				1508184000|0.05902798|0.05760000|0.05795139|0.05855930|0.05832178|761.02952537
				1508169600|0.05980280|0.05803558|0.05852304|0.05970679|0.05894571|943.77876252
				1508155200|0.06033680|0.05912384|0.05970679|0.05922900|0.05994862|774.17777183
				1508140800|0.06079581|0.05909697|0.05922900|0.06049600|0.06006505|1367.92437013
				1508126400|0.06243318|0.05954602|0.06050100|0.06134362|0.06110647|2660.56959797
				1508112000|0.06139092|0.05899800|0.06134365|0.05910000|0.06067356|1204.00833846
				1508097600|0.06039728|0.05855220|0.05910000|0.05972821|0.05940911|629.99295162
				1508083200|0.06057999|0.05909636|0.05972833|0.06034500|0.05971886|503.33906130
				1508068800|0.06037341|0.05827996|0.06034500|0.05877604|0.05932975|603.16817531
				1508054400|0.06050010|0.05750534|0.05877600|0.05877627|0.05920739|1188.19726624
				1508040000|0.05914777|0.05820000|0.05877624|0.05832374|0.05868265|723.03196232
				1508025600|0.05877887|0.05696713|0.05825600|0.05795556|0.05799466|1170.21950178
				1508011200|0.06058000|0.05719999|0.05805750|0.06028310|0.05893213|1163.37702028
				1507996800|0.06080000|0.05938837|0.06031500|0.05989160|0.06002168|713.45506935
				1507982400|0.06005810|0.05927701|0.05989161|0.05961514|0.05969932|677.43593991
				1507968000|0.06184899|0.05877598|0.05961512|0.06137176|0.06009357|1279.54044864
				1507953600|0.06155609|0.05984202|0.06137168|0.05984749|0.06075847|615.15101009
				1507939200|0.06012887|0.05876801|0.05986899|0.05970000|0.05954692|871.26831967
				1507924800|0.06167994|0.05945004|0.05987497|0.06164828|0.06030290|919.49280704
				1507910400|0.06208199|0.05895818|0.06164828|0.05900000|0.06051651|1911.92622325
				1507896000|0.06219999|0.05801000|0.05900000|0.05824022|0.06008110|4711.19504770
				1507881600|0.05859859|0.05604705|0.05824018|0.05779755|0.05719910|2628.99967760
				1507867200|0.06010099|0.05112352|0.05779755|0.05275016|0.05668397|4683.50396484
				1507852800|0.05592299|0.05061000|0.05275016|0.05555800|0.05327421|4960.31842354
				1507838400|0.05795840|0.05545634|0.05569299|0.05764597|0.05674300|1059.01316054
				1507824000|0.05809180|0.05152271|0.05748503|0.05771984|0.05663663|4237.77787706
				1507809600|0.05918497|0.05750091|0.05766817|0.05918000|0.05845204|1702.11418591
				1507795200|0.06088500|0.05760000|0.05916597|0.06088500|0.05924710|2566.88547189
				1507780800|0.06355719|0.06080901|0.06081400|0.06321428|0.06257131|1001.72334413
				1507766400|0.06330210|0.06255570|0.06318003|0.06289999|0.06303537|536.74467830
				1507752000|0.06299999|0.06231600|0.06278200|0.06249997|0.06261677|317.99140700
				1507737600|0.06260210|0.06160406|0.06250029|0.06190003|0.06212211|465.69861975
				1507723200|0.06332000|0.06183209|0.06198100|0.06279682|0.06271971|596.75516635
				1507708800|0.06289000|0.06180001|0.06257603|0.06287000|0.06229276|395.40327627
				1507694400|0.06370583|0.06275506|0.06287499|0.06350060|0.06331537|463.13095297
				1507680000|0.06364463|0.06271082|0.06362941|0.06272601|0.06319631|885.80565981
				1507665600|0.06299990|0.06058631|0.06269601|0.06125563|0.06199833|916.55897116
				1507651200|0.06357302|0.06110000|0.06121603|0.06346728|0.06208210|966.54344438
				1507636800|0.06353504|0.06220525|0.06346728|0.06220531|0.06296667|790.94509431
				1507622400|0.06265945|0.06180000|0.06220530|0.06181029|0.06228451|634.21338185
				1507608000|0.06209988|0.06127995|0.06180000|0.06200000|0.06178177|535.05087257
				1507593600|0.06239263|0.06006527|0.06200000|0.06219201|0.06123127|1393.44210425
				1507579200|0.06301731|0.06042000|0.06219200|0.06080668|0.06184917|2653.59423526
				1507564800|0.06440000|0.05832820|0.06080668|0.06432799|0.06125209|4903.12758811
				1507550400|0.06641100|0.06353838|0.06433300|0.06630000|0.06469251|1727.01918441
				1507536000|0.06665676|0.06616247|0.06628116|0.06645000|0.06642141|494.28258305
				1507521600|0.06759295|0.06528100|0.06645000|0.06575810|0.06634022|963.76644378
				1507507200|0.06720778|0.06575800|0.06580994|0.06720778|0.06652760|967.81934738
				1507492800|0.06800000|0.06700000|0.06710542|0.06785353|0.06745119|834.90802787
				1507478400|0.06868178|0.06780003|0.06780309|0.06852104|0.06825416|443.70396550
				1507464000|0.06980103|0.06688704|0.06852104|0.06978494|0.06872950|1237.46336779
				1507449600|0.07005400|0.06949001|0.06963201|0.06996696|0.06976252|417.25455148
				1507435200|0.07025791|0.06977678|0.06996696|0.07025791|0.07000693|202.43993348
				1507420800|0.07050000|0.06990001|0.07018119|0.07027000|0.07020815|193.31692345
				1507406400|0.07122190|0.06998407|0.07027516|0.07098000|0.07043342|505.82050792
				1507392000|0.07137000|0.07074479|0.07086507|0.07128000|0.07111234|296.52145549
				1507377600|0.07132403|0.07032023|0.07126000|0.07055770|0.07083743|387.91151613
				1507363200|0.07096993|0.07034404|0.07055776|0.07069220|0.07065247|363.07661802
				1507348800|0.07134683|0.07042164|0.07058929|0.07093100|0.07086853|532.79022724
				1507334400|0.07200010|0.07056360|0.07091201|0.07082499|0.07133116|1150.75937753
				1507320000|0.07100000|0.06928780|0.07080000|0.06954776|0.07016523|892.96140985
				1507305600|0.06975654|0.06850701|0.06941906|0.06868500|0.06924227|419.70312781
				1507291200|0.06898937|0.06833401|0.06862100|0.06847200|0.06874013|349.17652558
				1507276800|0.06856988|0.06797509|0.06837701|0.06809584|0.06832917|290.27164831
				1507262400|0.06887722|0.06785000|0.06799701|0.06837500|0.06825075|351.60569322
				1507248000|0.06840000|0.06801567|0.06837500|0.06833200|0.06817586|221.43399840
				1507233600|0.06844899|0.06790213|0.06826400|0.06807300|0.06814389|334.28111203
				1507219200|0.06854000|0.06800000|0.06800000|0.06805899|0.06819311|306.60366929
				1507204800|0.06860988|0.06760000|0.06805899|0.06856000|0.06795028|798.45319106
				1507190400|0.06977880|0.06838600|0.06856000|0.06942812|0.06901226|354.08060511
				1507176000|0.06957999|0.06906876|0.06935146|0.06929989|0.06923947|429.99826616
				1507161600|0.06977883|0.06791000|0.06929996|0.06921000|0.06916618|785.93200742
				1507147200|0.07089294|0.06905234|0.06921000|0.06950000|0.06955289|589.81877356
				1507132800|0.06990138|0.06933417|0.06954981|0.06955279|0.06963644|755.77931333
				1507118400|0.06960000|0.06869006|0.06939900|0.06892104|0.06936339|659.50998394
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1511260936|0.04464000|0.14748391|b
				1511260936|0.04463997|0.38681728|b
				1511260933|0.04462911|0.00000001|s
				1511260928|0.04462911|0.00579535|s
				1511260912|0.04464000|0.00563128|b
				1511260912|0.04463479|0.00010866|b
				1511260912|0.04463461|0.01392092|b
				1511260912|0.04463385|0.00013073|b
				1511260912|0.04462918|0.00065169|b
				1511260911|0.04462917|0.00223364|s
				1511260910|0.04462914|0.01743539|s
				1511260907|0.04462914|0.04462914|s
				1511260907|0.04462914|0.04216467|s
				1511260906|0.04462915|0.04216465|s
				1511260899|0.04462911|0.00728511|b
				1511260899|0.04461161|0.06639210|s
				1511260898|0.04461160|0.00580329|s
				1511260897|0.04461160|0.10215189|s
				1511260897|0.04461160|0.00991827|s
				1511260897|0.04460501|0.04619255|s
				1511260897|0.04461157|0.00328219|s
				1511260894|0.04462911|0.00302812|b
				1511260894|0.04462569|0.00019999|b
				1511260894|0.04462361|0.00522049|b
				1511260894|0.04462078|0.00011353|b
				1511260894|0.04462020|0.00019549|b
				1511260894|0.04461708|0.00017923|b
				1511260894|0.04461634|0.00010142|b
				1511260894|0.04461450|0.00010119|b
				1511260894|0.04461157|0.00000001|b
				1511260889|0.04460442|0.00200624|s
				1511260883|0.04460440|0.00564109|s
				1511260881|0.04460190|0.00200612|s
				1511260880|0.04461157|0.03881211|b
				1511260880|0.04461156|0.00013559|b
				1511260880|0.04461000|0.00446100|b
				1511260880|0.04460521|0.00202672|b
				1511260880|0.04460440|0.01795503|b
				1511260879|0.04460190|0.00122555|s
				1511260876|0.04460190|0.00089203|s
				1511260876|0.04460190|0.38608680|s
				1511260876|0.04460190|0.02230095|s
				1511260874|0.04460189|0.00200612|s
				1511260873|0.04460186|0.08847660|s
				1511260868|0.04460185|0.00200612|s
				1511260864|0.04460182|0.01358363|b
				1511260864|0.04460181|0.00134153|b
				1511260856|0.04460004|0.09187608|s
				1511260856|0.04460005|0.35412439|s
				1511260851|0.04460000|0.00135039|s
				1511260848|0.04460000|0.02601148|b
				1511260846|0.04459201|0.07367123|s
				1511260838|0.04458284|0.04427329|s
				1511260838|0.04458284|0.00088717|s
				1511260835|0.04460000|0.07696048|b
				1511260835|0.04460000|0.35667701|b
				1511260835|0.04460000|0.00030065|b
				1511260827|0.04458277|0.01234412|b
				1511260827|0.04457003|0.06630210|s
				1511260824|0.04457000|0.00222850|s
				1511260814|0.04456509|0.14630895|s
				1511260811|0.04458277|0.00149254|b
				1511260810|0.04458277|0.00746011|b
				1511260798|0.04456000|0.00092455|s
				1511260792|0.04459999|0.00761357|b
				1511260790|0.04455509|0.02639349|s
				1511260788|0.04455509|0.00000001|s
				1511260786|0.04459999|0.20927257|b
				1511260786|0.04459800|0.00010363|b
				1511260786|0.04459799|0.00042185|b
				1511260786|0.04459520|0.00019835|b
				1511260786|0.04459366|0.00012955|b
				1511260786|0.04458834|0.01645929|b
				1511260786|0.04458757|0.00011840|b
				1511260786|0.04458751|0.00010626|b
				1511260786|0.04458749|0.00020573|b
				1511260786|0.04458747|0.00041164|b
				1511260786|0.04458111|0.00019999|b
				1511260786|0.04457690|0.00459875|b
				1511260786|0.04457689|0.00107898|b
				1511260786|0.04456775|0.00157010|b
				1511260785|0.04455509|0.00009275|s
				1511260785|0.04456775|0.00028123|b
				1511260785|0.04456382|0.00091151|b
				1511260785|0.04456381|0.00010027|b
				1511260782|0.04455505|0.00222775|s
				1511260778|0.04455504|0.00581046|s
				1511260774|0.04455500|0.05149249|b
				1511260762|0.04455500|0.03758191|b
				1511260762|0.04455499|0.00020578|b
				1511260749|0.04453992|0.04016102|s
				1511260722|0.04455497|0.00000219|b
				1511260721|0.04454000|1.24359491|b
				1511260718|0.04454000|0.00000987|b
				1511260717|0.04453976|0.47122903|b
				1511260717|0.04453975|5.08025793|b
				1511260692|0.04448500|0.00000060|s
				1511260684|0.04448000|0.04640884|s
				1511260684|0.04451500|0.00372085|s
				1511260682|0.04451500|0.00000843|s
				1511260662|0.04454000|0.09259521|b
				1511260662|0.04453657|0.00019999|b
				1511260662|0.04452298|0.35358578|b
				1511260660|0.04452298|0.00254117|b
				1511260660|0.04448003|0.02243371|s
				1511260652|0.04452297|0.01493843|b
				1511260642|0.04446500|0.18409568|s
				1511260621|0.04452271|0.18547909|b
				1511260611|0.04445500|0.00037124|s
				1511260611|0.04445500|0.00030776|s
				1511260610|0.04445500|0.00030949|s
				1511260610|0.04445500|0.00030496|s
				1511260599|0.04445500|0.00579742|s
				1511260576|0.04445500|0.00000347|s
				1511260574|0.04445500|0.00000590|s
				1511260573|0.04453197|0.01717880|b
				1511260573|0.04452617|0.02043193|b
				1511260573|0.04452019|0.00060906|b
				1511260573|0.04451902|0.03966510|b
				1511260573|0.04451702|0.01149932|b
				1511260570|0.04445500|0.00000911|s
				1511260570|0.04445500|0.00014272|s
				1511260570|0.04445500|0.00000279|s
				1511260563|0.04445500|0.00148266|s
				1511260563|0.04445500|0.00247414|s
				1511260562|0.04445500|0.00247681|s
				1511260561|0.04445500|0.00098942|s
				1511260553|0.04451690|0.00015284|b
				1511260550|0.04446100|0.00891181|s
				1511260526|0.04445101|1.47408467|s
				1511260526|0.04445504|0.00999999|s
				1511260526|0.04450000|0.00277429|s
				1511260526|0.04450000|0.57984952|s
				1511260526|0.04450498|0.00866922|s
				1511260526|0.04450500|1.21949040|s
				1511260526|0.04450501|4.24550578|s
				1511260523|0.04451711|0.09366302|b
				1511260515|0.04451711|0.12397695|b
				1511260515|0.04450884|0.02115548|b
				1511260497|0.04450000|0.04356416|s
				1511260493|0.04451711|0.00167151|b
				1511260493|0.04451710|0.01243696|b
				1511260489|0.04451710|0.02878876|b
				1511260484|0.04451710|0.00747757|b
				1511260471|0.04451710|0.00015147|b
				1511260468|0.04451710|0.00198049|b
				1511260465|0.04450000|0.01865345|s
				1511260462|0.04451710|0.01656125|b
				1511260462|0.04451700|0.00222585|b
				1511260432|0.04450000|0.16130825|s
				1511260424|0.04450000|0.04454401|s
				1511260423|0.04451711|0.00512359|b
				1511260423|0.04451500|0.00222575|b
				1511260419|0.04450000|0.01112500|s
				1511260418|0.04450000|0.00580328|s
				1511260417|0.04450000|0.03621054|s
				1511260413|0.04450000|0.20866050|s
				1511260409|0.04448500|0.10139605|s
				1511260408|0.04448500|0.01273077|s
				1511260408|0.04448503|0.48796343|s
				1511260408|0.04449593|0.08333804|s
				1511260407|0.04451197|0.25041188|b
				1511260407|0.04451197|0.23437234|b
				1511260405|0.04451200|0.98545214|b
				1511260403|0.04449593|0.01010340|s
				1511260385|0.04451711|0.01215628|s
				1511260385|0.04451712|0.08637084|s
				1511260383|0.04451715|0.00299999|b
				1511260382|0.04451715|0.00251735|b
				1511260361|0.04451715|0.00374347|b
				1511260360|0.04451712|0.00001786|s
				1511260359|0.04451712|0.19313882|b
				1511260359|0.04451200|1.22033208|b
				1511260358|0.04447000|0.10430574|s
				1511260352|0.04451712|0.00000000|b
				1511260352|0.04446000|0.03896851|s
				1511260352|0.04449593|0.01656845|s
				1511260352|0.04450005|0.01224736|s
				1511260342|0.04450009|0.17014711|s
				1511260341|0.04450006|0.00038221|s
				1511260332|0.04450003|0.28306971|s
				1511260316|0.04450000|0.89000000|b
				1511260316|0.04450000|0.30107172|b
				1511260316|0.04449593|0.14812514|b
				1511260310|0.04449593|0.00000000|b
				1511260304|0.04449593|0.01562583|b
				1511260297|0.04449593|0.08899186|b
				1511260296|0.04448504|0.03104491|s
				1511260288|0.04449593|0.01528001|b
				1511260286|0.04449593|0.07749999|b
				1511260283|0.04449593|0.00241094|b
				1511260281|0.04449593|0.04310489|b
				1511260265|0.04448000|0.88960000|s
				1511260260|0.04449593|0.08357581|b
				1511260253|0.04447000|0.07410974|s
				1511260253|0.04447607|0.00400786|s
				1511260252|0.04447607|0.13373201|s
				1511260248|0.04449593|0.00000193|b
				1511260242|0.04449208|0.00019999|b
				1511260242|0.04449014|0.03859458|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.04456504|10.96916042|0.04460000|8.00398366
				0.04456501|117.01653186|0.04460182|0.30455333
				0.04456500|27.40300000|0.04460440|0.40253946
				0.04455500|2.90641973|0.04460521|0.04543702
				0.04453992|0.21358659|0.04461000|0.10000000
				0.04453983|0.62089259|0.04461156|23.10003952
				0.04453980|5.30503645|0.04461157|0.87000126
				0.04442770|16.00000000|0.04461450|0.00226812
				0.04442700|0.35442186|0.04461634|0.00227334
				0.04440000|0.00991013|0.04461708|0.00401708
				0.04439810|4.00000000|0.04462020|0.00438136
				0.04434100|1.12762454|0.04462078|0.00254452
				0.04430607|0.02200723|0.04462361|0.11698942
				0.04424223|79.64305280|0.04462569|0.00448172
				0.04424124|213.28572940|0.04462911|0.23108770
				0.04424123|320.05521757|0.04462918|0.01460250
				0.04424023|2.00000000|0.04463385|0.00292895
				0.04423917|41.17020000|0.04463461|0.31188624
				0.04422683|0.01605043|0.04463479|0.00243447
				0.04421819|2.86045533|0.04464000|3.43000000
				0.04420916|0.64938663|0.04464240|0.00357663
				0.04420434|0.00631456|0.04464260|0.01811660
				0.04419975|0.03231650|0.04465000|4.21300396
				0.04418398|0.00237892|0.04465140|0.29091516
				0.04418187|0.00451547|0.04465210|0.01344013
				0.04416900|0.00441470|0.04465549|0.01803160
				0.04416779|56.62579673|0.04465637|0.05557981
				0.04416778|0.01257483|0.04466000|29.92621851
				0.04416000|0.01720000|0.04466227|0.04952635
				0.04414674|14.40119749|0.04466534|0.03386805
				0.04414671|0.11738949|0.04466766|0.01123296
				0.04413774|0.00451999|0.04467031|0.00447724
				0.04412741|0.94707983|0.04467379|0.12700092
				0.04412740|1.62875379|0.04467417|0.00264770
				0.04412500|2.25169285|0.04467498|0.01751530
				0.04411507|0.00228946|0.04467995|0.00361887
				0.04411440|2.00000000|0.04468263|0.00407514
				0.04410570|21.48003166|0.04468516|0.01123930
				0.04410000|40.96268243|0.04468574|0.00946029
				0.04409364|0.00452451|0.04468921|0.46292037
				0.04409096|4.99830533|0.04469328|0.00629882
				0.04409060|0.11226742|0.04469463|0.00634036
				0.04409000|0.19615990|0.04469599|0.00626424
				0.04408728|0.00608543|0.04469900|13.20503950
				0.04408470|0.02000000|0.04469913|0.00279124
				0.04408387|0.34513626|0.04469976|0.02493264
				0.04407927|0.07625400|0.04470000|0.49875000
				0.04407877|0.00274509|0.04470453|0.01996299
				0.04407864|0.11416800|0.04470454|0.00246664
				0.04407635|0.00231338|0.04470542|0.00301546
				0.04407000|0.00226934|0.04470550|0.00442524
				0.04405495|0.12113500|0.04470616|0.40109303
				0.04405096|4.98750000|0.04470898|0.00387528
				0.04405000|0.01957037|0.04471000|0.10000000
				0.04404959|0.00452903|0.04471082|0.00663988
				0.04404722|0.00448784|0.04471432|0.46294610
				0.04404629|0.01371504|0.04471498|0.00447277
				0.04403841|0.00363319|0.04471917|0.00524053
				0.04403374|5.16700000|0.04472121|0.05398372
				0.04403371|0.01135494|0.04472280|0.02000000
				0.04403370|0.00250058|0.04472292|0.02250546
				0.04403089|0.00363968|0.04472464|0.01455826
				0.04403000|0.00227140|0.04472723|0.07081413
				0.04402977|0.00363390|0.04472797|0.40000044
				0.04402132|29.23800000|0.04473304|0.00417820
				0.04402131|386.56197710|0.04473384|0.00251271
				0.04402130|0.00307430|0.04473685|0.49176461
				0.04401560|411.70200000|0.04475038|0.00256239
				0.04401364|0.00308939|0.04475118|83.43504854
				0.04401200|1.00000000|0.04475218|31.37175360
				0.04401164|0.01989482|0.04475414|0.91350132
				0.04401155|0.91315500|0.04475749|0.23397884
				0.04401144|0.00320885|0.04475900|0.00301955
