				1513339200|0.03950000|0.03582695|0.03917900|0.03608998|0.03793399|1343.09835200
				1513324800|0.03921000|0.03520000|0.03609000|0.03829026|0.03682557|1666.45436911
				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
				1513123200|0.03836008|0.03600000|0.03710000|0.03770609|0.03705204|2103.18441739
				1513108800|0.03850299|0.03435500|0.03744000|0.03549605|0.03635678|2863.53061631
				1513094400|0.03750003|0.03333473|0.03549605|0.03646696|0.03532464|3425.89135664
				1513080000|0.03902280|0.03139336|0.03634526|0.03160015|0.03530281|4643.76317398
				1513065600|0.03228760|0.03060173|0.03160012|0.03180150|0.03140255|854.07266626
				1513051200|0.03344811|0.03135432|0.03180150|0.03281308|0.03236144|950.01776417
				1513036800|0.03333000|0.02971000|0.03281308|0.03071000|0.03123094|2949.44846567
				1513022400|0.03108500|0.02682293|0.03070002|0.02777006|0.02884919|2014.28837801
				1513008000|0.02920000|0.02765000|0.02777930|0.02853794|0.02854434|667.95339565
				1512993600|0.02889710|0.02785500|0.02852981|0.02813996|0.02852033|643.18050295
				1512979200|0.02844619|0.02767000|0.02814000|0.02783709|0.02792447|430.20148230
				1512964800|0.02850252|0.02742916|0.02775503|0.02767255|0.02792616|641.46604476
				1512950400|0.02941516|0.02733455|0.02767261|0.02863621|0.02801498|1036.09072674
				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
				1512907200|0.03189897|0.02817621|0.02890000|0.03169959|0.02960971|1826.52929943
				1512892800|0.03253983|0.03121790|0.03165001|0.03199897|0.03190815|509.94826791
				1512878400|0.03289981|0.03142888|0.03199897|0.03269968|0.03217747|840.72701275
				1512864000|0.03298000|0.03111006|0.03275144|0.03130411|0.03230775|1083.26235736
				1512849600|0.03269959|0.03094091|0.03128671|0.03263774|0.03177546|963.90838934
				1512835200|0.03481323|0.03117179|0.03262000|0.03300000|0.03318251|2915.25681409
				1512820800|0.03303300|0.03100000|0.03295055|0.03123797|0.03186539|1024.66644551
				1512806400|0.03286777|0.03080105|0.03123797|0.03090000|0.03194217|1431.63360486
				1512792000|0.03213212|0.02920544|0.03090000|0.02955550|0.03078671|1548.07773462
				1512777600|0.03000000|0.02750002|0.02959993|0.02788000|0.02883896|1089.29546004
				1512763200|0.02972253|0.02760732|0.02775931|0.02937999|0.02860670|1025.19767230
				1512748800|0.03060000|0.02823436|0.02937999|0.02886177|0.02961465|2039.09871443
				1512734400|0.03062299|0.02721479|0.02882000|0.02950001|0.02902254|2384.24916231
				1512720000|0.03170000|0.02585014|0.02950001|0.02591699|0.02915708|2998.04051026
				1512705600|0.02867000|0.02521898|0.02585004|0.02554655|0.02686788|2214.88232284
				1512691200|0.02700000|0.02370000|0.02552793|0.02488350|0.02480680|2673.47718389
				1512676800|0.02748645|0.02471415|0.02488350|0.02680994|0.02583649|1439.04958673
				1512662400|0.02776999|0.02500000|0.02680994|0.02599998|0.02637331|2422.22029145
				1512648000|0.02943337|0.02593114|0.02600000|0.02932467|0.02734048|1722.80917555
				1512633600|0.02976840|0.02550001|0.02932467|0.02968849|0.02753365|3632.86337243
				1512619200|0.03110000|0.02951661|0.02961000|0.03103267|0.03001451|938.98990646
				1512604800|0.03232129|0.02920003|0.03103267|0.03033000|0.03015041|2172.23103651
				1512590400|0.03250000|0.02900304|0.03033000|0.03250000|0.03109150|4008.19899247
				1512576000|0.03451850|0.03239933|0.03250000|0.03406984|0.03361570|1185.32778474
				1512561600|0.03504522|0.03316277|0.03400065|0.03492135|0.03426746|1196.85177743
				1512547200|0.03603760|0.03404631|0.03492131|0.03581015|0.03497912|1260.08820568
				1512532800|0.03648825|0.03545351|0.03585000|0.03646570|0.03597353|863.69670109
				1512518400|0.03896574|0.03484285|0.03646573|0.03880070|0.03670956|2878.95005997
				1512504000|0.03937517|0.03864000|0.03897353|0.03878996|0.03902038|393.29645022
				1512489600|0.03944536|0.03860000|0.03882658|0.03865410|0.03901677|476.58214776
				1512475200|0.03952885|0.03850000|0.03865342|0.03940370|0.03887831|1021.79432139
				1512460800|0.03984019|0.03914697|0.03945970|0.03952679|0.03953316|406.86046570
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516598389|0.09141122|0.11621926|b
				1516598389|0.09141117|0.00150167|b
				1516598381|0.09141122|0.01445991|b
				1516598361|0.09141122|0.02870537|s
				1516598361|0.09141122|0.02499751|s
				1516598361|0.09141123|0.00176311|b
				1516598349|0.09141121|0.01864820|s
				1516598326|0.09141117|0.01479946|s
				1516598311|0.09141123|0.00000029|b
				1516598298|0.09141109|0.24190838|s
				1516598297|0.09141106|0.02712794|s
				1516598287|0.09141102|0.12547700|b
				1516598287|0.09141094|0.07548805|b
				1516598283|0.09141094|0.00000000|b
				1516598282|0.09141094|0.01592288|s
				1516598276|0.09141094|0.00457030|s
				1516598272|0.09141094|0.00273301|s
				1516598272|0.09141101|0.00017807|s
				1516598271|0.09141102|0.00043013|s
				1516598263|0.09141123|0.02345399|b
				1516598228|0.09141120|0.42999400|s
				1516598228|0.09141121|0.02309992|s
				1516598225|0.09141120|0.01266305|s
				1516598204|0.09141112|0.00001492|s
				1516598199|0.09141106|0.00457105|s
				1516598170|0.09159000|0.77786831|b
				1516598170|0.09159000|0.00022034|b
				1516598170|0.09158999|0.00481985|b
				1516598170|0.09158999|0.01398330|b
				1516598170|0.09158928|0.00091589|b
				1516598170|0.09158928|0.00461643|b
				1516598170|0.09158900|0.50373950|b
				1516598170|0.09158892|0.15499794|b
				1516598170|0.09157096|0.00105482|b
				1516598170|0.09150400|0.01150821|b
				1516598166|0.09144138|0.00010996|s
				1516598163|0.09150400|0.00000000|b
				1516598097|0.09144119|0.00000586|s
				1516598078|0.09157095|0.00564097|b
				1516598077|0.09144119|0.00186827|s
				1516598076|0.09144119|0.00120373|s
				1516598075|0.09144119|0.00109530|s
				1516598075|0.09144119|0.00133107|s
				1516598073|0.09144119|0.00123059|s
				1516598072|0.09144119|0.00082000|s
				1516598072|0.09144120|0.00040959|s
				1516598064|0.09157093|0.00168231|b
				1516598044|0.09157095|0.00000000|b
				1516598024|0.09144119|0.04231984|s
				1516597969|0.09157096|0.00052989|b
				1516597948|0.09158859|0.35421341|b
				1516597948|0.09158768|0.00096502|b
				1516597948|0.09156600|0.09156600|b
				1516597948|0.09156180|0.00114335|b
				1516597948|0.09155500|0.00915550|b
				1516597948|0.09155413|0.00914167|b
				1516597948|0.09154629|0.01830925|b
				1516597948|0.09154460|0.13541550|b
				1516597933|0.09141064|0.01245644|s
				1516597932|0.09154460|0.00377473|b
				1516597932|0.09154217|0.00202010|b
				1516597932|0.09153182|0.01508685|b
				1516597932|0.09152160|0.00030604|b
				1516597932|0.09141063|0.01247971|s
				1516597931|0.09151380|0.18302760|b
				1516597931|0.09151379|0.00030139|b
				1516597929|0.09150000|0.01407718|b
				1516597929|0.09150000|0.14871068|b
				1516597924|0.09150000|0.00085104|b
				1516597924|0.09148282|0.00801548|b
				1516597924|0.09147781|0.08386645|b
				1516597923|0.09147781|0.00000000|b
				1516597914|0.09147781|0.06574949|b
				1516597914|0.09147033|0.00113090|b
				1516597914|0.09147028|0.00018294|b
				1516597914|0.09141062|0.05182858|b
				1516597911|0.09130118|0.04564673|s
				1516597903|0.09141062|0.57130046|b
				1516597900|0.09141062|0.39452839|b
				1516597896|0.09141062|0.69488783|b
				1516597896|0.09140102|0.00118173|b
				1516597896|0.09140098|0.01834529|b
				1516597896|0.09140098|0.00197025|b
				1516597896|0.09140000|0.04889647|b
				1516597870|0.09129865|0.00034790|s
				1516597859|0.09140000|0.01668525|b
				1516597845|0.09139997|0.01617779|b
				1516597840|0.09139997|0.00458165|b
				1516597827|0.09140095|0.09205758|b
				1516597827|0.09130548|0.01218050|b
				1516597808|0.09121544|0.00000406|s
				1516597802|0.09140095|0.00000000|b
				1516597802|0.09140095|0.02002216|b
				1516597802|0.09128719|0.00010025|b
				1516597787|0.09121305|0.09159260|s
				1516597744|0.09140095|0.02367304|b
				1516597744|0.09120913|0.00122611|b
				1516597740|0.09140098|0.00262107|s
				1516597735|0.09140099|0.02355500|b
				1516597729|0.09140099|0.02549289|b
				1516597723|0.09140099|0.02192602|b
				1516597723|0.09140099|0.00050629|b
				1516597715|0.09140099|0.02207477|b
				1516597713|0.09140098|0.00000109|s
				1516597701|0.09140099|0.02371708|b
				1516597692|0.09140099|0.02552149|b
				1516597685|0.09140099|0.02443932|b
				1516597684|0.09140099|0.00000000|b
				1516597683|0.09140099|0.00458168|b
				1516597668|0.09140079|0.00500541|s
				1516597663|0.09140079|0.00385583|s
				1516597641|0.09140079|0.02248708|b
				1516597633|0.09120532|0.00058528|s
				1516597633|0.09130000|0.00000000|s
				1516597623|0.09130000|0.02901409|s
				1516597623|0.09130001|0.00130866|s
				1516597623|0.09130693|0.04565346|s
				1516597623|0.09130693|0.00020000|s
				1516597623|0.09130697|0.02059706|s
				1516597622|0.09130697|0.00090614|s
				1516597615|0.09140087|0.00000114|b
				1516597612|0.09130697|0.00001382|s
				1516597597|0.09130697|0.00058111|s
				1516597589|0.09140095|0.15996815|b
				1516597589|0.09130737|0.01002157|b
				1516597570|0.09130697|0.00073018|s
				1516597565|0.09140099|0.00000000|b
				1516597546|0.09147016|0.11264182|b
				1516597534|0.09130734|0.00456520|s
				1516597533|0.09130731|0.39544808|s
				1516597533|0.09147027|0.01197235|s
				1516597530|0.09147027|0.01061055|s
				1516597525|0.09130728|0.00794750|s
				1516597525|0.09147026|0.00942143|s
				1516597522|0.09147026|0.03951515|s
				1516597521|0.09147026|0.00013720|s
				1516597520|0.09147026|0.01378200|s
				1516597520|0.09147027|0.02573315|s
				1516597519|0.09147027|0.00018294|s
				1516597519|0.09147027|0.00018294|s
				1516597516|0.09147026|0.01274298|s
				1516597515|0.09147026|0.02744107|s
				1516597515|0.09147026|0.14964421|s
				1516597515|0.09147026|0.05488215|s
				1516597515|0.09147026|0.04342982|s
				1516597515|0.09147026|0.00018294|s
				1516597514|0.09147026|0.00018294|s
				1516597514|0.09147026|0.01079339|s
				1516597513|0.09147026|0.01079349|s
				1516597513|0.09147027|0.00015715|b
				1516597512|0.09147026|0.01308015|s
				1516597511|0.09147026|0.00018294|b
				1516597511|0.09147026|0.00018294|b
				1516597511|0.09147026|0.00018294|b
				1516597511|0.09147026|0.00018294|b
				1516597511|0.09147025|0.00713467|b
				1516597508|0.09130712|0.00000001|s
				1516597504|0.09147026|0.00000128|b
				1516597501|0.09130710|0.00008523|s
				1516597500|0.09147028|0.00074023|b
				1516597499|0.09130707|0.00018261|s
				1516597487|0.09130696|0.00018261|s
				1516597482|0.09130692|0.00000021|b
				1516597475|0.09130692|0.00727257|b
				1516597475|0.09130691|0.00024197|b
				1516597470|0.09126808|0.10655973|s
				1516597461|0.09126018|0.01560549|b
				1516597456|0.09126018|0.00264654|b
				1516597448|0.09120446|0.01010218|s
				1516597444|0.09130600|0.00018261|s
				1516597443|0.09150000|0.00000000|b
				1516597443|0.09120445|0.00000001|s
				1516597443|0.09150000|0.00598826|b
				1516597443|0.09150000|0.00422495|b
				1516597443|0.09150000|0.00184323|b
				1516597443|0.09150000|0.00135709|b
				1516597443|0.09149962|0.00027706|b
				1516597443|0.09147998|0.00018295|b
				1516597443|0.09144417|0.03474878|b
				1516597443|0.09143965|0.00437465|b
				1516597443|0.09141308|0.04016069|b
				1516597443|0.09140996|0.04570498|b
				1516597443|0.09140992|0.00182819|b
				1516597443|0.09140991|0.00150711|b
				1516597443|0.09138869|0.01713714|b
				1516597443|0.09138868|0.00046394|b
				1516597443|0.09137895|0.00111858|b
				1516597443|0.09137894|0.00052816|b
				1516597443|0.09137424|0.00018274|b
				1516597443|0.09137424|0.00018274|b
				1516597443|0.09135187|0.00024299|b
				1516597443|0.09135186|0.00086395|b
				1516597443|0.09133824|0.00151854|b
				1516597443|0.09133772|0.00815086|b
				1516597443|0.09133096|0.01246937|b
				1516597443|0.09129875|0.00186309|b
				1516597443|0.09128766|0.00018257|b
				1516597443|0.09128766|0.00000265|b
				1516597441|0.09128766|0.00110375|b
				1516597441|0.09128498|0.00063894|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.09141120|4.95665660|0.09158676|0.63059106
				0.09141101|0.00194811|0.09158679|47.23800000
				0.09141100|0.00336609|0.09158680|3.99408000
				0.09141093|0.00692562|0.09158748|0.04000000
				0.09141062|1.09122976|0.09159000|21.50706062
				0.09140000|2.20000000|0.09159546|0.10000000
				0.09130121|0.02000000|0.09159570|0.00338654
				0.09121905|8.47190442|0.09160000|1.40248649
				0.09121902|0.02313846|0.09160525|0.20000000
				0.09117768|0.12924874|0.09160626|0.00413003
				0.09113338|0.40000000|0.09160646|0.00120739
				0.09111210|0.00332373|0.09160924|0.00120735
				0.09107950|0.16752100|0.09161111|0.24826132
				0.09107940|8.00000000|0.09161181|0.06072691
				0.09107867|24.28420000|0.09161200|0.00120732
				0.09107866|0.00230570|0.09161478|0.00120728
				0.09104789|0.10000000|0.09161756|0.00120724
				0.09104648|0.00436819|0.09162033|8.42894951
				0.09103156|10.93709551|0.09162125|0.10000000
				0.09102889|0.30000000|0.09162156|0.00559169
				0.09100000|0.29974605|0.09162472|0.02693859
				0.09098414|0.00164864|0.09162518|0.01099073
				0.09092806|1.52341970|0.09162631|0.10000000
				0.09090000|0.30313378|0.09163809|0.02362162
				0.09086790|0.44019945|0.09163900|0.00199500
				0.09085040|0.00242157|0.09165016|0.22066298
				0.09076351|0.00400000|0.09165336|0.01261212
				0.09076283|0.02754432|0.09165500|0.10942935
				0.09074324|0.00220000|0.09166467|0.01098130
				0.09074009|0.01051220|0.09166993|0.34655181
				0.09071822|0.26436500|0.09167286|0.00110338
				0.09067417|0.01384173|0.09167670|0.00224336
				0.09066578|0.03455967|0.09167691|0.06590034
				0.09065809|3.57792269|0.09168017|0.01103303
				0.09065704|0.08558261|0.09168359|0.07088012
				0.09065364|0.06130402|0.09168588|0.09637914
				0.09064140|0.00220000|0.09169259|0.43624027
				0.09062213|0.00253802|0.09169399|0.00228401
				0.09061000|0.14000000|0.09169640|0.00340041
				0.09060430|0.00121040|0.09169802|0.00770659
				0.09059678|0.20000000|0.09169833|0.08772297
				0.09059505|0.01400700|0.09169857|0.00275784
				0.09058787|0.06878857|0.09169900|0.23000000
				0.09058060|0.05519945|0.09170000|0.30558799
				0.09058001|3.88701690|0.09170011|0.00516953
				0.09057000|0.05000000|0.09170421|0.00109875
				0.09056980|0.00330915|0.09170518|0.00437707
				0.09055996|0.02804063|0.09170747|0.00661180
				0.09055806|0.44043314|0.09170748|0.00551449
				0.09055557|0.01159509|0.09170769|0.09985000
				0.09052451|47.56075935|0.09171015|0.20000000
				0.09052433|18.01900000|0.09171318|0.08047543
				0.09052426|18.88970382|0.09171319|0.18200709
				0.09050991|2.20000000|0.09171417|0.00303301
				0.09050989|1.00000000|0.09171870|0.26965230
				0.09050830|0.00205086|0.09171871|0.30000000
				0.09044244|3.22831358|0.09172924|0.09970000
				0.09041175|57.88453329|0.09173183|2.99350000
				0.09041174|0.04795571|0.09174000|0.00110000
				0.09039389|0.00700900|0.09174024|0.01102417
				0.09039386|0.00265505|0.09174501|0.01273824
				0.09036140|0.00547100|0.09176307|0.00906448
				0.09031787|11.07200602|0.09176379|1.99699996
				0.09031786|43.40875140|0.09176693|0.00275406
				0.09031785|0.00220000|0.09177000|0.01001457
				0.09030008|0.03249723|0.09177428|0.02000000
				0.09030000|6.24076046|0.09177700|0.10000000
				0.09029530|0.00000019|0.09179870|61.30187410
				0.09028865|0.05088358|0.09179871|53.08377671
				0.09028273|0.00853500|0.09179876|20.63017647
				0.09028121|0.13291800|0.09179985|0.00219949
				0.09028060|0.05538288|0.09180000|0.01000000
				0.09027990|3.31911943|0.09180262|0.01598501
				0.09027434|0.03535069|0.09180407|0.01348535
				0.09027266|0.00285436|0.09180891|78.59558120
				0.09027224|0.24295764|0.09180892|0.00233681
				0.09026821|0.03974386|0.09181432|55.91641143
				0.09026660|29.99981244|0.09181549|0.02728283
				0.09026480|0.23206719|0.09182290|0.00333123
				0.09025390|13.62224300|0.09182432|55.91641143
				0.09025000|3.00000000|0.09182681|0.07158849
				0.09024920|0.00241675|0.09182684|0.00116047
				0.09024638|0.00554039|0.09182778|0.05000000
				0.09024054|0.00470521|0.09183243|55.91641143
				0.09023907|0.00166226|0.09183586|1.26645447
				0.09023031|4.45700000|0.09183756|0.01091051
				0.09023030|19.67200000|0.09183836|0.00116032
				0.09023029|243.35949805|0.09184328|55.91641143
				0.09021896|0.00415656|0.09184455|0.06350876
				0.09021570|0.01162121|0.09184550|1.08209197
				0.09021168|0.11626830|0.09184843|55.91641143
				0.09020785|0.99750000|0.09185000|2.06213150
				0.09020779|0.03760828|0.09185482|0.00275304
				0.09020700|0.00344392|0.09185484|55.91641143
				0.09020579|0.01222205|0.09185554|0.00218713
				0.09020528|0.03741466|0.09185750|94.35376763
