				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519712837|0.08540500|0.56705887|s
				1519712836|0.08540500|0.05377015|s
				1519712830|0.08540501|0.04320671|s
				1519712830|0.08540500|0.07496850|s
				1519712830|0.08540500|0.32340242|s
				1519712828|0.08540003|0.23909038|s
				1519712828|0.08540003|0.00011454|s
				1519712828|0.08540003|0.04510322|s
				1519712828|0.08540003|0.18397655|s
				1519712827|0.08540003|0.09200768|s
				1519712826|0.08540000|0.00050894|s
				1519712825|0.08540000|0.01833093|s
				1519712824|0.08535401|0.01725771|s
				1519712824|0.08546890|0.07240917|s
				1519712824|0.08546891|0.00398493|s
				1519712824|0.08547040|0.00842624|s
				1519712823|0.08547040|0.01353266|b
				1519712823|0.08546890|0.00606829|s
				1519712822|0.08546890|0.00110049|s
				1519712821|0.08546890|0.00076418|s
				1519712821|0.08546890|0.00153258|s
				1519712820|0.08546890|0.01787526|b
				1519712819|0.08546890|0.00612203|b
				1519712806|0.08533900|0.00051100|s
				1519712806|0.08533900|0.00072541|s
				1519712805|0.08533373|0.00051024|s
				1519712801|0.08546890|0.01902695|b
				1519712801|0.08535660|0.00017706|b
				1519712801|0.08535147|0.00051034|b
				1519712801|0.08533870|0.00023404|b
				1519712799|0.08533111|0.00072534|s
				1519712798|0.08533108|0.00022423|s
				1519712796|0.08533105|0.00021545|s
				1519712796|0.08533102|0.01206520|s
				1519712795|0.08547040|0.02131418|b
				1519712793|0.08547040|0.02131418|b
				1519712790|0.08547040|0.02131418|b
				1519712788|0.08547040|0.00776271|b
				1519712788|0.08546890|0.01355122|b
				1519712786|0.08546890|0.02131381|b
				1519712784|0.08546890|0.02131381|b
				1519712783|0.08546710|0.06249254|b
				1519712783|0.08545200|0.06529164|b
				1519712783|0.08541700|0.01481344|b
				1519712782|0.08546890|0.02131381|b
				1519712780|0.08546890|0.00258913|b
				1519712780|0.08546710|0.01872427|b
				1519712778|0.08541700|0.02130086|b
				1519712776|0.08531606|0.00051038|s
				1519712776|0.08541700|0.02130086|b
				1519712774|0.08541700|0.02130086|b
				1519712772|0.08530606|0.00049497|s
				1519712772|0.08530606|0.00065029|s
				1519712772|0.08545200|0.01941778|b
				1519712772|0.08544420|0.00189163|b
				1519712769|0.08544420|0.00000000|b
				1519712769|0.08544420|0.02130764|b
				1519712767|0.08544420|0.00000001|b
				1519712766|0.08544420|0.02136105|b
				1519712765|0.08544420|0.00000001|b
				1519712765|0.08544420|0.02136105|b
				1519712764|0.08529605|0.00404218|s
				1519712763|0.08529605|0.00064806|s
				1519712762|0.08544420|0.00000001|b
				1519712762|0.08544420|0.01189516|b
				1519712762|0.08544277|0.00287343|b
				1519712762|0.08544000|0.00427200|b
				1519712762|0.08543340|0.00231989|b
				1519712761|0.08543340|0.02207114|b
				1519712760|0.08543340|0.00020941|b
				1519712759|0.08543340|0.00000000|b
				1519712759|0.08543340|0.00000001|b
				1519712759|0.08543340|0.02135835|b
				1519712757|0.08543340|0.00000001|b
				1519712757|0.08543340|0.00235288|b
				1519712757|0.08539230|0.01899632|b
				1519712754|0.08539230|0.00000001|b
				1519712754|0.08539230|0.02134807|b
				1519712752|0.08539230|0.00000001|b
				1519712752|0.08539230|0.02134807|b
				1519712749|0.08539230|0.00000001|b
				1519712749|0.08539230|0.02134807|b
				1519712747|0.08543340|0.00000001|b
				1519712747|0.08543340|0.02074195|b
				1519712747|0.08521817|0.00061484|b
				1519712745|0.08543340|0.00000001|b
				1519712745|0.08543340|0.01183804|b
				1519712745|0.08542700|0.00854270|b
				1519712745|0.08542522|0.00097686|b
				1519712743|0.08542522|0.00000001|b
				1519712743|0.08542522|0.00082850|b
				1519712743|0.08541960|0.02052644|b
				1519712741|0.08521100|0.00000463|s
				1519712740|0.08541960|0.00000001|b
				1519712740|0.08541960|0.02135490|b
				1519712738|0.08541960|0.00000001|b
				1519712738|0.08520603|0.00000839|s
				1519712738|0.08541960|0.02135490|b
				1519712737|0.08541960|0.00000001|b
				1519712736|0.08541960|0.01383525|b
				1519712736|0.08541750|0.00751946|b
				1519712736|0.08541750|0.00024587|b
				1519712736|0.08541750|0.01269813|b
				1519712736|0.08541434|0.00016184|b
				1519712736|0.08541193|0.00580016|b
				1519712736|0.08540000|0.00085186|b
				1519712736|0.08539109|0.00040807|b
				1519712734|0.08541750|0.06466104|b
				1519712731|0.08539000|0.08539000|b
				1519712731|0.08538948|0.00069690|b
				1519712731|0.08538480|0.05009664|b
				1519712731|0.08538479|0.04444990|b
				1519712726|0.08518601|0.04434432|s
				1519712725|0.08538480|0.02910117|b
				1519712725|0.08538128|0.15500262|b
				1519712725|0.08538076|0.00335563|b
				1519712725|0.08537914|0.00069330|b
				1519712725|0.08537656|0.00069552|b
				1519712725|0.08537269|0.00327391|b
				1519712725|0.08536960|0.00936950|b
				1519712725|0.08536660|0.08409634|b
				1519712725|0.08536510|0.00375064|b
				1519712724|0.08536510|0.08149750|b
				1519712724|0.08535880|0.13043132|b
				1519712724|0.08535441|0.00016184|b
				1519712724|0.08534694|0.81399775|b
				1519712723|0.08534694|0.08782686|b
				1519712723|0.08534694|2.00536526|b
				1519712723|0.08534484|0.00174547|b
				1519712723|0.08533982|0.00853398|b
				1519712723|0.08532788|0.00027032|b
				1519712723|0.08532664|0.00853266|b
				1519712723|0.08532450|0.00051018|b
				1519712723|0.08532320|0.00021330|b
				1519712723|0.08531779|0.02531754|b
				1519712723|0.08531778|0.01247192|b
				1519712723|0.08530026|0.00181066|b
				1519712723|0.08530000|0.03602749|b
				1519712723|0.08529921|0.00362886|b
				1519712723|0.08529257|0.00852925|b
				1519712708|0.08529000|0.08529000|b
				1519712708|0.08526097|0.00100652|b
				1519712708|0.08526045|0.00273076|b
				1519712708|0.08526042|0.31888019|b
				1519712708|0.08525324|0.00050806|b
				1519712708|0.08525000|0.00189882|b
				1519712708|0.08524881|0.01692792|b
				1519712691|0.08524861|0.02187832|b
				1519712671|0.08524870|0.27216137|b
				1519712671|0.08519996|0.01913711|b
				1519712671|0.08519995|0.01444041|b
				1519712667|0.08501607|0.01727884|s
				1519712659|0.08501100|0.00000001|s
				1519712658|0.08500087|0.00000001|s
				1519712656|0.08524881|0.00221898|b
				1519712656|0.08524315|0.00050800|b
				1519712656|0.08523320|0.00021308|b
				1519712656|0.08521599|0.00852159|b
				1519712656|0.08520000|0.00084987|b
				1519712654|0.08519996|0.00000015|s
				1519712654|0.08500076|0.00000001|s
				1519712654|0.08519000|0.08519000|b
				1519712654|0.08518338|0.00095891|b
				1519712654|0.08518170|0.00019699|b
				1519712654|0.08517909|0.00035366|b
				1519712654|0.08515011|0.00359409|b
				1519712654|0.08514304|0.00051232|b
				1519712654|0.08511324|0.00505240|b
				1519712654|0.08509743|0.00016184|b
				1519712654|0.08509742|0.00149773|b
				1519712654|0.08509004|0.00406618|b
				1519712654|0.08508918|0.00259550|b
				1519712654|0.08508310|0.00032576|b
				1519712654|0.08507823|0.00016184|b
				1519712654|0.08506160|0.00019649|b
				1519712654|0.08504716|0.00016184|b
				1519712654|0.08503828|0.00026156|b
				1519712654|0.08500126|0.00002071|b
				1519712638|0.08500126|0.00238003|b
				1519712638|0.08500126|0.00000000|b
				1519712605|0.08500041|0.00102187|s
				1519712605|0.08500041|0.00093364|s
				1519712605|0.08500040|0.00062237|s
				1519712604|0.08500040|0.00062313|s
				1519712604|0.08500040|0.00055777|s
				1519712603|0.08500039|0.00046537|s
				1519712602|0.08500038|0.00038777|s
				1519712601|0.08500038|0.00032385|s
				1519712599|0.08500037|0.00038224|s
				1519712598|0.08500036|0.00034748|s
				1519712598|0.08500036|0.00032725|s
				1519712597|0.08500035|0.00030353|s
				1519712597|0.08500035|0.00032291|s
				1519712597|0.08500035|0.00033439|s
				1519712596|0.08500035|0.00032002|s
				1519712596|0.08500035|0.00030965|s
				1519712594|0.08500035|0.00034680|s
				1519712594|0.08500035|0.00032827|s
				1519712594|0.08500035|0.00030761|s
				1519712593|0.08500035|0.00033192|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.08509604|17.99600000|0.08529257|0.10000000
				0.08509603|8.98965684|0.08529921|0.04254272
				0.08509602|0.06969574|0.08530000|0.42236223
				0.08509601|18.14300000|0.08530026|0.02122701
				0.08509600|11.44990000|0.08531778|0.14618198
				0.08509109|3.76851197|0.08531779|0.29674400
				0.08509108|0.18801740|0.08532320|0.00250000
				0.08509107|49.78328878|0.08532450|0.00597933
				0.08509105|5.93808078|0.08532664|0.10000000
				0.08500017|0.89706526|0.08532788|0.00316808
				0.08498997|2.00000000|0.08533982|0.10000000
				0.08495583|0.10015000|0.08534484|0.02045202
				0.08492020|0.22854898|0.08534694|34.06320000
				0.08492012|0.00740143|0.08535441|0.00189612
				0.08492000|3.99731000|0.08535880|1.52803604
				0.08490206|0.05000000|0.08536510|0.99863000
				0.08485001|0.29674400|0.08536660|0.98512000
				0.08481896|0.49875000|0.08536960|0.10975230
				0.08481860|0.00230071|0.08537269|0.03834850
				0.08480497|5.86758044|0.08537656|0.00814660
				0.08480000|0.11000000|0.08537914|0.00812032
				0.08477169|5.89000000|0.08538076|0.03930196
				0.08475380|0.00229210|0.08538128|1.81541701
				0.08473551|0.00444215|0.08538480|0.92754000
				0.08472065|0.14918196|0.08538948|0.00816153
				0.08471748|0.68940300|0.08539000|1.00000000
				0.08469540|3.52840000|0.08539109|0.00477887
				0.08469022|0.59038694|0.08540000|0.05997500
				0.08466038|5.70000000|0.08541193|0.06790808
				0.08464237|5.88154008|0.08541434|0.00189479
				0.08455000|0.05000000|0.08541750|0.99657000
				0.08451977|0.01183155|0.08541960|0.90227000
				0.08450000|0.00150000|0.08542522|0.02113420
				0.08449349|0.00525955|0.08542700|0.10000000
				0.08444254|0.00816696|0.08543340|0.94684000
				0.08441919|21.75308140|0.08544277|0.03362996
				0.08441918|176.08951072|0.08544420|0.91073000
				0.08441914|17.22940000|0.08546710|0.95027000
				0.08441020|4.00000000|0.08546890|0.93697000
				0.08440695|0.01200000|0.08547040|0.99728000
				0.08440501|34.06320000|0.08547301|0.03478282
				0.08438701|0.30984149|0.08548308|0.20000000
				0.08434656|0.10015000|0.08548424|0.00189324
				0.08432000|0.00600000|0.08548442|0.00189323
