				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518902622|0.08929680|0.11169847|b
				1518902618|0.08929680|0.00696281|b
				1518902614|0.08920000|0.00131998|s
				1518902613|0.08920000|0.00087995|s
				1518902613|0.08920000|0.00054527|s
				1518902613|0.08920000|0.00041701|s
				1518902612|0.08920000|0.00041219|s
				1518902612|0.08920000|0.00060727|s
				1518902611|0.08929680|0.00725123|b
				1518902611|0.08920000|0.00037508|s
				1518902609|0.08919501|0.00043063|s
				1518902607|0.08919501|0.00037408|s
				1518902606|0.08920000|0.00035367|s
				1518902606|0.08920000|0.00032843|s
				1518902606|0.08920000|0.00031701|s
				1518902605|0.08920000|0.00030622|s
				1518902604|0.08920000|0.00036518|s
				1518902603|0.08920000|0.00033369|s
				1518902602|0.08920000|0.00031460|s
				1518902602|0.08920000|0.00037651|s
				1518902602|0.08920000|0.00034663|s
				1518902601|0.08920000|0.00030898|s
				1518902601|0.08920000|0.00035626|s
				1518902600|0.08920000|0.00034333|s
				1518902599|0.08920000|0.00032923|s
				1518902599|0.08920000|0.00031728|s
				1518902598|0.08920000|0.00034725|s
				1518902598|0.08920000|0.00033307|s
				1518902597|0.08920000|0.00032558|s
				1518902597|0.08920000|0.00031817|s
				1518902595|0.08920000|0.00030925|s
				1518902595|0.08920000|0.00034038|s
				1518902595|0.08920000|0.00032103|s
				1518902594|0.08920000|0.00031112|s
				1518902594|0.08920000|0.00030247|s
				1518902593|0.08920000|0.00033066|s
				1518902593|0.08920000|0.00032129|s
				1518902593|0.08920000|0.00031434|s
				1518902593|0.08920509|0.08167094|b
				1518902591|0.08920000|0.00030631|s
				1518902590|0.08920000|0.00032745|s
				1518902590|0.08920000|0.00031344|s
				1518902589|0.08920000|0.00030345|s
				1518902589|0.08920000|0.00032219|s
				1518902588|0.08920000|0.00031041|s
				1518902588|0.08920000|0.00030176|s
				1518902588|0.08920509|0.20542091|b
				1518902587|0.08920000|0.00031603|s
				1518902586|0.08920000|0.00030363|s
				1518902585|0.08920000|0.00032031|s
				1518902585|0.08920000|0.00031255|s
				1518902585|0.08920000|0.00030551|s
				1518902584|0.08920000|0.00032022|s
				1518902583|0.08920000|0.00031228|s
				1518902582|0.08920000|0.00030381|s
				1518902581|0.08920000|0.00029997|s
				1518902580|0.08920000|0.00031416|s
				1518902579|0.08920000|0.00030577|s
				1518902579|0.08920000|0.00031862|s
				1518902578|0.08920000|0.00031228|s
				1518902578|0.08920000|0.00030640|s
				1518902577|0.08920000|0.00030060|s
				1518902577|0.08920000|0.00031496|s
				1518902577|0.08920000|0.00031095|s
				1518902576|0.08920000|0.00030506|s
				1518902576|0.08920000|0.00030051|s
				1518902575|0.08920000|0.00031264|s
				1518902575|0.08920000|0.00030827|s
				1518902574|0.08920000|0.00030479|s
				1518902573|0.08920000|0.00030176|s
				1518902572|0.08920000|0.00031541|s
				1518902571|0.08920000|0.00031228|s
				1518902571|0.08920000|0.00030961|s
				1518902569|0.08920000|0.00030720|s
				1518902569|0.08920000|0.00030363|s
				1518902567|0.08920000|0.00030060|s
				1518902566|0.08920000|0.00000419|s
				1518902566|0.08920000|0.00031255|s
				1518902564|0.08920000|0.00030827|s
				1518902564|0.08920000|0.00030506|s
				1518902562|0.08920000|0.00030158|s
				1518902561|0.08920000|0.00031380|s
				1518902561|0.08920000|0.00031077|s
				1518902560|0.08920000|0.00030720|s
				1518902559|0.08920000|0.00030345|s
				1518902558|0.08920000|0.00029908|s
				1518902558|0.08929689|0.00402037|b
				1518902557|0.08920000|0.00030961|s
				1518902557|0.08920000|0.00030515|s
				1518902556|0.08920000|0.03478800|s
				1518902556|0.08920000|0.00030069|s
				1518902556|0.08920000|0.00031112|s
				1518902554|0.08920000|0.00030845|s
				1518902553|0.08920000|0.00030604|s
				1518902553|0.08920000|0.00030283|s
				1518902552|0.08920000|0.00029944|s
				1518902552|0.08920000|0.00030818|s
				1518902551|0.08920000|0.00030497|s
				1518902549|0.08920000|0.00006951|s
				1518902549|0.08920000|0.00023216|s
				1518902549|0.08920000|0.00031121|s
				1518902549|0.08920000|0.00030702|s
				1518902548|0.08920000|0.00030319|s
				1518902547|0.08920000|0.00029989|s
				1518902546|0.08920000|0.00030836|s
				1518902546|0.08920000|0.00030363|s
				1518902545|0.08920000|0.00029953|s
				1518902544|0.08920000|0.00030738|s
				1518902543|0.08920000|0.00030336|s
				1518902542|0.08920000|0.00024025|s
				1518902542|0.08925224|0.00005922|s
				1518902542|0.08925224|0.00030684|s
				1518902541|0.08925224|0.00030408|s
				1518902541|0.08925224|0.00030042|s
				1518902540|0.08920000|0.00030800|s
				1518902539|0.08920000|0.00030354|s
				1518902538|0.08920000|0.00029971|s
				1518902537|0.08920000|0.00030640|s
				1518902536|0.08920000|0.00030479|s
				1518902535|0.08920000|0.00030078|s
				1518902529|0.08920500|0.37861621|s
				1518902529|0.08920509|0.09594978|s
				1518902522|0.08929689|0.00011624|s
				1518902520|0.08929690|0.01279028|b
				1518902519|0.08929690|0.00000000|b
				1518902480|0.08929700|0.00077620|b
				1518902468|0.08920509|0.00000688|s
				1518902466|0.08920509|0.00000080|s
				1518902465|0.08920509|0.00000007|s
				1518902464|0.08920509|0.00001765|s
				1518902459|0.08920506|0.05011895|s
				1518902400|0.08929712|0.00000000|b
				1518902362|0.08920503|0.00000450|s
				1518902343|0.08929712|0.00543468|b
				1518902341|0.08929712|0.00010000|b
				1518902318|0.08929712|0.01311304|b
				1518902318|0.08929712|0.00082175|b
				1518902297|0.08929712|0.00000000|b
				1518902279|0.08929712|0.00000000|b
				1518902259|0.08913001|0.02378218|s
				1518902244|0.08910500|0.00445525|s
				1518902242|0.08909991|0.00445499|s
				1518902226|0.08909836|0.02678870|s
				1518902224|0.08909836|0.00523055|s
				1518902224|0.08909838|0.08602636|s
				1518902214|0.08909829|0.04042212|s
				1518902213|0.08909828|0.04757911|s
				1518902159|0.08928200|0.00000000|b
				1518902159|0.08909788|0.00000275|s
				1518902159|0.08909788|0.00004700|s
				1518902158|0.08909788|0.00000351|s
				1518902156|0.08929196|0.00010999|b
				1518902144|0.08929698|0.07815880|b
				1518902128|0.08929706|0.04572143|b
				1518902120|0.08929712|0.00014999|s
				1518902107|0.08909747|0.00011935|s
				1518902106|0.08929722|0.00045147|b
				1518902104|0.08937553|0.00447392|b
				1518902104|0.08937554|0.01056963|b
				1518902103|0.08937554|0.00994038|b
				1518902101|0.08937557|0.00307168|b
				1518902100|0.08937560|0.00088617|b
				1518902100|0.08937560|0.08548096|b
				1518902099|0.08937563|0.16660546|b
				1518902099|0.08937563|0.07437559|b
				1518902099|0.08937563|0.28763350|b
				1518902087|0.08937580|0.04468790|b
				1518902079|0.08909730|0.06892921|s
				1518902077|0.08937595|0.01731086|b
				1518902074|0.08909726|0.01096669|s
				1518902050|0.08909714|0.00098399|s
				1518902049|0.08909714|0.00098802|s
				1518902049|0.08939100|0.00028542|b
				1518902049|0.08909714|0.00098887|s
				1518902046|0.08909712|0.10195995|s
				1518902046|0.08909711|0.02668809|s
				1518902045|0.08939590|0.01455707|b
				1518902045|0.08909711|2.65067751|s
				1518902045|0.08939590|0.00517886|b
				1518902045|0.08909711|0.56508392|s
				1518902041|0.08909704|0.00531440|s
				1518902040|0.08909704|0.00216928|s
				1518902040|0.08909701|0.00209476|s
				1518902040|0.08909701|0.00183716|s
				1518902040|0.08909701|0.00188208|s
				1518902039|0.08939594|0.12990966|b
