				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518778474|0.09400001|0.00000004|b
				1518778474|0.09400000|0.09400000|s
				1518778462|0.09402644|0.00000004|b
				1518778460|0.09400000|0.11841283|s
				1518778458|0.09400000|0.63180906|s
				1518778456|0.09400000|0.15534129|s
				1518778451|0.09405300|0.00000004|b
				1518778450|0.09400000|0.52670662|s
				1518778446|0.09400000|1.79507408|s
				1518778446|0.09402100|0.01718395|s
				1518778440|0.09410594|0.08843866|b
				1518778440|0.09403214|0.00470451|b
				1518778440|0.09403214|0.00000000|b
				1518778438|0.09403214|0.00000004|b
				1518778437|0.09401607|0.01223297|b
				1518778436|0.09400000|0.06713119|s
				1518778427|0.09403214|0.00000004|b
				1518778419|0.09400000|0.00094036|s
				1518778415|0.09403214|0.00000004|b
				1518778386|0.09400000|0.00678144|s
				1518778372|0.09400000|0.00986533|s
				1518778370|0.09400000|0.00986486|s
				1518778368|0.09400000|0.06057190|s
				1518778366|0.09400000|0.02489274|s
				1518778342|0.09400000|0.10973925|s
				1518778341|0.09400000|0.52336194|s
				1518778340|0.09400000|0.03934041|s
				1518778340|0.09402100|0.00408000|s
				1518778338|0.09400000|0.00004145|s
				1518778338|0.09403211|0.00019999|s
				1518778338|0.09403214|0.28838553|s
				1518778337|0.09403214|0.09403214|s
				1518778326|0.09403214|0.00094032|s
				1518778324|0.09403214|0.09781120|s
				1518778321|0.09422051|0.00000000|b
				1518778315|0.09422056|0.02284986|b
				1518778315|0.09422055|0.02412971|b
				1518778291|0.09400003|0.00151416|s
				1518778288|0.09422227|0.00124998|b
				1518778287|0.09422227|0.01508405|b
				1518778287|0.09422224|0.48365970|b
				1518778280|0.09422235|0.28205440|b
				1518778279|0.09422235|0.05639207|b
				1518778275|0.09400000|3.17220440|s
				1518778275|0.09400000|2.04667559|s
				1518778265|0.09422255|0.00019999|b
				1518778259|0.09422265|0.00010009|b
				1518778255|0.09400000|0.12660382|s
				1518778247|0.09400000|6.04399246|s
				1518778247|0.09402100|0.01094196|s
				1518778241|0.09400000|0.00107301|s
				1518778240|0.09402100|0.00015020|s
				1518778233|0.09400000|5.28373717|s
				1518778233|0.09400006|0.00234412|s
				1518778233|0.09400006|0.32470406|s
				1518778233|0.09402103|0.08215720|s
				1518778226|0.09402100|0.00000943|s
				1518778226|0.09422355|0.08233416|b
				1518778221|0.09402100|0.00005751|s
				1518778218|0.09402100|0.00100790|s
				1518778201|0.09422388|0.00000000|b
				1518778199|0.09422388|0.01992630|b
				1518778197|0.09422388|0.00473540|b
				1518778197|0.09402100|0.00129748|b
				1518778191|0.09400006|0.50014646|s
				1518778191|0.09400054|0.09999999|s
				1518778191|0.09400066|0.30421248|s
				1518778191|0.09400069|0.59122838|s
				1518778191|0.09400072|0.47124251|s
				1518778158|0.09400036|0.01128004|s
				1518778142|0.09422824|0.45268493|b
				1518778142|0.09422821|0.48369034|b
				1518778138|0.09422824|0.07849764|b
				1518778138|0.09422820|0.30489268|b
				1518778134|0.09400006|0.11280007|s
				1518778128|0.09400006|0.00108547|s
				1518778125|0.09400006|0.00752000|s
				1518778125|0.09400006|0.02030162|s
				1518778124|0.09400006|0.00333562|s
				1518778122|0.09422838|0.00000111|b
				1518778121|0.09422838|0.00000000|b
				1518778120|0.09400003|0.00000955|s
				1518778119|0.09400000|0.00470235|s
				1518778119|0.09400000|0.69605074|s
				1518778119|0.09400695|0.00039134|s
				1518778119|0.09402621|0.00111999|s
				1518778119|0.09409770|0.00470488|s
				1518778119|0.09412000|0.05294321|s
				1518778119|0.09412123|0.27562611|s
				1518778119|0.09412126|0.42323776|s
				1518778119|0.09412129|0.26930860|s
				1518778113|0.09412129|0.01127899|s
				1518778108|0.09424471|0.09382286|b
				1518778108|0.09423500|0.02082593|b
				1518778108|0.09422856|0.02968560|b
				1518778106|0.09422856|0.00000000|b
				1518778105|0.09422856|0.03610938|s
				1518778105|0.09422856|0.02030540|s
				1518778105|0.09422856|0.00938029|s
				1518778091|0.09424489|0.00446543|b
				1518778089|0.09412102|0.02798803|s
				1518778089|0.09424492|1.50561101|b
				1518778089|0.09424492|0.00851993|b
				1518778089|0.09424204|0.01639331|b
				1518778089|0.09424016|0.00310992|b
				1518778089|0.09423818|0.00112199|b
				1518778089|0.09423186|0.11506631|b
				1518778089|0.09422886|0.00010125|b
				1518778089|0.09422856|0.00357505|b
				1518778089|0.09422850|0.13263759|b
				1518778088|0.09412102|0.01447812|s
				1518778087|0.09412102|0.01168638|s
				1518778085|0.09412102|0.01168638|s
				1518778082|0.09412096|0.02324425|s
				1518778082|0.09412096|0.01168638|s
				1518778082|0.09412096|0.03434454|s
				1518778080|0.09412093|0.01515138|s
				1518778080|0.09422853|0.00000000|b
				1518778079|0.09412093|0.00752967|s
				1518778078|0.09412093|0.13176930|s
				1518778077|0.09412090|0.00889677|s
				1518778077|0.09412090|0.01168584|s
				1518778075|0.09412090|0.00343736|s
				1518778075|0.09422855|0.00014496|s
				1518778075|0.09422856|0.00596563|s
				1518778075|0.09422856|0.02821472|s
				1518778075|0.09422856|0.01169920|s
				1518778074|0.09422856|0.14520611|s
				1518778073|0.09422856|0.00035089|s
				1518778072|0.09422856|0.00434350|s
				1518778072|0.09422857|0.06990611|b
				1518778072|0.09422856|0.00014486|b
				1518778072|0.09422856|0.00449028|s
				1518778066|0.09422856|0.01945155|s
				1518778065|0.09422857|0.03944295|b
				1518778065|0.09422856|0.00015000|s
				1518778064|0.09422857|0.00135773|b
				1518778061|0.09422856|2.94702888|b
				1518778060|0.09422856|0.00597223|b
				1518778059|0.09422856|0.01811961|b
				1518778051|0.09422860|0.00288189|b
				1518778037|0.09422865|0.18845730|b
				1518778036|0.09422869|0.00000000|b
				1518778036|0.09416682|0.00194525|s
				1518778036|0.09421214|0.00500000|s
				1518778036|0.09421418|0.00000009|s
				1518778035|0.09421418|0.00582115|s
				1518778027|0.09421418|0.00015007|s
				1518778021|0.09422874|0.00000000|b
				1518778020|0.09416682|0.00001288|s
				1518778014|0.09416682|0.00955937|s
				1518778003|0.09422883|0.10567413|b
				1518778003|0.09421498|0.00051101|b
				1518778003|0.09421214|0.00062529|b
				1518778002|0.09421147|0.04665196|b
				1518778002|0.09420000|0.05556637|b
				1518778001|0.09419878|0.03505185|b
				1518777999|0.09419878|0.00010009|b
				1518777968|0.09412006|0.02482747|s
				1518777968|0.09412006|0.00405638|s
				1518777963|0.09412003|0.00422640|s
				1518777960|0.09419904|0.00000000|b
				1518777958|0.09420000|0.00393591|b
				1518777958|0.09419908|0.00076265|b
				1518777957|0.09419908|0.00139235|b
				1518777954|0.09410324|0.00624462|s
				1518777937|0.09410301|0.00050654|s
				1518777937|0.09419908|0.00487500|b
				1518777937|0.09419839|0.00051474|b
				1518777937|0.09419346|0.01525284|b
				1518777937|0.09419100|0.00020482|b
				1518777937|0.09419040|0.00010125|b
				1518777937|0.09418627|0.00010125|b
				1518777937|0.09418076|0.00051305|b
				1518777937|0.09417613|0.00100602|b
				1518777937|0.09417587|0.00051101|b
				1518777937|0.09417482|0.00010125|b
				1518777937|0.09417479|0.00010125|b
				1518777937|0.09417382|0.00010125|b
				1518777937|0.09416719|0.00151220|b
				1518777937|0.09416512|0.00140858|b
				1518777937|0.09416466|0.00010125|b
				1518777937|0.09415774|0.01196459|b
				1518777935|0.09410301|0.24436131|s
				1518777932|0.09415774|0.06753676|b
				1518777932|0.09415417|0.00010125|b
				1518777932|0.09415355|0.00010125|b
				1518777932|0.09414334|0.00010125|b
				1518777932|0.09414317|0.00010125|b
				1518777932|0.09414247|0.00010125|b
				1518777932|0.09413946|0.00010125|b
				1518777932|0.09413887|0.00010125|b
				1518777932|0.09413819|0.00010125|b
				1518777932|0.09413775|0.00010125|b
				1518777932|0.09413676|0.00051101|b
				1518777932|0.09413528|0.00010125|b
				1518777932|0.09413223|0.02494999|b
				1518777932|0.09413223|0.01924999|b
				1518777931|0.09412413|0.00010125|b
				1518777931|0.09412354|0.11937466|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.09400006|5.13317984|0.09422056|8.64339942
				0.09400000|72.64173681|0.09422059|0.50000000
				0.09393887|0.00212904|0.09422126|3.23351040
				0.09391537|0.02500000|0.09422200|0.01248160
				0.09391000|1.81660908|0.09422240|0.21555402
				0.09389858|0.00416780|0.09424492|32.69800000
				0.09388638|0.00543209|0.09424493|0.90000000
				0.09386369|0.10653745|0.09424841|0.00310540
				0.09386300|10.81360000|0.09424980|3.23346000
				0.09382161|0.01116337|0.09425048|10.01300004
				0.09379114|0.01334096|0.09425408|0.00542170
				0.09378800|2.66558622|0.09426631|0.00674575
				0.09377601|0.03300000|0.09426910|0.00107408
				0.09374631|3.54000000|0.09429319|0.00541945
				0.09370713|0.21343093|0.09429850|4.00000000
				0.09369397|0.00661238|0.09429922|51.59861354
				0.09367122|0.02547789|0.09429923|10.68832262
				0.09363103|44.29945390|0.09429999|34.06320000
				0.09363100|8.00000000|0.09430000|0.00157729
				0.09362541|3.88000000|0.09430198|0.01185326
				0.09360088|1.71974409|0.09430607|0.00107365
				0.09360000|0.12000000|0.09430636|0.00107365
				0.09358324|2.51410203|0.09430666|0.00107365
				0.09355666|0.01494188|0.09430725|0.29000000
				0.09354239|0.03300000|0.09431723|0.00237498
				0.09353368|2.39603153|0.09433230|0.00541721
				0.09350910|4.41010000|0.09433696|0.00107330
				0.09350134|3.08000000|0.09434892|0.00509461
				0.09350000|0.36059971|0.09434917|0.03251042
				0.09349417|5.30990776|0.09434939|0.07020434
				0.09342646|0.03144287|0.09437140|0.00541496
				0.09340110|0.00217786|0.09437565|0.04135777
				0.09332795|0.00899907|0.09437860|0.78699027
				0.09332794|15.44430000|0.09438297|0.00415668
				0.09332277|0.01673491|0.09438512|0.01086742
				0.09329522|34.06320000|0.09438577|2.11493447
