				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518432845|0.09860698|0.01902331|s
				1518432843|0.09871754|0.00000000|b
				1518432840|0.09871751|0.00000000|b
				1518432824|0.09860686|0.01907814|s
				1518432823|0.09871754|0.00098717|b
				1518432818|0.09874087|0.00000000|b
				1518432811|0.09874094|0.02547557|b
				1518432811|0.09860678|0.00038801|s
				1518432808|0.09870516|0.00324085|b
				1518432808|0.09860676|0.01557740|b
				1518432808|0.09860675|0.00001617|s
				1518432807|0.09860675|0.00000065|s
				1518432803|0.09860673|0.02864848|b
				1518432798|0.09860672|0.01155497|s
				1518432791|0.09860673|0.00000000|b
				1518432781|0.09860673|0.00113068|b
				1518432760|0.09860660|0.01001932|s
				1518432760|0.09860673|0.06628869|b
				1518432752|0.09860655|0.02544360|b
				1518432747|0.09854000|0.01199781|s
				1518432746|0.09860655|0.00000000|b
				1518432738|0.09860655|0.00000000|b
				1518432736|0.09853525|0.07352364|s
				1518432722|0.09860655|0.00000000|b
				1518432719|0.09860655|0.07316293|b
				1518432719|0.09860000|0.02831791|b
				1518432710|0.09860000|0.00000000|b
				1518432708|0.09853510|0.07000004|s
				1518432682|0.09860655|0.00000000|b
				1518432682|0.09853000|0.01477950|s
				1518432680|0.09852500|0.00985250|s
				1518432679|0.09852004|0.04926002|s
				1518432676|0.09852003|0.01970400|s
				1518432675|0.09852003|0.00098520|s
				1518432675|0.09852003|0.01970400|s
				1518432672|0.09851001|0.49387501|s
				1518432672|0.09851004|0.10223296|s
				1518432670|0.09851001|0.01477650|s
				1518432665|0.09850503|0.01970100|s
				1518432657|0.09860625|0.00000000|b
				1518432655|0.09849501|0.01969900|s
				1518432630|0.09860643|0.00000000|b
				1518432628|0.09860643|0.09860643|b
				1518432623|0.09847000|0.01403952|s
				1518432621|0.09846752|0.35170429|s
				1518432621|0.09846756|0.50662826|s
				1518432621|0.09846756|0.03910465|s
				1518432621|0.09846759|0.08723825|s
				1518432616|0.09860652|0.07376122|b
				1518432605|0.09846744|0.00000612|s
				1518432604|0.09860670|0.01062514|b
				1518432603|0.09860670|0.00000000|b
				1518432600|0.09860670|0.00000000|b
				1518432595|0.09846733|0.00098467|s
				1518432594|0.09846733|0.01958152|s
				1518432594|0.09860655|0.00011210|s
				1518432585|0.09846724|0.00098862|s
				1518432584|0.09860673|0.00039998|b
				1518432579|0.09846719|0.00441587|s
				1518432579|0.09860655|0.00543852|s
				1518432578|0.09860655|0.01479098|s
				1518432576|0.09860673|0.00000000|b
				1518432550|0.09860655|0.00000000|b
				1518432542|0.09844204|0.07394609|s
				1518432536|0.09860661|0.00098606|b
				1518432532|0.09843201|0.00492514|s
				1518432522|0.09860670|0.00000000|b
				1518432508|0.09841651|0.00000276|s
				1518432507|0.09840750|0.00607052|s
				1518432507|0.09841650|0.00984165|s
				1518432506|0.09864000|0.06919646|b
				1518432506|0.09864000|0.00099989|b
				1518432505|0.09864000|0.12662657|b
				1518432505|0.09864000|0.01589796|b
				1518432505|0.09864000|0.00999898|b
				1518432505|0.09864997|0.00999999|b
				1518432505|0.09864997|0.09999996|b
				1518432504|0.09864997|0.00499999|b
				1518432504|0.09864997|0.00299999|b
				1518432504|0.09864999|0.00049999|b
				1518432504|0.09864999|0.00034999|b
				1518432504|0.09864999|0.02499999|b
				1518432504|0.09864999|0.01120927|b
				1518432504|0.09840750|0.00004865|s
				1518432504|0.09864999|0.12819599|b
				1518432498|0.09866496|0.31189404|b
				1518432496|0.09866497|0.79975943|b
				1518432494|0.09867000|0.00000000|b
				1518432490|0.09841639|0.00020209|s
				1518432490|0.09867499|0.00098674|b
				1518432486|0.09868499|0.00494319|b
				1518432480|0.09869493|0.00000000|b
				1518432480|0.09869493|0.01118920|b
				1518432480|0.09869496|0.01877054|b
				1518432476|0.09847900|0.04982504|b
				1518432473|0.09841639|0.00491391|s
				1518432473|0.09847900|0.00024353|b
				1518432466|0.09848898|0.00000000|b
				1518432465|0.09840480|0.00598340|s
				1518432465|0.09840553|0.00012674|s
				1518432465|0.09840678|0.00049000|s
				1518432465|0.09840730|0.00050999|s
				1518432465|0.09840916|0.00399999|s
				1518432465|0.09841638|0.00511600|s
				1518432465|0.09841638|0.00511600|s
				1518432465|0.09841638|0.00111575|s
				1518432465|0.09841639|0.00017955|s
				1518432463|0.09847900|0.00493882|b
				1518432456|0.09841638|0.00152696|s
				1518432456|0.09842258|0.00158299|s
				1518432456|0.09842881|0.00112965|s
				1518432456|0.09843179|0.00765965|s
				1518432456|0.09843855|0.00069232|s
				1518432456|0.09843858|0.00636383|s
				1518432456|0.09844219|0.00022178|s
				1518432456|0.09844282|0.00248952|s
				1518432456|0.09844325|0.02195976|s
				1518432456|0.09844390|0.02091407|s
				1518432456|0.09844566|0.00045000|s
				1518432456|0.09844852|0.00050999|s
				1518432456|0.09845050|0.01000000|s
				1518432456|0.09845586|0.00021330|s
				1518432456|0.09846468|0.00019684|s
				1518432456|0.09846483|0.01900694|s
				1518432456|0.09848908|0.00511978|s
				1518432456|0.09848908|0.00018470|s
				1518432454|0.09848908|0.00493507|s
				1518432452|0.09846483|0.00772014|s
				1518432452|0.09846711|0.00034384|s
				1518432452|0.09846761|0.00019693|s
				1518432452|0.09848908|0.00470993|s
				1518432447|0.09849997|0.00098499|b
				1518432440|0.09850499|0.00000000|b
				1518432436|0.09851000|0.00097726|b
				1518432430|0.09851999|0.00027063|b
				1518432430|0.09848908|0.07529006|s
				1518432430|0.09848974|0.00050999|s
				1518432430|0.09849247|0.00012183|s
				1518432430|0.09849506|0.00071451|s
				1518432430|0.09849519|0.00803687|s
				1518432430|0.09849626|0.00045584|s
				1518432430|0.09849645|0.00014140|s
				1518432430|0.09849724|0.00050000|s
				1518432430|0.09849830|0.01000000|s
				1518432430|0.09849830|0.00017089|s
				1518432430|0.09849899|0.00471045|s
				1518432430|0.09849941|0.01291943|s
				1518432430|0.09850000|0.00658424|s
				1518432430|0.09850000|0.00658424|s
				1518432430|0.09850000|0.00658424|s
				1518432430|0.09850000|0.00658424|s
				1518432430|0.09850000|0.00658424|s
				1518432430|0.09850000|0.00010073|s
				1518432430|0.09850000|0.00958240|s
				1518432428|0.09850000|0.00000001|s
				1518432427|0.09852000|0.00616684|b
				1518432427|0.09852000|0.04226853|b
				1518432423|0.09852998|0.04039604|b
				1518432418|0.09853498|0.05380155|b
				1518432416|0.09853000|0.58217375|b
				1518432414|0.09853499|0.00000000|b
				1518432409|0.09853999|0.00098539|b
				1518432409|0.09850000|0.00000732|s
				1518432407|0.09854997|0.00000116|b
				1518432406|0.09854997|0.00000000|b
				1518432406|0.09850000|0.00000853|s
				1518432403|0.09854999|0.02995182|b
				1518432400|0.09855000|0.02483592|b
				1518432397|0.09855499|0.02483592|b
				1518432394|0.09855499|0.00202988|b
				1518432394|0.09855500|0.02483592|b
				1518432388|0.09855999|0.00000000|b
				1518432388|0.09855999|0.03120869|b
				1518432383|0.09850000|0.07915619|s
				1518432371|0.09857000|0.00102859|b
				1518432366|0.09850000|0.05068467|s
				1518432366|0.09857499|0.00098574|b
				1518432364|0.09857499|0.00178038|b
				1518432363|0.09857499|0.00000000|b
				1518432360|0.09857499|0.00494344|b
				1518432360|0.09857499|0.03363811|b
				1518432359|0.09857499|0.00000000|b
				1518432358|0.09850000|0.00054770|s
				1518432356|0.09857499|0.00050632|b
				1518432355|0.09857500|0.01514401|b
				1518432354|0.09850000|0.04724295|s
				1518432354|0.09850000|0.11820000|s
				1518432354|0.09850000|0.01970000|s
				1518432354|0.09850000|0.00017176|s
				1518432354|0.09850000|0.00124687|s
				1518432354|0.09850000|0.13750971|s
				1518432352|0.09850000|0.13593384|s
				1518432351|0.09850000|0.13998691|s
				1518432350|0.09850000|0.08477181|s
				1518432350|0.09850000|0.16451500|s
				1518432350|0.09850001|0.00017792|s
				1518432348|0.09850000|0.09392719|s
				1518432348|0.09858998|0.01075123|b
				1518432346|0.09850000|0.03709044|s
				1518432346|0.09850000|0.00045529|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.09853522|37.05992000|0.09860655|0.25803166
				0.09853521|5.44454085|0.09860673|0.97425271
				0.09852501|0.06708679|0.09860676|0.15797503
				0.09852004|0.06708679|0.09870447|2.98177961
				0.09852000|0.06708679|0.09870450|3.02650379
				0.09851001|0.06708679|0.09870453|5.04146606
				0.09851000|0.06708679|0.09870516|0.03283369
				0.09850515|0.04782111|0.09875172|0.00517477
