				1517616000|0.10565452|0.10292108|0.10326422|0.10395517|0.10458499|457.32573532
				1517601600|0.10481399|0.10200600|0.10399639|0.10355494|0.10376702|457.39833569
				1517587200|0.10756707|0.10222929|0.10355497|0.10699453|0.10436369|789.58967694
				1517572800|0.10921436|0.09712340|0.10699453|0.10172083|0.10403930|3290.71805665
				1517558400|0.10773805|0.10100001|0.10224814|0.10740280|0.10425008|1490.43942703
				1517544000|0.11045028|0.10438563|0.10760000|0.11021024|0.10767530|1333.93925936
				1517529600|0.11338000|0.10894778|0.11029831|0.11280001|0.11050261|2219.11096368
				1517515200|0.11367323|0.11027292|0.11320997|0.11323015|0.11195470|1599.69812255
				1517500800|0.11813735|0.11279503|0.11323016|0.11561890|0.11492739|2600.03999590
				1517486400|0.12282435|0.11501270|0.11561895|0.11670000|0.11918205|3733.41602312
				1517472000|0.11678685|0.11167000|0.11670000|0.11277900|0.11442764|1309.06982196
				1517457600|0.11394569|0.11201000|0.11278397|0.11311501|0.11289223|549.57990666
				1517443200|0.11391142|0.10900504|0.11330501|0.10949902|0.11115339|1178.84147504
				1517428800|0.10990360|0.10838400|0.10949901|0.10900002|0.10939034|684.43815157
				1517414400|0.11045413|0.10872207|0.10900002|0.10983980|0.10991635|557.49556662
				1517400000|0.11052140|0.10765000|0.10990062|0.10798422|0.10913183|1445.86130797
				1517385600|0.10819607|0.10655901|0.10807466|0.10786013|0.10761941|561.89708076
				1517371200|0.10820000|0.10638620|0.10789996|0.10723900|0.10725971|802.76084696
				1517356800|0.10747595|0.10500000|0.10723900|0.10587776|0.10630153|771.20401352
				1517342400|0.10694999|0.10495682|0.10572600|0.10677297|0.10546985|884.72232526
				1517328000|0.10800004|0.10451750|0.10677297|0.10757040|0.10622802|2014.20816912
				1517313600|0.10786999|0.10551088|0.10757094|0.10594171|0.10705883|1072.36213873
				1517299200|0.10691600|0.10525001|0.10594174|0.10549997|0.10632104|765.38052180
				1517284800|0.10579918|0.10297703|0.10539348|0.10322827|0.10495145|399.92250800
				1517270400|0.10487099|0.10269745|0.10304003|0.10449688|0.10388296|404.95652417
				1517256000|0.10517779|0.10159468|0.10487100|0.10444000|0.10415946|806.69474360
				1517241600|0.10551277|0.10390437|0.10444000|0.10543427|0.10465850|427.97039851
				1517227200|0.10585149|0.10476036|0.10543427|0.10485902|0.10531939|583.72876818
				1517212800|0.10496060|0.10347509|0.10485899|0.10427382|0.10436755|718.73563889
				1517198400|0.10540311|0.10304154|0.10427376|0.10400599|0.10461100|597.92997691
				1517184000|0.10539999|0.10222812|0.10363531|0.10529000|0.10415039|696.22981564
				1517169600|0.10537799|0.10351301|0.10516895|0.10401500|0.10464565|506.20226441
				1517155200|0.10540745|0.10290549|0.10401500|0.10343290|0.10404163|743.83685035
				1517140800|0.10515000|0.10299745|0.10343807|0.10490000|0.10423665|1021.07811403
				1517126400|0.10490000|0.09852333|0.10490000|0.09864259|0.10201494|1378.37984729
				1517112000|0.10000000|0.09699469|0.09860686|0.09771001|0.09851782|711.02135693
				1517097600|0.09785134|0.09683000|0.09785133|0.09739999|0.09726214|195.33649626
				1517083200|0.09790289|0.09566000|0.09740000|0.09617215|0.09720808|453.65238976
				1517068800|0.09800000|0.09500000|0.09617215|0.09524896|0.09629060|550.87504951
				1517054400|0.09700000|0.09500003|0.09524903|0.09654999|0.09644766|605.47272919
				1517040000|0.09667774|0.09456086|0.09654999|0.09483451|0.09564237|368.46703951
				1517025600|0.09522403|0.09400001|0.09468884|0.09513368|0.09461160|591.04381052
				1517011200|0.09522234|0.09397004|0.09513368|0.09461896|0.09457009|423.45238006
				1516996800|0.09568546|0.09350001|0.09464403|0.09482599|0.09454842|656.25678215
				1516982400|0.09559699|0.09401290|0.09462719|0.09559699|0.09488162|495.75769023
				1516968000|0.09711782|0.09530000|0.09530121|0.09588788|0.09629924|994.16412595
				1516953600|0.09590825|0.09246662|0.09574605|0.09351014|0.09476828|1214.47917967
				1516939200|0.09418563|0.09240001|0.09351014|0.09299917|0.09344283|922.92756324
				1516924800|0.09500000|0.09225000|0.09279076|0.09419607|0.09312199|798.32483174
				1516910400|0.09520050|0.09387798|0.09388003|0.09468844|0.09471606|373.48322605
				1516896000|0.09494000|0.09357445|0.09476967|0.09372106|0.09440024|397.92296307
				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1520242469|0.07526169|0.26206731|s
				1520242469|0.07526172|0.29638207|s
				1520242450|0.07526158|0.00000351|s
				1520242449|0.07537626|0.19324439|b
				1520242449|0.07526158|0.00004639|s
				1520242443|0.07526148|0.05431434|s
				1520242443|0.07526149|0.00011894|s
				1520242443|0.07526152|0.09607549|s
				1520242443|0.07537634|0.00306563|b
				1520242440|0.07537637|0.00000000|b
				1520242378|0.07537685|0.00404353|b
				1520242347|0.07526057|0.00003894|s
				1520242339|0.07537755|0.00829153|b
				1520242336|0.07526046|0.09052478|s
				1520242328|0.07537761|0.06174525|b
				1520242319|0.07537773|0.00000000|b
				1520242259|0.07525599|0.00933941|s
				1520242250|0.07525594|0.03841254|s
				1520242245|0.07525591|0.00003756|s
				1520242201|0.07525563|0.00037512|s
				1520242199|0.07537994|0.00211600|b
				1520242199|0.07537994|0.00000000|b
				1520242186|0.07537500|0.62550764|b
				1520242186|0.07528853|0.06471764|b
				1520242186|0.07528853|0.03941592|b
				1520242158|0.07537444|0.00069642|b
				1520242158|0.07537444|0.22822871|b
				1520242158|0.07537442|0.04600271|b
				1520242158|0.07532577|0.00357120|b
				1520242155|0.07528862|0.00111322|s
				1520242151|0.07525526|0.01586803|s
				1520242146|0.07525526|0.00000875|s
				1520242142|0.07525526|0.03006237|s
				1520242135|0.07532577|0.07735528|b
				1520242135|0.07532577|0.00068606|b
				1520242135|0.07532575|0.10052950|b
				1520242123|0.07525520|0.00655545|s
				1520242122|0.07525520|0.00011695|s
				1520242118|0.07525517|0.06037770|s
				1520242086|0.07525508|0.00054453|s
				1520242085|0.07525508|0.00011824|s
				1520242079|0.07532577|0.00000000|b
				1520242059|0.07532538|0.00158183|b
				1520242057|0.07525138|0.00912007|s
				1520242056|0.07532543|0.02148613|b
				1520242056|0.07532542|1.13434007|b
				1520242056|0.07532541|2.56582450|b
				1520242048|0.07532549|0.00158183|b
				1520242035|0.07525132|0.04509005|s
				1520242031|0.07532568|0.00158183|b
				1520242015|0.07532582|0.00158184|b
				1520242003|0.07532592|0.00158184|b
				1520241993|0.07532606|0.00158184|b
				1520241982|0.07532619|0.17644514|b
				1520241982|0.07532617|0.07114389|b
				1520241971|0.07532630|0.12805471|b
				1520241963|0.07532642|0.00999000|b
				1520241958|0.07532645|0.00307113|b
				1520241958|0.07532645|0.00000000|b
				1520241940|0.07532668|0.00000000|b
				1520241938|0.07525099|0.00101205|s
				1520241937|0.07525099|0.00000391|s
				1520241936|0.07525099|0.00000818|s
				1520241897|0.07525088|0.04398266|s
				1520241868|0.07532754|0.00499088|b
				1520241864|0.07532760|0.01723391|b
				1520241863|0.07532760|0.01617573|b
				1520241852|0.07532767|0.04145310|b
				1520241840|0.07532785|0.00000000|b
				1520241835|0.07525049|0.00001823|s
				1520241833|0.07525044|0.02534568|s
				1520241823|0.07532805|0.00539042|b
				1520241807|0.07532823|0.00996187|b
				1520241783|0.07532858|0.11257722|b
				1520241782|0.07532858|0.00566469|b
				1520241782|0.07532858|0.02304844|b
				1520241781|0.07532858|0.09792715|b
				1520241781|0.07532858|0.03970149|b
				1520241775|0.07532865|0.01219799|b
				1520241771|0.07532868|0.00010009|b
				1520241768|0.07532872|0.06059488|b
				1520241767|0.07532873|0.07366145|b
				1520241765|0.07525004|0.00792138|s
				1520241736|0.07525004|0.00012171|s
				1520241732|0.07525002|0.00003231|s
				1520241731|0.07525002|0.00754030|s
				1520241723|0.07532930|0.03558962|b
				1520241721|0.07532932|0.15207692|b
				1520241718|0.07532935|0.00000000|b
				1520241713|0.07532941|0.23093297|b
				1520241708|0.07532947|0.03224444|b
				1520241706|0.07532947|0.09580986|b
				1520241701|0.07532953|0.12369920|b
				1520241695|0.07532957|0.17736344|b
				1520241694|0.07532963|0.02488784|b
				1520241690|0.07524500|0.00075245|s
				1520241671|0.07532989|0.86602230|b
				1520241652|0.07524500|0.07530504|s
				1520241647|0.07524500|0.00929840|s
				1520241643|0.07524500|0.08993116|s
				1520241643|0.07524500|0.00983617|s
				1520241642|0.07524500|0.00996805|s
				1520241630|0.07524500|0.00000341|s
				1520241629|0.07525000|0.00000129|s
				1520241624|0.07533129|0.00574848|b
				1520241616|0.07525000|0.00110007|s
				1520241599|0.07533155|0.00000000|b
				1520241585|0.07533175|0.00883142|b
				1520241583|0.07525000|0.40030943|s
				1520241582|0.07525008|0.71769602|s
				1520241572|0.07525005|0.00246843|s
				1520241533|0.07533244|0.00000011|b
				1520241529|0.07524013|0.00001757|s
				1520241527|0.07524010|0.00003287|s
				1520241484|0.07524003|0.00235233|s
				1520241478|0.07524500|0.00000000|b
				1520241475|0.07524003|0.00000001|s
				1520241470|0.07524500|0.16852105|b
				1520241467|0.07524500|0.45899450|b
				1520241462|0.07524500|0.00409910|b
				1520241450|0.07524500|0.87309030|s
				1520241436|0.07533345|0.00921603|b
				1520241436|0.07533345|0.32980249|b
				1520241436|0.07533342|0.71829277|b
				1520241432|0.07524500|0.00000861|s
				1520241426|0.07524500|0.00001603|s
				1520241418|0.07533361|0.01040656|b
				1520241418|0.07533361|0.00000000|b
				1520241406|0.07533377|0.04999992|b
				1520241398|0.07533388|0.00187058|b
				1520241361|0.07533427|0.00000000|b
				1520241355|0.07533432|0.09911173|b
				1520241355|0.07533433|0.14458652|b
				1520241351|0.07533437|0.00321338|b
				1520241348|0.07533440|0.00283310|b
				1520241342|0.07524500|0.00171378|s
				1520241341|0.07524500|0.00114252|s
				1520241340|0.07524500|0.00083303|s
				1520241331|0.07524500|0.15072835|s
				1520241327|0.07533469|0.00000013|b
				1520241287|0.07524000|0.00010428|s
				1520241272|0.07524000|0.00111315|s
				1520241269|0.07524000|0.00109877|s
				1520241269|0.07524000|0.00109953|s
				1520241250|0.07533565|0.00260398|b
				1520241239|0.07533576|0.00000000|b
				1520241225|0.07524000|0.04323823|s
				1520241221|0.07524000|0.00000109|s
				1520241220|0.07524000|0.00011488|s
				1520241217|0.07524000|1.93034377|s
				1520241217|0.07524003|0.63257164|s
				1520241189|0.07525573|0.42866263|s
				1520241189|0.07525574|1.66296088|s
				1520241180|0.07525566|0.09483718|s
				1520241180|0.07525567|2.46861174|s
				1520241177|0.07531597|0.00618768|b
				1520241173|0.07531597|0.01998360|b
				1520241171|0.07531597|0.39999999|s
				1520241171|0.07531602|0.00251672|s
				1520241171|0.07532101|0.00228504|s
				1520241163|0.07537777|0.00000686|b
				1520241160|0.07537777|0.00001565|b
				1520241158|0.07537777|0.00000264|b
				1520241154|0.07537777|0.00994202|b
				1520241119|0.07537777|0.00000000|b
				1520241096|0.07532104|0.01845600|s
				1520241096|0.07533601|0.00105924|s
				1520241044|0.07533603|0.00000001|s
				1520241043|0.07533600|0.19772184|s
				1520241043|0.07533601|0.00144312|s
				1520241042|0.07533601|0.00000001|s
				1520241040|0.07533602|0.00939055|s
				1520241029|0.07537785|0.00519612|b
				1520241019|0.07533601|0.00002422|s
				1520241016|0.07533601|0.00000001|s
				1520241013|0.07533102|0.00005041|s
				1520241012|0.07533601|0.00000001|s
				1520241001|0.07537785|0.00000000|b
				1520240926|0.07531597|0.22233654|b
				1520240913|0.07524252|0.00002142|s
				1520240910|0.07524249|0.00000275|s
				1520240879|0.07531597|0.00000000|b
				1520240871|0.07524214|0.00000001|s
				1520240853|0.07531592|0.00999000|b
				1520240852|0.07524194|0.03173739|s
				1520240852|0.07524194|0.03409107|s
				1520240848|0.07524193|0.05959527|s
				1520240819|0.07524170|0.00441545|s
				1520240810|0.07524162|0.00000099|s
				1520240809|0.07524162|0.00002200|s
				1520240782|0.07524146|0.00109428|s
				1520240780|0.07531597|0.02522710|b
				1520240780|0.07531597|0.00359528|b
				1520240779|0.07531597|0.02273549|b
				1520240779|0.07531587|0.00300843|b
				1520240772|0.07531588|0.00000000|b
				1520240760|0.07531591|0.00000000|b
				1520240717|0.07524096|0.00000001|s
				1520240716|0.07531595|0.00927981|b
				1520240709|0.07524092|0.00000001|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.07526055|0.00145946|0.07537749|4.64726611
				0.07526054|1.22291108|0.07537752|8.34650288
				0.07526052|0.00158078|0.07538430|3.69184000
				0.07526051|4.56738778|0.07538498|0.06402886
				0.07526049|1.22361761|0.07538500|14.25257509
				0.07525500|11.60130000|0.07538729|34.06320000
				0.07524000|48.94187740|0.07538730|0.05339740
				0.07517748|1.17056331|0.07539000|0.34000000
				0.07516000|0.65416738|0.07539598|2.90474014
				0.07512003|57.58600158|0.07540000|0.70947588
				0.07512002|69.80400000|0.07540300|2.35441000
				0.07512000|99.99937500|0.07546203|0.00859147
				0.07501039|0.50000000|0.07547000|0.04867585
				0.07500000|99.99937500|0.07547688|0.00292222
				0.07498264|0.34079082|0.07548744|0.66853807
				0.07493996|4.84000000|0.07550000|0.20000000
				0.07491600|0.02000000|0.07550250|0.00551111
				0.07490440|0.01073811|0.07550578|63.96932771
				0.07488715|0.16956548|0.07550579|70.39600000
				0.07488114|1.39855800|0.07550654|0.13016695
