				1512302400|0.04123784|0.04040000|0.04068170|0.04123784|0.04082667|814.52013386
				1512288000|0.04200422|0.04112386|0.04118007|0.04188925|0.04154046|465.08131881
				1512273600|0.04217571|0.04122000|0.04188933|0.04147209|0.04172576|552.99419618
				1512259200|0.04215000|0.04129726|0.04147209|0.04196562|0.04179547|379.52085538
				1512244800|0.04215966|0.04161881|0.04181086|0.04207016|0.04184126|267.43991410
				1512230400|0.04225225|0.04180000|0.04207016|0.04193014|0.04200861|261.50865420
				1512216000|0.04212928|0.04160001|0.04199640|0.04204373|0.04188055|349.20795044
				1512201600|0.04260041|0.04169780|0.04204370|0.04239028|0.04198335|590.27275898
				1512187200|0.04265732|0.04207344|0.04239028|0.04211063|0.04235544|280.45523492
				1512172800|0.04259999|0.04198697|0.04219999|0.04244700|0.04221348|735.85855923
				1512158400|0.04383876|0.04235684|0.04244700|0.04320067|0.04287347|543.39768323
				1512144000|0.04328999|0.04230883|0.04320060|0.04265000|0.04292448|399.28044579
				1512129600|0.04373000|0.04220248|0.04265518|0.04350000|0.04290686|1092.46098323
				1512115200|0.04414972|0.04312000|0.04348707|0.04400722|0.04357470|474.82706684
				1512100800|0.04457100|0.04367141|0.04400714|0.04409797|0.04416096|514.45568696
				1512086400|0.04430000|0.04333074|0.04409808|0.04361472|0.04386947|565.09617597
				1512072000|0.04484464|0.04350000|0.04376999|0.04409000|0.04423838|820.77142805
				1512057600|0.04413302|0.04325345|0.04408504|0.04370425|0.04372201|723.61689401
				1512043200|0.04415651|0.04300001|0.04361161|0.04382303|0.04357170|1321.36451719
				1512028800|0.04426997|0.04301001|0.04381301|0.04314504|0.04377902|940.90328653
				1512014400|0.04338669|0.04245008|0.04319923|0.04338669|0.04291819|928.59137821
				1512000000|0.04426876|0.04270010|0.04327566|0.04330000|0.04334135|1066.56370441
				1511985600|0.04556997|0.04304650|0.04320000|0.04487896|0.04395094|1731.48473666
				1511971200|0.04680483|0.04422001|0.04487881|0.04487227|0.04537762|1939.68718213
				1511956800|0.04720944|0.04388361|0.04487227|0.04412790|0.04552407|2833.42662473
				1511942400|0.04450000|0.04350000|0.04405801|0.04446973|0.04398772|956.34663988
				1511928000|0.04626290|0.04315316|0.04443022|0.04603639|0.04479208|2451.32560415
				1511913600|0.04790613|0.04558731|0.04591666|0.04695617|0.04670326|1851.62574761
				1511899200|0.04790219|0.04672153|0.04695616|0.04679192|0.04719058|702.49296865
				1511884800|0.04775000|0.04657917|0.04680035|0.04729785|0.04696495|1066.98271389
				1511870400|0.04790000|0.04633630|0.04729262|0.04708975|0.04712918|1342.24343699
				1511856000|0.04849989|0.04700001|0.04708975|0.04804919|0.04769144|859.49547764
				1511841600|0.04934000|0.04780126|0.04800161|0.04889882|0.04830663|1048.60861616
				1511827200|0.04941612|0.04852127|0.04883139|0.04871602|0.04892099|1165.92342180
				1511812800|0.04959996|0.04870165|0.04880708|0.04930443|0.04910062|624.15764122
				1511798400|0.04990996|0.04858982|0.04930443|0.04932050|0.04919285|756.96377819
				1511784000|0.05028500|0.04894362|0.04945040|0.04940000|0.04958341|767.98215278
				1511769600|0.05028844|0.04900000|0.04940001|0.05001040|0.04971211|1018.74447248
				1511755200|0.05090000|0.04879210|0.05001040|0.04908481|0.05013449|1161.51146811
				1511740800|0.05058593|0.04850000|0.04922991|0.05058593|0.04921173|1490.42568788
				1511726400|0.05089999|0.04852823|0.05058593|0.04918146|0.04992987|1111.84750972
				1511712000|0.05032221|0.04766240|0.04934900|0.05012998|0.04891750|2793.13960453
				1511697600|0.05169999|0.05001420|0.05019826|0.05130005|0.05084280|690.13272064
				1511683200|0.05186134|0.05060000|0.05143994|0.05099000|0.05135926|1061.31491824
				1511668800|0.05179728|0.04964881|0.05099990|0.05160015|0.05065230|2061.03223338
				1511654400|0.05299404|0.05110009|0.05160000|0.05284503|0.05184453|2513.62675603
				1511640000|0.05419283|0.05284502|0.05284502|0.05400539|0.05349916|804.69518834
				1511625600|0.05511982|0.05351002|0.05400539|0.05498829|0.05412741|921.82920709
				1511611200|0.05531900|0.05378236|0.05499875|0.05523055|0.05465027|1393.79883022
				1511596800|0.05627999|0.05403000|0.05519982|0.05617000|0.05479928|2406.37253601
				1511582400|0.05753251|0.05555001|0.05617000|0.05599987|0.05654077|1408.22688578
				1511568000|0.05912120|0.05545000|0.05595392|0.05746173|0.05720859|3515.83752489
				1511553600|0.05846067|0.05299000|0.05746172|0.05573141|0.05611185|4413.57232115
				1511539200|0.05689167|0.05412051|0.05565736|0.05561135|0.05547788|2683.32821772
				1511524800|0.05620000|0.05056213|0.05576785|0.05060003|0.05385949|4640.40721702
				1511510400|0.05148110|0.04808000|0.05070000|0.04934201|0.04966767|1898.02908678
				1511496000|0.05169305|0.04928844|0.04934200|0.05081604|0.05046153|1088.65578604
				1511481600|0.05137300|0.05030035|0.05084999|0.05078001|0.05084676|1360.13278092
				1511467200|0.05219734|0.05076690|0.05092100|0.05157003|0.05143402|1467.53589896
				1511452800|0.05220120|0.04980940|0.05157000|0.05039992|0.05128097|2172.70947787
				1511438400|0.05089000|0.04780000|0.05035000|0.04925430|0.04961104|2797.62186002
				1511424000|0.04965000|0.04635500|0.04919400|0.04665997|0.04842817|2924.99262189
				1511409600|0.04703055|0.04573580|0.04668500|0.04605801|0.04651636|1117.58503796
				1511395200|0.04683900|0.04571146|0.04615647|0.04634000|0.04624760|1349.76195962
				1511380800|0.04635457|0.04478900|0.04634460|0.04486306|0.04559452|1117.64302839
				1511366400|0.04551000|0.04422301|0.04488004|0.04431721|0.04495033|1523.65079243
				1511352000|0.04455000|0.04411900|0.04435000|0.04427206|0.04430827|703.71638141
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
				1511006400|0.04369000|0.04279002|0.04357901|0.04280000|0.04340245|566.73501323
				1510992000|0.04319999|0.04249711|0.04280000|0.04303025|0.04283643|485.36437775
				1510977600|0.04365000|0.04260094|0.04299704|0.04345123|0.04304657|552.04307905
				1510963200|0.04404834|0.04271756|0.04335400|0.04301202|0.04345817|1301.74709480
				1510948800|0.04375845|0.04237303|0.04301200|0.04240596|0.04310573|891.95198335
				1510934400|0.04280000|0.04168900|0.04240084|0.04180420|0.04226704|518.86379372
				1510920000|0.04287604|0.04170000|0.04170000|0.04213000|0.04223110|659.38764550
				1510905600|0.04359791|0.04154811|0.04207004|0.04354400|0.04231887|958.51590339
				1510891200|0.04356925|0.04120090|0.04354899|0.04196597|0.04212293|1229.22349674
				1510876800|0.04249835|0.04050000|0.04181545|0.04196100|0.04157147|1715.08830861
				1510862400|0.04325462|0.04097248|0.04200000|0.04261300|0.04184126|1729.51392214
				1510848000|0.04499000|0.04100022|0.04254000|0.04425080|0.04262677|3242.26468049
				1510833600|0.04467678|0.04358300|0.04438000|0.04384995|0.04405538|1266.99465041
				1510819200|0.04410358|0.04266555|0.04384995|0.04409968|0.04346671|1372.31783467
				1510804800|0.04587499|0.04359516|0.04410729|0.04544500|0.04489490|1094.63374747
				1510790400|0.04638018|0.04520000|0.04530000|0.04550013|0.04586540|670.31849621
				1510776000|0.04624681|0.04480044|0.04558730|0.04555497|0.04539174|1134.37567020
				1510761600|0.04670116|0.04500000|0.04555994|0.04511976|0.04592039|1178.17135245
				1510747200|0.04764963|0.04500000|0.04501786|0.04751021|0.04638289|1815.43432070
				1510732800|0.04883494|0.04751000|0.04764953|0.04883001|0.04834441|685.96526757
				1510718400|0.04977000|0.04840001|0.04883000|0.04860000|0.04909180|1017.78696137
				1510704000|0.05089980|0.04783097|0.04860000|0.05085344|0.04897420|2374.16733158
				1510689600|0.05144167|0.04968607|0.05090000|0.05001981|0.05054407|981.73235835
				1510675200|0.05099996|0.04968607|0.05001981|0.05071693|0.05019545|746.38029230
				1510660800|0.05113949|0.04960003|0.05071693|0.04996993|0.05050592|1087.07888903
				1510646400|0.05197352|0.04970000|0.04997000|0.04992835|0.05072501|2744.16394835
				1510632000|0.05013999|0.04764200|0.04992840|0.04827880|0.04889871|1280.35592094
				1510617600|0.04852864|0.04700000|0.04826000|0.04823791|0.04774296|1431.80169717
				1510603200|0.04935983|0.04788705|0.04820098|0.04893701|0.04846338|1489.88105775
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514744329|0.05294528|0.25809971|s
				1514744329|0.05294531|0.04348871|s
				1514744329|0.05300006|0.00067601|s
				1514744329|0.05300006|0.00476194|s
				1514744329|0.05300015|0.00000002|s
				1514744325|0.05300015|0.54942684|s
				1514744320|0.05309197|0.07047667|b
				1514744292|0.05306092|0.00018043|b
				1514744291|0.05306092|0.00000000|b
				1514744291|0.05306092|0.02098968|b
				1514744288|0.05306096|0.18583809|b
				1514744288|0.05306093|0.07898269|b
				1514744284|0.05306099|0.00000000|b
				1514744283|0.05306099|0.00000000|b
				1514744274|0.05306699|0.00943732|b
				1514744269|0.05307699|0.01909051|b
				1514744269|0.05307699|0.00215645|b
				1514744268|0.05307699|0.00142479|b
				1514744267|0.05307700|0.00150000|b
				1514744267|0.05307700|0.00051447|b
				1514744267|0.05307700|0.00214599|b
				1514744267|0.05307700|0.00024999|b
				1514744267|0.05307700|0.00021999|b
				1514744264|0.05307700|0.00000000|b
				1514744264|0.05307700|0.02099604|b
				1514744264|0.05307700|0.00013113|b
				1514744254|0.05300006|0.00498805|s
				1514744254|0.05300104|0.00105135|s
				1514744254|0.05300601|0.00074261|s
				1514744250|0.05302600|0.16438060|s
				1514744249|0.05302600|0.06280031|s
				1514744249|0.05309700|0.02920814|s
				1514744246|0.05310197|0.05137263|b
				1514744235|0.05310706|0.19161759|b
				1514744235|0.05310706|0.02786949|b
				1514744234|0.05310706|0.00883454|b
				1514744233|0.05310706|0.00107926|b
				1514744232|0.05310706|0.07913575|b
				1514744231|0.05310924|0.00083778|s
				1514744222|0.05319040|0.00221315|b
				1514744220|0.05317000|0.05317000|s
				1514744212|0.05304000|0.03255979|s
				1514744212|0.05309700|0.00112937|s
				1514744212|0.05311211|0.00300999|s
				1514744210|0.05311210|0.00463973|s
				1514744178|0.05319049|0.00000000|b
				1514744173|0.05319043|0.05319043|b
				1514744167|0.05309712|0.02575196|s
				1514744167|0.05319043|0.00000825|b
				1514744163|0.05310202|0.00011250|s
				1514744163|0.05319046|0.00000000|b
				1514744163|0.05319046|0.01541991|b
				1514744156|0.05309709|0.01579919|s
				1514744148|0.05309770|0.01191360|s
				1514744140|0.05314997|0.01643410|b
				1514744138|0.05309701|0.01042336|s
				1514744128|0.05315500|0.00999905|b
				1514744127|0.05315500|0.07192946|b
				1514744125|0.05315500|0.01571932|b
				1514744125|0.05311500|0.00978316|b
				1514744124|0.05311500|0.00119898|b
				1514744119|0.05304300|0.11749405|s
				1514744119|0.05309700|0.00169949|s
				1514744087|0.05317500|0.07331212|b
				1514744084|0.05302232|0.03677991|s
				1514744084|0.05309700|0.01626527|s
				1514744080|0.05302232|0.12686120|s
				1514744064|0.05310197|0.29565640|b
				1514744048|0.05311654|0.02072507|s
				1514744045|0.05311654|0.00842498|s
				1514744045|0.05311654|0.01368834|s
				1514744044|0.05311654|0.00531165|s
				1514744043|0.05319395|0.00000000|b
				1514744035|0.05320392|0.00123544|b
				1514744033|0.05320399|0.01477862|b
				1514744020|0.05300046|0.01789375|s
				1514744020|0.05300049|0.05034957|s
				1514744014|0.05300042|0.09563026|s
				1514744000|0.05311654|0.03672457|b
				1514743997|0.05300029|0.00264680|s
				1514743994|0.05300029|0.00275540|s
				1514743988|0.05311658|0.00000000|b
				1514743978|0.05311669|0.02483421|b
				1514743977|0.05311669|0.01470548|b
				1514743974|0.05311669|0.28967700|b
				1514743970|0.05311675|0.01941851|b
				1514743970|0.05311675|0.00604588|b
				1514743954|0.05300009|0.01697246|s
				1514743942|0.05295404|0.07943106|s
				1514743927|0.05294332|0.06699388|s
				1514743926|0.05310066|0.00029148|b
				1514743925|0.05310066|0.00000000|b
				1514743925|0.05294333|0.32447451|s
				1514743919|0.05294329|0.02298212|s
				1514743908|0.05294325|0.40022146|s
				1514743902|0.05294322|0.08392417|s
				1514743902|0.05294322|0.02239178|s
				1514743897|0.05294800|0.05234821|s
				1514743895|0.05294322|0.46806642|s
				1514743895|0.05294319|0.14722690|s
				1514743892|0.05310090|0.58373276|b
				1514743892|0.05310087|0.24106842|b
				1514743892|0.05310087|0.86234096|b
				1514743892|0.05300006|0.02052606|b
				1514743881|0.05293301|0.00017347|b
				1514743879|0.05293300|0.00002285|s
				1514743879|0.05293300|0.15920454|s
				1514743878|0.05293301|0.00000000|b
				1514743872|0.05293300|0.27468234|s
				1514743866|0.05293800|0.46094547|s
				1514743850|0.05293800|0.06028101|s
				1514743848|0.05294315|0.00059973|b
				1514743823|0.05293800|0.10589745|s
				1514743823|0.05294300|0.00023327|s
				1514743813|0.05300006|0.00516284|b
				1514743806|0.05294300|0.00736088|s
				1514743804|0.05300006|0.00000000|b
				1514743802|0.05293800|0.00577621|s
				1514743802|0.05293802|0.00025112|s
				1514743802|0.05294315|0.06221546|s
				1514743802|0.05294316|0.10376988|s
				1514743796|0.05300006|0.00256999|b
				1514743790|0.05294300|0.02117720|s
				1514743783|0.05300006|0.00719309|b
				1514743777|0.05293801|0.00833450|s
				1514743774|0.05300006|0.00265000|b
				1514743769|0.05300006|0.00000000|b
				1514743766|0.05300006|0.00123515|b
				1514743765|0.05293800|0.11737331|s
				1514743760|0.05294315|0.77007548|b
				1514743748|0.05294315|0.02653499|b
				1514743747|0.05294315|0.00010264|b
				1514743743|0.05293300|0.10579379|s
				1514743743|0.05294315|0.01760274|b
				1514743739|0.05294315|0.01819195|b
				1514743731|0.05294315|0.02984857|b
				1514743730|0.05294315|0.10863269|b
				1514743730|0.05294315|0.00018395|b
				1514743730|0.05294315|0.04329376|b
				1514743725|0.05293300|0.42523294|s
				1514743725|0.05293306|0.01998768|s
				1514743725|0.05294315|0.16992691|b
				1514743725|0.05294315|0.00600591|b
				1514743717|0.05294315|0.37473263|b
				1514743716|0.05294315|0.19202632|b
				1514743716|0.05294315|0.01284401|b
				1514743702|0.05293306|0.02926088|s
				1514743702|0.05293306|0.07220087|s
				1514743702|0.05293306|0.00936468|s
				1514743698|0.05294315|0.00039999|b
				1514743697|0.05294315|0.00358634|b
				1514743696|0.05293300|0.44616287|s
				1514743692|0.05294315|0.00270358|b
				1514743685|0.05293800|0.04813313|b
				1514743683|0.05293800|0.00000000|b
				1514743680|0.05293799|0.00160670|b
				1514743680|0.05293799|0.00100323|b
				1514743668|0.05293300|0.20004811|s
				1514743666|0.05293800|0.03599919|b
				1514743661|0.05293300|0.00000340|s
				1514743660|0.05294315|0.00000000|b
				1514743659|0.05293300|0.05605440|s
				1514743659|0.05294315|0.03410242|b
				1514743657|0.05293300|0.39774722|s
				1514743653|0.05293300|0.01656299|s
				1514743651|0.05293300|0.27950541|s
				1514743645|0.05294315|0.01870740|b
				1514743639|0.05294315|0.00013908|b
				1514743636|0.05293300|0.05044313|s
				1514743636|0.05293800|0.01999999|s
				1514743636|0.05293800|0.00027823|s
				1514743636|0.05293800|0.10795166|s
				1514743636|0.05294306|0.00031829|s
				1514743636|0.05294306|0.19688329|s
				1514743632|0.05294306|0.00534246|s
				1514743629|0.05294315|0.04599846|b
				1514743628|0.05294306|0.00524782|s
				1514743615|0.05294306|0.00414073|s
				1514743610|0.05294306|0.02257986|s
				1514743610|0.05294312|0.00065436|s
				1514743604|0.05295700|0.02094748|s
				1514743604|0.05302197|0.00630163|s
				1514743597|0.05302200|0.01949694|b
				1514743594|0.05302197|0.00574916|s
				1514743590|0.05302200|0.06989412|b
				1514743587|0.05302200|0.01466461|b
				1514743574|0.05295701|0.05170513|s
				1514743569|0.05295701|0.01470127|s
				1514743566|0.05302200|0.69632037|b
				1514743566|0.05302197|0.00117872|b
				1514743564|0.05302197|0.00000000|b
				1514743555|0.05294315|0.13169691|s
				1514743551|0.05302197|0.00000000|b
				1514743550|0.05294312|0.00001923|s
				1514743545|0.05301697|0.12053216|b
				1514743542|0.05301697|0.02316514|b
				1514743537|0.05294312|0.07566467|s
