				1517688000|0.10581119|0.10410000|0.10561996|0.10494495|0.10501930|301.99707490
				1517673600|0.10566269|0.10397036|0.10494495|0.10416936|0.10486745|391.30947883
				1517659200|0.10744064|0.10386794|0.10416940|0.10649979|0.10583601|670.89249414
				1517644800|0.10756912|0.10510000|0.10649979|0.10612163|0.10627132|417.51356125
				1517630400|0.10692731|0.10321218|0.10612163|0.10326436|0.10512539|559.19493893
				1517616000|0.10565452|0.10292108|0.10326422|0.10395517|0.10458499|457.32573532
				1517601600|0.10481399|0.10200600|0.10399639|0.10355494|0.10376702|457.39833569
				1517587200|0.10756707|0.10222929|0.10355497|0.10699453|0.10436369|789.58967694
				1517572800|0.10921436|0.09712340|0.10699453|0.10172083|0.10403930|3290.71805665
				1517558400|0.10773805|0.10100001|0.10224814|0.10740280|0.10425008|1490.43942703
				1517544000|0.11045028|0.10438563|0.10760000|0.11021024|0.10767530|1333.93925936
				1517529600|0.11338000|0.10894778|0.11029831|0.11280001|0.11050261|2219.11096368
				1517515200|0.11367323|0.11027292|0.11320997|0.11323015|0.11195470|1599.69812255
				1517500800|0.11813735|0.11279503|0.11323016|0.11561890|0.11492739|2600.03999590
				1517486400|0.12282435|0.11501270|0.11561895|0.11670000|0.11918205|3733.41602312
				1517472000|0.11678685|0.11167000|0.11670000|0.11277900|0.11442764|1309.06982196
				1517457600|0.11394569|0.11201000|0.11278397|0.11311501|0.11289223|549.57990666
				1517443200|0.11391142|0.10900504|0.11330501|0.10949902|0.11115339|1178.84147504
				1517428800|0.10990360|0.10838400|0.10949901|0.10900002|0.10939034|684.43815157
				1517414400|0.11045413|0.10872207|0.10900002|0.10983980|0.10991635|557.49556662
				1517400000|0.11052140|0.10765000|0.10990062|0.10798422|0.10913183|1445.86130797
				1517385600|0.10819607|0.10655901|0.10807466|0.10786013|0.10761941|561.89708076
				1517371200|0.10820000|0.10638620|0.10789996|0.10723900|0.10725971|802.76084696
				1517356800|0.10747595|0.10500000|0.10723900|0.10587776|0.10630153|771.20401352
				1517342400|0.10694999|0.10495682|0.10572600|0.10677297|0.10546985|884.72232526
				1517328000|0.10800004|0.10451750|0.10677297|0.10757040|0.10622802|2014.20816912
				1517313600|0.10786999|0.10551088|0.10757094|0.10594171|0.10705883|1072.36213873
				1517299200|0.10691600|0.10525001|0.10594174|0.10549997|0.10632104|765.38052180
				1517284800|0.10579918|0.10297703|0.10539348|0.10322827|0.10495145|399.92250800
				1517270400|0.10487099|0.10269745|0.10304003|0.10449688|0.10388296|404.95652417
				1517256000|0.10517779|0.10159468|0.10487100|0.10444000|0.10415946|806.69474360
				1517241600|0.10551277|0.10390437|0.10444000|0.10543427|0.10465850|427.97039851
				1517227200|0.10585149|0.10476036|0.10543427|0.10485902|0.10531939|583.72876818
				1517212800|0.10496060|0.10347509|0.10485899|0.10427382|0.10436755|718.73563889
				1517198400|0.10540311|0.10304154|0.10427376|0.10400599|0.10461100|597.92997691
				1517184000|0.10539999|0.10222812|0.10363531|0.10529000|0.10415039|696.22981564
				1517169600|0.10537799|0.10351301|0.10516895|0.10401500|0.10464565|506.20226441
				1517155200|0.10540745|0.10290549|0.10401500|0.10343290|0.10404163|743.83685035
				1517140800|0.10515000|0.10299745|0.10343807|0.10490000|0.10423665|1021.07811403
				1517126400|0.10490000|0.09852333|0.10490000|0.09864259|0.10201494|1378.37984729
				1517112000|0.10000000|0.09699469|0.09860686|0.09771001|0.09851782|711.02135693
				1517097600|0.09785134|0.09683000|0.09785133|0.09739999|0.09726214|195.33649626
				1517083200|0.09790289|0.09566000|0.09740000|0.09617215|0.09720808|453.65238976
				1517068800|0.09800000|0.09500000|0.09617215|0.09524896|0.09629060|550.87504951
				1517054400|0.09700000|0.09500003|0.09524903|0.09654999|0.09644766|605.47272919
				1517040000|0.09667774|0.09456086|0.09654999|0.09483451|0.09564237|368.46703951
				1517025600|0.09522403|0.09400001|0.09468884|0.09513368|0.09461160|591.04381052
				1517011200|0.09522234|0.09397004|0.09513368|0.09461896|0.09457009|423.45238006
				1516996800|0.09568546|0.09350001|0.09464403|0.09482599|0.09454842|656.25678215
				1516982400|0.09559699|0.09401290|0.09462719|0.09559699|0.09488162|495.75769023
				1516968000|0.09711782|0.09530000|0.09530121|0.09588788|0.09629924|994.16412595
				1516953600|0.09590825|0.09246662|0.09574605|0.09351014|0.09476828|1214.47917967
				1516939200|0.09418563|0.09240001|0.09351014|0.09299917|0.09344283|922.92756324
				1516924800|0.09500000|0.09225000|0.09279076|0.09419607|0.09312199|798.32483174
				1516910400|0.09520050|0.09387798|0.09388003|0.09468844|0.09471606|373.48322605
				1516896000|0.09494000|0.09357445|0.09476967|0.09372106|0.09440024|397.92296307
				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1520345046|0.07588995|0.00379449|b
				1520345045|0.07575000|0.07575000|s
				1520345045|0.07576000|0.15189690|s
				1520345045|0.07578621|0.00192980|s
				1520345039|0.07588998|0.00000000|b
				1520344998|0.07581790|0.00378213|s
				1520344998|0.07581803|0.00299999|s
				1520344998|0.07583805|0.00030021|s
				1520344998|0.07584310|0.00010390|s
				1520344979|0.07584800|0.00237722|s
				1520344973|0.07585804|0.18950274|s
				1520344973|0.07587317|0.18672222|s
				1520344973|0.07587320|0.25478410|s
				1520344965|0.07587315|0.03812580|s
				1520344964|0.07587311|0.16560168|s
				1520344964|0.07587312|0.72606129|s
				1520344963|0.07598000|0.01435207|b
				1520344963|0.07597999|0.01170704|b
				1520344962|0.07597999|0.06240357|b
				1520344955|0.07587309|0.00241906|s
				1520344952|0.07587301|0.04892564|s
				1520344942|0.07585803|0.00758580|s
				1520344941|0.07598597|0.00379929|b
				1520344938|0.07598597|0.00379929|b
				1520344936|0.07598597|0.00379929|b
				1520344933|0.07598600|0.00379930|b
				1520344922|0.07599128|0.03790075|b
				1520344920|0.07599129|0.00000000|b
				1520344897|0.07599137|0.00160919|b
				1520344897|0.07597988|0.00524637|b
				1520344880|0.07591551|0.00109456|s
				1520344873|0.07591548|0.00017393|s
				1520344853|0.07591548|0.10984651|s
				1520344847|0.07591548|0.00011387|s
				1520344842|0.07591543|0.00000001|s
				1520344841|0.07598996|0.00000000|b
				1520344831|0.07591537|0.00177721|s
				1520344823|0.07598999|0.03047217|b
				1520344818|0.07591525|0.04233261|s
				1520344818|0.07597541|0.00409854|s
				1520344816|0.07597541|0.02351358|s
				1520344809|0.07591522|0.00492024|s
				1520344809|0.07599475|0.00380237|s
				1520344808|0.07599472|0.00068467|b
				1520344808|0.07599472|0.03643299|b
				1520344806|0.07599472|0.03209346|b
				1520344805|0.07591517|0.00016412|s
				1520344805|0.07591517|0.00023086|s
				1520344805|0.07599475|0.00145130|b
				1520344805|0.07599475|0.05349018|b
				1520344805|0.07597541|0.00994905|b
				1520344804|0.07591517|0.00015642|s
				1520344802|0.07599472|0.06198112|b
				1520344801|0.07591514|0.02315635|s
				1520344800|0.07597541|0.00000000|b
				1520344785|0.07591004|0.00341612|s
				1520344775|0.07597541|0.01019288|b
				1520344771|0.07590003|0.13102880|s
				1520344764|0.07596895|0.07596895|b
				1520344764|0.07596000|0.01168076|b
				1520344764|0.07595885|0.00716977|b
				1520344764|0.07595000|0.03199999|b
				1520344761|0.07589000|0.01482199|s
				1520344761|0.07594999|0.00035628|s
				1520344750|0.07594874|0.66227290|b
				1520344739|0.07588494|0.32474695|s
				1520344734|0.07588494|0.22727539|s
				1520344732|0.07594883|0.01492253|b
				1520344727|0.07588494|0.15996621|s
				1520344700|0.07595885|0.01561788|b
				1520344700|0.07594288|0.02500008|b
				1520344700|0.07594288|0.00014516|b
				1520344700|0.07594287|0.80892297|b
				1520344700|0.07594284|0.24259882|b
				1520344679|0.07594261|0.00000000|b
				1520344676|0.07594264|0.01481259|b
				1520344666|0.07594274|0.00010006|b
				1520344632|0.07595261|0.00000000|b
				1520344625|0.07588490|0.00169529|s
				1520344623|0.07588490|0.00060585|s
				1520344621|0.07586119|0.00408521|b
				1520344618|0.07595271|0.18734632|b
				1520344614|0.07590750|0.07393314|s
				1520344614|0.07593600|0.07433754|s
				1520344604|0.07595285|0.00263904|b
				1520344576|0.07595782|0.00057997|b
				1520344572|0.07595782|0.00467039|b
				1520344564|0.07586108|0.03839345|s
				1520344562|0.07586108|0.01903887|s
				1520344560|0.07595791|0.00000000|b
				1520344546|0.07595797|0.20829678|b
				1520344537|0.07595846|0.01739951|b
				1520344530|0.07595854|0.00172210|b
				1520344523|0.07582601|0.00000031|s
				1520344522|0.07595864|0.00000140|b
				1520344500|0.07595885|0.03804665|b
				1520344499|0.07595885|0.00433483|b
				1520344480|0.07586608|0.27321985|s
				1520344475|0.07586608|0.32754090|s
				1520344464|0.07586600|0.08364843|s
				1520344464|0.07589987|0.19999999|s
				1520344439|0.07596896|0.00000000|b
				1520344438|0.07596895|0.00478027|b
				1520344423|0.07584123|0.00682229|s
				1520344423|0.07597899|0.00379894|b
				1520344414|0.07598396|0.00000015|b
				1520344409|0.07584112|0.00011128|s
				1520344409|0.07584112|0.00027690|s
				1520344409|0.07598398|0.00011700|s
				1520344408|0.07598398|0.00000145|s
				1520344386|0.07583600|0.29373231|s
				1520344379|0.07599457|0.00399476|b
				1520344379|0.07589987|0.00684810|b
				1520344364|0.07581100|0.02274330|s
				1520344353|0.07588454|0.58216135|b
				1520344344|0.07588460|0.23521865|b
				1520344342|0.07588460|0.02281600|b
				1520344342|0.07588459|0.34659434|b
				1520344339|0.07578626|0.00305206|s
				1520344337|0.07578623|0.01474613|s
				1520344334|0.07588468|0.00033553|b
				1520344334|0.07578623|0.17692156|s
				1520344325|0.07588474|0.11898965|b
				1520344321|0.07588477|0.02252946|b
				1520344319|0.07588480|0.00000000|b
				1520344319|0.07588485|0.00130883|b
				1520344319|0.07588485|0.30299134|b
				1520344317|0.07588482|0.17715171|b
				1520344314|0.07578620|0.00000418|s
				1520344314|0.07580560|0.06967216|s
				1520344314|0.07580860|0.04265038|s
				1520344310|0.07580860|0.00000147|s
				1520344305|0.07588000|0.31193698|b
				1520344301|0.07580860|0.01955257|s
				1520344300|0.07580866|0.72544444|s
				1520344300|0.07580869|0.30101096|s
				1520344297|0.07588497|0.28835784|b
				1520344297|0.07582400|0.03878036|b
				1520344292|0.07588500|0.00684676|b
				1520344292|0.07588500|0.19981912|b
				1520344292|0.07588996|0.00684721|b
				1520344291|0.07580860|0.00756979|s
				1520344278|0.07589499|0.19142446|b
				1520344272|0.07592996|0.00916718|b
				1520344272|0.07592999|0.16536851|b
				1520344270|0.07593000|0.01846691|b
				1520344248|0.07582405|0.00379120|s
				1520344247|0.07582405|0.33541761|s
				1520344235|0.07581413|0.00316577|s
				1520344233|0.07581409|0.00758140|s
				1520344231|0.07581408|0.00144444|s
				1520344231|0.07587998|0.00614230|s
				1520344230|0.07595495|0.00379774|b
				1520344230|0.07588008|0.02246050|s
				1520344230|0.07588011|0.04893834|s
				1520344230|0.07588500|0.01169260|s
				1520344219|0.07596499|0.34817451|b
				1520344212|0.07588536|0.00000010|s
				1520344211|0.07588536|0.37942680|s
				1520344208|0.07597999|0.00016715|b
				1520344203|0.07598499|0.06283169|b
				1520344202|0.07598500|0.00016716|b
				1520344200|0.07598999|0.00000000|b
				1520344197|0.07599000|0.00016717|b
				1520344192|0.07599478|0.00016718|b
				1520344186|0.07598982|0.00016717|b
				1520344180|0.07598981|0.00016717|b
				1520344174|0.07598985|0.00016717|b
				1520344168|0.07598985|0.00016717|b
				1520344166|0.07598988|0.00612390|b
				1520344162|0.07598987|0.00016717|b
				1520344140|0.07591065|0.03796744|s
				1520344133|0.07598999|0.13905988|b
				1520344131|0.07599476|0.13344147|b
				1520344130|0.07591054|0.12796768|s
				1520344130|0.07591990|0.07524041|s
				1520344116|0.07599478|0.00000064|s
				1520344114|0.07599478|0.00008482|s
				1520344114|0.07599479|0.02068721|b
				1520344114|0.07599479|0.05566734|b
				1520344099|0.07599479|0.24970362|b
				1520344079|0.07599479|0.00000000|b
				1520344064|0.07599486|0.07085190|b
				1520344061|0.07599487|0.06748230|b
				1520344040|0.07599497|0.38167614|b
				1520344016|0.07588507|0.00000446|s
				1520344014|0.07588504|0.00002468|s
				1520344013|0.07588501|0.00005506|s
				1520343990|0.07609497|0.00380474|b
				1520343987|0.07609500|0.00380475|b
				1520343985|0.07609996|0.00380499|b
				1520343983|0.07609997|0.00380499|b
				1520343980|0.07610000|0.00380500|b
				1520343977|0.07609998|0.00022466|b
				1520343967|0.07591771|0.03211993|b
				1520343960|0.07591771|0.01718421|b
				1520343959|0.07591771|0.00000000|b
				1520343949|0.07591771|0.09298538|b
				1520343949|0.07589498|0.00033797|b
				1520343949|0.07588000|0.00183650|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.07584309|9.56941396|0.07599124|0.33055915
				0.07584307|31.59054668|0.07599125|2.39258273
				0.07584306|35.09100000|0.07599128|16.69200000
				0.07584305|32.97300000|0.07599140|0.09022556
				0.07584304|3.84240207|0.07599478|1.49054145
				0.07584303|4.56738778|0.07599479|0.04029203
				0.07583805|0.00395864|0.07599500|12.58875214
				0.07581803|0.03956842|0.07599895|0.02317135
				0.07581790|0.97128000|0.07600000|18.42709605
				0.07580310|0.96305000|0.07601013|8.48725000
				0.07579160|0.91818000|0.07605000|0.30000000
				0.07578621|0.02546375|0.07609510|4.50490000
				0.07578620|0.96828472|0.07609998|1.32494797
				0.07576000|2.00497500|0.07610000|0.30000000
				0.07575000|1.00000000|0.07610980|0.91840000
				0.07574670|0.91293000|0.07611585|0.01603963
				0.07574440|0.95855000|0.07611930|4.97070000
				0.07574000|0.91307000|0.07612000|0.90302000
				0.07573810|0.91382000|0.07612001|5.80000000
				0.07573560|0.93272000|0.07612710|0.90259000
				0.07571000|2.00497500|0.07612910|0.97173000
				0.07566337|0.44000000|0.07613270|0.90835000
				0.07562796|0.00317343|0.07615530|0.95636000
