				1510646400|0.05197352|0.04970000|0.04997000|0.04992835|0.05072501|2744.16394835
				1510632000|0.05013999|0.04764200|0.04992840|0.04827880|0.04889871|1280.35592094
				1510617600|0.04852864|0.04700000|0.04826000|0.04823791|0.04774296|1431.80169717
				1510603200|0.04935983|0.04788705|0.04820098|0.04893701|0.04846338|1489.88105775
				1510588800|0.05003291|0.04700001|0.04893900|0.04718664|0.04872706|2156.67891416
				1510574400|0.04910347|0.04634295|0.04703765|0.04874977|0.04769650|3096.58485919
				1510560000|0.05050000|0.04833000|0.04853110|0.05018900|0.04925615|1543.43766110
				1510545600|0.05251796|0.04900563|0.05013411|0.05233052|0.05033724|2849.24726412
				1510531200|0.05429999|0.05110000|0.05233058|0.05205164|0.05294334|3351.86486137
				1510516800|0.05424206|0.05080000|0.05202502|0.05141097|0.05265073|4092.52221933
				1510502400|0.05240000|0.04901335|0.05138500|0.04934763|0.05110367|3322.68270294
				1510488000|0.05054391|0.04719559|0.04934310|0.04738378|0.04899103|3506.98922470
				1510473600|0.05079995|0.04639874|0.04757990|0.05016401|0.04847277|4906.96725574
				1510459200|0.05581092|0.05014137|0.05016401|0.05109500|0.05287373|5809.24048075
				1510444800|0.05120000|0.04938000|0.05100403|0.04954352|0.05036771|2195.06035529
				1510430400|0.05120000|0.04875002|0.04954352|0.05032810|0.04993630|1776.50043158
				1510416000|0.05139162|0.04710045|0.05032810|0.04770125|0.04965734|4014.42366647
				1510401600|0.04794888|0.04627700|0.04770123|0.04627700|0.04709237|2564.06548759
				1510387200|0.04639600|0.04489053|0.04636600|0.04549100|0.04584424|752.05616193
				1510372800|0.04564047|0.04434892|0.04547001|0.04441186|0.04497444|532.56166891
				1510358400|0.04558000|0.04410000|0.04440000|0.04531290|0.04475196|592.89881410
				1510344000|0.04600000|0.04482993|0.04551381|0.04534992|0.04543490|2103.08591171
				1510329600|0.04539640|0.04385000|0.04520044|0.04447260|0.04471467|1440.82443662
				1510315200|0.04608834|0.04420000|0.04447260|0.04559096|0.04517770|1621.44573389
				1510300800|0.04686899|0.04385000|0.04559093|0.04415394|0.04537003|1293.48599312
				1510286400|0.04442850|0.04367408|0.04415840|0.04408844|0.04402723|572.42154434
				1510272000|0.04470734|0.04357560|0.04408847|0.04470734|0.04406827|679.04313262
				1510257600|0.04562000|0.04448005|0.04492899|0.04555724|0.04504731|1630.05816429
				1510243200|0.04606000|0.04527002|0.04555725|0.04592503|0.04549931|1109.31177557
				1510228800|0.04618572|0.04417867|0.04598911|0.04436141|0.04500167|2092.06128559
				1510214400|0.04497659|0.04281107|0.04436138|0.04284000|0.04371047|1712.79417572
				1510200000|0.04292373|0.04200903|0.04284000|0.04205696|0.04243776|580.44504215
				1510185600|0.04291159|0.04116270|0.04205696|0.04120000|0.04204689|889.45291979
				1510171200|0.04450000|0.04116271|0.04128500|0.04352507|0.04296521|3996.75378002
				1510156800|0.04400000|0.03826064|0.04352501|0.03998000|0.04134845|6274.60401112
				1510142400|0.04016880|0.03980500|0.03998000|0.04006101|0.03998668|1114.65409483
				1510128000|0.04070000|0.03997941|0.04006101|0.04022084|0.04037291|518.49214790
				1510113600|0.04057332|0.03993000|0.04022084|0.04011900|0.04020675|449.73561170
				1510099200|0.04136134|0.03995508|0.04015400|0.04106900|0.04041554|1015.12755369
				1510084800|0.04161053|0.04085029|0.04097870|0.04091986|0.04125150|475.44124578
				1510070400|0.04147169|0.04075399|0.04083605|0.04110010|0.04115419|869.90571641
				1510056000|0.04225322|0.04080677|0.04119986|0.04212538|0.04129918|1714.42422523
				1510041600|0.04225322|0.04166858|0.04212499|0.04175254|0.04191046|298.86625222
				1510027200|0.04199977|0.04100763|0.04177000|0.04186442|0.04162664|674.92913653
				1510012800|0.04280109|0.04173111|0.04192321|0.04280109|0.04227536|811.37108661
				1509998400|0.04327900|0.04160002|0.04278131|0.04315000|0.04249514|1370.07719303
				1509984000|0.04359990|0.04150001|0.04315000|0.04180013|0.04261999|1486.84892515
				1509969600|0.04210808|0.04071589|0.04185000|0.04091920|0.04134214|1268.23560423
				1509955200|0.04113211|0.03997174|0.04099600|0.04039142|0.04064733|669.44122365
				1509940800|0.04121077|0.03985339|0.04034730|0.04051451|0.04060460|811.90046287
				1509926400|0.04081633|0.03980005|0.04059927|0.03986501|0.04038568|664.62758427
				1509912000|0.04050000|0.03891596|0.03986501|0.03899994|0.03984599|782.47877113
				1509897600|0.03963043|0.03885640|0.03895079|0.03920003|0.03932172|521.51709746
				1509883200|0.03980000|0.03884282|0.03925888|0.03929487|0.03927591|843.11475010
				1509868800|0.04027800|0.03921569|0.03929012|0.04027263|0.03968210|682.55761629
				1509854400|0.04078664|0.04009948|0.04027263|0.04035806|0.04037441|313.92551064
				1509840000|0.04109001|0.04032000|0.04052258|0.04057502|0.04067618|298.29321291
				1509825600|0.04075000|0.03960301|0.04057501|0.04021989|0.04010644|840.55481416
				1509811200|0.04086500|0.03999046|0.04022019|0.04086000|0.04044051|1018.26631022
				1509796800|0.04253601|0.04074977|0.04082872|0.04229497|0.04131453|770.69347791
				1509782400|0.04290000|0.04133000|0.04221502|0.04145103|0.04220969|487.59764709
				1509768000|0.04190984|0.04091703|0.04145103|0.04099992|0.04140806|324.49105019
				1509753600|0.04320000|0.04091743|0.04099991|0.04265000|0.04204097|1005.42563566
				1509739200|0.04361110|0.04082356|0.04265756|0.04140002|0.04244198|2765.33097230
				1509724800|0.04159800|0.04050101|0.04130100|0.04064303|0.04095771|703.88553972
				1509710400|0.04155405|0.04049776|0.04067099|0.04064578|0.04099017|765.26204528
				1509696000|0.04099000|0.03929999|0.04064582|0.04004422|0.03994135|883.75128638
				1509681600|0.04047599|0.03939996|0.03999400|0.03974653|0.03999564|773.91871114
				1509667200|0.04150000|0.03950000|0.03969000|0.04060000|0.04072803|1594.49697160
				1509652800|0.04146613|0.04000000|0.04060000|0.04132792|0.04041978|1477.77751785
				1509638400|0.04173668|0.04025003|0.04115600|0.04058499|0.04107046|899.36623697
				1509624000|0.04261282|0.03946565|0.04058499|0.04140441|0.04075154|2587.93413285
				1509609600|0.04334915|0.03750016|0.04140441|0.04072170|0.03989145|4559.45362346
				1509595200|0.04207790|0.04000000|0.04075700|0.04154554|0.04100300|1804.38336990
				1509580800|0.04314745|0.03896805|0.04146091|0.04270283|0.04138062|4045.85562319
				1509566400|0.04548121|0.04260000|0.04270211|0.04490000|0.04384511|1674.20107559
				1509552000|0.04537016|0.04442105|0.04490000|0.04537000|0.04487173|1000.31894211
				1509537600|0.04622500|0.04485000|0.04538000|0.04499995|0.04570982|813.33429416
				1509523200|0.04738779|0.04440000|0.04499995|0.04716500|0.04552455|2402.10880963
				1509508800|0.04762000|0.04700467|0.04724988|0.04710207|0.04735325|403.83954078
				1509494400|0.04777891|0.04685700|0.04708700|0.04715700|0.04727104|526.24366637
				1509480000|0.04834700|0.04689573|0.04698104|0.04829488|0.04755623|656.96139468
				1509465600|0.04875260|0.04792562|0.04829484|0.04800560|0.04825070|601.07985043
				1509451200|0.04952294|0.04758353|0.04800510|0.04951700|0.04834746|1179.18985997
				1509436800|0.05062875|0.04935000|0.04947300|0.05020920|0.04989940|457.75540312
				1509422400|0.05046360|0.05014399|0.05020921|0.05015140|0.05029585|277.54732791
				1509408000|0.05044644|0.04991968|0.05017900|0.05000300|0.05020901|322.20391644
				1509393600|0.05019442|0.04986882|0.05003000|0.05015399|0.05001168|175.38532382
				1509379200|0.05049499|0.04968627|0.05013401|0.05035521|0.05010313|444.91837670
				1509364800|0.05074218|0.04963001|0.05038799|0.05008204|0.05010667|508.63032236
				1509350400|0.05059416|0.04962963|0.05015398|0.05033919|0.05010795|411.85733569
				1509336000|0.05070006|0.04946474|0.05033921|0.04999223|0.05028326|474.72503767
				1509321600|0.05069800|0.04928083|0.04999222|0.04933001|0.05014221|636.41485508
				1509307200|0.05001000|0.04888144|0.04933001|0.04991725|0.04949585|1349.94821331
				1509292800|0.05199985|0.04991723|0.04999349|0.05142290|0.05097047|1053.89321328
				1509278400|0.05400100|0.05110000|0.05133114|0.05285403|0.05300979|1147.84172332
				1509264000|0.05348815|0.05083957|0.05284910|0.05112863|0.05193662|962.70686020
				1509249600|0.05148320|0.05100096|0.05117000|0.05131101|0.05122827|233.32418846
				1509235200|0.05178000|0.05120684|0.05131179|0.05129129|0.05153472|226.01200590
				1509220800|0.05162695|0.05082501|0.05129128|0.05084758|0.05113316|197.42446850
				1509206400|0.05170933|0.05084511|0.05090003|0.05157849|0.05142091|227.86278901
				1509192000|0.05210000|0.05107200|0.05157849|0.05143700|0.05169596|421.26158113
				1509177600|0.05164126|0.05063293|0.05143200|0.05081791|0.05109094|394.68841550
				1509163200|0.05118699|0.05021033|0.05081791|0.05112037|0.05076523|258.98324220
				1509148800|0.05152191|0.05052402|0.05119496|0.05148729|0.05093924|237.64965897
				1509134400|0.05161659|0.05105683|0.05148730|0.05129400|0.05133263|148.89607998
				1509120000|0.05195051|0.05073671|0.05130000|0.05099501|0.05145277|427.78369031
				1509105600|0.05160000|0.05078899|0.05102973|0.05090431|0.05114442|536.62544659
				1509091200|0.05101306|0.05002470|0.05095267|0.05047497|0.05054360|302.26646062
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1513227379|0.04580851|0.00000001|s
				1513227378|0.04580851|0.02207742|s
				1513227378|0.04582217|0.00150000|s
				1513227378|0.04585000|0.02286768|s
				1513227378|0.04585438|0.00011000|s
				1513227378|0.04586578|0.00857863|s
				1513227378|0.04586601|0.09999999|s
				1513227378|0.04590051|0.01023551|s
				1513227378|0.04590099|0.21529011|s
				1513227378|0.04591400|0.07879504|s
				1513227378|0.04591403|0.23477992|s
				1513227378|0.04591404|0.01305699|s
				1513227374|0.04591403|0.01794320|s
				1513227373|0.04598991|0.36791928|b
				1513227373|0.04591400|0.00823365|s
				1513227371|0.04591400|0.04623667|s
				1513227370|0.04591400|0.00413226|s
				1513227368|0.04590110|0.00639851|s
				1513227368|0.04590110|0.00060941|s
				1513227368|0.04590110|0.01954004|s
				1513227367|0.04590110|0.09180220|s
				1513227367|0.04590110|0.28875964|s
				1513227366|0.04590110|0.02725581|s
				1513227365|0.04590110|0.01352971|s
				1513227365|0.04590110|0.01452387|s
				1513227365|0.04590110|0.00014967|s
				1513227364|0.04590107|0.01516228|s
				1513227362|0.04598997|0.00000000|b
				1513227362|0.04598997|0.00650289|b
				1513227362|0.04590107|0.38416462|s
				1513227361|0.04590107|0.00000009|s
				1513227360|0.04590107|0.00012144|s
				1513227352|0.04599975|0.00012000|b
				1513227350|0.04599975|0.00470998|b
				1513227350|0.04599978|0.18143507|b
				1513227349|0.04599978|0.00105323|b
				1513227348|0.04590098|0.00000001|s
				1513227345|0.04590095|0.13770285|s
				1513227345|0.04599984|0.02778222|b
				1513227344|0.04599984|0.00105725|b
				1513227342|0.04590095|0.00050051|s
				1513227342|0.04590095|0.00014967|s
				1513227340|0.04599987|0.00092179|b
				1513227340|0.04599987|0.00130194|b
				1513227339|0.04590092|0.01249589|s
				1513227338|0.04601195|0.00091696|b
				1513227338|0.04590092|0.18358826|s
				1513227336|0.04600000|0.00022429|s
				1513227336|0.04600000|0.21555600|s
				1513227333|0.04598352|0.01421461|b
				1513227330|0.04599988|0.00625479|s
				1513227330|0.04599988|0.00374748|s
				1513227330|0.04599997|0.01274711|s
				1513227329|0.04599997|0.00000001|s
				1513227329|0.04599997|0.00000001|s
				1513227324|0.04599997|0.00000001|s
				1513227324|0.04601195|1.19241901|b
				1513227324|0.04600000|0.57248806|b
				1513227320|0.04600000|0.00000006|b
				1513227320|0.04599988|0.03999836|b
				1513227320|0.04593900|0.01651457|b
				1513227318|0.04590075|0.00000001|s
				1513227317|0.04590072|0.00014967|s
				1513227317|0.04599985|0.00499999|s
				1513227317|0.04599985|0.04097734|s
				1513227316|0.04599985|0.03487669|s
				1513227316|0.04599985|0.00091999|s
				1513227315|0.04599988|0.01853173|b
				1513227310|0.04599985|0.00875979|s
				1513227308|0.04599997|0.00668593|b
				1513227305|0.04599985|0.05032383|s
				1513227302|0.04599985|0.08724160|s
				1513227302|0.04599985|0.00689997|s
				1513227295|0.04590054|0.00014967|s
				1513227292|0.04590054|0.00173004|s
				1513227292|0.04599985|0.00012516|s
				1513227291|0.04599997|0.00345843|b
				1513227289|0.04599985|0.00000001|s
				1513227286|0.04599985|0.09659782|s
				1513227286|0.04599991|0.01853981|s
				1513227282|0.04590048|0.00918009|s
				1513227281|0.04600000|0.01636716|b
				1513227281|0.04600000|0.04600000|b
				1513227281|0.04599985|0.00542651|b
				1513227280|0.04590045|0.00000001|s
				1513227277|0.04590042|0.01995670|s
				1513227275|0.04590043|0.00300188|s
				1513227272|0.04590043|0.00015000|s
				1513227272|0.04599985|0.04905526|b
				1513227269|0.04599985|0.08216345|b
				1513227264|0.04599988|0.00326012|b
				1513227263|0.04590039|0.00918007|s
				1513227260|0.04590036|0.00000001|s
				1513227257|0.04590036|0.00918007|s
				1513227254|0.04590036|0.00918007|s
				1513227253|0.04599991|0.09999980|b
				1513227252|0.04590033|0.00918006|s
				1513227252|0.04590033|0.01009807|s
				1513227251|0.04590033|0.00000077|s
				1513227250|0.04590028|0.00688504|s
				1513227249|0.04590028|0.00015000|s
				1513227243|0.04590025|0.00918005|s
				1513227243|0.04599991|0.00000000|b
				1513227242|0.04590025|0.00918005|s
				1513227241|0.04590025|0.00200414|s
				1513227240|0.04599991|0.00554342|b
				1513227236|0.04599994|0.06991990|b
				1513227236|0.04590022|0.04590022|s
				1513227230|0.04596360|0.00011000|s
				1513227228|0.04590016|0.00000001|s
				1513227227|0.04599994|0.00000000|b
				1513227227|0.04599994|0.08601035|b
				1513227226|0.04590016|0.00015000|s
				1513227222|0.04599994|0.00819354|b
				1513227220|0.04599997|0.00008264|b
				1513227220|0.04596360|0.00011000|b
				1513227217|0.04590010|0.10333484|s
				1513227208|0.04599994|0.01839997|s
				1513227208|0.04599994|0.00919998|s
				1513227207|0.04599994|0.01035495|s
				1513227206|0.04599994|0.00919998|s
				1513227205|0.04599994|0.00015000|s
				1513227204|0.04599994|0.00860057|s
				1513227204|0.04599994|0.00459999|s
				1513227202|0.04599994|0.00459999|s
				1513227202|0.04599994|0.00215570|s
				1513227199|0.04590003|0.00000001|s
				1513227198|0.04586613|0.28323103|s
				1513227198|0.04590000|0.22892625|s
				1513227198|0.04598985|0.03999999|s
				1513227198|0.04598989|0.01035268|s
				1513227198|0.04599994|0.06601803|s
				1513227197|0.04599991|0.16340655|b
				1513227193|0.04599991|0.00254933|b
				1513227192|0.04599991|0.13663839|b
				1513227191|0.04599994|0.00955329|b
				1513227187|0.04586607|0.00866868|s
				1513227186|0.04599994|0.00910384|b
				1513227185|0.04599994|0.00512367|b
				1513227185|0.04586604|0.00458660|s
				1513227183|0.04586604|0.00639418|s
				1513227182|0.04586604|0.00015000|s
				1513227181|0.04599997|0.01379999|b
				1513227179|0.04586601|0.00599691|s
				1513227179|0.04601200|0.17761552|b
				1513227178|0.04601200|0.01333199|b
				1513227177|0.04586601|0.05596918|s
				1513227177|0.04586601|0.18008995|s
				1513227177|0.04586599|0.00313349|s
				1513227171|0.04586595|0.00028654|s
				1513227171|0.04600000|0.10208472|s
				1513227170|0.04600000|0.00000001|s
				1513227169|0.04601200|0.36775524|b
				1513227169|0.04601200|0.00230060|b
				1513227169|0.04600991|0.00481148|b
				1513227169|0.04600900|0.07832217|b
				1513227169|0.04600328|0.02083948|b
				1513227169|0.04600100|0.00460010|b
				1513227169|0.04600000|0.02808336|b
				1513227166|0.04600000|0.00552000|b
				1513227165|0.04600000|0.00981180|b
				1513227165|0.04586590|0.00000001|s
				1513227164|0.04586590|0.01375977|s
				1513227164|0.04600000|0.00258483|b
				1513227164|0.04600000|0.20888282|b
				1513227164|0.04600000|0.09200000|b
				1513227164|0.04600000|1.68885972|b
				1513227164|0.04600000|0.01459333|b
				1513227164|0.04599990|0.03679992|b
				1513227164|0.04599000|1.74870055|b
				1513227164|0.04598600|0.03486658|b
				1513227164|0.04590000|0.01786277|b
				1513227164|0.04590000|0.02671877|b
				1513227161|0.04590000|0.01416565|b
				1513227159|0.04586584|0.00457970|s
				1513227155|0.04590000|0.01285200|b
				1513227155|0.04590000|0.03107910|b
				1513227154|0.04590000|0.00229500|b
				1513227154|0.04590000|0.02295000|b
				1513227153|0.04586581|0.00015000|s
				1513227151|0.04590000|0.01838034|s
				1513227150|0.04599000|0.00505752|b
				1513227150|0.04599000|1.60510402|b
				1513227150|0.04598984|0.00101517|b
				1513227150|0.04598977|0.61534317|b
				1513227150|0.04598976|1.20618156|b
				1513227148|0.04598976|0.03886134|b
				1513227148|0.04590007|0.00137700|b
				1513227145|0.04590000|0.00925744|s
				1513227143|0.04590000|0.00798660|s
				1513227143|0.04589999|0.00100380|b
				1513227143|0.04586566|0.02070558|b
				1513227140|0.04586566|0.00521792|b
				1513227140|0.04590000|0.00389208|s
				1513227140|0.04590000|0.04189316|s
				1513227140|0.04590000|0.01189591|s
				1513227139|0.04590000|0.00000001|s
				1513227138|0.04590000|0.04761595|s
				1513227132|0.04590010|0.00015000|s
				1513227131|0.04590007|0.08266782|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.04590039|44.23712188|0.04599988|3.35792173
				0.04590033|5.42612085|0.04600000|13.80120204
				0.04590000|0.73727887|0.04601200|9.59091638
				0.04586602|107.73084205|0.04601283|0.04400472
				0.04586601|2.18026377|0.04602000|1.00000000
				0.04586578|0.18703771|0.04603477|0.01088830
				0.04585438|0.00239890|0.04605000|15.00000000
				0.04585006|0.81299327|0.04606000|124.75000000
				0.04585000|0.49875000|0.04606200|2.25129899
				0.04580848|0.47600000|0.04606338|0.10330115
				0.04578900|0.87013278|0.04606509|0.02000000
				0.04575900|2.43323477|0.04606686|26.96902502
				0.04575802|89.06958649|0.04606999|1.92349513
				0.04575801|0.99750000|0.04607000|500.00000000
