				1507449600|0.07005400|0.06949001|0.06963201|0.06996696|0.06976252|417.25455148
				1507435200|0.07025791|0.06977678|0.06996696|0.07025791|0.07000693|202.43993348
				1507420800|0.07050000|0.06990001|0.07018119|0.07027000|0.07020815|193.31692345
				1507406400|0.07122190|0.06998407|0.07027516|0.07098000|0.07043342|505.82050792
				1507392000|0.07137000|0.07074479|0.07086507|0.07128000|0.07111234|296.52145549
				1507377600|0.07132403|0.07032023|0.07126000|0.07055770|0.07083743|387.91151613
				1507363200|0.07096993|0.07034404|0.07055776|0.07069220|0.07065247|363.07661802
				1507348800|0.07134683|0.07042164|0.07058929|0.07093100|0.07086853|532.79022724
				1507334400|0.07200010|0.07056360|0.07091201|0.07082499|0.07133116|1150.75937753
				1507320000|0.07100000|0.06928780|0.07080000|0.06954776|0.07016523|892.96140985
				1507305600|0.06975654|0.06850701|0.06941906|0.06868500|0.06924227|419.70312781
				1507291200|0.06898937|0.06833401|0.06862100|0.06847200|0.06874013|349.17652558
				1507276800|0.06856988|0.06797509|0.06837701|0.06809584|0.06832917|290.27164831
				1507262400|0.06887722|0.06785000|0.06799701|0.06837500|0.06825075|351.60569322
				1507248000|0.06840000|0.06801567|0.06837500|0.06833200|0.06817586|221.43399840
				1507233600|0.06844899|0.06790213|0.06826400|0.06807300|0.06814389|334.28111203
				1507219200|0.06854000|0.06800000|0.06800000|0.06805899|0.06819311|306.60366929
				1507204800|0.06860988|0.06760000|0.06805899|0.06856000|0.06795028|798.45319106
				1507190400|0.06977880|0.06838600|0.06856000|0.06942812|0.06901226|354.08060511
				1507176000|0.06957999|0.06906876|0.06935146|0.06929989|0.06923947|429.99826616
				1507161600|0.06977883|0.06791000|0.06929996|0.06921000|0.06916618|785.93200742
				1507147200|0.07089294|0.06905234|0.06921000|0.06950000|0.06955289|589.81877356
				1507132800|0.06990138|0.06933417|0.06954981|0.06955279|0.06963644|755.77931333
				1507118400|0.06960000|0.06869006|0.06939900|0.06892104|0.06936339|659.50998394
				1507104000|0.06930000|0.06803462|0.06887818|0.06819426|0.06887857|509.02681486
				1507089600|0.06832945|0.06773976|0.06819435|0.06804968|0.06805617|327.76103981
				1507075200|0.06832994|0.06760093|0.06804968|0.06772709|0.06805260|317.02339428
				1507060800|0.06837589|0.06749256|0.06766788|0.06805754|0.06773223|356.97799387
				1507046400|0.06841995|0.06757497|0.06795463|0.06818671|0.06787312|434.17537908
				1507032000|0.06877808|0.06778820|0.06818678|0.06787500|0.06811405|533.50556534
				1507017600|0.06810690|0.06700001|0.06787500|0.06810690|0.06742257|563.91431400
				1507003200|0.06870000|0.06758926|0.06806240|0.06772416|0.06824422|607.95865883
				1506988800|0.06814410|0.06717624|0.06772416|0.06767729|0.06763495|417.92948889
				1506974400|0.06790000|0.06724749|0.06750122|0.06750000|0.06754169|277.39477879
				1506960000|0.06782747|0.06700101|0.06736020|0.06782747|0.06734848|523.63871387
				1506945600|0.06820000|0.06730000|0.06776582|0.06820000|0.06772065|451.54062019
				1506931200|0.06820001|0.06743762|0.06819000|0.06784008|0.06770098|465.36040816
				1506916800|0.06820000|0.06757989|0.06789961|0.06819285|0.06780101|393.58998056
				1506902400|0.06913605|0.06771983|0.06810018|0.06897900|0.06822633|818.08657615
				1506888000|0.06981981|0.06897900|0.06897900|0.06980234|0.06926959|611.15044697
				1506873600|0.07006446|0.06945165|0.06980234|0.06960026|0.06988264|428.01002183
				1506859200|0.06974256|0.06926814|0.06960023|0.06932014|0.06946829|310.14356694
				1506844800|0.06964090|0.06930000|0.06932014|0.06940000|0.06941155|234.00288128
				1506830400|0.06977227|0.06931000|0.06940000|0.06952880|0.06946088|212.33611138
				1506816000|0.06981190|0.06921946|0.06950013|0.06956265|0.06944309|366.63369368
				1506801600|0.07012156|0.06942200|0.06956265|0.07012156|0.06969116|356.27952165
				1506787200|0.07050999|0.06993138|0.07004000|0.07006849|0.07015305|350.38616647
				1506772800|0.07050000|0.06986367|0.06995027|0.07040510|0.07007945|374.00308506
				1506758400|0.07076002|0.06990007|0.07040510|0.07008052|0.07030107|373.75601395
				1506744000|0.07060978|0.06982967|0.06990000|0.07056357|0.07022760|378.61142860
				1506729600|0.07071924|0.07021211|0.07050394|0.07033739|0.07046147|370.69942233
				1506715200|0.07050000|0.07010000|0.07021210|0.07028899|0.07021882|278.18110327
				1506700800|0.07043754|0.06989800|0.07027701|0.07017435|0.07022047|332.62059341
				1506686400|0.07107941|0.06977858|0.07017438|0.07036980|0.07043779|946.80428194
				1506672000|0.07068632|0.06935356|0.07025561|0.07067977|0.06992419|883.01822939
				1506657600|0.07075940|0.06960207|0.07056115|0.06972742|0.07030525|1094.83917998
				1506643200|0.07247810|0.06935721|0.06972724|0.07226522|0.07058101|2094.78217636
				1506628800|0.07249994|0.07209775|0.07226522|0.07236855|0.07223670|265.71059114
				1506614400|0.07280096|0.07187881|0.07230274|0.07250000|0.07211227|773.58059787
				1506600000|0.07280920|0.07187880|0.07250000|0.07203100|0.07222305|610.34140626
				1506585600|0.07278799|0.07200000|0.07207416|0.07250003|0.07227167|1284.87698868
				1506571200|0.07374735|0.07250000|0.07250000|0.07374735|0.07273699|996.13796919
				1506556800|0.07400237|0.07270000|0.07360001|0.07379995|0.07334616|1142.24270544
				1506542400|0.07439599|0.07321168|0.07355961|0.07383936|0.07381784|772.85334576
				1506528000|0.07400000|0.07250000|0.07392926|0.07327042|0.07310355|507.72576967
				1506513600|0.07370000|0.07232062|0.07327039|0.07278752|0.07290896|1023.45260931
				1506499200|0.07384981|0.07248576|0.07278758|0.07367258|0.07316733|1133.59525774
				1506484800|0.07419881|0.07341222|0.07351009|0.07415687|0.07380498|997.78951466
				1506470400|0.07455997|0.07371090|0.07415692|0.07425925|0.07409035|758.46607835
				1506456000|0.07450000|0.07369000|0.07425663|0.07385849|0.07419337|529.79074892
				1506441600|0.07420000|0.07357195|0.07374215|0.07399996|0.07391048|719.75296525
				1506427200|0.07429888|0.07380000|0.07399996|0.07429888|0.07403868|592.23011819
				1506412800|0.07483717|0.07414560|0.07417272|0.07457010|0.07453636|914.06838137
				1506398400|0.07524900|0.07455304|0.07456810|0.07505778|0.07504459|1022.32907888
				1506384000|0.07539578|0.07493672|0.07495771|0.07531107|0.07515463|745.25415192
				1506369600|0.07539510|0.07494534|0.07531107|0.07505755|0.07519687|735.59300347
				1506355200|0.07556899|0.07484013|0.07505000|0.07500027|0.07517254|765.20730671
				1506340800|0.07670500|0.07491143|0.07519321|0.07651318|0.07567065|1038.79244503
				1506326400|0.07713065|0.07640647|0.07650205|0.07683903|0.07677534|517.52041036
				1506312000|0.07690000|0.07610245|0.07671483|0.07656191|0.07650421|551.23536389
				1506297600|0.07729997|0.07640101|0.07650000|0.07700385|0.07684311|549.86027510
				1506283200|0.07829816|0.07680000|0.07700385|0.07748040|0.07764758|702.65668089
				1506268800|0.07780000|0.07670005|0.07748431|0.07740000|0.07739975|588.49911962
				1506254400|0.07750000|0.07648200|0.07740172|0.07656589|0.07710518|708.76693445
				1506240000|0.07682330|0.07582705|0.07656100|0.07662859|0.07645316|456.45045088
				1506225600|0.07799899|0.07579673|0.07652420|0.07785096|0.07688162|1183.37004565
				1506211200|0.07800000|0.07562789|0.07785096|0.07565939|0.07695384|2081.25215775
				1506196800|0.07566152|0.07495169|0.07565939|0.07502597|0.07525215|446.77301365
				1506182400|0.07538900|0.07455004|0.07503100|0.07481000|0.07502746|772.64665203
				1506168000|0.07486249|0.07368574|0.07481000|0.07465276|0.07435786|1153.25017685
				1506153600|0.07465000|0.07200009|0.07465000|0.07244000|0.07357397|1325.92008904
				1506139200|0.07283067|0.07203001|0.07236370|0.07282702|0.07232953|401.63359791
				1506124800|0.07289879|0.07222057|0.07283067|0.07286000|0.07275343|309.59857424
				1506110400|0.07294267|0.07235001|0.07287635|0.07253870|0.07271864|341.11005637
				1506096000|0.07295112|0.07199733|0.07250904|0.07231598|0.07255213|891.99890994
				1506081600|0.07259870|0.07160647|0.07220844|0.07201960|0.07204900|949.72035031
				1506067200|0.07225988|0.07147419|0.07180896|0.07190000|0.07188338|826.19861163
				1506052800|0.07259870|0.07189442|0.07190000|0.07204000|0.07220125|660.32587332
				1506038400|0.07207807|0.07110000|0.07204000|0.07125000|0.07173050|764.16822589
				1506024000|0.07221838|0.07051012|0.07125000|0.07086400|0.07144382|1448.73837198
				1506009600|0.07287388|0.07050000|0.07080000|0.07255900|0.07160768|1597.65324691
				1505995200|0.07372700|0.07215627|0.07254862|0.07355802|0.07303614|861.44529454
				1505980800|0.07372753|0.07299466|0.07348381|0.07350312|0.07333607|632.94867213
				1505966400|0.07350689|0.07246200|0.07350000|0.07325245|0.07301962|744.58171323
				1505952000|0.07365000|0.07289825|0.07314342|0.07330895|0.07324280|527.73067515
				1505937600|0.07331556|0.07247924|0.07317597|0.07258730|0.07293506|423.28411869
				1505923200|0.07292918|0.07230839|0.07258730|0.07276469|0.07265756|390.20717781
				1505908800|0.07291522|0.07226780|0.07276468|0.07250633|0.07254950|591.79186206
				1505894400|0.07262441|0.07217998|0.07246613|0.07241102|0.07241644|383.10216441
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1510035804|0.04168669|0.00000001|s
				1510035803|0.04168669|0.03790787|s
				1510035801|0.04168669|0.01868669|s
				1510035801|0.04168670|0.02299999|s
				1510035793|0.04170606|0.26405645|b
				1510035790|0.04170606|0.01130884|b
				1510035783|0.04170606|0.15908533|b
				1510035777|0.04170606|0.07082368|b
				1510035764|0.04170606|3.24056086|b
				1510035758|0.04168668|0.00000001|s
				1510035754|0.04170606|0.00321136|b
				1510035750|0.04170606|0.19601848|b
				1510035749|0.04170606|0.07443643|b
				1510035748|0.04168667|0.00861421|s
				1510035742|0.04170606|0.26418286|b
				1510035741|0.04170606|0.51528571|b
				1510035738|0.04170606|0.02222596|b
				1510035737|0.04168654|0.07193956|s
				1510035737|0.04168654|0.02944190|s
				1510035732|0.04170606|0.00281115|b
				1510035730|0.04170606|0.12511513|b
				1510035728|0.04170606|0.01966319|b
				1510035724|0.04168647|0.00000287|s
				1510035723|0.04170606|0.00983159|b
				1510035723|0.04170606|0.00000193|b
				1510035722|0.04168646|0.00000305|s
				1510035721|0.04168646|0.00000001|s
				1510035720|0.04170606|0.00983356|b
				1510035718|0.04170606|0.03692733|b
				1510035716|0.04170606|0.06306611|b
				1510035715|0.04170606|0.18666402|b
				1510035715|0.04170606|0.01412992|b
				1510035713|0.04170606|0.08233682|b
				1510035712|0.04170606|2.53220161|b
				1510035712|0.04170606|0.04897825|b
				1510035711|0.04170606|0.00234021|b
				1510035711|0.04170606|0.18052651|b
				1510035708|0.04170606|0.16682424|b
				1510035706|0.04170606|2.27730752|b
				1510035706|0.04170606|0.00998716|b
				1510035704|0.04170606|0.16682424|b
				1510035703|0.04170606|3.35127581|b
				1510035702|0.04170606|0.16682424|b
				1510035700|0.04170606|0.00999008|b
				1510035696|0.04170606|0.07924151|b
				1510035696|0.04168638|0.00000647|s
				1510035696|0.04170606|0.06325366|b
				1510035696|0.04170606|3.24056086|b
				1510035695|0.04170606|0.07627440|b
				1510035695|0.04170606|0.06546600|b
				1510035694|0.04170606|0.05955869|b
				1510035693|0.04170606|0.16682424|b
				1510035692|0.04170606|4.45990413|b
				1510035690|0.04170606|1.62918142|b
				1510035688|0.04170606|4.39850542|b
				1510035687|0.04168631|0.00000051|s
				1510035687|0.04170606|0.00617040|b
				1510035687|0.04170605|0.00382275|b
				1510035687|0.04170606|1.70745443|b
				1510035686|0.04170606|0.00999315|b
				1510035685|0.04170606|3.24056086|b
				1510035684|0.04168629|0.00000295|s
				1510035681|0.04170606|3.24056086|b
				1510035679|0.04170606|3.24056086|b
				1510035673|0.04170606|3.35089507|b
				1510035672|0.04168619|0.00087066|s
				1510035668|0.04170606|3.24056086|b
				1510035668|0.04170606|1.15979277|b
				1510035668|0.04168607|0.00000299|s
				1510035667|0.04170606|0.37138454|b
				1510035655|0.04170606|0.06152264|b
				1510035655|0.04168835|0.01930944|b
				1510035617|0.04167301|0.00000205|s
				1510035613|0.04167301|0.00001352|s
				1510035613|0.04167301|0.00002346|s
				1510035612|0.04167301|0.00000364|s
				1510035611|0.04168835|0.00000008|b
				1510035604|0.04170606|0.07035812|b
				1510035591|0.04170606|0.07035812|b
				1510035591|0.04170606|0.00037554|b
				1510035587|0.04170606|0.06380670|b
				1510035587|0.04170605|0.00655141|b
				1510035586|0.04166801|0.00000490|s
				1510035581|0.04166300|0.00000053|s
				1510035569|0.04170606|0.12305101|b
				1510035563|0.04162805|0.00000101|s
				1510035563|0.04170606|0.12012158|b
				1510035552|0.04160804|0.00000050|s
				1510035551|0.04170606|0.10223602|b
				1510035551|0.04170605|0.01122779|b
				1510035551|0.04170604|0.04223089|b
				1510035551|0.04170000|0.03584171|b
				1510035550|0.04170000|0.21058537|b
				1510035549|0.04170000|0.89647698|b
				1510035549|0.04169599|0.00250504|b
				1510035549|0.04169599|0.29205881|b
				1510035549|0.04169500|0.47272273|b
				1510035548|0.04169500|0.93328687|b
				1510035537|0.04169000|0.00356788|b
				1510035537|0.04168382|0.00000028|b
				1510035534|0.04168382|0.06711066|b
				1510035534|0.04168374|0.00000028|b
				1510035532|0.04168374|0.10806884|b
				1510035532|0.04168371|0.20472692|b
				1510035525|0.04160266|0.00304694|s
				1510035521|0.04165990|0.08332396|b
				1510035520|0.04165990|0.36206185|b
				1510035517|0.04165991|0.02871574|b
				1510035517|0.04165991|0.00000012|b
				1510035516|0.04160251|0.00000001|s
				1510035516|0.04160248|0.00004919|s
				1510035513|0.04160243|0.06541116|s
				1510035509|0.04160239|0.00000132|s
				1510035476|0.04160173|0.11778065|s
				1510035474|0.04166997|0.00447860|b
				1510035462|0.04160148|0.55768661|s
				1510035460|0.04166178|0.00851796|b
				1510035460|0.04166175|0.43630891|b
				1510035460|0.04166178|0.02804354|b
				1510035460|0.04160140|0.00000090|s
				1510035459|0.04166181|0.15382885|b
				1510035453|0.04160132|0.00000015|s
				1510035418|0.04160081|0.52830857|s
				1510035418|0.04160082|0.15990346|s
				1510035418|0.04160084|0.23555911|s
				1510035417|0.04166969|0.05877509|b
				1510035413|0.04166970|0.00139098|b
				1510035412|0.04166970|0.01903574|b
				1510035412|0.04166967|0.08243220|b
				1510035407|0.04160063|0.00000181|s
				1510035405|0.04166974|0.10636639|b
				1510035404|0.04160062|0.00000351|s
				1510035404|0.04160059|0.00007178|s
				1510035404|0.04166977|0.15232914|b
				1510035403|0.04166977|0.32269842|b
				1510035389|0.04166978|0.00029981|b
				1510035380|0.04166985|0.02493940|b
				1510035377|0.04160045|0.00000001|s
				1510035366|0.04166998|0.15204133|b
				1510035363|0.04166999|0.05811343|b
				1510035360|0.04167002|0.00919616|b
				1510035359|0.04167002|0.80439042|s
				1510035357|0.04168369|0.08439539|b
				1510035346|0.04167002|0.00000261|s
				1510035339|0.04168386|0.00699999|b
				1510035335|0.04167002|0.00000501|s
				1510035331|0.04168394|0.12587374|b
				1510035319|0.04168406|0.00427909|b
				1510035312|0.04167401|0.00000061|s
				1510035310|0.04168412|0.01507178|b
				1510035308|0.04167401|0.00001316|s
				1510035307|0.04167401|0.00020183|s
				1510035307|0.04167401|0.00001896|s
				1510035307|0.04169598|0.31274008|b
				1510035307|0.04168418|0.02048431|b
				1510035304|0.04169599|0.02280332|b
				1510035302|0.04169995|0.04499999|b
				1510035300|0.04167400|1.01675391|s
				1510035299|0.04169999|0.13875488|b
				1510035295|0.04169999|0.07748126|b
				1510035288|0.04167040|1.14209280|s
				1510035281|0.04169600|0.01492983|b
				1510035281|0.04167032|0.00873299|s
				1510035274|0.04169996|0.04169548|b
				1510035272|0.04169997|0.00421411|b
				1510035266|0.04170476|0.19999934|b
				1510035260|0.04167007|0.00975608|s
				1510035254|0.04166001|0.10804178|s
				1510035252|0.04166000|0.00834419|s
				1510035247|0.04165501|0.00000001|s
				1510035241|0.04164508|0.91560456|s
				1510035206|0.04170525|0.09521817|b
				1510035205|0.04170528|0.09589730|b
				1510035204|0.04170529|0.21596520|b
				1510035204|0.04169500|1.40563434|b
				1510035204|0.04164071|0.00253449|b
				1510035204|0.04164044|0.00415775|b
				1510035204|0.04162497|0.08740434|b
				1510035202|0.04157901|0.00000203|s
				1510035201|0.04162497|0.00000007|b
				1510035200|0.04162500|0.00000011|b
				1510035199|0.04157418|0.00145447|s
				1510035199|0.04162500|0.00000016|b
				1510035195|0.04162997|0.00763139|b
				1510035195|0.04160000|0.02487400|b
				1510035195|0.04159999|0.00000000|b
				1510035189|0.04157406|0.00000098|s
				1510035183|0.04157401|0.00000117|s
				1510035182|0.04157400|0.93595130|s
				1510035179|0.04159999|0.04159998|b
				1510035179|0.04158010|0.00000000|b
				1510035172|0.04155001|0.75240841|s
				1510035163|0.04158010|0.40021366|b
				1510035163|0.04158010|0.05984681|b
				1510035163|0.04154026|0.00021404|b
				1510035162|0.04153540|0.00000012|s
				1510035144|0.04154026|0.10918449|b
				1510035135|0.04153518|0.00000061|s
				1510035133|0.04153516|0.00000005|s
				1510035133|0.04153516|0.00000023|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.04168638|0.78494665|0.04170606|1530.72629177
				0.04168637|0.55173909|0.04171000|10.00000000
				0.04168635|11.66720238|0.04172107|0.59999995
				0.04168631|72.96000000|0.04174001|5.00000000
				0.04168607|0.00713870|0.04180000|16.00000000
				0.04168602|10.00000000|0.04180292|0.25800000
				0.04166200|0.10489223|0.04183930|1.33478000
				0.04162500|33.74300000|0.04184346|0.00715264
				0.04161700|0.00466311|0.04184472|0.00689103
				0.04161504|30.46496242|0.04184500|0.01379896
				0.04160000|7.21153800|0.04184803|17.21542042
				0.04154026|0.15993484|0.04185837|0.00479223
				0.04153039|5.00000000|0.04186046|0.00477777
				0.04153000|0.99750000|0.04187866|0.48402878
