				1512244800|0.04215966|0.04161881|0.04181086|0.04207016|0.04184126|267.43991410
				1512230400|0.04225225|0.04180000|0.04207016|0.04193014|0.04200861|261.50865420
				1512216000|0.04212928|0.04160001|0.04199640|0.04204373|0.04188055|349.20795044
				1512201600|0.04260041|0.04169780|0.04204370|0.04239028|0.04198335|590.27275898
				1512187200|0.04265732|0.04207344|0.04239028|0.04211063|0.04235544|280.45523492
				1512172800|0.04259999|0.04198697|0.04219999|0.04244700|0.04221348|735.85855923
				1512158400|0.04383876|0.04235684|0.04244700|0.04320067|0.04287347|543.39768323
				1512144000|0.04328999|0.04230883|0.04320060|0.04265000|0.04292448|399.28044579
				1512129600|0.04373000|0.04220248|0.04265518|0.04350000|0.04290686|1092.46098323
				1512115200|0.04414972|0.04312000|0.04348707|0.04400722|0.04357470|474.82706684
				1512100800|0.04457100|0.04367141|0.04400714|0.04409797|0.04416096|514.45568696
				1512086400|0.04430000|0.04333074|0.04409808|0.04361472|0.04386947|565.09617597
				1512072000|0.04484464|0.04350000|0.04376999|0.04409000|0.04423838|820.77142805
				1512057600|0.04413302|0.04325345|0.04408504|0.04370425|0.04372201|723.61689401
				1512043200|0.04415651|0.04300001|0.04361161|0.04382303|0.04357170|1321.36451719
				1512028800|0.04426997|0.04301001|0.04381301|0.04314504|0.04377902|940.90328653
				1512014400|0.04338669|0.04245008|0.04319923|0.04338669|0.04291819|928.59137821
				1512000000|0.04426876|0.04270010|0.04327566|0.04330000|0.04334135|1066.56370441
				1511985600|0.04556997|0.04304650|0.04320000|0.04487896|0.04395094|1731.48473666
				1511971200|0.04680483|0.04422001|0.04487881|0.04487227|0.04537762|1939.68718213
				1511956800|0.04720944|0.04388361|0.04487227|0.04412790|0.04552407|2833.42662473
				1511942400|0.04450000|0.04350000|0.04405801|0.04446973|0.04398772|956.34663988
				1511928000|0.04626290|0.04315316|0.04443022|0.04603639|0.04479208|2451.32560415
				1511913600|0.04790613|0.04558731|0.04591666|0.04695617|0.04670326|1851.62574761
				1511899200|0.04790219|0.04672153|0.04695616|0.04679192|0.04719058|702.49296865
				1511884800|0.04775000|0.04657917|0.04680035|0.04729785|0.04696495|1066.98271389
				1511870400|0.04790000|0.04633630|0.04729262|0.04708975|0.04712918|1342.24343699
				1511856000|0.04849989|0.04700001|0.04708975|0.04804919|0.04769144|859.49547764
				1511841600|0.04934000|0.04780126|0.04800161|0.04889882|0.04830663|1048.60861616
				1511827200|0.04941612|0.04852127|0.04883139|0.04871602|0.04892099|1165.92342180
				1511812800|0.04959996|0.04870165|0.04880708|0.04930443|0.04910062|624.15764122
				1511798400|0.04990996|0.04858982|0.04930443|0.04932050|0.04919285|756.96377819
				1511784000|0.05028500|0.04894362|0.04945040|0.04940000|0.04958341|767.98215278
				1511769600|0.05028844|0.04900000|0.04940001|0.05001040|0.04971211|1018.74447248
				1511755200|0.05090000|0.04879210|0.05001040|0.04908481|0.05013449|1161.51146811
				1511740800|0.05058593|0.04850000|0.04922991|0.05058593|0.04921173|1490.42568788
				1511726400|0.05089999|0.04852823|0.05058593|0.04918146|0.04992987|1111.84750972
				1511712000|0.05032221|0.04766240|0.04934900|0.05012998|0.04891750|2793.13960453
				1511697600|0.05169999|0.05001420|0.05019826|0.05130005|0.05084280|690.13272064
				1511683200|0.05186134|0.05060000|0.05143994|0.05099000|0.05135926|1061.31491824
				1511668800|0.05179728|0.04964881|0.05099990|0.05160015|0.05065230|2061.03223338
				1511654400|0.05299404|0.05110009|0.05160000|0.05284503|0.05184453|2513.62675603
				1511640000|0.05419283|0.05284502|0.05284502|0.05400539|0.05349916|804.69518834
				1511625600|0.05511982|0.05351002|0.05400539|0.05498829|0.05412741|921.82920709
				1511611200|0.05531900|0.05378236|0.05499875|0.05523055|0.05465027|1393.79883022
				1511596800|0.05627999|0.05403000|0.05519982|0.05617000|0.05479928|2406.37253601
				1511582400|0.05753251|0.05555001|0.05617000|0.05599987|0.05654077|1408.22688578
				1511568000|0.05912120|0.05545000|0.05595392|0.05746173|0.05720859|3515.83752489
				1511553600|0.05846067|0.05299000|0.05746172|0.05573141|0.05611185|4413.57232115
				1511539200|0.05689167|0.05412051|0.05565736|0.05561135|0.05547788|2683.32821772
				1511524800|0.05620000|0.05056213|0.05576785|0.05060003|0.05385949|4640.40721702
				1511510400|0.05148110|0.04808000|0.05070000|0.04934201|0.04966767|1898.02908678
				1511496000|0.05169305|0.04928844|0.04934200|0.05081604|0.05046153|1088.65578604
				1511481600|0.05137300|0.05030035|0.05084999|0.05078001|0.05084676|1360.13278092
				1511467200|0.05219734|0.05076690|0.05092100|0.05157003|0.05143402|1467.53589896
				1511452800|0.05220120|0.04980940|0.05157000|0.05039992|0.05128097|2172.70947787
				1511438400|0.05089000|0.04780000|0.05035000|0.04925430|0.04961104|2797.62186002
				1511424000|0.04965000|0.04635500|0.04919400|0.04665997|0.04842817|2924.99262189
				1511409600|0.04703055|0.04573580|0.04668500|0.04605801|0.04651636|1117.58503796
				1511395200|0.04683900|0.04571146|0.04615647|0.04634000|0.04624760|1349.76195962
				1511380800|0.04635457|0.04478900|0.04634460|0.04486306|0.04559452|1117.64302839
				1511366400|0.04551000|0.04422301|0.04488004|0.04431721|0.04495033|1523.65079243
				1511352000|0.04455000|0.04411900|0.04435000|0.04427206|0.04430827|703.71638141
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
				1511006400|0.04369000|0.04279002|0.04357901|0.04280000|0.04340245|566.73501323
				1510992000|0.04319999|0.04249711|0.04280000|0.04303025|0.04283643|485.36437775
				1510977600|0.04365000|0.04260094|0.04299704|0.04345123|0.04304657|552.04307905
				1510963200|0.04404834|0.04271756|0.04335400|0.04301202|0.04345817|1301.74709480
				1510948800|0.04375845|0.04237303|0.04301200|0.04240596|0.04310573|891.95198335
				1510934400|0.04280000|0.04168900|0.04240084|0.04180420|0.04226704|518.86379372
				1510920000|0.04287604|0.04170000|0.04170000|0.04213000|0.04223110|659.38764550
				1510905600|0.04359791|0.04154811|0.04207004|0.04354400|0.04231887|958.51590339
				1510891200|0.04356925|0.04120090|0.04354899|0.04196597|0.04212293|1229.22349674
				1510876800|0.04249835|0.04050000|0.04181545|0.04196100|0.04157147|1715.08830861
				1510862400|0.04325462|0.04097248|0.04200000|0.04261300|0.04184126|1729.51392214
				1510848000|0.04499000|0.04100022|0.04254000|0.04425080|0.04262677|3242.26468049
				1510833600|0.04467678|0.04358300|0.04438000|0.04384995|0.04405538|1266.99465041
				1510819200|0.04410358|0.04266555|0.04384995|0.04409968|0.04346671|1372.31783467
				1510804800|0.04587499|0.04359516|0.04410729|0.04544500|0.04489490|1094.63374747
				1510790400|0.04638018|0.04520000|0.04530000|0.04550013|0.04586540|670.31849621
				1510776000|0.04624681|0.04480044|0.04558730|0.04555497|0.04539174|1134.37567020
				1510761600|0.04670116|0.04500000|0.04555994|0.04511976|0.04592039|1178.17135245
				1510747200|0.04764963|0.04500000|0.04501786|0.04751021|0.04638289|1815.43432070
				1510732800|0.04883494|0.04751000|0.04764953|0.04883001|0.04834441|685.96526757
				1510718400|0.04977000|0.04840001|0.04883000|0.04860000|0.04909180|1017.78696137
				1510704000|0.05089980|0.04783097|0.04860000|0.05085344|0.04897420|2374.16733158
				1510689600|0.05144167|0.04968607|0.05090000|0.05001981|0.05054407|981.73235835
				1510675200|0.05099996|0.04968607|0.05001981|0.05071693|0.05019545|746.38029230
				1510660800|0.05113949|0.04960003|0.05071693|0.04996993|0.05050592|1087.07888903
				1510646400|0.05197352|0.04970000|0.04997000|0.04992835|0.05072501|2744.16394835
				1510632000|0.05013999|0.04764200|0.04992840|0.04827880|0.04889871|1280.35592094
				1510617600|0.04852864|0.04700000|0.04826000|0.04823791|0.04774296|1431.80169717
				1510603200|0.04935983|0.04788705|0.04820098|0.04893701|0.04846338|1489.88105775
				1510588800|0.05003291|0.04700001|0.04893900|0.04718664|0.04872706|2156.67891416
				1510574400|0.04910347|0.04634295|0.04703765|0.04874977|0.04769650|3096.58485919
				1510560000|0.05050000|0.04833000|0.04853110|0.05018900|0.04925615|1543.43766110
				1510545600|0.05251796|0.04900563|0.05013411|0.05233052|0.05033724|2849.24726412
				1510531200|0.05429999|0.05110000|0.05233058|0.05205164|0.05294334|3351.86486137
				1510516800|0.05424206|0.05080000|0.05202502|0.05141097|0.05265073|4092.52221933
				1510502400|0.05240000|0.04901335|0.05138500|0.04934763|0.05110367|3322.68270294
				1510488000|0.05054391|0.04719559|0.04934310|0.04738378|0.04899103|3506.98922470
				1510473600|0.05079995|0.04639874|0.04757990|0.05016401|0.04847277|4906.96725574
				1510459200|0.05581092|0.05014137|0.05016401|0.05109500|0.05287373|5809.24048075
				1510444800|0.05120000|0.04938000|0.05100403|0.04954352|0.05036771|2195.06035529
				1510430400|0.05120000|0.04875002|0.04954352|0.05032810|0.04993630|1776.50043158
				1510416000|0.05139162|0.04710045|0.05032810|0.04770125|0.04965734|4014.42366647
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514559009|0.05117881|0.04606092|s
				1514559008|0.05117881|0.00767682|s
				1514559008|0.05117878|0.05611276|s
				1514559004|0.05139559|0.10367935|b
				1514559004|0.05139559|0.00000000|b
				1514559001|0.05117872|0.01503630|s
				1514558995|0.05117862|0.00167361|s
				1514558994|0.05117861|0.21495016|s
				1514558983|0.05139769|0.00034445|b
				1514558980|0.05139769|0.00060263|b
				1514558975|0.05117839|0.00435716|s
				1514558972|0.05139838|0.02094748|b
				1514558959|0.05117816|0.15353448|s
				1514558953|0.05139840|0.00441084|b
				1514558952|0.05139840|0.00122673|b
				1514558951|0.05117808|1.00000312|s
				1514558950|0.05139840|0.05139840|b
				1514558946|0.05139840|0.01016383|b
				1514558946|0.05139840|0.00486549|b
				1514558945|0.05139840|0.01020769|b
				1514558945|0.05139840|0.00150000|b
				1514558945|0.05139840|0.00527105|b
				1514558944|0.05139840|0.00022740|b
				1514558939|0.05139841|0.07016395|b
				1514558939|0.05139838|0.67689875|b
				1514558939|0.05139838|0.17296833|b
				1514558936|0.05117796|0.00455483|s
				1514558930|0.05139841|0.53117496|b
				1514558929|0.05139841|0.00000000|b
				1514558927|0.05117788|0.00008291|s
				1514558926|0.05139841|0.00000000|b
				1514558926|0.05117787|0.02591708|s
				1514558925|0.05117781|0.00752328|s
				1514558924|0.05117781|0.06250802|s
				1514558921|0.05139845|0.09018529|b
				1514558918|0.05117771|0.01030706|s
				1514558914|0.05139847|0.01026156|b
				1514558899|0.05139924|0.01141460|b
				1514558897|0.05139925|0.03850372|b
				1514558895|0.05139928|0.01499168|b
				1514558884|0.05142710|0.00165190|b
				1514558884|0.05142773|0.00000000|b
				1514558874|0.05117729|0.00565832|s
				1514558873|0.05117729|0.00305979|s
				1514558864|0.05143467|0.17206496|b
				1514558864|0.05143467|0.68654549|b
				1514558859|0.05117715|0.01775879|s
				1514558859|0.05117716|1.31224206|s
				1514558858|0.05143643|0.02305738|b
				1514558858|0.05138543|0.00051256|b
				1514558858|0.05117716|0.02691255|s
				1514558858|0.05117715|0.00637420|s
				1514558857|0.05117715|0.03821767|s
				1514558857|0.05143646|0.00517976|b
				1514558856|0.05117715|0.17404090|s
				1514558848|0.05117711|0.00255885|s
				1514558848|0.05117710|0.05117710|s
				1514558846|0.05117709|0.00253556|s
				1514558846|0.05143720|0.00150404|b
				1514558846|0.05143786|0.00936977|b
				1514558846|0.05117709|0.00767656|s
				1514558845|0.05143789|0.00077335|b
				1514558844|0.05143789|0.19569529|b
				1514558844|0.05143789|0.00150362|b
				1514558844|0.05129898|0.00000043|b
				1514558842|0.05129898|0.00778721|b
				1514558831|0.05143927|0.34038860|b
				1514558831|0.05117703|0.00511770|s
				1514558829|0.05117702|0.02032551|s
				1514558828|0.05117701|0.00228147|s
				1514558828|0.05117701|0.00255885|s
				1514558827|0.05117701|0.01014942|s
				1514558826|0.05117700|0.00764005|s
				1514558822|0.05117698|0.00776234|s
				1514558822|0.05128510|0.01044387|s
				1514558822|0.05128904|0.07509344|s
				1514558822|0.05128904|0.01742674|s
				1514558821|0.05128904|0.00000061|s
				1514558820|0.05145840|0.00000000|b
				1514558819|0.05145902|0.00054229|b
				1514558819|0.05145904|0.00150424|b
				1514558819|0.05129898|0.00000043|b
				1514558818|0.05128904|0.00054620|s
				1514558818|0.05129898|0.00512946|b
				1514558816|0.05128904|0.00000071|s
				1514558812|0.05128904|0.01815350|s
				1514558812|0.05128907|0.11843342|s
				1514558812|0.05128907|0.01881786|s
				1514558812|0.05129899|0.00049999|s
				1514558811|0.05145910|0.00467350|b
				1514558807|0.05145979|0.00055621|b
				1514558797|0.05129898|0.10731561|s
				1514558795|0.05129898|0.83634871|s
				1514558795|0.05129898|0.25979455|s
				1514558794|0.05129898|0.42362240|s
				1514558794|0.05143414|0.02335037|s
				1514558785|0.05143414|0.00326383|s
				1514558785|0.05145000|0.00162293|s
				1514558785|0.05146000|0.00025728|s
				1514558781|0.05146000|0.00000001|s
				1514558780|0.05129888|0.00000005|s
				1514558779|0.05129888|0.00000001|s
				1514558778|0.05145000|0.03413678|b
				1514558778|0.05145000|0.08960376|b
				1514558778|0.05144997|0.03498207|b
				1514558778|0.05143980|0.10710816|b
				1514558778|0.05143980|0.00018121|b
				1514558778|0.05143414|0.04243759|b
				1514558774|0.05129884|0.00169286|s
				1514558773|0.05129881|0.00108122|s
				1514558772|0.05143414|0.21473310|b
				1514558771|0.05143001|0.00513014|b
				1514558771|0.05143001|0.16945829|b
				1514558770|0.05142930|0.00982644|b
				1514558765|0.05142930|0.01686702|b
				1514558765|0.05142995|0.03482681|s
				1514558764|0.05143001|0.00000000|b
				1514558757|0.05142995|0.05657294|b
				1514558756|0.05142995|0.00257161|b
				1514558756|0.05142995|0.06057562|b
				1514558755|0.05129870|0.00969971|s
				1514558752|0.05142995|0.26905898|b
				1514558740|0.05142995|0.00374964|b
				1514558740|0.05129853|0.00092914|s
				1514558740|0.05137606|0.00314179|s
				1514558740|0.05142994|0.00709558|s
				1514558739|0.05142994|0.06783250|s
				1514558737|0.05142995|0.16530416|b
				1514558736|0.05142995|0.01121028|b
				1514558735|0.05142994|0.00723307|s
				1514558732|0.05142995|0.11770068|b
				1514558731|0.05142995|0.14384986|s
				1514558720|0.05143001|0.01085329|b
				1514558720|0.05143001|0.00051430|b
				1514558718|0.05143001|0.09387730|b
				1514558717|0.05142995|0.01110131|s
				1514558714|0.05142995|0.04628695|s
				1514558713|0.05143001|0.00000005|b
				1514558710|0.05142995|0.00014650|s
				1514558710|0.05143001|0.01429241|b
				1514558710|0.05142995|0.00970229|s
				1514558710|0.05142995|0.08235085|s
				1514558709|0.05143001|0.00000000|b
				1514558707|0.05142995|0.10285990|s
				1514558700|0.05143001|2.81542254|b
				1514558700|0.05143000|0.01540585|b
				1514558696|0.05142995|0.09370182|s
				1514558696|0.05143000|0.00090654|s
				1514558685|0.05142994|0.01997368|s
				1514558683|0.05143001|0.02495272|b
				1514558683|0.05143001|0.00565730|b
				1514558680|0.05143001|0.04366069|b
				1514558677|0.05142994|0.01183945|s
				1514558676|0.05142994|0.00360009|s
				1514558672|0.05142994|0.00637175|s
				1514558666|0.05138543|0.40784919|s
				1514558664|0.05143000|0.49400801|b
				1514558664|0.05137596|0.00598568|b
				1514558664|0.05129431|0.25647155|s
				1514558663|0.05137596|0.00318361|b
				1514558663|0.05129431|0.00138347|s
				1514558662|0.05129430|0.00120716|s
				1514558661|0.05129430|0.01533699|s
				1514558661|0.05138542|0.01027708|s
				1514558661|0.05143000|0.02576643|b
				1514558660|0.05143000|0.14381684|b
				1514558659|0.05143001|0.02581786|b
				1514558658|0.05143001|0.00079999|b
				1514558658|0.05142998|0.02524836|s
				1514558657|0.05142995|0.79827002|b
				1514558657|0.05142995|0.02581783|b
				1514558656|0.05142998|0.02581784|b
				1514558655|0.05129361|0.23499612|s
				1514558655|0.05129364|0.84765310|s
				1514558653|0.05142998|0.11493024|s
				1514558652|0.05129361|0.09200095|s
				1514558652|0.05142997|0.01100641|s
				1514558646|0.05142994|0.00534992|s
				1514558646|0.05143001|0.00000000|b
