				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
				1513958400|0.04900000|0.04775044|0.04818930|0.04855665|0.04841922|1105.56057967
				1513944000|0.04900000|0.04522923|0.04855665|0.04828925|0.04712961|2995.99931473
				1513929600|0.04950000|0.04689971|0.04806601|0.04738040|0.04825496|1631.67368300
				1513915200|0.04983300|0.04652918|0.04738043|0.04792897|0.04864008|3624.12789388
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
				1513396800|0.04001300|0.03772998|0.03861616|0.03997847|0.03880914|737.77272256
				1513382400|0.04079900|0.03845350|0.03988034|0.03870147|0.03983782|1145.54043755
				1513368000|0.03934000|0.03801685|0.03870147|0.03846011|0.03872200|528.11939444
				1513353600|0.03923558|0.03770408|0.03842866|0.03917900|0.03853593|779.47199166
				1513339200|0.03950000|0.03582695|0.03917900|0.03608998|0.03793399|1343.09835200
				1513324800|0.03921000|0.03520000|0.03609000|0.03829026|0.03682557|1666.45436911
				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
				1513123200|0.03836008|0.03600000|0.03710000|0.03770609|0.03705204|2103.18441739
				1513108800|0.03850299|0.03435500|0.03744000|0.03549605|0.03635678|2863.53061631
				1513094400|0.03750003|0.03333473|0.03549605|0.03646696|0.03532464|3425.89135664
				1513080000|0.03902280|0.03139336|0.03634526|0.03160015|0.03530281|4643.76317398
				1513065600|0.03228760|0.03060173|0.03160012|0.03180150|0.03140255|854.07266626
				1513051200|0.03344811|0.03135432|0.03180150|0.03281308|0.03236144|950.01776417
				1513036800|0.03333000|0.02971000|0.03281308|0.03071000|0.03123094|2949.44846567
				1513022400|0.03108500|0.02682293|0.03070002|0.02777006|0.02884919|2014.28837801
				1513008000|0.02920000|0.02765000|0.02777930|0.02853794|0.02854434|667.95339565
				1512993600|0.02889710|0.02785500|0.02852981|0.02813996|0.02852033|643.18050295
				1512979200|0.02844619|0.02767000|0.02814000|0.02783709|0.02792447|430.20148230
				1512964800|0.02850252|0.02742916|0.02775503|0.02767255|0.02792616|641.46604476
				1512950400|0.02941516|0.02733455|0.02767261|0.02863621|0.02801498|1036.09072674
				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
				1512907200|0.03189897|0.02817621|0.02890000|0.03169959|0.02960971|1826.52929943
				1512892800|0.03253983|0.03121790|0.03165001|0.03199897|0.03190815|509.94826791
				1512878400|0.03289981|0.03142888|0.03199897|0.03269968|0.03217747|840.72701275
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517017740|0.09468892|0.02288053|b
				1517017740|0.09461802|0.02539343|b
				1517017736|0.09461802|0.00158855|b
				1517017736|0.09455263|0.01891052|s
				1517017733|0.09455263|0.00136391|s
				1517017694|0.09453347|0.08060236|s
				1517017694|0.09461000|0.00448138|s
				1517017683|0.09461802|0.00000000|b
				1517017675|0.09461802|0.02255011|b
				1517017673|0.09460000|0.00450074|b
				1517017667|0.09461802|0.01888124|s
				1517017659|0.09468892|0.11089867|b
				1517017659|0.09467907|0.12864030|b
				1517017659|0.09462600|0.00015761|s
				1517017657|0.09461802|0.03784682|b
				1517017637|0.09453298|0.00001667|s
				1517017636|0.09461802|0.00000038|b
				1517017635|0.09453298|0.00002447|s
				1517017621|0.09468892|0.37309661|b
				1517017621|0.09467922|1.32273042|b
				1517017621|0.09467909|0.54463544|b
				1517017621|0.09467908|0.00182640|b
				1517017619|0.09467909|0.01240541|b
				1517017618|0.09467912|0.40114060|b
				1517017615|0.09451964|0.00182226|s
				1517017602|0.09467912|0.00265101|b
				1517017601|0.09467912|0.01950389|b
				1517017600|0.09467915|0.01950390|b
				1517017599|0.09467915|0.00265101|b
				1517017595|0.09451007|0.00020730|s
				1517017577|0.09450000|0.00198875|b
				1517017577|0.09450000|0.39134916|b
				1517017576|0.09450000|0.41167280|b
				1517017574|0.09450000|0.07935146|b
				1517017573|0.09450000|0.09450000|b
				1517017567|0.09450000|0.46201050|b
				1517017566|0.09450000|0.04762800|b
				1517017565|0.09450000|0.04762800|b
				1517017564|0.09447246|0.00019153|s
				1517017564|0.09450000|0.04762800|b
				1517017564|0.09450000|0.00016781|b
				1517017563|0.09450000|0.00982800|b
				1517017563|0.09450000|0.00000000|b
				1517017562|0.09450000|0.00982800|b
				1517017561|0.09450000|0.05055750|b
				1517017560|0.09450000|0.05055750|b
				1517017559|0.09450000|0.00982800|b
				1517017556|0.09450000|0.20749950|b
				1517017556|0.09450000|1.20067428|b
				1517017550|0.09450000|0.14458500|b
				1517017550|0.09450000|0.28321650|b
				1517017549|0.09450000|0.31570871|b
				1517017548|0.09450000|0.30268350|b
				1517017545|0.09450000|0.11814078|b
				1517017544|0.09450000|0.09141869|b
				1517017540|0.09450000|0.87368179|b
				1517017537|0.09450000|0.00642600|b
				1517017533|0.09450000|0.03198702|b
				1517017530|0.09450000|0.01621710|b
				1517017529|0.09450000|0.00756000|b
				1517017528|0.09450000|0.11812707|b
				1517017527|0.09450000|0.00982800|b
				1517017526|0.09450000|0.00289999|b
				1517017525|0.09450000|0.03997822|b
				1517017523|0.09450000|0.22079911|b
				1517017510|0.09449999|0.01489437|s
				1517017509|0.09450000|0.00099999|b
				1517017507|0.09450000|0.08494368|b
				1517017505|0.09450000|0.04889392|b
				1517017503|0.09450000|0.64775610|b
				1517017501|0.09450000|0.02069550|b
				1517017499|0.09450000|0.04602764|b
				1517017499|0.09450000|0.04112099|b
				1517017496|0.09450000|0.20208283|b
				1517017496|0.09450000|0.18702011|b
				1517017488|0.09450000|0.12699136|b
				1517017487|0.09450000|0.01890000|b
				1517017486|0.09450000|0.18970777|b
				1517017486|0.09450000|0.03770550|b
				1517017485|0.09450000|0.20285254|b
				1517017485|0.09450000|0.08420535|b
				1517017484|0.09450000|0.03770550|b
				1517017484|0.09450000|0.01793761|b
				1517017482|0.09450000|0.01446028|b
				1517017481|0.09450000|0.06764017|b
				1517017476|0.09450000|0.02976750|b
				1517017476|0.09450000|0.02976750|b
				1517017475|0.09450000|0.01446027|b
				1517017473|0.09450000|0.26802808|b
				1517017460|0.09450000|0.74276593|b
				1517017458|0.09449999|0.00304681|s
				1517017456|0.09450000|0.01134000|b
				1517017455|0.09450000|0.09450000|b
				1517017455|0.09450000|0.02516289|b
				1517017454|0.09449999|0.00102254|s
				1517017453|0.09450000|0.09450000|b
				1517017453|0.09450000|0.00199177|b
				1517017452|0.09450000|0.14081274|b
				1517017452|0.09450000|0.09450000|b
				1517017451|0.09450000|0.02794695|b
				1517017450|0.09450000|0.09450000|b
				1517017449|0.09450000|0.09450000|b
				1517017448|0.09450000|0.37767388|b
				1517017447|0.09450000|0.02952548|b
				1517017447|0.09450000|0.22879451|b
				1517017447|0.09450000|0.27681563|b
				1517017447|0.09450000|0.04405268|b
				1517017447|0.09450000|0.22864076|b
				1517017446|0.09450000|1.22953950|b
				1517017446|0.09450000|0.01990037|b
				1517017444|0.09450000|0.00000000|b
				1517017443|0.09449999|0.00150958|s
				1517017443|0.09450000|0.10017000|b
				1517017443|0.09450000|0.00416508|b
				1517017441|0.09450000|0.02994253|b
				1517017440|0.09450000|0.03995743|b
				1517017440|0.09450000|0.10017000|b
				1517017440|0.09450000|0.03838429|b
				1517017439|0.09450000|0.02801159|b
				1517017439|0.09450000|0.01808851|b
				1517017439|0.09450000|0.03869019|b
				1517017438|0.09450000|0.00644669|b
				1517017438|0.09450000|0.00992857|b
				1517017437|0.09450000|0.03995743|b
				1517017437|0.09450000|0.10017000|b
				1517017437|0.09450000|0.01308766|b
				1517017437|0.09450000|0.00992857|b
				1517017436|0.09450000|0.00422518|b
				1517017435|0.09450000|0.00000000|b
				1517017435|0.09450000|0.00798203|b
				1517017429|0.09450000|0.10017000|b
				1517017429|0.09450000|0.03167663|b
				1517017428|0.09450000|0.03995649|b
				1517017426|0.09450000|0.74102023|b
				1517017426|0.09450000|0.00258983|b
				1517017423|0.09450000|0.10017000|b
				1517017423|0.09450000|0.00000000|b
				1517017422|0.09450000|0.00992250|b
				1517017420|0.09450000|0.10017000|b
				1517017418|0.09449999|0.00000001|s
				1517017416|0.09450000|0.09450000|b
				1517017415|0.09450000|0.03995554|b
				1517017413|0.09450000|0.01145340|b
				1517017411|0.09450000|0.00000000|b
				1517017409|0.09450000|0.48944791|b
				1517017409|0.09450000|0.01479290|b
				1517017406|0.09450000|0.04713187|b
				1517017405|0.09450000|0.05148342|b
				1517017403|0.09450000|0.03995365|b
				1517017402|0.09449999|0.00011196|s
				1517017401|0.09450000|0.09450000|b
				1517017399|0.09449999|0.05286023|s
				1517017395|0.09450000|0.00000000|b
				1517017390|0.09450000|0.14437934|b
				1517017388|0.09450000|0.00524045|b
				1517017388|0.09450000|0.05284587|b
				1517017387|0.09450000|0.49209930|b
				1517017385|0.09450000|0.07934578|b
				1517017381|0.09450000|0.02722006|b
				1517017381|0.09450000|0.10017000|b
				1517017379|0.09450000|0.00000000|b
				1517017379|0.09450000|0.09450000|b
				1517017378|0.09450000|0.09891315|b
				1517017378|0.09450000|0.27435910|b
				1517017377|0.09450000|0.09573543|b
				1517017377|0.09450000|0.02057770|b
				1517017377|0.09450000|0.00199844|b
				1517017376|0.09450000|0.15309000|b
				1517017375|0.09450000|0.39318350|b
				1517017374|0.09450000|0.02057802|b
				1517017373|0.09450000|0.05074662|b
				1517017369|0.09449995|0.00191549|s
				1517017364|0.09449999|1.01888944|b
				1517017357|0.09449999|0.03405760|b
				1517017353|0.09449999|0.99067501|b
				1517017353|0.09449999|0.01024896|b
				1517017353|0.09449996|0.00000101|b
				1517017343|0.09449996|0.23366060|b
				1517017340|0.09449996|0.09043214|b
				1517017337|0.09449996|0.06487223|s
				1517017335|0.09449999|0.08060064|b
				1517017332|0.09450000|0.01099035|b
				1517017331|0.09450000|0.12955354|b
				1517017331|0.09450000|1.00558395|b
				1517017328|0.09450000|1.66007219|b
				1517017328|0.09449997|0.06212490|b
				1517017327|0.09449997|0.00362586|b
				1517017325|0.09449997|0.03423129|b
				1517017323|0.09449997|0.00000000|b
				1517017319|0.09449996|0.00053203|s
				1517017318|0.09449996|0.00181355|s
				1517017317|0.09449997|0.03294758|b
				1517017317|0.09449996|0.06722237|b
				1517017317|0.09449996|0.45507400|b
				1517017314|0.09449996|0.34714021|b
				1517017313|0.09449996|0.00999999|b
				1517017313|0.09449996|0.98506758|b
				1517017312|0.09449996|0.00557549|b
				1517017310|0.09449996|0.05032350|b
				1517017309|0.09447246|0.00106370|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.09453306|5.32118826|0.09461802|0.39999598
				0.09453303|20.51116601|0.09467907|1.35869845
				0.09445005|63.91900000|0.09468892|8.82242784
				0.09445004|11.08292784|0.09469930|32.98123639
				0.09445001|0.10582011|0.09476694|0.22895487
				0.09442165|0.07900000|0.09480456|0.10871366
				0.09438125|0.68119474|0.09481509|0.01120692
				0.09437118|0.00116208|0.09490550|0.07373623
				0.09433696|0.01219034|0.09490717|0.20330363
				0.09430741|0.26747336|0.09491801|7.78000000
				0.09429830|0.00346825|0.09491802|5.04166664
				0.09429017|0.01060556|0.09492428|4.41666666
				0.09426390|10.55484168|0.09493054|2.58333333
				0.09416805|4.06000000|0.09493680|3.29166666
				0.09410561|0.00600000|0.09494306|3.41666666
				0.09410000|0.49875000|0.09494486|0.09578931
				0.09408128|0.42516428|0.09494932|3.00000000
				0.09406593|0.95265710|0.09495558|3.41666666
				0.09404999|3.40000000|0.09496111|1.18655367
				0.09404017|0.02409177|0.09496184|5.08333333
				0.09402750|0.00438015|0.09496740|4.00000000
				0.09402415|0.09994071|0.09496810|4.50000000
				0.09400024|124.86303923|0.09497436|5.08333333
				0.09400023|51.54065443|0.09497587|0.00221909
				0.09400000|100.50159585|0.09497976|44.77765913
				0.09398004|0.02660139|0.09497977|51.89614330
				0.09397005|0.02832752|0.09498062|4.91666666
				0.09397002|2.72300000|0.09498688|4.33333333
				0.09396000|0.05000000|0.09499146|0.00213156
				0.09395916|0.21944994|0.09499314|4.20833333
				0.09395662|0.00638593|0.09499428|0.01131026
				0.09395644|0.00931197|0.09499709|0.05424448
				0.09395569|0.45632850|0.09499940|4.29166666
				0.09395114|0.00120010|0.09500000|0.01997000
				0.09395113|0.07575621|0.09500550|5.82352941
				0.09395112|0.00118253|0.09500566|3.75000000
				0.09395000|1.07039074|0.09500992|3.94001849
				0.09394215|2.11000000|0.09501120|10.00000000
				0.09394214|16.78170000|0.09501192|3.87500000
				0.09392269|3.40000000|0.09501379|0.00224399
				0.09391922|0.24508000|0.09501434|5.47058823
				0.09391510|0.01525493|0.09501818|5.41666666
				0.09390947|0.00215101|0.09501876|7.88235294
				0.09390380|0.00107557|0.09502318|4.29411764
