				1516536000|370.95386808|342.94881589|345.54646223|365.83808056|351.65725219|490116.12734154
				1516521600|365.82968640|347.19979116|365.82968640|354.24596879|355.44854410|364802.89295934
				1516507200|374.82255317|347.88622235|354.24596880|374.82255317|358.02889967|453608.79760814
				1516492800|388.00000000|368.41240182|374.82255319|381.19967837|374.55915230|283429.96576917
				1516478400|392.00000000|380.00028137|383.98999991|391.99679328|386.30657219|1024691.80404810
				1516464000|402.02589789|390.00012421|392.00000000|390.53999993|397.54473377|480155.76103629
				1516449600|406.00000000|379.05000003|391.07281369|384.99999968|396.85636568|1169702.58281690
				1516435200|400.24967550|370.18189511|382.45927270|374.99999994|388.21678896|797842.08637496
				1516420800|375.99999999|352.00615784|374.99999993|360.70156092|366.65465050|486170.54846982
				1516406400|370.47051725|351.00000013|360.70242183|361.49800000|360.92343830|1905636.67848590
				1516392000|363.20000001|327.37689003|361.49800000|327.37689003|345.00909923|915220.63934336
				1516377600|333.66934462|314.80390197|329.02200000|321.00000000|324.43532693|305249.72794496
				1516363200|335.71656499|315.00000000|321.00000000|329.03500360|327.59178476|317766.06889464
				1516348800|331.70800900|314.00000000|326.70000034|314.97765490|324.83314585|151350.86301003
				1516334400|326.99999999|301.00000000|312.17045720|305.55921399|319.43718871|686082.31799719
				1516320000|323.00000000|300.44929526|306.39878792|307.47949821|307.38525527|500048.40466179
				1516305600|340.00000000|300.00000000|306.12480818|335.71736574|312.26169939|742643.83532020
				1516291200|338.50000000|319.99981576|329.00045243|336.23036169|329.51420176|571501.73750528
				1516276800|341.14274178|308.88000000|336.23036169|332.00000000|330.65833616|713137.37779419
				1516262400|333.00000000|296.37196052|332.00300000|296.37196060|318.85925198|381290.26392088
				1516248000|332.99904746|296.37196060|296.37196060|328.70159200|315.45068520|876958.05991482
				1516233600|340.92999997|308.00000001|324.50000005|319.99962020|327.12779396|551819.17414838
				1516219200|326.32000000|272.00000001|315.00000000|284.00000000|307.81921373|1550620.54172400
				1516204800|285.00000000|244.96686845|284.00000000|244.99754991|269.15534565|655540.08191906
				1516190400|291.31429131|237.39221828|244.96686845|273.70000000|256.89836837|762107.33962259
				1516176000|318.50000000|270.79338101|272.73048356|317.00000000|288.31029855|645950.97771553
				1516161600|325.12936730|285.38955191|317.46719200|296.70892231|312.72627788|512560.90086461
				1516147200|326.63488071|285.19000000|296.00000001|312.00004360|306.17838868|810239.67758694
				1516132800|327.93768022|255.00000001|308.56218562|323.80750000|291.91550411|2359675.16193430
				1516118400|354.02187046|304.83600001|324.52100129|354.02187046|323.65400633|1017320.71525280
				1516104000|354.99999993|327.59926542|354.01111111|352.01501646|343.28033237|1006956.91982220
				1516089600|383.81923694|312.84853491|350.88000000|380.00000000|338.50322755|2219108.15751100
				1516075200|416.99999999|380.00000000|380.00000000|388.00030000|399.77208404|772908.89878129
				1516060800|413.00000000|378.00000004|388.50000000|412.99999994|389.36124966|1321134.43457660
				1516046400|434.99999997|404.00000000|413.00000000|431.00000006|423.41637464|731319.91679517
				1516032000|436.75408661|410.58266577|431.00000005|412.82974576|424.21769234|864954.23913516
				1516017600|422.19850962|408.86246345|412.82974576|416.88000004|414.64754443|464820.83097230
				1516003200|434.96595770|396.38300026|416.88000001|403.00000000|420.59806884|741457.24927297
				1515988800|407.42789172|388.96371759|403.00000000|388.96371759|396.62121321|309593.25719319
				1515974400|397.00000000|383.58485825|388.96320150|393.64118198|389.45004267|272942.57544916
				1515960000|396.89508664|385.00062057|393.64118198|389.00000000|390.05082396|175976.79700777
				1515945600|392.67589253|370.00000001|389.50210000|379.18375852|381.18743236|449227.12670556
				1515931200|399.49997137|371.82720331|380.25500000|397.19999740|382.20196479|233978.24105143
				1515916800|407.00000000|393.03000000|396.59418553|404.00000000|402.49413082|370828.99646825
				1515902400|435.00000000|401.70934787|405.00000000|423.86533931|415.49977977|581879.89663701
				1515888000|430.00000000|410.97578257|425.00000000|415.50000000|421.77378435|412047.40999094
				1515873600|424.34000000|412.36662912|413.90000031|417.18365113|419.90927952|399287.00576565
				1515859200|428.81497128|401.70934787|417.18365120|403.59341394|419.39436417|712235.19162160
				1515844800|416.66752395|403.50790183|403.50790183|407.16154498|408.87691584|186617.92594471
				1515830400|415.23395064|403.36899937|405.00000002|409.99999991|409.64633898|235047.69042391
				1515816000|412.49404224|398.90982132|410.00000000|412.49404224|405.34653205|446810.52504344
				1515801600|419.00000000|386.97255518|412.00000000|386.97290716|407.08113893|1042628.44084540
				1515787200|391.46534500|368.31033584|387.23592835|378.00000001|381.84428811|469204.89196833
				1515772800|378.48380600|366.00000001|378.48380600|371.80000000|372.28459416|124214.19762744
				1515758400|383.25000000|369.09839871|371.80000000|374.39666564|377.69313074|288125.73841875
				1515744000|376.75000017|358.28373100|373.59757500|367.00000000|370.70022082|279861.20668345
				1515729600|372.49478217|360.00000000|367.00000000|364.81503592|366.34277111|449265.67358428
				1515715200|364.81503593|338.04491930|364.81503591|351.14950560|353.64301740|576228.42689552
				1515700800|368.04491936|342.06781211|351.14950558|362.57599470|354.34376119|279069.68254680
				1515686400|382.99407570|357.89069170|362.55727042|377.44079365|372.60445066|295127.29546197
				1515672000|388.00000000|360.79379067|377.44079365|360.79379067|373.76712389|250952.21523791
				1515657600|379.00000000|351.08686466|360.79379067|372.49478222|368.96669655|189107.90755984
				1515643200|374.31618404|335.00000000|372.49478222|360.22257902|355.36309287|949455.97665967
				1515628800|416.99999980|355.50000001|360.38518981|404.51000000|394.56758084|746735.64381597
				1515614400|406.39972496|391.64776607|403.43704830|392.42399994|398.88545888|603546.40841805
				1515600000|401.78962412|386.52006577|394.00000000|396.48169197|394.50740514|337428.16458044
				1515585600|400.00000000|369.18556245|398.47406228|388.49727538|387.99513096|615008.90505374
				1515571200|393.10370001|361.13113108|388.49727538|385.45151940|377.65694707|565298.53154681
				1515556800|407.24765817|383.94336188|386.27598077|407.24765817|393.14692545|783277.75104018
				1515542400|416.29321846|390.61491783|407.24765817|409.72906970|404.23892555|469902.93801148
				1515528000|430.66954000|404.00000000|408.03177675|427.19999993|414.25128731|1499988.05098430
				1515513600|432.13799875|418.50000000|423.83651390|422.90265795|426.61536222|420213.34688969
				1515499200|434.64632903|411.90000000|422.90265795|418.00000000|424.65974581|1165858.28542350
				1515484800|429.60252788|392.82624480|417.89196300|425.70004890|412.99922855|707895.54018830
				1515470400|447.80399999|415.00000000|425.71000001|431.86695639|434.74694213|1323461.91823780
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519608359|278.99999938|1737.05399613|s
				1519608327|279.59177022|2967.69048409|b
				1519608327|279.00000000|10.14544440|b
				1519608327|278.99999999|17.49951611|b
				1519608326|278.99999998|11.49703199|b
				1519608323|278.99999938|59.07088705|s
				1519608321|279.59177022|2916.87298552|b
				1519608321|279.29884510|2.01491772|b
				1519608321|279.29884509|13.49942928|b
				1519608321|279.29884508|8.49715065|b
				1519608321|279.29884507|19.49923769|b
				1519608321|279.29884496|6.49701062|b
				1519608321|278.99999999|19.49798195|b
				1519608321|278.99999998|13.49884862|b
				1519608319|278.99999938|10.23502290|s
				1519608319|278.99999948|5.39943955|s
				1519608312|278.99999999|15.49709963|b
				1519608312|278.99999998|18.49713641|b
				1519608312|278.99999997|37.49860718|b
				1519608312|278.99999996|17.49874328|b
				1519608312|278.99999995|5.49957266|b
				1519608312|278.99999994|26.49908519|b
				1519608302|278.99999948|10.14544438|s
				1519608280|279.06294160|1138.54530389|b
				1519608280|279.06294160|2.01418143|b
				1519608280|279.00534550|1.54116414|b
				1519608280|279.00000000|15.63373710|b
				1519608280|279.00000000|414.83171079|b
				1519608280|278.99999999|7.49989385|b
				1519608280|278.99999987|26.49783805|b
				1519608273|278.99999983|13.49881235|b
				1519608273|278.99999970|15.49901356|b
				1519608273|278.99999969|23.49809700|b
				1519608273|278.99999968|25.49993874|b
				1519608273|278.99999964|7.49845421|b
				1519608273|278.99999963|26.49898751|b
				1519608273|278.99999959|36.49720917|b
				1519608273|278.99999958|12.49716328|b
				1519608272|278.99999944|12.59486907|s
				1519608259|278.99999958|5.00000084|b
				1519608241|278.99999938|1428.65295729|b
				1519607932|278.99999991|1804.05444883|b
				1519607932|278.78634091|11.15145363|b
				1519607932|278.56978900|2.01433257|b
				1519607932|278.37487290|2.01794780|b
				1519607932|278.02500000|1.01201100|b
				1519607932|278.02500000|1.01201100|b
				1519607932|278.02499999|4.49948153|b
				1519607932|277.78065659|71.39984829|b
				1519607932|277.78065658|17.49742578|b
				1519607932|277.78065657|6.49968124|b
				1519607932|277.78065656|13.49734543|b
				1519607932|277.78065655|8.49713805|b
				1519607932|277.78065654|12.49710173|b
				1519607932|277.67277430|2.01001212|b
				1519607932|277.67277430|2.01151988|b
				1519607932|277.67277429|7.49812565|b
				1519607932|277.67277428|10.49788016|b
				1519607932|277.67277427|19.49983158|b
				1519607932|277.37774460|2.01296080|b
				1519607641|277.08014034|7.89180209|b
				1519607641|277.08014034|8.37271624|b
				1519607579|277.08014034|5.27227536|b
				1519607578|277.08014034|1.75749716|b
				1519607481|277.08014034|29.74777550|b
				1519607481|277.08014033|14.50250200|b
				1519607481|277.08014033|4.99486827|b
				1519607481|277.08014032|14.50096697|b
				1519607481|277.08014032|2.99806253|b
				1519607481|277.08014031|11.49802783|b
				1519607481|277.08014028|3.00132376|b
				1519607481|277.08014028|11.49660363|b
				1519607462|276.78567733|5.49933006|b
				1519606625|276.78567899|347.71947690|b
				1519606574|275.00000086|82.50000025|s
				1519606113|275.00000066|343.24180632|b
				1519606113|275.00000066|5.00000051|b
				1519605132|277.08014034|6.95812792|b
				1519604887|275.34616440|41.30192466|s
				1519604727|277.08014399|3.36314891|s
				1519604596|277.78065507|218.19940180|b
				1519604433|277.78065572|163.33068662|b
				1519604268|277.78065678|113.88566090|b
				1519604249|277.78065691|199.99999795|b
				1519604104|277.97524048|91.73893162|b
				1519603864|277.08014399|70.11229036|s
				1519603783|277.08014399|61.33154579|s
				1519603615|278.02499889|104.34490063|b
				1519603615|278.02499888|14.49966539|b
				1519603582|277.00000000|27.69995291|b
				1519603582|276.99999999|18.49760571|b
				1519603582|276.99999998|10.49725293|b
				1519603582|276.99999997|13.49949250|b
				1519603582|276.99999996|15.49764585|b
				1519603550|276.99999993|118.70945797|b
				1519603550|276.99999993|97.07714297|b
				1519603547|276.99999993|851.09277371|b
				1519603547|276.52905586|1.11218880|b
				1519603547|276.52905585|14.49757498|b
				1519603472|276.52905586|1.99660061|b
				1519603470|276.52905586|0.78678876|b
				1519603470|276.52905585|1.21321039|b
				1519603467|275.16181969|2.01085506|s
				1519603414|276.52905585|12.28400966|b
				1519603414|276.52905584|19.49717330|b
				1519603414|276.52905583|17.49991454|b
				1519603414|276.52905582|6.49779956|b
				1519603414|276.52905581|5.49865030|b
				1519603414|276.52905580|9.49839698|b
				1519603414|276.52905579|14.49975956|b
				1519603414|276.52905578|10.49903673|b
				1519603414|276.52905577|8.75324243|b
				1519603357|276.52905577|1.74554818|b
				1519603337|275.55750674|2.13435822|b
				1519603259|275.55750674|44.80522072|b
				1519602822|276.52905413|5.36825576|b
				1519602736|274.55750656|1214.80612766|s
				1519602736|274.55750673|27.94399903|s
				1519602736|275.00000000|1.00100000|s
				1519602724|276.52905544|3.99861014|b
				1519602717|274.55750656|2158.18821867|s
				1519602717|274.94519239|1.37898761|s
				1519602717|274.94519240|1.98988283|s
				1519602717|275.00000000|1.00100000|s
				1519602717|275.53329767|27.74396023|s
				1519602307|275.53329767|1.40315607|s
				1519602279|275.53329767|0.85288301|s
				1519602279|276.03117668|6.05829362|s
				1519602057|276.52905567|158.85671470|b
				1519602057|276.00000000|102.86574372|b
				1519602057|276.00000000|17.34146640|b
				1519601982|276.00000000|6.09793296|b
				1519601969|276.00000000|2.97808416|b
				1519601961|276.00000000|158.80043640|b
				1519601958|275.53329770|5503.63749358|s
				1519601958|275.94267157|5.05000199|s
				1519601958|276.05811180|1.98973301|s
				1519601873|276.52905586|1.10442110|s
				1519601868|276.52905586|4.99999928|s
				1519601789|276.99999996|1.00324690|b
				1519601789|276.61022802|5.08747340|b
				1519601727|277.00000000|0.00004709|s
				1519601724|277.61874896|6.11335085|b
				1519601711|277.00000000|604.99930100|s
				1519601660|277.61874930|6.11837021|s
				1519601535|277.00000000|276.58450000|s
				1519601526|277.82499937|6.11837048|s
				1519601514|277.00000000|710.72066943|s
				1519601514|277.32999968|6.16266362|s
				1519601428|277.01000000|641.53128727|b
				1519601375|277.65999941|6.16562076|b
				1519601348|277.00000000|20.44277451|s
				1519601328|277.00000000|419.43340000|s
				1519601324|277.00000000|3656.40000000|s
				1519601316|277.00000000|2378.98680000|s
				1519601309|277.00000003|30.86952818|s
				1519601306|277.65999983|6.17294822|s
				1519601298|277.00000000|3656.40000000|s
				1519601198|277.00000000|277.00000000|s
				1519601143|277.00000000|530.60331688|s
				1519601092|277.00000000|75.56993782|s
				1519601066|277.00000003|277.00000003|s
				1519601056|278.32999892|6.09999993|b
