				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
				1511006400|0.04369000|0.04279002|0.04357901|0.04280000|0.04340245|566.73501323
				1510992000|0.04319999|0.04249711|0.04280000|0.04303025|0.04283643|485.36437775
				1510977600|0.04365000|0.04260094|0.04299704|0.04345123|0.04304657|552.04307905
				1510963200|0.04404834|0.04271756|0.04335400|0.04301202|0.04345817|1301.74709480
				1510948800|0.04375845|0.04237303|0.04301200|0.04240596|0.04310573|891.95198335
				1510934400|0.04280000|0.04168900|0.04240084|0.04180420|0.04226704|518.86379372
				1510920000|0.04287604|0.04170000|0.04170000|0.04213000|0.04223110|659.38764550
				1510905600|0.04359791|0.04154811|0.04207004|0.04354400|0.04231887|958.51590339
				1510891200|0.04356925|0.04120090|0.04354899|0.04196597|0.04212293|1229.22349674
				1510876800|0.04249835|0.04050000|0.04181545|0.04196100|0.04157147|1715.08830861
				1510862400|0.04325462|0.04097248|0.04200000|0.04261300|0.04184126|1729.51392214
				1510848000|0.04499000|0.04100022|0.04254000|0.04425080|0.04262677|3242.26468049
				1510833600|0.04467678|0.04358300|0.04438000|0.04384995|0.04405538|1266.99465041
				1510819200|0.04410358|0.04266555|0.04384995|0.04409968|0.04346671|1372.31783467
				1510804800|0.04587499|0.04359516|0.04410729|0.04544500|0.04489490|1094.63374747
				1510790400|0.04638018|0.04520000|0.04530000|0.04550013|0.04586540|670.31849621
				1510776000|0.04624681|0.04480044|0.04558730|0.04555497|0.04539174|1134.37567020
				1510761600|0.04670116|0.04500000|0.04555994|0.04511976|0.04592039|1178.17135245
				1510747200|0.04764963|0.04500000|0.04501786|0.04751021|0.04638289|1815.43432070
				1510732800|0.04883494|0.04751000|0.04764953|0.04883001|0.04834441|685.96526757
				1510718400|0.04977000|0.04840001|0.04883000|0.04860000|0.04909180|1017.78696137
				1510704000|0.05089980|0.04783097|0.04860000|0.05085344|0.04897420|2374.16733158
				1510689600|0.05144167|0.04968607|0.05090000|0.05001981|0.05054407|981.73235835
				1510675200|0.05099996|0.04968607|0.05001981|0.05071693|0.05019545|746.38029230
				1510660800|0.05113949|0.04960003|0.05071693|0.04996993|0.05050592|1087.07888903
				1510646400|0.05197352|0.04970000|0.04997000|0.04992835|0.05072501|2744.16394835
				1510632000|0.05013999|0.04764200|0.04992840|0.04827880|0.04889871|1280.35592094
				1510617600|0.04852864|0.04700000|0.04826000|0.04823791|0.04774296|1431.80169717
				1510603200|0.04935983|0.04788705|0.04820098|0.04893701|0.04846338|1489.88105775
				1510588800|0.05003291|0.04700001|0.04893900|0.04718664|0.04872706|2156.67891416
				1510574400|0.04910347|0.04634295|0.04703765|0.04874977|0.04769650|3096.58485919
				1510560000|0.05050000|0.04833000|0.04853110|0.05018900|0.04925615|1543.43766110
				1510545600|0.05251796|0.04900563|0.05013411|0.05233052|0.05033724|2849.24726412
				1510531200|0.05429999|0.05110000|0.05233058|0.05205164|0.05294334|3351.86486137
				1510516800|0.05424206|0.05080000|0.05202502|0.05141097|0.05265073|4092.52221933
				1510502400|0.05240000|0.04901335|0.05138500|0.04934763|0.05110367|3322.68270294
				1510488000|0.05054391|0.04719559|0.04934310|0.04738378|0.04899103|3506.98922470
				1510473600|0.05079995|0.04639874|0.04757990|0.05016401|0.04847277|4906.96725574
				1510459200|0.05581092|0.05014137|0.05016401|0.05109500|0.05287373|5809.24048075
				1510444800|0.05120000|0.04938000|0.05100403|0.04954352|0.05036771|2195.06035529
				1510430400|0.05120000|0.04875002|0.04954352|0.05032810|0.04993630|1776.50043158
				1510416000|0.05139162|0.04710045|0.05032810|0.04770125|0.04965734|4014.42366647
				1510401600|0.04794888|0.04627700|0.04770123|0.04627700|0.04709237|2564.06548759
				1510387200|0.04639600|0.04489053|0.04636600|0.04549100|0.04584424|752.05616193
				1510372800|0.04564047|0.04434892|0.04547001|0.04441186|0.04497444|532.56166891
				1510358400|0.04558000|0.04410000|0.04440000|0.04531290|0.04475196|592.89881410
				1510344000|0.04600000|0.04482993|0.04551381|0.04534992|0.04543490|2103.08591171
				1510329600|0.04539640|0.04385000|0.04520044|0.04447260|0.04471467|1440.82443662
				1510315200|0.04608834|0.04420000|0.04447260|0.04559096|0.04517770|1621.44573389
				1510300800|0.04686899|0.04385000|0.04559093|0.04415394|0.04537003|1293.48599312
				1510286400|0.04442850|0.04367408|0.04415840|0.04408844|0.04402723|572.42154434
				1510272000|0.04470734|0.04357560|0.04408847|0.04470734|0.04406827|679.04313262
				1510257600|0.04562000|0.04448005|0.04492899|0.04555724|0.04504731|1630.05816429
				1510243200|0.04606000|0.04527002|0.04555725|0.04592503|0.04549931|1109.31177557
				1510228800|0.04618572|0.04417867|0.04598911|0.04436141|0.04500167|2092.06128559
				1510214400|0.04497659|0.04281107|0.04436138|0.04284000|0.04371047|1712.79417572
				1510200000|0.04292373|0.04200903|0.04284000|0.04205696|0.04243776|580.44504215
				1510185600|0.04291159|0.04116270|0.04205696|0.04120000|0.04204689|889.45291979
				1510171200|0.04450000|0.04116271|0.04128500|0.04352507|0.04296521|3996.75378002
				1510156800|0.04400000|0.03826064|0.04352501|0.03998000|0.04134845|6274.60401112
				1510142400|0.04016880|0.03980500|0.03998000|0.04006101|0.03998668|1114.65409483
				1510128000|0.04070000|0.03997941|0.04006101|0.04022084|0.04037291|518.49214790
				1510113600|0.04057332|0.03993000|0.04022084|0.04011900|0.04020675|449.73561170
				1510099200|0.04136134|0.03995508|0.04015400|0.04106900|0.04041554|1015.12755369
				1510084800|0.04161053|0.04085029|0.04097870|0.04091986|0.04125150|475.44124578
				1510070400|0.04147169|0.04075399|0.04083605|0.04110010|0.04115419|869.90571641
				1510056000|0.04225322|0.04080677|0.04119986|0.04212538|0.04129918|1714.42422523
				1510041600|0.04225322|0.04166858|0.04212499|0.04175254|0.04191046|298.86625222
				1510027200|0.04199977|0.04100763|0.04177000|0.04186442|0.04162664|674.92913653
				1510012800|0.04280109|0.04173111|0.04192321|0.04280109|0.04227536|811.37108661
				1509998400|0.04327900|0.04160002|0.04278131|0.04315000|0.04249514|1370.07719303
				1509984000|0.04359990|0.04150001|0.04315000|0.04180013|0.04261999|1486.84892515
				1509969600|0.04210808|0.04071589|0.04185000|0.04091920|0.04134214|1268.23560423
				1509955200|0.04113211|0.03997174|0.04099600|0.04039142|0.04064733|669.44122365
				1509940800|0.04121077|0.03985339|0.04034730|0.04051451|0.04060460|811.90046287
				1509926400|0.04081633|0.03980005|0.04059927|0.03986501|0.04038568|664.62758427
				1509912000|0.04050000|0.03891596|0.03986501|0.03899994|0.03984599|782.47877113
				1509897600|0.03963043|0.03885640|0.03895079|0.03920003|0.03932172|521.51709746
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514032709|0.04796003|0.00024379|s
				1514032709|0.04796003|0.04772052|s
				1514032704|0.04796431|0.01266998|b
				1514032697|0.04796431|0.00000000|b
				1514032697|0.04796431|0.00015075|b
				1514032696|0.04796431|0.00847800|b
				1514032695|0.04796431|0.00143605|b
				1514032693|0.04796431|0.71802572|b
				1514032693|0.04795000|0.01438500|s
				1514032692|0.04795000|0.00000001|s
				1514032692|0.04796431|0.04784439|b
				1514032689|0.04796431|0.16171393|b
				1514032685|0.04793000|0.04053556|s
				1514032685|0.04794999|0.00059488|s
				1514032684|0.04794999|0.00000001|s
				1514032683|0.04796431|0.08177269|b
				1514032683|0.04795000|0.12654904|b
				1514032682|0.04795000|0.00000000|b
				1514032681|0.04795000|0.07021097|b
				1514032681|0.04794999|0.03159599|b
				1514032680|0.04794999|0.04957141|b
				1514032677|0.04792999|0.00000001|s
				1514032675|0.04792999|0.00511412|s
				1514032674|0.04792999|0.00046129|s
				1514032673|0.04794999|0.15824931|b
				1514032673|0.04792999|0.00046130|s
				1514032670|0.04790000|0.00825714|s
				1514032670|0.04794999|0.01983966|b
				1514032670|0.04794999|0.00000000|b
				1514032670|0.04794999|0.00015081|b
				1514032665|0.04790000|0.00933458|s
				1514032664|0.04792999|0.00050777|b
				1514032663|0.04795000|0.04298997|b
				1514032663|0.04793000|0.23870976|b
				1514032662|0.04793000|0.05760781|b
				1514032662|0.04793000|0.03372154|b
				1514032662|0.04790210|0.00017206|b
				1514032654|0.04790000|0.06919156|b
				1514032650|0.04790000|0.03862731|b
				1514032649|0.04790000|0.03832194|b
				1514032648|0.04790000|0.03861440|b
				1514032648|0.04790000|0.03854144|b
				1514032647|0.04790000|0.03826919|b
				1514032647|0.04790000|0.00931588|b
				1514032645|0.04790000|0.03819312|b
				1514032643|0.04790000|0.02622510|b
				1514032643|0.04787630|0.00199612|b
				1514032643|0.04787630|0.00000000|b
				1514032643|0.04787539|0.00000000|b
				1514032642|0.04787539|0.00015075|b
				1514032637|0.04787539|0.00038508|b
				1514032635|0.04787539|0.00024277|b
				1514032632|0.04787539|0.00134387|b
				1514032631|0.04787539|0.03820517|b
				1514032631|0.04787539|0.00225578|b
				1514032629|0.04787539|0.02369793|b
				1514032629|0.04787539|0.03727341|b
				1514032627|0.04787539|0.01610800|b
				1514032627|0.04787508|0.27810366|b
				1514032622|0.04787508|0.02065701|b
				1514032617|0.04787508|0.00280852|b
				1514032613|0.04787508|0.00279384|b
				1514032613|0.04787508|0.09828559|b
				1514032608|0.04787508|1.35249999|b
				1514032606|0.04787508|0.00000000|b
				1514032606|0.04787508|0.00015075|b
				1514032603|0.04787507|0.04895689|b
				1514032596|0.04787508|0.02461736|b
				1514032596|0.04780129|0.00478968|s
				1514032596|0.04787508|0.00044329|b
				1514032594|0.04787508|0.05005904|b
				1514032594|0.04787496|0.00534947|b
				1514032594|0.04787493|0.25179177|b
				1514032593|0.04787493|0.00118409|b
				1514032591|0.04787496|0.14788675|b
				1514032590|0.04787499|0.10279728|b
				1514032589|0.04787499|0.44680098|b
				1514032589|0.04787498|0.40204921|b
				1514032583|0.04787502|0.00499999|b
				1514032583|0.04787502|0.03999994|b
				1514032579|0.04787505|0.04999984|b
				1514032576|0.04780034|0.28502056|s
				1514032576|0.04780100|0.38240800|s
				1514032576|0.04780101|0.01849362|s
				1514032576|0.04780102|0.20602964|s
				1514032576|0.04780106|0.20864196|s
				1514032574|0.04787505|0.03636862|b
				1514032573|0.04787505|0.13452889|b
				1514032572|0.04787505|0.00757890|b
				1514032571|0.04787502|0.00000000|b
				1514032570|0.04787502|0.00015075|b
				1514032568|0.04780031|0.00601585|s
				1514032567|0.04787502|0.00024999|b
				1514032566|0.04787502|0.01023237|b
				1514032566|0.04787502|0.00521479|b
				1514032566|0.04787502|0.00000000|b
				1514032566|0.04787502|0.01222624|b
				1514032566|0.04787502|0.86223000|b
				1514032565|0.04787502|0.00920021|b
				1514032565|0.04780030|0.00858331|s
				1514032564|0.04787502|0.02501329|b
				1514032563|0.04787505|0.00703356|b
				1514032546|0.04787520|0.00849999|b
				1514032542|0.04787520|0.00150280|b
				1514032539|0.04787520|0.00000000|b
				1514032539|0.04787520|0.00015074|b
				1514032536|0.04787526|0.02558058|b
				1514032532|0.04780012|0.00956002|s
				1514032525|0.04787533|0.01078695|b
				1514032524|0.04780008|0.00018507|s
				1514032524|0.04784970|0.00487981|s
				1514032523|0.04787536|0.00199999|b
				1514032520|0.04787539|0.00943128|b
				1514032518|0.04787539|0.00012305|b
				1514032516|0.04784970|0.00928982|s
				1514032511|0.04787546|0.07313447|b
				1514032507|0.04780000|0.03955511|s
				1514032506|0.04787549|0.00567834|b
				1514032506|0.04780100|0.00000002|b
				1514032506|0.04780100|0.01999998|b
				1514032506|0.04780020|0.03902613|b
				1514032505|0.04780000|0.24753261|s
				1514032504|0.04780000|0.02017199|b
				1514032504|0.04779999|0.28656224|b
				1514032503|0.04779999|0.00000000|b
				1514032502|0.04779999|0.00015075|b
				1514032502|0.04779999|0.04815729|b
				1514032500|0.04779994|0.07169991|b
				1514032498|0.04779994|0.01328103|b
				1514032497|0.04779994|0.00049999|b
				1514032496|0.04779994|0.09624009|b
				1514032494|0.04779993|0.00000502|s
				1514032494|0.04779994|0.00000095|b
				1514032492|0.04779994|0.00928611|b
				1514032489|0.04779994|0.00070810|b
				1514032487|0.04770000|0.04079934|s
				1514032487|0.04770317|0.00025999|s
				1514032487|0.04770364|0.00016949|s
				1514032487|0.04770403|0.00049737|s
				1514032487|0.04770948|0.00083047|s
				1514032487|0.04771365|0.00095427|s
				1514032487|0.04771399|0.01256908|s
				1514032487|0.04771549|0.00014357|s
				1514032487|0.04771788|0.11267654|s
				1514032487|0.04771789|0.00572314|s
				1514032487|0.04771799|0.11022839|s
				1514032487|0.04771802|0.30508565|s
				1514032487|0.04777800|0.19870110|s
				1514032487|0.04777801|0.26171862|s
				1514032486|0.04779994|0.00239598|b
				1514032485|0.04779994|0.00336167|b
				1514032484|0.04779997|0.02017158|b
				1514032482|0.04777800|0.00722184|s
				1514032481|0.04777800|0.01567141|s
				1514032476|0.04780011|0.00000000|b
				1514032476|0.04780011|0.00206594|b
				1514032476|0.04780011|0.00015075|b
				1514032473|0.04780011|0.14270093|b
				1514032472|0.04780011|0.16240955|b
				1514032472|0.04780011|0.00049999|b
				1514032469|0.04780014|0.00000000|b
				1514032466|0.04771799|0.01655814|b
				1514032465|0.04771799|0.00295851|b
				1514032464|0.04771799|0.00954359|b
				1514032463|0.04771800|0.00954360|b
				1514032462|0.04771800|0.00295851|b
				1514032462|0.04771800|0.00954360|b
				1514032462|0.04771800|0.09221257|b
				1514032461|0.04771800|1.43154000|b
				1514032461|0.04771800|0.01099241|b
				1514032461|0.04771800|0.09558894|b
				1514032461|0.04771800|0.02391048|b
				1514032460|0.04771800|0.13948138|b
				1514032460|0.04771800|0.07518496|b
				1514032460|0.04771800|0.02685546|b
				1514032459|0.04771800|0.07251618|b
				1514032459|0.04771800|0.08052694|b
				1514032458|0.04771860|0.38174880|s
				1514032458|0.04774304|0.04527141|s
				1514032458|0.04774306|0.01836198|s
				1514032458|0.04774309|0.00090192|s
				1514032458|0.04774310|0.04999999|s
				1514032458|0.04774310|0.01999999|s
				1514032458|0.04774310|0.04999999|s
				1514032458|0.04774310|0.00884474|s
				1514032458|0.04774317|0.00597112|s
				1514032458|0.04774319|0.14200070|s
				1514032458|0.04774324|0.48069675|s
				1514032458|0.04774325|0.24314920|s
				1514032458|0.04774325|0.18955462|s
				1514032456|0.04780020|0.11097385|b
				1514032455|0.04784954|0.18982587|b
				1514032455|0.04774321|0.09548642|s
				1514032450|0.04784957|0.11799999|b
				1514032449|0.04784957|0.16034767|b
				1514032447|0.04784960|0.00000000|b
				1514032444|0.04784963|0.18941107|b
				1514032444|0.04774760|0.00017235|s
				1514032444|0.04774775|0.33881803|s
				1514032444|0.04774778|0.61743795|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.04780012|9.08007242|0.04787523|12.93123904
				0.04780011|6.22257309|0.04787527|19.78446409
				0.04780007|0.09523766|0.04787539|7.00000000
				0.04780005|0.58461885|0.04787630|0.04169344
				0.04780000|20.85969988|0.04790000|7.00000000
				0.04779993|0.20910010|0.04790210|0.00359206
				0.04774970|0.17755106|0.04793000|6.88585705
				0.04771795|0.16664604|0.04795000|5.00000000
				0.04770141|55.00699665|0.04796000|0.03076000
				0.04770140|8.00000000|0.04796430|57.69966131
				0.04770000|29.14448039|0.04796431|31.67094354
				0.04769887|4.13596127|0.04800000|2.00208485
				0.04769612|2.09660660|0.04802127|0.02082128
				0.04769609|0.52566911|0.04804120|0.00357916
				0.04769608|167.72866868|0.04806000|4.00000000
				0.04769445|1.81588801|0.04806193|1.57492516
				0.04769261|0.25840800|0.04806196|0.37000000
				0.04769067|0.04172755|0.04806699|2.49843331
				0.04769010|0.00338717|0.04806804|0.00233749
				0.04768576|0.00464306|0.04807000|0.28400302
				0.04768331|3.73408139|0.04808713|0.06580000
				0.04767984|0.00755036|0.04809000|0.10000000
				0.04767816|0.07400000|0.04810391|11.60000000
				0.04767812|0.02675697|0.04811380|0.00352898
				0.04767637|0.00268100|0.04813581|0.24046028
				0.04767359|0.62927923|0.04813938|0.62319041
				0.04766404|0.15372800|0.04818494|0.78401058
				0.04766000|0.65710292|0.04818495|0.04347217
				0.04765848|0.10449347|0.04818497|0.00218345
				0.04764859|0.10451516|0.04818751|0.02075978
				0.04764367|0.00600256|0.04820000|0.55400000
				0.04764349|0.84080000|0.04820050|0.00355008
				0.04764132|0.00422364|0.04820691|0.02951313
				0.04764131|174.45652800|0.04821542|0.27236814
				0.04764130|0.00341326|0.04821982|10.50000000
				0.04763605|80.00000000|0.04822323|32.06800000
				0.04763500|18.00400000|0.04824000|0.02666901
				0.04763470|0.01049655|0.04824089|0.01262296
				0.04762223|3.42528335|0.04824207|0.50000000
				0.04762001|29.94000000|0.04824328|0.31000000
				0.04762000|0.30000000|0.04824494|9.53606272
				0.04761045|0.08359509|0.04825000|0.49876868
				0.04760075|0.00769461|0.04826397|8.97800645
				0.04760000|2.10084034|0.04826522|0.00255955
				0.04759956|0.01039168|0.04828420|0.00229262
				0.04758774|0.01325722|0.04829063|3.19978673
				0.04758687|0.01008682|0.04829480|2.00000000
				0.04758241|0.00240022|0.04829752|4.17590621
				0.04758218|0.01039548|0.04829765|5.10000000
				0.04758211|0.01033572|0.04831055|0.10776084
				0.04758158|0.01815200|0.04831183|0.30323296
				0.04758098|0.00239441|0.04831316|10.43805062
				0.04757672|0.02229872|0.04832037|0.20703387
				0.04757345|0.51551866|0.04833146|1.28795000
				0.04757326|0.27306884|0.04833389|0.00231155
				0.04756994|0.21822941|0.04833599|0.34337685
				0.04756276|0.00476798|0.04834016|7.67425501
