				1517659200|0.10744064|0.10386794|0.10416940|0.10649979|0.10583601|670.89249414
				1517644800|0.10756912|0.10510000|0.10649979|0.10612163|0.10627132|417.51356125
				1517630400|0.10692731|0.10321218|0.10612163|0.10326436|0.10512539|559.19493893
				1517616000|0.10565452|0.10292108|0.10326422|0.10395517|0.10458499|457.32573532
				1517601600|0.10481399|0.10200600|0.10399639|0.10355494|0.10376702|457.39833569
				1517587200|0.10756707|0.10222929|0.10355497|0.10699453|0.10436369|789.58967694
				1517572800|0.10921436|0.09712340|0.10699453|0.10172083|0.10403930|3290.71805665
				1517558400|0.10773805|0.10100001|0.10224814|0.10740280|0.10425008|1490.43942703
				1517544000|0.11045028|0.10438563|0.10760000|0.11021024|0.10767530|1333.93925936
				1517529600|0.11338000|0.10894778|0.11029831|0.11280001|0.11050261|2219.11096368
				1517515200|0.11367323|0.11027292|0.11320997|0.11323015|0.11195470|1599.69812255
				1517500800|0.11813735|0.11279503|0.11323016|0.11561890|0.11492739|2600.03999590
				1517486400|0.12282435|0.11501270|0.11561895|0.11670000|0.11918205|3733.41602312
				1517472000|0.11678685|0.11167000|0.11670000|0.11277900|0.11442764|1309.06982196
				1517457600|0.11394569|0.11201000|0.11278397|0.11311501|0.11289223|549.57990666
				1517443200|0.11391142|0.10900504|0.11330501|0.10949902|0.11115339|1178.84147504
				1517428800|0.10990360|0.10838400|0.10949901|0.10900002|0.10939034|684.43815157
				1517414400|0.11045413|0.10872207|0.10900002|0.10983980|0.10991635|557.49556662
				1517400000|0.11052140|0.10765000|0.10990062|0.10798422|0.10913183|1445.86130797
				1517385600|0.10819607|0.10655901|0.10807466|0.10786013|0.10761941|561.89708076
				1517371200|0.10820000|0.10638620|0.10789996|0.10723900|0.10725971|802.76084696
				1517356800|0.10747595|0.10500000|0.10723900|0.10587776|0.10630153|771.20401352
				1517342400|0.10694999|0.10495682|0.10572600|0.10677297|0.10546985|884.72232526
				1517328000|0.10800004|0.10451750|0.10677297|0.10757040|0.10622802|2014.20816912
				1517313600|0.10786999|0.10551088|0.10757094|0.10594171|0.10705883|1072.36213873
				1517299200|0.10691600|0.10525001|0.10594174|0.10549997|0.10632104|765.38052180
				1517284800|0.10579918|0.10297703|0.10539348|0.10322827|0.10495145|399.92250800
				1517270400|0.10487099|0.10269745|0.10304003|0.10449688|0.10388296|404.95652417
				1517256000|0.10517779|0.10159468|0.10487100|0.10444000|0.10415946|806.69474360
				1517241600|0.10551277|0.10390437|0.10444000|0.10543427|0.10465850|427.97039851
				1517227200|0.10585149|0.10476036|0.10543427|0.10485902|0.10531939|583.72876818
				1517212800|0.10496060|0.10347509|0.10485899|0.10427382|0.10436755|718.73563889
				1517198400|0.10540311|0.10304154|0.10427376|0.10400599|0.10461100|597.92997691
				1517184000|0.10539999|0.10222812|0.10363531|0.10529000|0.10415039|696.22981564
				1517169600|0.10537799|0.10351301|0.10516895|0.10401500|0.10464565|506.20226441
				1517155200|0.10540745|0.10290549|0.10401500|0.10343290|0.10404163|743.83685035
				1517140800|0.10515000|0.10299745|0.10343807|0.10490000|0.10423665|1021.07811403
				1517126400|0.10490000|0.09852333|0.10490000|0.09864259|0.10201494|1378.37984729
				1517112000|0.10000000|0.09699469|0.09860686|0.09771001|0.09851782|711.02135693
				1517097600|0.09785134|0.09683000|0.09785133|0.09739999|0.09726214|195.33649626
				1517083200|0.09790289|0.09566000|0.09740000|0.09617215|0.09720808|453.65238976
				1517068800|0.09800000|0.09500000|0.09617215|0.09524896|0.09629060|550.87504951
				1517054400|0.09700000|0.09500003|0.09524903|0.09654999|0.09644766|605.47272919
				1517040000|0.09667774|0.09456086|0.09654999|0.09483451|0.09564237|368.46703951
				1517025600|0.09522403|0.09400001|0.09468884|0.09513368|0.09461160|591.04381052
				1517011200|0.09522234|0.09397004|0.09513368|0.09461896|0.09457009|423.45238006
				1516996800|0.09568546|0.09350001|0.09464403|0.09482599|0.09454842|656.25678215
				1516982400|0.09559699|0.09401290|0.09462719|0.09559699|0.09488162|495.75769023
				1516968000|0.09711782|0.09530000|0.09530121|0.09588788|0.09629924|994.16412595
				1516953600|0.09590825|0.09246662|0.09574605|0.09351014|0.09476828|1214.47917967
				1516939200|0.09418563|0.09240001|0.09351014|0.09299917|0.09344283|922.92756324
				1516924800|0.09500000|0.09225000|0.09279076|0.09419607|0.09312199|798.32483174
				1516910400|0.09520050|0.09387798|0.09388003|0.09468844|0.09471606|373.48322605
				1516896000|0.09494000|0.09357445|0.09476967|0.09372106|0.09440024|397.92296307
				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1520792869|0.07592300|0.02916211|s
				1520792865|0.07592800|0.00000002|b
				1520792865|0.07592298|0.08773374|s
				1520792865|0.07592800|0.00000000|b
				1520792864|0.07592298|0.01899361|s
				1520792858|0.07592299|0.00015075|b
				1520792858|0.07592299|0.00000003|b
				1520792858|0.07592298|0.12549999|s
				1520792857|0.07592299|0.00000001|b
				1520792857|0.07592298|0.07619036|s
				1520792835|0.07594299|0.00015075|b
				1520792832|0.07594800|0.00028380|b
				1520792824|0.07596299|0.00820425|b
				1520792823|0.07588603|0.41521607|s
				1520792819|0.07596300|0.02030968|b
				1520792812|0.07597798|0.00000000|b
				1520792806|0.07588100|0.25535316|s
				1520792805|0.07588100|0.22126708|s
				1520792805|0.07590000|0.01296535|s
				1520792801|0.07590000|0.00000001|s
				1520792799|0.07598771|0.00000000|b
				1520792797|0.07587600|0.00011666|s
				1520792795|0.07586602|0.00035104|s
				1520792795|0.07586602|0.04674611|s
				1520792781|0.07587199|0.00542118|b
				1520792780|0.07587199|0.00015075|b
				1520792780|0.07586605|0.00051884|s
				1520792764|0.07593100|0.00759310|s
				1520792762|0.07598770|0.01456452|b
				1520792762|0.07593100|0.03836845|s
				1520792762|0.07597368|0.00035894|s
				1520792758|0.07598770|0.00000000|b
				1520792735|0.07592100|0.01595857|s
				1520792715|0.07589104|0.00000001|s
				1520792714|0.07598300|0.39975797|b
				1520792714|0.07589104|0.01058414|s
				1520792711|0.07589100|0.00000001|s
				1520792703|0.07588103|0.00000019|s
				1520792700|0.07587603|0.00001340|s
				1520792699|0.07587600|0.00000027|s
				1520792698|0.07587600|0.01047023|s
				1520792696|0.07587100|0.00000002|s
				1520792680|0.07585600|0.00000001|s
				1520792680|0.07605398|0.04697938|b
				1520792677|0.07598200|0.00015074|b
				1520792652|0.07605863|0.02162697|b
				1520792652|0.07591899|0.03795949|b
				1520792652|0.07589393|0.00128657|b
				1520792643|0.07580101|0.00010997|s
				1520792642|0.07589390|0.31669085|b
				1520792640|0.07589390|0.00000000|b
				1520792638|0.07589390|0.04289267|b
				1520792637|0.07589390|0.09023437|b
				1520792635|0.07578701|0.00015075|b
				1520792631|0.07578701|0.00227361|b
				1520792631|0.07578700|0.01642368|s
				1520792630|0.07578701|0.02076055|b
				1520792630|0.07578701|0.03349785|b
				1520792627|0.07578701|0.02644251|b
				1520792620|0.07578701|0.00149070|s
				1520792612|0.07589393|0.00015075|b
				1520792599|0.07589384|0.60346421|b
				1520792599|0.07588897|0.28345292|b
				1520792597|0.07588897|0.00000000|b
				1520792597|0.07576700|0.00003010|s
				1520792594|0.07588900|0.00000000|b
				1520792593|0.07588900|0.00000000|b
				1520792593|0.07576700|0.00000003|s
				1520792592|0.07583400|0.75955528|b
				1520792590|0.07583400|0.00000000|b
				1520792590|0.07576700|0.02758762|s
				1520792588|0.07583400|0.08214833|b
				1520792588|0.07583400|0.00007420|b
				1520792588|0.07580300|0.00007657|b
				1520792566|0.07580300|0.03468794|b
				1520792566|0.07580300|0.03471012|b
				1520792566|0.07580300|0.00648462|b
				1520792561|0.07576600|0.03185669|s
				1520792560|0.07580300|0.00000000|b
				1520792559|0.07576600|0.03653258|s
				1520792559|0.07580100|0.00667901|s
				1520792559|0.07580300|0.00015075|b
				1520792557|0.07580300|0.00000001|b
				1520792557|0.07580100|0.06911510|s
				1520792539|0.07580300|0.00000000|b
				1520792539|0.07580300|0.02839201|s
				1520792538|0.07585400|0.00000000|b
				1520792538|0.07580300|0.03515505|s
				1520792536|0.07585400|0.00000000|b
				1520792536|0.07580300|0.00482010|s
				1520792534|0.07585400|0.00015076|b
				1520792530|0.07584900|0.00742926|b
				1520792528|0.07584900|0.00666613|b
				1520792528|0.07584900|0.00000000|b
				1520792528|0.07580300|0.00743574|s
				1520792526|0.07585896|0.00085355|b
				1520792520|0.07586897|0.00000000|b
				1520792510|0.07587400|0.00015075|b
				1520792507|0.07587400|0.00000000|b
				1520792507|0.07580300|0.00000001|s
				1520792506|0.07587400|0.00000000|b
				1520792506|0.07580300|0.00000002|s
				1520792496|0.07588395|0.00000000|b
				1520792495|0.07580300|0.00000001|s
				1520792490|0.07588894|0.05809323|b
				1520792489|0.07588894|0.00000000|b
				1520792489|0.07580100|0.00000001|s
				1520792487|0.07588900|0.00000000|b
				1520792486|0.07580100|0.00000341|s
				1520792486|0.07588900|0.00015075|b
				1520792485|0.07588900|0.00000000|b
				1520792485|0.07580100|0.00000343|s
				1520792481|0.07575101|0.00040751|s
				1520792481|0.07579102|0.00012895|s
				1520792476|0.07589400|0.09232903|b
				1520792463|0.07591899|0.00015075|b
				1520792438|0.07595396|0.00015075|b
				1520792429|0.07582100|0.31714181|s
				1520792429|0.07584105|0.00014999|s
				1520792429|0.07584112|0.15127166|s
				1520792417|0.07598899|0.00130017|b
				1520792414|0.07599396|0.00015074|b
				1520792413|0.07599400|0.01667130|b
				1520792412|0.07599400|0.03251214|b
				1520792406|0.07600893|0.02206611|b
				1520792403|0.07584100|0.32982908|s
				1520792403|0.07584101|0.09943077|s
				1520792403|0.07584101|1.31235283|s
				1520792403|0.07584600|0.00267452|s
				1520792401|0.07584600|0.00005593|b
				1520792400|0.07584600|0.00273045|b
				1520792398|0.07601900|0.00000000|b
				1520792395|0.07584600|0.03527509|s
				1520792390|0.07583101|0.00000140|s
				1520792390|0.07603393|0.00015075|b
				1520792389|0.07603393|0.10473632|b
				1520792387|0.07582601|0.00000001|s
				1520792387|0.07603399|0.00000000|b
				1520792380|0.07603896|0.01170248|b
				1520792380|0.07594540|0.03958575|b
				1520792370|0.07580102|0.69305708|s
				1520792370|0.07580603|0.45003037|s
				1520792370|0.07580607|0.28405306|s
				1520792370|0.07581600|1.03876259|s
				1520792368|0.07594000|0.86533521|b
				1520792367|0.07594540|0.00015075|b
				1520792361|0.07594000|0.16354108|b
				1520792350|0.07591000|0.00999934|b
				1520792349|0.07579600|0.01832070|s
				1520792344|0.07591000|0.00015074|b
				1520792344|0.07591000|0.76031650|b
				1520792342|0.07591500|0.22540494|b
				1520792342|0.07591497|0.27441652|b
				1520792342|0.07591494|0.45078904|b
				1520792339|0.07591497|0.01000475|b
				1520792337|0.07577100|0.00000001|s
				1520792337|0.07591994|0.02450803|b
				1520792331|0.07576600|0.00000001|s
				1520792324|0.07574601|0.08841843|s
				1520792324|0.07574602|0.01136190|s
				1520792321|0.07593996|0.00015075|b
				1520792314|0.07579100|0.73361799|s
				1520792314|0.07579101|0.32596767|s
				1520792314|0.07579104|0.19890897|s
				1520792311|0.07579100|0.06268719|s
				1520792305|0.07590500|0.03658615|b
				1520792299|0.07590500|0.63255867|b
				1520792298|0.07590500|0.00015074|b
				1520792289|0.07575601|0.01812357|s
				1520792288|0.07575601|0.01582371|s
				1520792281|0.07591997|0.19984033|b
				1520792278|0.07591997|0.00000000|b
				1520792277|0.07592000|0.20980063|b
				1520792277|0.07592496|0.36056678|b
				1520792277|0.07574602|0.39895708|b
				1520792275|0.07574602|0.00037873|b
				1520792275|0.07574602|0.00635481|b
				1520792274|0.07574602|0.00227238|b
				1520792272|0.07574180|0.00000002|s
				1520792272|0.07574602|0.00188418|b
				1520792271|0.07574602|0.01061684|b
				1520792271|0.07574879|0.00050358|s
				1520792271|0.07576110|0.07546335|s
				1520792271|0.07576870|0.02650408|s
				1520792271|0.07576872|1.39914518|s
				1520792271|0.07576876|0.05550312|s
				1520792271|0.07576876|0.00000001|s
				1520792270|0.07576876|0.00000001|s
				1520792270|0.07583500|0.00000010|s
				1520792268|0.07592997|0.00015075|b
				1520792265|0.07576873|0.00011189|s
				1520792265|0.07593494|0.00000086|b
				1520792262|0.07593497|0.05441028|b
				1520792262|0.07576871|0.00000570|s
				1520792259|0.07576870|0.00069012|s
				1520792257|0.07576870|0.04129690|s
				1520792256|0.07578600|0.07300010|s
				1520792256|0.07580110|0.07322310|s
				1520792255|0.07580111|0.21613250|s
				1520792253|0.07580120|0.07534866|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.07593107|5.93808078|0.07598771|13.16514792
				0.07593104|0.00472466|0.07598774|9.10000000
				0.07593100|13.66090000|0.07605105|14.48000000
				0.07580311|8.71692878|0.07605111|0.01019801
				0.07580309|0.61771102|0.07607398|12.99566916
				0.07580307|3.39082271|0.07607399|0.02936208
				0.07580300|0.11559437|0.07607897|0.29529374
				0.07578000|1.00000000|0.07610700|4.00000000
				0.07577777|26.35818105|0.07610773|9.37000000
				0.07576700|1.63549066|0.07612910|0.03776018
				0.07575000|9.99993750|0.07613840|0.95417000
				0.07574600|4.66000000|0.07615150|0.00273737
				0.07572300|2.71879700|0.07617000|0.98657000
				0.07571201|64.75738597|0.07617399|1.49275502
				0.07571200|7.99995000|0.07619140|0.97716000
				0.07570000|11.60664131|0.07620752|137.83089722
				0.07569110|0.00273226|0.07620753|54.82531035
				0.07566070|6.58325626|0.07621030|0.92256000
				0.07566063|0.70995626|0.07621270|0.97708000
				0.07565000|9.99993750|0.07621677|0.00144542
				0.07564555|0.00811643|0.07622650|0.95157000
				0.07564225|0.48663094|0.07622700|1.41900000
				0.07563930|0.00274561|0.07622900|0.00276325
				0.07563000|0.06500000|0.07623430|0.94627000
				0.07562800|1.42300000|0.07623613|9.00000000
				0.07560040|0.50000000|0.07624550|0.99224000
				0.07560025|0.50000000|0.07626550|0.95239000
				0.07560021|0.50000000|0.07628455|0.13043270
				0.07560020|0.50000000|0.07630627|34.06320000
				0.07560018|0.50000000|0.07631980|6.58401362
				0.07560016|0.50000000|0.07631995|0.00777924
				0.07560015|0.50000000|0.07632071|0.64688894
				0.07560012|0.50000000|0.07632140|0.00275859
				0.07560010|0.50000000|0.07632204|0.01844182
				0.07560007|0.50000000|0.07632637|0.10000000
				0.07560005|0.50000000|0.07633000|3.05062533
				0.07560001|0.50000000|0.07633777|1.09709293
				0.07560000|15.22234820|0.07634200|4.64800000
				0.07559891|0.04232854|0.07635570|0.99808000
				0.07559576|0.03300000|0.07636000|12.10720921
				0.07559539|6.58735491|0.07637674|5.83264020
				0.07559049|0.08031487|0.07638800|1.74800000
				0.07558977|0.13229291|0.07639601|0.00773804
				0.07558936|0.10310680|0.07640445|3.85320000
				0.07557918|0.06374907|0.07641185|6.58735491
				0.07557451|0.37343109|0.07641274|0.52347292
				0.07557000|0.10080000|0.07644466|0.34624037
				0.07556605|0.02128027|0.07644594|1.08769200
				0.07556273|0.06347090|0.07646500|0.07000000
				0.07555000|0.25000000|0.07647259|0.00816820
				0.07554240|0.00299905|0.07648227|0.00809619
				0.07553378|0.11950500|0.07648458|0.00804788
				0.07553000|0.52300000|0.07649523|0.54442800
				0.07551460|0.56037031|0.07652594|0.29401114
				0.07550901|0.00266658|0.07653340|0.00277858
				0.07550000|1.21707709|0.07653486|0.01521536
				0.07549653|0.02288300|0.07654076|0.03547519
				0.07548451|0.00868709|0.07655330|0.00167714
				0.07548330|0.25722498|0.07655993|0.01200000
				0.07548137|126.15405829|0.07657000|1.26800000
				0.07548136|34.06320000|0.07658207|0.67923339
				0.07547346|0.52998763|0.07660376|0.02070885
				0.07547202|0.01130200|0.07662264|1.00000000
				0.07547000|0.39960000|0.07662382|0.12767850
				0.07546559|0.00423791|0.07662773|18.43710000
				0.07546334|0.11104016|0.07663463|0.23201080
				0.07546184|0.00222630|0.07664561|2.50000000
				0.07544112|0.03300000|0.07664972|0.06317194
				0.07544063|0.00165866|0.07666315|0.08616566
				0.07543860|0.00294365|0.07667182|0.03724895
				0.07543368|0.21317300|0.07667760|0.00197472
				0.07543251|1.02809756|0.07670043|0.00263362
				0.07542622|0.85706550|0.07670715|0.03011682
				0.07541900|0.05000000|0.07673954|1.15194757
				0.07541465|0.01255288|0.07674385|1.82683836
				0.07541433|0.06130652|0.07674989|0.56163793
				0.07540000|8.79660120|0.07674990|0.01200000
				0.07539176|1.28952239|0.07675599|0.12963158
				0.07538280|2.65312500|0.07675803|19.82400000
