				1511899200|0.04790219|0.04672153|0.04695616|0.04679192|0.04719058|702.49296865
				1511884800|0.04775000|0.04657917|0.04680035|0.04729785|0.04696495|1066.98271389
				1511870400|0.04790000|0.04633630|0.04729262|0.04708975|0.04712918|1342.24343699
				1511856000|0.04849989|0.04700001|0.04708975|0.04804919|0.04769144|859.49547764
				1511841600|0.04934000|0.04780126|0.04800161|0.04889882|0.04830663|1048.60861616
				1511827200|0.04941612|0.04852127|0.04883139|0.04871602|0.04892099|1165.92342180
				1511812800|0.04959996|0.04870165|0.04880708|0.04930443|0.04910062|624.15764122
				1511798400|0.04990996|0.04858982|0.04930443|0.04932050|0.04919285|756.96377819
				1511784000|0.05028500|0.04894362|0.04945040|0.04940000|0.04958341|767.98215278
				1511769600|0.05028844|0.04900000|0.04940001|0.05001040|0.04971211|1018.74447248
				1511755200|0.05090000|0.04879210|0.05001040|0.04908481|0.05013449|1161.51146811
				1511740800|0.05058593|0.04850000|0.04922991|0.05058593|0.04921173|1490.42568788
				1511726400|0.05089999|0.04852823|0.05058593|0.04918146|0.04992987|1111.84750972
				1511712000|0.05032221|0.04766240|0.04934900|0.05012998|0.04891750|2793.13960453
				1511697600|0.05169999|0.05001420|0.05019826|0.05130005|0.05084280|690.13272064
				1511683200|0.05186134|0.05060000|0.05143994|0.05099000|0.05135926|1061.31491824
				1511668800|0.05179728|0.04964881|0.05099990|0.05160015|0.05065230|2061.03223338
				1511654400|0.05299404|0.05110009|0.05160000|0.05284503|0.05184453|2513.62675603
				1511640000|0.05419283|0.05284502|0.05284502|0.05400539|0.05349916|804.69518834
				1511625600|0.05511982|0.05351002|0.05400539|0.05498829|0.05412741|921.82920709
				1511611200|0.05531900|0.05378236|0.05499875|0.05523055|0.05465027|1393.79883022
				1511596800|0.05627999|0.05403000|0.05519982|0.05617000|0.05479928|2406.37253601
				1511582400|0.05753251|0.05555001|0.05617000|0.05599987|0.05654077|1408.22688578
				1511568000|0.05912120|0.05545000|0.05595392|0.05746173|0.05720859|3515.83752489
				1511553600|0.05846067|0.05299000|0.05746172|0.05573141|0.05611185|4413.57232115
				1511539200|0.05689167|0.05412051|0.05565736|0.05561135|0.05547788|2683.32821772
				1511524800|0.05620000|0.05056213|0.05576785|0.05060003|0.05385949|4640.40721702
				1511510400|0.05148110|0.04808000|0.05070000|0.04934201|0.04966767|1898.02908678
				1511496000|0.05169305|0.04928844|0.04934200|0.05081604|0.05046153|1088.65578604
				1511481600|0.05137300|0.05030035|0.05084999|0.05078001|0.05084676|1360.13278092
				1511467200|0.05219734|0.05076690|0.05092100|0.05157003|0.05143402|1467.53589896
				1511452800|0.05220120|0.04980940|0.05157000|0.05039992|0.05128097|2172.70947787
				1511438400|0.05089000|0.04780000|0.05035000|0.04925430|0.04961104|2797.62186002
				1511424000|0.04965000|0.04635500|0.04919400|0.04665997|0.04842817|2924.99262189
				1511409600|0.04703055|0.04573580|0.04668500|0.04605801|0.04651636|1117.58503796
				1511395200|0.04683900|0.04571146|0.04615647|0.04634000|0.04624760|1349.76195962
				1511380800|0.04635457|0.04478900|0.04634460|0.04486306|0.04559452|1117.64302839
				1511366400|0.04551000|0.04422301|0.04488004|0.04431721|0.04495033|1523.65079243
				1511352000|0.04455000|0.04411900|0.04435000|0.04427206|0.04430827|703.71638141
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515158360|0.06184986|0.01184814|s
				1515158359|0.06184986|0.00471954|s
				1515158358|0.06184989|0.00063325|b
				1515158358|0.06184986|0.01196115|s
				1515158355|0.06184989|0.41423963|b
				1515158354|0.06184986|0.03123364|s
				1515158351|0.06184986|0.00401701|s
				1515158349|0.06184986|0.01994992|s
				1515158349|0.06184986|0.00000333|s
				1515158348|0.06184990|0.00431855|b
				1515158347|0.06184990|0.00177201|b
				1515158347|0.06184986|0.06348473|s
				1515158345|0.06185000|0.05218754|b
				1515158345|0.06184991|0.01329571|b
				1515158344|0.06184986|0.00000103|s
				1515158337|0.06184986|0.05224970|s
				1515158335|0.06184991|0.00309668|b
				1515158332|0.06184986|0.04632659|s
				1515158332|0.06184987|0.00112824|s
				1515158332|0.06184990|0.00479486|s
				1515158311|0.06184991|0.02473996|s
				1515158308|0.06184991|0.12377920|s
				1515158306|0.06185000|0.00061850|b
				1515158303|0.06184987|0.12728270|s
				1515158303|0.06185000|0.30997306|b
				1515158302|0.06185000|0.01615777|b
				1515158302|0.06184990|0.07197274|b
				1515158300|0.06184990|0.06189831|b
				1515158291|0.06184989|0.27173297|b
				1515158290|0.06184986|0.00162563|s
				1515158289|0.06184986|0.00011230|s
				1515158284|0.06184986|0.00000000|b
				1515158283|0.06184986|0.00223735|b
				1515158283|0.06184986|0.07012698|b
				1515158281|0.06184986|0.03538700|b
				1515158278|0.06184986|0.09522775|b
				1515158275|0.06180013|0.99669771|s
				1515158275|0.06180013|0.00370800|s
				1515158274|0.06180012|0.14472854|s
				1515158273|0.06180012|0.05809211|s
				1515158272|0.06180012|0.00112712|s
				1515158271|0.06184991|0.00989598|s
				1515158271|0.06184991|0.18648834|b
				1515158270|0.06184991|0.00989598|b
				1515158268|0.06184991|0.33348512|b
				1515158267|0.06184994|0.00337019|b
				1515158265|0.06180008|0.10407070|s
				1515158264|0.06184994|0.03710996|b
				1515158259|0.06180005|0.02132916|s
				1515158257|0.06180005|0.00325794|s
				1515158255|0.06184994|0.06803493|b
				1515158254|0.06184994|0.02412147|b
				1515158246|0.06180001|0.43067588|s
				1515158242|0.06184994|0.00499999|b
				1515158239|0.06184997|0.03092498|b
				1515158237|0.06179699|0.00002976|s
				1515158237|0.06179700|0.00000000|s
				1515158236|0.06184997|0.01175149|b
				1515158236|0.06184997|0.05323449|b
				1515158236|0.06180000|0.08872717|b
				1515158236|0.06179700|0.00511207|s
				1515158233|0.06179700|0.03814582|s
				1515158232|0.06180000|0.00061800|s
				1515158232|0.06180000|0.13606472|s
				1515158232|0.06180028|0.64528513|s
				1515158232|0.06184999|1.34783034|s
				1515158232|0.06184999|3.09249950|s
				1515158232|0.06184999|1.47708802|s
				1515158231|0.06184999|0.04624699|s
				1515158231|0.06185000|0.00473607|b
				1515158231|0.06184999|0.04255195|s
				1515158230|0.06185000|0.00702337|b
				1515158227|0.06184999|0.02127597|s
				1515158226|0.06185000|0.01056675|b
				1515158224|0.06184999|0.03154349|s
				1515158224|0.06185000|0.01056675|b
				1515158221|0.06184999|0.22597981|s
				1515158217|0.06185000|0.00010018|b
				1515158214|0.06184999|0.06172890|s
				1515158211|0.06184999|0.00185549|s
				1515158203|0.06185000|0.12305165|b
				1515158195|0.06184997|0.21417509|b
				1515158195|0.06184994|0.97005287|b
				1515158193|0.06184997|0.00596423|b
				1515158192|0.06184997|0.01713119|b
				1515158189|0.06180007|0.01008055|s
				1515158189|0.06184991|0.04999999|s
				1515158189|0.06184991|0.24792502|s
				1515158185|0.06185000|0.69752871|b
				1515158184|0.06185000|0.00629823|b
				1515158180|0.06184991|0.00382541|s
				1515158176|0.06184991|0.00369836|s
				1515158175|0.06185000|0.01556165|b
				1515158174|0.06185000|0.24295504|b
				1515158174|0.06184999|0.02322879|b
				1515158174|0.06184999|0.01383146|b
				1515158172|0.06185000|0.01132538|b
				1515158170|0.06185000|0.02077101|b
				1515158169|0.06184991|0.02643868|s
				1515158168|0.06185000|0.01099916|b
				1515158166|0.06184991|0.03823868|s
				1515158165|0.06183005|0.03530155|b
				1515158165|0.06180007|0.23981261|s
				1515158165|0.06183005|0.06456244|b
				1515158164|0.06183005|0.10657853|b
				1515158164|0.06183005|0.00840635|b
				1515158164|0.06183005|0.00050082|b
				1515158163|0.06183005|0.00999028|b
				1515158163|0.06183005|0.00000000|b
				1515158162|0.06183005|0.01454498|b
				1515158161|0.06183005|0.00014985|b
				1515158161|0.06183005|0.05126454|b
				1515158161|0.06183005|0.02658692|b
				1515158161|0.06183005|0.00362995|s
				1515158158|0.06184991|0.01134893|b
				1515158158|0.06184991|0.01217609|b
				1515158157|0.06184991|0.01397617|b
				1515158156|0.06184991|0.00648213|b
				1515158156|0.06184991|0.01720385|b
				1515158156|0.06184991|0.40252274|b
				1515158155|0.06184991|0.08449918|b
				1515158154|0.06184991|0.11598590|b
				1515158154|0.06184991|0.02077479|b
				1515158154|0.06184991|0.01040035|b
				1515158153|0.06184991|0.00021999|b
				1515158153|0.06184991|0.01040035|b
				1515158153|0.06184991|0.00099999|b
				1515158152|0.06184994|0.00032184|b
				1515158152|0.06184994|0.00032184|b
				1515158152|0.06184994|0.00049999|b
				1515158152|0.06184994|0.01181263|b
				1515158149|0.06185000|0.00309250|b
				1515158149|0.06180000|0.16393527|s
				1515158149|0.06180003|1.01766813|s
				1515158149|0.06180099|0.00012360|s
				1515158149|0.06182481|0.00174746|s
				1515158149|0.06182549|0.01182527|s
				1515158149|0.06182830|0.09999997|s
				1515158149|0.06182918|0.00078244|s
				1515158149|0.06182999|0.00012365|s
				1515158149|0.06183002|0.00015484|s
				1515158149|0.06183008|0.64559628|s
				1515158147|0.06183005|0.00687877|s
				1515158145|0.06185000|0.02999999|b
				1515158144|0.06185000|0.00539480|b
				1515158143|0.06185000|0.03092500|b
				1515158142|0.06185000|0.03100250|b
				1515158141|0.06185000|0.33682316|b
				1515158141|0.06185000|0.01221766|b
				1515158140|0.06185000|0.00471753|b
				1515158138|0.06185000|0.29500924|b
				1515158138|0.06185000|0.17211872|b
				1515158137|0.06185000|0.22063132|b
				1515158133|0.06189022|0.02904151|s
				1515158133|0.06189022|0.00158438|s
				1515158133|0.06189023|0.00503786|s
				1515158130|0.06190000|0.09852467|b
				1515158126|0.06190000|3.91636877|b
				1515158119|0.06190000|0.12035943|b
				1515158119|0.06189944|0.12361318|b
				1515158119|0.06189023|0.02319105|b
				1515158118|0.06189023|0.00620453|b
				1515158105|0.06189023|0.09963596|b
				1515158105|0.06189022|0.14730602|b
				1515158104|0.06189022|0.08324853|b
				1515158104|0.06189022|0.04641766|b
				1515158103|0.06189022|0.01434248|b
				1515158101|0.06189023|0.00619812|b
				1515158100|0.06189096|0.00012378|s
				1515158100|0.06189944|0.00012379|s
				1515158100|0.06189944|0.01417603|s
				1515158100|0.06189944|0.00239508|s
				1515158099|0.06190000|0.01538283|b
				1515158098|0.06190000|0.02455073|b
				1515158097|0.06190000|0.01538283|b
				1515158093|0.06189999|0.09284379|b
				1515158088|0.06189999|0.00309499|b
				1515158086|0.06190000|2.44867364|b
				1515158086|0.06189997|0.64632604|b
				1515158085|0.06190000|0.00200603|b
				1515158085|0.06190000|0.00619000|s
				1515158079|0.06190900|0.00290714|b
				1515158079|0.06190900|0.03041704|b
				1515158079|0.06190898|0.00875112|b
				1515158078|0.06190898|0.06584071|b
				1515158078|0.06190895|0.12381790|b
				1515158078|0.06190895|0.09306420|b
				1515158075|0.06190001|0.21653747|s
				1515158075|0.06190890|0.00011258|s
				1515158055|0.06190895|0.00050000|s
				1515158055|0.06190895|0.00722356|s
				1515158055|0.06190900|0.00027168|b
				1515158049|0.06190900|0.00064965|b
				1515158049|0.06190900|0.04014847|b
				1515158049|0.06190900|0.08517056|b
				1515158049|0.06190895|0.01101307|s
				1515158049|0.06190900|0.09947659|b
				1515158047|0.06190900|0.00000000|b
				1515158047|0.06190900|0.00680975|b
				1515158046|0.06190900|0.07254335|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.06184999|97.10942268|0.06185000|69.10705493
				0.06180028|10.44145970|0.06189022|6.18875000
				0.06180000|2.21169458|0.06190000|276.68894054
				0.06179700|0.70000000|0.06190900|9.75420709
				0.06179687|0.00200000|0.06199997|4.55253679
				0.06178607|16.67325956|0.06200000|0.09656092
				0.06178605|0.00809245|0.06200001|0.01410294
				0.06178604|0.01780337|0.06202000|1.38761689
				0.06178316|56.37450250|0.06205718|66.42261217
				0.06175699|0.00200000|0.06205719|156.02951520
				0.06175657|0.00177581|0.06205720|11.82187000
				0.06175499|0.00200000|0.06205794|8.08792162
				0.06175470|0.00177586|0.06211619|0.10000000
				0.06175283|0.00177591|0.06214549|0.10000000
				0.06175272|0.00303630|0.06219000|0.50000000
				0.06175096|0.00177597|0.06220000|0.08138340
				0.06175000|0.10040000|0.06220732|6.00000000
				0.06173777|0.55956745|0.06225000|0.10000000
				0.06171160|0.17689420|0.06226844|531.02961048
				0.06170888|0.01697274|0.06226848|60.69471896
				0.06170607|0.00178443|0.06227286|0.00333959
				0.06170080|0.00200000|0.06229369|24.28420000
				0.06167202|0.10280374|0.06230631|6.00000000
				0.06167057|0.00200000|0.06231530|0.64189693
				0.06166810|0.00294304|0.06239993|6.82600000
				0.06166136|0.01357800|0.06239998|305.51525660
				0.06163750|0.00171216|0.06239999|0.00245131
				0.06162870|0.01977853|0.06240000|32.15780999
				0.06162768|0.00178507|0.06240984|0.00200000
				0.06162758|0.08924576|0.06241749|0.00329539
				0.06161201|0.12667758|0.06241957|20.50416161
				0.06159943|0.16152748|0.06241986|0.00200212
				0.06156957|0.29321090|0.06242625|544.44372744
				0.06156950|0.56245672|0.06242629|50.33350500
				0.06155834|0.00390000|0.06243398|0.00177155
				0.06155347|0.24903732|0.06244762|8.84285495
				0.06154036|0.10000000|0.06245700|0.29610696
				0.06152070|8.00000000|0.06245750|1.65551950
				0.06151997|1.25000000|0.06250000|1.48037165
				0.06150471|0.00365826|0.06252500|0.29972340
				0.06150450|0.16258972|0.06253313|223.74175000
				0.06150001|0.01632374|0.06253768|0.20000000
				0.06150000|0.31463414|0.06255405|0.00400000
				0.06149022|8.08706171|0.06255771|0.01724943
				0.06148395|0.01457000|0.06256195|0.00160417
				0.06147463|0.02116303|0.06256666|0.03051939
				0.06147400|0.00813353|0.06256692|0.03295050
				0.06147399|0.01870710|0.06256875|0.09458725
				0.06147000|0.14800000|0.06257000|0.09990000
				0.06146979|0.81340769|0.06257043|0.04467003
				0.06146711|3.21000000|0.06257162|0.00295920
				0.06146710|5.40000000|0.06258155|0.01690582
				0.06145550|0.01753935|0.06258363|242.84200000
				0.06145271|0.21213523|0.06258407|440.99941948
				0.06143841|0.17411197|0.06258409|40.77013904
				0.06141875|0.00178558|0.06259050|0.00292025
				0.06140946|0.19795566|0.06260000|0.00997500
				0.06140901|0.00227987|0.06262000|0.29910000
				0.06140661|0.06356502|0.06262782|0.01603872
				0.06139442|0.00187509|0.06263000|0.40000000
				0.06138545|0.20140235|0.06263799|0.20000000
				0.06137925|5.20000000|0.06264285|0.01708756
				0.06136259|0.20000000|0.06265582|0.03304175
				0.06136029|1.60063937|0.06265760|0.00290529
				0.06135994|2.32346695|0.06268698|0.08020070
				0.06135520|0.96620323|0.06270211|0.09630784
				0.06135181|0.10431640|0.06270741|0.11472013
				0.06134286|0.05540854|0.06272011|0.00498750
				0.06132099|69.08632882|0.06272530|0.20000000
				0.06132098|16.30763240|0.06272804|4.60564937
				0.06132094|0.02264444|0.06273000|0.39940000
				0.06130000|0.30000000|0.06273187|0.03300000
				0.06129849|0.00176352|0.06273370|0.00392910
				0.06129717|0.29451391|0.06274000|1.96011492
				0.06129578|0.01563800|0.06274048|0.28875789
				0.06127936|5.95000000|0.06274076|0.01312967
				0.06125671|0.00428524|0.06274187|24.71800000
				0.06123807|24.28420000|0.06274188|348.44398529
				0.06122900|0.00583834|0.06274190|32.21344320
				0.06118016|100.10010210|0.06274213|0.50000000
				0.06118003|0.00200000|0.06274499|0.50000000
				0.06116764|0.02422964|0.06274950|0.81431213
				0.06116743|0.18252427|0.06276570|0.25852764
				0.06116195|0.00817502|0.06276870|0.05907559
				0.06116194|0.01962004|0.06277927|0.00176180
				0.06115000|0.14838914|0.06278117|0.00176175
				0.06113822|0.01641461|0.06278307|0.00176170
				0.06112020|0.00291146|0.06278714|0.11444305
				0.06111940|0.00291363|0.06279534|0.40000000
				0.06111010|1.09332729|0.06280000|0.09290679
				0.06110000|0.69900000|0.06280968|0.00176095
				0.06109853|0.25098214|0.06280995|0.00241570
				0.06109547|0.01678700|0.06282000|0.29910000
				0.06108279|0.00179539|0.06284000|0.01010252
