				1514217600|0.05233884|0.05168130|0.05215038|0.05212237|0.05200631|315.85684528
				1514203200|0.05249999|0.05120000|0.05205000|0.05195027|0.05180955|765.81324538
				1514188800|0.05217127|0.05098846|0.05198400|0.05136506|0.05169473|881.70387420
				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
				1513958400|0.04900000|0.04775044|0.04818930|0.04855665|0.04841922|1105.56057967
				1513944000|0.04900000|0.04522923|0.04855665|0.04828925|0.04712961|2995.99931473
				1513929600|0.04950000|0.04689971|0.04806601|0.04738040|0.04825496|1631.67368300
				1513915200|0.04983300|0.04652918|0.04738043|0.04792897|0.04864008|3624.12789388
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
				1513396800|0.04001300|0.03772998|0.03861616|0.03997847|0.03880914|737.77272256
				1513382400|0.04079900|0.03845350|0.03988034|0.03870147|0.03983782|1145.54043755
				1513368000|0.03934000|0.03801685|0.03870147|0.03846011|0.03872200|528.11939444
				1513353600|0.03923558|0.03770408|0.03842866|0.03917900|0.03853593|779.47199166
				1513339200|0.03950000|0.03582695|0.03917900|0.03608998|0.03793399|1343.09835200
				1513324800|0.03921000|0.03520000|0.03609000|0.03829026|0.03682557|1666.45436911
				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
				1513123200|0.03836008|0.03600000|0.03710000|0.03770609|0.03705204|2103.18441739
				1513108800|0.03850299|0.03435500|0.03744000|0.03549605|0.03635678|2863.53061631
				1513094400|0.03750003|0.03333473|0.03549605|0.03646696|0.03532464|3425.89135664
				1513080000|0.03902280|0.03139336|0.03634526|0.03160015|0.03530281|4643.76317398
				1513065600|0.03228760|0.03060173|0.03160012|0.03180150|0.03140255|854.07266626
				1513051200|0.03344811|0.03135432|0.03180150|0.03281308|0.03236144|950.01776417
				1513036800|0.03333000|0.02971000|0.03281308|0.03071000|0.03123094|2949.44846567
				1513022400|0.03108500|0.02682293|0.03070002|0.02777006|0.02884919|2014.28837801
				1513008000|0.02920000|0.02765000|0.02777930|0.02853794|0.02854434|667.95339565
				1512993600|0.02889710|0.02785500|0.02852981|0.02813996|0.02852033|643.18050295
				1512979200|0.02844619|0.02767000|0.02814000|0.02783709|0.02792447|430.20148230
				1512964800|0.02850252|0.02742916|0.02775503|0.02767255|0.02792616|641.46604476
				1512950400|0.02941516|0.02733455|0.02767261|0.02863621|0.02801498|1036.09072674
				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
				1512907200|0.03189897|0.02817621|0.02890000|0.03169959|0.02960971|1826.52929943
				1512892800|0.03253983|0.03121790|0.03165001|0.03199897|0.03190815|509.94826791
				1512878400|0.03289981|0.03142888|0.03199897|0.03269968|0.03217747|840.72701275
				1512864000|0.03298000|0.03111006|0.03275144|0.03130411|0.03230775|1083.26235736
				1512849600|0.03269959|0.03094091|0.03128671|0.03263774|0.03177546|963.90838934
				1512835200|0.03481323|0.03117179|0.03262000|0.03300000|0.03318251|2915.25681409
				1512820800|0.03303300|0.03100000|0.03295055|0.03123797|0.03186539|1024.66644551
				1512806400|0.03286777|0.03080105|0.03123797|0.03090000|0.03194217|1431.63360486
				1512792000|0.03213212|0.02920544|0.03090000|0.02955550|0.03078671|1548.07773462
				1512777600|0.03000000|0.02750002|0.02959993|0.02788000|0.02883896|1089.29546004
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516924159|0.09419822|0.00245996|b
				1516924147|0.09419841|0.00097020|b
				1516924143|0.09387822|0.00093991|s
				1516924139|0.09419853|0.00642725|b
				1516924136|0.09419853|0.00212186|b
				1516924134|0.09419860|0.00053397|b
				1516924133|0.09419861|0.00170345|b
				1516924132|0.09419861|0.00472352|b
				1516924130|0.09419861|0.10537503|b
				1516924116|0.09387798|0.41422565|s
				1516924116|0.09388257|0.00064000|s
				1516924116|0.09388887|0.00048000|s
				1516924116|0.09389712|0.00018779|s
				1516924116|0.09389955|0.00018779|s
				1516924116|0.09389955|0.00018779|s
				1516924116|0.09390000|0.04695000|s
				1516924116|0.09390000|0.00018780|s
				1516924116|0.09390000|0.00018780|s
				1516924116|0.09390436|0.00075250|s
				1516924116|0.09390488|0.00170550|s
				1516924116|0.09391000|0.00148002|s
				1516924116|0.09391242|0.00939124|s
				1516924116|0.09391590|0.00508753|s
				1516924116|0.09392742|0.01851187|s
				1516924116|0.09392867|0.00022220|s
				1516924116|0.09394331|0.00143309|s
				1516924116|0.09394869|0.00049999|s
				1516924116|0.09394869|0.00049999|s
				1516924116|0.09395100|0.01050000|s
				1516924116|0.09395143|0.01879028|s
				1516924116|0.09396091|0.00017610|s
				1516924116|0.09396720|0.00019733|s
				1516924116|0.09397113|0.00224999|s
				1516924116|0.09397435|0.00049999|s
				1516924116|0.09397711|0.00010966|s
				1516924116|0.09397996|0.00010966|s
				1516924116|0.09398075|0.00278389|s
				1516924116|0.09398603|0.01023999|s
				1516924116|0.09398698|0.00155767|s
				1516924116|0.09398720|0.00032071|s
				1516924116|0.09398976|0.00043019|s
				1516924116|0.09399000|0.00094159|s
				1516924116|0.09399763|0.00021506|s
				1516924116|0.09399999|0.01671283|s
				1516924116|0.09400000|0.01498405|s
				1516924116|0.09400036|0.01398307|s
				1516924116|0.09400037|0.24533724|s
				1516924106|0.09400697|0.00000001|s
				1516924105|0.09400697|0.00000001|s
				1516924101|0.09400693|0.00000003|s
				1516924100|0.09400693|0.00000001|s
				1516924100|0.09419899|0.04709949|b
				1516924100|0.09419899|0.03701008|b
				1516924100|0.09400693|0.00066814|b
				1516924085|0.09429942|0.00000000|b
				1516924068|0.09400675|0.12033796|s
				1516924068|0.09419903|0.01223653|s
				1516924061|0.09420000|0.00113851|s
				1516924058|0.09429973|0.00054807|b
				1516924057|0.09429976|0.00054977|b
				1516924055|0.09429982|0.00799999|b
				1516924053|0.09420000|0.00007954|b
				1516924052|0.09420000|0.00043390|s
				1516924051|0.09420000|0.00021549|b
				1516924050|0.09420000|0.00116094|s
				1516924050|0.09429984|0.00064666|b
				1516924049|0.09429985|0.00089412|b
				1516924048|0.09429985|0.00434299|b
				1516924048|0.09429985|0.00096047|b
				1516924046|0.09429988|0.05132067|b
				1516924045|0.09420000|0.00015305|b
				1516924045|0.09420000|0.00023218|b
				1516924045|0.09420000|0.00024169|b
				1516924045|0.09420000|0.00053400|b
				1516924041|0.09419903|0.00063381|s
				1516924039|0.09419903|0.00054010|b
				1516924039|0.09419903|0.00051747|s
				1516924038|0.09419904|0.00064939|b
				1516924036|0.09419903|0.00060749|b
				1516924035|0.09419903|0.00065879|b
				1516924034|0.09419903|0.00079427|b
				1516924033|0.09419903|0.03281393|b
				1516924033|0.09419903|0.00099611|b
				1516924033|0.09409893|0.00372354|b
				1516924032|0.09409893|0.00330569|s
				1516924031|0.09419904|0.00207213|b
				1516924030|0.09409893|0.00099887|s
				1516924029|0.09409893|0.01316234|b
				1516924029|0.09400036|0.00109478|s
				1516924029|0.09409893|0.00108741|b
				1516924028|0.09400036|0.00196035|s
				1516924027|0.09409893|0.00107298|b
				1516924026|0.09409893|0.00214417|b
				1516924025|0.09400036|0.00429741|s
				1516924024|0.09400036|0.00297131|s
				1516924022|0.09400036|0.00151844|s
				1516924019|0.09409893|0.02188827|s
				1516924019|0.09409893|0.01165065|s
				1516924017|0.09409893|0.00594761|s
				1516924015|0.09409893|0.00304169|s
				1516924015|0.09409893|0.00000001|s
				1516924014|0.09409893|0.00000001|s
				1516924013|0.09409893|0.00297064|s
				1516924011|0.09409893|0.00152097|s
				1516924008|0.09409893|0.00187669|s
				1516924006|0.09419914|0.00472385|b
				1516924005|0.09409893|0.00000007|s
				1516924004|0.09409893|0.00000001|s
				1516923997|0.09409893|0.00035532|s
				1516923997|0.09419928|0.00000000|b
				1516923996|0.09409893|0.00004131|s
				1516923992|0.09409893|0.00160577|s
				1516923991|0.09409893|0.05125804|s
				1516923989|0.09409893|0.00135167|b
				1516923984|0.09400046|0.00108432|s
				1516923982|0.09409893|0.00000777|s
				1516923980|0.09409893|0.00092773|s
				1516923978|0.09409893|0.01937744|s
				1516923978|0.09410000|0.00093551|s
				1516923978|0.09410000|0.00051386|s
				1516923976|0.09410000|0.00058318|s
				1516923974|0.09410000|0.00381531|b
				1516923972|0.09410000|0.00203256|b
				1516923968|0.09409893|0.00066378|s
				1516923963|0.09419963|0.00000000|b
				1516923963|0.09409893|0.06432320|s
				1516923963|0.09419964|0.03122522|b
				1516923962|0.09409893|0.00105932|s
				1516923957|0.09409893|0.00035720|s
				1516923956|0.09409893|0.00081044|s
				1516923952|0.09419973|0.00084685|b
				1516923948|0.09409893|0.00063116|s
				1516923947|0.09409893|0.00053762|s
				1516923945|0.09409893|0.00107455|s
				1516923944|0.09419982|0.00280715|b
				1516923943|0.09409893|0.00199577|s
				1516923941|0.09409893|0.00578234|b
				1516923941|0.09400020|0.00092756|s
				1516923939|0.09400017|0.00057060|s
				1516923937|0.09400017|0.00055640|s
				1516923937|0.09400017|0.00071413|s
				1516923935|0.09400016|0.00081306|s
				1516923934|0.09400016|0.00096011|s
				1516923933|0.09400016|0.00053683|s
				1516923932|0.09400013|0.00067413|s
				1516923930|0.09400010|0.00055384|s
				1516923928|0.09400010|0.00185915|s
				1516923926|0.09409893|0.00104821|b
				1516923925|0.09404150|0.00058040|s
				1516923924|0.09404150|0.00091732|s
				1516923923|0.09404150|0.00066978|s
				1516923921|0.09400015|0.00066253|s
				1516923919|0.09400012|0.00000224|s
				1516923919|0.09409893|0.00441059|b
				1516923917|0.09409893|0.00167654|b
				1516923911|0.09419989|0.00209391|b
				1516923911|0.09400009|0.00080120|s
				1516923910|0.09419989|0.04709994|b
				1516923910|0.09419989|0.04401616|b
				1516923910|0.09400010|0.00307724|b
				1516923910|0.09400010|0.00010000|b
				1516923908|0.09400009|0.00854323|s
				1516923907|0.09400010|0.00536605|s
				1516923905|0.09400009|0.00854330|s
				1516923903|0.09400006|0.00015539|s
				1516923902|0.09419996|0.11168150|b
				1516923902|0.09419993|0.00048542|b
				1516923901|0.09419993|0.00033651|s
				1516923900|0.09419996|0.00050771|b
				1516923899|0.09419993|0.00051441|b
				1516923899|0.09419993|0.00069523|s
				1516923899|0.09419997|0.00000000|b
				1516923896|0.09419993|0.00054669|b
				1516923894|0.09419993|0.00054841|b
				1516923894|0.09419993|0.15479609|b
				1516923893|0.09419993|0.00073397|b
				1516923889|0.09400001|0.04423329|s
				1516923889|0.09410571|0.05106642|s
				1516923889|0.09419996|0.00129308|b
				1516923885|0.09419990|0.66877483|b
				1516923885|0.09400000|0.00019421|s
				1516923885|0.09400004|0.00041633|s
				1516923885|0.09419990|0.00051224|b
				1516923884|0.09419990|0.00095912|b
				1516923880|0.09419990|0.00255912|b
				1516923879|0.09400000|0.02052572|s
				1516923877|0.09419990|0.00162732|b
				1516923875|0.09400000|0.00206698|s
				1516923875|0.09419991|0.00249732|b
				1516923875|0.09400000|0.00105830|s
				1516923874|0.09400000|0.00052916|s
				1516923874|0.09419995|0.00055344|b
				1516923874|0.09400000|0.00208229|s
				1516923873|0.09400000|0.00022786|s
				1516923870|0.09399999|0.00142742|s
				1516923869|0.09419999|0.01871326|b
				1516923867|0.09400000|0.00114212|s
				1516923865|0.09400000|0.00328350|s
				1516923862|0.09400000|0.00213360|s
				1516923860|0.09399999|0.00168298|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.09419903|0.12990081|0.09420000|0.01232422
				0.09400040|1.49394170|0.09429990|63.07800000
				0.09400037|2.59620888|0.09429991|5.32118826
				0.09400036|0.14875553|0.09429994|1.28083898
				0.09400009|0.02000000|0.09429998|60.92200000
				0.09400000|0.15940488|0.09429999|17.90802400
				0.09399999|0.17779611|0.09430000|0.11298724
				0.09399763|0.00228800|0.09433760|74.28300000
				0.09399000|0.01001800|0.09433764|0.00716198
				0.09398976|0.00457700|0.09449999|0.00106122
				0.09398720|0.00341232|0.09450000|3.26237528
				0.09398698|0.01657335|0.09452992|0.00107131
				0.09398603|0.10895236|0.09452993|0.22000000
				0.09398075|0.02962200|0.09453940|0.00342833
				0.09397996|0.00116693|0.09456400|0.21000000
				0.09397711|0.00116696|0.09459097|3.67000000
				0.09397435|0.00532060|0.09459997|43.95215048
				0.09397113|0.02394352|0.09459998|16.78170000
				0.09396720|0.00210000|0.09460000|16.82026162
				0.09396091|0.00187429|0.09465300|9.52650000
				0.09395100|0.11176039|0.09465921|0.03180332
				0.09394869|0.01064410|0.09466453|0.00191332
				0.09394331|0.01525493|0.09467437|5.34119557
				0.09392867|0.00236563|0.09468700|0.00342912
				0.09392743|7.66200000|0.09471075|3.13000000
				0.09392742|0.19708700|0.09472192|0.00453707
				0.09391590|0.05417113|0.09473118|0.00200000
				0.09391242|0.10000000|0.09477299|0.00210000
