				1512432000|0.04042957|0.03982766|0.03990000|0.04009002|0.04005064|537.97156773
				1512417600|0.04079999|0.03980200|0.04009003|0.04074134|0.04011593|805.83782800
				1512403200|0.04080225|0.04037172|0.04074127|0.04065153|0.04058022|311.55133282
				1512388800|0.04113232|0.04042690|0.04065169|0.04093361|0.04076391|462.86766946
				1512374400|0.04100000|0.04058893|0.04067800|0.04061056|0.04078633|351.55277135
				1512360000|0.04089623|0.04011000|0.04066967|0.04056112|0.04056873|391.55017991
				1512345600|0.04124731|0.04050000|0.04056108|0.04111955|0.04076731|378.64992379
				1512331200|0.04220000|0.04049455|0.04128620|0.04073075|0.04136067|1104.64888698
				1512316800|0.04089993|0.04050356|0.04078000|0.04068167|0.04072994|428.20252851
				1512302400|0.04123784|0.04040000|0.04068170|0.04123784|0.04082667|814.52013386
				1512288000|0.04200422|0.04112386|0.04118007|0.04188925|0.04154046|465.08131881
				1512273600|0.04217571|0.04122000|0.04188933|0.04147209|0.04172576|552.99419618
				1512259200|0.04215000|0.04129726|0.04147209|0.04196562|0.04179547|379.52085538
				1512244800|0.04215966|0.04161881|0.04181086|0.04207016|0.04184126|267.43991410
				1512230400|0.04225225|0.04180000|0.04207016|0.04193014|0.04200861|261.50865420
				1512216000|0.04212928|0.04160001|0.04199640|0.04204373|0.04188055|349.20795044
				1512201600|0.04260041|0.04169780|0.04204370|0.04239028|0.04198335|590.27275898
				1512187200|0.04265732|0.04207344|0.04239028|0.04211063|0.04235544|280.45523492
				1512172800|0.04259999|0.04198697|0.04219999|0.04244700|0.04221348|735.85855923
				1512158400|0.04383876|0.04235684|0.04244700|0.04320067|0.04287347|543.39768323
				1512144000|0.04328999|0.04230883|0.04320060|0.04265000|0.04292448|399.28044579
				1512129600|0.04373000|0.04220248|0.04265518|0.04350000|0.04290686|1092.46098323
				1512115200|0.04414972|0.04312000|0.04348707|0.04400722|0.04357470|474.82706684
				1512100800|0.04457100|0.04367141|0.04400714|0.04409797|0.04416096|514.45568696
				1512086400|0.04430000|0.04333074|0.04409808|0.04361472|0.04386947|565.09617597
				1512072000|0.04484464|0.04350000|0.04376999|0.04409000|0.04423838|820.77142805
				1512057600|0.04413302|0.04325345|0.04408504|0.04370425|0.04372201|723.61689401
				1512043200|0.04415651|0.04300001|0.04361161|0.04382303|0.04357170|1321.36451719
				1512028800|0.04426997|0.04301001|0.04381301|0.04314504|0.04377902|940.90328653
				1512014400|0.04338669|0.04245008|0.04319923|0.04338669|0.04291819|928.59137821
				1512000000|0.04426876|0.04270010|0.04327566|0.04330000|0.04334135|1066.56370441
				1511985600|0.04556997|0.04304650|0.04320000|0.04487896|0.04395094|1731.48473666
				1511971200|0.04680483|0.04422001|0.04487881|0.04487227|0.04537762|1939.68718213
				1511956800|0.04720944|0.04388361|0.04487227|0.04412790|0.04552407|2833.42662473
				1511942400|0.04450000|0.04350000|0.04405801|0.04446973|0.04398772|956.34663988
				1511928000|0.04626290|0.04315316|0.04443022|0.04603639|0.04479208|2451.32560415
				1511913600|0.04790613|0.04558731|0.04591666|0.04695617|0.04670326|1851.62574761
				1511899200|0.04790219|0.04672153|0.04695616|0.04679192|0.04719058|702.49296865
				1511884800|0.04775000|0.04657917|0.04680035|0.04729785|0.04696495|1066.98271389
				1511870400|0.04790000|0.04633630|0.04729262|0.04708975|0.04712918|1342.24343699
				1511856000|0.04849989|0.04700001|0.04708975|0.04804919|0.04769144|859.49547764
				1511841600|0.04934000|0.04780126|0.04800161|0.04889882|0.04830663|1048.60861616
				1511827200|0.04941612|0.04852127|0.04883139|0.04871602|0.04892099|1165.92342180
				1511812800|0.04959996|0.04870165|0.04880708|0.04930443|0.04910062|624.15764122
				1511798400|0.04990996|0.04858982|0.04930443|0.04932050|0.04919285|756.96377819
				1511784000|0.05028500|0.04894362|0.04945040|0.04940000|0.04958341|767.98215278
				1511769600|0.05028844|0.04900000|0.04940001|0.05001040|0.04971211|1018.74447248
				1511755200|0.05090000|0.04879210|0.05001040|0.04908481|0.05013449|1161.51146811
				1511740800|0.05058593|0.04850000|0.04922991|0.05058593|0.04921173|1490.42568788
				1511726400|0.05089999|0.04852823|0.05058593|0.04918146|0.04992987|1111.84750972
				1511712000|0.05032221|0.04766240|0.04934900|0.05012998|0.04891750|2793.13960453
				1511697600|0.05169999|0.05001420|0.05019826|0.05130005|0.05084280|690.13272064
				1511683200|0.05186134|0.05060000|0.05143994|0.05099000|0.05135926|1061.31491824
				1511668800|0.05179728|0.04964881|0.05099990|0.05160015|0.05065230|2061.03223338
				1511654400|0.05299404|0.05110009|0.05160000|0.05284503|0.05184453|2513.62675603
				1511640000|0.05419283|0.05284502|0.05284502|0.05400539|0.05349916|804.69518834
				1511625600|0.05511982|0.05351002|0.05400539|0.05498829|0.05412741|921.82920709
				1511611200|0.05531900|0.05378236|0.05499875|0.05523055|0.05465027|1393.79883022
				1511596800|0.05627999|0.05403000|0.05519982|0.05617000|0.05479928|2406.37253601
				1511582400|0.05753251|0.05555001|0.05617000|0.05599987|0.05654077|1408.22688578
				1511568000|0.05912120|0.05545000|0.05595392|0.05746173|0.05720859|3515.83752489
				1511553600|0.05846067|0.05299000|0.05746172|0.05573141|0.05611185|4413.57232115
				1511539200|0.05689167|0.05412051|0.05565736|0.05561135|0.05547788|2683.32821772
				1511524800|0.05620000|0.05056213|0.05576785|0.05060003|0.05385949|4640.40721702
				1511510400|0.05148110|0.04808000|0.05070000|0.04934201|0.04966767|1898.02908678
				1511496000|0.05169305|0.04928844|0.04934200|0.05081604|0.05046153|1088.65578604
				1511481600|0.05137300|0.05030035|0.05084999|0.05078001|0.05084676|1360.13278092
				1511467200|0.05219734|0.05076690|0.05092100|0.05157003|0.05143402|1467.53589896
				1511452800|0.05220120|0.04980940|0.05157000|0.05039992|0.05128097|2172.70947787
				1511438400|0.05089000|0.04780000|0.05035000|0.04925430|0.04961104|2797.62186002
				1511424000|0.04965000|0.04635500|0.04919400|0.04665997|0.04842817|2924.99262189
				1511409600|0.04703055|0.04573580|0.04668500|0.04605801|0.04651636|1117.58503796
				1511395200|0.04683900|0.04571146|0.04615647|0.04634000|0.04624760|1349.76195962
				1511380800|0.04635457|0.04478900|0.04634460|0.04486306|0.04559452|1117.64302839
				1511366400|0.04551000|0.04422301|0.04488004|0.04431721|0.04495033|1523.65079243
				1511352000|0.04455000|0.04411900|0.04435000|0.04427206|0.04430827|703.71638141
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
				1511006400|0.04369000|0.04279002|0.04357901|0.04280000|0.04340245|566.73501323
				1510992000|0.04319999|0.04249711|0.04280000|0.04303025|0.04283643|485.36437775
				1510977600|0.04365000|0.04260094|0.04299704|0.04345123|0.04304657|552.04307905
				1510963200|0.04404834|0.04271756|0.04335400|0.04301202|0.04345817|1301.74709480
				1510948800|0.04375845|0.04237303|0.04301200|0.04240596|0.04310573|891.95198335
				1510934400|0.04280000|0.04168900|0.04240084|0.04180420|0.04226704|518.86379372
				1510920000|0.04287604|0.04170000|0.04170000|0.04213000|0.04223110|659.38764550
				1510905600|0.04359791|0.04154811|0.04207004|0.04354400|0.04231887|958.51590339
				1510891200|0.04356925|0.04120090|0.04354899|0.04196597|0.04212293|1229.22349674
				1510876800|0.04249835|0.04050000|0.04181545|0.04196100|0.04157147|1715.08830861
				1510862400|0.04325462|0.04097248|0.04200000|0.04261300|0.04184126|1729.51392214
				1510848000|0.04499000|0.04100022|0.04254000|0.04425080|0.04262677|3242.26468049
				1510833600|0.04467678|0.04358300|0.04438000|0.04384995|0.04405538|1266.99465041
				1510819200|0.04410358|0.04266555|0.04384995|0.04409968|0.04346671|1372.31783467
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514963986|0.05711108|0.00233019|s
				1514963985|0.05719997|0.04349165|b
				1514963985|0.05711108|1.04365982|s
				1514963985|0.05711109|0.02797066|s
				1514963984|0.05720000|0.08339718|b
				1514963983|0.05720000|0.00000000|b
				1514963983|0.05721499|0.13793083|b
				1514963983|0.05721500|0.00605421|b
				1514963983|0.05721500|0.00015073|b
				1514963982|0.05711109|0.03668752|s
				1514963982|0.05711109|1.99076473|s
				1514963982|0.05711112|0.29766296|s
				1514963982|0.05711109|0.09806602|s
				1514963981|0.05721988|0.29822982|b
				1514963980|0.05711600|0.64891201|s
				1514963980|0.05712600|0.00285630|s
				1514963980|0.05712620|0.00091000|s
				1514963979|0.05712625|0.06611792|s
				1514963979|0.05712629|0.03717042|s
				1514963978|0.05712628|0.13187635|s
				1514963974|0.05721997|0.01819969|b
				1514963969|0.05712621|0.27925793|s
				1514963967|0.05712623|0.30570779|s
				1514963959|0.05712617|0.02587477|s
				1514963959|0.05712617|0.00878795|s
				1514963959|0.05721581|0.00094706|s
				1514963955|0.05722030|0.00000000|b
				1514963954|0.05722030|0.00015075|b
				1514963948|0.05722107|0.10076630|b
				1514963946|0.05721095|0.05721095|s
				1514963946|0.05721581|0.00551600|s
				1514963945|0.05722107|0.01312883|b
				1514963941|0.05721581|0.00545828|s
				1514963941|0.05722101|0.00119688|s
				1514963941|0.05722109|0.00037332|s
				1514963928|0.05722110|0.00705283|s
				1514963925|0.05722110|0.02746547|s
				1514963925|0.05722110|0.00728444|s
				1514963924|0.05724610|0.00000000|b
				1514963924|0.05724610|0.00014717|b
				1514963924|0.05724600|0.00000357|b
				1514963923|0.05722107|0.48716669|s
				1514963921|0.05724077|0.12187735|s
				1514963921|0.05723902|0.00120371|b
				1514963916|0.05722104|0.31701099|s
				1514963916|0.05723900|0.00010099|s
				1514963914|0.05723900|0.01717170|b
				1514963911|0.05722100|0.00394672|s
				1514963911|0.05721587|0.06426431|s
				1514963910|0.05721587|0.00509520|s
				1514963910|0.05721587|0.06630371|s
				1514963904|0.05722092|0.36262613|b
				1514963903|0.05722092|0.00000000|b
				1514963903|0.05722092|0.00015075|b
				1514963903|0.05722092|0.01151993|b
				1514963900|0.05722095|0.01645793|b
				1514963891|0.05721581|0.00793144|s
				1514963884|0.05722095|0.00000000|b
				1514963883|0.05721581|0.01403732|s
				1514963882|0.05722098|0.24719463|b
				1514963882|0.05722098|0.24719463|b
				1514963880|0.05722098|0.00000000|b
				1514963880|0.05722098|0.00015075|b
				1514963879|0.05722098|0.00007047|b
				1514963879|0.05722097|0.00022952|b
				1514963876|0.05722097|0.25051048|b
				1514963872|0.05722399|0.05722399|b
				1514963863|0.05722900|0.00843267|b
				1514963861|0.05723393|0.00399962|b
				1514963859|0.05723397|0.30906343|b
				1514963857|0.05723400|0.00000000|b
				1514963857|0.05723894|0.00015075|b
				1514963856|0.05721581|0.16655693|s
				1514963856|0.05721581|0.00200077|s
				1514963842|0.05723933|0.01902423|b
				1514963833|0.05723936|0.00000000|b
				1514963833|0.05723936|0.00015075|b
				1514963827|0.05723940|0.29554591|b
				1514963817|0.05723947|0.01788960|b
				1514963817|0.05723892|0.00069146|b
				1514963803|0.05711108|0.11287615|s
				1514963803|0.05721581|0.00445965|s
				1514963799|0.05721581|0.00148057|s
				1514963799|0.05721581|0.00654327|s
				1514963798|0.05724077|0.00000000|b
				1514963798|0.05724077|0.00015075|b
				1514963790|0.05721581|0.00286079|s
				1514963783|0.05711108|0.83982393|s
				1514963783|0.05722160|0.00054989|s
				1514963783|0.05722163|0.00274920|s
				1514963783|0.05724200|0.04259195|s
				1514963781|0.05724600|0.00030286|s
				1514963781|0.05724600|0.00000357|s
				1514963776|0.05724600|0.00010000|s
				1514963776|0.05724610|0.00000000|b
				1514963776|0.05724610|0.00015075|b
				1514963768|0.05724612|0.02864911|s
				1514963767|0.05732899|0.71773086|b
				1514963765|0.05733398|0.00493457|b
				1514963765|0.05724612|0.31836742|s
				1514963765|0.05724615|0.74989688|s
				1514963765|0.05733398|0.00000000|b
				1514963760|0.05724609|0.16998571|s
				1514963745|0.05724603|0.00641859|s
				1514963735|0.05737400|0.00044181|b
				1514963734|0.05723700|0.08821200|s
				1514963732|0.05724200|0.09804287|s
				1514963731|0.05724200|0.01667034|s
				1514963720|0.05722706|0.03558032|s
				1514963719|0.05722703|0.00504346|s
				1514963715|0.05738137|0.02676953|b
				1514963710|0.05738209|0.00099998|b
				1514963701|0.05738279|0.06295968|b
				1514963696|0.05721103|0.00089786|s
				1514963693|0.05720603|0.00584621|s
				1514963686|0.05738498|0.04066414|b
				1514963686|0.05727399|0.05727399|b
				1514963686|0.05726396|0.00286319|b
				1514963686|0.05724897|0.00535180|b
				1514963678|0.05724894|0.28237858|b
				1514963678|0.05721118|0.05725659|b
				1514963678|0.05721118|0.01431918|b
				1514963678|0.05718600|0.26201911|b
				1514963678|0.05718600|0.38837808|b
				1514963678|0.05718597|0.22725332|b
				1514963670|0.05718600|0.00000000|b
				1514963670|0.05718600|0.00015073|b
				1514963664|0.05720094|0.00049999|b
				1514963663|0.05712600|0.04561843|s
				1514963660|0.05720097|0.18832983|b
				1514963646|0.05721073|0.01716321|b
				1514963645|0.05721073|0.00000000|b
				1514963644|0.05710601|0.03425002|s
				1514963641|0.05721076|0.00000000|b
				1514963641|0.05721076|0.00015075|b
				1514963637|0.05710111|0.05692980|s
				1514963633|0.05710107|0.00049628|s
				1514963628|0.05721085|0.00419415|b
				1514963620|0.05721094|0.02999997|b
				1514963618|0.05721094|0.01006468|b
				1514963615|0.05721094|0.00000000|b
				1514963615|0.05721094|0.00228843|b
				1514963615|0.05721094|0.00015075|b
				1514963612|0.05721097|0.00636958|b
				1514963610|0.05707600|0.02001949|s
				1514963609|0.05721097|0.01236327|b
				1514963605|0.05721097|0.00224696|b
				1514963601|0.05721100|0.01210245|b
				1514963599|0.05721100|0.02543662|b
				1514963599|0.05721100|0.01647453|b
				1514963597|0.05721100|0.04163730|b
				1514963591|0.05721106|0.00000000|b
				1514963591|0.05721106|0.00015074|b
				1514963590|0.05721106|0.00457688|b
				1514963589|0.05721110|0.56419243|b
				1514963589|0.05721109|0.38992650|b
				1514963588|0.05704107|0.48263992|s
				1514963586|0.05721110|0.00457688|b
				1514963584|0.05721110|0.00340660|b
				1514963584|0.05721110|0.00457688|b
				1514963583|0.05721110|0.04181613|b
				1514963581|0.05721110|0.00949824|b
				1514963581|0.05721110|0.68358625|b
				1514963579|0.05721111|0.95578799|b
				1514963568|0.05724396|0.00000000|b
				1514963567|0.05724396|0.00015075|b
				1514963567|0.05701577|0.00000001|s
				1514963567|0.05701577|1.56891663|s
				1514963567|0.05702000|0.01710600|s
				1514963567|0.05702500|0.01761667|s
				1514963567|0.05710000|0.01357339|s
				1514963567|0.05712500|0.49999999|s
				1514963567|0.05712505|0.12193743|s
				1514963567|0.05712506|0.61038124|s
				1514963567|0.05713000|0.00040628|s
				1514963566|0.05712506|0.00000001|s
				1514963563|0.05712504|0.19776196|s
				1514963563|0.05712504|0.00000001|s
				1514963560|0.05712503|0.00000184|s
				1514963557|0.05724892|0.20115007|b
				1514963556|0.05712501|1.47310144|s
				1514963556|0.05716100|0.65022352|s
				1514963556|0.05716104|0.70218881|s
				1514963556|0.05720000|0.00044170|s
				1514963556|0.05720000|0.00572000|s
				1514963554|0.05724895|0.13455500|b
				1514963546|0.05724900|0.00457992|b
				1514963543|0.05725888|0.01186268|b
				1514963543|0.05721118|0.00272466|b
				1514963543|0.05721118|0.00000000|b
				1514963543|0.05721118|0.00015062|b
				1514963543|0.05720080|0.46561703|b
				1514963541|0.05721117|0.00467943|s
				1514963541|0.05721118|0.00049260|s
				1514963532|0.05725896|0.65107445|b
				1514963531|0.05725900|0.65107491|b
				1514963527|0.05721118|0.00286676|s
				1514963527|0.05726396|0.03105135|b
				1514963526|0.05726396|0.00027338|b
				1514963524|0.05726397|0.00000000|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.05721581|3.52176727|0.05723897|16.70633552
				0.05711123|6.43036529|0.05723900|0.30000000
				0.05711108|68.31847186|0.05723929|12.68245828
				0.05701577|0.10000000|0.05723930|4.45447587
				0.05701576|1.00000000|0.05724600|0.00006253
				0.05700000|16.47486195|0.05724610|1.05724628
