				1511942400|0.04450000|0.04350000|0.04405801|0.04446973|0.04398772|956.34663988
				1511928000|0.04626290|0.04315316|0.04443022|0.04603639|0.04479208|2451.32560415
				1511913600|0.04790613|0.04558731|0.04591666|0.04695617|0.04670326|1851.62574761
				1511899200|0.04790219|0.04672153|0.04695616|0.04679192|0.04719058|702.49296865
				1511884800|0.04775000|0.04657917|0.04680035|0.04729785|0.04696495|1066.98271389
				1511870400|0.04790000|0.04633630|0.04729262|0.04708975|0.04712918|1342.24343699
				1511856000|0.04849989|0.04700001|0.04708975|0.04804919|0.04769144|859.49547764
				1511841600|0.04934000|0.04780126|0.04800161|0.04889882|0.04830663|1048.60861616
				1511827200|0.04941612|0.04852127|0.04883139|0.04871602|0.04892099|1165.92342180
				1511812800|0.04959996|0.04870165|0.04880708|0.04930443|0.04910062|624.15764122
				1511798400|0.04990996|0.04858982|0.04930443|0.04932050|0.04919285|756.96377819
				1511784000|0.05028500|0.04894362|0.04945040|0.04940000|0.04958341|767.98215278
				1511769600|0.05028844|0.04900000|0.04940001|0.05001040|0.04971211|1018.74447248
				1511755200|0.05090000|0.04879210|0.05001040|0.04908481|0.05013449|1161.51146811
				1511740800|0.05058593|0.04850000|0.04922991|0.05058593|0.04921173|1490.42568788
				1511726400|0.05089999|0.04852823|0.05058593|0.04918146|0.04992987|1111.84750972
				1511712000|0.05032221|0.04766240|0.04934900|0.05012998|0.04891750|2793.13960453
				1511697600|0.05169999|0.05001420|0.05019826|0.05130005|0.05084280|690.13272064
				1511683200|0.05186134|0.05060000|0.05143994|0.05099000|0.05135926|1061.31491824
				1511668800|0.05179728|0.04964881|0.05099990|0.05160015|0.05065230|2061.03223338
				1511654400|0.05299404|0.05110009|0.05160000|0.05284503|0.05184453|2513.62675603
				1511640000|0.05419283|0.05284502|0.05284502|0.05400539|0.05349916|804.69518834
				1511625600|0.05511982|0.05351002|0.05400539|0.05498829|0.05412741|921.82920709
				1511611200|0.05531900|0.05378236|0.05499875|0.05523055|0.05465027|1393.79883022
				1511596800|0.05627999|0.05403000|0.05519982|0.05617000|0.05479928|2406.37253601
				1511582400|0.05753251|0.05555001|0.05617000|0.05599987|0.05654077|1408.22688578
				1511568000|0.05912120|0.05545000|0.05595392|0.05746173|0.05720859|3515.83752489
				1511553600|0.05846067|0.05299000|0.05746172|0.05573141|0.05611185|4413.57232115
				1511539200|0.05689167|0.05412051|0.05565736|0.05561135|0.05547788|2683.32821772
				1511524800|0.05620000|0.05056213|0.05576785|0.05060003|0.05385949|4640.40721702
				1511510400|0.05148110|0.04808000|0.05070000|0.04934201|0.04966767|1898.02908678
				1511496000|0.05169305|0.04928844|0.04934200|0.05081604|0.05046153|1088.65578604
				1511481600|0.05137300|0.05030035|0.05084999|0.05078001|0.05084676|1360.13278092
				1511467200|0.05219734|0.05076690|0.05092100|0.05157003|0.05143402|1467.53589896
				1511452800|0.05220120|0.04980940|0.05157000|0.05039992|0.05128097|2172.70947787
				1511438400|0.05089000|0.04780000|0.05035000|0.04925430|0.04961104|2797.62186002
				1511424000|0.04965000|0.04635500|0.04919400|0.04665997|0.04842817|2924.99262189
				1511409600|0.04703055|0.04573580|0.04668500|0.04605801|0.04651636|1117.58503796
				1511395200|0.04683900|0.04571146|0.04615647|0.04634000|0.04624760|1349.76195962
				1511380800|0.04635457|0.04478900|0.04634460|0.04486306|0.04559452|1117.64302839
				1511366400|0.04551000|0.04422301|0.04488004|0.04431721|0.04495033|1523.65079243
				1511352000|0.04455000|0.04411900|0.04435000|0.04427206|0.04430827|703.71638141
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515241178|0.06076000|0.00001029|s
				1515241178|0.06082000|0.34776445|b
				1515241178|0.06080673|0.00012686|b
				1515241178|0.06080260|0.00608026|b
				1515241178|0.06080259|0.00010045|b
				1515241178|0.06080000|0.00204546|b
				1515241178|0.06080000|0.02009999|b
				1515241178|0.06080000|0.00092465|b
				1515241178|0.06080000|0.00608000|b
				1515241178|0.06079995|0.00010035|b
				1515241178|0.06079979|0.00010035|b
				1515241178|0.06079978|0.00010035|b
				1515241178|0.06079850|0.17471211|b
				1515241177|0.06079850|0.31175637|b
				1515241176|0.06079824|0.00417818|b
				1515241176|0.06079823|0.00841323|b
				1515241176|0.06079811|0.02187770|b
				1515241175|0.06070000|0.10133511|b
				1515241175|0.06070000|0.05046557|b
				1515241175|0.06070000|0.02057079|b
				1515241175|0.06070000|0.10285398|b
				1515241175|0.06069997|0.00226691|b
				1515241175|0.06067698|0.23592985|b
				1515241175|0.06067698|0.00044415|b
				1515241175|0.06067697|0.00616026|b
				1515241171|0.06055793|0.19192737|s
				1515241166|0.06067697|0.00010010|s
				1515241166|0.06067697|0.00307527|s
				1515241164|0.06067698|0.00303384|b
				1515241162|0.06067698|0.00030544|b
				1515241158|0.06069994|0.01841464|b
				1515241156|0.06069994|0.00187355|b
				1515241153|0.06067697|0.00189565|s
				1515241151|0.06069994|0.00107614|b
				1515241150|0.06069994|0.00000002|b
				1515241150|0.06069994|0.06413529|b
				1515241149|0.06069994|0.00102489|b
				1515241147|0.06069994|0.00097609|b
				1515241145|0.06069997|0.05499903|b
				1515241144|0.06069997|0.00022457|b
				1515241143|0.06069997|0.08978797|s
				1515241143|0.06069997|0.00004741|s
				1515241143|0.06070000|0.00607000|s
				1515241138|0.06079807|0.01974763|b
				1515241137|0.06079810|0.00182394|b
				1515241135|0.06060006|0.00021284|s
				1515241134|0.06060003|0.01408532|s
				1515241122|0.06079814|0.00028699|b
				1515241115|0.06055782|0.00000548|s
				1515241109|0.06055779|0.00735559|s
				1515241106|0.06055776|0.01203742|s
				1515241105|0.06055776|0.01120122|s
				1515241104|0.06079823|0.00054061|b
				1515241103|0.06055776|0.06018398|s
				1515241103|0.06079824|0.00072851|b
				1515241102|0.06055776|0.25900892|s
				1515241102|0.06079824|0.14294503|s
				1515241102|0.06079824|0.01025159|s
				1515241101|0.06079824|0.00303991|s
				1515241100|0.06079824|0.02437487|s
				1515241098|0.06079838|0.00000002|b
				1515241098|0.06079838|0.06668496|b
				1515241096|0.06079850|0.45649677|b
				1515241096|0.06079840|0.96518857|b
				1515241096|0.06079839|0.05396732|b
				1515241096|0.06079839|0.14098367|b
				1515241096|0.06079836|0.04256664|b
				1515241096|0.06079836|0.01354434|b
				1515241095|0.06055768|0.03084340|s
				1515241092|0.06055767|0.03089512|s
				1515241092|0.06079828|0.06011219|s
				1515241092|0.06079839|0.96518841|b
				1515241092|0.06079828|0.01784168|s
				1515241091|0.06079828|0.01227766|s
				1515241091|0.06079839|0.00232579|b
				1515241090|0.06079828|0.00049246|s
				1515241089|0.06079840|0.51046336|b
				1515241089|0.06079824|1.39465082|b
				1515241088|0.06079840|0.14118379|b
				1515241088|0.06079821|0.36927841|b
				1515241085|0.06079824|0.00000000|b
				1515241082|0.06079824|0.00048109|b
				1515241078|0.06055758|0.10983062|s
				1515241078|0.06079828|0.04857644|b
				1515241073|0.06079829|0.00013390|b
				1515241069|0.06055737|0.00124879|s
				1515241062|0.06079836|0.10370528|b
				1515241057|0.06055730|0.06927468|s
				1515241050|0.06079841|0.00143468|b
				1515241050|0.06079840|0.00903123|b
				1515241044|0.06055720|0.13928156|s
				1515241037|0.06055716|0.00060557|s
				1515241037|0.06079849|0.01427681|b
				1515241036|0.06055716|0.26039007|s
				1515241036|0.06074896|0.00000573|s
				1515241034|0.06079849|0.01426601|b
				1515241033|0.06079849|0.00053176|b
				1515241032|0.06074896|0.00204184|s
				1515241031|0.06079849|0.01068519|b
				1515241029|0.06074896|0.00011490|s
				1515241029|0.06074946|0.00035158|s
				1515241029|0.06074947|0.00168829|s
				1515241022|0.06074896|0.00081170|b
				1515241019|0.06055700|0.01211140|s
				1515241014|0.06055697|0.00983880|s
				1515241010|0.06055694|0.00003128|s
				1515241010|0.06055695|0.00010010|s
				1515241009|0.06055694|0.00486527|s
				1515241004|0.06055691|0.00000369|s
				1515241001|0.06055688|0.00010513|s
				1515240999|0.06079849|0.25461890|b
				1515240999|0.06074999|0.00453137|b
				1515240999|0.06074900|0.03672183|b
				1515240999|0.06074893|0.30003957|b
				1515240999|0.06074892|0.05903192|b
				1515240999|0.06055685|0.04817377|s
				1515240997|0.06074892|0.59559843|b
				1515240997|0.06073000|0.00010543|b
				1515240993|0.06055681|0.01931546|s
				1515240993|0.06055682|0.00285141|s
				1515240993|0.06068351|0.00205546|s
				1515240990|0.06055681|0.00473252|s
				1515240985|0.06055673|0.23913289|s
				1515240985|0.06055675|0.00010009|s
				1515240984|0.06074900|0.02243865|b
				1515240984|0.06073000|0.00580354|b
				1515240982|0.06073000|0.00709637|b
				1515240978|0.06073000|0.00710107|b
				1515240976|0.06074947|0.00751951|b
				1515240974|0.06074947|0.10621233|b
				1515240970|0.06074946|0.83820850|b
				1515240970|0.06074943|0.50192430|b
				1515240968|0.06074946|1.34013305|b
				1515240967|0.06074946|0.00749725|b
				1515240966|0.06055659|0.06651214|s
				1515240966|0.06055660|0.00010010|s
				1515240964|0.06074947|0.00000000|b
				1515240954|0.06074972|0.00168944|b
				1515240948|0.06055649|0.43550223|s
				1515240948|0.06055650|0.81903877|s
				1515240935|0.06074987|0.86750814|b
				1515240930|0.06074995|0.15830103|b
				1515240930|0.06074992|0.84132865|b
				1515240930|0.06065717|0.00303794|b
				1515240930|0.06055643|0.11488614|s
				1515240927|0.06055639|0.60173652|s
				1515240926|0.06055639|0.16112953|s
				1515240926|0.06074999|0.01543572|s
				1515240925|0.06068999|0.97067570|b
				1515240925|0.06068999|0.03100736|b
				1515240925|0.06055639|0.00449749|s
				1515240925|0.06068999|0.00125466|b
				1515240924|0.06079850|1.08398973|b
				1515240924|0.06079849|0.00010033|b
				1515240924|0.06079060|0.00010076|b
				1515240924|0.06078280|0.00606916|b
				1515240924|0.06078069|0.01472222|b
				1515240924|0.06075233|0.03030022|b
				1515240924|0.06075000|0.00607500|b
				1515240924|0.06075000|0.03645000|b
				1515240924|0.06074791|0.50197904|b
				1515240924|0.06074790|0.00010035|b
				1515240924|0.06074198|0.00010035|b
				1515240924|0.06073760|0.00121475|b
				1515240924|0.06073672|0.00162964|b
				1515240924|0.06072500|0.00017776|b
				1515240924|0.06072487|0.00298832|b
				1515240924|0.06070994|0.00315499|b
				1515240924|0.06070986|0.00000000|b
				1515240924|0.06070984|0.01269437|b
				1515240924|0.06069000|0.12138000|b
				1515240923|0.06055636|0.00963397|s
				1515240923|0.06055636|0.04559057|s
				1515240920|0.06070985|0.08604929|b
				1515240919|0.06070986|0.61059312|b
				1515240919|0.06070985|0.00262843|b
				1515240919|0.06070985|0.29574266|b
				1515240919|0.06065717|0.00287912|b
				1515240919|0.06065716|0.03328364|b
				1515240917|0.06065717|0.00738329|b
				1515240916|0.06065717|0.01067566|b
				1515240916|0.06065718|0.00040604|s
				1515240913|0.06055627|0.07128475|s
				1515240913|0.06064563|0.00650097|s
				1515240913|0.06065716|0.00052993|s
				1515240913|0.06065717|0.00007621|s
				1515240910|0.06070985|1.37558736|b
				1515240908|0.06070985|0.06203324|b
				1515240908|0.06070980|0.00910799|b
				1515240905|0.06070985|0.00682527|b
				1515240904|0.06070985|1.23750958|b
				1515240900|0.06070985|1.67814025|b
				1515240895|0.06065717|0.00001929|s
				1515240894|0.06065717|0.00000458|s
				1515240893|0.06070987|0.00000000|b
				1515240886|0.06070987|0.47019794|b
				1515240882|0.06070987|0.29908512|b
				1515240882|0.06065718|0.17151023|b
				1515240877|0.06065718|0.27343795|b
				1515240877|0.06065718|0.29273616|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.06055716|6.06206764|0.06079849|64.70012480
				0.06055715|0.21464433|0.06079850|15.50967980
				0.06055714|40.23553885|0.06079993|0.00165052
				0.06055713|4.17239777|0.06079994|0.00165051
				0.06055712|15.71521342|0.06079995|0.00165051
				0.06055710|16.41766540|0.06080000|0.11520814
				0.06055685|4.98750000|0.06080259|0.00165207
				0.06055503|0.06605562|0.06080260|0.10000000
				0.06054557|15.27063493|0.06080673|0.00208642
				0.06054546|0.01315515|0.06082000|20.00000000
				0.06050016|0.00748995|0.06082457|1.35095958
				0.06050000|1.10016000|0.06083936|0.00164959
				0.06049997|1.48488318|0.06084763|8.24880458
				0.06043000|0.04900000|0.06085460|0.09142020
				0.06042884|0.17043033|0.06086952|0.00176769
				0.06041454|0.00207102|0.06086953|0.00825207
				0.06040100|0.99750000|0.06086955|0.02000000
				0.06039861|0.03289473|0.06087071|0.00181704
				0.06039070|8.00000000|0.06087991|0.00181677
				0.06039000|4.00000000|0.06088000|25.00000000
				0.06035389|0.01029200|0.06090058|0.20000000
				0.06033681|8.24922561|0.06090603|0.00164762
				0.06033027|5.00000000|0.06092000|0.03033976
				0.06030100|0.99750000|0.06093053|0.50070300
				0.06030000|0.54526864|0.06093752|67.81826470
				0.06029932|1.00500000|0.06093753|4.09599197
				0.06026485|4.00000000|0.06094060|0.02000000
				0.06025529|0.66384213|0.06095000|0.00572500
				0.06025417|0.00174444|0.06095517|0.03299951
				0.06025397|0.00174445|0.06096224|4.06000000
				0.06025382|0.00174445|0.06096999|0.07471079
				0.06025003|0.15063397|0.06098000|0.14600000
				0.06021383|0.10000000|0.06098865|24.28420000
				0.06020479|0.00182158|0.06099453|0.03590000
				0.06020100|0.99750000|0.06100000|26.54718879
				0.06020070|0.69592212|0.06100041|0.13289960
				0.06020004|72.22392371|0.06100268|0.03425030
				0.06020003|26.25200000|0.06100948|0.20000000
				0.06020001|16.10542423|0.06101851|0.41501736
				0.06020000|40.25243099|0.06102309|0.51000000
				0.06019751|0.00830599|0.06102598|4.00000000
				0.06019699|4.49000000|0.06102713|0.02817285
				0.06019051|1.21856426|0.06103000|0.55788623
				0.06017191|0.00249535|0.06104302|3.91437176
				0.06015972|0.03053229|0.06104303|0.20542989
				0.06013788|0.00195717|0.06105528|1.78669621
				0.06013759|0.00605134|0.06106351|5.96342527
				0.06010100|0.99750000|0.06106955|49.12431809
				0.06009696|3.98020000|0.06106999|0.08000000
				0.06005060|0.01195494|0.06107000|0.04897994
				0.06004700|0.10000000|0.06109599|4.30000000
				0.06000414|116.61792700|0.06109747|0.65469159
				0.06000408|24.28420000|0.06109997|1.41414242
				0.06000004|3.34000000|0.06110000|0.90360491
				0.06000002|0.01666666|0.06110310|0.20000000
				0.06000000|155.95140584|0.06110519|4.66258646
				0.05998878|44.39388310|0.06110589|0.24876948
				0.05998877|1.50000000|0.06110800|0.50764187
				0.05998464|0.35964505|0.06110810|0.18332438
				0.05996736|0.10000000|0.06111770|0.04975200
				0.05995138|0.00183665|0.06112701|1.21281996
				0.05995118|0.00183666|0.06112849|2.00000000
				0.05995103|0.00183667|0.06113050|0.00289754
				0.05994441|0.15925900|0.06113319|0.03300000
				0.05994414|0.30512074|0.06114233|0.20000000
				0.05994302|0.07429426|0.06114793|0.10000000
				0.05994240|0.18025502|0.06115213|0.01162873
				0.05993765|0.01067400|0.06115667|0.26830499
				0.05993180|1.32151750|0.06116542|0.16641756
				0.05993097|0.00183561|0.06118676|159.12988800
				0.05992928|0.00292311|0.06118678|3.00762854
				0.05990146|0.04702222|0.06119655|0.10000000
				0.05990000|0.01001669|0.06119893|9.48496592
				0.05989600|16.69560572|0.06119927|0.46792880
				0.05989599|4.71040000|0.06120000|0.80907500
				0.05989501|0.01018632|0.06120221|0.16941420
				0.05989005|0.05572809|0.06120354|0.12500000
				0.05988055|15.37090000|0.06120830|242.84200000
				0.05987547|0.00183160|0.06120961|1.29571148
				0.05986863|0.35188125|0.06121070|0.10000000
				0.05985259|0.07683700|0.06121660|0.00180678
				0.05985212|0.10000000|0.06121845|0.00180672
				0.05985027|2.04701602|0.06122549|232.79450000
				0.05985025|11.49661922|0.06122550|0.16512878
				0.05984036|0.66844312|0.06122565|0.00546552
				0.05983568|0.00214588|0.06122804|0.10000000
				0.05983539|0.00663481|0.06123000|3.50454878
				0.05980100|1.99500000|0.06123464|0.18701197
				0.05979097|0.02161513|0.06123788|0.03300000
				0.05978958|1.00841660|0.06123794|0.04706458
				0.05976471|0.10499943|0.06125281|0.10000000
				0.05974818|0.19877410|0.06125590|0.00408778
				0.05970400|1.99500000|0.06125894|0.04972714
				0.05970051|1.16405856|0.06127000|0.15677500
				0.05968666|0.00335418|0.06127140|0.00182845
				0.05966518|0.04702219|0.06127802|0.02805769
				0.05966122|0.53213000|0.06128538|0.05102945
				0.05964860|0.00192997|0.06128562|0.32937924
				0.05964840|0.00192998|0.06129094|0.13855997
