				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519249999|0.07994001|0.00012196|s
				1519249999|0.07994001|0.00258138|s
				1519249998|0.07993501|0.00227847|s
				1519249998|0.07993501|0.00228294|s
				1519249983|0.07991501|0.03995750|s
				1519249982|0.07998997|0.08377949|b
				1519249969|0.07999000|0.00189116|b
				1519249969|0.07990201|0.00013001|b
				1519249954|0.07990200|0.00000387|s
				1519249951|0.08000027|0.38138510|s
				1519249951|0.08000027|0.00846992|s
				1519249948|0.08000027|0.00010000|s
				1519249946|0.08000027|0.13004335|s
				1519249929|0.08000027|0.48000162|s
				1519249921|0.08000028|0.02265683|b
				1519249919|0.08000028|0.01126746|b
				1519249919|0.08000028|0.00000000|b
				1519249895|0.08000028|0.09172395|s
				1519249880|0.07996200|0.23520262|s
				1519249878|0.07996200|0.00407806|s
				1519249868|0.08000028|0.20194966|b
				1519249798|0.08000029|0.00000000|b
				1519249787|0.07996205|0.00040157|s
				1519249787|0.07998928|0.00007821|s
				1519249783|0.08000029|0.01959468|b
				1519249777|0.08000029|0.29397672|s
				1519249777|0.08000029|0.00018917|s
				1519249770|0.08000030|0.00919999|b
				1519249762|0.07998928|0.02223701|s
				1519249759|0.07998930|0.16180016|b
				1519249747|0.07998930|0.00159978|b
				1519249738|0.07998930|0.01660004|b
				1519249721|0.08000029|0.01200004|b
				1519249717|0.08000029|0.15592056|b
				1519249714|0.07999000|0.99999999|b
				1519249704|0.08000027|0.49073637|b
				1519249700|0.07992705|0.09246955|s
				1519249698|0.07992701|0.12721879|s
				1519249698|0.07992704|0.44287090|s
				1519249695|0.07992700|0.57012462|s
				1519249684|0.08006060|0.07988366|b
				1519249684|0.08004790|0.00019386|b
				1519249684|0.08004600|0.00000001|b
				1519249683|0.08004600|0.07598845|b
				1519249683|0.08003030|0.07643693|b
				1519249683|0.07999480|0.00019400|b
				1519249682|0.07999000|0.98854214|b
				1519249682|0.07998928|0.01071143|b
				1519249682|0.07998913|0.06245290|b
				1519249682|0.07998910|0.00012860|b
				1519249682|0.07998904|0.03192443|b
				1519249679|0.07998904|0.00000000|b
				1519249659|0.07998910|0.00017593|b
				1519249657|0.07998913|0.04590123|b
				1519249657|0.07989701|0.00000341|s
				1519249648|0.07998919|0.02124205|b
				1519249627|0.07998928|0.00027533|s
				1519249624|0.07998928|0.00472466|s
				1519249624|0.07998928|0.02727104|s
				1519249623|0.07998928|0.03199571|s
				1519249620|0.07998928|0.03199571|s
				1519249618|0.07998928|0.03199571|s
				1519249617|0.07998928|0.03199571|s
				1519249615|0.07998928|0.03199571|s
				1519249612|0.07998931|0.12428022|b
				1519249612|0.07998928|0.21606923|b
				1519249612|0.07988642|0.00016393|b
				1519249611|0.07988641|0.03195456|s
				1519249610|0.07988641|0.00312237|s
				1519249610|0.07988641|0.00499999|s
				1519249610|0.07988641|0.00499999|s
				1519249610|0.07988641|0.00499999|s
				1519249610|0.07988641|0.01383219|s
				1519249608|0.07988641|0.03195456|s
				1519249607|0.07988641|0.03195456|s
				1519249605|0.07988641|0.03195456|s
				1519249601|0.07988641|0.03195456|s
				1519249600|0.07988641|0.03195456|s
				1519249598|0.07988641|0.03195456|s
				1519249588|0.07988638|0.03500014|s
				1519249581|0.07998955|0.00251426|b
				1519249576|0.07998958|0.02023767|b
				1519249574|0.07988646|0.00090312|s
				1519249567|0.07988642|0.00159405|s
				1519249558|0.07998967|0.00000000|b
				1519249507|0.07988616|0.04080504|s
				1519249499|0.07999000|0.01145785|b
				1519249485|0.07988601|0.00972127|s
				1519249485|0.07998992|0.00499999|s
				1519249485|0.07998992|0.00110000|s
				1519249449|0.07984064|0.00006856|s
				1519249441|0.07998993|0.00000000|b
				1519249422|0.07990922|0.67470063|b
				1519249388|0.07982438|0.01471104|s
				1519249384|0.07990922|0.25423151|b
				1519249384|0.07990897|0.04619292|b
				1519249384|0.07990894|0.10671852|b
				1519249384|0.07982436|0.00014151|b
				1519249377|0.07982435|0.01068083|s
				1519249375|0.07982435|0.00811437|s
				1519249375|0.07982435|0.00499999|s
				1519249375|0.07982435|0.00199999|s
				1519249353|0.07982435|0.00015707|s
				1519249349|0.07982434|0.00002230|s
				1519249349|0.07990919|0.00000000|b
				1519249348|0.07982434|0.00000257|s
				1519249339|0.07982695|0.01235648|b
				1519249339|0.07982562|0.92796030|b
				1519249327|0.07982695|0.00000011|b
				1519249320|0.07982695|0.00000000|b
				1519249320|0.07982695|0.00567854|b
				1519249317|0.07982422|0.04612789|s
				1519249315|0.07982695|0.00000011|b
				1519249313|0.07982419|0.08780660|s
				1519249306|0.07982695|0.03200000|b
				1519249303|0.07982695|0.00000010|b
				1519249291|0.07982695|0.00000010|b
				1519249279|0.07982695|0.00000010|b
				1519249276|0.07982410|0.00035445|s
				1519249267|0.07982695|0.00000011|b
				1519249255|0.07989191|0.00000011|b
				1519249243|0.07989196|0.00000010|b
				1519249242|0.07989196|0.09250274|b
				1519249239|0.07989195|0.00000000|b
				1519249231|0.07995991|0.00000010|b
				1519249219|0.07995998|0.00000010|b
				1519249207|0.07987700|0.29628501|b
				1519249207|0.07987700|0.00000010|b
				1519249205|0.07987700|0.66946774|b
				1519249199|0.07995000|0.00000000|b
				1519249198|0.07987900|0.49781559|b
				1519249195|0.07987900|0.00000010|b
				1519249183|0.07987400|0.00000010|b
				1519249171|0.07988500|0.00000010|b
				1519249159|0.07994300|0.00000010|b
				1519249147|0.07990400|0.00000010|b
				1519249140|0.07982404|0.00000173|s
				1519249135|0.07989400|0.00000010|b
				1519249123|0.08000399|0.00000009|b
				1519249123|0.07986000|0.00000001|b
				1519249121|0.07986000|0.97667174|b
				1519249121|0.07996100|0.02360855|s
				1519249116|0.07979908|0.00037897|b
				1519249114|0.07979907|0.03944451|s
				1519249110|0.08007199|0.00000010|b
				1519249106|0.07980001|0.04549310|b
				1519249105|0.07980001|0.00172503|b
				1519249098|0.07979900|0.00000011|b
				1519249098|0.07979900|0.03861258|b
				1519249087|0.07980601|0.00000011|b
				1519249079|0.07980601|0.00000000|b
				1519249074|0.07989800|0.00000011|b
				1519249062|0.07996100|0.00000011|b
				1519249059|0.07984921|0.00024217|s
				1519249050|0.07996600|0.00000011|b
				1519249044|0.07984909|0.00000113|s
				1519249041|0.07984905|0.00001485|s
				1519249041|0.07984905|0.00005283|s
				1519249041|0.07993500|0.00000011|b
				1519249040|0.07984905|0.00002116|s
				1519249040|0.07984904|0.00001604|s
				1519249026|0.07992000|0.00000011|b
				1519249015|0.07992000|0.00000011|b
				1519249012|0.07992000|0.00381749|b
				1519249006|0.07979914|0.38727228|s
				1519249006|0.07979915|0.01172341|s
				1519249005|0.07993000|0.01660963|b
				1519249003|0.07993000|0.00000011|b
				1519248991|0.07985004|0.00000011|b
				1519248990|0.07982196|0.25206338|b
				1519248989|0.07982196|0.25422655|b
				1519248989|0.07979900|0.47722894|s
				1519248987|0.07982196|0.25422655|b
				1519248985|0.07982196|0.00051186|b
				1519248980|0.07980000|0.23862833|b
				1519248980|0.07980000|0.00000020|b
				1519248972|0.07980520|0.00930201|s
				1519248972|0.07980520|0.07580536|s
				1519248972|0.07980521|0.49758548|s
				1519248972|0.07981000|0.00183746|s
				1519248972|0.07982490|0.07754270|s
				1519248972|0.07982770|0.07194790|s
				1519248972|0.07982920|0.08600047|b
				1519248971|0.07982920|0.07797317|s
				1519248971|0.07984360|0.06201642|s
				1519248966|0.07986000|0.00000019|b
				1519248959|0.07988640|0.00000000|b
				1519248955|0.07984900|0.00000019|b
				1519248947|0.07984361|0.01547350|b
				1519248947|0.07984361|0.10703091|b
				1519248947|0.07984361|0.00019783|b
				1519248940|0.07984360|0.01310777|s
				1519248938|0.07984361|0.00000020|b
				1519248929|0.07984360|0.00465312|s
				1519248926|0.07988640|0.06557751|s
				1519248924|0.07988641|0.00000020|b
				1519248917|0.07988641|0.00598924|b
				1519248904|0.07988641|0.02658398|b
				1519248900|0.07988641|0.00945048|b
				1519248899|0.07988641|0.04015963|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.08000028|1.14654542|0.08000029|0.59653926
				0.08000027|12.49995781|0.08000030|0.82813053
				0.07999500|12.08050000|0.08006060|0.00000006
				0.07995201|59.08000000|0.08007534|5.69607974
				0.07990200|0.21276062|0.08007560|0.90604000
				0.07988663|0.06258869|0.08007670|0.93117000
				0.07988657|0.06258874|0.08009620|0.93152000
				0.07988653|0.06258877|0.08010250|0.98693000
				0.07988638|0.06258889|0.08012017|3.67396075
				0.07988609|0.02165584|0.08012020|0.91367000
				0.07988558|0.00469211|0.08013930|0.92561000
				0.07984047|8.22001306|0.08014000|1.85747926
				0.07984044|0.06262490|0.08014810|0.97411000
				0.07984041|0.06262492|0.08017050|0.00242539
				0.07984040|0.02504997|0.08018485|0.20000000
				0.07982410|0.12083501|0.08019506|0.00336099
				0.07977890|0.98906000|0.08020192|0.25226530
				0.07977510|0.90542000|0.08022449|0.00137500
				0.07971090|0.94941000|0.08022450|4.09354968
				0.07970890|0.95632000|0.08023700|1.01000000
				0.07969720|0.97976000|0.08025192|0.00201667
				0.07968884|139.38719211|0.08026299|0.08206714
				0.07968883|62.71284591|0.08026610|0.00239079
				0.07968871|7.28811512|0.08031606|0.01248160
				0.07968866|34.06320000|0.08031900|0.72343500
				0.07968760|0.94461000|0.08031931|0.29000000
				0.07968697|0.72799500|0.08032820|4.00000000
				0.07967870|0.00242007|0.08032888|6.23752495
				0.07967340|0.97963000|0.08035302|0.00201414
				0.07967131|0.02196478|0.08036037|5.13421099
				0.07966880|0.91690000|0.08036305|6.24889257
				0.07965890|0.90058000|0.08038233|0.03295050
				0.07964517|0.00832962|0.08038587|0.00346031
				0.07963430|0.91720000|0.08039391|0.00377454
				0.07963127|0.62789404|0.08040000|4.35220000
				0.07958308|4.41180000|0.08040822|0.97447612
				0.07958230|0.00242939|0.08040963|0.00421355
				0.07955611|6.23130608|0.08041221|0.72660657
				0.07953961|6.24875506|0.08041608|0.01248160
				0.07952602|0.03177509|0.08042574|0.01257707
				0.07952479|0.00496021|0.08042834|0.14877228
				0.07950210|5.20000000|0.08043248|0.00990000
