				1510660800|0.05113949|0.04960003|0.05071693|0.04996993|0.05050592|1087.07888903
				1510646400|0.05197352|0.04970000|0.04997000|0.04992835|0.05072501|2744.16394835
				1510632000|0.05013999|0.04764200|0.04992840|0.04827880|0.04889871|1280.35592094
				1510617600|0.04852864|0.04700000|0.04826000|0.04823791|0.04774296|1431.80169717
				1510603200|0.04935983|0.04788705|0.04820098|0.04893701|0.04846338|1489.88105775
				1510588800|0.05003291|0.04700001|0.04893900|0.04718664|0.04872706|2156.67891416
				1510574400|0.04910347|0.04634295|0.04703765|0.04874977|0.04769650|3096.58485919
				1510560000|0.05050000|0.04833000|0.04853110|0.05018900|0.04925615|1543.43766110
				1510545600|0.05251796|0.04900563|0.05013411|0.05233052|0.05033724|2849.24726412
				1510531200|0.05429999|0.05110000|0.05233058|0.05205164|0.05294334|3351.86486137
				1510516800|0.05424206|0.05080000|0.05202502|0.05141097|0.05265073|4092.52221933
				1510502400|0.05240000|0.04901335|0.05138500|0.04934763|0.05110367|3322.68270294
				1510488000|0.05054391|0.04719559|0.04934310|0.04738378|0.04899103|3506.98922470
				1510473600|0.05079995|0.04639874|0.04757990|0.05016401|0.04847277|4906.96725574
				1510459200|0.05581092|0.05014137|0.05016401|0.05109500|0.05287373|5809.24048075
				1510444800|0.05120000|0.04938000|0.05100403|0.04954352|0.05036771|2195.06035529
				1510430400|0.05120000|0.04875002|0.04954352|0.05032810|0.04993630|1776.50043158
				1510416000|0.05139162|0.04710045|0.05032810|0.04770125|0.04965734|4014.42366647
				1510401600|0.04794888|0.04627700|0.04770123|0.04627700|0.04709237|2564.06548759
				1510387200|0.04639600|0.04489053|0.04636600|0.04549100|0.04584424|752.05616193
				1510372800|0.04564047|0.04434892|0.04547001|0.04441186|0.04497444|532.56166891
				1510358400|0.04558000|0.04410000|0.04440000|0.04531290|0.04475196|592.89881410
				1510344000|0.04600000|0.04482993|0.04551381|0.04534992|0.04543490|2103.08591171
				1510329600|0.04539640|0.04385000|0.04520044|0.04447260|0.04471467|1440.82443662
				1510315200|0.04608834|0.04420000|0.04447260|0.04559096|0.04517770|1621.44573389
				1510300800|0.04686899|0.04385000|0.04559093|0.04415394|0.04537003|1293.48599312
				1510286400|0.04442850|0.04367408|0.04415840|0.04408844|0.04402723|572.42154434
				1510272000|0.04470734|0.04357560|0.04408847|0.04470734|0.04406827|679.04313262
				1510257600|0.04562000|0.04448005|0.04492899|0.04555724|0.04504731|1630.05816429
				1510243200|0.04606000|0.04527002|0.04555725|0.04592503|0.04549931|1109.31177557
				1510228800|0.04618572|0.04417867|0.04598911|0.04436141|0.04500167|2092.06128559
				1510214400|0.04497659|0.04281107|0.04436138|0.04284000|0.04371047|1712.79417572
				1510200000|0.04292373|0.04200903|0.04284000|0.04205696|0.04243776|580.44504215
				1510185600|0.04291159|0.04116270|0.04205696|0.04120000|0.04204689|889.45291979
				1510171200|0.04450000|0.04116271|0.04128500|0.04352507|0.04296521|3996.75378002
				1510156800|0.04400000|0.03826064|0.04352501|0.03998000|0.04134845|6274.60401112
				1510142400|0.04016880|0.03980500|0.03998000|0.04006101|0.03998668|1114.65409483
				1510128000|0.04070000|0.03997941|0.04006101|0.04022084|0.04037291|518.49214790
				1510113600|0.04057332|0.03993000|0.04022084|0.04011900|0.04020675|449.73561170
				1510099200|0.04136134|0.03995508|0.04015400|0.04106900|0.04041554|1015.12755369
				1510084800|0.04161053|0.04085029|0.04097870|0.04091986|0.04125150|475.44124578
				1510070400|0.04147169|0.04075399|0.04083605|0.04110010|0.04115419|869.90571641
				1510056000|0.04225322|0.04080677|0.04119986|0.04212538|0.04129918|1714.42422523
				1510041600|0.04225322|0.04166858|0.04212499|0.04175254|0.04191046|298.86625222
				1510027200|0.04199977|0.04100763|0.04177000|0.04186442|0.04162664|674.92913653
				1510012800|0.04280109|0.04173111|0.04192321|0.04280109|0.04227536|811.37108661
				1509998400|0.04327900|0.04160002|0.04278131|0.04315000|0.04249514|1370.07719303
				1509984000|0.04359990|0.04150001|0.04315000|0.04180013|0.04261999|1486.84892515
				1509969600|0.04210808|0.04071589|0.04185000|0.04091920|0.04134214|1268.23560423
				1509955200|0.04113211|0.03997174|0.04099600|0.04039142|0.04064733|669.44122365
				1509940800|0.04121077|0.03985339|0.04034730|0.04051451|0.04060460|811.90046287
				1509926400|0.04081633|0.03980005|0.04059927|0.03986501|0.04038568|664.62758427
				1509912000|0.04050000|0.03891596|0.03986501|0.03899994|0.03984599|782.47877113
				1509897600|0.03963043|0.03885640|0.03895079|0.03920003|0.03932172|521.51709746
				1509883200|0.03980000|0.03884282|0.03925888|0.03929487|0.03927591|843.11475010
				1509868800|0.04027800|0.03921569|0.03929012|0.04027263|0.03968210|682.55761629
				1509854400|0.04078664|0.04009948|0.04027263|0.04035806|0.04037441|313.92551064
				1509840000|0.04109001|0.04032000|0.04052258|0.04057502|0.04067618|298.29321291
				1509825600|0.04075000|0.03960301|0.04057501|0.04021989|0.04010644|840.55481416
				1509811200|0.04086500|0.03999046|0.04022019|0.04086000|0.04044051|1018.26631022
				1509796800|0.04253601|0.04074977|0.04082872|0.04229497|0.04131453|770.69347791
				1509782400|0.04290000|0.04133000|0.04221502|0.04145103|0.04220969|487.59764709
				1509768000|0.04190984|0.04091703|0.04145103|0.04099992|0.04140806|324.49105019
				1509753600|0.04320000|0.04091743|0.04099991|0.04265000|0.04204097|1005.42563566
				1509739200|0.04361110|0.04082356|0.04265756|0.04140002|0.04244198|2765.33097230
				1509724800|0.04159800|0.04050101|0.04130100|0.04064303|0.04095771|703.88553972
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1513871130|0.04997996|0.11238524|b
				1513871130|0.04991005|0.04991005|s
				1513871128|0.04997996|0.06133968|b
				1513871128|0.04996000|0.02998099|b
				1513871126|0.04996000|0.00998700|b
				1513871124|0.04991001|0.00000001|s
				1513871122|0.04997996|0.06967497|b
				1513871122|0.04997497|0.00845412|b
				1513871122|0.04991001|0.49710557|s
				1513871122|0.04997497|0.01764100|b
				1513871121|0.04991001|0.02935563|s
				1513871118|0.04991001|0.01497300|s
				1513871117|0.04997497|0.25095222|b
				1513871116|0.04997497|0.03544227|b
				1513871113|0.04997497|0.06108774|b
				1513871113|0.04993015|0.00239172|b
				1513871111|0.04990501|0.07563797|s
				1513871110|0.04990501|0.00000001|s
				1513871109|0.04993015|0.01799323|b
				1513871109|0.04997497|0.04199619|b
				1513871107|0.04997497|0.00874561|b
				1513871106|0.04997497|0.14295325|b
				1513871105|0.04997497|0.02148923|b
				1513871105|0.04997497|0.04237235|b
				1513871105|0.04993513|0.45576434|b
				1513871105|0.04993513|0.04358695|b
				1513871103|0.04990500|0.02166175|s
				1513871101|0.04991514|0.05396128|s
				1513871101|0.04991515|0.00033793|s
				1513871100|0.04991514|0.27157080|s
				1513871099|0.04997500|0.29678863|b
				1513871097|0.04997500|0.02445605|b
				1513871097|0.04991511|0.17316533|s
				1513871097|0.04991511|0.07889668|s
				1513871097|0.04994000|0.03894929|s
				1513871095|0.04998011|0.66235649|b
				1513871095|0.04998010|0.10161162|b
				1513871095|0.04998007|0.81169921|b
				1513871095|0.04994000|0.02707242|b
				1513871095|0.04991511|0.07561948|s
				1513871094|0.04991511|0.07035594|s
				1513871094|0.04994000|0.01137623|b
				1513871094|0.04991511|0.10510685|s
				1513871094|0.04991550|0.00672306|s
				1513871094|0.04993012|0.04586326|s
				1513871093|0.04993012|0.07631848|s
				1513871093|0.04994000|0.00050091|b
				1513871093|0.04993012|0.02760860|s
				1513871092|0.04994000|0.02540783|b
				1513871092|0.04994000|0.20676780|b
				1513871092|0.04994000|0.09735698|b
				1513871090|0.04994000|0.00171441|b
				1513871090|0.04994000|0.02464953|b
				1513871089|0.04994000|0.00194077|b
				1513871089|0.04994012|0.49088774|s
				1513871089|0.04994013|0.35682222|s
				1513871089|0.04998004|0.00400839|s
				1513871087|0.04998007|0.03482889|b
				1513871087|0.04998007|0.00618895|b
				1513871086|0.04998007|0.02331448|b
				1513871085|0.04998007|0.00728432|b
				1513871084|0.04998010|0.01695616|b
				1513871082|0.04998011|0.27134819|b
				1513871082|0.04994012|0.27003753|s
				1513871082|0.04998011|0.00728432|b
				1513871079|0.04994009|0.15357477|s
				1513871079|0.04994015|0.00171442|s
				1513871079|0.04998004|0.09096278|s
				1513871079|0.05009913|1.60657890|b
				1513871078|0.04998004|0.00482020|s
				1513871078|0.05009850|0.00116515|s
				1513871076|0.05009914|0.00092676|b
				1513871075|0.04998004|0.00421708|s
				1513871074|0.04994009|0.05492749|s
				1513871074|0.05009914|0.02858396|b
				1513871074|0.05009850|0.17602467|b
				1513871074|0.05009850|0.02436932|b
				1513871073|0.04994009|0.05039718|s
				1513871072|0.04994009|0.32766360|s
				1513871072|0.04998000|0.08973909|s
				1513871071|0.04994006|0.08303441|s
				1513871070|0.04994014|0.09656834|s
				1513871068|0.05009917|0.07551081|b
				1513871068|0.04994014|0.00078586|s
				1513871068|0.05009500|0.00171973|s
				1513871068|0.05009917|0.68306170|b
				1513871067|0.05009917|0.12684825|b
				1513871066|0.05009918|0.35405406|b
				1513871062|0.05009920|0.06257666|b
				1513871061|0.05009500|0.00000000|b
				1513871060|0.04994014|0.20303165|s
				1513871060|0.04994500|0.63052066|s
				1513871060|0.04997004|0.05506177|s
				1513871058|0.04997004|0.01724144|s
				1513871057|0.05009988|0.50074269|b
				1513871057|0.04997004|0.00000001|s
				1513871057|0.05009988|0.36199801|b
				1513871056|0.05009985|0.15045678|b
				1513871056|0.04997004|0.00001494|s
				1513871055|0.04997004|0.01721841|s
				1513871055|0.05009985|0.00000000|b
				1513871054|0.04997004|0.00000011|s
				1513871053|0.05009988|0.00728202|b
				1513871052|0.05009988|0.14106097|b
				1513871051|0.05009988|0.10147039|b
				1513871050|0.04997004|0.14853074|s
				1513871049|0.04997004|0.69588101|s
				1513871047|0.04997004|0.10202986|s
				1513871047|0.04997004|0.36687744|s
				1513871046|0.05009989|0.09782920|b
				1513871046|0.05009989|0.02154295|b
				1513871046|0.04997004|0.19958345|s
				1513871045|0.05009989|0.23386563|b
				1513871045|0.04994013|0.01766105|s
				1513871044|0.05009992|0.05496192|b
				1513871044|0.05009992|0.01284264|b
				1513871044|0.05009992|0.03808703|b
				1513871044|0.04994013|0.02002022|s
				1513871044|0.04998501|0.23394829|b
				1513871044|0.04997511|0.49975110|b
				1513871043|0.04998501|0.02149355|b
				1513871040|0.04998501|0.17798752|b
				1513871039|0.04998501|0.01855996|b
				1513871039|0.04998004|0.25430506|b
				1513871037|0.04998004|0.07417699|b
				1513871037|0.04994010|0.11060628|s
				1513871037|0.04997004|0.02198681|s
				1513871033|0.04998004|0.44781221|b
				1513871033|0.04998004|0.21784148|b
				1513871032|0.04998004|0.00546504|b
				1513871028|0.05009996|0.33914929|b
				1513871021|0.05009996|0.00281210|b
				1513871020|0.05009996|0.05645558|b
				1513871017|0.05009999|0.18455890|b
				1513871013|0.04993008|0.20513211|s
				1513871013|0.05010000|0.17668320|b
				1513871013|0.04993008|0.04993008|s
				1513871010|0.04993008|0.04002121|s
				1513871010|0.04993008|0.00295014|s
				1513871006|0.04998502|0.01959816|b
				1513871006|0.04998000|0.00310347|b
				1513871004|0.04993502|0.18683651|b
				1513871004|0.04993007|0.00000001|s
				1513871003|0.04993502|0.10589175|b
				1513871001|0.04993502|0.00730180|b
				1513871000|0.04993004|0.01879723|s
				1513871000|0.04998000|0.03024233|b
				1513870999|0.04998000|0.00210278|b
				1513870998|0.04993003|0.04028444|s
				1513870997|0.04993003|0.82109447|s
				1513870996|0.04998000|0.00408640|s
				1513870994|0.05010498|0.23461340|b
				1513870994|0.05010495|0.20451742|b
				1513870991|0.04998501|0.00671540|s
				1513870991|0.04998501|0.01552939|s
				1513870990|0.04998501|0.00000001|s
				1513870987|0.04998500|0.48589813|s
				1513870983|0.04998001|0.00017999|s
				1513870983|0.04998011|0.35838430|s
				1513870981|0.05010498|0.83157533|b
				1513870981|0.05010498|0.01370327|b
				1513870981|0.04997504|0.49975040|b
				1513870978|0.04993000|0.07402665|s
				1513870978|0.04998000|0.04141561|s
				1513870977|0.05011000|0.07730457|b
				1513870977|0.05010499|0.02865597|b
				1513870973|0.04998000|0.01356676|s
				1513870967|0.05010500|0.00921932|b
				1513870967|0.05010500|0.13839565|b
				1513870967|0.04991704|0.02399999|s
				1513870967|0.04991704|0.19704292|s
				1513870966|0.04997000|0.74955000|s
				1513870965|0.04991705|0.25900950|s
				1513870965|0.04991706|0.02046513|s
				1513870964|0.05011540|1.21257209|b
				1513870964|0.05011500|0.01004815|b
				1513870964|0.04998011|0.04498209|b
				1513870964|0.04997503|0.06000000|b
				1513870964|0.04991706|0.05695668|s
				1513870964|0.04991706|0.00517340|s
				1513870964|0.04991706|0.00000001|s
				1513870963|0.04991706|0.33417478|s
				1513870963|0.04991706|0.34734143|s
				1513870963|0.04991706|0.02515569|s
				1513870963|0.04991706|0.26462817|s
				1513870963|0.04991706|0.15215198|s
				1513870962|0.04991706|0.00000002|s
				1513870962|0.04991706|0.02976091|s
				1513870962|0.04991706|0.15105981|s
				1513870962|0.04993000|0.00146731|s
				1513870962|0.04993542|0.00069999|s
				1513870962|0.04995000|0.01013860|s
				1513870962|0.04995003|0.12199597|s
				1513870962|0.04995003|0.00000001|s
				1513870962|0.04998011|0.00892728|b
				1513870961|0.04998011|0.00724462|b
				1513870961|0.04997503|0.05445153|s
				1513870960|0.04998011|0.01577552|b
				1513870960|0.04997503|0.06731806|s
				1513870959|0.04995000|0.00000016|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.04991511|10.08000000|0.05011499|47.58452647
				0.04990000|0.05433768|0.05011539|0.63920304
				0.04989992|37.55900000|0.05011540|20.19645004
				0.04989991|17.69755989|0.05011549|0.59861731
				0.04989761|0.02126154|0.05011550|7.87020803
				0.04988089|0.99929351|0.05015936|0.01388615
				0.04986441|0.01546900|0.05019000|0.10068742
				0.04986097|0.00694932|0.05019999|57.55234361
				0.04986019|2.00000000|0.05020000|488.85838268
				0.04985850|0.00459781|0.05020005|28.56733370
				0.04985001|32.06800000|0.05021618|1.77694995
				0.04985000|0.41021505|0.05021620|1.01406508
				0.04984725|0.01241934|0.05025000|9.11217078
				0.04984340|0.00458958|0.05029980|0.20000000
				0.04984136|0.00220034|0.05030000|9.90000000
				0.04983986|0.00220040|0.05031113|2.12707726
				0.04983661|0.04202000|0.05032000|0.30000000
				0.04983245|0.00423551|0.05032577|13.95000000
				0.04981050|0.00443316|0.05034350|0.00462914
				0.04980788|0.02500000|0.05036699|7.31000000
				0.04980000|5.03000000|0.05037191|1.12100000
				0.04978424|2.81388637|0.05037676|0.04989961
				0.04976501|0.01627500|0.05037963|0.01671509
				0.04976000|0.20000000|0.05039114|0.00219492
				0.04975020|0.04088400|0.05040000|1.35305034
				0.04974102|1.00000000|0.05041985|0.00479553
				0.04972139|0.49766206|0.05044407|0.61763806
				0.04972138|0.01247150|0.05044779|0.04038008
				0.04972127|0.01253133|0.05046575|0.04024064
				0.04971482|55.01019414|0.05046612|0.08820519
				0.04971480|0.01360515|0.05046905|0.26945515
				0.04971478|0.00406197|0.05047985|25.32500000
				0.04971477|220.66428000|0.05047986|153.52779500
				0.04971138|0.00885109|0.05047987|0.75072039
				0.04970500|14.05256196|0.05048000|1.03017829
				0.04970134|0.04382000|0.05048149|0.04998949
				0.04969802|0.02198740|0.05048695|0.70857422
				0.04969131|0.02009789|0.05048985|110.60913603
				0.04969037|0.01006231|0.05048986|11.00000000
				0.04968662|3.01654691|0.05049000|0.01698811
				0.04967000|6.65343607|0.05049215|0.00402025
				0.04966212|0.01712400|0.05049285|0.18004869
				0.04964618|0.05242498|0.05049701|0.71800000
				0.04963694|0.98778029|0.05050000|11.86696881
				0.04963641|0.34312997|0.05050407|0.82162894
				0.04962245|1.05995733|0.05050506|0.04116040
				0.04962175|0.00576328|0.05050679|0.02546360
				0.04961543|111.68837770|0.05051235|0.01001739
				0.04961542|0.02075968|0.05051344|3.00000000
				0.04961027|0.01484200|0.05051546|0.08503339
				0.04961000|0.26851522|0.05051615|1.01774818
				0.04960241|2.97000000|0.05051711|0.84237859
				0.04960240|9.65815038|0.05051735|0.10030881
				0.04960001|5.10000000|0.05051871|0.07186756
				0.04960000|62.26013470|0.05052032|0.01999021
				0.04959900|0.07286179|0.05052389|0.10024961
				0.04959741|0.10199900|0.05052712|0.01979135
				0.04959559|0.02511299|0.05052910|0.00312460
				0.04959550|0.01252392|0.05052995|0.37868663
				0.04957474|0.00221217|0.05052996|3.38018674
				0.04957323|0.00221224|0.05053014|0.80096310
				0.04957126|0.00665708|0.05053143|0.21310989
				0.04957023|0.00221237|0.05053854|0.19891827
				0.04956873|0.00221244|0.05054091|0.00933275
				0.04956500|0.04035105|0.05054582|152.34965810
				0.04955837|0.00436258|0.05054583|0.82162894
				0.04955834|0.04570500|0.05054591|0.18824210
				0.04955548|0.01801900|0.05054603|1.31058023
				0.04955001|0.60544892|0.05054784|0.95911585
				0.04954887|49.99971191|0.05054798|0.16596201
				0.04954710|0.00820090|0.05054861|0.19907091
				0.04954665|0.00302745|0.05055000|0.55509530
				0.04953440|0.31452998|0.05055015|0.03424979
				0.04953439|1.13241000|0.05055099|0.82162894
				0.04953438|1.26664927|0.05055153|0.01317700
				0.04953211|0.02089285|0.05055154|0.16320121
				0.04953028|0.69198890|0.05055504|0.28923325
				0.04952651|0.06200000|0.05055778|0.93557788
				0.04952198|0.85868942|0.05055816|20.04577304
				0.04951645|0.01052901|0.05056529|0.02810216
				0.04951240|0.00414706|0.05056750|1.47768394
				0.04951220|0.00302956|0.05056996|0.04431064
				0.04950845|4.02571160|0.05057000|0.29910000
				0.04950382|0.41014013|0.05057006|0.00435904
				0.04950268|0.77803205|0.05057067|0.01717152
				0.04950000|19.77882217|0.05057304|0.03216112
				0.04949940|0.13299800|0.05057312|0.11986713
