				1517443200|278.26666264|272.00149884|274.31976869|273.00000000|276.83201060|110867.23611065
				1517428800|274.16619994|269.00000000|273.00000000|272.88244961|270.19489957|153123.64791590
				1517414400|277.76651190|270.76952410|272.88244961|275.50379612|272.55946605|54702.51792680
				1517400000|284.12000000|273.00000000|273.68315477|281.99999999|276.85649035|91983.60115671
				1517385600|283.15576753|274.00000000|281.99999999|281.37793436|276.89977327|118431.32158016
				1517371200|281.39254911|266.94420650|281.37771593|271.00000000|275.42024689|91272.20536123
				1517356800|277.09143342|266.25535807|271.00000000|275.58822483|272.11474145|257249.41126880
				1517342400|284.11899149|271.41943402|275.58822495|284.11899149|278.92569415|302523.68753097
				1517328000|293.45595919|268.00000000|284.11899148|290.45595911|277.69190195|1009694.89115080
				1517313600|305.09059589|287.68676475|290.45595910|302.92757906|292.85166298|469901.40690138
				1517299200|307.32083540|299.29421354|302.92757906|299.29421428|303.45523576|58006.09573046
				1517284800|310.53499991|297.10000000|302.96999966|306.54857038|302.94890869|342147.65984175
				1517270400|316.69999722|303.21901830|307.12052773|314.88931051|309.65507711|120820.28929166
				1517256000|317.66169647|310.51000040|314.00000000|316.39104960|314.05244769|247790.42620785
				1517241600|321.68661897|316.00000000|316.30000001|319.40184230|319.98769879|56352.90538362
				1517227200|322.54855397|314.84435992|318.84000000|314.84435992|319.89033813|80144.31535961
				1517212800|321.39504495|313.58999990|314.84435990|318.92523205|317.57376750|110613.01556160
				1517198400|329.93397169|315.50000002|318.92523290|328.63499997|322.16111069|128870.08468665
				1517184000|339.71248998|321.12558781|328.85248510|334.99159921|330.92528606|265593.21217906
				1517169600|335.00000000|328.80000001|332.99159996|330.00000002|332.15713811|137132.89377678
				1517155200|336.86460025|330.00000000|332.70182936|335.54967406|333.53454695|70988.77017724
				1517140800|339.58700193|327.87589127|335.88690993|337.99323942|334.20041575|243215.84215586
				1517126400|338.62276796|332.00062771|335.83058325|335.28488030|335.33609629|119946.65459211
				1517112000|341.25000000|324.63963623|335.28488033|325.34510000|334.18314255|267971.50007282
				1517097600|329.18886061|321.01387500|326.34501630|325.93464525|325.29912546|79286.77529580
				1517083200|334.72218812|322.11989606|325.93464525|332.79999995|330.65224890|332840.60780907
				1517068800|332.99999999|321.52637773|330.66910318|325.00000114|325.61214823|243759.28483009
				1517054400|327.86293529|311.87459285|325.00000115|311.87459285|317.68153157|219351.60770706
				1517040000|325.69517422|308.00000004|311.56925501|323.99999991|315.22912040|66334.18286625
				1517025600|326.45169999|314.00000000|324.99999967|315.79679820|320.15020079|133016.28575693
				1517011200|326.45170000|313.18800234|315.79679820|324.42073589|323.44749390|289599.42396771
				1516996800|324.55166520|304.38001210|324.00000000|309.98654999|317.13764829|412275.89257252
				1516982400|314.29502657|304.34000128|304.38000921|308.55474141|310.40644582|235457.84424374
				1516968000|308.11946080|289.15535668|308.11946080|294.00000000|301.89650287|270012.10777969
				1516953600|312.67312864|288.11223257|294.00000000|312.37451998|299.49548068|429017.33987948
				1516939200|328.69876697|311.12760000|311.13000002|328.12000158|322.06910001|135603.72115909
				1516924800|328.91000000|313.89287435|326.16330924|315.61287431|324.66784820|297492.73675589
				1516910400|317.89890000|312.33192235|315.61287432|314.00179939|315.63439774|74048.27425564
				1516896000|314.98619830|305.09999998|314.00000000|308.65881191|310.31464593|132745.69800588
				1516881600|314.92999947|306.60975091|307.99999998|312.54247300|309.79669071|87761.19940253
				1516867200|321.99757469|312.07723497|314.99999987|321.99731125|315.11563693|95399.81931034
				1516852800|326.99999999|317.09973951|321.99957227|326.00050000|320.15040494|159852.13825302
				1516838400|327.99999942|316.24674132|325.30000000|318.60000000|321.63579394|199010.66681314
				1516824000|318.86211410|312.99000001|318.60000000|315.00101743|316.42881403|111318.81112189
				1516809600|318.86211411|308.00024362|318.57036562|312.00000017|311.74083867|149892.55814279
				1516795200|326.25898527|309.75190297|312.00000000|312.04218205|319.38127978|328730.01738118
				1516780800|316.08000000|305.93322401|312.98006973|311.32760819|312.64419069|241883.94671578
				1516766400|312.99999952|301.35650000|310.66309000|312.99999952|307.85729138|182633.14141914
				1516752000|314.84415882|297.71699698|306.01461962|306.78581420|305.87508959|283968.13780876
				1516737600|317.99999514|302.99999999|306.78581420|307.01921237|310.09427393|164410.09528757
				1516723200|321.91349944|303.52000143|306.36391370|308.02999999|313.37369288|636397.02192322
				1516708800|308.10000017|286.17544098|308.02999999|290.99998249|298.65106089|354001.61207922
				1516694400|310.00000000|284.00000000|290.99998250|299.76864872|297.87642381|187929.27293048
				1516680000|319.19999981|295.00000000|299.76893605|318.50000000|300.90288451|264284.69097075
				1516665600|319.48234520|307.67257304|319.48234509|314.67164599|313.03040523|115327.36235845
				1516651200|316.99999952|284.99990000|314.00000000|302.39373771|296.05911812|631460.20971303
				1516636800|313.66950700|297.25000016|302.39373771|303.00000004|305.20220189|435186.38170644
				1516622400|337.43405743|303.00000000|303.00000004|337.43405743|309.57003384|1041990.31157120
				1516608000|355.00000000|336.00000000|337.43423132|352.70402342|349.10189051|241844.35658294
				1516593600|354.00329972|339.67040307|350.00000000|339.74078522|349.40588304|155077.09190612
				1516579200|349.87467575|334.00000000|342.63132410|343.73367689|340.78526782|143079.85941027
				1516564800|349.56281690|331.00000000|343.73367689|349.00000000|335.95565192|216039.38539542
				1516550400|349.56281874|332.00000000|349.00000000|343.84881816|338.26446821|408319.74722928
				1516536000|370.95386808|342.94881589|345.54646223|365.83808056|351.65725219|490116.12734154
				1516521600|365.82968640|347.19979116|365.82968640|354.24596879|355.44854410|364802.89295934
				1516507200|374.82255317|347.88622235|354.24596880|374.82255317|358.02889967|453608.79760814
				1516492800|388.00000000|368.41240182|374.82255319|381.19967837|374.55915230|283429.96576917
				1516478400|392.00000000|380.00028137|383.98999991|391.99679328|386.30657219|1024691.80404810
				1516464000|402.02589789|390.00012421|392.00000000|390.53999993|397.54473377|480155.76103629
				1516449600|406.00000000|379.05000003|391.07281369|384.99999968|396.85636568|1169702.58281690
				1516435200|400.24967550|370.18189511|382.45927270|374.99999994|388.21678896|797842.08637496
				1516420800|375.99999999|352.00615784|374.99999993|360.70156092|366.65465050|486170.54846982
				1516406400|370.47051725|351.00000013|360.70242183|361.49800000|360.92343830|1905636.67848590
				1516392000|363.20000001|327.37689003|361.49800000|327.37689003|345.00909923|915220.63934336
				1516377600|333.66934462|314.80390197|329.02200000|321.00000000|324.43532693|305249.72794496
				1516363200|335.71656499|315.00000000|321.00000000|329.03500360|327.59178476|317766.06889464
				1516348800|331.70800900|314.00000000|326.70000034|314.97765490|324.83314585|151350.86301003
				1516334400|326.99999999|301.00000000|312.17045720|305.55921399|319.43718871|686082.31799719
				1516320000|323.00000000|300.44929526|306.39878792|307.47949821|307.38525527|500048.40466179
				1516305600|340.00000000|300.00000000|306.12480818|335.71736574|312.26169939|742643.83532020
				1516291200|338.50000000|319.99981576|329.00045243|336.23036169|329.51420176|571501.73750528
				1516276800|341.14274178|308.88000000|336.23036169|332.00000000|330.65833616|713137.37779419
				1516262400|333.00000000|296.37196052|332.00300000|296.37196060|318.85925198|381290.26392088
				1516248000|332.99904746|296.37196060|296.37196060|328.70159200|315.45068520|876958.05991482
				1516233600|340.92999997|308.00000001|324.50000005|319.99962020|327.12779396|551819.17414838
				1516219200|326.32000000|272.00000001|315.00000000|284.00000000|307.81921373|1550620.54172400
				1516204800|285.00000000|244.96686845|284.00000000|244.99754991|269.15534565|655540.08191906
				1516190400|291.31429131|237.39221828|244.96686845|273.70000000|256.89836837|762107.33962259
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1520328883|365.99999991|7102.07094197|s
				1520328883|365.99999992|95.95614879|s
				1520328883|366.00000000|48.04090746|s
				1520328706|366.00000000|87.01612668|s
				1520328706|366.00000001|4.48387332|s
				1520328588|367.09784291|66.99999644|b
				1520328577|367.09784291|183.54892145|b
				1520328570|367.09784291|183.54892145|b
				1520328542|367.09784291|183.54892145|b
				1520328534|367.09784290|5.49833275|s
				1520328533|367.09784290|16.49752389|b
				1520328530|367.09784289|3.55884472|s
				1520328494|367.09784291|126.50060245|b
				1520328494|367.09784291|15.49939587|b
				1520328485|367.09784290|8.49769466|s
				1520328484|367.09784290|9.49825287|b
				1520328484|367.09784290|5.49847959|b
				1520328484|367.09784290|19.49969043|b
				1520328484|367.09784290|7.49944550|b
				1520328484|367.09784290|17.49753880|b
				1520328484|367.09784290|19.49953258|b
				1520328477|367.09784289|5.47588105|s
				1520328476|367.09784289|19.49966107|s
				1520328475|367.09784289|16.49952825|b
				1520328475|367.09784289|8.49884001|b
				1520328475|367.09784289|6.49705180|b
				1520328475|367.09784289|37.49897490|b
				1520328469|367.09784288|13.49972582|s
				1520328469|367.09784288|6.49739320|b
				1520328469|367.09784288|16.49915381|b
				1520328469|367.09784288|9.49914492|b
				1520328469|367.09784288|16.49881975|b
				1520328469|367.09784288|11.49894713|b
				1520328461|367.09784287|7.49849471|s
				1520328460|367.09784287|6.49955174|b
				1520328460|367.09784286|5.49971671|b
				1520328449|367.09784292|100.73476842|b
				1520328449|367.09784291|19.49929764|b
				1520328449|367.09784290|9.49966620|b
				1520328449|367.09784289|5.49712867|b
				1520328449|367.09784288|7.49948588|b
				1520328449|367.09784287|11.49962259|b
				1520328449|367.09784286|8.49750744|b
				1520328449|367.04411553|144.20791116|b
				1520328449|367.04411200|203.27490927|b
				1520328449|367.04411200|119.06698107|b
				1520328449|367.04411199|21.49957582|b
				1520328449|366.97777197|20.12975833|b
				1520328449|366.97777196|9.48996444|b
				1520328428|366.97777196|4.00818260|b
				1520328428|366.97777195|14.49850276|b
				1520328428|366.97777194|10.49895515|b
				1520328428|366.97777193|18.49926874|b
				1520328428|366.97777192|28.49845522|b
				1520328418|366.97777191|19.49959143|b
				1520328410|366.97777190|15.49866031|b
				1520328410|366.97777190|36.49847156|b
				1520328405|366.97777189|12.49966291|s
				1520328403|366.97777189|4.49904839|b
				1520328395|366.77999997|69.70831420|b
				1520328388|366.77999996|16.49821553|b
				1520328381|366.77999995|14.49945159|b
				1520328346|366.77999994|19.49779005|b
				1520328336|366.77999993|17.49709685|b
				1520328336|366.77999993|9.49776809|b
				1520328336|366.77999993|6.49922789|b
				1520328329|366.77999992|8.49976338|s
				1520328329|366.77999992|11.49792580|b
				1520328322|366.77996700|13.01024293|b
				1520328312|366.77996700|2.48882947|b
				1520328312|366.77996700|180.90115402|b
				1520328303|366.77996700|183.38998350|b
				1520328297|366.77996699|4.49810515|s
				1520328293|366.77996699|6.49982149|b
				1520328289|366.77996698|10.49839434|s
				1520328286|366.77996698|5.49817841|b
				1520328286|366.77996698|12.49785132|b
				1520328286|366.77996698|9.49942142|b
				1520328286|366.77996698|16.49852948|b
				1520328286|366.77996698|19.49928109|b
				1520328279|366.77996697|17.49908689|s
				1520328278|366.77996697|12.49738917|b
				1520328278|366.77996697|9.49843111|b
				1520328275|366.77996696|12.49738184|s
				1520328271|366.77996696|7.49934825|b
				1520328271|366.77996696|19.49884096|b
				1520328264|366.77996695|16.49733378|s
				1520328263|366.77996695|15.49873130|b
				1520328263|366.77996695|23.49916334|b
				1520328263|366.77996695|5.49983259|b
				1520328263|366.77996695|8.49881266|b
				1520328263|366.77996695|8.49904740|b
				1520328232|366.77996694|17.49833132|s
				1520328231|366.77996694|8.49799841|b
				1520328231|366.77996694|14.49853334|b
				1520328219|366.77996693|4.49903677|s
				1520328217|366.77996693|12.49762758|b
				1520328217|366.77996693|4.49843158|b
				1520328217|366.77996693|7.49793615|b
				1520328211|366.77996692|13.49945038|s
				1520328208|366.77996692|15.49924846|b
				1520328203|366.77996691|10.49849337|s
				1520328201|366.77996691|25.49757866|b
				1520328194|366.77996499|7.49872468|b
				1520328187|366.77996498|7.49817085|b
				1520328162|366.77996497|9.49753245|b
				1520328148|366.77996496|22.49931003|b
				1520328144|366.77996495|168.80377046|s
				1520328141|366.77996495|17.49822853|b
				1520328138|366.77996494|17.49816984|s
				1520328135|366.77996494|13.49910920|s
				1520328135|366.77996494|6.49733836|b
				1520328135|366.77996494|17.49824687|b
				1520328130|366.77996493|4.49704880|s
				1520328128|366.77996493|8.49863656|b
				1520328128|366.77996493|6.49985813|b
				1520328128|366.77996493|11.49957521|b
				1520328122|366.77996492|10.49997510|s
				1520328121|366.77996492|4.49826284|b
				1520328115|366.64432494|11.49918328|b
				1520328115|366.64432494|4.03551842|b
				1520328115|366.00000000|60.84767202|s
				1520328079|366.64432493|9.49959680|s
				1520328075|366.64432493|5.49887658|b
				1520328075|366.64432493|15.49801528|b
				1520328075|366.64432493|8.49920776|b
				1520328066|366.64432492|12.49880237|s
				1520328062|366.64432492|5.49702136|b
				1520328062|366.64432492|15.49996583|b
				1520328062|366.64432492|13.49967905|b
				1520328062|366.64432492|12.49862638|b
				1520328054|366.64432491|5.49712036|s
				1520328053|366.64432491|18.49998535|b
				1520328053|366.64432491|9.49758025|b
