				1512158400|0.04383876|0.04235684|0.04244700|0.04320067|0.04287347|543.39768323
				1512144000|0.04328999|0.04230883|0.04320060|0.04265000|0.04292448|399.28044579
				1512129600|0.04373000|0.04220248|0.04265518|0.04350000|0.04290686|1092.46098323
				1512115200|0.04414972|0.04312000|0.04348707|0.04400722|0.04357470|474.82706684
				1512100800|0.04457100|0.04367141|0.04400714|0.04409797|0.04416096|514.45568696
				1512086400|0.04430000|0.04333074|0.04409808|0.04361472|0.04386947|565.09617597
				1512072000|0.04484464|0.04350000|0.04376999|0.04409000|0.04423838|820.77142805
				1512057600|0.04413302|0.04325345|0.04408504|0.04370425|0.04372201|723.61689401
				1512043200|0.04415651|0.04300001|0.04361161|0.04382303|0.04357170|1321.36451719
				1512028800|0.04426997|0.04301001|0.04381301|0.04314504|0.04377902|940.90328653
				1512014400|0.04338669|0.04245008|0.04319923|0.04338669|0.04291819|928.59137821
				1512000000|0.04426876|0.04270010|0.04327566|0.04330000|0.04334135|1066.56370441
				1511985600|0.04556997|0.04304650|0.04320000|0.04487896|0.04395094|1731.48473666
				1511971200|0.04680483|0.04422001|0.04487881|0.04487227|0.04537762|1939.68718213
				1511956800|0.04720944|0.04388361|0.04487227|0.04412790|0.04552407|2833.42662473
				1511942400|0.04450000|0.04350000|0.04405801|0.04446973|0.04398772|956.34663988
				1511928000|0.04626290|0.04315316|0.04443022|0.04603639|0.04479208|2451.32560415
				1511913600|0.04790613|0.04558731|0.04591666|0.04695617|0.04670326|1851.62574761
				1511899200|0.04790219|0.04672153|0.04695616|0.04679192|0.04719058|702.49296865
				1511884800|0.04775000|0.04657917|0.04680035|0.04729785|0.04696495|1066.98271389
				1511870400|0.04790000|0.04633630|0.04729262|0.04708975|0.04712918|1342.24343699
				1511856000|0.04849989|0.04700001|0.04708975|0.04804919|0.04769144|859.49547764
				1511841600|0.04934000|0.04780126|0.04800161|0.04889882|0.04830663|1048.60861616
				1511827200|0.04941612|0.04852127|0.04883139|0.04871602|0.04892099|1165.92342180
				1511812800|0.04959996|0.04870165|0.04880708|0.04930443|0.04910062|624.15764122
				1511798400|0.04990996|0.04858982|0.04930443|0.04932050|0.04919285|756.96377819
				1511784000|0.05028500|0.04894362|0.04945040|0.04940000|0.04958341|767.98215278
				1511769600|0.05028844|0.04900000|0.04940001|0.05001040|0.04971211|1018.74447248
				1511755200|0.05090000|0.04879210|0.05001040|0.04908481|0.05013449|1161.51146811
				1511740800|0.05058593|0.04850000|0.04922991|0.05058593|0.04921173|1490.42568788
				1511726400|0.05089999|0.04852823|0.05058593|0.04918146|0.04992987|1111.84750972
				1511712000|0.05032221|0.04766240|0.04934900|0.05012998|0.04891750|2793.13960453
				1511697600|0.05169999|0.05001420|0.05019826|0.05130005|0.05084280|690.13272064
				1511683200|0.05186134|0.05060000|0.05143994|0.05099000|0.05135926|1061.31491824
				1511668800|0.05179728|0.04964881|0.05099990|0.05160015|0.05065230|2061.03223338
				1511654400|0.05299404|0.05110009|0.05160000|0.05284503|0.05184453|2513.62675603
				1511640000|0.05419283|0.05284502|0.05284502|0.05400539|0.05349916|804.69518834
				1511625600|0.05511982|0.05351002|0.05400539|0.05498829|0.05412741|921.82920709
				1511611200|0.05531900|0.05378236|0.05499875|0.05523055|0.05465027|1393.79883022
				1511596800|0.05627999|0.05403000|0.05519982|0.05617000|0.05479928|2406.37253601
				1511582400|0.05753251|0.05555001|0.05617000|0.05599987|0.05654077|1408.22688578
				1511568000|0.05912120|0.05545000|0.05595392|0.05746173|0.05720859|3515.83752489
				1511553600|0.05846067|0.05299000|0.05746172|0.05573141|0.05611185|4413.57232115
				1511539200|0.05689167|0.05412051|0.05565736|0.05561135|0.05547788|2683.32821772
				1511524800|0.05620000|0.05056213|0.05576785|0.05060003|0.05385949|4640.40721702
				1511510400|0.05148110|0.04808000|0.05070000|0.04934201|0.04966767|1898.02908678
				1511496000|0.05169305|0.04928844|0.04934200|0.05081604|0.05046153|1088.65578604
				1511481600|0.05137300|0.05030035|0.05084999|0.05078001|0.05084676|1360.13278092
				1511467200|0.05219734|0.05076690|0.05092100|0.05157003|0.05143402|1467.53589896
				1511452800|0.05220120|0.04980940|0.05157000|0.05039992|0.05128097|2172.70947787
				1511438400|0.05089000|0.04780000|0.05035000|0.04925430|0.04961104|2797.62186002
				1511424000|0.04965000|0.04635500|0.04919400|0.04665997|0.04842817|2924.99262189
				1511409600|0.04703055|0.04573580|0.04668500|0.04605801|0.04651636|1117.58503796
				1511395200|0.04683900|0.04571146|0.04615647|0.04634000|0.04624760|1349.76195962
				1511380800|0.04635457|0.04478900|0.04634460|0.04486306|0.04559452|1117.64302839
				1511366400|0.04551000|0.04422301|0.04488004|0.04431721|0.04495033|1523.65079243
				1511352000|0.04455000|0.04411900|0.04435000|0.04427206|0.04430827|703.71638141
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
				1511006400|0.04369000|0.04279002|0.04357901|0.04280000|0.04340245|566.73501323
				1510992000|0.04319999|0.04249711|0.04280000|0.04303025|0.04283643|485.36437775
				1510977600|0.04365000|0.04260094|0.04299704|0.04345123|0.04304657|552.04307905
				1510963200|0.04404834|0.04271756|0.04335400|0.04301202|0.04345817|1301.74709480
				1510948800|0.04375845|0.04237303|0.04301200|0.04240596|0.04310573|891.95198335
				1510934400|0.04280000|0.04168900|0.04240084|0.04180420|0.04226704|518.86379372
				1510920000|0.04287604|0.04170000|0.04170000|0.04213000|0.04223110|659.38764550
				1510905600|0.04359791|0.04154811|0.04207004|0.04354400|0.04231887|958.51590339
				1510891200|0.04356925|0.04120090|0.04354899|0.04196597|0.04212293|1229.22349674
				1510876800|0.04249835|0.04050000|0.04181545|0.04196100|0.04157147|1715.08830861
				1510862400|0.04325462|0.04097248|0.04200000|0.04261300|0.04184126|1729.51392214
				1510848000|0.04499000|0.04100022|0.04254000|0.04425080|0.04262677|3242.26468049
				1510833600|0.04467678|0.04358300|0.04438000|0.04384995|0.04405538|1266.99465041
				1510819200|0.04410358|0.04266555|0.04384995|0.04409968|0.04346671|1372.31783467
				1510804800|0.04587499|0.04359516|0.04410729|0.04544500|0.04489490|1094.63374747
				1510790400|0.04638018|0.04520000|0.04530000|0.04550013|0.04586540|670.31849621
				1510776000|0.04624681|0.04480044|0.04558730|0.04555497|0.04539174|1134.37567020
				1510761600|0.04670116|0.04500000|0.04555994|0.04511976|0.04592039|1178.17135245
				1510747200|0.04764963|0.04500000|0.04501786|0.04751021|0.04638289|1815.43432070
				1510732800|0.04883494|0.04751000|0.04764953|0.04883001|0.04834441|685.96526757
				1510718400|0.04977000|0.04840001|0.04883000|0.04860000|0.04909180|1017.78696137
				1510704000|0.05089980|0.04783097|0.04860000|0.05085344|0.04897420|2374.16733158
				1510689600|0.05144167|0.04968607|0.05090000|0.05001981|0.05054407|981.73235835
				1510675200|0.05099996|0.04968607|0.05001981|0.05071693|0.05019545|746.38029230
				1510660800|0.05113949|0.04960003|0.05071693|0.04996993|0.05050592|1087.07888903
				1510646400|0.05197352|0.04970000|0.04997000|0.04992835|0.05072501|2744.16394835
				1510632000|0.05013999|0.04764200|0.04992840|0.04827880|0.04889871|1280.35592094
				1510617600|0.04852864|0.04700000|0.04826000|0.04823791|0.04774296|1431.80169717
				1510603200|0.04935983|0.04788705|0.04820098|0.04893701|0.04846338|1489.88105775
				1510588800|0.05003291|0.04700001|0.04893900|0.04718664|0.04872706|2156.67891416
				1510574400|0.04910347|0.04634295|0.04703765|0.04874977|0.04769650|3096.58485919
				1510560000|0.05050000|0.04833000|0.04853110|0.05018900|0.04925615|1543.43766110
				1510545600|0.05251796|0.04900563|0.05013411|0.05233052|0.05033724|2849.24726412
				1510531200|0.05429999|0.05110000|0.05233058|0.05205164|0.05294334|3351.86486137
				1510516800|0.05424206|0.05080000|0.05202502|0.05141097|0.05265073|4092.52221933
				1510502400|0.05240000|0.04901335|0.05138500|0.04934763|0.05110367|3322.68270294
				1510488000|0.05054391|0.04719559|0.04934310|0.04738378|0.04899103|3506.98922470
				1510473600|0.05079995|0.04639874|0.04757990|0.05016401|0.04847277|4906.96725574
				1510459200|0.05581092|0.05014137|0.05016401|0.05109500|0.05287373|5809.24048075
				1510444800|0.05120000|0.04938000|0.05100403|0.04954352|0.05036771|2195.06035529
				1510430400|0.05120000|0.04875002|0.04954352|0.05032810|0.04993630|1776.50043158
				1510416000|0.05139162|0.04710045|0.05032810|0.04770125|0.04965734|4014.42366647
				1510401600|0.04794888|0.04627700|0.04770123|0.04627700|0.04709237|2564.06548759
				1510387200|0.04639600|0.04489053|0.04636600|0.04549100|0.04584424|752.05616193
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514531993|0.04990071|0.00761744|s
				1514531993|0.04994610|0.00017818|s
				1514531989|0.05002675|0.29369533|b
				1514531989|0.04994627|0.02387552|b
				1514531984|0.04997098|0.00102319|s
				1514531976|0.05002758|0.00000000|b
				1514531967|0.05002629|0.01487653|s
				1514531948|0.04997102|0.00079953|s
				1514531943|0.04997101|0.12061337|s
				1514531941|0.04997101|0.08620944|s
				1514531940|0.05003130|0.00750469|b
				1514531929|0.04994638|2.99753620|s
				1514531929|0.04995540|0.32621889|s
				1514531928|0.04995540|0.00448584|s
				1514531927|0.04994638|0.02497319|s
				1514531910|0.05005294|0.12644355|b
				1514531903|0.04994627|0.09989254|s
				1514531903|0.05005290|0.10010580|b
				1514531901|0.05005294|0.01254556|b
				1514531898|0.04994620|0.13999999|s
				1514531897|0.04994620|0.00249731|s
				1514531894|0.05005293|0.03653863|b
				1514531884|0.05005293|0.00000000|b
				1514531881|0.05005294|0.02156458|b
				1514531881|0.04999354|0.00086660|b
				1514531881|0.04999354|0.00861983|b
				1514531875|0.04994462|0.00113391|s
				1514531875|0.05005284|0.42590642|s
				1514531869|0.04994461|0.01092868|s
				1514531869|0.04994461|0.00000001|s
				1514531868|0.05005283|0.00000000|b
				1514531865|0.05005283|0.00299999|b
				1514531863|0.05005284|0.10010568|b
				1514531854|0.04994448|0.03774688|s
				1514531848|0.05005291|0.00757362|b
				1514531843|0.04994440|0.04994440|s
				1514531843|0.05005294|0.00400423|b
				1514531839|0.05005294|0.00300000|b
				1514531824|0.04994425|0.00134849|s
				1514531820|0.04994424|0.00323078|s
				1514531812|0.05005294|0.61124051|b
				1514531812|0.05005200|0.92991441|b
				1514531810|0.04994414|0.00015885|s
				1514531810|0.05005176|0.05993599|s
				1514531808|0.05005200|0.27133358|b
				1514531805|0.05005176|0.01020207|b
				1514531805|0.04994411|0.00116840|s
				1514531803|0.04990378|0.07943484|s
				1514531803|0.04990382|0.23721430|s
				1514531803|0.04994401|0.00074916|s
				1514531803|0.04994408|0.03372561|s
				1514531799|0.04994408|0.00000001|s
				1514531799|0.05005176|3.95730613|b
				1514531799|0.05005173|0.28335332|b
				1514531796|0.05005177|0.00299999|b
				1514531792|0.04994408|0.05387760|s
				1514531788|0.04994408|0.01228492|s
				1514531783|0.04995400|0.08496798|s
				1514531774|0.04994900|0.00000025|s
				1514531774|0.05005185|0.00000000|b
				1514531765|0.05005189|0.00127527|b
				1514531763|0.05005192|0.00000000|b
				1514531753|0.04994411|0.24038461|s
				1514531751|0.05005199|0.02061714|b
				1514531751|0.04994411|0.00481549|b
				1514531746|0.04994610|0.00017892|s
				1514531742|0.05005294|0.00288021|b
				1514531742|0.05005290|0.00250865|b
				1514531735|0.05005292|0.00100154|b
				1514531722|0.05005294|0.00400423|b
				1514531721|0.05005285|0.00344045|s
				1514531720|0.05005285|0.00344114|s
				1514531720|0.04994415|0.00728253|s
				1514531720|0.04994415|0.00577269|s
				1514531719|0.04994415|0.00345021|s
				1514531719|0.04994415|0.00039557|s
				1514531714|0.05005294|0.00980832|b
				1514531695|0.05005286|0.00400422|b
				1514531695|0.05005286|0.55304347|b
				1514531694|0.04994408|0.00062180|s
				1514531689|0.05005286|0.03725762|b
				1514531689|0.05005283|0.26005620|b
				1514531689|0.05005283|0.06341217|b
				1514531686|0.05005286|0.00700740|b
				1514531684|0.04994408|0.00071369|s
				1514531684|0.05002355|0.34166084|s
				1514531683|0.05005286|0.09117056|b
				1514531673|0.04994401|0.00008100|s
				1514531673|0.05000000|0.05000000|s
				1514531672|0.05005294|0.06675974|b
				1514531669|0.04994402|0.15142626|s
				1514531663|0.05005280|0.00450586|b
				1514531661|0.05005280|0.00400422|b
				1514531660|0.05002107|0.09771333|s
				1514531660|0.05002107|0.15110466|s
				1514531655|0.04994397|0.00000001|s
				1514531652|0.04994394|0.02716563|s
				1514531652|0.04994394|0.66759595|s
				1514531651|0.04994394|0.11612316|s
				1514531651|0.04994394|0.06723031|s
				1514531651|0.05000120|0.00061724|s
				1514531645|0.05005290|0.00000337|b
				1514531643|0.05005290|0.00000000|b
				1514531640|0.05000120|0.00000001|s
				1514531639|0.05000120|0.00021445|s
				1514531639|0.05005288|0.08000000|s
				1514531633|0.05004276|0.00122425|s
				1514531631|0.05004276|0.00150908|s
				1514531625|0.05000120|0.00017028|s
				1514531625|0.05004284|0.06861816|s
				1514531602|0.05005291|0.00227740|b
				1514531601|0.05005291|0.19542975|b
				1514531601|0.05004284|0.02502049|b
				1514531581|0.04994347|0.24058790|s
				1514531568|0.05004273|0.00467270|b
				1514531554|0.05004276|0.25720602|b
				1514531547|0.04990083|0.16491912|s
				1514531546|0.04990083|0.01309359|s
				1514531540|0.04990080|0.04990080|s
				1514531529|0.05004280|0.00000000|b
				1514531525|0.04990068|0.03184976|s
				1514531525|0.04995000|0.00589302|s
				1514531525|0.05000033|0.00017403|s
				1514531520|0.05004280|0.00750642|b
				1514531511|0.05005289|0.00900952|b
				1514531503|0.05005293|0.00900952|b
				1514531495|0.04995503|0.00035326|s
				1514531490|0.04996500|0.01087143|s
				1514531490|0.05000000|0.00672818|s
				1514531489|0.05000000|0.02319681|s
				1514531486|0.05000034|0.00002180|s
				1514531484|0.05000034|0.00130549|s
				1514531477|0.05005274|0.23212098|b
				1514531471|0.05005278|0.00099999|b
				1514531420|0.05000033|0.00161813|s
				1514531413|0.05000027|0.07695460|s
				1514531413|0.05000027|0.00914558|s
				1514531413|0.05003797|0.00579377|s
				1514531413|0.05005282|0.00011790|s
				1514531413|0.05005294|0.00010009|s
				1514531410|0.05015000|0.00112521|b
				1514531403|0.05015258|0.00000000|b
				1514531383|0.05019600|0.37115664|b
				1514531383|0.05019597|0.11028909|b
				1514531383|0.05019597|0.22631765|b
				1514531378|0.05005297|0.00050000|s
				1514531377|0.05005297|0.00250264|s
				1514531373|0.05019744|0.00000100|b
				1514531373|0.05019745|0.00000000|b
				1514531348|0.05005290|0.10997475|s
				1514531326|0.05019996|0.01199999|b
				1514531323|0.05005271|0.10293408|s
				1514531316|0.05005264|0.01159629|s
				1514531316|0.05020000|0.00384463|b
				1514531316|0.05020000|0.00488696|b
				1514531316|0.05020000|0.00050074|b
				1514531316|0.05019361|0.00138494|b
				1514531316|0.05019360|0.00010047|b
				1514531316|0.05017939|0.00011831|b
				1514531316|0.05017310|0.00422140|b
				1514531314|0.05005263|0.20379724|s
				1514531314|0.05017307|0.00734616|s
				1514531312|0.05017307|0.00150799|s
				1514531297|0.05016806|0.00229309|b
				1514531293|0.05016806|0.00550520|b
				1514531293|0.05016805|0.00227084|b
				1514531290|0.05005248|0.00650145|s
				1514531290|0.05016803|0.00000537|s
				1514531286|0.05016803|0.00581411|s
				1514531284|0.05005242|0.00100104|s
				1514531284|0.05016806|0.00000000|b
				1514531277|0.05005235|0.00270247|s
				1514531275|0.05005230|0.00066116|b
				1514531274|0.05005229|0.00000001|s
				1514531263|0.05016806|0.61544287|b
				1514531263|0.05016806|0.00649990|b
				1514531263|0.05016803|0.39851111|b
				1514531263|0.05015277|0.00403506|b
				1514531263|0.05015000|0.00590187|b
				1514531253|0.05005080|0.11982131|s
				1514531245|0.05005073|0.00795172|s
				1514531244|0.05005072|0.00787689|s
				1514531244|0.05005072|0.00797057|s
				1514531236|0.05005067|3.76943882|s
				1514531233|0.05014808|2.54179910|b
				1514531233|0.05014805|0.30846612|b
				1514531232|0.05014805|0.03988122|b
				1514531232|0.05005063|0.00156198|s
