				1509523200|0.04738779|0.04440000|0.04499995|0.04716500|0.04552455|2402.10880963
				1509508800|0.04762000|0.04700467|0.04724988|0.04710207|0.04735325|403.83954078
				1509494400|0.04777891|0.04685700|0.04708700|0.04715700|0.04727104|526.24366637
				1509480000|0.04834700|0.04689573|0.04698104|0.04829488|0.04755623|656.96139468
				1509465600|0.04875260|0.04792562|0.04829484|0.04800560|0.04825070|601.07985043
				1509451200|0.04952294|0.04758353|0.04800510|0.04951700|0.04834746|1179.18985997
				1509436800|0.05062875|0.04935000|0.04947300|0.05020920|0.04989940|457.75540312
				1509422400|0.05046360|0.05014399|0.05020921|0.05015140|0.05029585|277.54732791
				1509408000|0.05044644|0.04991968|0.05017900|0.05000300|0.05020901|322.20391644
				1509393600|0.05019442|0.04986882|0.05003000|0.05015399|0.05001168|175.38532382
				1509379200|0.05049499|0.04968627|0.05013401|0.05035521|0.05010313|444.91837670
				1509364800|0.05074218|0.04963001|0.05038799|0.05008204|0.05010667|508.63032236
				1509350400|0.05059416|0.04962963|0.05015398|0.05033919|0.05010795|411.85733569
				1509336000|0.05070006|0.04946474|0.05033921|0.04999223|0.05028326|474.72503767
				1509321600|0.05069800|0.04928083|0.04999222|0.04933001|0.05014221|636.41485508
				1509307200|0.05001000|0.04888144|0.04933001|0.04991725|0.04949585|1349.94821331
				1509292800|0.05199985|0.04991723|0.04999349|0.05142290|0.05097047|1053.89321328
				1509278400|0.05400100|0.05110000|0.05133114|0.05285403|0.05300979|1147.84172332
				1509264000|0.05348815|0.05083957|0.05284910|0.05112863|0.05193662|962.70686020
				1509249600|0.05148320|0.05100096|0.05117000|0.05131101|0.05122827|233.32418846
				1509235200|0.05178000|0.05120684|0.05131179|0.05129129|0.05153472|226.01200590
				1509220800|0.05162695|0.05082501|0.05129128|0.05084758|0.05113316|197.42446850
				1509206400|0.05170933|0.05084511|0.05090003|0.05157849|0.05142091|227.86278901
				1509192000|0.05210000|0.05107200|0.05157849|0.05143700|0.05169596|421.26158113
				1509177600|0.05164126|0.05063293|0.05143200|0.05081791|0.05109094|394.68841550
				1509163200|0.05118699|0.05021033|0.05081791|0.05112037|0.05076523|258.98324220
				1509148800|0.05152191|0.05052402|0.05119496|0.05148729|0.05093924|237.64965897
				1509134400|0.05161659|0.05105683|0.05148730|0.05129400|0.05133263|148.89607998
				1509120000|0.05195051|0.05073671|0.05130000|0.05099501|0.05145277|427.78369031
				1509105600|0.05160000|0.05078899|0.05102973|0.05090431|0.05114442|536.62544659
				1509091200|0.05101306|0.05002470|0.05095267|0.05047497|0.05054360|302.26646062
				1509076800|0.05122562|0.05009015|0.05047498|0.05022001|0.05086548|416.84874056
				1509062400|0.05055373|0.04958446|0.05023270|0.05009100|0.04996468|280.79583437
				1509048000|0.05089929|0.04987800|0.05010204|0.04992106|0.05026534|345.94837957
				1509033600|0.05048486|0.04950000|0.04992080|0.04992002|0.04987140|515.26474102
				1509019200|0.05095197|0.04974200|0.04991995|0.05091402|0.05020546|868.49035173
				1509004800|0.05200000|0.05091637|0.05098909|0.05161900|0.05155096|345.33150926
				1508990400|0.05218245|0.05150000|0.05161900|0.05159076|0.05178587|263.27463655
				1508976000|0.05236020|0.05141586|0.05159064|0.05160966|0.05179575|334.68817821
				1508961600|0.05321370|0.05160000|0.05170319|0.05309999|0.05230770|532.19887387
				1508947200|0.05405243|0.05291481|0.05310000|0.05354000|0.05347188|292.85615143
				1508932800|0.05430000|0.05320608|0.05376585|0.05320608|0.05371483|532.09908360
				1508918400|0.05376679|0.05220005|0.05325002|0.05360400|0.05291846|640.33939102
				1508904000|0.05409072|0.05322141|0.05359400|0.05346129|0.05364685|235.08664960
				1508889600|0.05440054|0.05321915|0.05346129|0.05376100|0.05376686|649.15096689
				1508875200|0.05462408|0.05356714|0.05376100|0.05389878|0.05408930|684.30223393
				1508860800|0.05440010|0.05304994|0.05389879|0.05440009|0.05351334|716.43297030
				1508846400|0.05543687|0.05422046|0.05429114|0.05422046|0.05470776|1204.99127375
				1508832000|0.05499296|0.05310000|0.05422043|0.05325000|0.05409514|1105.37558494
				1508817600|0.05449915|0.05320000|0.05325000|0.05331084|0.05382897|1056.95331172
				1508803200|0.05636794|0.04820492|0.05322599|0.04820492|0.05306805|5806.66700925
				1508788800|0.04950014|0.04729804|0.04819046|0.04771000|0.04826911|1424.35441079
				1508774400|0.04857070|0.04767926|0.04771000|0.04821122|0.04830003|556.90368777
				1508760000|0.04921803|0.04668836|0.04829813|0.04869955|0.04846863|1397.60823340
				1508745600|0.04895695|0.04825769|0.04869990|0.04854002|0.04862989|607.14924612
				1508731200|0.04900000|0.04799522|0.04854002|0.04887849|0.04847635|609.80891095
				1508716800|0.04933890|0.04849464|0.04887846|0.04917404|0.04892055|413.90804966
				1508702400|0.04997929|0.04903729|0.04922999|0.04966809|0.04926817|537.45304544
				1508688000|0.04973396|0.04887383|0.04966804|0.04915623|0.04930684|447.11378083
				1508673600|0.05075214|0.04901119|0.04915545|0.05042968|0.05008143|634.88505092
				1508659200|0.05099999|0.04970803|0.05042981|0.04978399|0.05044636|827.20977237
				1508644800|0.05150000|0.04958965|0.04977900|0.05076396|0.05063377|509.95444246
				1508630400|0.05140000|0.04945951|0.05076399|0.04981930|0.05061377|763.42450741
				1508616000|0.04990000|0.04849028|0.04990000|0.04928208|0.04925105|651.93626218
				1508601600|0.04999999|0.04708689|0.04926200|0.04720996|0.04888807|1077.30345922
				1508587200|0.04862293|0.04700001|0.04720996|0.04820012|0.04783720|982.21646807
				1508572800|0.04917100|0.04820000|0.04820011|0.04876500|0.04861384|576.32766224
				1508558400|0.04956000|0.04820000|0.04880000|0.04919999|0.04896856|1386.86582649
				1508544000|0.05086521|0.04870000|0.04915451|0.05051000|0.04958854|830.48529682
				1508529600|0.05122299|0.04928106|0.05051000|0.05040001|0.05021986|1568.55166184
				1508515200|0.05224630|0.05040000|0.05040001|0.05201207|0.05125960|1208.25941350
				1508500800|0.05411479|0.05125000|0.05201203|0.05379221|0.05218889|1310.22956916
				1508486400|0.05432034|0.05355463|0.05388864|0.05403021|0.05380812|405.72088804
				1508472000|0.05438518|0.05393871|0.05401566|0.05411926|0.05410460|215.34402950
				1508457600|0.05438518|0.05375650|0.05411920|0.05388000|0.05407912|323.25788060
				1508443200|0.05456638|0.05355435|0.05388001|0.05456638|0.05386232|347.33534889
				1508428800|0.05480649|0.05412889|0.05450000|0.05460000|0.05443826|324.07817174
				1508414400|0.05498319|0.05327689|0.05453206|0.05391300|0.05413301|577.98023029
				1508400000|0.05502994|0.05370900|0.05380384|0.05474741|0.05436997|509.99478990
				1508385600|0.05558729|0.05429140|0.05474741|0.05544035|0.05493988|749.18015977
				1508371200|0.05657216|0.05527962|0.05546400|0.05618001|0.05590079|581.84298358
				1508356800|0.05634291|0.05549101|0.05618001|0.05583264|0.05583514|468.61806335
				1508342400|0.05730000|0.05582060|0.05584199|0.05688001|0.05647060|484.88485161
				1508328000|0.05768117|0.05584200|0.05707909|0.05620455|0.05658311|762.90192889
				1508313600|0.05727000|0.05597013|0.05620910|0.05682400|0.05643138|567.31540037
				1508299200|0.05727044|0.05575707|0.05682900|0.05583600|0.05668387|825.66720600
				1508284800|0.05696908|0.05562000|0.05578901|0.05643494|0.05635533|637.93246450
				1508270400|0.05727498|0.05552858|0.05634201|0.05726996|0.05628727|1069.29437779
				1508256000|0.05760000|0.05500001|0.05728013|0.05719997|0.05674670|1171.07772635
				1508241600|0.05839428|0.05702986|0.05719684|0.05796000|0.05764526|824.81394047
				1508227200|0.05847705|0.05750001|0.05796000|0.05809999|0.05808467|521.08689539
				1508212800|0.05836142|0.05737275|0.05810996|0.05815017|0.05795531|594.61528210
				1508198400|0.05857120|0.05762499|0.05815017|0.05791000|0.05803634|491.78014449
				1508184000|0.05902798|0.05760000|0.05795139|0.05855930|0.05832178|761.02952537
				1508169600|0.05980280|0.05803558|0.05852304|0.05970679|0.05894571|943.77876252
				1508155200|0.06033680|0.05912384|0.05970679|0.05922900|0.05994862|774.17777183
				1508140800|0.06079581|0.05909697|0.05922900|0.06049600|0.06006505|1367.92437013
				1508126400|0.06243318|0.05954602|0.06050100|0.06134362|0.06110647|2660.56959797
				1508112000|0.06139092|0.05899800|0.06134365|0.05910000|0.06067356|1204.00833846
				1508097600|0.06039728|0.05855220|0.05910000|0.05972821|0.05940911|629.99295162
				1508083200|0.06057999|0.05909636|0.05972833|0.06034500|0.05971886|503.33906130
				1508068800|0.06037341|0.05827996|0.06034500|0.05877604|0.05932975|603.16817531
				1508054400|0.06050010|0.05750534|0.05877600|0.05877627|0.05920739|1188.19726624
				1508040000|0.05914777|0.05820000|0.05877624|0.05832374|0.05868265|723.03196232
				1508025600|0.05877887|0.05696713|0.05825600|0.05795556|0.05799466|1170.21950178
				1508011200|0.06058000|0.05719999|0.05805750|0.06028310|0.05893213|1163.37702028
				1507996800|0.06080000|0.05938837|0.06031500|0.05989160|0.06002168|713.45506935
				1507982400|0.06005810|0.05927701|0.05989161|0.05961514|0.05969932|677.43593991
				1507968000|0.06184899|0.05877598|0.05961512|0.06137176|0.06009357|1279.54044864
				1507953600|0.06155609|0.05984202|0.06137168|0.05984749|0.06075847|615.15101009
				1507939200|0.06012887|0.05876801|0.05986899|0.05970000|0.05954692|871.26831967
				1507924800|0.06167994|0.05945004|0.05987497|0.06164828|0.06030290|919.49280704
				1507910400|0.06208199|0.05895818|0.06164828|0.05900000|0.06051651|1911.92622325
				1507896000|0.06219999|0.05801000|0.05900000|0.05824022|0.06008110|4711.19504770
				1507881600|0.05859859|0.05604705|0.05824018|0.05779755|0.05719910|2628.99967760
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1512026063|0.04290001|0.10898330|s
				1512026063|0.04290001|0.04424553|s
				1512026063|0.04290001|0.05330386|s
				1512026062|0.04287750|0.03058651|s
				1512026062|0.04290000|0.01259999|s
				1512026062|0.04298055|0.00800001|s
				1512026062|0.04298110|0.04298110|s
				1512026054|0.04299992|0.00042999|b
				1512026050|0.04299996|0.00241659|b
				1512026044|0.04287465|0.21437325|s
				1512026044|0.04300000|0.06288354|b
				1512026044|0.04298238|0.00744419|b
				1512026040|0.04287461|0.00000001|s
				1512026037|0.04298055|0.10353502|b
				1512026037|0.04298054|0.32627039|b
				1512026031|0.04287321|0.00435754|s
				1512026029|0.04287317|0.00042873|s
				1512026023|0.04287309|0.00000090|s
				1512026020|0.04298063|0.40292621|b
				1512026017|0.04287298|0.04300838|s
				1512026012|0.04287294|0.02638534|s
				1512026008|0.04298071|0.00042980|b
				1512026008|0.04287290|0.20877694|s
				1512026006|0.04298078|0.03767939|b
				1512026006|0.04298074|0.65001248|b
				1512026005|0.04287270|0.01410084|b
				1512025997|0.04298088|0.24151816|b
				1512025993|0.04298089|0.00292440|b
				1512025988|0.04287201|0.04588400|s
				1512025987|0.04287198|0.00002794|s
				1512025986|0.04287198|0.00038832|s
				1512025985|0.04287197|0.00042871|s
				1512025976|0.04298111|0.00000000|b
				1512025975|0.04287189|0.04339762|s
				1512025974|0.04287186|0.00050588|s
				1512025974|0.04287186|0.00167616|s
				1512025968|0.04298123|0.29369074|b
				1512025965|0.04287180|0.05793329|s
				1512025964|0.04298130|0.01187662|b
				1512025963|0.04298194|0.00042981|b
				1512025957|0.04287172|0.01419907|s
				1512025954|0.04287172|0.01028921|s
				1512025950|0.04287168|0.33812321|s
				1512025950|0.04287171|0.03360670|s
				1512025950|0.04287171|0.19622766|s
				1512025947|0.04287167|0.00746761|s
				1512025947|0.04298209|0.08596418|b
				1512025938|0.04298221|0.03380700|b
				1512025936|0.04287156|0.21435780|s
				1512025929|0.04287152|0.04287152|s
				1512025918|0.04287143|0.00000001|s
				1512025918|0.04287143|0.45901154|s
				1512025910|0.04287136|0.01983900|s
				1512025909|0.04287133|0.00042871|s
				1512025908|0.04287130|0.00658079|s
				1512025906|0.04287130|0.00123204|s
				1512025896|0.04298237|0.34007221|b
				1512025895|0.04298237|0.06787515|b
				1512025895|0.04298236|0.04913303|b
				1512025890|0.04287112|0.00014047|s
				1512025888|0.04287108|0.17386795|s
				1512025885|0.04298241|0.88557253|b
				1512025885|0.04298234|0.04913301|b
				1512025884|0.04298238|0.00042982|b
				1512025883|0.04298238|0.22885822|b
				1512025883|0.04298235|0.48875142|b
				1512025879|0.04298241|0.06361680|b
				1512025879|0.04298241|0.08071666|b
				1512025878|0.04287098|0.21435490|s
				1512025876|0.04287098|0.10133188|s
				1512025876|0.04287098|0.05801843|s
				1512025876|0.04287098|0.03318495|s
				1512025875|0.04298242|0.12744218|b
				1512025874|0.04287094|0.04031114|s
				1512025874|0.04287094|0.00032001|s
				1512025874|0.04290690|0.00019199|s
				1512025873|0.04298246|0.25901458|b
				1512025870|0.04298246|0.03675000|b
				1512025864|0.04298252|0.35655440|b
				1512025864|0.04298251|0.03587599|b
				1512025862|0.04298251|0.00530314|b
				1512025859|0.04282270|0.01584439|s
				1512025858|0.04298257|0.00010971|b
				1512025858|0.04282268|0.00042822|s
				1512025857|0.04282268|0.21411340|s
				1512025846|0.04282259|0.75125016|s
				1512025844|0.04282259|0.46845591|s
				1512025844|0.04282259|0.00489199|s
				1512025844|0.04282258|0.00451412|s
				1512025837|0.04298410|0.00042984|b
				1512025837|0.04282253|0.00529318|s
				1512025835|0.04282253|0.01818094|s
				1512025834|0.04282253|0.43277203|s
				1512025833|0.04282250|0.03704127|s
				1512025833|0.04282253|0.00560982|s
				1512025831|0.04298479|0.14042851|b
				1512025831|0.04287798|0.03510636|b
				1512025831|0.04287797|0.04853613|b
				1512025831|0.04287797|0.00042877|b
				1512025829|0.04282253|0.04263737|s
				1512025829|0.04282253|0.02128585|s
				1512025828|0.04282250|0.04264192|s
				1512025826|0.04287797|0.04832900|b
				1512025822|0.04282240|0.21411200|s
				1512025814|0.04282231|0.03253449|s
				1512025813|0.04282231|0.00753358|s
				1512025810|0.04282227|0.21411135|s
				1512025809|0.04282227|0.09359823|s
				1512025808|0.04282227|0.09951655|s
				1512025808|0.04282224|0.00607565|s
				1512025808|0.04290000|0.00270802|s
				1512025807|0.04282224|0.00422539|s
				1512025805|0.04291857|0.03064868|b
				1512025803|0.04282220|0.00042822|s
				1512025799|0.04282216|0.21411080|s
				1512025798|0.04296156|0.00752349|b
				1512025797|0.04300515|0.04300515|b
				1512025797|0.04296157|0.00199799|b
				1512025796|0.04282212|0.06421413|s
				1512025796|0.04300477|0.01566963|s
				1512025796|0.04300458|0.00059406|b
				1512025796|0.04300456|0.00649316|b
				1512025796|0.04291855|0.00199799|b
				1512025796|0.04291854|0.05258122|b
				1512025796|0.04282211|0.00866038|s
				1512025793|0.04296152|0.04948426|b
				1512025788|0.04296157|0.00000002|b
				1512025788|0.04282204|0.07518199|s
				1512025787|0.04296154|0.10175631|b
				1512025787|0.04296153|0.05721075|b
				1512025787|0.04296153|0.17628620|b
				1512025786|0.04282200|0.05428973|s
				1512025785|0.04282200|0.00002967|s
				1512025784|0.04282134|0.00000123|s
				1512025782|0.04282134|0.42466898|s
				1512025781|0.04300458|0.00043004|b
				1512025779|0.04282130|0.01322651|s
				1512025769|0.04282050|0.02201967|s
				1512025768|0.04282049|0.10099402|s
				1512025768|0.04295600|0.02119993|s
				1512025767|0.04295600|0.10075564|s
				1512025760|0.04282038|0.00042820|s
				1512025755|0.04300549|0.13499534|b
				1512025755|0.04300548|0.01029029|b
				1512025746|0.04282018|0.14416270|s
				1512025745|0.04282018|0.04694957|s
				1512025745|0.04282019|0.42332039|s
				1512025740|0.04299871|0.00334218|b
				1512025740|0.04295572|0.00199799|b
				1512025739|0.04299872|0.06392779|b
				1512025738|0.04299872|0.00214993|b
				1512025736|0.04282014|0.09741599|s
				1512025736|0.04294697|0.01112681|s
				1512025732|0.04299878|0.00042998|b
				1512025731|0.04299878|0.05177300|b
				1512025731|0.04299692|0.00272358|b
				1512025731|0.04299691|0.00013604|b
				1512025731|0.04294700|0.00020185|b
				1512025731|0.04294700|0.00028220|b
				1512025731|0.04294699|0.01120216|b
				1512025731|0.04294698|0.06156261|b
				1512025729|0.04282004|0.02456762|s
				1512025727|0.04282004|0.00199408|s
				1512025721|0.04281998|0.08867589|s
				1512025720|0.04281998|0.02174209|s
				1512025715|0.04281989|0.00042819|s
				1512025699|0.04281975|0.01116897|s
				1512025693|0.04294700|0.03741046|s
				1512025692|0.04294700|0.01258953|b
				1512025690|0.04294700|0.00042947|b
				1512025684|0.04281957|0.00997695|s
				1512025681|0.04299000|0.10958341|b
				1512025681|0.04296983|0.06590797|b
				1512025681|0.04296982|0.03786224|b
				1512025680|0.04281952|0.00002946|s
				1512025680|0.04281952|0.00254410|s
				1512025679|0.04281953|0.00187913|s
				1512025678|0.04281952|0.00012279|s
				1512025678|0.04281953|0.00019998|s
				1512025674|0.04281948|0.00123452|b
				1512025673|0.04273816|0.00790050|s
				1512025670|0.04273814|0.00042738|s
				1512025653|0.04273603|0.00645908|s
				1512025653|0.04273602|0.00793767|s
				1512025649|0.04273530|0.00000492|s
				1512025648|0.04296999|0.00042969|b
				1512025648|0.04270445|0.01527788|s
				1512025648|0.04273526|0.00010510|s
				1512025646|0.04270441|0.02309938|s
				1512025645|0.04270440|0.05793779|s
				1512025645|0.04270374|0.00342851|s
				1512025645|0.04270374|0.00679980|s
				1512025644|0.04295000|0.17314594|s
				1512025644|0.04295000|0.02043927|s
				1512025644|0.04295001|0.00010008|s
				1512025641|0.04295000|0.02054110|s
				1512025639|0.04295000|0.00145402|s
				1512025638|0.04295001|0.03906201|s
				1512025638|0.04295001|0.17308295|s
				1512025638|0.04295001|0.00010007|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.04287173|39.35100000|0.04298197|11.37097970
				0.04287172|110.19866718|0.04298201|8.12686684
				0.04287171|6.72348589|0.04298238|0.17319189
				0.04287147|0.47074219|0.04300550|0.00465056
				0.04287088|0.11039871|0.04301295|0.00478252
