				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
				1514275200|0.04997465|0.04895751|0.04942569|0.04896067|0.04948945|672.52430680
				1514260800|0.05209988|0.04757163|0.04897536|0.05169000|0.04942201|1776.10373365
				1514246400|0.05349631|0.05145001|0.05160072|0.05215398|0.05264238|846.06799479
				1514232000|0.05310686|0.05148943|0.05196061|0.05215041|0.05250459|753.76366853
				1514217600|0.05233884|0.05168130|0.05215038|0.05212237|0.05200631|315.85684528
				1514203200|0.05249999|0.05120000|0.05205000|0.05195027|0.05180955|765.81324538
				1514188800|0.05217127|0.05098846|0.05198400|0.05136506|0.05169473|881.70387420
				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
				1513958400|0.04900000|0.04775044|0.04818930|0.04855665|0.04841922|1105.56057967
				1513944000|0.04900000|0.04522923|0.04855665|0.04828925|0.04712961|2995.99931473
				1513929600|0.04950000|0.04689971|0.04806601|0.04738040|0.04825496|1631.67368300
				1513915200|0.04983300|0.04652918|0.04738043|0.04792897|0.04864008|3624.12789388
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517554152|0.10706005|0.00000001|s
				1517554151|0.10742000|0.12316938|b
				1517554150|0.10742000|0.00720703|b
				1517554150|0.10730154|0.01008933|b
				1517554149|0.10706005|0.02078564|s
				1517554147|0.10706001|0.00000001|s
				1517554147|0.10706000|0.42021818|s
				1517554146|0.10743428|0.00317426|b
				1517554146|0.10743428|0.00062085|b
				1517554144|0.10743428|0.01190241|b
				1517554144|0.10743428|0.00079726|b
				1517554144|0.10705001|0.01973299|s
				1517554144|0.10734255|0.00571177|s
				1517554144|0.10743428|0.00189985|b
				1517554144|0.10705000|0.04440811|s
				1517554144|0.10734256|0.00117509|s
				1517554143|0.10743428|0.00106848|b
				1517554143|0.10704504|0.44525789|s
				1517554143|0.10734255|0.00207280|s
				1517554143|0.10734255|0.01020554|s
				1517554142|0.10734255|0.00487399|s
				1517554142|0.10734255|0.00014755|b
				1517554135|0.10745000|0.03498841|b
				1517554135|0.10744497|0.00504518|b
				1517554135|0.10743289|0.02530527|b
				1517554134|0.10743289|0.00000000|b
				1517554131|0.10743289|0.00000000|b
				1517554131|0.10743289|0.00015097|b
				1517554131|0.10702500|0.00440943|s
				1517554127|0.10743290|0.16923671|b
				1517554127|0.10727049|0.01012649|b
				1517554126|0.10702014|0.00000001|s
				1517554124|0.10743289|0.00107432|b
				1517554122|0.10702014|0.00264960|s
				1517554122|0.10743359|0.14173448|b
				1517554122|0.10743358|0.00401319|b
				1517554119|0.10702011|0.00000001|s
				1517554117|0.10743360|0.10743360|b
				1517554115|0.10743430|0.10743430|b
				1517554115|0.10743429|0.01126479|b
				1517554115|0.10743429|4.49443723|b
				1517554114|0.10743429|0.01730981|b
				1517554114|0.10743429|0.10743429|b
				1517554113|0.10743429|0.10743429|b
				1517554112|0.10743429|0.00249975|b
				1517554112|0.10743429|0.00132412|b
				1517554112|0.10743429|0.02062327|b
				1517554111|0.10743429|0.02058728|b
				1517554111|0.10743429|0.10743429|b
				1517554110|0.10743429|0.99740084|b
				1517554107|0.10743499|0.00000000|b
				1517554107|0.10702000|0.00000001|s
				1517554107|0.10743499|0.21433280|b
				1517554105|0.10743499|0.52570547|b
				1517554105|0.10727049|0.01012649|b
				1517554104|0.10701519|0.00000001|s
				1517554104|0.10743499|0.16924416|b
				1517554104|0.10743496|0.04508862|b
				1517554103|0.10701516|0.03099875|s
				1517554103|0.10744496|0.01710589|b
				1517554103|0.10744496|0.36605331|b
				1517554103|0.10744493|0.13143134|b
				1517554102|0.10744429|0.13950954|b
				1517554102|0.10743500|0.02596703|b
				1517554102|0.10728246|0.09999999|b
				1517554100|0.10701513|0.00016052|s
				1517554100|0.10744492|0.00000000|b
				1517554100|0.10744492|0.00015074|b
				1517554100|0.10701510|0.00013558|s
				1517554100|0.10728246|0.00983907|s
				1517554099|0.10728246|0.00016092|s
				1517554097|0.10701509|0.00000001|s
				1517554097|0.10701509|0.04840358|s
				1517554094|0.10701503|0.00000001|s
				1517554094|0.10746500|0.05782109|b
				1517554094|0.10740000|0.00107872|b
				1517554094|0.10737680|0.00298427|b
				1517554094|0.10734813|0.00023409|b
				1517554094|0.10730315|0.00353568|b
				1517554094|0.10728246|0.00171356|b
				1517554093|0.10701503|0.00016052|s
				1517554093|0.10701500|0.00000034|s
				1517554091|0.10701004|0.00001237|s
				1517554089|0.10701003|0.00071027|s
				1517554084|0.10700514|0.02359463|s
				1517554082|0.10700510|0.00051130|s
				1517554081|0.10730315|0.00000000|b
				1517554081|0.10730315|0.00000000|b
				1517554081|0.10728246|0.32019679|b
				1517554081|0.10700510|0.07736282|s
				1517554079|0.10728246|0.20485760|b
				1517554079|0.10727000|0.03202274|b
				1517554079|0.10727000|0.04397801|b
				1517554079|0.10727000|0.05999304|b
				1517554079|0.10727000|0.29308620|b
				1517554078|0.10728246|0.31501088|b
				1517554077|0.10700503|0.00000001|s
				1517554075|0.10700006|0.00390968|s
				1517554075|0.10728244|0.07694081|b
				1517554075|0.10725996|0.01381292|b
				1517554073|0.10725996|0.04396878|b
				1517554072|0.10700003|0.00000001|s
				1517554072|0.10725996|0.00000000|b
				1517554072|0.10725996|0.00015075|b
				1517554072|0.10700003|0.00000001|s
				1517554070|0.10727680|0.08054768|b
				1517554070|0.10727680|0.26269472|b
				1517554070|0.10727679|0.00373520|b
				1517554070|0.10726000|0.00809013|b
				1517554069|0.10698005|0.02396879|s
				1517554069|0.10726000|0.24545766|b
				1517554069|0.10725999|0.09536485|b
				1517554069|0.10698005|0.01904131|s
				1517554068|0.10725999|0.00107259|b
				1517554068|0.10698005|0.00016047|s
				1517554068|0.10698002|0.00000001|s
				1517554067|0.10726000|0.17549220|b
				1517554067|0.10698002|0.00565043|s
				1517554067|0.10698001|0.04210413|s
				1517554066|0.10698000|0.00016047|s
				1517554066|0.10727680|0.03066851|b
				1517554066|0.10723046|0.00189688|b
				1517554066|0.10718841|0.00030103|b
				1517554066|0.10718000|0.00107262|b
				1517554066|0.10718000|0.00011999|b
				1517554066|0.10717544|0.00030766|b
				1517554066|0.10717219|0.00030580|b
				1517554066|0.10709988|0.00089682|b
				1517554066|0.10709988|0.00187022|b
				1517554066|0.10709972|0.00503186|b
				1517554066|0.10706063|0.00148561|b
				1517554064|0.10705009|0.09768889|b
				1517554064|0.10705009|0.00936119|b
				1517554064|0.10705003|0.05772116|b
				1517554063|0.10705003|0.15823099|b
				1517554063|0.10700849|0.00035532|b
				1517554063|0.10700635|0.00088514|b
				1517554063|0.10700000|0.74686832|b
				1517554063|0.10698000|0.32971348|b
				1517554062|0.10698000|0.02026152|b
				1517554062|0.10698000|0.07794498|b
				1517554059|0.10697999|0.00127760|b
				1517554059|0.10697999|0.07666739|b
				1517554059|0.10679581|0.00016019|s
				1517554057|0.10700000|0.10913167|b
				1517554057|0.10700000|0.00107189|b
				1517554057|0.10700000|0.00213679|b
				1517554057|0.10699898|0.00125884|b
				1517554057|0.10699898|0.00131630|b
				1517554057|0.10699898|0.00112714|b
				1517554057|0.10699351|0.27937089|b
				1517554056|0.10699351|0.00000000|b
				1517554056|0.10699351|0.22062909|b
				1517554056|0.10698570|0.00352524|b
				1517554056|0.10696255|0.00237563|b
				1517554056|0.10689351|0.09434333|b
				1517554056|0.10688000|0.21249543|b
				1517554052|0.10688000|0.10661280|b
				1517554052|0.10688000|0.05911684|b
				1517554051|0.10688000|0.04914416|b
				1517554051|0.10672340|0.00253461|s
				1517554049|0.10688000|0.00000000|b
				1517554049|0.10688000|0.00015075|b
				1517554047|0.10689351|0.01398391|b
				1517554047|0.10689351|0.39167275|b
				1517554047|0.10684763|0.00117461|b
				1517554044|0.10643975|0.01864585|s
				1517554044|0.10671000|0.00145979|s
				1517554043|0.10679351|0.21964356|b
				1517554038|0.10671000|0.00016006|s
				1517554037|0.10679351|0.03126151|b
				1517554035|0.10671000|0.00016006|s
				1517554033|0.10679351|0.00127132|b
				1517554033|0.10643400|0.00000001|s
				1517554033|0.10679351|0.24782359|b
				1517554033|0.10675649|0.00352296|b
				1517554033|0.10672910|0.06099142|b
				1517554033|0.10672000|0.00106761|b
				1517554033|0.10671000|0.10992539|b
				1517554033|0.10671000|0.00178883|b
				1517554033|0.10671000|0.00178883|b
				1517554032|0.10671000|0.00399999|b
				1517554032|0.10671000|0.00183034|b
				1517554030|0.10671000|0.02077134|b
				1517554030|0.10671000|0.06851849|b
				1517554029|0.10671000|0.21821675|b
				1517554029|0.10666940|0.00042509|b
				1517554029|0.10665330|0.00011539|b
				1517554029|0.10665329|0.24486023|b
				1517554029|0.10650000|0.06838671|b
				1517554027|0.10642942|0.00000001|s
				1517554026|0.10650000|0.00000000|b
				1517554026|0.10650000|0.00106500|b
				1517554024|0.10650000|0.15356235|b
				1517554022|0.10650000|0.03460760|b
				1517554021|0.10650000|0.00661832|b
				1517554021|0.10650000|0.02076145|b
				1517554015|0.10626215|0.00015939|s
				1517554014|0.10626214|0.00670176|s
