				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519120440|0.08245697|0.00000000|b
				1519120440|0.08245696|0.00186845|s
				1519120437|0.08245697|0.00159403|b
				1519120436|0.08245697|0.00258199|b
				1519120435|0.08245697|0.00025263|b
				1519120435|0.08245697|0.00259495|b
				1519120433|0.08245696|0.65965568|b
				1519120424|0.08245696|0.08278427|b
				1519120424|0.08245693|0.39064015|b
				1519120419|0.08245696|0.00742112|b
				1519120413|0.08245696|0.01639391|b
				1519120392|0.08245701|0.39064053|s
				1519120392|0.08245701|0.08420308|s
				1519120390|0.08245701|0.10137428|s
				1519120390|0.08245701|0.01172646|s
				1519120390|0.08245702|0.09246247|s
				1519120388|0.08254926|0.00099999|b
				1519120377|0.08245691|0.02238947|s
				1519120345|0.08245670|0.09719768|s
				1519120345|0.08250000|0.08250000|s
				1519120345|0.08250000|0.02113730|s
				1519120343|0.08250000|0.00006523|s
				1519120321|0.08254955|0.19353138|b
				1519120320|0.08250000|0.03967282|s
				1519120319|0.08254959|0.00000000|b
				1519120311|0.08250000|0.01223319|s
				1519120307|0.08250000|0.03150131|s
				1519120291|0.08250000|0.15004128|s
				1519120291|0.08250000|0.04821841|s
				1519120269|0.08250000|0.00915475|s
				1519120268|0.08250000|0.01832983|s
				1519120263|0.08250000|0.03243470|s
				1519120260|0.08254963|0.02732452|b
				1519120260|0.08254951|0.16509902|b
				1519120241|0.08250000|0.00001580|s
				1519120241|0.08250000|0.00000339|s
				1519120241|0.08254952|0.00000000|b
				1519120240|0.08254952|0.00099999|b
				1519120227|0.08254953|0.00445899|b
				1519120216|0.08254957|0.00000000|b
				1519120216|0.08250000|0.16776236|s
				1519120216|0.08250000|0.00006606|s
				1519120216|0.08252478|0.08252478|s
				1519120202|0.08250000|0.01761159|s
				1519120202|0.08250000|0.15652790|s
				1519120199|0.08254958|0.00000000|b
				1519120193|0.08254962|0.00000000|b
				1519120193|0.08250000|0.00083344|s
				1519120193|0.08252481|0.03686541|s
				1519120193|0.08254962|0.00000000|b
				1519120192|0.08252481|0.08738233|s
				1519120184|0.08254959|0.03253553|b
				1519120180|0.08254959|0.00000000|b
				1519120179|0.08252479|0.01992863|s
				1519120177|0.08254959|0.42384261|b
				1519120176|0.08254959|0.00025385|b
				1519120145|0.08252481|0.00069811|s
				1519120142|0.08254962|0.00000000|b
				1519120140|0.08254962|0.00000000|b
				1519120140|0.08252481|0.01039731|s
				1519120140|0.08254962|0.00000000|b
				1519120140|0.08252481|0.00000708|s
				1519120138|0.08250000|0.01561411|s
				1519120138|0.08250000|0.00004035|s
				1519120130|0.08254963|0.00000000|b
				1519120130|0.08252516|0.00980355|s
				1519120125|0.08254963|0.00597640|b
				1519120125|0.08250136|0.00926945|b
				1519120125|0.08250135|0.00035450|b
				1519120116|0.08250135|0.32657679|b
				1519120111|0.08250135|0.33307949|b
				1519120111|0.08250000|0.00115810|s
				1519120095|0.08250135|0.37577076|b
				1519120083|0.08250136|0.53122261|b
				1519120083|0.08250136|0.18437004|b
				1519120080|0.08250135|0.00000000|b
				1519120077|0.08250000|0.02553504|s
				1519120077|0.08250118|0.01918473|s
				1519120048|0.08250135|0.02260536|b
				1519120043|0.08250135|0.00000002|b
				1519120038|0.08250135|0.00224536|b
				1519120038|0.08250135|0.00000000|b
				1519120036|0.08250118|0.00002859|s
				1519119991|0.08250118|0.00408070|s
				1519119991|0.08250136|0.00029939|s
				1519119977|0.08250118|0.00027837|s
				1519119977|0.08250693|0.00826554|s
				1519119959|0.08250776|0.00000000|b
				1519119953|0.08250776|0.01269169|b
				1519119952|0.08251318|0.06797967|s
				1519119947|0.08261299|0.10316624|b
				1519119936|0.08254963|0.00000386|s
				1519119936|0.08254963|0.00040502|s
				1519119935|0.08261300|0.02544999|b
				1519119916|0.08260741|0.02304821|s
				1519119913|0.08261790|0.15398582|b
				1519119912|0.08261790|0.00173756|b
				1519119911|0.08250791|0.33859765|s
				1519119911|0.08260735|0.11493896|s
				1519119911|0.08261790|0.27751076|b
				1519119911|0.08261299|0.00011415|b
				1519119911|0.08260800|0.31117472|b
				1519119910|0.08260734|0.05356919|b
				1519119910|0.08260734|0.02903814|b
				1519119909|0.08260800|0.57312739|b
				1519119909|0.08260732|0.09377161|b
				1519119909|0.08260735|0.11514228|b
				1519119909|0.08260735|0.00101029|b
				1519119908|0.08260735|0.16271453|b
				1519119906|0.08260735|0.00961739|b
				1519119903|0.08260735|0.00381990|b
				1519119894|0.08260744|0.00015408|b
				1519119890|0.08250773|0.00169418|s
				1519119890|0.08250773|0.01257243|s
				1519119889|0.08250773|0.01243363|s
				1519119887|0.08250769|0.00467619|s
				1519119887|0.08250769|0.01287956|s
				1519119863|0.08260754|0.00932646|b
				1519119840|0.08260770|0.00000000|b
				1519119840|0.08260770|0.11629699|b
				1519119839|0.08260770|0.00000055|b
				1519119837|0.08250726|0.00000123|s
				1519119837|0.08260773|0.00000000|b
				1519119836|0.08250726|0.04537899|s
				1519119835|0.08250726|0.00000446|s
				1519119815|0.08260788|0.09933316|b
				1519119784|0.08263794|0.04726836|b
				1519119777|0.08250190|0.06225803|s
				1519119777|0.08250190|0.12655747|s
				1519119777|0.08250190|0.08239917|s
				1519119771|0.08250187|0.00404624|s
				1519119747|0.08254806|0.33524485|s
				1519119738|0.08265789|0.00000004|b
				1519119736|0.08254300|0.00000243|s
				1519119732|0.08252802|0.00001819|s
				1519119726|0.08265797|0.00000000|b
				1519119726|0.08259997|0.00967449|s
				1519119726|0.08259997|0.00355072|s
				1519119726|0.08260500|0.11564497|s
				1519119725|0.08260500|0.08172239|s
				1519119725|0.08260500|0.08203947|s
				1519119725|0.08260500|0.08188046|s
				1519119724|0.08265797|0.00669978|b
				1519119721|0.08265797|0.00000000|b
				1519119721|0.08265797|2.81559496|b
				1519119714|0.08265797|0.00077699|b
				1519119714|0.08265797|2.81559496|b
				1519119710|0.08265798|0.01998417|b
				1519119709|0.08265799|2.81559564|b
				1519119706|0.08265799|0.00000004|b
				1519119706|0.08259997|0.03932239|s
				1519119706|0.08265800|0.00000006|b
				1519119706|0.08259997|0.05576855|s
				1519119705|0.08265800|0.00000005|b
				1519119705|0.08259997|0.04355140|s
				1519119705|0.08266291|0.00000015|b
				1519119705|0.08259997|0.12862428|s
				1519119705|0.08266291|0.00000016|b
				1519119705|0.08259997|0.14143696|s
				1519119705|0.08266291|0.00000015|b
				1519119704|0.08259997|0.13325098|s
				1519119703|0.08266288|2.13627224|s
				1519119702|0.08266291|0.00000004|b
				1519119701|0.08259997|0.04104053|s
				1519119701|0.08266288|0.67948996|b
				1519119696|0.08266291|2.80525682|b
				1519119696|0.08260006|0.01049841|b
				1519119686|0.08266295|0.00003330|b
				1519119680|0.08260006|0.09199437|s
				1519119677|0.08266295|2.81576459|b
				1519119675|0.08266294|0.01049452|s
				1519119673|0.08266294|0.01239944|s
				1519119673|0.08266294|1.55923334|s
				1519119673|0.08266294|0.64417849|s
				1519119672|0.08266294|0.00174189|s
				1519119670|0.08266294|0.01065912|s
				1519119668|0.08266294|0.49597764|b
				1519119666|0.08260003|0.08260003|s
				1519119660|0.08260000|0.79812725|b
				1519119654|0.08259999|0.09120342|s
				1519119652|0.08259997|0.28730001|b
				1519119652|0.08256090|0.03899606|b
				1519119651|0.08256089|0.00305350|s
				1519119651|0.08256089|0.49943358|s
				1519119647|0.08256089|0.40608987|b
				1519119644|0.08253500|0.35209746|s
				1519119638|0.08256089|0.00671457|b
				1519119637|0.08256090|0.00100395|b
				1519119637|0.08252470|0.78703680|b
				1519119637|0.08252470|0.18786308|b
				1519119629|0.08252469|0.46786178|b
				1519119624|0.08252000|0.02680602|s
				1519119618|0.08252000|1.26108458|s
				1519119616|0.08252000|0.88355041|b
				1519119611|0.08252000|0.00000277|b
				1519119610|0.08252000|0.00003796|b
				1519119609|0.08250303|2.51763453|s
				1519119609|0.08250304|6.06430345|s
				1519119609|0.08250800|0.88348741|s
				1519119609|0.08250801|0.12875018|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.08250000|1.25700052|0.08254955|15.93222152
				0.08244698|3.47820964|0.08254956|8.16599731
				0.08244695|0.03190418|0.08254963|3.52639954
				0.08244503|0.00476661|0.08261662|219.87101322
				0.08244502|0.99750000|0.08261663|69.93000000
				0.08244360|0.00215166|0.08264721|0.00240495
				0.08240905|5.69607974|0.08269900|0.26500000
				0.08240899|0.09000000|0.08270630|0.24182000
				0.08240500|10.64800000|0.08274510|8.00000000
				0.08240004|74.35900000|0.08274580|4.00000000
				0.08240000|0.06067961|0.08276996|0.50000000
				0.08239707|0.00697517|0.08277700|0.13910557
				0.08237910|0.00213639|0.08279000|0.16026000
				0.08233040|0.00454463|0.08279305|0.10252661
				0.08231241|52.78885534|0.08283100|0.15000000
				0.08231240|34.06320000|0.08286224|5.92455821
				0.08231239|0.00289264|0.08288132|3.01544337
				0.08230000|31.06853274|0.08288140|3.74270443
				0.08229999|0.36360878|0.08288361|0.03942238
				0.08228161|4.90000000|0.08288979|0.00266103
				0.08220800|2.91098799|0.08288980|0.60321100
				0.08219805|0.24331477|0.08290454|0.10014512
				0.08219690|0.00212983|0.08290607|6.52476979
				0.08217214|7.00000000|0.08290694|0.10082764
				0.08216420|1.24486000|0.08290840|0.00428616
				0.08216350|5.00000000|0.08291585|0.03300000
				0.08216317|0.00200820|0.08293786|0.10000000
				0.08212790|6.04229607|0.08293787|0.03069338
				0.08212430|0.00212479|0.08295895|0.60774502
				0.08207480|12.12012809|0.08298012|55.10694738
				0.08206091|9.99993746|0.08298013|6.05332393
				0.08204407|0.15333790|0.08300000|3.23273846
				0.08204299|5.00000000|0.08302100|6.02257300
				0.08200801|12.19393081|0.08302273|1.09539242
				0.08200170|0.02000000|0.08305000|0.05000000
				0.08200070|0.00212252|0.08305902|0.00287386
				0.08200000|19.33690475|0.08306594|0.00132762
				0.08199932|2.75948471|0.08308158|0.03000000
				0.08199870|0.48781261|0.08308755|0.06088802
				0.08199741|0.46667934|0.08309933|0.00133900
				0.08199143|0.87180000|0.08313070|0.03937024
				0.08199000|0.05000000|0.08314294|0.14618203
				0.08198753|0.07135232|0.08316250|0.00211014
				0.08197973|0.28048800|0.08318559|0.00200176
				0.08197811|0.00977548|0.08320000|0.24206061
				0.08197341|0.24049982|0.08322256|1.76678569
				0.08197066|0.07510689|0.08329625|47.98486380
				0.08196996|0.00241552|0.08329626|0.02130645
				0.08196359|0.00553303|0.08329628|0.06066288
				0.08196086|0.00928773|0.08329999|16.77777446
				0.08196085|0.01203876|0.08330000|100.32463663
				0.08196080|0.04214075|0.08330847|0.00695778
