				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
				1514275200|0.04997465|0.04895751|0.04942569|0.04896067|0.04948945|672.52430680
				1514260800|0.05209988|0.04757163|0.04897536|0.05169000|0.04942201|1776.10373365
				1514246400|0.05349631|0.05145001|0.05160072|0.05215398|0.05264238|846.06799479
				1514232000|0.05310686|0.05148943|0.05196061|0.05215041|0.05250459|753.76366853
				1514217600|0.05233884|0.05168130|0.05215038|0.05212237|0.05200631|315.85684528
				1514203200|0.05249999|0.05120000|0.05205000|0.05195027|0.05180955|765.81324538
				1514188800|0.05217127|0.05098846|0.05198400|0.05136506|0.05169473|881.70387420
				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
				1513958400|0.04900000|0.04775044|0.04818930|0.04855665|0.04841922|1105.56057967
				1513944000|0.04900000|0.04522923|0.04855665|0.04828925|0.04712961|2995.99931473
				1513929600|0.04950000|0.04689971|0.04806601|0.04738040|0.04825496|1631.67368300
				1513915200|0.04983300|0.04652918|0.04738043|0.04792897|0.04864008|3624.12789388
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517737770|0.10265288|0.06908214|b
				1517737767|0.10265288|0.00020917|s
				1517737764|0.10265289|0.14391856|b
				1517737764|0.10265289|0.07818135|b
				1517737763|0.10265289|0.03937047|b
				1517737763|0.10265288|0.06328240|b
				1517737753|0.10265290|0.00102652|b
				1517737752|0.10231701|0.01365288|b
				1517737752|0.10231701|0.00204634|s
				1517737752|0.10265291|0.01872240|b
				1517737750|0.10231701|0.00000001|s
				1517737750|0.10265292|0.00000000|b
				1517737749|0.10231701|0.00008179|b
				1517737748|0.10231701|0.02997888|b
				1517737745|0.10265295|0.33268857|b
				1517737745|0.10265293|0.10231403|b
				1517737745|0.10265293|0.00071207|b
				1517737739|0.10265296|0.02651055|b
				1517737739|0.10265300|0.25416161|b
				1517737739|0.10265297|0.24986697|b
				1517737723|0.10229700|0.00197605|s
				1517737722|0.10229700|0.01656493|s
				1517737718|0.10229200|0.02673559|s
				1517737718|0.10229200|0.00493990|s
				1517737708|0.10265389|0.01549408|b
				1517737707|0.10265389|0.02020022|b
				1517737705|0.10265396|0.13801392|b
				1517737705|0.10265393|0.54609727|b
				1517737704|0.10227703|0.07547463|s
				1517737702|0.10265396|0.41061584|b
				1517737702|0.10227700|0.02561808|s
				1517737699|0.10265399|0.00000016|b
				1517737698|0.10265400|0.00102654|b
				1517737696|0.10227700|0.00000125|s
				1517737695|0.10265894|0.00000000|b
				1517737693|0.10227697|0.01534033|s
				1517737690|0.10227695|0.02734049|s
				1517737681|0.10266372|0.00000000|b
				1517737670|0.10227541|0.00019535|s
				1517737669|0.10227541|0.00984447|s
				1517737668|0.10227540|0.00024491|s
				1517737665|0.10227540|0.41378630|s
				1517737663|0.10227540|0.01686083|s
				1517737661|0.10227475|0.02599243|s
				1517737659|0.10266392|0.00058563|b
				1517737656|0.10227473|0.13052700|s
				1517737653|0.10266892|0.00102668|b
				1517737652|0.10248013|0.00121801|b
				1517737646|0.10227471|0.11063389|s
				1517737646|0.10229458|0.00013242|s
				1517737646|0.10235000|0.00319521|s
				1517737645|0.10248013|0.02613221|b
				1517737644|0.10248013|0.38257028|b
				1517737644|0.10247499|0.00469163|b
				1517737644|0.10242014|0.06373147|b
				1517737644|0.10238469|0.01452152|b
				1517737635|0.10238469|0.00000000|b
				1517737634|0.10238469|0.00015074|b
				1517737634|0.10238469|0.00050999|s
				1517737634|0.10242014|0.00268144|b
				1517737634|0.10238907|0.00632960|b
				1517737633|0.10238907|0.00000034|b
				1517737632|0.10238907|0.02277731|b
				1517737632|0.10238907|0.00022170|s
				1517737629|0.10238908|0.48698820|s
				1517737629|0.10238914|0.34275538|s
				1517737628|0.10238911|0.11434887|s
				1517737628|0.10242015|0.01167589|b
				1517737626|0.10242008|0.00778392|b
				1517737625|0.10242008|0.03564218|b
				1517737624|0.10242008|0.00419922|b
				1517737621|0.10242014|0.01480476|s
				1517737621|0.10242009|0.00515519|b
				1517737620|0.10238908|0.10238908|s
				1517737619|0.10238910|0.14999603|s
				1517737617|0.10242007|0.15004139|b
				1517737617|0.10239991|0.07397315|b
				1517737615|0.10239991|0.00009287|s
				1517737615|0.10239991|0.00000001|s
				1517737614|0.10239992|0.00000002|b
				1517737610|0.10239992|0.08299167|b
				1517737610|0.10239991|0.00010239|s
				1517737607|0.10239991|0.02424121|s
				1517737607|0.10240000|0.00010001|s
				1517737607|0.10242009|0.00002994|s
				1517737606|0.10242009|0.00010242|s
				1517737604|0.10242009|0.00045010|s
				1517737604|0.10242011|0.00006199|s
				1517737604|0.10242011|0.00000001|s
				1517737603|0.10242011|0.00076814|s
				1517737603|0.10242012|0.00005121|s
				1517737603|0.10242015|0.00000011|b
				1517737602|0.10242015|0.00000007|b
				1517737601|0.10242012|0.02038159|s
				1517737601|0.10242015|0.00000000|s
				1517737601|0.10242015|0.19411834|s
				1517737600|0.10247500|0.00000004|b
				1517737598|0.10248014|0.00000000|b
				1517737598|0.10242015|0.00586051|s
				1517737598|0.10248013|0.00000002|s
				1517737594|0.10248013|0.14769456|s
				1517737593|0.10259875|0.06987134|b
				1517737591|0.10242013|0.05767275|b
				1517737591|0.10242013|0.01447817|b
				1517737590|0.10242013|0.00000011|b
				1517737587|0.10242012|0.01439596|s
				1517737587|0.10242013|0.02867763|b
				1517737583|0.10242014|0.00652086|b
				1517737582|0.10242014|0.05827705|b
				1517737580|0.10242014|0.00102420|b
				1517737578|0.10259881|0.00000014|b
				1517737577|0.10242015|0.00829603|b
				1517737576|0.10242015|0.36986318|b
				1517737576|0.10242015|0.29701843|b
				1517737575|0.10242015|0.35733366|b
				1517737575|0.10242015|0.02050561|b
				1517737573|0.10242014|0.02906911|s
				1517737572|0.10242016|0.04148505|s
				1517737571|0.10242014|0.01681742|s
				1517737571|0.10259891|0.05165851|b
				1517737567|0.10259894|0.00000131|b
				1517737565|0.10242012|0.06218910|s
				1517737564|0.10242013|0.02458083|b
				1517737562|0.10242013|0.10287231|b
				1517737561|0.10242013|0.00000000|b
				1517737560|0.10259894|0.14142822|b
				1517737560|0.10259893|0.06457264|b
				1517737557|0.10259894|0.02063335|b
				1517737554|0.10255900|0.00000145|b
				1517737552|0.10242011|0.17700225|b
				1517737551|0.10242010|0.06345217|s
				1517737546|0.10259896|0.00650275|b
				1517737545|0.10242010|0.02875125|s
				1517737544|0.10242007|0.00050722|s
				1517737542|0.10259897|0.00102598|b
				1517737542|0.10259897|0.00000164|b
				1517737541|0.10259897|0.00050999|s
				1517737530|0.10269442|0.00000164|b
				1517737527|0.10269445|0.09903056|s
				1517737523|0.10269445|0.25874554|s
				1517737522|0.10292232|0.00033674|b
				1517737521|0.10292232|0.01994736|b
				1517737521|0.10280000|0.00205600|b
				1517737521|0.10280000|0.02774452|b
				1517737518|0.10269445|0.00164586|s
				1517737518|0.10274276|0.00011342|s
				1517737517|0.10274279|0.00010414|s
				1517737515|0.10274279|0.19033366|s
				1517737515|0.10280000|0.00088021|s
				1517737515|0.10280000|0.05751855|s
				1517737512|0.10274279|0.01607233|s
				1517737508|0.10280000|0.00013220|s
				1517737500|0.10301598|0.00000000|b
				1517737497|0.10280000|0.00194432|s
				1517737494|0.10302600|0.00126706|b
				1517737494|0.10302600|0.20530135|b
				1517737492|0.10280000|0.00097393|s
				1517737490|0.10280000|0.25063811|s
				1517737490|0.10302600|0.00103026|b
				1517737490|0.10280000|0.00050910|s
				1517737470|0.10305099|0.01999612|b
				1517737465|0.10280000|0.01004775|s
				1517737465|0.10280001|0.00349816|s
				1517737465|0.10285000|0.00601461|s
				1517737442|0.10309564|0.00000000|b
				1517737440|0.10270008|0.22867757|s
				1517737440|0.10285000|0.00601461|s
				1517737440|0.10286007|0.00179080|s
				1517737437|0.10309569|0.00103095|b
				1517737430|0.10286500|1.05044172|s
				1517737430|0.10286503|0.00000001|s
				1517737430|0.10286503|0.54396591|s
				1517737419|0.10309575|0.00000000|b
				1517737419|0.10309575|0.00099999|b
				1517737408|0.10285004|0.00962501|s
				1517737400|0.10309575|0.00000000|b
				1517737390|0.10280100|0.02057098|s
				1517737388|0.10305057|0.00011370|b
				1517737366|0.10278500|0.00307584|s
				1517737362|0.10305050|0.00860673|b
				1517737362|0.10305049|0.06669133|b
				1517737353|0.10305054|0.08607339|b
				1517737353|0.10300936|0.00051127|b
				1517737353|0.10300920|0.02275177|b
				1517737353|0.10300920|0.02992499|b
				1517737346|0.10300920|0.00103009|b
				1517737345|0.10300920|0.01347340|b
				1517737341|0.10300921|0.00031471|b
				1517737341|0.10288830|0.00002641|b
				1517737334|0.10288830|0.00052826|b
				1517737319|0.10288830|0.00000000|b
				1517737314|0.10271400|0.02567850|s
				1517737304|0.10269445|0.00000859|s
				1517737303|0.10288830|0.00000000|b
				1517737303|0.10288830|0.00102888|b
				1517737295|0.10300933|0.30156203|b
				1517737295|0.10290136|0.00034414|b
				1517737295|0.10285050|0.00022674|b
				1517737295|0.10284812|0.00099460|b
				1517737295|0.10270000|0.00007018|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.10235000|0.03121847|0.10248013|0.01188541
				0.10229458|0.00129451|0.10267399|6.21219504
				0.10227471|151.63927626|0.10267400|11.16780000
				0.10227467|0.09777591|0.10267888|8.08607972
				0.10226016|0.00129541|0.10267890|47.35798656
				0.10224380|9.23000000|0.10267891|5.31978930
				0.10224375|0.97805440|0.10267894|2.43409400
				0.10222006|10.00000000|0.10269445|7.23140414
				0.10220000|3.18184735|0.10279422|0.00497374
				0.10217041|0.00499166|0.10290930|4.00000000
				0.10213247|0.00129724|0.10291502|23.98670000
				0.10210000|0.05000000|0.10292225|0.30600000
				0.10205949|0.00133800|0.10292248|0.24182527
				0.10204954|0.00508800|0.10297740|9.76429737
				0.10203431|0.00269518|0.10300936|0.00496336
				0.10203363|0.00476107|0.10306011|0.20000000
				0.10203086|0.07913100|0.10309576|0.12768120
				0.10203000|0.00280090|0.10309663|0.00130162
				0.10202932|0.00272900|0.10309990|0.00216456
				0.10202855|0.00129836|0.10314948|0.00146552
				0.10201609|0.02472865|0.10315988|0.07136330
				0.10200600|0.00490167|0.10318992|0.00783377
				0.10200211|43.14542450|0.10319600|0.34000000
				0.10200210|8.00000000|0.10319928|0.01244975
				0.10200000|97.06187500|0.10320554|0.19000000
				0.10199320|0.00129677|0.10322384|0.02007548
				0.10199261|0.00476298|0.10322385|239.86700000
				0.10198840|0.01201680|0.10322450|0.00495301
				0.10198736|0.01172933|0.10322802|0.01257595
				0.10198467|0.00281895|0.10324380|0.00218591
				0.10198185|0.08949999|0.10331100|0.00218177
				0.10198000|3.03300000|0.10331241|5.09691415
				0.10197894|0.00392238|0.10332055|0.00275734
				0.10197610|0.00480505|0.10335330|4.75506652
				0.10197600|0.16139406|0.10335820|4.78097840
				0.10196861|0.01403607|0.10336232|0.00153879
				0.10196728|0.18632469|0.10340000|0.25000000
				0.10195900|0.00135349|0.10341022|0.01097041
				0.10195613|0.00500215|0.10341906|0.17904765
				0.10195017|2.45836106|0.10342805|0.00110236
				0.10194722|0.02154295|0.10343964|0.00494271
				0.10193971|0.09809718|0.10349970|46.50543630
				0.10193809|0.01213969|0.10349971|1.57606665
				0.10193732|0.00104093|0.10349991|9.00000000
				0.10193611|0.15198266|0.10349997|9.76870000
				0.10192644|0.00728536|0.10350000|30.48491459
				0.10191355|0.02166693|0.10350098|0.00947904
