				1511769600|0.05028844|0.04900000|0.04940001|0.05001040|0.04971211|1018.74447248
				1511755200|0.05090000|0.04879210|0.05001040|0.04908481|0.05013449|1161.51146811
				1511740800|0.05058593|0.04850000|0.04922991|0.05058593|0.04921173|1490.42568788
				1511726400|0.05089999|0.04852823|0.05058593|0.04918146|0.04992987|1111.84750972
				1511712000|0.05032221|0.04766240|0.04934900|0.05012998|0.04891750|2793.13960453
				1511697600|0.05169999|0.05001420|0.05019826|0.05130005|0.05084280|690.13272064
				1511683200|0.05186134|0.05060000|0.05143994|0.05099000|0.05135926|1061.31491824
				1511668800|0.05179728|0.04964881|0.05099990|0.05160015|0.05065230|2061.03223338
				1511654400|0.05299404|0.05110009|0.05160000|0.05284503|0.05184453|2513.62675603
				1511640000|0.05419283|0.05284502|0.05284502|0.05400539|0.05349916|804.69518834
				1511625600|0.05511982|0.05351002|0.05400539|0.05498829|0.05412741|921.82920709
				1511611200|0.05531900|0.05378236|0.05499875|0.05523055|0.05465027|1393.79883022
				1511596800|0.05627999|0.05403000|0.05519982|0.05617000|0.05479928|2406.37253601
				1511582400|0.05753251|0.05555001|0.05617000|0.05599987|0.05654077|1408.22688578
				1511568000|0.05912120|0.05545000|0.05595392|0.05746173|0.05720859|3515.83752489
				1511553600|0.05846067|0.05299000|0.05746172|0.05573141|0.05611185|4413.57232115
				1511539200|0.05689167|0.05412051|0.05565736|0.05561135|0.05547788|2683.32821772
				1511524800|0.05620000|0.05056213|0.05576785|0.05060003|0.05385949|4640.40721702
				1511510400|0.05148110|0.04808000|0.05070000|0.04934201|0.04966767|1898.02908678
				1511496000|0.05169305|0.04928844|0.04934200|0.05081604|0.05046153|1088.65578604
				1511481600|0.05137300|0.05030035|0.05084999|0.05078001|0.05084676|1360.13278092
				1511467200|0.05219734|0.05076690|0.05092100|0.05157003|0.05143402|1467.53589896
				1511452800|0.05220120|0.04980940|0.05157000|0.05039992|0.05128097|2172.70947787
				1511438400|0.05089000|0.04780000|0.05035000|0.04925430|0.04961104|2797.62186002
				1511424000|0.04965000|0.04635500|0.04919400|0.04665997|0.04842817|2924.99262189
				1511409600|0.04703055|0.04573580|0.04668500|0.04605801|0.04651636|1117.58503796
				1511395200|0.04683900|0.04571146|0.04615647|0.04634000|0.04624760|1349.76195962
				1511380800|0.04635457|0.04478900|0.04634460|0.04486306|0.04559452|1117.64302839
				1511366400|0.04551000|0.04422301|0.04488004|0.04431721|0.04495033|1523.65079243
				1511352000|0.04455000|0.04411900|0.04435000|0.04427206|0.04430827|703.71638141
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
				1511006400|0.04369000|0.04279002|0.04357901|0.04280000|0.04340245|566.73501323
				1510992000|0.04319999|0.04249711|0.04280000|0.04303025|0.04283643|485.36437775
				1510977600|0.04365000|0.04260094|0.04299704|0.04345123|0.04304657|552.04307905
				1510963200|0.04404834|0.04271756|0.04335400|0.04301202|0.04345817|1301.74709480
				1510948800|0.04375845|0.04237303|0.04301200|0.04240596|0.04310573|891.95198335
				1510934400|0.04280000|0.04168900|0.04240084|0.04180420|0.04226704|518.86379372
				1510920000|0.04287604|0.04170000|0.04170000|0.04213000|0.04223110|659.38764550
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515064776|0.06508003|0.05081995|s
				1515064776|0.06508000|0.01358948|s
				1515064776|0.06508000|0.00081145|s
				1515064774|0.06508000|0.00069986|s
				1515064774|0.06508000|0.01261730|s
				1515064774|0.06508001|0.00199707|s
				1515064772|0.06508000|0.01345786|s
				1515064770|0.06508000|0.00080584|s
				1515064768|0.06508000|0.00136646|s
				1515064767|0.06507999|0.00015000|s
				1515064766|0.06507996|0.06507996|s
				1515064766|0.06507996|0.85266877|s
				1515064766|0.06507996|0.00053835|s
				1515064764|0.06507996|0.00023848|s
				1515064763|0.06516924|0.66790786|b
				1515064763|0.06515001|0.00013231|b
				1515064763|0.06514000|0.00325700|b
				1515064763|0.06510970|0.16215974|b
				1515064763|0.06508000|0.05078027|b
				1515064763|0.06508000|0.05078027|b
				1515064763|0.06508000|0.01015605|b
				1515064763|0.06508000|0.05078027|b
				1515064763|0.06508000|0.05078027|b
				1515064763|0.06507997|0.67465251|b
				1515064763|0.06506996|0.00199969|b
				1515064763|0.06500015|0.00096669|b
				1515064759|0.06500001|0.00052373|s
				1515064756|0.06500001|0.03628815|s
				1515064756|0.06500014|0.12875258|s
				1515064755|0.06500014|0.01950004|s
				1515064755|0.06500014|0.01520420|s
				1515064755|0.06500015|0.00200000|s
				1515064754|0.06506997|0.00864015|b
				1515064751|0.06500014|0.00153080|s
				1515064750|0.06500011|0.00051127|s
				1515064749|0.06507000|0.03253500|b
				1515064749|0.06500011|0.22180530|s
				1515064748|0.06500011|0.00213899|s
				1515064744|0.06500010|0.00015000|s
				1515064744|0.06500010|0.01300002|s
				1515064743|0.06507996|0.00000000|b
				1515064735|0.06500006|0.00946108|s
				1515064735|0.06500006|0.00410672|s
				1515064734|0.06500006|0.00096773|s
				1515064732|0.06500003|0.18983536|s
				1515064730|0.06500000|0.00097429|s
				1515064728|0.06510967|0.35068000|b
				1515064728|0.06508000|0.01015605|b
				1515064728|0.06508000|0.00155203|b
				1515064728|0.06506000|0.02439011|b
				1515064728|0.06503834|0.00087605|b
				1515064728|0.06503833|0.00200000|b
				1515064724|0.06500000|0.00010506|s
				1515064722|0.06500000|0.00082436|s
				1515064721|0.06500000|0.00015000|s
				1515064719|0.06500000|0.00182313|s
				1515064719|0.06500000|0.00523919|s
				1515064718|0.06500000|0.00203568|s
				1515064718|0.06500000|0.10543209|s
				1515064717|0.06500000|0.19118710|s
				1515064717|0.06500000|0.03320276|s
				1515064715|0.06500000|0.19586474|s
				1515064714|0.06500000|0.05646907|s
				1515064714|0.06500001|0.00060648|s
				1515064713|0.06500000|0.61756838|s
				1515064711|0.06500000|0.00101688|s
				1515064711|0.06500000|0.00499219|s
				1515064710|0.06500000|0.00220629|s
				1515064710|0.06500000|0.58813978|s
				1515064710|0.06500000|0.39275285|s
				1515064708|0.06500000|0.20466600|s
				1515064708|0.06500000|0.13650000|s
				1515064708|0.06503000|0.00289445|s
				1515064708|0.06503003|0.23376088|s
				1515064708|0.06505231|0.00650523|s
				1515064708|0.06505349|1.34876735|s
				1515064707|0.06505454|0.38338528|b
				1515064707|0.06505388|0.00045446|b
				1515064707|0.06505358|0.02253536|b
				1515064707|0.06505357|0.00059501|b
				1515064707|0.06505355|0.00155047|b
				1515064707|0.06505349|0.01626337|s
				1515064707|0.06505350|0.00000000|s
				1515064705|0.06505358|0.00107427|b
				1515064705|0.06505355|0.00036314|s
				1515064705|0.06505355|0.00000001|s
				1515064705|0.06505355|0.00991406|s
				1515064705|0.06505356|0.00200000|s
				1515064704|0.06505355|0.06529721|s
				1515064704|0.06505355|0.00123990|s
				1515064704|0.06505355|0.00161616|s
				1515064703|0.06505358|0.06505358|b
				1515064701|0.06505355|0.34188517|s
				1515064701|0.06505358|0.02436632|s
				1515064700|0.06505358|0.00178839|s
				1515064699|0.06505358|0.50885278|s
				1515064698|0.06505358|0.00260214|s
				1515064698|0.06505358|0.00015000|s
				1515064696|0.06505355|0.00386824|s
				1515064696|0.06505999|0.00794984|s
				1515064696|0.06510966|0.03247344|b
				1515064695|0.06510966|0.47329878|b
				1515064695|0.06507996|0.01541959|b
				1515064694|0.06507996|0.02057902|b
				1515064694|0.06507995|0.00199999|b
				1515064694|0.06506000|0.00788535|b
				1515064694|0.06505355|0.00004590|s
				1515064694|0.06505355|0.15841366|s
				1515064694|0.06505361|0.18152519|s
				1515064694|0.06506000|0.01295012|s
				1515064693|0.06506000|0.00818517|s
				1515064692|0.06505361|0.07000000|s
				1515064692|0.06506000|0.00053456|b
				1515064691|0.06505361|0.00299999|s
				1515064690|0.06505361|0.04404619|s
				1515064689|0.06505361|0.02040660|s
				1515064688|0.06505358|0.11085130|s
				1515064687|0.06505358|0.12579070|s
				1515064686|0.06506000|0.00014370|s
				1515064685|0.06506000|0.00051132|s
				1515064685|0.06512995|0.00000000|b
				1515064685|0.06507996|0.10382550|s
				1515064685|0.06507996|0.01437538|s
				1515064685|0.06512995|0.04369684|b
				1515064685|0.06512994|0.00199999|b
				1515064682|0.06507996|0.01511360|s
				1515064682|0.06507996|0.00650963|s
				1515064681|0.06512995|0.03218167|b
				1515064680|0.06507996|0.00300000|s
				1515064680|0.06507996|0.05082783|s
				1515064680|0.06507996|0.06247676|s
				1515064679|0.06507996|0.01301599|s
				1515064678|0.06507996|0.00650799|s
				1515064678|0.06507996|0.01945459|s
				1515064676|0.06507996|0.00689847|s
				1515064676|0.06507996|0.00604220|s
				1515064675|0.06505355|0.00015000|s
				1515064674|0.06512997|0.06494469|b
				1515064674|0.06505393|0.42805485|b
				1515064674|0.06505355|0.00065684|s
				1515064673|0.06505355|0.00299999|b
				1515064673|0.06505354|0.57541448|b
				1515064673|0.06505354|0.00200000|b
				1515064672|0.06505350|0.00199999|s
				1515064668|0.06505349|0.00126868|s
				1515064668|0.06505350|0.00199848|s
				1515064666|0.06505353|0.03252676|s
				1515064666|0.06505353|0.01525338|s
				1515064664|0.06505353|0.03051609|s
				1515064662|0.06505353|0.57370126|s
				1515064662|0.06505353|0.09400817|s
				1515064662|0.06505353|0.39032118|s
				1515064661|0.06505353|0.01301070|s
				1515064661|0.06505353|0.13134307|s
				1515064657|0.06505349|0.01736928|s
				1515064656|0.06505349|0.02670705|s
				1515064654|0.06512987|0.32564935|b
				1515064653|0.06505349|0.02747705|s
				1515064652|0.06505349|0.06214719|s
				1515064652|0.06505355|0.00785281|s
				1515064652|0.06505355|0.07082310|s
				1515064652|0.06505355|0.00015003|s
				1515064652|0.06505355|0.01700005|s
				1515064652|0.06505355|0.80276080|s
				1515064650|0.06494006|0.04892960|s
				1515064650|0.06502000|0.00065803|s
				1515064650|0.06503000|0.00065923|s
				1515064649|0.06504000|0.00066127|s
				1515064647|0.06512991|0.02843322|b
				1515064647|0.06505229|0.02760248|b
				1515064646|0.06505229|0.00297209|s
				1515064646|0.06505229|0.05080622|s
				1515064646|0.06512991|0.01249999|b
				1515064646|0.06505229|0.01960196|s
				1515064645|0.06505229|0.01340077|s
				1515064645|0.06505229|0.01638696|s
				1515064645|0.06505230|0.00061276|s
				1515064643|0.06512994|0.00123169|b
				1515064643|0.06512994|0.00039900|b
				1515064642|0.06505229|0.07500529|s
				1515064642|0.06505229|0.02094683|s
				1515064640|0.06490000|0.02268136|s
				1515064640|0.06490000|0.04873990|s
				1515064638|0.06490000|0.00081574|s
				1515064637|0.06489527|0.00000001|s
				1515064637|0.06513000|0.00000000|b
				1515064637|0.06489527|0.03244763|s
				1515064635|0.06516637|0.27658424|b
				1515064635|0.06516400|0.17659444|b
				1515064635|0.06516000|0.00299736|b
				1515064635|0.06515999|0.30893588|b
				1515064635|0.06515001|0.01303000|b
				1515064635|0.06515001|0.00227345|b
				1515064635|0.06515001|0.09621225|b
				1515064635|0.06514999|0.00100426|b
				1515064635|0.06508933|0.00388769|b
				1515064635|0.06505349|0.46376037|b
				1515064635|0.06505348|0.45992810|b
				1515064635|0.06505231|0.01251836|b
				1515064635|0.06494000|0.00203523|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.06494009|4.66408947|0.06512990|0.03070786
				0.06494006|18.51969386|0.06512991|6.22075169
				0.06494000|0.99750000|0.06512993|0.25121503
				0.06489529|71.84558386|0.06513000|0.04999995
				0.06489528|39.98510286|0.06515001|0.00203100
				0.06489520|0.00647284|0.06516164|0.61385809
				0.06489000|0.01060998|0.06516637|2.95572117
				0.06488003|0.03038677|0.06516924|24.28420000
				0.06488000|0.01052819|0.06517000|0.01001963
				0.06487000|0.01050826|0.06517131|0.01545905
				0.06486274|0.01787472|0.06517138|0.10000000
				0.06486018|0.20000000|0.06517347|0.00154434
				0.06486012|0.76967341|0.06517464|1.16725172
				0.06486000|0.01063576|0.06517700|1.11850000
				0.06485953|0.28000000|0.06518000|0.29910000
				0.06485712|0.00768613|0.06518146|0.09110236
				0.06485000|0.01016775|0.06518259|0.00237410
				0.06484000|0.01020180|0.06518331|0.77857353
				0.06482476|0.03523462|0.06518503|2.49056197
				0.06480585|0.03300000|0.06518837|0.15570261
				0.06480005|0.02409612|0.06519140|0.00304201
				0.06480001|0.78247249|0.06519157|0.00453739
				0.06480000|0.01030467|0.06519822|0.15545671
				0.06479000|9.52682278|0.06519900|0.00200000
				0.06478000|0.01031396|0.06519999|1.27614805
				0.06476548|0.00433200|0.06520000|1.72496602
				0.06475000|0.10020000|0.06520500|0.00210650
				0.06473798|0.00169403|0.06521180|0.01584785
				0.06473301|0.00678861|0.06521400|4.00000000
				0.06473000|0.01035138|0.06521883|0.00181420
				0.06472999|8.23272611|0.06521963|1.44641273
				0.06472705|0.03375884|0.06521965|0.00154018
				0.06472703|0.01732275|0.06521987|22.60622637
				0.06466500|775.21080437|0.06522000|0.25806825
				0.06466270|0.03770104|0.06522100|0.75000000
				0.06466255|0.00768613|0.06522109|0.22142568
				0.06464669|0.10000000|0.06522188|15.78791666
				0.06464589|0.03300000|0.06522974|2.76331000
				0.06464150|1.00987970|0.06523431|0.02458325
				0.06463803|0.00974658|0.06523536|0.04243981
				0.06462928|0.02675697|0.06523582|0.04193308
				0.06461003|0.31022350|0.06523914|0.06714045
				0.06459167|0.04513400|0.06524000|0.01034452
				0.06458897|15.59272876|0.06524564|0.13389369
				0.06457081|0.00191743|0.06524600|0.03300000
				0.06457003|0.06194824|0.06525000|0.20000000
				0.06454481|0.61972450|0.06525866|0.01563011
				0.06454011|0.02642157|0.06526000|4.99007237
				0.06454010|0.03098849|0.06526191|0.47150000
				0.06453000|2.49269349|0.06526291|0.25000000
				0.06452996|0.70408040|0.06527000|0.01025251
				0.06451003|0.01366981|0.06527409|0.02438742
				0.06450104|0.04034011|0.06528000|0.01028251
				0.06450001|1.91790150|0.06528244|0.06301384
				0.06450000|0.76575881|0.06528305|8.00000000
				0.06449610|0.10000000|0.06528510|0.00237037
				0.06448153|0.03300000|0.06528800|0.31196177
				0.06447361|0.01103300|0.06529671|2.64859424
				0.06446856|0.00768613|0.06529830|0.00304363
				0.06446090|0.60675293|0.06529900|0.00200000
				0.06443400|0.01567495|0.06530000|0.09242681
				0.06440915|0.10014200|0.06531000|7.32716621
				0.06440880|0.01057400|0.06531263|1.00000000
				0.06440179|0.00170974|0.06531285|0.00613968
				0.06440177|0.01459587|0.06531504|0.02092159
				0.06438741|24.28420000|0.06531605|0.07930904
				0.06438387|0.00170334|0.06532035|0.06755730
				0.06437100|0.00205800|0.06532050|0.00319210
				0.06435031|3.10000000|0.06532908|0.03022185
				0.06433979|0.04316392|0.06533012|0.98966145
				0.06432596|6.27000000|0.06533308|0.02332091
				0.06432127|0.03300000|0.06533795|0.04235493
				0.06431110|0.46648245|0.06534000|0.18839624
				0.06430500|0.01088570|0.06534209|0.05685750
				0.06430388|0.02675697|0.06534543|83.29444016
				0.06429868|0.01023391|0.06534544|360.09225030
				0.06428964|0.20000000|0.06534545|0.09474583
				0.06428064|0.00995400|0.06534743|0.03300000
				0.06427515|0.00768613|0.06534857|0.00644314
				0.06424634|0.00201879|0.06534999|30.00000000
				0.06424629|0.00171387|0.06535000|3.10602524
				0.06423073|0.01556887|0.06535524|0.00779180
				0.06421517|6.80000000|0.06536249|0.45000000
				0.06421007|0.91514868|0.06536518|0.04227022
				0.06421000|4.00000000|0.06536894|0.00917301
				0.06418847|0.10000000|0.06536943|0.01000000
				0.06417380|0.00307614|0.06537784|0.00382393
				0.06415994|0.03300000|0.06537843|0.00153491
				0.06415508|0.88948426|0.06537845|0.00766690
				0.06415158|0.47937333|0.06538000|0.29910000
				0.06412890|8.04254838|0.06539260|0.05064790
				0.06411636|0.11177979|0.06539760|0.02392301
				0.06411000|0.05000000|0.06540000|8.27511469
				0.06410169|7.14000000|0.06540006|1.98211038
				0.06410000|3.00000000|0.06540805|0.46554662
				0.06408373|0.00459700|0.06540898|0.19194416
				0.06408232|0.00768613|0.06542000|0.10000000
				0.06407996|4.73337691|0.06542810|0.15666050
