				1512158400|0.04383876|0.04235684|0.04244700|0.04320067|0.04287347|543.39768323
				1512144000|0.04328999|0.04230883|0.04320060|0.04265000|0.04292448|399.28044579
				1512129600|0.04373000|0.04220248|0.04265518|0.04350000|0.04290686|1092.46098323
				1512115200|0.04414972|0.04312000|0.04348707|0.04400722|0.04357470|474.82706684
				1512100800|0.04457100|0.04367141|0.04400714|0.04409797|0.04416096|514.45568696
				1512086400|0.04430000|0.04333074|0.04409808|0.04361472|0.04386947|565.09617597
				1512072000|0.04484464|0.04350000|0.04376999|0.04409000|0.04423838|820.77142805
				1512057600|0.04413302|0.04325345|0.04408504|0.04370425|0.04372201|723.61689401
				1512043200|0.04415651|0.04300001|0.04361161|0.04382303|0.04357170|1321.36451719
				1512028800|0.04426997|0.04301001|0.04381301|0.04314504|0.04377902|940.90328653
				1512014400|0.04338669|0.04245008|0.04319923|0.04338669|0.04291819|928.59137821
				1512000000|0.04426876|0.04270010|0.04327566|0.04330000|0.04334135|1066.56370441
				1511985600|0.04556997|0.04304650|0.04320000|0.04487896|0.04395094|1731.48473666
				1511971200|0.04680483|0.04422001|0.04487881|0.04487227|0.04537762|1939.68718213
				1511956800|0.04720944|0.04388361|0.04487227|0.04412790|0.04552407|2833.42662473
				1511942400|0.04450000|0.04350000|0.04405801|0.04446973|0.04398772|956.34663988
				1511928000|0.04626290|0.04315316|0.04443022|0.04603639|0.04479208|2451.32560415
				1511913600|0.04790613|0.04558731|0.04591666|0.04695617|0.04670326|1851.62574761
				1511899200|0.04790219|0.04672153|0.04695616|0.04679192|0.04719058|702.49296865
				1511884800|0.04775000|0.04657917|0.04680035|0.04729785|0.04696495|1066.98271389
				1511870400|0.04790000|0.04633630|0.04729262|0.04708975|0.04712918|1342.24343699
				1511856000|0.04849989|0.04700001|0.04708975|0.04804919|0.04769144|859.49547764
				1511841600|0.04934000|0.04780126|0.04800161|0.04889882|0.04830663|1048.60861616
				1511827200|0.04941612|0.04852127|0.04883139|0.04871602|0.04892099|1165.92342180
				1511812800|0.04959996|0.04870165|0.04880708|0.04930443|0.04910062|624.15764122
				1511798400|0.04990996|0.04858982|0.04930443|0.04932050|0.04919285|756.96377819
				1511784000|0.05028500|0.04894362|0.04945040|0.04940000|0.04958341|767.98215278
				1511769600|0.05028844|0.04900000|0.04940001|0.05001040|0.04971211|1018.74447248
				1511755200|0.05090000|0.04879210|0.05001040|0.04908481|0.05013449|1161.51146811
				1511740800|0.05058593|0.04850000|0.04922991|0.05058593|0.04921173|1490.42568788
				1511726400|0.05089999|0.04852823|0.05058593|0.04918146|0.04992987|1111.84750972
				1511712000|0.05032221|0.04766240|0.04934900|0.05012998|0.04891750|2793.13960453
				1511697600|0.05169999|0.05001420|0.05019826|0.05130005|0.05084280|690.13272064
				1511683200|0.05186134|0.05060000|0.05143994|0.05099000|0.05135926|1061.31491824
				1511668800|0.05179728|0.04964881|0.05099990|0.05160015|0.05065230|2061.03223338
				1511654400|0.05299404|0.05110009|0.05160000|0.05284503|0.05184453|2513.62675603
				1511640000|0.05419283|0.05284502|0.05284502|0.05400539|0.05349916|804.69518834
				1511625600|0.05511982|0.05351002|0.05400539|0.05498829|0.05412741|921.82920709
				1511611200|0.05531900|0.05378236|0.05499875|0.05523055|0.05465027|1393.79883022
				1511596800|0.05627999|0.05403000|0.05519982|0.05617000|0.05479928|2406.37253601
				1511582400|0.05753251|0.05555001|0.05617000|0.05599987|0.05654077|1408.22688578
				1511568000|0.05912120|0.05545000|0.05595392|0.05746173|0.05720859|3515.83752489
				1511553600|0.05846067|0.05299000|0.05746172|0.05573141|0.05611185|4413.57232115
				1511539200|0.05689167|0.05412051|0.05565736|0.05561135|0.05547788|2683.32821772
				1511524800|0.05620000|0.05056213|0.05576785|0.05060003|0.05385949|4640.40721702
				1511510400|0.05148110|0.04808000|0.05070000|0.04934201|0.04966767|1898.02908678
				1511496000|0.05169305|0.04928844|0.04934200|0.05081604|0.05046153|1088.65578604
				1511481600|0.05137300|0.05030035|0.05084999|0.05078001|0.05084676|1360.13278092
				1511467200|0.05219734|0.05076690|0.05092100|0.05157003|0.05143402|1467.53589896
				1511452800|0.05220120|0.04980940|0.05157000|0.05039992|0.05128097|2172.70947787
				1511438400|0.05089000|0.04780000|0.05035000|0.04925430|0.04961104|2797.62186002
				1511424000|0.04965000|0.04635500|0.04919400|0.04665997|0.04842817|2924.99262189
				1511409600|0.04703055|0.04573580|0.04668500|0.04605801|0.04651636|1117.58503796
				1511395200|0.04683900|0.04571146|0.04615647|0.04634000|0.04624760|1349.76195962
				1511380800|0.04635457|0.04478900|0.04634460|0.04486306|0.04559452|1117.64302839
				1511366400|0.04551000|0.04422301|0.04488004|0.04431721|0.04495033|1523.65079243
				1511352000|0.04455000|0.04411900|0.04435000|0.04427206|0.04430827|703.71638141
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
				1511006400|0.04369000|0.04279002|0.04357901|0.04280000|0.04340245|566.73501323
				1510992000|0.04319999|0.04249711|0.04280000|0.04303025|0.04283643|485.36437775
				1510977600|0.04365000|0.04260094|0.04299704|0.04345123|0.04304657|552.04307905
				1510963200|0.04404834|0.04271756|0.04335400|0.04301202|0.04345817|1301.74709480
				1510948800|0.04375845|0.04237303|0.04301200|0.04240596|0.04310573|891.95198335
				1510934400|0.04280000|0.04168900|0.04240084|0.04180420|0.04226704|518.86379372
				1510920000|0.04287604|0.04170000|0.04170000|0.04213000|0.04223110|659.38764550
				1510905600|0.04359791|0.04154811|0.04207004|0.04354400|0.04231887|958.51590339
				1510891200|0.04356925|0.04120090|0.04354899|0.04196597|0.04212293|1229.22349674
				1510876800|0.04249835|0.04050000|0.04181545|0.04196100|0.04157147|1715.08830861
				1510862400|0.04325462|0.04097248|0.04200000|0.04261300|0.04184126|1729.51392214
				1510848000|0.04499000|0.04100022|0.04254000|0.04425080|0.04262677|3242.26468049
				1510833600|0.04467678|0.04358300|0.04438000|0.04384995|0.04405538|1266.99465041
				1510819200|0.04410358|0.04266555|0.04384995|0.04409968|0.04346671|1372.31783467
				1510804800|0.04587499|0.04359516|0.04410729|0.04544500|0.04489490|1094.63374747
				1510790400|0.04638018|0.04520000|0.04530000|0.04550013|0.04586540|670.31849621
				1510776000|0.04624681|0.04480044|0.04558730|0.04555497|0.04539174|1134.37567020
				1510761600|0.04670116|0.04500000|0.04555994|0.04511976|0.04592039|1178.17135245
				1510747200|0.04764963|0.04500000|0.04501786|0.04751021|0.04638289|1815.43432070
				1510732800|0.04883494|0.04751000|0.04764953|0.04883001|0.04834441|685.96526757
				1510718400|0.04977000|0.04840001|0.04883000|0.04860000|0.04909180|1017.78696137
				1510704000|0.05089980|0.04783097|0.04860000|0.05085344|0.04897420|2374.16733158
				1510689600|0.05144167|0.04968607|0.05090000|0.05001981|0.05054407|981.73235835
				1510675200|0.05099996|0.04968607|0.05001981|0.05071693|0.05019545|746.38029230
				1510660800|0.05113949|0.04960003|0.05071693|0.04996993|0.05050592|1087.07888903
				1510646400|0.05197352|0.04970000|0.04997000|0.04992835|0.05072501|2744.16394835
				1510632000|0.05013999|0.04764200|0.04992840|0.04827880|0.04889871|1280.35592094
				1510617600|0.04852864|0.04700000|0.04826000|0.04823791|0.04774296|1431.80169717
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514756983|0.05301759|0.07127960|b
				1514756981|0.05286203|0.29265160|s
				1514756981|0.05287200|0.00227291|s
				1514756968|0.05301979|0.02132118|b
				1514756961|0.05287203|0.00263963|s
				1514756954|0.05286703|0.08716516|s
				1514756954|0.05289200|0.02097640|s
				1514756950|0.05302200|0.22163180|b
				1514756949|0.05289200|0.01546884|s
				1514756949|0.05292000|0.11311409|s
				1514756949|0.05292500|0.00249908|s
				1514756949|0.05292503|0.31620492|s
				1514756947|0.05292503|0.11580861|s
				1514756942|0.05302269|0.06893924|b
				1514756939|0.05292500|0.22041107|s
				1514756939|0.05292500|0.24816805|s
				1514756936|0.05292003|0.14405339|s
				1514756926|0.05291200|0.35369558|s
				1514756904|0.05290700|0.03646910|s
				1514756904|0.05299621|0.00274419|s
				1514756895|0.05302689|0.00000000|b
				1514756895|0.05302689|0.00895066|b
				1514756892|0.05302689|0.00000000|b
				1514756877|0.05302829|0.00000000|b
				1514756876|0.05299093|0.00059625|b
				1514756876|0.05299092|0.00300090|b
				1514756872|0.05299093|0.00045094|b
				1514756862|0.05287700|0.00748956|s
				1514756862|0.05296090|0.00299890|s
				1514756852|0.05296089|0.31182719|b
				1514756852|0.05296086|0.32435771|b
				1514756852|0.05296083|0.56037846|b
				1514756846|0.05296090|0.31482616|b
				1514756835|0.05296100|0.00000000|b
				1514756835|0.05296100|0.01298852|b
				1514756798|0.05299093|0.00426741|s
				1514756792|0.05299594|0.00000003|b
				1514756792|0.05299093|0.00006449|s
				1514756787|0.05299600|0.00000000|b
				1514756777|0.05300000|0.16980382|s
				1514756772|0.05302200|0.00000000|b
				1514756771|0.05302199|0.01815632|b
				1514756764|0.05302823|0.00000000|b
				1514756755|0.05300000|0.41923943|s
				1514756736|0.05302981|0.01104837|b
				1514756724|0.05285674|0.09670734|s
				1514756724|0.05285677|0.84979453|s
				1514756724|0.05297104|0.00483993|s
				1514756724|0.05302897|0.01437515|s
				1514756715|0.05303149|0.13788187|b
				1514756713|0.05303150|0.00000000|b
				1514756713|0.05303150|0.02639357|b
				1514756708|0.05302897|0.00282255|s
				1514756701|0.05302897|0.00338924|s
				1514756699|0.05303229|0.00999985|b
				1514756690|0.05302897|0.06893766|s
				1514756685|0.05302897|0.20773318|s
				1514756685|0.05303000|0.05638161|s
				1514756684|0.05303000|0.00016274|s
				1514756680|0.05303000|0.07045870|s
				1514756679|0.05303000|0.01083519|s
				1514756679|0.05303000|0.02935687|s
				1514756678|0.05303000|0.00010000|s
				1514756677|0.05303000|0.00110859|s
				1514756677|0.05303000|0.00041725|s
				1514756677|0.05303000|0.01071095|s
				1514756673|0.05303000|0.10606230|s
				1514756670|0.05303320|0.00999664|b
				1514756667|0.05303000|0.10634634|s
				1514756664|0.05303000|0.00265150|s
				1514756664|0.05303000|0.11859301|s
				1514756663|0.05302900|0.01711457|b
				1514756662|0.05302897|0.28829538|s
				1514756659|0.05302897|0.10595234|s
				1514756658|0.05302900|0.20716902|s
				1514756651|0.05302897|0.00422352|s
				1514756649|0.05302897|0.15009215|s
				1514756649|0.05302897|0.27081647|s
				1514756646|0.05302900|0.04953734|s
				1514756646|0.05302901|0.00290740|s
				1514756644|0.05303400|0.00000000|b
				1514756638|0.05303401|0.00300999|s
				1514756632|0.05303400|0.13602682|s
				1514756632|0.05303400|0.05303400|s
				1514756631|0.05303400|0.00302623|s
				1514756631|0.05303400|0.00256461|s
				1514756630|0.05303400|0.00284856|s
				1514756630|0.05303401|0.00300999|s
				1514756620|0.05303400|0.00839206|s
				1514756619|0.05303400|0.07082693|s
				1514756613|0.05303400|0.00264706|s
				1514756594|0.05302893|0.09220772|b
				1514756593|0.05302893|0.09399370|b
				1514756590|0.05292900|0.00219339|s
				1514756590|0.05302397|0.00045269|s
				1514756590|0.05302897|0.00099999|b
				1514756574|0.05303391|0.00000001|b
				1514756573|0.05302397|0.00089164|s
				1514756572|0.05302397|0.00000208|s
				1514756570|0.05303391|0.00654180|b
				1514756566|0.05292900|0.06812838|s
				1514756562|0.05292403|0.12977473|s
				1514756562|0.05300500|0.00913212|s
				1514756562|0.05300500|0.00505770|s
				1514756562|0.05302397|0.00013138|s
				1514756556|0.05300500|0.00264805|s
				1514756547|0.05300500|0.00232418|s
				1514756524|0.05304500|0.00000000|b
				1514756519|0.05300500|0.00057105|s
				1514756507|0.05290905|0.06431839|s
				1514756485|0.05288401|0.01359607|s
				1514756483|0.05305027|0.00999999|b
				1514756468|0.05305027|0.08380464|b
				1514756464|0.05305097|0.01231534|b
				1514756463|0.05286841|0.05243199|s
				1514756454|0.05305233|0.00024999|b
				1514756447|0.05286820|0.00964245|s
				1514756443|0.05305233|0.00137038|b
				1514756426|0.05286786|0.03249096|s
				1514756426|0.05300500|0.01006059|s
				1514756422|0.05305307|0.02997342|b
				1514756417|0.05300797|0.13999521|b
				1514756410|0.05300500|0.00067374|s
				1514756410|0.05300500|0.00059938|s
				1514756403|0.05286752|0.02187461|s
				1514756403|0.05300500|0.00021202|s
				1514756403|0.05301197|0.00000000|b
				1514756386|0.05286734|0.00264276|s
				1514756353|0.05285688|0.01374557|s
				1514756353|0.05290692|0.00022000|s
				1514756353|0.05297700|0.01495334|s
				1514756351|0.05297700|0.09354567|s
				1514756351|0.05297700|0.07609749|s
				1514756350|0.05297700|0.13152111|s
				1514756348|0.05297700|0.13379012|s
				1514756348|0.05298704|0.00300999|s
				1514756340|0.05297700|0.14772933|s
				1514756340|0.05298201|0.00300999|s
				1514756339|0.05297700|0.15548232|s
				1514756339|0.05298703|0.01578837|s
				1514756337|0.05305230|0.01146982|b
				1514756337|0.05304800|0.29002445|b
				1514756337|0.05304800|0.42416607|b
				1514756335|0.05298200|0.00264799|s
				1514756332|0.05298700|0.13142446|s
				1514756332|0.05298700|0.15863999|s
				1514756331|0.05298700|0.13753231|s
				1514756331|0.05298703|0.00815158|s
				1514756330|0.05298703|0.14042082|s
				1514756330|0.05305307|0.00804508|b
				1514756330|0.05300500|0.00041562|b
				1514756329|0.05298703|0.39117762|s
				1514756325|0.05298205|0.27205011|s
				1514756324|0.05300500|0.32844149|b
				1514756324|0.05300002|0.00285489|b
				1514756322|0.05298700|0.53427327|s
				1514756321|0.05298700|0.06439545|s
				1514756319|0.05300001|0.00265000|b
				1514756315|0.05297701|0.03761516|s
				1514756304|0.05296202|0.00506312|s
				1514756292|0.05300497|0.09932861|b
				1514756291|0.05294704|0.00021901|s
				1514756290|0.05294703|0.00150997|s
				1514756289|0.05294703|0.13468750|s
				1514756284|0.05300500|0.00000000|b
				1514756282|0.05300500|2.86506855|b
				1514756279|0.05294700|0.04218985|s
				1514756277|0.05300500|3.09137594|b
				1514756275|0.05300500|0.19341121|b
				1514756274|0.05300500|0.43440305|b
				1514756274|0.05300500|0.28941228|b
				1514756271|0.05292700|0.01143917|s
				1514756267|0.05300500|0.10397248|b
				1514756261|0.05300500|0.43105496|b
				1514756255|0.05291203|0.00030447|s
				1514756255|0.05299912|0.11745342|s
				1514756255|0.05299913|0.02158251|s
				1514756255|0.05299913|0.00300999|s
				1514756250|0.05300500|0.15472132|b
				1514756250|0.05300497|0.28004312|b
				1514756237|0.05300500|0.06713304|b
				1514756237|0.05300499|0.01686481|b
				1514756237|0.05300499|0.05917852|b
				1514756235|0.05300499|0.18785027|b
				1514756226|0.05300499|0.21154168|b
				1514756224|0.05300499|0.04056311|b
				1514756222|0.05299912|0.18657074|s
				1514756222|0.05299913|0.00300999|s
				1514756222|0.05300499|0.09822756|b
				1514756213|0.05300493|0.12471829|b
				1514756204|0.05300496|0.69914053|b
				1514756196|0.05301455|0.00792796|s
				1514756193|0.05301455|0.00031193|s
				1514756193|0.05303952|0.00233989|s
				1514756192|0.05303952|0.00067010|s
				1514756186|0.05301455|0.01849641|s
				1514756186|0.05303951|0.02923043|s
				1514756184|0.05303951|0.00627787|s
				1514756182|0.05303951|0.01448235|s
				1514756182|0.05303952|0.00019998|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.05289200|13.47880000|0.05299092|0.05663056
				0.05288206|16.52550102|0.05299093|0.01125203
				0.05288203|10.36651540|0.05302829|61.72500000
				0.05287703|0.05292956|0.05302830|8.00000000
				0.05285650|13.00439806|0.05303400|1.94324395
				0.05282305|0.14536395|0.05305100|0.51037252
				0.05277432|0.00454767|0.05305382|0.01571817
				0.05270003|4.69650546|0.05305383|6.00000000
				0.05270000|1.12686736|0.05307716|0.00190748
				0.05269843|49.93666248|0.05307717|0.04168867
				0.05269842|9.45029514|0.05308013|0.43962612
				0.05268016|0.00208177|0.05308015|100.98391714
				0.05265650|0.59000000|0.05308026|0.23498958
				0.05264281|0.01989701|0.05308600|4.00000000
				0.05264172|0.00493905|0.05308669|18.04861835
				0.05261870|0.57013951|0.05309352|0.00519867
