				1511164800|135.19150000|131.90000001|134.58000000|132.00100001|134.36734643|165044.65801060
				1511150400|134.71356976|131.20279927|131.97202884|132.70357332|133.13586501|145441.62475773
				1511136000|132.65934338|128.50000000|131.51670554|129.66470000|130.70422809|86060.97129481
				1511121600|130.50000000|125.50000000|129.66484000|128.20000000|127.96594301|215071.25736731
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515266399|373.50000100|21.67979635|b
				1515266388|373.50000100|97.54350677|b
				1515266379|373.50000100|2.00870541|b
				1515266369|373.50000100|3.05339985|s
				1515266269|374.94999996|6.37309264|b
				1515265966|374.99999993|6.37783874|b
				1515265857|374.99999997|6.40889624|b
				1515265830|374.97394813|3.27112273|b
				1515265830|374.97394813|4.59961043|b
				1515265817|374.97394813|7.87073316|b
				1515265809|374.61046908|20.08894717|b
				1515265788|374.24699004|8.82417891|s
				1515265788|374.73993285|9.99375564|s
				1515265788|374.73993285|9.66904349|s
				1515265788|374.97394812|9.99999648|s
				1515265778|375.74998998|16.80936367|s
				1515265778|375.74998998|27.11112079|s
				1515265774|375.74999001|102.35531556|b
				1515265774|375.74999001|5.49797385|b
				1515265774|375.74999000|5.49742525|b
				1515265774|375.74998999|17.49788420|b
				1515265774|375.74998998|4.12174818|b
				1515265773|375.74998998|5.49552020|b
				1515265773|375.74998998|17.49574242|b
				1515265658|375.74998998|6.38661130|b
				1515265619|375.74999001|6.49967447|s
				1515265614|375.74999001|12.46243979|b
				1515265614|375.74999001|0.03566994|b
				1515265614|375.74999001|13.49887851|b
				1515265614|375.74999001|15.77292496|b
				1515265608|375.74999001|0.72497954|b
				1515265608|375.74999000|12.49839531|b
				1515265458|375.74998999|10.49741765|b
				1515265337|376.47986563|236.23334890|s
				1515265337|376.47986563|13.00421692|b
				1515265286|376.47986563|22.03705316|b
				1515265285|376.47986563|21.81668444|b
				1515265284|376.47986563|21.59851435|b
				1515265279|376.47986563|29.99999762|b
				1515265266|373.00000007|979.37815155|s
				1515265266|373.00010768|109.94697390|s
				1515265266|374.99399999|49.79999818|s
				1515265266|375.49998009|136.43778258|s
				1515265266|375.74999004|18.18439070|s
				1515265160|375.74999004|1.39999937|s
				1515265126|376.68355891|515.94165502|b
				1515265126|376.68355891|6.49897041|b
				1515265126|376.68355890|16.49822005|b
				1515265126|376.00000000|751.71915432|b
				1515265071|375.99999999|13.49912191|b
				1515265071|375.99999998|19.49850271|b
				1515265002|375.99999999|6.49896823|b
				1515264994|375.99999999|7.49784607|b
				1515264958|376.00000000|29.31860000|b
				1515264958|375.99999999|17.49730287|b
				1515264938|376.00000000|168.11048360|s
				1515264938|376.65185955|19.63419099|s
				1515264938|376.68355892|41.80847358|s
				1515264931|376.68355892|52.36241614|s
				1515264926|377.30371911|0.00455405|b
				1515264926|377.30371910|13.49877629|b
				1515264924|377.30371911|95.10609576|b
				1515264920|378.15854070|2.93589055|b
				1515264904|378.15854072|7.10949023|b
				1515264904|377.39328605|0.00206434|b
				1515264903|377.39328605|38.80166806|b
				1515264902|377.39328605|19.52035825|b
				1515264902|377.39328604|5.49779368|b
				1515264895|378.15854072|46.60970404|s
				1515264894|378.15854072|56.63869543|s
				1515264893|378.15854072|4.49753406|b
				1515264893|376.68355892|3.45101279|b
				1515264685|376.68355892|11.26722677|b
				1515264674|376.00000000|207.88951640|s
				1515264515|376.49549179|16.79402567|s
				1515264473|376.68355892|4.96845614|b
				1515264460|376.49549179|16.90746753|s
				1515264456|376.49549179|5.28749515|s
				1515264414|377.43908951|6.36709548|b
				1515264327|375.00000000|2.02182750|b
				1515264286|373.00000101|35.38211988|s
				1515264275|375.49998009|10.05148485|b
				1515264258|373.00010000|2414.87999270|s
				1515264258|373.00010000|97.24612054|s
				1515264258|373.00039500|1.49999870|s
				1515264258|373.26839401|117.27871591|s
				1515264220|375.49998010|2.95379173|b
				1515264190|374.69852000|2.91574650|s
				1515264190|375.00000000|0.00000375|s
				1515264049|377.43908950|75.37754529|b
				1515264019|377.43908950|1.57624980|b
				1515263966|377.43908952|54.96929294|s
				1515263966|377.43908952|17.49942364|b
				1515263966|377.43908951|13.49910148|b
				1515263966|377.43908950|6.68646934|b
				1515263966|377.43908950|10.08114519|b
				1515263870|377.43908961|13.04975270|b
				1515263869|375.00000000|374.99999625|s
				1515263869|375.00000000|375.00000000|s
				1515263869|375.25000000|107.47466954|s
				1515263869|375.50000000|225.30000000|s
				1515263869|375.50000570|2.91425554|s
				1515263869|376.00000000|0.00004136|s
				1515263869|376.00000100|2.99999872|s
				1515263860|376.00000000|42.99995784|s
				1515263860|376.00000000|361.43233120|s
				1515263860|376.00000000|376.00000000|s
				1515263860|376.00018723|101.27942171|s
				1515263860|376.40000000|1.21378460|s
				1515263860|377.43908961|19.73622205|s
				1515263860|378.15854080|0.64991839|s
				1515263814|378.15854080|19.10826409|s
				1515263695|376.30319449|625.90593878|s
				1515263695|376.73709724|19.66897292|s
				1515263695|377.17154788|250.98386181|s
				1515263629|378.06930990|2.91487279|s
				1515263629|378.87799100|1.50000069|s
				1515263629|378.87799150|19.72739652|s
				1515263602|378.87799200|1.38335932|b
				1515263454|378.87799200|3.00000140|s
				1515263373|379.00000000|758.00000000|s
				1515263321|379.99999999|361.50188499|b
				1515263321|379.99999999|18.49811499|b
				1515263302|380.00000000|376.85527580|b
				1515263302|379.07447152|3.13706490|b
				1515263301|379.00000000|379.00000000|s
				1515263301|379.00000000|294.86081752|s
				1515263296|380.00000000|293.68747640|s
				1515263295|380.00000000|32.32835940|b
				1515263295|379.88774550|2.96995479|b
				1515263295|379.87799998|13.49774911|b
				1515263295|379.87799997|37.49920471|b
				1515263285|379.87799999|379.87799999|b
				1515263280|379.87799999|372.37869543|b
				1515263280|379.87799998|7.49930455|b
				1515263275|379.87799999|254.55022292|b
				1515263275|379.68842000|2.94965505|b
				1515263275|379.68841999|7.49853115|b
				1515263275|379.68841998|6.49944562|b
				1515263275|379.68841997|13.49728925|b
				1515263275|379.46944712|7.74639063|b
				1515263275|379.46944711|14.49934163|b
				1515263275|379.46944710|16.49710027|b
				1515263275|379.46944709|8.49923524|b
				1515263275|379.46944708|19.49776631|b
				1515263275|379.33514299|1.06213840|b
				1515263275|379.33514298|8.49761171|b
				1515263275|379.16387477|15.49278379|b
				1515263275|379.10497470|2.95454703|b
				1515263267|379.00000000|77.43882632|s
				1515263263|378.99846404|6.70032900|b
				1515263169|378.87798985|0.00006440|s
				1515263169|378.87800000|72.33577042|s
				1515263169|378.87800000|378.87800000|s
				1515263169|378.87800000|378.87800000|s
				1515263169|378.87800000|23.00540396|s
				1515263121|378.99846403|1.67811044|b
				1515263121|378.90640104|10.36465116|b
				1515263112|378.87800000|3.91424923|s
				1515262994|378.87800000|329.62386000|s
				1515262983|378.87800000|22.33448679|b
				1515262960|378.87798985|562.72777666|s
				1515262956|378.68023407|6.83995716|b
				1515262956|378.68023407|6.83995716|b
				1515262956|378.68023407|6.83922252|b
				1515262936|378.87798985|434.87937721|s
				1515262936|378.87798985|6.84279413|s
				1515262935|378.87798985|316.03380835|b
				1515262905|378.87798985|727.75804585|s
				1515262897|378.87798985|61.00206534|s
				1515262880|378.87798985|2.16930381|s
				1515262824|378.87800000|1.59087462|b
				1515262800|378.87798985|2.89071024|s
				1515262793|378.87798985|9.26318797|s
				1515262771|378.87798985|127.37133523|s
				1515262713|378.87798985|11521.66172767|s
				1515262713|378.87798986|450.88275159|s
				1515262692|378.87798986|94.71949746|s
				1515262670|378.87798986|169.93805764|s
				1515262670|378.87798987|29.99775198|s
				1515262655|378.87798986|42.21567301|b
				1515262644|378.87798985|113.66339695|s
				1515262622|378.87798985|2314.75010432|s
				1515262622|378.87798986|10.04524139|s
				1515262586|378.87798985|156.84012429|s
				1515262583|378.68628100|2.95000021|b
				1515262583|378.62078273|25.92592179|b
				1515262583|378.36820210|378.36820210|b
				1515262583|378.36820210|2.98092847|b
				1515262583|378.36820209|9.49731429|b
				1515262583|378.36820208|4.49810550|b
				1515262583|378.36820207|17.49993041|b
				1515262583|378.36820206|4.49785956|b
				1515262583|378.36820205|12.49716874|b
				1515262583|378.36820204|5.49758781|b
				1515262583|377.87798986|13.22572964|b
				1515262583|377.87798985|18.49922860|b
				1515262519|377.17154790|2.95653461|b
				1515262500|377.17154789|17.49770473|b
				1515262479|377.17154788|4.49899651|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				373.49999993|0.27199999|374.94999996|0.02533326
				373.44819450|0.01561134|374.94999997|0.02533046
				373.00000002|9.98800000|374.94999998|0.05200541
				373.00000001|77.13367855|374.94999999|0.03333647
				373.00000000|4.01541230|374.95000000|0.32869924
				372.94726600|0.00780650|374.99999993|0.00031780
				372.71506697|0.06707536|374.99999994|0.03066062
				372.00000001|21.07700000|374.99999995|0.09999277
				372.00000000|1.50000000|374.99999996|0.04666108
				371.22420863|0.01885652|374.99999997|0.00085452
				371.10000000|0.13499999|375.00000000|0.18122360
				371.04800250|0.13475345|375.54998947|47.63800000
				371.00000000|0.26954177|375.54998948|86.40284533
				370.78272002|0.28318472|375.54998949|43.01600000
				370.75618265|0.13432008|375.54998956|1.10786360
				370.64073789|0.00460000|376.47986563|1.08252063
				370.59454856|1.16283863|376.48000000|1.19816806
				370.33709125|0.00858942|376.55372930|0.01564304
				370.17292459|0.00540288|376.84881760|0.04198016
				370.10773846|0.02143194|376.87499991|0.01709039
				370.10773845|419.44959000|377.28519050|0.00782562
				370.04548767|0.05674979|378.15854080|0.04470688
				370.01000000|1.04837815|378.24644220|0.00780380
				370.00000000|3.19808917|378.87799200|0.01482440
				369.89275326|0.04055229|378.91117457|0.02662851
				369.81000000|0.06760228|380.00000000|1.12583863
				369.80977710|0.00785956|380.00238120|0.12980336
				369.79985130|0.26752284|380.14620768|2.77699547
				369.74047756|0.01258072|380.19927766|0.00280000
				369.69150001|0.00311449|380.20509380|0.37869574
				369.65512001|0.01893657|380.26642133|0.13307199
				369.59026560|0.09696968|380.27381660|0.01184326
				369.37499998|45.35300000|380.38964225|459.11800000
				369.37499997|0.77792874|380.58877831|0.01073635
				369.24422932|0.02954508|380.73517558|0.00796853
				369.21298294|0.00541693|380.81250000|0.17489836
				369.21298223|0.12785462|380.81857851|0.02451187
				369.13663655|0.00677255|380.83010412|0.01070850
				369.10848424|0.04605692|381.00000000|0.02662667
				369.07883432|0.01476650|381.07675630|0.25143758
				369.00000000|1.37281787|381.24989041|0.10410626
				368.98791630|0.06775289|381.25554414|0.32122962
				368.94240635|0.01029998|381.45499070|0.00779597
				368.85156002|0.30838965|381.82799942|0.42628156
				368.81111320|0.00789953|381.92489636|0.09020703
				368.60794843|0.43771834|381.94880000|1.04675469
				368.60565270|0.00786273|381.94884478|8.88624950
				368.57000000|0.46124207|381.94884480|0.00775668
				368.45720754|0.00879613|381.97487976|0.18233614
				368.43908951|2.49702060|382.00000000|0.80484242
				368.33702730|0.00787642|382.00000100|0.94891555
				368.30336436|0.00543031|382.00535543|0.53825871
				368.22334736|0.02172594|382.00689830|0.11645230
				367.98515195|0.31190405|382.30971665|0.01587299
				367.87176916|0.00304051|382.37482030|0.05458509
				367.84130690|0.03778207|382.57953155|0.60754112
				367.81474590|0.01286463|382.73784575|0.00280000
				367.77600001|0.00318564|382.90618820|0.01547684
				367.66531630|0.09881299|383.00000000|0.74887500
				367.51196655|0.01904699|383.00413199|0.90262384
				367.34827090|0.00544442|383.00413200|0.00998500
				367.14648440|0.01498040|383.03275940|0.65597759
				366.80470000|0.17722869|383.48066484|0.00350000
				366.57732383|0.00900497|383.48613172|0.12344391
				366.46269200|0.21807545|383.51815068|0.10535350
				366.43380414|0.00545801|383.53006151|0.05342668
				366.36647800|5.14904497|384.37500104|0.04295268
				366.16001004|0.06023393|384.49999988|0.39011703
				366.03173406|0.27265396|384.54000000|0.00836657
				365.93037510|0.00796391|384.64119140|0.00771163
				365.88961702|0.07688797|384.67061115|0.05800372
				365.88901425|0.01315153|384.77761000|0.18362361
				365.86050001|0.00325753|384.80000000|0.27226450
				365.74036700|0.10067570|384.86960792|0.05900000
				365.71632368|0.18838101|384.90000000|0.02000000
				365.52085241|0.14464361|384.93132019|0.02919184
				365.48355887|0.00547220|384.99904524|0.02257067
				365.44527019|0.00684096|385.00000000|5.96803429
				365.37070089|0.05871399|385.00413200|0.29000000
				365.29803714|0.06843726|385.18034220|0.00764456
				365.21413448|0.01519657|385.20000000|0.25972836
				365.13887639|0.01040727|385.51521490|0.18376907
				365.11018001|0.02191119|385.83701557|0.12958840
				365.01422968|0.13698096|385.87024397|0.01983977
				365.00000000|0.24065470|385.87800000|0.29803013
				364.98924002|0.35959965|385.89186227|0.07948631
				364.95826871|1.56510693|385.90000000|0.02000000
				364.95690100|0.03072688|385.94465182|0.00280000
				364.69744012|0.00921596|385.99149952|0.38285790
				364.68933439|0.35000000|386.00000000|6.82782725
				364.56424391|0.00548600|386.00018723|0.19999338
				364.54111389|0.02194539|386.17848969|0.22219964
				364.19305146|0.00307123|386.30319445|0.37540723
				364.01309209|0.05710000|386.39720099|1.38653280
				363.96800013|0.00438404|386.42470123|0.02248787
				363.96328260|0.01344147|386.51444554|0.00350000
				363.94500001|0.00333018|386.76735233|14.45719000
				363.83684688|0.01923939|386.82565400|0.00763369
				363.81541770|0.09152994|386.88905537|0.09063250
