				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
				1514275200|0.04997465|0.04895751|0.04942569|0.04896067|0.04948945|672.52430680
				1514260800|0.05209988|0.04757163|0.04897536|0.05169000|0.04942201|1776.10373365
				1514246400|0.05349631|0.05145001|0.05160072|0.05215398|0.05264238|846.06799479
				1514232000|0.05310686|0.05148943|0.05196061|0.05215041|0.05250459|753.76366853
				1514217600|0.05233884|0.05168130|0.05215038|0.05212237|0.05200631|315.85684528
				1514203200|0.05249999|0.05120000|0.05205000|0.05195027|0.05180955|765.81324538
				1514188800|0.05217127|0.05098846|0.05198400|0.05136506|0.05169473|881.70387420
				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
				1513958400|0.04900000|0.04775044|0.04818930|0.04855665|0.04841922|1105.56057967
				1513944000|0.04900000|0.04522923|0.04855665|0.04828925|0.04712961|2995.99931473
				1513929600|0.04950000|0.04689971|0.04806601|0.04738040|0.04825496|1631.67368300
				1513915200|0.04983300|0.04652918|0.04738043|0.04792897|0.04864008|3624.12789388
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
				1513396800|0.04001300|0.03772998|0.03861616|0.03997847|0.03880914|737.77272256
				1513382400|0.04079900|0.03845350|0.03988034|0.03870147|0.03983782|1145.54043755
				1513368000|0.03934000|0.03801685|0.03870147|0.03846011|0.03872200|528.11939444
				1513353600|0.03923558|0.03770408|0.03842866|0.03917900|0.03853593|779.47199166
				1513339200|0.03950000|0.03582695|0.03917900|0.03608998|0.03793399|1343.09835200
				1513324800|0.03921000|0.03520000|0.03609000|0.03829026|0.03682557|1666.45436911
				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517291356|0.10499999|0.00614273|b
				1517291356|0.10492460|0.01799646|s
				1517291351|0.10492394|0.00015000|s
				1517291351|0.10492394|0.05066600|s
				1517291350|0.10492394|0.00209847|s
				1517291347|0.10492394|0.00186764|s
				1517291343|0.10499999|0.00000000|b
				1517291343|0.10492394|0.10492195|s
				1517291343|0.10492400|0.00000198|s
				1517291341|0.10499999|0.00000000|b
				1517291341|0.10492400|0.01905419|s
				1517291338|0.10499999|0.00069761|b
				1517291338|0.10499900|0.00710498|b
				1517291332|0.10492403|0.00001492|s
				1517291332|0.10492403|0.00001969|s
				1517291332|0.10499900|0.00000000|b
				1517291329|0.10499900|0.00000000|b
				1517291329|0.10492400|0.00100571|s
				1517291327|0.10499900|0.00000000|b
				1517291327|0.10492400|0.01133660|s
				1517291322|0.10499900|0.01289499|b
				1517291321|0.10492394|0.00015000|s
				1517291308|0.10492394|0.03534804|s
				1517291302|0.10492394|0.03735292|s
				1517291299|0.10492394|0.10492394|s
				1517291298|0.10492394|0.00015000|s
				1517291298|0.10492394|0.10492394|s
				1517291296|0.10492394|0.01511174|s
				1517291293|0.10492394|0.07523046|s
				1517291289|0.10492394|0.03756277|s
				1517291286|0.10492394|0.04732069|s
				1517291283|0.10492394|0.09401185|s
				1517291283|0.10499900|0.00000000|b
				1517291281|0.10492394|0.10492394|s
				1517291275|0.10492394|0.00015000|s
				1517291275|0.10500000|0.67259311|b
				1517291275|0.10499999|0.02624999|b
				1517291265|0.10492394|0.05808720|s
				1517291247|0.10492394|0.00015000|s
				1517291234|0.10492395|0.00007901|s
				1517291234|0.10492395|0.00000001|s
				1517291234|0.10500000|0.00199599|b
				1517291232|0.10500000|0.99479011|b
				1517291232|0.10493000|0.00320775|b
				1517291229|0.10492394|0.00000001|s
				1517291228|0.10500000|0.10500000|b
				1517291225|0.10492394|0.00015000|s
				1517291221|0.10492394|0.05782340|s
				1517291204|0.10492394|0.06260949|s
				1517291202|0.10492394|0.04113018|s
				1517291201|0.10492394|0.00015000|s
				1517291200|0.10492394|0.03609383|s
				1517291197|0.10492394|0.00828899|s
				1517291194|0.10492394|0.00828899|s
				1517291189|0.10492394|0.00419695|s
				1517291186|0.10492394|0.00419695|s
				1517291184|0.10492394|0.00004004|s
				1517291184|0.10500000|0.48286606|b
				1517291184|0.10500000|0.01302097|b
				1517291184|0.10500000|0.00011104|b
				1517291184|0.10500000|0.00105000|b
				1517291184|0.10500000|0.02158176|b
				1517291184|0.10500000|0.04245533|b
				1517291184|0.10500000|0.00315000|b
				1517291184|0.10500000|0.02100344|b
				1517291184|0.10500000|0.01084294|b
				1517291184|0.10500000|0.11940827|b
				1517291184|0.10500000|0.00209685|b
				1517291184|0.10500000|0.00200614|b
				1517291184|0.10500000|0.09960037|b
				1517291184|0.10500000|0.00228913|b
				1517291184|0.10500000|0.29218516|b
				1517291184|0.10499980|0.52499900|b
				1517291184|0.10499979|0.46133153|b
				1517291179|0.10492394|0.00015000|s
				1517291174|0.10492394|0.38209307|s
				1517291173|0.10499999|0.00014834|b
				1517291171|0.10492394|0.48720193|s
				1517291170|0.10492394|0.44481757|s
				1517291170|0.10492394|0.03729860|s
				1517291162|0.10499999|0.00000000|b
				1517291158|0.10492395|0.00015000|s
				1517291155|0.10492395|0.02527528|s
				1517291155|0.10492436|0.00079999|s
				1517291155|0.10492437|0.00025350|s
				1517291155|0.10499425|0.01485000|s
				1517291155|0.10499426|0.00485772|s
				1517291150|0.10499426|0.00526201|s
				1517291146|0.10500000|1.17781483|b
				1517291146|0.10500000|0.00202894|b
				1517291146|0.10500000|0.00105000|b
				1517291146|0.10500000|0.03566134|b
				1517291146|0.10500000|0.05250000|b
				1517291146|0.10499901|0.11687573|b
				1517291146|0.10499450|0.18905813|b
				1517291138|0.10499450|0.02093086|b
				1517291138|0.10499426|0.00020473|b
				1517291135|0.10499425|0.00015000|s
				1517291124|0.10499425|0.00105507|s
				1517291121|0.10499425|0.00310632|s
				1517291121|0.10499425|0.00182961|s
				1517291120|0.10499425|0.00156105|s
				1517291120|0.10499425|0.00020185|s
				1517291120|0.10499426|0.00147840|s
				1517291119|0.10499426|0.00146375|b
				1517291118|0.10499425|0.00164291|s
				1517291118|0.10499425|0.00166876|s
				1517291114|0.10499425|0.02162530|s
				1517291113|0.10499425|0.00015000|s
				1517291110|0.10499425|0.05249712|s
				1517291107|0.10499425|0.01049942|s
				1517291106|0.10499425|0.00071392|s
				1517291105|0.10499425|0.00085619|s
				1517291105|0.10499425|0.00067803|s
				1517291105|0.10499425|0.05249712|s
				1517291105|0.10499425|0.01049942|s
				1517291104|0.10499425|0.00066367|s
				1517291104|0.10499425|0.00084509|s
				1517291103|0.10499425|0.01049942|s
				1517291102|0.10499426|0.01049942|s
				1517291101|0.10499426|0.01921394|s
				1517291099|0.10499426|0.01049942|s
				1517291098|0.10499426|0.01179012|s
				1517291098|0.10499426|0.01049942|s
				1517291098|0.10499426|0.05249713|s
				1517291097|0.10499426|0.20998852|s
				1517291096|0.10499901|0.40811931|b
				1517291095|0.10499426|0.04262766|s
				1517291095|0.10499426|0.01574913|s
				1517291095|0.10499426|0.05249713|s
				1517291094|0.10499425|0.14030371|s
				1517291092|0.10499095|0.01243333|b
				1517291092|0.10498000|0.03899805|b
				1517291092|0.10496356|0.01505257|b
				1517291092|0.10495525|0.00180491|b
				1517291092|0.10495000|0.05057556|b
				1517291092|0.10495000|0.00105158|b
				1517291092|0.10494774|0.01353181|b
				1517291092|0.10494461|0.01009466|b
				1517291092|0.10494429|0.14961574|b
				1517291092|0.10494382|0.00450677|b
				1517291092|0.10494381|0.00205995|b
				1517291092|0.10494381|0.01007558|b
				1517291092|0.10493425|0.05574154|b
				1517291090|0.10492394|0.00015000|s
				1517291086|0.10492394|0.01254051|s
				1517291083|0.10493425|0.00054773|b
				1517291069|0.10492394|0.20741546|s
				1517291069|0.10492645|0.00243247|s
				1517291066|0.10492645|0.00015000|s
				1517291058|0.10492645|0.00062840|s
				1517291058|0.10492645|0.00050265|s
				1517291045|0.10492394|0.00015000|s
				1517291044|0.10493425|0.00000000|b
				1517291042|0.10493425|0.10508823|b
				1517291042|0.10492645|0.00030927|b
				1517291039|0.10492394|0.06280012|s
				1517291032|0.10492394|0.05246197|s
				1517291031|0.10492394|0.08938909|s
				1517291026|0.10492645|0.00000000|b
				1517291026|0.10492394|0.00000035|s
				1517291024|0.10492645|0.00000455|b
				1517291024|0.10492394|0.00000323|s
				1517291023|0.10492645|0.00000000|b
				1517291022|0.10492394|0.00015000|s
				1517291000|0.10492395|0.00000001|s
				1517290999|0.10492394|0.00015000|s
				1517290998|0.10492394|0.00400952|b
				1517290995|0.10492201|0.00000012|s
				1517290994|0.10492201|0.12623023|s
				1517290994|0.10492331|0.09584888|s
				1517290983|0.10492331|0.00907442|s
				1517290983|0.10492331|0.01195041|s
				1517290983|0.10492331|0.00199599|s
				1517290983|0.10492331|0.03678543|s
				1517290978|0.10492331|0.00015000|s
				1517290975|0.10492331|0.25371893|s
				1517290975|0.10492331|0.15675542|s
				1517290972|0.10492331|0.50094060|s
				1517290956|0.10492332|0.00015000|s
				1517290938|0.10492331|0.04207080|s
				1517290935|0.10492331|0.00015000|s
				1517290929|0.10492331|0.00199999|s
				1517290924|0.10492394|0.00000000|b
				1517290921|0.10492331|0.00001131|s
				1517290914|0.10492331|0.00060848|s
				1517290912|0.10492331|0.00015000|s
				1517290890|0.10492331|0.00015000|s
				1517290881|0.10492331|0.00450897|b
				1517290880|0.10492201|0.10492201|s
				1517290880|0.10492201|0.00304379|s
				1517290877|0.10492201|0.06270135|s
				1517290873|0.10492201|0.09053656|s
				1517290869|0.10492209|0.00015000|s
				1517290868|0.10492209|0.00026112|s
				1517290865|0.10492209|0.00159743|s
				1517290862|0.10492209|0.10492209|s
				1517290858|0.10492206|0.10492206|s
				1517290853|0.10492206|0.10434237|s
				1517290851|0.10492206|0.01247691|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.10492394|22.55151963|0.10500000|34.90807449
				0.10492331|0.00100000|0.10501010|3.00000000
				0.10492201|0.29091245|0.10501047|0.02291010
				0.10490000|0.23725298|0.10501048|0.12567583
				0.10482346|2.37473748|0.10501265|0.06119521
				0.10482343|10.42077080|0.10501490|0.00219706
				0.10481902|0.01068508|0.10501843|0.04298641
				0.10481710|0.03000000|0.10502100|0.28528077
				0.10476837|0.20000000|0.10502359|0.96317224
				0.10471223|0.44211100|0.10502669|0.07699711
				0.10470260|1.30134000|0.10503996|5.48606178
				0.10470192|43.61848933|0.10503999|0.03196709
				0.10470191|23.98670000|0.10504338|0.29841550
				0.10470000|0.00318002|0.10504831|0.02371510
				0.10461307|9.51636193|0.10504846|0.63359471
				0.10461010|0.26890835|0.10504862|0.02407172
				0.10460949|0.00168600|0.10506037|0.08866899
				0.10460729|0.00190500|0.10506965|0.03066843
				0.10460720|0.00095600|0.10508705|3.48000000
				0.10460000|0.04915335|0.10509099|1.07474545
				0.10455697|0.01196729|0.10509935|0.01012973
				0.10450301|0.18910527|0.10509998|23.06000000
				0.10447640|0.06308610|0.10509999|1.00000000
				0.10446928|0.15076203|0.10510000|1.68274245
				0.10446927|0.01856000|0.10510510|0.05000000
				0.10443742|0.10000000|0.10510575|0.18999327
				0.10441512|0.38308628|0.10511111|1.00000000
				0.10439967|0.10000000|0.10512331|0.05001601
				0.10439932|0.06268900|0.10513994|0.00998500
				0.10439869|0.05723200|0.10514296|0.02258511
				0.10439782|0.04310434|0.10515460|0.92746723
				0.10439742|0.10880300|0.10517779|0.22124037
				0.10439737|0.01118908|0.10518000|0.01001546
				0.10436326|0.20288771|0.10518328|0.26101584
				0.10433862|0.00200500|0.10518498|0.07693938
				0.10432000|4.00000000|0.10518508|0.41199213
				0.10430000|0.37334199|0.10518823|0.04987500
				0.10429558|0.01340336|0.10519724|0.11539559
				0.10429154|1.29299933|0.10519998|0.00728433
				0.10424122|0.03118285|0.10519999|43.78167393
