				1517688000|0.10581119|0.10410000|0.10561996|0.10494495|0.10501930|301.99707490
				1517673600|0.10566269|0.10397036|0.10494495|0.10416936|0.10486745|391.30947883
				1517659200|0.10744064|0.10386794|0.10416940|0.10649979|0.10583601|670.89249414
				1517644800|0.10756912|0.10510000|0.10649979|0.10612163|0.10627132|417.51356125
				1517630400|0.10692731|0.10321218|0.10612163|0.10326436|0.10512539|559.19493893
				1517616000|0.10565452|0.10292108|0.10326422|0.10395517|0.10458499|457.32573532
				1517601600|0.10481399|0.10200600|0.10399639|0.10355494|0.10376702|457.39833569
				1517587200|0.10756707|0.10222929|0.10355497|0.10699453|0.10436369|789.58967694
				1517572800|0.10921436|0.09712340|0.10699453|0.10172083|0.10403930|3290.71805665
				1517558400|0.10773805|0.10100001|0.10224814|0.10740280|0.10425008|1490.43942703
				1517544000|0.11045028|0.10438563|0.10760000|0.11021024|0.10767530|1333.93925936
				1517529600|0.11338000|0.10894778|0.11029831|0.11280001|0.11050261|2219.11096368
				1517515200|0.11367323|0.11027292|0.11320997|0.11323015|0.11195470|1599.69812255
				1517500800|0.11813735|0.11279503|0.11323016|0.11561890|0.11492739|2600.03999590
				1517486400|0.12282435|0.11501270|0.11561895|0.11670000|0.11918205|3733.41602312
				1517472000|0.11678685|0.11167000|0.11670000|0.11277900|0.11442764|1309.06982196
				1517457600|0.11394569|0.11201000|0.11278397|0.11311501|0.11289223|549.57990666
				1517443200|0.11391142|0.10900504|0.11330501|0.10949902|0.11115339|1178.84147504
				1517428800|0.10990360|0.10838400|0.10949901|0.10900002|0.10939034|684.43815157
				1517414400|0.11045413|0.10872207|0.10900002|0.10983980|0.10991635|557.49556662
				1517400000|0.11052140|0.10765000|0.10990062|0.10798422|0.10913183|1445.86130797
				1517385600|0.10819607|0.10655901|0.10807466|0.10786013|0.10761941|561.89708076
				1517371200|0.10820000|0.10638620|0.10789996|0.10723900|0.10725971|802.76084696
				1517356800|0.10747595|0.10500000|0.10723900|0.10587776|0.10630153|771.20401352
				1517342400|0.10694999|0.10495682|0.10572600|0.10677297|0.10546985|884.72232526
				1517328000|0.10800004|0.10451750|0.10677297|0.10757040|0.10622802|2014.20816912
				1517313600|0.10786999|0.10551088|0.10757094|0.10594171|0.10705883|1072.36213873
				1517299200|0.10691600|0.10525001|0.10594174|0.10549997|0.10632104|765.38052180
				1517284800|0.10579918|0.10297703|0.10539348|0.10322827|0.10495145|399.92250800
				1517270400|0.10487099|0.10269745|0.10304003|0.10449688|0.10388296|404.95652417
				1517256000|0.10517779|0.10159468|0.10487100|0.10444000|0.10415946|806.69474360
				1517241600|0.10551277|0.10390437|0.10444000|0.10543427|0.10465850|427.97039851
				1517227200|0.10585149|0.10476036|0.10543427|0.10485902|0.10531939|583.72876818
				1517212800|0.10496060|0.10347509|0.10485899|0.10427382|0.10436755|718.73563889
				1517198400|0.10540311|0.10304154|0.10427376|0.10400599|0.10461100|597.92997691
				1517184000|0.10539999|0.10222812|0.10363531|0.10529000|0.10415039|696.22981564
				1517169600|0.10537799|0.10351301|0.10516895|0.10401500|0.10464565|506.20226441
				1517155200|0.10540745|0.10290549|0.10401500|0.10343290|0.10404163|743.83685035
				1517140800|0.10515000|0.10299745|0.10343807|0.10490000|0.10423665|1021.07811403
				1517126400|0.10490000|0.09852333|0.10490000|0.09864259|0.10201494|1378.37984729
				1517112000|0.10000000|0.09699469|0.09860686|0.09771001|0.09851782|711.02135693
				1517097600|0.09785134|0.09683000|0.09785133|0.09739999|0.09726214|195.33649626
				1517083200|0.09790289|0.09566000|0.09740000|0.09617215|0.09720808|453.65238976
				1517068800|0.09800000|0.09500000|0.09617215|0.09524896|0.09629060|550.87504951
				1517054400|0.09700000|0.09500003|0.09524903|0.09654999|0.09644766|605.47272919
				1517040000|0.09667774|0.09456086|0.09654999|0.09483451|0.09564237|368.46703951
				1517025600|0.09522403|0.09400001|0.09468884|0.09513368|0.09461160|591.04381052
				1517011200|0.09522234|0.09397004|0.09513368|0.09461896|0.09457009|423.45238006
				1516996800|0.09568546|0.09350001|0.09464403|0.09482599|0.09454842|656.25678215
				1516982400|0.09559699|0.09401290|0.09462719|0.09559699|0.09488162|495.75769023
				1516968000|0.09711782|0.09530000|0.09530121|0.09588788|0.09629924|994.16412595
				1516953600|0.09590825|0.09246662|0.09574605|0.09351014|0.09476828|1214.47917967
				1516939200|0.09418563|0.09240001|0.09351014|0.09299917|0.09344283|922.92756324
				1516924800|0.09500000|0.09225000|0.09279076|0.09419607|0.09312199|798.32483174
				1516910400|0.09520050|0.09387798|0.09388003|0.09468844|0.09471606|373.48322605
				1516896000|0.09494000|0.09357445|0.09476967|0.09372106|0.09440024|397.92296307
				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519761478|0.08212999|0.00000000|b
				1519761465|0.08213990|0.00001607|b
				1519761465|0.08196522|0.08196522|b
				1519761465|0.08196001|0.93464736|b
				1519761465|0.08195941|0.32036279|b
				1519761465|0.08195937|0.11905410|b
				1519761465|0.08195936|1.45873395|b
				1519761465|0.08195934|0.72217491|b
				1519761433|0.08195501|0.00001843|s
				1519761432|0.08195501|0.00000151|s
				1519761432|0.08195501|0.00175672|s
				1519761430|0.08195984|0.00357041|b
				1519761425|0.08195988|0.02038547|b
				1519761418|0.08195995|0.02221624|b
				1519761417|0.08195995|0.00080780|b
				1519761413|0.08195501|0.00368797|s
				1519761404|0.08196521|0.00000012|b
				1519761360|0.08202500|0.01086202|b
				1519761359|0.08202997|0.00000000|b
				1519761336|0.08196521|0.13944938|s
				1519761336|0.08196524|0.18759186|s
				1519761336|0.08196524|0.00000687|s
				1519761335|0.08196524|0.00000167|s
				1519761306|0.08196003|0.01367591|s
				1519761303|0.08210500|0.00948430|b
				1519761292|0.08195500|0.00208985|s
				1519761289|0.08198497|0.04099248|b
				1519761284|0.08198996|0.65205754|b
				1519761283|0.08198996|0.20015045|b
				1519761283|0.08198994|0.31663218|b
				1519761264|0.08200494|0.06724474|b
				1519761248|0.08200500|0.23003562|b
				1519761246|0.08200500|0.12181211|b
				1519761246|0.08195507|0.00340005|b
				1519761240|0.08195507|0.00000000|b
				1519761235|0.08195500|0.00006980|s
				1519761233|0.08195500|0.00000015|s
				1519761217|0.08195503|0.01023647|s
				1519761195|0.08204494|0.09295640|b
				1519761178|0.08204997|0.00547947|b
				1519761177|0.08195507|0.00270451|s
				1519761170|0.08206496|0.00124774|b
				1519761138|0.08194500|0.00768105|b
				1519761124|0.08195990|0.05615331|b
				1519761122|0.08195000|0.00000000|b
				1519761119|0.08195993|0.00015964|b
				1519761115|0.08195997|0.20744448|b
				1519761105|0.08196500|0.00959290|b
				1519761082|0.08182904|0.00015987|s
				1519761082|0.08182907|0.19328313|s
				1519761082|0.08200000|0.00189210|s
				1519761082|0.08200001|0.00117999|s
				1519761082|0.08200002|0.04182597|b
				1519761077|0.08200002|0.00973390|b
				1519761056|0.08200002|0.00139686|b
				1519761048|0.08200002|0.00820000|b
				1519761047|0.08200001|0.00082000|s
				1519761032|0.08200000|0.00000307|s
				1519761009|0.08200007|0.31410089|s
				1519761009|0.08200008|0.09934247|s
				1519761004|0.08213932|0.21850727|b
				1519761002|0.08213932|0.01386961|b
				1519761000|0.08200004|0.04188587|s
				1519760999|0.08213936|0.00000000|b
				1519760960|0.08200010|0.21728040|s
				1519760960|0.08200012|0.26964287|s
				1519760943|0.08213990|0.02840175|b
				1519760940|0.08213990|0.00740177|b
				1519760917|0.08202112|0.00344488|s
				1519760902|0.08200109|0.08200109|s
				1519760902|0.08213810|0.00878260|b
				1519760895|0.08213814|0.00040359|b
				1519760882|0.08213821|0.02132543|b
				1519760880|0.08213821|0.00000000|b
				1519760877|0.08213827|0.03760340|b
				1519760876|0.08196600|0.00819660|s
				1519760838|0.08213878|0.02698914|b
				1519760838|0.08190000|0.02061485|b
				1519760838|0.08190000|0.02729999|b
				1519760834|0.08189570|0.00000428|s
				1519760834|0.08189570|0.00000175|s
				1519760833|0.08189569|0.00000399|s
				1519760804|0.08190000|0.00015977|b
				1519760768|0.08190000|0.05490949|b
				1519760768|0.08190000|0.00000001|b
				1519760761|0.08186402|0.30661288|s
				1519760758|0.08190000|0.00000000|b
				1519760740|0.08184902|0.03758832|s
				1519760735|0.08183403|0.00061375|s
				1519760725|0.08190000|0.39321941|b
				1519760725|0.08189991|0.02890298|b
				1519760723|0.08181860|0.00000003|s
				1519760722|0.08181860|0.00003312|s
				1519760718|0.08189991|0.08700227|b
				1519760718|0.08189991|0.10040751|b
				1519760717|0.08189994|0.08376873|b
				1519760715|0.08190000|0.00005156|b
				1519760715|0.08189997|0.29433214|b
				1519760713|0.08184404|0.02582466|s
				1519760711|0.08184407|0.21616528|s
				1519760705|0.08184400|0.04262913|s
				1519760689|0.08190000|0.02462737|s
				1519760641|0.08199993|0.04708845|b
				1519760640|0.08199993|0.00000000|b
				1519760624|0.08192990|0.00000001|s
				1519760623|0.08193005|0.00000766|s
				1519760616|0.08193005|0.18422847|s
				1519760614|0.08193005|0.15725242|s
				1519760591|0.08206500|0.00200817|b
				1519760588|0.08192990|0.04249206|s
				1519760585|0.08192990|0.00057996|b
				1519760585|0.08192990|0.30683498|b
				1519760572|0.08192990|0.00957090|b
				1519760570|0.08192990|0.00957090|b
				1519760570|0.08190000|0.00352170|s
				1519760570|0.08192990|0.00993580|b
				1519760560|0.08190999|0.18796679|b
				1519760558|0.08191000|0.05707403|b
				1519760549|0.08192500|0.00055628|b
				1519760545|0.08192986|0.00393263|b
				1519760540|0.08192987|0.01036670|b
				1519760538|0.08192987|0.17232448|b
				1519760533|0.08190000|0.02342396|b
				1519760532|0.08189997|0.10991521|s
				1519760523|0.08189997|0.00001578|s
				1519760523|0.08189997|0.00001664|s
				1519760519|0.08189998|0.00000000|b
				1519760492|0.08189997|0.23043413|s
				1519760480|0.08189993|0.47861767|b
				1519760464|0.08181850|0.00327274|s
				1519760464|0.08181850|0.14735195|s
				1519760463|0.08187996|0.03201933|b
				1519760457|0.08188493|0.01478663|b
				1519760431|0.08189397|0.00143031|b
				1519760427|0.08181850|0.00000036|s
				1519760426|0.08181850|0.21020876|s
				1519760426|0.08182011|0.06935559|s
				1519760426|0.08182014|0.12301184|s
				1519760425|0.08182014|0.00000177|s
				1519760424|0.08182011|0.00000002|s
				1519760423|0.08182008|0.00001707|s
				1519760413|0.08190899|0.13771004|b
				1519760399|0.08192390|0.00000000|b
				1519760397|0.08181990|0.00438289|s
