				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
				1511006400|0.04369000|0.04279002|0.04357901|0.04280000|0.04340245|566.73501323
				1510992000|0.04319999|0.04249711|0.04280000|0.04303025|0.04283643|485.36437775
				1510977600|0.04365000|0.04260094|0.04299704|0.04345123|0.04304657|552.04307905
				1510963200|0.04404834|0.04271756|0.04335400|0.04301202|0.04345817|1301.74709480
				1510948800|0.04375845|0.04237303|0.04301200|0.04240596|0.04310573|891.95198335
				1510934400|0.04280000|0.04168900|0.04240084|0.04180420|0.04226704|518.86379372
				1510920000|0.04287604|0.04170000|0.04170000|0.04213000|0.04223110|659.38764550
				1510905600|0.04359791|0.04154811|0.04207004|0.04354400|0.04231887|958.51590339
				1510891200|0.04356925|0.04120090|0.04354899|0.04196597|0.04212293|1229.22349674
				1510876800|0.04249835|0.04050000|0.04181545|0.04196100|0.04157147|1715.08830861
				1510862400|0.04325462|0.04097248|0.04200000|0.04261300|0.04184126|1729.51392214
				1510848000|0.04499000|0.04100022|0.04254000|0.04425080|0.04262677|3242.26468049
				1510833600|0.04467678|0.04358300|0.04438000|0.04384995|0.04405538|1266.99465041
				1510819200|0.04410358|0.04266555|0.04384995|0.04409968|0.04346671|1372.31783467
				1510804800|0.04587499|0.04359516|0.04410729|0.04544500|0.04489490|1094.63374747
				1510790400|0.04638018|0.04520000|0.04530000|0.04550013|0.04586540|670.31849621
				1510776000|0.04624681|0.04480044|0.04558730|0.04555497|0.04539174|1134.37567020
				1510761600|0.04670116|0.04500000|0.04555994|0.04511976|0.04592039|1178.17135245
				1510747200|0.04764963|0.04500000|0.04501786|0.04751021|0.04638289|1815.43432070
				1510732800|0.04883494|0.04751000|0.04764953|0.04883001|0.04834441|685.96526757
				1510718400|0.04977000|0.04840001|0.04883000|0.04860000|0.04909180|1017.78696137
				1510704000|0.05089980|0.04783097|0.04860000|0.05085344|0.04897420|2374.16733158
				1510689600|0.05144167|0.04968607|0.05090000|0.05001981|0.05054407|981.73235835
				1510675200|0.05099996|0.04968607|0.05001981|0.05071693|0.05019545|746.38029230
				1510660800|0.05113949|0.04960003|0.05071693|0.04996993|0.05050592|1087.07888903
				1510646400|0.05197352|0.04970000|0.04997000|0.04992835|0.05072501|2744.16394835
				1510632000|0.05013999|0.04764200|0.04992840|0.04827880|0.04889871|1280.35592094
				1510617600|0.04852864|0.04700000|0.04826000|0.04823791|0.04774296|1431.80169717
				1510603200|0.04935983|0.04788705|0.04820098|0.04893701|0.04846338|1489.88105775
				1510588800|0.05003291|0.04700001|0.04893900|0.04718664|0.04872706|2156.67891416
				1510574400|0.04910347|0.04634295|0.04703765|0.04874977|0.04769650|3096.58485919
				1510560000|0.05050000|0.04833000|0.04853110|0.05018900|0.04925615|1543.43766110
				1510545600|0.05251796|0.04900563|0.05013411|0.05233052|0.05033724|2849.24726412
				1510531200|0.05429999|0.05110000|0.05233058|0.05205164|0.05294334|3351.86486137
				1510516800|0.05424206|0.05080000|0.05202502|0.05141097|0.05265073|4092.52221933
				1510502400|0.05240000|0.04901335|0.05138500|0.04934763|0.05110367|3322.68270294
				1510488000|0.05054391|0.04719559|0.04934310|0.04738378|0.04899103|3506.98922470
				1510473600|0.05079995|0.04639874|0.04757990|0.05016401|0.04847277|4906.96725574
				1510459200|0.05581092|0.05014137|0.05016401|0.05109500|0.05287373|5809.24048075
				1510444800|0.05120000|0.04938000|0.05100403|0.04954352|0.05036771|2195.06035529
				1510430400|0.05120000|0.04875002|0.04954352|0.05032810|0.04993630|1776.50043158
				1510416000|0.05139162|0.04710045|0.05032810|0.04770125|0.04965734|4014.42366647
				1510401600|0.04794888|0.04627700|0.04770123|0.04627700|0.04709237|2564.06548759
				1510387200|0.04639600|0.04489053|0.04636600|0.04549100|0.04584424|752.05616193
				1510372800|0.04564047|0.04434892|0.04547001|0.04441186|0.04497444|532.56166891
				1510358400|0.04558000|0.04410000|0.04440000|0.04531290|0.04475196|592.89881410
				1510344000|0.04600000|0.04482993|0.04551381|0.04534992|0.04543490|2103.08591171
				1510329600|0.04539640|0.04385000|0.04520044|0.04447260|0.04471467|1440.82443662
				1510315200|0.04608834|0.04420000|0.04447260|0.04559096|0.04517770|1621.44573389
				1510300800|0.04686899|0.04385000|0.04559093|0.04415394|0.04537003|1293.48599312
				1510286400|0.04442850|0.04367408|0.04415840|0.04408844|0.04402723|572.42154434
				1510272000|0.04470734|0.04357560|0.04408847|0.04470734|0.04406827|679.04313262
				1510257600|0.04562000|0.04448005|0.04492899|0.04555724|0.04504731|1630.05816429
				1510243200|0.04606000|0.04527002|0.04555725|0.04592503|0.04549931|1109.31177557
				1510228800|0.04618572|0.04417867|0.04598911|0.04436141|0.04500167|2092.06128559
				1510214400|0.04497659|0.04281107|0.04436138|0.04284000|0.04371047|1712.79417572
				1510200000|0.04292373|0.04200903|0.04284000|0.04205696|0.04243776|580.44504215
				1510185600|0.04291159|0.04116270|0.04205696|0.04120000|0.04204689|889.45291979
				1510171200|0.04450000|0.04116271|0.04128500|0.04352507|0.04296521|3996.75378002
				1510156800|0.04400000|0.03826064|0.04352501|0.03998000|0.04134845|6274.60401112
				1510142400|0.04016880|0.03980500|0.03998000|0.04006101|0.03998668|1114.65409483
				1510128000|0.04070000|0.03997941|0.04006101|0.04022084|0.04037291|518.49214790
				1510113600|0.04057332|0.03993000|0.04022084|0.04011900|0.04020675|449.73561170
				1510099200|0.04136134|0.03995508|0.04015400|0.04106900|0.04041554|1015.12755369
				1510084800|0.04161053|0.04085029|0.04097870|0.04091986|0.04125150|475.44124578
				1510070400|0.04147169|0.04075399|0.04083605|0.04110010|0.04115419|869.90571641
				1510056000|0.04225322|0.04080677|0.04119986|0.04212538|0.04129918|1714.42422523
				1510041600|0.04225322|0.04166858|0.04212499|0.04175254|0.04191046|298.86625222
				1510027200|0.04199977|0.04100763|0.04177000|0.04186442|0.04162664|674.92913653
				1510012800|0.04280109|0.04173111|0.04192321|0.04280109|0.04227536|811.37108661
				1509998400|0.04327900|0.04160002|0.04278131|0.04315000|0.04249514|1370.07719303
				1509984000|0.04359990|0.04150001|0.04315000|0.04180013|0.04261999|1486.84892515
				1509969600|0.04210808|0.04071589|0.04185000|0.04091920|0.04134214|1268.23560423
				1509955200|0.04113211|0.03997174|0.04099600|0.04039142|0.04064733|669.44122365
				1509940800|0.04121077|0.03985339|0.04034730|0.04051451|0.04060460|811.90046287
				1509926400|0.04081633|0.03980005|0.04059927|0.03986501|0.04038568|664.62758427
				1509912000|0.04050000|0.03891596|0.03986501|0.03899994|0.03984599|782.47877113
				1509897600|0.03963043|0.03885640|0.03895079|0.03920003|0.03932172|521.51709746
				1509883200|0.03980000|0.03884282|0.03925888|0.03929487|0.03927591|843.11475010
				1509868800|0.04027800|0.03921569|0.03929012|0.04027263|0.03968210|682.55761629
				1509854400|0.04078664|0.04009948|0.04027263|0.04035806|0.04037441|313.92551064
				1509840000|0.04109001|0.04032000|0.04052258|0.04057502|0.04067618|298.29321291
				1509825600|0.04075000|0.03960301|0.04057501|0.04021989|0.04010644|840.55481416
				1509811200|0.04086500|0.03999046|0.04022019|0.04086000|0.04044051|1018.26631022
				1509796800|0.04253601|0.04074977|0.04082872|0.04229497|0.04131453|770.69347791
				1509782400|0.04290000|0.04133000|0.04221502|0.04145103|0.04220969|487.59764709
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1513917900|0.04921298|0.00000000|b
				1513917900|0.04921298|0.00826118|b
				1513917898|0.04921298|0.00000000|b
				1513917898|0.04921298|0.00015075|b
				1513917898|0.04902399|0.09783964|s
				1513917898|0.04902399|0.05596388|s
				1513917898|0.04902399|0.75349077|s
				1513917897|0.04902398|0.00015926|s
				1513917897|0.04921295|0.00148909|s
				1513917897|0.04921295|0.00050252|s
				1513917896|0.04921298|0.00000000|b
				1513917896|0.04921298|0.00000003|b
				1513917896|0.04902398|0.07374597|s
				1513917896|0.04902398|0.01308148|s
				1513917896|0.04902400|0.00112747|s
				1513917896|0.04902400|0.04619280|s
				1513917896|0.04904225|0.15374957|s
				1513917896|0.04904226|0.14516508|s
				1513917896|0.04904232|0.03512288|s
				1513917896|0.04905719|0.01333099|s
				1513917896|0.04907000|0.01098466|s
				1513917896|0.04908295|0.00646623|s
				1513917896|0.04908420|0.02025547|s
				1513917896|0.04910000|0.24550000|s
				1513917896|0.04910790|0.00024564|s
				1513917896|0.04911817|0.00014014|s
				1513917896|0.04911817|0.00049999|s
				1513917896|0.04911907|0.00206368|s
				1513917896|0.04912287|0.00021106|s
				1513917896|0.04912371|0.00011001|s
				1513917896|0.04912371|0.00108490|s
				1513917896|0.04912371|0.00013199|s
				1513917896|0.04912371|0.00011240|s
				1513917896|0.04912372|0.00014014|s
				1513917896|0.04912372|0.00044000|s
				1513917896|0.04917101|0.00010966|s
				1513917896|0.04919813|0.00023999|s
				1513917896|0.04920000|0.00306731|s
				1513917896|0.04920000|0.22717611|s
				1513917896|0.04921298|0.00199162|b
				1513917896|0.04920000|0.74202132|s
				1513917896|0.04920000|0.01751370|s
				1513917896|0.04921000|0.09817395|s
				1513917896|0.04921286|0.00109999|s
				1513917896|0.04921292|0.25890053|s
				1513917896|0.04921292|0.27672989|s
				1513917896|0.04921298|0.00000000|b
				1513917896|0.04921292|0.05024932|s
				1513917895|0.04921298|0.00000002|b
				1513917895|0.04921292|0.36223790|s
				1513917895|0.04921297|0.07346109|s
				1513917893|0.04939988|0.00000000|b
				1513917892|0.04921292|0.12020433|s
				1513917892|0.04924422|0.00282976|s
				1513917892|0.04939988|0.00077660|b
				1513917892|0.04939988|0.00691171|b
				1513917886|0.04924423|0.06184950|s
				1513917885|0.04924423|0.24831392|s
				1513917885|0.04924426|0.23348183|s
				1513917885|0.04937757|0.00197510|s
				1513917885|0.04937757|0.00197510|s
				1513917882|0.04941253|0.00197650|s
				1513917878|0.04921295|0.01208665|b
				1513917878|0.04946880|0.23454645|b
				1513917878|0.04932559|0.02035509|b
				1513917878|0.04929322|0.59151864|b
				1513917878|0.04924422|0.51233027|b
				1513917877|0.04924422|0.00000000|b
				1513917876|0.04924422|0.00015075|b
				1513917876|0.04921293|1.13953538|s
				1513917876|0.04921295|0.19510681|s
				1513917875|0.04924422|0.08551414|b
				1513917875|0.04924422|0.78081081|b
				1513917873|0.04924422|0.45151777|b
				1513917873|0.04924422|0.14087643|b
				1513917873|0.04921297|0.09846454|b
				1513917870|0.04921297|0.01426490|b
				1513917869|0.04921297|0.00196851|b
				1513917869|0.04921298|0.18834534|b
				1513917869|0.04921298|0.05584235|b
				1513917868|0.04921298|0.80302425|b
				1513917867|0.04921298|0.03063860|b
				1513917867|0.04921298|0.04921298|b
				1513917866|0.04921298|0.01397648|b
				1513917866|0.04921298|0.80302425|b
				1513917866|0.04921298|0.05788633|b
				1513917866|0.04921298|0.00196851|b
				1513917865|0.04921298|0.06003086|b
				1513917865|0.04921298|0.71937167|b
				1513917864|0.04921298|0.00002355|b
				1513917864|0.04921298|0.01590159|b
				1513917863|0.04924422|0.02834012|b
				1513917863|0.04924422|0.03411579|b
				1513917862|0.04924422|0.00000000|b
				1513917861|0.04921292|0.00000651|s
				1513917861|0.04924422|0.00000002|b
				1513917861|0.04921292|0.47293616|s
				1513917861|0.04923422|0.01920134|s
				1513917859|0.04924422|0.00000000|b
				1513917859|0.04921292|0.03689525|s
				1513917859|0.04921294|0.00199041|s
				1513917859|0.04924422|0.09955517|b
				1513917858|0.04924422|0.00196976|b
				1513917857|0.04924422|0.54569794|b
				1513917855|0.04921291|0.03855776|s
				1513917855|0.04925900|0.01466531|s
				1513917855|0.04925906|0.00199227|s
				1513917854|0.04932567|0.00000000|b
				1513917854|0.04932567|0.00015075|b
				1513917853|0.04925900|0.00011673|s
				1513917853|0.04925900|0.00000366|s
				1513917851|0.04925903|0.04100852|s
				1513917851|0.04932567|0.00200999|s
				1513917851|0.04946415|0.05819248|b
				1513917849|0.04946418|0.00000000|b
				1513917849|0.04925900|0.08373227|s
				1513917848|0.04946418|0.04921332|b
				1513917848|0.04946421|0.00000000|b
				1513917848|0.04946421|0.00000000|b
				1513917848|0.04921287|0.09661014|s
				1513917847|0.04946421|0.00000003|b
				1513917847|0.04921287|0.59904210|s
				1513917847|0.04924220|0.00013012|s
				1513917847|0.04924777|0.00013012|s
				1513917847|0.04925787|0.00013023|s
				1513917847|0.04929460|0.00024252|s
				1513917847|0.04930566|0.00188766|s
				1513917847|0.04932560|0.00024252|s
				1513917847|0.04932566|0.18744852|s
				1513917846|0.04932566|0.31353681|s
				1513917846|0.04961234|0.19673245|b
				1513917846|0.04946425|1.03118121|b
				1513917846|0.04946422|0.00118496|b
				1513917845|0.04946425|0.00000000|b
				1513917845|0.04932563|0.01942544|s
				1513917845|0.04936624|0.00012011|s
				1513917845|0.04936624|0.00050000|s
				1513917845|0.04937158|0.01965067|s
				1513917845|0.04937181|0.00103559|s
				1513917845|0.04937181|0.00010729|s
				1513917845|0.04937182|0.00012012|s
				1513917845|0.04938075|0.00014999|s
				1513917845|0.04938213|0.00020600|s
				1513917845|0.04939157|0.00201334|s
				1513917845|0.04939970|0.00024252|s
				1513917845|0.04946420|0.03657207|s
				1513917845|0.04946420|0.05626500|s
				1513917845|0.04946420|0.00579323|s
				1513917844|0.04946420|0.09701480|s
				1513917843|0.04946420|0.00435487|s
				1513917843|0.04946422|0.28644601|s
				1513917841|0.04946422|0.42428799|s
				1513917841|0.04946422|0.03958785|s
				1513917841|0.04946422|0.21044361|s
				1513917840|0.04961238|0.00367145|b
				1513917840|0.04954000|0.00251340|b
				1513917839|0.04946422|0.30464938|s
				1513917839|0.04946425|0.33245046|s
				1513917839|0.04946425|0.27742421|s
				1513917837|0.04954000|0.00788999|b
				1513917836|0.04946425|0.26432491|s
				1513917835|0.04946422|0.03245961|s
				1513917834|0.04946422|0.00487657|s
				1513917833|0.04946422|0.14865997|s
				1513917832|0.04961244|0.00000000|b
				1513917832|0.04946421|0.05026436|s
				1513917829|0.04961247|0.35783354|b
				1513917829|0.04958000|0.13820065|b
				1513917829|0.04958000|0.00000004|b
				1513917829|0.04946421|0.67250679|s
				1513917829|0.04958000|0.00000001|b
				1513917828|0.04946421|0.21006010|s
				1513917828|0.04958000|0.00558127|b
				1513917827|0.04958000|0.00000000|b
				1513917826|0.04946421|0.08977948|s
				1513917826|0.04958000|0.00000000|b
				1513917826|0.04946421|0.16537624|s
				1513917826|0.04946422|0.00200999|s
				1513917825|0.04957991|0.12455648|b
				1513917824|0.04957991|0.02141248|b
				1513917824|0.04957988|0.19296404|b
				1513917824|0.04949058|0.18652085|b
				1513917823|0.04949058|0.33186648|b
				1513917823|0.04949058|0.56482994|b
				1513917822|0.04949058|0.14632420|b
				1513917822|0.04949058|0.20557891|b
				1513917819|0.04949058|0.04680442|b
				1513917819|0.04949058|0.20687062|b
				1513917818|0.04949058|0.00000000|b
				1513917818|0.04946421|0.00075808|s
				1513917818|0.04946422|0.00200999|s
				1513917818|0.04949058|0.33919538|b
				1513917818|0.04949058|0.00005581|b
				1513917818|0.04949058|0.02227076|b
				1513917816|0.04949057|1.15237031|b
				1513917816|0.04949027|0.00050318|b
				1513917815|0.04949057|0.10830243|b
				1513917814|0.04949057|0.01483460|b
				1513917814|0.04949057|0.07571762|b
				1513917812|0.04949057|0.00049490|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.04950662|13.91996397|0.04960001|0.00390134
				0.04950661|17.67336198|0.04961429|3.21711356
				0.04950658|27.71004754|0.04964700|0.06452165
				0.04950541|10.33581017|0.04967100|12.54563171
				0.04950000|1.00523434|0.04970000|6.00649126
				0.04949587|0.00222463|0.04972600|0.00490851
				0.04949027|0.00222488|0.04979973|0.00202278
				0.04946421|32.06800000|0.04979974|36.55050831
				0.04946420|4.04332800|0.04980000|2.12369294
				0.04944088|0.39000000|0.04980135|0.02279480
				0.04939970|0.00490936|0.04980495|0.00403386
				0.04938213|0.00417155|0.04980496|0.24443274
				0.04938075|0.00303762|0.04981000|40.15257980
				0.04937182|0.00243297|0.04981292|0.08500000
				0.04937181|0.02314863|0.04981397|0.00201393
				0.04937158|0.39801600|0.04981398|0.01367880
				0.04936624|0.01256162|0.04981438|0.01170376
				0.04932560|0.00491674|0.04981882|0.00241455
				0.04930566|0.03828500|0.04981883|0.00804919
				0.04929460|0.00491983|0.04981889|0.00201410
				0.04925787|0.00264400|0.04981890|0.00506431
				0.04924777|0.00264235|0.04982189|0.02037917
				0.04924220|0.00264265|0.04982649|0.01367560
