				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518470610|0.09853905|0.00000019|b
				1518470610|0.09824310|0.00131301|s
				1518470610|0.09824310|0.00093733|s
				1518470610|0.09824310|0.00000005|s
				1518470609|0.09824310|0.00000001|s
				1518470608|0.09824307|0.00062482|s
				1518470608|0.09853906|0.00000000|b
				1518470607|0.09824307|0.01408518|s
				1518470606|0.09824307|0.00035514|s
				1518470606|0.09824307|0.00056597|s
				1518470606|0.09824304|0.00039975|s
				1518470605|0.09824304|0.00043659|s
				1518470605|0.09824304|0.01419769|s
				1518470604|0.09824304|0.01414863|s
				1518470603|0.09824304|0.00037509|s
				1518470602|0.09824304|0.00031840|s
				1518470602|0.09824304|0.00038413|s
				1518470602|0.09824304|0.00036625|s
				1518470601|0.09824304|0.00034100|s
				1518470600|0.09824304|0.00030917|s
				1518470599|0.09824298|0.00036202|s
				1518470598|0.09824298|0.00034335|s
				1518470598|0.09824298|0.00000001|s
				1518470598|0.09824298|0.00032272|s
				1518470597|0.09824295|0.00030298|s
				1518470595|0.09824295|0.00035269|s
				1518470595|0.09824295|0.00032980|s
				1518470594|0.09824295|0.00031418|s
				1518470594|0.09824295|0.00034807|s
				1518470593|0.09824295|0.00032813|s
				1518470593|0.09824295|0.00031015|s
				1518470593|0.09824295|0.00033245|s
				1518470592|0.09824295|0.00031702|s
				1518470592|0.09824295|0.00030406|s
				1518470592|0.09824292|0.00033088|s
				1518470590|0.09824292|0.00508981|s
				1518470590|0.09824292|0.00032017|s
				1518470589|0.09824292|0.00031133|s
				1518470589|0.09824292|0.00030573|s
				1518470589|0.09824289|0.00033206|s
				1518470588|0.09824289|0.00032587|s
				1518470586|0.09824289|0.00031359|s
				1518470586|0.09824289|0.00032754|s
				1518470585|0.09824286|0.00030936|s
				1518470584|0.09824286|0.00032577|s
				1518470584|0.09824283|0.00030858|s
				1518470582|0.09824283|0.00031997|s
				1518470581|0.09824280|0.00031221|s
				1518470581|0.09853923|0.04078759|b
				1518470581|0.09824280|0.00030288|s
				1518470581|0.09824280|0.00031693|s
				1518470580|0.09824280|0.00030799|s
				1518470580|0.09824280|0.00030337|s
				1518470579|0.09824280|0.00031830|s
				1518470579|0.09824280|0.00031231|s
				1518470578|0.09824280|0.00030612|s
				1518470578|0.09824280|0.00029954|s
				1518470577|0.09824280|0.00031182|s
				1518470577|0.09824277|0.00030465|s
				1518470577|0.09824277|0.00030052|s
				1518470576|0.09853927|0.10169117|b
				1518470576|0.09853927|0.09268845|b
				1518470575|0.09824277|0.00031457|s
				1518470575|0.09824277|0.02178331|s
				1518470574|0.09824277|0.00030995|s
				1518470574|0.09824274|0.00030524|s
				1518470572|0.09824274|0.00030239|s
				1518470572|0.09824274|0.00031349|s
				1518470570|0.09824274|0.00030877|s
				1518470569|0.09824271|0.00030376|s
				1518470569|0.09824271|0.00029934|s
				1518470569|0.09824271|0.08723602|s
				1518470567|0.09824268|0.01706778|s
				1518470567|0.09824268|0.00031201|s
				1518470567|0.09824268|0.00030936|s
				1518470566|0.09824268|0.00030445|s
				1518470566|0.09824268|0.00030101|s
				1518470565|0.09824268|0.00031241|s
				1518470565|0.09824268|0.00030808|s
				1518470564|0.09824268|0.00030465|s
				1518470564|0.09824268|0.00030072|s
				1518470562|0.09824268|0.00031250|s
				1518470562|0.09824268|0.00030887|s
				1518470561|0.09824268|0.00030563|s
				1518470561|0.09824265|0.00030170|s
				1518470560|0.09824265|0.00031309|s
				1518470560|0.09824265|0.00031064|s
				1518470559|0.09824265|0.00030789|s
				1518470559|0.09824265|0.00030415|s
				1518470559|0.09824265|0.00030219|s
				1518470558|0.09824262|0.00031260|s
				1518470557|0.09824262|0.00030907|s
				1518470556|0.09824262|0.00030435|s
				1518470555|0.09824262|0.00030160|s
				1518470555|0.09824262|0.00029934|s
				1518470554|0.09824259|0.00031005|s
				1518470554|0.09824259|0.00030740|s
				1518470552|0.09824256|0.00030356|s
				1518470552|0.09824256|0.00030170|s
				1518470551|0.09824256|0.00029944|s
				1518470551|0.09824253|0.00030966|s
				1518470550|0.09824253|0.00030710|s
				1518470550|0.09824253|0.00030435|s
				1518470548|0.09824253|0.00030209|s
				1518470547|0.09824250|0.00029924|s
				1518470547|0.09824250|0.00030907|s
				1518470547|0.09824250|0.01248674|s
				1518470546|0.09824250|0.00030622|s
				1518470544|0.09824247|0.00030386|s
				1518470543|0.09824247|0.00030062|s
				1518470543|0.09824247|0.00030838|s
				1518470542|0.09824244|0.00030455|s
				1518470542|0.09824244|0.00030160|s
				1518470542|0.09824244|0.00029895|s
				1518470541|0.09824244|0.00030622|s
				1518470541|0.09824244|0.00030268|s
				1518470540|0.09824244|0.00030013|s
				1518470539|0.09824241|0.00030759|s
				1518470539|0.09824241|0.00030376|s
				1518470538|0.09824241|0.00030032|s
				1518470538|0.09824238|0.00030710|s
				1518470537|0.09824238|0.00030406|s
				1518470537|0.09824238|0.00030189|s
				1518470535|0.09824235|0.00029983|s
				1518470521|0.09853970|0.00000000|b
				1518470513|0.09856150|0.00000039|b
				1518470511|0.09824214|0.00000001|s
				1518470509|0.09856152|0.00000000|b
				1518470509|0.09824211|0.00311172|s
				1518470500|0.09856165|0.23254045|b
				1518470496|0.09856167|0.19663053|b
				1518470467|0.09824184|0.00000001|s
				1518470461|0.09824175|0.00995660|s
				1518470454|0.09824169|0.18915522|s
				1518470452|0.09856393|0.93227818|b
				1518470452|0.09856390|0.06772158|b
				1518470446|0.09824163|0.00102239|s
				1518470410|0.09824127|0.00000001|s
				1518470409|0.09824127|0.00000764|s
				1518470409|0.09856416|0.00000000|b
				1518470408|0.09824127|0.00032344|s
				1518470399|0.09856423|0.00000000|b
				1518470394|0.09824115|0.01159556|s
				1518470392|0.09856429|0.00105911|b
				1518470389|0.09824109|0.01004878|s
				1518470386|0.09824109|0.04555755|s
				1518470371|0.09824094|0.00019999|s
				1518470371|0.09856438|0.00299874|b
				1518470344|0.09820120|0.00050999|s
				1518470340|0.09813018|0.00000001|s
				1518470340|0.09855874|0.01265787|b
				1518470340|0.09854490|0.00051100|b
				1518470340|0.09853665|0.01539728|b
				1518470340|0.09850353|0.00051101|b
				1518470340|0.09846217|0.00051101|b
				1518470340|0.09830776|0.00033161|b
				1518470340|0.09828695|0.00000002|b
				1518470319|0.09828695|0.11194653|b
				1518470319|0.09828598|0.00013784|b
				1518470319|0.09828455|0.44633322|b
				1518470319|0.09828455|0.21913120|b
				1518470319|0.09828455|0.02923660|b
				1518470319|0.09828452|0.18989453|b
				1518470319|0.09828452|0.15701818|b
				1518470319|0.09812020|0.20279088|b
				1518470318|0.09812020|0.04028108|b
				1518470317|0.09813000|0.02936540|s
				1518470311|0.09812009|0.00000001|s
				1518470310|0.09812009|0.00001759|s
				1518470309|0.09812009|0.00000247|s
				1518470309|0.09828458|0.00000000|b
				1518470309|0.09812006|0.07147402|s
				1518470305|0.09828461|0.12747612|b
				1518470305|0.09828458|0.10134653|b
				1518470295|0.09811003|0.00000001|s
				1518470295|0.09828473|0.00098284|b
				1518470281|0.09828485|0.00000000|b
				1518470278|0.09810103|0.00000001|s
				1518470272|0.09828494|0.01052941|b
				1518470268|0.09828497|0.00000001|b
				1518470252|0.09828515|0.00675946|b
				1518470250|0.09828515|0.15093601|b
				1518470246|0.09828524|0.15637876|b
				1518470233|0.09809085|0.00123510|s
				1518470231|0.09828536|0.00182928|b
				1518470231|0.09820000|0.01735365|b
				1518470228|0.09820000|0.07924634|s
				1518470213|0.09820000|0.00000011|s
				1518470212|0.09820000|0.00000056|s
				1518470211|0.09820000|0.00000001|s
				1518470211|0.09820000|0.00000126|s
				1518470210|0.09820000|0.00000528|s
				1518470209|0.09828560|0.00000000|b
				1518470194|0.09828575|0.02058840|b
				1518470187|0.09828581|0.00010009|b
				1518470181|0.09828584|0.00299999|b
				1518470181|0.09828584|0.00999999|b
				1518470181|0.09828584|0.00299999|b
				1518470181|0.09828587|0.00034999|b
				1518470180|0.09828587|0.00988469|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.09824196|13.36643808|0.09856173|44.69200000
				0.09824193|1.31543367|0.09856174|4.31855482
				0.09824094|0.00000001|0.09856175|0.48000000
				0.09820120|0.00000001|0.09856357|44.98200000
				0.09815998|0.00519560|0.09856358|1.92502177
				0.09814900|11.54110000|0.09856360|154.56091123
				0.09813000|1.35806000|0.09856361|44.44000000
				0.09811876|0.00519778|0.09856362|23.82290379
				0.09810999|0.10000000|0.09856363|1.63283991
				0.09810126|7.40276843|0.09856441|0.00783203
				0.09808462|0.01354208|0.09856580|0.00171226
				0.09808387|50.94879856|0.09858154|0.00444195
				0.09807754|0.00519996|0.09858626|0.00518346
