				1512288000|0.04200422|0.04112386|0.04118007|0.04188925|0.04154046|465.08131881
				1512273600|0.04217571|0.04122000|0.04188933|0.04147209|0.04172576|552.99419618
				1512259200|0.04215000|0.04129726|0.04147209|0.04196562|0.04179547|379.52085538
				1512244800|0.04215966|0.04161881|0.04181086|0.04207016|0.04184126|267.43991410
				1512230400|0.04225225|0.04180000|0.04207016|0.04193014|0.04200861|261.50865420
				1512216000|0.04212928|0.04160001|0.04199640|0.04204373|0.04188055|349.20795044
				1512201600|0.04260041|0.04169780|0.04204370|0.04239028|0.04198335|590.27275898
				1512187200|0.04265732|0.04207344|0.04239028|0.04211063|0.04235544|280.45523492
				1512172800|0.04259999|0.04198697|0.04219999|0.04244700|0.04221348|735.85855923
				1512158400|0.04383876|0.04235684|0.04244700|0.04320067|0.04287347|543.39768323
				1512144000|0.04328999|0.04230883|0.04320060|0.04265000|0.04292448|399.28044579
				1512129600|0.04373000|0.04220248|0.04265518|0.04350000|0.04290686|1092.46098323
				1512115200|0.04414972|0.04312000|0.04348707|0.04400722|0.04357470|474.82706684
				1512100800|0.04457100|0.04367141|0.04400714|0.04409797|0.04416096|514.45568696
				1512086400|0.04430000|0.04333074|0.04409808|0.04361472|0.04386947|565.09617597
				1512072000|0.04484464|0.04350000|0.04376999|0.04409000|0.04423838|820.77142805
				1512057600|0.04413302|0.04325345|0.04408504|0.04370425|0.04372201|723.61689401
				1512043200|0.04415651|0.04300001|0.04361161|0.04382303|0.04357170|1321.36451719
				1512028800|0.04426997|0.04301001|0.04381301|0.04314504|0.04377902|940.90328653
				1512014400|0.04338669|0.04245008|0.04319923|0.04338669|0.04291819|928.59137821
				1512000000|0.04426876|0.04270010|0.04327566|0.04330000|0.04334135|1066.56370441
				1511985600|0.04556997|0.04304650|0.04320000|0.04487896|0.04395094|1731.48473666
				1511971200|0.04680483|0.04422001|0.04487881|0.04487227|0.04537762|1939.68718213
				1511956800|0.04720944|0.04388361|0.04487227|0.04412790|0.04552407|2833.42662473
				1511942400|0.04450000|0.04350000|0.04405801|0.04446973|0.04398772|956.34663988
				1511928000|0.04626290|0.04315316|0.04443022|0.04603639|0.04479208|2451.32560415
				1511913600|0.04790613|0.04558731|0.04591666|0.04695617|0.04670326|1851.62574761
				1511899200|0.04790219|0.04672153|0.04695616|0.04679192|0.04719058|702.49296865
				1511884800|0.04775000|0.04657917|0.04680035|0.04729785|0.04696495|1066.98271389
				1511870400|0.04790000|0.04633630|0.04729262|0.04708975|0.04712918|1342.24343699
				1511856000|0.04849989|0.04700001|0.04708975|0.04804919|0.04769144|859.49547764
				1511841600|0.04934000|0.04780126|0.04800161|0.04889882|0.04830663|1048.60861616
				1511827200|0.04941612|0.04852127|0.04883139|0.04871602|0.04892099|1165.92342180
				1511812800|0.04959996|0.04870165|0.04880708|0.04930443|0.04910062|624.15764122
				1511798400|0.04990996|0.04858982|0.04930443|0.04932050|0.04919285|756.96377819
				1511784000|0.05028500|0.04894362|0.04945040|0.04940000|0.04958341|767.98215278
				1511769600|0.05028844|0.04900000|0.04940001|0.05001040|0.04971211|1018.74447248
				1511755200|0.05090000|0.04879210|0.05001040|0.04908481|0.05013449|1161.51146811
				1511740800|0.05058593|0.04850000|0.04922991|0.05058593|0.04921173|1490.42568788
				1511726400|0.05089999|0.04852823|0.05058593|0.04918146|0.04992987|1111.84750972
				1511712000|0.05032221|0.04766240|0.04934900|0.05012998|0.04891750|2793.13960453
				1511697600|0.05169999|0.05001420|0.05019826|0.05130005|0.05084280|690.13272064
				1511683200|0.05186134|0.05060000|0.05143994|0.05099000|0.05135926|1061.31491824
				1511668800|0.05179728|0.04964881|0.05099990|0.05160015|0.05065230|2061.03223338
				1511654400|0.05299404|0.05110009|0.05160000|0.05284503|0.05184453|2513.62675603
				1511640000|0.05419283|0.05284502|0.05284502|0.05400539|0.05349916|804.69518834
				1511625600|0.05511982|0.05351002|0.05400539|0.05498829|0.05412741|921.82920709
				1511611200|0.05531900|0.05378236|0.05499875|0.05523055|0.05465027|1393.79883022
				1511596800|0.05627999|0.05403000|0.05519982|0.05617000|0.05479928|2406.37253601
				1511582400|0.05753251|0.05555001|0.05617000|0.05599987|0.05654077|1408.22688578
				1511568000|0.05912120|0.05545000|0.05595392|0.05746173|0.05720859|3515.83752489
				1511553600|0.05846067|0.05299000|0.05746172|0.05573141|0.05611185|4413.57232115
				1511539200|0.05689167|0.05412051|0.05565736|0.05561135|0.05547788|2683.32821772
				1511524800|0.05620000|0.05056213|0.05576785|0.05060003|0.05385949|4640.40721702
				1511510400|0.05148110|0.04808000|0.05070000|0.04934201|0.04966767|1898.02908678
				1511496000|0.05169305|0.04928844|0.04934200|0.05081604|0.05046153|1088.65578604
				1511481600|0.05137300|0.05030035|0.05084999|0.05078001|0.05084676|1360.13278092
				1511467200|0.05219734|0.05076690|0.05092100|0.05157003|0.05143402|1467.53589896
				1511452800|0.05220120|0.04980940|0.05157000|0.05039992|0.05128097|2172.70947787
				1511438400|0.05089000|0.04780000|0.05035000|0.04925430|0.04961104|2797.62186002
				1511424000|0.04965000|0.04635500|0.04919400|0.04665997|0.04842817|2924.99262189
				1511409600|0.04703055|0.04573580|0.04668500|0.04605801|0.04651636|1117.58503796
				1511395200|0.04683900|0.04571146|0.04615647|0.04634000|0.04624760|1349.76195962
				1511380800|0.04635457|0.04478900|0.04634460|0.04486306|0.04559452|1117.64302839
				1511366400|0.04551000|0.04422301|0.04488004|0.04431721|0.04495033|1523.65079243
				1511352000|0.04455000|0.04411900|0.04435000|0.04427206|0.04430827|703.71638141
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
				1511006400|0.04369000|0.04279002|0.04357901|0.04280000|0.04340245|566.73501323
				1510992000|0.04319999|0.04249711|0.04280000|0.04303025|0.04283643|485.36437775
				1510977600|0.04365000|0.04260094|0.04299704|0.04345123|0.04304657|552.04307905
				1510963200|0.04404834|0.04271756|0.04335400|0.04301202|0.04345817|1301.74709480
				1510948800|0.04375845|0.04237303|0.04301200|0.04240596|0.04310573|891.95198335
				1510934400|0.04280000|0.04168900|0.04240084|0.04180420|0.04226704|518.86379372
				1510920000|0.04287604|0.04170000|0.04170000|0.04213000|0.04223110|659.38764550
				1510905600|0.04359791|0.04154811|0.04207004|0.04354400|0.04231887|958.51590339
				1510891200|0.04356925|0.04120090|0.04354899|0.04196597|0.04212293|1229.22349674
				1510876800|0.04249835|0.04050000|0.04181545|0.04196100|0.04157147|1715.08830861
				1510862400|0.04325462|0.04097248|0.04200000|0.04261300|0.04184126|1729.51392214
				1510848000|0.04499000|0.04100022|0.04254000|0.04425080|0.04262677|3242.26468049
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514994561|0.05854997|0.00605094|b
				1514994561|0.05854997|0.02589539|b
				1514994560|0.05854997|0.00258416|b
				1514994560|0.05854997|0.05957827|b
				1514994555|0.05855997|0.01107949|b
				1514994553|0.05855997|0.05595005|b
				1514994553|0.05844632|0.04207419|b
				1514994553|0.05844620|0.00253505|b
				1514994553|0.05844620|0.01499880|b
				1514994552|0.05844632|0.00292231|b
				1514994551|0.05844632|0.01330369|b
				1514994551|0.05844626|0.00653394|b
				1514994551|0.05844622|0.02659303|b
				1514994547|0.05844613|0.01385784|s
				1514994542|0.05844614|0.01822350|s
				1514994542|0.05844614|0.06208164|s
				1514994542|0.05844619|0.00100000|s
				1514994542|0.05844622|0.02437788|s
				1514994541|0.05844622|0.00221512|s
				1514994541|0.05844622|0.00000001|s
				1514994539|0.05844635|0.48750293|s
				1514994539|0.05844638|0.18926326|s
				1514994532|0.05844632|0.00000007|s
				1514994531|0.05856481|0.15832301|b
				1514994522|0.05844626|0.01600215|s
				1514994521|0.05856486|0.41604687|b
				1514994521|0.05844626|0.00861141|s
				1514994520|0.05844626|0.01578049|s
				1514994517|0.05856486|0.04208888|b
				1514994517|0.05844623|0.03898296|s
				1514994515|0.05844620|0.02355890|s
				1514994512|0.05844620|0.04002999|s
				1514994512|0.05844620|0.24100253|s
				1514994512|0.05844621|0.97642199|s
				1514994512|0.05844624|0.60588384|s
				1514994512|0.05844690|0.46757520|s
				1514994511|0.05861046|0.03628243|b
				1514994511|0.05861045|1.29740092|b
				1514994511|0.05861033|0.00999999|b
				1514994511|0.05860000|0.04102000|b
				1514994511|0.05857497|0.00047014|b
				1514994511|0.05856490|1.75694700|b
				1514994511|0.05856489|0.07783671|b
				1514994511|0.05846009|0.00705779|b
				1514994498|0.05844615|0.29006315|s
				1514994498|0.05850000|0.12493919|b
				1514994498|0.05849997|0.00082234|b
				1514994495|0.05849997|0.30448957|b
				1514994495|0.05849488|0.00082227|b
				1514994490|0.05849488|0.26886347|b
				1514994490|0.05842487|0.02598487|s
				1514994489|0.05849488|0.00000000|b
				1514994489|0.05849488|0.59442284|b
				1514994489|0.05849488|0.06495139|b
				1514994482|0.05849491|0.02815832|b
				1514994479|0.05849491|0.00113494|b
				1514994479|0.05842483|0.09269734|s
				1514994477|0.05849491|0.00000000|b
				1514994475|0.05842480|0.14010818|s
				1514994473|0.05849491|0.00076586|b
				1514994463|0.05842366|0.34395491|s
				1514994457|0.05848997|0.00232764|b
				1514994457|0.05842363|0.02775636|s
				1514994456|0.05842363|0.00435296|s
				1514994455|0.05842363|0.00503675|s
				1514994425|0.05842283|0.29069066|s
				1514994425|0.05849000|0.04467726|s
				1514994425|0.05849000|0.00127297|s
				1514994416|0.05842280|0.00011220|s
				1514994414|0.05842280|0.00011342|s
				1514994414|0.05842280|0.03357137|s
				1514994404|0.05842275|0.08800425|s
				1514994401|0.05848997|0.10174868|b
				1514994396|0.05849000|0.10902536|b
				1514994393|0.05842269|0.00351933|s
				1514994384|0.05842263|0.21371965|s
				1514994384|0.05849000|0.00059825|s
				1514994384|0.05850000|0.01338424|s
				1514994372|0.05850000|0.01412452|s
				1514994372|0.05850000|0.00059667|s
				1514994372|0.05850003|0.01552178|s
				1514994371|0.05850010|0.09133474|b
				1514994369|0.05850010|0.03179909|b
				1514994369|0.05850003|1.02010907|s
				1514994365|0.05850010|0.00000000|b
				1514994365|0.05850003|0.96436913|b
				1514994358|0.05850002|0.09065674|b
				1514994347|0.05850007|0.03799997|b
				1514994345|0.05850007|0.00579773|b
				1514994342|0.05850007|0.01879997|b
				1514994342|0.05850003|0.01177054|b
				1514994339|0.05850010|0.00297029|b
				1514994338|0.05850000|0.01699154|s
				1514994338|0.05850004|0.02499999|s
				1514994338|0.05850004|0.00089672|s
				1514994338|0.05850004|0.00067664|s
				1514994337|0.05850010|0.00099848|b
				1514994335|0.05850010|0.17550030|s
				1514994335|0.05850010|0.00099999|s
				1514994334|0.05856490|0.00117129|b
				1514994312|0.05843603|0.05724986|s
				1514994305|0.05850000|0.00355611|b
				1514994303|0.05843601|0.02489082|s
				1514994303|0.05850000|0.02863365|s
				1514994302|0.05850000|0.00265876|s
				1514994300|0.05850000|0.00819000|s
				1514994292|0.05857489|0.03844306|b
				1514994292|0.05857489|0.03834543|b
				1514994284|0.05850000|0.01198894|s
				1514994283|0.05850000|0.00526500|s
				1514994280|0.05857494|0.01188730|b
				1514994280|0.05851500|0.05261160|b
				1514994279|0.05850000|0.00668573|s
				1514994279|0.05851500|0.00535714|b
				1514994279|0.05851500|0.00535091|b
				1514994279|0.05850013|0.00070200|b
				1514994277|0.05851500|0.00050058|b
				1514994277|0.05850010|0.00754534|b
				1514994276|0.05850000|0.00526109|s
				1514994276|0.05850000|0.00292500|s
				1514994263|0.05850004|0.31165922|b
				1514994263|0.05850004|0.28794168|b
				1514994259|0.05850004|0.00579179|b
				1514994248|0.05850010|0.00000000|b
				1514994243|0.05841103|0.09329507|s
				1514994243|0.05841770|0.00013184|s
				1514994243|0.05844150|0.00080079|s
				1514994243|0.05844157|0.00213999|s
				1514994243|0.05844703|0.00049999|s
				1514994241|0.05845000|0.05845000|s
				1514994241|0.05845754|0.00061964|s
				1514994241|0.05847000|0.00059984|s
				1514994241|0.05850000|0.05182825|s
				1514994239|0.05850000|0.00268685|s
				1514994239|0.05850000|0.02014948|s
				1514994239|0.05850000|0.60291044|s
				1514994239|0.05850494|0.21839697|s
				1514994239|0.05851000|0.48104577|s
				1514994236|0.05851000|0.18344059|s
				1514994236|0.05851003|0.00999999|s
				1514994236|0.05851006|0.24965519|s
				1514994234|0.05851503|0.00009013|s
				1514994234|0.05857497|0.05916071|s
				1514994211|0.05850006|0.04010204|s
				1514994210|0.05850006|0.05735300|s
				1514994208|0.05850006|0.04010039|s
				1514994207|0.05850006|0.00347390|s
				1514994205|0.05850003|0.00320706|s
				1514994203|0.05857494|0.15176795|b
				1514994197|0.05850000|0.01462500|s
				1514994195|0.05857500|0.18415679|b
				1514994195|0.05853477|0.00490677|b
				1514994192|0.05853477|0.03003993|b
				1514994192|0.05853477|0.00006999|b
				1514994189|0.05850000|0.31565600|s
				1514994188|0.05850000|0.00077669|s
				1514994186|0.05850000|0.01104772|s
				1514994186|0.05850000|0.00105768|s
				1514994186|0.05850000|0.03570962|s
				1514994186|0.05853477|0.00016268|b
				1514994185|0.05850000|0.00914392|s
				1514994185|0.05850013|0.04516092|s
				1514994184|0.05850013|0.00293887|s
				1514994182|0.05850013|0.00309740|s
				1514994180|0.05850013|0.01462503|s
				1514994172|0.05850013|0.00058500|s
				1514994170|0.05850013|0.01938586|s
				1514994169|0.05850013|0.02532954|s
				1514994163|0.05850013|0.02925006|s
				1514994162|0.05850010|0.04680008|s
				1514994154|0.05850010|0.00000003|s
				1514994152|0.05853477|0.00000000|b
				1514994151|0.05850010|0.00000899|s
				1514994150|0.05853477|0.02335537|b
				1514994148|0.05850007|0.03685504|s
				1514994146|0.05850007|0.00234000|s
				1514994146|0.05850007|0.00348530|s
				1514994144|0.05850000|0.00907290|s
				1514994144|0.05850003|0.04325882|s
				1514994144|0.05850004|0.00999997|s
				1514994144|0.05850004|0.00000001|s
				1514994143|0.05850010|0.17797786|s
				1514994141|0.05850010|0.01034079|s
				1514994137|0.05857530|0.16257204|b
				1514994137|0.05857000|0.00102867|b
				1514994136|0.05857200|0.00189988|s
				1514994129|0.05850007|0.05850007|s
				1514994125|0.05857536|0.00000000|b
				1514994118|0.05860494|0.17234550|b
				1514994118|0.05857542|0.00059133|b
				1514994109|0.05850003|0.03431454|s
				1514994109|0.05857190|0.00101999|s
				1514994109|0.05857199|0.02014948|s
				1514994105|0.05850003|0.00000002|s
				1514994105|0.05860497|0.05845845|b
				1514994105|0.05850003|0.05488606|s
				1514994105|0.05857189|0.00051409|s
				1514994104|0.05857189|0.06120806|s
				1514994104|0.05857542|0.00062089|s
				1514994096|0.05857189|0.00292859|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.05842280|38.69346548|0.05849497|3.48514811
				0.05842279|13.22727288|0.05849500|11.34850000
				0.05842278|10.36651540|0.05850000|0.44475707
				0.05842275|0.00768759|0.05850010|11.90420316
				0.05842269|0.41980673|0.05856490|30.00000000
				0.05841226|0.45500000|0.05857497|4.97093933
				0.05841103|0.51778319|0.05860000|0.70000000
				0.05841000|8.56017822|0.05861033|0.17061838
				0.05840000|8.00000000|0.05861046|16.26119256
				0.05838836|0.05817598|0.05863390|0.01368207
				0.05838371|56.31300000|0.05865006|0.04186224
				0.05838308|0.00463300|0.05872870|0.01706141
				0.05838299|1.36010200|0.05875000|0.09985000
				0.05838174|0.02278743|0.05875650|0.00947649
				0.05835423|0.01060000|0.05877994|0.00170752
				0.05833532|0.10000000|0.05877995|0.00852910
				0.05832586|0.01048000|0.05877999|74.90300000
				0.05832576|8.52780548|0.05878000|0.99850002
				0.05832462|0.01371629|0.05880000|4.22348479
				0.05831712|17.29700000|0.05882821|0.00170752
				0.05831584|0.02537572|0.05882822|0.17058225
				0.05831170|0.00486060|0.05883627|0.67985275
				0.05831103|1.99500000|0.05885104|0.17068193
				0.05831008|0.20000000|0.05886475|0.01738837
				0.05830481|0.08576942|0.05890136|0.00201134
				0.05830000|0.47739606|0.05894293|24.28420000
