				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
				1513396800|0.04001300|0.03772998|0.03861616|0.03997847|0.03880914|737.77272256
				1513382400|0.04079900|0.03845350|0.03988034|0.03870147|0.03983782|1145.54043755
				1513368000|0.03934000|0.03801685|0.03870147|0.03846011|0.03872200|528.11939444
				1513353600|0.03923558|0.03770408|0.03842866|0.03917900|0.03853593|779.47199166
				1513339200|0.03950000|0.03582695|0.03917900|0.03608998|0.03793399|1343.09835200
				1513324800|0.03921000|0.03520000|0.03609000|0.03829026|0.03682557|1666.45436911
				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
				1513123200|0.03836008|0.03600000|0.03710000|0.03770609|0.03705204|2103.18441739
				1513108800|0.03850299|0.03435500|0.03744000|0.03549605|0.03635678|2863.53061631
				1513094400|0.03750003|0.03333473|0.03549605|0.03646696|0.03532464|3425.89135664
				1513080000|0.03902280|0.03139336|0.03634526|0.03160015|0.03530281|4643.76317398
				1513065600|0.03228760|0.03060173|0.03160012|0.03180150|0.03140255|854.07266626
				1513051200|0.03344811|0.03135432|0.03180150|0.03281308|0.03236144|950.01776417
				1513036800|0.03333000|0.02971000|0.03281308|0.03071000|0.03123094|2949.44846567
				1513022400|0.03108500|0.02682293|0.03070002|0.02777006|0.02884919|2014.28837801
				1513008000|0.02920000|0.02765000|0.02777930|0.02853794|0.02854434|667.95339565
				1512993600|0.02889710|0.02785500|0.02852981|0.02813996|0.02852033|643.18050295
				1512979200|0.02844619|0.02767000|0.02814000|0.02783709|0.02792447|430.20148230
				1512964800|0.02850252|0.02742916|0.02775503|0.02767255|0.02792616|641.46604476
				1512950400|0.02941516|0.02733455|0.02767261|0.02863621|0.02801498|1036.09072674
				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
				1512907200|0.03189897|0.02817621|0.02890000|0.03169959|0.02960971|1826.52929943
				1512892800|0.03253983|0.03121790|0.03165001|0.03199897|0.03190815|509.94826791
				1512878400|0.03289981|0.03142888|0.03199897|0.03269968|0.03217747|840.72701275
				1512864000|0.03298000|0.03111006|0.03275144|0.03130411|0.03230775|1083.26235736
				1512849600|0.03269959|0.03094091|0.03128671|0.03263774|0.03177546|963.90838934
				1512835200|0.03481323|0.03117179|0.03262000|0.03300000|0.03318251|2915.25681409
				1512820800|0.03303300|0.03100000|0.03295055|0.03123797|0.03186539|1024.66644551
				1512806400|0.03286777|0.03080105|0.03123797|0.03090000|0.03194217|1431.63360486
				1512792000|0.03213212|0.02920544|0.03090000|0.02955550|0.03078671|1548.07773462
				1512777600|0.03000000|0.02750002|0.02959993|0.02788000|0.02883896|1089.29546004
				1512763200|0.02972253|0.02760732|0.02775931|0.02937999|0.02860670|1025.19767230
				1512748800|0.03060000|0.02823436|0.02937999|0.02886177|0.02961465|2039.09871443
				1512734400|0.03062299|0.02721479|0.02882000|0.02950001|0.02902254|2384.24916231
				1512720000|0.03170000|0.02585014|0.02950001|0.02591699|0.02915708|2998.04051026
				1512705600|0.02867000|0.02521898|0.02585004|0.02554655|0.02686788|2214.88232284
				1512691200|0.02700000|0.02370000|0.02552793|0.02488350|0.02480680|2673.47718389
				1512676800|0.02748645|0.02471415|0.02488350|0.02680994|0.02583649|1439.04958673
				1512662400|0.02776999|0.02500000|0.02680994|0.02599998|0.02637331|2422.22029145
				1512648000|0.02943337|0.02593114|0.02600000|0.02932467|0.02734048|1722.80917555
				1512633600|0.02976840|0.02550001|0.02932467|0.02968849|0.02753365|3632.86337243
				1512619200|0.03110000|0.02951661|0.02961000|0.03103267|0.03001451|938.98990646
				1512604800|0.03232129|0.02920003|0.03103267|0.03033000|0.03015041|2172.23103651
				1512590400|0.03250000|0.02900304|0.03033000|0.03250000|0.03109150|4008.19899247
				1512576000|0.03451850|0.03239933|0.03250000|0.03406984|0.03361570|1185.32778474
				1512561600|0.03504522|0.03316277|0.03400065|0.03492135|0.03426746|1196.85177743
				1512547200|0.03603760|0.03404631|0.03492131|0.03581015|0.03497912|1260.08820568
				1512532800|0.03648825|0.03545351|0.03585000|0.03646570|0.03597353|863.69670109
				1512518400|0.03896574|0.03484285|0.03646573|0.03880070|0.03670956|2878.95005997
				1512504000|0.03937517|0.03864000|0.03897353|0.03878996|0.03902038|393.29645022
				1512489600|0.03944536|0.03860000|0.03882658|0.03865410|0.03901677|476.58214776
				1512475200|0.03952885|0.03850000|0.03865342|0.03940370|0.03887831|1021.79432139
				1512460800|0.03984019|0.03914697|0.03945970|0.03952679|0.03953316|406.86046570
				1512446400|0.04022997|0.03940981|0.03952682|0.03990000|0.03989746|384.05876469
				1512432000|0.04042957|0.03982766|0.03990000|0.04009002|0.04005064|537.97156773
				1512417600|0.04079999|0.03980200|0.04009003|0.04074134|0.04011593|805.83782800
				1512403200|0.04080225|0.04037172|0.04074127|0.04065153|0.04058022|311.55133282
				1512388800|0.04113232|0.04042690|0.04065169|0.04093361|0.04076391|462.86766946
				1512374400|0.04100000|0.04058893|0.04067800|0.04061056|0.04078633|351.55277135
				1512360000|0.04089623|0.04011000|0.04066967|0.04056112|0.04056873|391.55017991
				1512345600|0.04124731|0.04050000|0.04056108|0.04111955|0.04076731|378.64992379
				1512331200|0.04220000|0.04049455|0.04128620|0.04073075|0.04136067|1104.64888698
				1512316800|0.04089993|0.04050356|0.04078000|0.04068167|0.04072994|428.20252851
				1512302400|0.04123784|0.04040000|0.04068170|0.04123784|0.04082667|814.52013386
				1512288000|0.04200422|0.04112386|0.04118007|0.04188925|0.04154046|465.08131881
				1512273600|0.04217571|0.04122000|0.04188933|0.04147209|0.04172576|552.99419618
				1512259200|0.04215000|0.04129726|0.04147209|0.04196562|0.04179547|379.52085538
				1512244800|0.04215966|0.04161881|0.04181086|0.04207016|0.04184126|267.43991410
				1512230400|0.04225225|0.04180000|0.04207016|0.04193014|0.04200861|261.50865420
				1512216000|0.04212928|0.04160001|0.04199640|0.04204373|0.04188055|349.20795044
				1512201600|0.04260041|0.04169780|0.04204370|0.04239028|0.04198335|590.27275898
				1512187200|0.04265732|0.04207344|0.04239028|0.04211063|0.04235544|280.45523492
				1512172800|0.04259999|0.04198697|0.04219999|0.04244700|0.04221348|735.85855923
				1512158400|0.04383876|0.04235684|0.04244700|0.04320067|0.04287347|543.39768323
				1512144000|0.04328999|0.04230883|0.04320060|0.04265000|0.04292448|399.28044579
				1512129600|0.04373000|0.04220248|0.04265518|0.04350000|0.04290686|1092.46098323
				1512115200|0.04414972|0.04312000|0.04348707|0.04400722|0.04357470|474.82706684
				1512100800|0.04457100|0.04367141|0.04400714|0.04409797|0.04416096|514.45568696
				1512086400|0.04430000|0.04333074|0.04409808|0.04361472|0.04386947|565.09617597
				1512072000|0.04484464|0.04350000|0.04376999|0.04409000|0.04423838|820.77142805
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516207834|0.08598506|0.00171970|s
				1516207834|0.08598506|0.00261259|s
				1516207834|0.08634278|0.00135597|s
				1516207833|0.08639989|0.00086399|b
				1516207832|0.08598503|0.11069292|s
				1516207832|0.08598503|0.00506632|s
				1516207830|0.08639996|0.00595411|b
				1516207830|0.08639996|0.30546221|b
				1516207830|0.08639992|0.33901636|b
				1516207830|0.08607994|0.01091569|b
				1516207830|0.08607990|0.01660951|b
				1516207830|0.08607070|0.00349210|b
				1516207826|0.08598001|0.00014982|s
				1516207825|0.08598000|0.00362315|s
				1516207825|0.08607500|0.00349227|s
				1516207824|0.08607990|0.00060646|b
				1516207822|0.08607989|0.00871096|s
				1516207821|0.08597760|0.01023275|s
				1516207821|0.08607500|0.27443281|b
				1516207821|0.08607500|0.71196695|b
				1516207819|0.08607500|0.00000000|b
				1516207819|0.08597759|0.27680774|s
				1516207819|0.08597759|0.01275179|s
				1516207819|0.08606265|0.67563518|s
				1516207817|0.08607500|0.00057060|b
				1516207814|0.08606265|0.06850843|s
				1516207813|0.08606265|0.00570647|s
				1516207809|0.08607987|0.01092670|b
				1516207808|0.08607987|0.00217951|b
				1516207804|0.08607989|0.00000000|b
				1516207804|0.08607989|0.54971070|b
				1516207803|0.08597759|0.00014982|s
				1516207800|0.08607993|0.11253877|b
				1516207798|0.08597759|0.02149439|s
				1516207795|0.08641499|0.00864149|b
				1516207787|0.08597759|0.71545409|s
				1516207787|0.08599479|0.26841607|s
				1516207787|0.08599482|0.46888450|s
				1516207787|0.08599483|0.00150000|s
				1516207779|0.08642497|0.00004879|b
				1516207779|0.08642497|0.01946247|b
				1516207779|0.08642497|0.03910503|b
				1516207779|0.08599479|0.00558966|s
				1516207778|0.08642497|0.43212485|b
				1516207777|0.08599479|0.00743717|s
				1516207776|0.08599479|0.00014985|s
				1516207775|0.08642500|0.00086425|b
				1516207774|0.08599479|0.07070311|s
				1516207774|0.08599479|0.32277038|s
				1516207774|0.08599479|0.00007751|s
				1516207774|0.08642996|0.00000000|b
				1516207774|0.08599479|0.07455103|s
				1516207774|0.08604647|0.01893022|s
				1516207771|0.08599479|0.00015481|s
				1516207771|0.08602306|0.00173981|s
				1516207771|0.08602314|0.00025000|s
				1516207771|0.08607987|0.00301279|s
				1516207771|0.08607988|0.00030000|s
				1516207771|0.08607988|0.00727196|s
				1516207770|0.08607988|0.01272802|s
				1516207770|0.08607997|0.40199974|s
				1516207770|0.08607997|0.29272593|s
				1516207768|0.08607997|0.09932279|s
				1516207768|0.08607997|0.17901952|s
				1516207765|0.08607993|0.05466117|s
				1516207765|0.08607994|0.00013997|s
				1516207761|0.08643996|1.93272835|b
				1516207761|0.08643995|0.05539071|b
				1516207761|0.08607993|0.15582666|s
				1516207759|0.08607993|0.00121883|s
				1516207758|0.08643997|0.00094499|b
				1516207758|0.08607990|0.26131875|s
				1516207758|0.08607990|0.03507749|s
				1516207755|0.08607990|0.04511646|s
				1516207751|0.08644499|0.01179186|b
				1516207750|0.08602314|0.00004999|s
				1516207750|0.08602314|0.00010000|s
				1516207750|0.08644499|0.09997107|b
				1516207750|0.08644500|0.00049985|b
				1516207749|0.08602313|0.00000001|s
				1516207749|0.08644500|0.02286281|b
				1516207747|0.08602313|0.15345782|s
				1516207747|0.08644996|0.11723399|b
				1516207747|0.08644996|0.52733576|b
				1516207746|0.08602310|0.02199690|s
				1516207745|0.08644997|0.02851542|b
				1516207743|0.08602306|0.03510316|s
				1516207743|0.08602306|0.16712376|s
				1516207743|0.08602307|0.00300000|s
				1516207729|0.08601200|0.00956715|s
				1516207725|0.08601300|0.00015001|s
				1516207724|0.08600672|0.23561168|s
				1516207724|0.08600672|0.00344026|s
				1516207721|0.08647987|0.00086479|b
				1516207719|0.08647987|0.89562012|b
				1516207719|0.08646223|0.17292446|b
				1516207717|0.08647988|0.53792329|b
				1516207717|0.08647770|0.00034591|b
				1516207717|0.08646802|0.00114322|b
				1516207717|0.08646228|0.00318628|b
				1516207717|0.08646227|0.00301844|b
				1516207717|0.08646224|0.04117306|b
				1516207716|0.08590070|0.00123224|s
				1516207715|0.08620000|0.08620000|b
				1516207713|0.08590001|0.00123223|s
				1516207710|0.08646225|0.00219149|b
				1516207710|0.08646225|0.40633143|b
				1516207710|0.08640000|0.02501949|b
				1516207710|0.08639145|0.03909480|b
				1516207710|0.08639144|0.02655553|b
				1516207710|0.08637770|0.00034551|b
				1516207710|0.08637530|0.00031721|b
				1516207710|0.08637530|0.00031721|b
				1516207710|0.08636663|0.00030079|b
				1516207710|0.08636662|0.00030147|b
				1516207710|0.08630000|0.36304850|b
				1516207710|0.08629999|0.00014055|b
				1516207710|0.08627770|0.00034511|b
				1516207710|0.08627663|0.00508786|b
				1516207710|0.08627663|0.00051018|b
				1516207710|0.08627663|0.00581047|b
				1516207707|0.08626300|0.32855851|b
				1516207707|0.08626299|0.00010039|b
				1516207707|0.08619074|0.20927111|b
				1516207707|0.08619074|0.10006744|b
				1516207707|0.08615760|0.00668336|b
				1516207707|0.08607008|0.01721401|b
				1516207707|0.08600697|0.18836298|b
				1516207706|0.08600697|0.26571363|b
				1516207705|0.08600697|0.00497318|b
				1516207705|0.08600697|0.45812384|b
				1516207705|0.08600666|0.30988116|b
				1516207705|0.08600663|0.30911117|b
				1516207702|0.08565404|0.00015000|s
				1516207702|0.08600666|0.15987120|b
				1516207700|0.08565403|0.00513924|s
				1516207700|0.08600666|0.01022804|b
				1516207699|0.08600666|0.12924298|b
				1516207697|0.08600665|0.04323633|b
				1516207695|0.08565400|0.10727564|s
				1516207695|0.08565403|0.19269701|s
				1516207693|0.08600666|0.00010095|b
				1516207693|0.08600666|0.05313990|b
				1516207691|0.08600669|0.02825780|b
				1516207688|0.08600669|0.19340115|b
				1516207688|0.08600666|0.66833986|b
				1516207686|0.08600668|0.00039020|b
				1516207683|0.08600672|0.00000000|b
				1516207683|0.08600672|0.00039999|b
				1516207682|0.08564909|0.09784813|s
				1516207680|0.08600673|0.07310572|b
				1516207679|0.08564903|0.12499822|s
				1516207679|0.08564906|0.73149233|s
				1516207678|0.08564906|0.00014936|s
				1516207676|0.08564906|0.00000001|s
				1516207672|0.08600680|0.00086006|b
				1516207671|0.08564900|0.06525493|s
				1516207671|0.08564903|0.11109442|s
				1516207671|0.08570730|0.00299975|s
				1516207668|0.08600681|0.42777282|b
				1516207668|0.08582700|0.00031588|b
				1516207668|0.08582700|0.00000000|b
				1516207667|0.08564377|0.00000081|s
				1516207665|0.08564377|0.00000531|s
				1516207665|0.08600688|0.00086866|b
				1516207661|0.08564371|0.00000001|s
				1516207661|0.08600690|0.02999822|b
				1516207660|0.08600690|0.02582287|b
				1516207660|0.08580071|0.03155409|b
				1516207658|0.08564371|0.00072039|s
				1516207658|0.08580071|0.01040244|b
				1516207658|0.08580000|0.00085800|b
				1516207656|0.08612599|0.02004932|b
				1516207656|0.08580140|0.00343205|b
				1516207656|0.08564372|0.00010461|b
				1516207655|0.08612599|0.29088669|b
				1516207655|0.08600697|0.03939119|b
				1516207655|0.08590000|0.00017180|b
				1516207654|0.08564371|0.00014935|s
				1516207652|0.08612599|0.08650623|b
				1516207652|0.08612600|0.01214204|b
				1516207652|0.08612600|0.04407355|b
				1516207652|0.08601200|0.04199677|b
				1516207651|0.08564368|0.00893825|b
				1516207648|0.08564364|0.09356170|s
				1516207648|0.08564364|0.07198813|s
				1516207648|0.08565246|0.02246936|s
				1516207648|0.08565246|0.01007856|s
				1516207648|0.08611202|0.00035837|s
				1516207647|0.08613066|0.01157385|b
				1516207646|0.08611202|0.00098092|s
				1516207646|0.08611202|0.00496080|s
				1516207645|0.08611202|0.35738804|s
				1516207645|0.08611202|0.07255858|s
				1516207645|0.08611202|0.13175384|s
				1516207644|0.08613070|0.06305411|b
				1516207644|0.08612202|0.03272636|b
				1516207644|0.08611202|0.07319521|s
				1516207644|0.08613070|0.01119699|b
				1516207643|0.08619073|0.00860829|b
