				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519061045|0.08536833|0.12741303|s
				1519061042|0.08553642|0.00517280|b
				1519061041|0.08536833|0.00191225|s
				1519061041|0.08553643|0.00000000|b
				1519061041|0.08536833|0.00127480|s
				1519061041|0.08553643|0.05395642|b
				1519061041|0.08536833|0.00083925|s
				1519061040|0.08536833|0.00060406|s
				1519061040|0.08553646|0.00000000|b
				1519061039|0.08536833|0.00046320|s
				1519061037|0.08536832|0.00045808|s
				1519061037|0.08536832|0.00048241|s
				1519061037|0.08536832|0.00036691|s
				1519061036|0.08536829|0.00032405|s
				1519061036|0.08536829|0.00044340|s
				1519061035|0.08536828|0.00040746|s
				1519061035|0.08536828|0.00038518|s
				1519061034|0.08536825|0.00036477|s
				1519061034|0.08536825|0.15390020|s
				1519061034|0.08536825|0.00034138|s
				1519061034|0.08536825|0.00032098|s
				1519061033|0.08536825|0.00040199|s
				1519061033|0.08536825|0.00037083|s
				1519061033|0.08536825|0.00033754|s
				1519061031|0.08536824|0.00032260|s
				1519061030|0.08536824|0.00030613|s
				1519061029|0.08536821|0.00036085|s
				1519061029|0.08536821|0.00034505|s
				1519061028|0.08536821|0.00033378|s
				1519061027|0.08536820|0.00032567|s
				1519061026|0.08536817|0.00030732|s
				1519061026|0.08536817|0.00035641|s
				1519061025|0.08536817|0.00034215|s
				1519061025|0.08536817|0.00032294|s
				1519061025|0.08536817|0.00030937|s
				1519061024|0.08536817|0.00030314|s
				1519061023|0.08536816|0.00034685|s
				1519061023|0.08536813|0.00033686|s
				1519061023|0.08536813|0.00032567|s
				1519061022|0.08536813|0.00031534|s
				1519061021|0.08536813|0.00030886|s
				1519061021|0.08536813|0.00034249|s
				1519061019|0.08536809|0.00033370|s
				1519061019|0.08536809|0.00032439|s
				1519061018|0.08536809|0.30012157|s
				1519061018|0.08536809|0.00031586|s
				1519061018|0.08536809|0.00030578|s
				1519061017|0.08536809|0.00033242|s
				1519061016|0.08536808|0.00032542|s
				1519061015|0.08536805|0.00031893|s
				1519061015|0.08536805|0.00030817|s
				1519061013|0.08536805|0.00030126|s
				1519061013|0.08536805|0.00003564|s
				1519061013|0.08536805|0.00032883|s
				1519061012|0.08536804|0.00032303|s
				1519061012|0.08553676|0.00000000|b
				1519061011|0.08536801|0.00031867|s
				1519061010|0.08536801|0.00031312|s
				1519061010|0.08536801|0.00030851|s
				1519061009|0.08536801|0.00030382|s
				1519061009|0.08536801|0.00030049|s
				1519061007|0.08536800|0.00032619|s
				1519061007|0.08536800|0.00032098|s
				1519061006|0.08535805|0.00031582|s
				1519061004|0.08535805|0.00031181|s
				1519061003|0.08535805|0.00030831|s
				1519061003|0.08535804|0.00030387|s
				1519061002|0.08535804|0.00032666|s
				1519061002|0.08535801|0.00032239|s
				1519061001|0.08535800|0.00031744|s
				1519061001|0.08535800|0.00031343|s
				1519061000|0.08535800|0.00031036|s
				1519061000|0.08535328|0.00030573|s
				1519061000|0.08535328|0.00030249|s
				1519060999|0.08535327|0.00032306|s
				1519060999|0.08535324|0.00031657|s
				1519060998|0.08535324|0.00031119|s
				1519060998|0.08535324|0.00030607|s
				1519060996|0.08535324|0.00030317|s
				1519060994|0.08535324|0.00032263|s
				1519060994|0.08535324|0.00031691|s
				1519060993|0.08535324|0.00031230|s
				1519060993|0.08535323|0.00030658|s
				1519060991|0.08535320|0.00029984|s
				1519060991|0.08535320|0.00031461|s
				1519060989|0.08535316|0.00030906|s
				1519060988|0.08535316|0.00030283|s
				1519060986|0.08535316|0.00031657|s
				1519060985|0.08535316|0.00030966|s
				1519060985|0.08535316|0.00030394|s
				1519060984|0.08535316|0.00031725|s
				1519060984|0.08535316|0.00031051|s
				1519060983|0.08535313|0.04666704|s
				1519060982|0.08535313|0.00030650|s
				1519060981|0.08553700|0.00000000|b
				1519060981|0.08535312|0.00030249|s
				1519060980|0.08535309|0.00031495|s
				1519060979|0.08535309|0.00031051|s
				1519060978|0.08535309|0.00337820|s
				1519060978|0.08535309|0.00030744|s
				1519060978|0.08535309|0.00030300|s
				1519060977|0.08535309|0.00029967|s
				1519060977|0.08535309|0.07662751|s
				1519060977|0.08535312|0.07232218|s
				1519060977|0.08535309|0.00031170|s
				1519060976|0.08535309|0.00030718|s
				1519060976|0.08535309|0.00030249|s
				1519060975|0.08535309|0.00031478|s
				1519060975|0.08554234|0.04293931|b
				1519060974|0.08535309|0.00031008|s
				1519060973|0.08535309|0.00030616|s
				1519060973|0.08535308|0.00030291|s
				1519060972|0.08535305|0.00029975|s
				1519060970|0.08535305|0.00031051|s
				1519060968|0.08535305|0.00030735|s
				1519060967|0.08535305|0.00030496|s
				1519060967|0.08535305|0.00028678|s
				1519060967|0.08535305|0.00030129|s
				1519060966|0.08535305|0.00031316|s
				1519060965|0.08535305|0.00031034|s
				1519060965|0.08535305|0.00030829|s
				1519060964|0.08535304|0.00030530|s
				1519060964|0.08535301|0.00030257|s
				1519060963|0.08535301|0.00031264|s
				1519060962|0.08535301|0.00030931|s
				1519060962|0.08535301|0.00030650|s
				1519060961|0.08535301|0.00030436|s
				1519060960|0.08535301|0.00030189|s
				1519060960|0.08535301|0.00031153|s
				1519060959|0.08535301|0.00030914|s
				1519060959|0.08535301|0.00030633|s
				1519060958|0.08535300|0.00139050|s
				1519060958|0.08535300|0.00030385|s
				1519060958|0.08534804|0.00030136|s
				1519060957|0.08534803|0.00031049|s
				1519060956|0.08534801|0.00030793|s
				1519060956|0.08534800|0.00030537|s
				1519060954|0.08533801|0.00030192|s
				1519060952|0.08533301|0.00029960|s
				1519060951|0.08533301|0.00030873|s
				1519060951|0.08555955|0.00000000|b
				1519060951|0.08533301|0.00030566|s
				1519060950|0.08533301|0.00030207|s
				1519060949|0.08532822|0.00031008|s
				1519060948|0.08532820|0.00030760|s
				1519060947|0.08532819|0.00030445|s
				1519060946|0.08532816|0.00030180|s
				1519060946|0.08532816|0.00029924|s
				1519060945|0.08532816|0.00030777|s
				1519060944|0.08532816|0.00030496|s
				1519060943|0.08532816|0.00030240|s
				1519060942|0.08532816|0.00029992|s
				1519060940|0.08532812|0.00030777|s
				1519060938|0.08532809|0.00030470|s
				1519060938|0.08532809|0.00030180|s
				1519060937|0.08532809|0.00029847|s
				1519060936|0.08532809|0.00030649|s
				1519060936|0.08532809|0.00030342|s
				1519060935|0.08532809|0.00030095|s
				1519060925|0.08531832|0.58613685|s
				1519060918|0.08549872|0.00000000|b
				1519060918|0.08531826|0.16410967|s
				1519060916|0.08549872|0.00000000|b
				1519060915|0.08549872|0.16517669|b
				1519060915|0.08549869|0.28549506|b
				1519060910|0.08531815|0.16851607|s
				1519060910|0.08531815|0.00015014|s
				1519060910|0.08531815|0.00264476|s
				1519060903|0.08549881|0.00861203|b
				1519060901|0.08539991|0.33135906|b
				1519060901|0.08539977|0.01725847|b
				1519060899|0.08539977|0.00000000|b
				1519060889|0.08539994|0.02949402|b
				1519060889|0.08539061|0.00501209|b
				1519060889|0.08531805|0.10238166|s
				1519060888|0.08539061|0.00000000|b
				1519060880|0.08531803|0.02391323|s
				1519060860|0.08531801|0.13197464|s
				1519060860|0.08531802|0.00347977|s
				1519060860|0.08533882|0.00316513|s
				1519060860|0.08538020|0.02485156|s
				1519060857|0.08539061|0.00000000|b
				1519060838|0.08539061|0.02369754|s
				1519060838|0.08539062|0.00019351|s
				1519060837|0.08539062|0.00011742|b
				1519060831|0.08549953|0.00385720|b
				1519060825|0.08549953|0.00000000|b
				1519060801|0.08539061|0.10111094|s
				1519060801|0.08539603|0.04911986|s
				1519060799|0.08549991|0.00000000|b
				1519060795|0.08549991|0.00000000|b
				1519060783|0.08554897|0.04920784|b
				1519060771|0.08539061|0.00859548|s
				1519060770|0.08539061|1.23768911|s
				1519060770|0.08539603|0.10044489|s
				1519060770|0.08539606|0.54341432|s
				1519060765|0.08555423|0.00000000|b
				1519060761|0.08539060|0.11434870|s
				1519060742|0.08539044|0.01304367|s
				1519060741|0.08539043|0.01117381|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.08532816|71.24748500|0.08555961|1.92311530
				0.08532815|1.41615886|0.08555964|8.08217730
				0.08532814|176.32137895|0.08555970|0.10325739
				0.08532812|5.68160228|0.08555993|0.80343574
				0.08531900|10.63550000|0.08569989|48.14200000
				0.08531301|5.83254958|0.08569990|1.96565490
				0.08527670|0.00212804|0.08571983|0.18839026
				0.08525311|0.01846851|0.08573181|0.00600000
				0.08519578|2.15133905|0.08578325|0.21000000
				0.08518994|0.00699333|0.08578449|0.10000000
				0.08517700|0.00142058|0.08578450|1.16571200
				0.08517059|0.03320000|0.08578770|0.00211975
				0.08513600|0.00212956|0.08579267|0.00164687
				0.08509204|0.03285150|0.08582000|0.05000000
				0.08508943|6.32495285|0.08584608|0.12768105
				0.08507360|0.00218252|0.08587740|1.29077680
				0.08507308|0.09403680|0.08588330|0.00210747
				0.08503715|56.38581037|0.08589000|0.19100000
