				1513944000|0.04900000|0.04522923|0.04855665|0.04828925|0.04712961|2995.99931473
				1513929600|0.04950000|0.04689971|0.04806601|0.04738040|0.04825496|1631.67368300
				1513915200|0.04983300|0.04652918|0.04738043|0.04792897|0.04864008|3624.12789388
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
				1513396800|0.04001300|0.03772998|0.03861616|0.03997847|0.03880914|737.77272256
				1513382400|0.04079900|0.03845350|0.03988034|0.03870147|0.03983782|1145.54043755
				1513368000|0.03934000|0.03801685|0.03870147|0.03846011|0.03872200|528.11939444
				1513353600|0.03923558|0.03770408|0.03842866|0.03917900|0.03853593|779.47199166
				1513339200|0.03950000|0.03582695|0.03917900|0.03608998|0.03793399|1343.09835200
				1513324800|0.03921000|0.03520000|0.03609000|0.03829026|0.03682557|1666.45436911
				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
				1513123200|0.03836008|0.03600000|0.03710000|0.03770609|0.03705204|2103.18441739
				1513108800|0.03850299|0.03435500|0.03744000|0.03549605|0.03635678|2863.53061631
				1513094400|0.03750003|0.03333473|0.03549605|0.03646696|0.03532464|3425.89135664
				1513080000|0.03902280|0.03139336|0.03634526|0.03160015|0.03530281|4643.76317398
				1513065600|0.03228760|0.03060173|0.03160012|0.03180150|0.03140255|854.07266626
				1513051200|0.03344811|0.03135432|0.03180150|0.03281308|0.03236144|950.01776417
				1513036800|0.03333000|0.02971000|0.03281308|0.03071000|0.03123094|2949.44846567
				1513022400|0.03108500|0.02682293|0.03070002|0.02777006|0.02884919|2014.28837801
				1513008000|0.02920000|0.02765000|0.02777930|0.02853794|0.02854434|667.95339565
				1512993600|0.02889710|0.02785500|0.02852981|0.02813996|0.02852033|643.18050295
				1512979200|0.02844619|0.02767000|0.02814000|0.02783709|0.02792447|430.20148230
				1512964800|0.02850252|0.02742916|0.02775503|0.02767255|0.02792616|641.46604476
				1512950400|0.02941516|0.02733455|0.02767261|0.02863621|0.02801498|1036.09072674
				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
				1512907200|0.03189897|0.02817621|0.02890000|0.03169959|0.02960971|1826.52929943
				1512892800|0.03253983|0.03121790|0.03165001|0.03199897|0.03190815|509.94826791
				1512878400|0.03289981|0.03142888|0.03199897|0.03269968|0.03217747|840.72701275
				1512864000|0.03298000|0.03111006|0.03275144|0.03130411|0.03230775|1083.26235736
				1512849600|0.03269959|0.03094091|0.03128671|0.03263774|0.03177546|963.90838934
				1512835200|0.03481323|0.03117179|0.03262000|0.03300000|0.03318251|2915.25681409
				1512820800|0.03303300|0.03100000|0.03295055|0.03123797|0.03186539|1024.66644551
				1512806400|0.03286777|0.03080105|0.03123797|0.03090000|0.03194217|1431.63360486
				1512792000|0.03213212|0.02920544|0.03090000|0.02955550|0.03078671|1548.07773462
				1512777600|0.03000000|0.02750002|0.02959993|0.02788000|0.02883896|1089.29546004
				1512763200|0.02972253|0.02760732|0.02775931|0.02937999|0.02860670|1025.19767230
				1512748800|0.03060000|0.02823436|0.02937999|0.02886177|0.02961465|2039.09871443
				1512734400|0.03062299|0.02721479|0.02882000|0.02950001|0.02902254|2384.24916231
				1512720000|0.03170000|0.02585014|0.02950001|0.02591699|0.02915708|2998.04051026
				1512705600|0.02867000|0.02521898|0.02585004|0.02554655|0.02686788|2214.88232284
				1512691200|0.02700000|0.02370000|0.02552793|0.02488350|0.02480680|2673.47718389
				1512676800|0.02748645|0.02471415|0.02488350|0.02680994|0.02583649|1439.04958673
				1512662400|0.02776999|0.02500000|0.02680994|0.02599998|0.02637331|2422.22029145
				1512648000|0.02943337|0.02593114|0.02600000|0.02932467|0.02734048|1722.80917555
				1512633600|0.02976840|0.02550001|0.02932467|0.02968849|0.02753365|3632.86337243
				1512619200|0.03110000|0.02951661|0.02961000|0.03103267|0.03001451|938.98990646
				1512604800|0.03232129|0.02920003|0.03103267|0.03033000|0.03015041|2172.23103651
				1512590400|0.03250000|0.02900304|0.03033000|0.03250000|0.03109150|4008.19899247
				1512576000|0.03451850|0.03239933|0.03250000|0.03406984|0.03361570|1185.32778474
				1512561600|0.03504522|0.03316277|0.03400065|0.03492135|0.03426746|1196.85177743
				1512547200|0.03603760|0.03404631|0.03492131|0.03581015|0.03497912|1260.08820568
				1512532800|0.03648825|0.03545351|0.03585000|0.03646570|0.03597353|863.69670109
				1512518400|0.03896574|0.03484285|0.03646573|0.03880070|0.03670956|2878.95005997
				1512504000|0.03937517|0.03864000|0.03897353|0.03878996|0.03902038|393.29645022
				1512489600|0.03944536|0.03860000|0.03882658|0.03865410|0.03901677|476.58214776
				1512475200|0.03952885|0.03850000|0.03865342|0.03940370|0.03887831|1021.79432139
				1512460800|0.03984019|0.03914697|0.03945970|0.03952679|0.03953316|406.86046570
				1512446400|0.04022997|0.03940981|0.03952682|0.03990000|0.03989746|384.05876469
				1512432000|0.04042957|0.03982766|0.03990000|0.04009002|0.04005064|537.97156773
				1512417600|0.04079999|0.03980200|0.04009003|0.04074134|0.04011593|805.83782800
				1512403200|0.04080225|0.04037172|0.04074127|0.04065153|0.04058022|311.55133282
				1512388800|0.04113232|0.04042690|0.04065169|0.04093361|0.04076391|462.86766946
				1512374400|0.04100000|0.04058893|0.04067800|0.04061056|0.04078633|351.55277135
				1512360000|0.04089623|0.04011000|0.04066967|0.04056112|0.04056873|391.55017991
				1512345600|0.04124731|0.04050000|0.04056108|0.04111955|0.04076731|378.64992379
				1512331200|0.04220000|0.04049455|0.04128620|0.04073075|0.04136067|1104.64888698
				1512316800|0.04089993|0.04050356|0.04078000|0.04068167|0.04072994|428.20252851
				1512302400|0.04123784|0.04040000|0.04068170|0.04123784|0.04082667|814.52013386
				1512288000|0.04200422|0.04112386|0.04118007|0.04188925|0.04154046|465.08131881
				1512273600|0.04217571|0.04122000|0.04188933|0.04147209|0.04172576|552.99419618
				1512259200|0.04215000|0.04129726|0.04147209|0.04196562|0.04179547|379.52085538
				1512244800|0.04215966|0.04161881|0.04181086|0.04207016|0.04184126|267.43991410
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516380543|0.09045992|0.03347017|s
				1516380541|0.09055961|0.00018111|b
				1516380541|0.09055961|0.00027423|b
				1516380539|0.09055967|2.00300065|b
				1516380539|0.09055965|0.99699845|b
				1516380536|0.09055968|0.08740665|b
				1516380536|0.09055968|0.02715442|b
				1516380535|0.09055970|0.00000000|b
				1516380534|0.09045987|0.00000081|s
				1516380532|0.09045987|0.00097678|s
				1516380532|0.09045987|0.00000588|s
				1516380530|0.09055970|0.02725599|b
				1516380529|0.09055970|0.02712335|b
				1516380527|0.09045983|0.00020460|s
				1516380518|0.09038174|0.00028869|s
				1516380517|0.09055979|0.01237580|b
				1516380517|0.09055977|0.02323077|b
				1516380517|0.09055977|0.00907132|b
				1516380517|0.09055976|0.00068382|b
				1516380516|0.09038171|0.03393058|s
				1516380509|0.09055983|0.21075663|b
				1516380509|0.09050000|0.45184260|b
				1516380505|0.09055919|0.00000000|b
				1516380504|0.09055919|0.23327003|b
				1516380496|0.09055989|0.43880160|b
				1516380495|0.09055990|0.47485756|b
				1516380494|0.09038183|0.31159227|s
				1516380494|0.09040000|0.05302003|s
				1516380494|0.09040000|0.13767847|s
				1516380488|0.09038183|0.00348757|s
				1516380488|0.09041000|0.01372194|s
				1516380488|0.09048817|0.00287310|s
				1516380485|0.09056975|0.00000000|b
				1516380482|0.09056978|0.00000000|b
				1516380482|0.09038180|0.03224507|s
				1516380482|0.09048816|0.00029023|s
				1516380482|0.09048817|0.00038338|s
				1516380481|0.09056978|0.00027602|b
				1516380460|0.09057149|0.04036281|b
				1516380459|0.09057149|0.05245575|b
				1516380454|0.09042294|0.00029712|b
				1516380454|0.09042294|0.00000000|b
				1516380440|0.09057230|0.00447963|b
				1516380434|0.09057500|0.00065794|s
				1516380427|0.09057501|0.01815217|b
				1516380424|0.09057501|0.00000000|b
				1516380424|0.09057501|0.09097489|b
				1516380423|0.09030037|0.00000921|s
				1516380410|0.09030025|1.83220862|s
				1516380410|0.09046874|0.00134609|s
				1516380410|0.09046874|0.05107848|s
				1516380407|0.09046874|0.20791658|s
				1516380406|0.09046875|0.00073145|s
				1516380397|0.09057734|0.37924469|b
				1516380391|0.09057735|0.06110914|b
				1516380388|0.09057739|0.04318316|b
				1516380388|0.09057739|0.03236736|b
				1516380387|0.09046874|0.22535871|s
				1516380387|0.09046874|0.01417672|s
				1516380387|0.09049624|0.00193462|s
				1516380387|0.09049627|0.55253697|s
				1516380387|0.09053458|0.01949950|s
				1516380385|0.09057739|0.19314350|b
				1516380384|0.09057740|0.06104085|b
				1516380378|0.09053458|0.16666606|s
				1516380378|0.09053458|0.03576115|s
				1516380378|0.09053458|0.08699416|s
				1516380378|0.09053462|0.00018106|s
				1516380378|0.09054500|0.00027163|s
				1516380378|0.09067746|0.00018135|b
				1516380376|0.09067750|0.11349779|b
				1516380376|0.09067750|0.00016353|b
				1516380369|0.09067760|0.01926945|b
				1516380369|0.09067760|0.00117236|b
				1516380366|0.09054521|0.42587638|s
				1516380362|0.09067772|0.00000000|b
				1516380358|0.09067776|0.03428331|b
				1516380358|0.09067777|0.00982732|b
				1516380353|0.09067784|0.15201424|b
				1516380352|0.09067788|0.00729844|b
				1516380352|0.09067788|0.00271624|b
				1516380352|0.09067788|0.52433360|b
				1516380352|0.09067788|0.00010999|b
				1516380336|0.09067801|0.08449903|b
				1516380336|0.09053458|0.14847671|s
				1516380331|0.09053461|0.29792712|s
				1516380330|0.09053461|0.10838604|s
				1516380330|0.09057984|0.00199999|s
				1516380321|0.09057990|0.09876823|s
				1516380319|0.09057987|0.27534510|s
				1516380316|0.09057987|0.00000001|s
				1516380316|0.09067820|0.00000000|b
				1516380315|0.09057987|0.00041438|s
				1516380310|0.09080597|0.15028047|b
				1516380305|0.09080672|0.00767125|b
				1516380305|0.09066001|0.00188633|b
				1516380294|0.09080746|0.00134587|b
				1516380293|0.09053464|0.14851626|s
				1516380293|0.09053464|0.14544969|s
				1516380290|0.09053458|0.04452911|s
				1516380289|0.09080758|1.41242109|b
				1516380289|0.09063500|0.18072619|b
				1516380277|0.09080899|3.85246222|b
				1516380277|0.09080000|0.00092803|b
				1516380277|0.09074691|0.00011060|b
				1516380277|0.09065648|0.02741686|b
				1516380277|0.09065272|0.02511227|b
				1516380277|0.09063680|0.00754184|b
				1516380277|0.09054760|0.00075406|b
				1516380277|0.09054500|0.18109000|b
				1516380277|0.09053462|0.02104641|b
				1516380277|0.09053458|3.50652063|b
				1516380272|0.09053458|0.01117200|b
				1516380271|0.09053458|0.03831868|b
				1516380267|0.09053458|0.00907111|b
				1516380255|0.09053458|0.00868229|b
				1516380244|0.09053458|0.00000000|b
				1516380229|0.09053458|0.02247079|b
				1516380227|0.09053458|0.20493943|b
				1516380227|0.09053458|0.00489378|b
				1516380227|0.09053458|0.03815343|b
				1516380227|0.09053455|0.29522071|b
				1516380226|0.09046874|0.00051127|s
				1516380219|0.09053458|0.00224814|s
				1516380219|0.09053458|0.00500000|s
				1516380219|0.09053458|0.00009805|s
				1516380214|0.09053459|0.00348756|b
				1516380214|0.09053459|0.67900942|b
				1516380211|0.09053459|0.00000005|b
				1516380209|0.09053458|0.00000311|s
				1516380208|0.09053459|0.00802423|b
				1516380206|0.09053459|0.00000000|b
				1516380202|0.09053458|0.00000001|s
				1516380192|0.09053459|0.00018106|b
				1516380149|0.09053462|0.00611397|b
				1516380149|0.09047141|0.00212129|b
				1516380146|0.09047141|0.02299097|b
				1516380146|0.09047015|0.00152267|b
				1516380136|0.09046874|0.07676472|b
				1516380135|0.09046874|0.01468799|b
				1516380133|0.09046874|0.00000000|b
				1516380133|0.09046874|0.00015075|b
				1516380131|0.09046874|0.00271406|b
				1516380131|0.09046874|0.01925969|b
				1516380129|0.09046874|0.15218906|b
				1516380125|0.09046877|0.00982837|b
				1516380125|0.09046877|0.00000000|b
				1516380124|0.09046877|0.00822352|b
				1516380115|0.09046883|0.00051055|b
				1516380113|0.09021087|1.00109512|s
				1516380113|0.09046886|0.06057239|b
				1516380111|0.09046889|0.00000000|b
				1516380111|0.09046889|0.00015074|b
				1516380106|0.09046892|0.02490677|b
				1516380106|0.09021014|0.00127129|s
				1516380102|0.09021014|0.00026694|s
				1516380101|0.09046898|0.00000000|b
				1516380100|0.09046901|0.00000000|b
				1516380099|0.09021010|0.00017199|s
				1516380099|0.09021010|0.00000998|s
				1516380095|0.09046904|0.00822309|b
				1516380093|0.09046904|0.00289500|b
				1516380091|0.09020006|0.00585473|s
				1516380090|0.09046910|0.60660172|b
				1516380090|0.09046910|0.02490682|b
				1516380089|0.09020006|0.01174667|s
				1516380088|0.09046913|0.00000000|b
				1516380088|0.09046913|0.00015074|b
				1516380079|0.09046922|0.00144231|b
				1516380073|0.09046926|0.40579329|b
				1516380067|0.09046926|1.38435262|b
				1516380067|0.09046926|0.67303053|b
				1516380066|0.09046926|0.00822220|b
				1516380066|0.09046926|0.00000000|b
				1516380066|0.09046926|0.00015074|b
				1516380061|0.09020001|0.02929534|s
				1516380061|0.09028922|0.00010999|s
				1516380061|0.09028928|0.07638098|s
				1516380056|0.09028925|0.01951440|s
				1516380056|0.09035440|0.00067192|s
				1516380056|0.09041570|0.00060127|s
				1516380055|0.09046940|0.00065999|b
				1516380043|0.09046947|0.00000000|b
				1516380043|0.09046947|0.00015074|b
				1516380041|0.09046950|0.04727465|b
				1516380041|0.09047015|0.00018094|s
				1516380040|0.09047016|0.00287395|b
				1516380038|0.09047016|0.00822165|b
				1516380037|0.09047016|0.00544266|b
				1516380033|0.09047016|0.02714104|b
				1516380024|0.09047016|0.00922363|b
				1516380020|0.09047016|0.00000000|b
				1516380020|0.09047016|0.00015075|b
				1516380019|0.09047016|0.00102111|b
				1516380009|0.09047015|0.00822165|b
				1516380008|0.09047019|0.01854381|b
				1516380005|0.09047025|0.00000000|b
