				1508889600|0.05440054|0.05321915|0.05346129|0.05376100|0.05376686|649.15096689
				1508875200|0.05462408|0.05356714|0.05376100|0.05389878|0.05408930|684.30223393
				1508860800|0.05440010|0.05304994|0.05389879|0.05440009|0.05351334|716.43297030
				1508846400|0.05543687|0.05422046|0.05429114|0.05422046|0.05470776|1204.99127375
				1508832000|0.05499296|0.05310000|0.05422043|0.05325000|0.05409514|1105.37558494
				1508817600|0.05449915|0.05320000|0.05325000|0.05331084|0.05382897|1056.95331172
				1508803200|0.05636794|0.04820492|0.05322599|0.04820492|0.05306805|5806.66700925
				1508788800|0.04950014|0.04729804|0.04819046|0.04771000|0.04826911|1424.35441079
				1508774400|0.04857070|0.04767926|0.04771000|0.04821122|0.04830003|556.90368777
				1508760000|0.04921803|0.04668836|0.04829813|0.04869955|0.04846863|1397.60823340
				1508745600|0.04895695|0.04825769|0.04869990|0.04854002|0.04862989|607.14924612
				1508731200|0.04900000|0.04799522|0.04854002|0.04887849|0.04847635|609.80891095
				1508716800|0.04933890|0.04849464|0.04887846|0.04917404|0.04892055|413.90804966
				1508702400|0.04997929|0.04903729|0.04922999|0.04966809|0.04926817|537.45304544
				1508688000|0.04973396|0.04887383|0.04966804|0.04915623|0.04930684|447.11378083
				1508673600|0.05075214|0.04901119|0.04915545|0.05042968|0.05008143|634.88505092
				1508659200|0.05099999|0.04970803|0.05042981|0.04978399|0.05044636|827.20977237
				1508644800|0.05150000|0.04958965|0.04977900|0.05076396|0.05063377|509.95444246
				1508630400|0.05140000|0.04945951|0.05076399|0.04981930|0.05061377|763.42450741
				1508616000|0.04990000|0.04849028|0.04990000|0.04928208|0.04925105|651.93626218
				1508601600|0.04999999|0.04708689|0.04926200|0.04720996|0.04888807|1077.30345922
				1508587200|0.04862293|0.04700001|0.04720996|0.04820012|0.04783720|982.21646807
				1508572800|0.04917100|0.04820000|0.04820011|0.04876500|0.04861384|576.32766224
				1508558400|0.04956000|0.04820000|0.04880000|0.04919999|0.04896856|1386.86582649
				1508544000|0.05086521|0.04870000|0.04915451|0.05051000|0.04958854|830.48529682
				1508529600|0.05122299|0.04928106|0.05051000|0.05040001|0.05021986|1568.55166184
				1508515200|0.05224630|0.05040000|0.05040001|0.05201207|0.05125960|1208.25941350
				1508500800|0.05411479|0.05125000|0.05201203|0.05379221|0.05218889|1310.22956916
				1508486400|0.05432034|0.05355463|0.05388864|0.05403021|0.05380812|405.72088804
				1508472000|0.05438518|0.05393871|0.05401566|0.05411926|0.05410460|215.34402950
				1508457600|0.05438518|0.05375650|0.05411920|0.05388000|0.05407912|323.25788060
				1508443200|0.05456638|0.05355435|0.05388001|0.05456638|0.05386232|347.33534889
				1508428800|0.05480649|0.05412889|0.05450000|0.05460000|0.05443826|324.07817174
				1508414400|0.05498319|0.05327689|0.05453206|0.05391300|0.05413301|577.98023029
				1508400000|0.05502994|0.05370900|0.05380384|0.05474741|0.05436997|509.99478990
				1508385600|0.05558729|0.05429140|0.05474741|0.05544035|0.05493988|749.18015977
				1508371200|0.05657216|0.05527962|0.05546400|0.05618001|0.05590079|581.84298358
				1508356800|0.05634291|0.05549101|0.05618001|0.05583264|0.05583514|468.61806335
				1508342400|0.05730000|0.05582060|0.05584199|0.05688001|0.05647060|484.88485161
				1508328000|0.05768117|0.05584200|0.05707909|0.05620455|0.05658311|762.90192889
				1508313600|0.05727000|0.05597013|0.05620910|0.05682400|0.05643138|567.31540037
				1508299200|0.05727044|0.05575707|0.05682900|0.05583600|0.05668387|825.66720600
				1508284800|0.05696908|0.05562000|0.05578901|0.05643494|0.05635533|637.93246450
				1508270400|0.05727498|0.05552858|0.05634201|0.05726996|0.05628727|1069.29437779
				1508256000|0.05760000|0.05500001|0.05728013|0.05719997|0.05674670|1171.07772635
				1508241600|0.05839428|0.05702986|0.05719684|0.05796000|0.05764526|824.81394047
				1508227200|0.05847705|0.05750001|0.05796000|0.05809999|0.05808467|521.08689539
				1508212800|0.05836142|0.05737275|0.05810996|0.05815017|0.05795531|594.61528210
				1508198400|0.05857120|0.05762499|0.05815017|0.05791000|0.05803634|491.78014449
				1508184000|0.05902798|0.05760000|0.05795139|0.05855930|0.05832178|761.02952537
				1508169600|0.05980280|0.05803558|0.05852304|0.05970679|0.05894571|943.77876252
				1508155200|0.06033680|0.05912384|0.05970679|0.05922900|0.05994862|774.17777183
				1508140800|0.06079581|0.05909697|0.05922900|0.06049600|0.06006505|1367.92437013
				1508126400|0.06243318|0.05954602|0.06050100|0.06134362|0.06110647|2660.56959797
				1508112000|0.06139092|0.05899800|0.06134365|0.05910000|0.06067356|1204.00833846
				1508097600|0.06039728|0.05855220|0.05910000|0.05972821|0.05940911|629.99295162
				1508083200|0.06057999|0.05909636|0.05972833|0.06034500|0.05971886|503.33906130
				1508068800|0.06037341|0.05827996|0.06034500|0.05877604|0.05932975|603.16817531
				1508054400|0.06050010|0.05750534|0.05877600|0.05877627|0.05920739|1188.19726624
				1508040000|0.05914777|0.05820000|0.05877624|0.05832374|0.05868265|723.03196232
				1508025600|0.05877887|0.05696713|0.05825600|0.05795556|0.05799466|1170.21950178
				1508011200|0.06058000|0.05719999|0.05805750|0.06028310|0.05893213|1163.37702028
				1507996800|0.06080000|0.05938837|0.06031500|0.05989160|0.06002168|713.45506935
				1507982400|0.06005810|0.05927701|0.05989161|0.05961514|0.05969932|677.43593991
				1507968000|0.06184899|0.05877598|0.05961512|0.06137176|0.06009357|1279.54044864
				1507953600|0.06155609|0.05984202|0.06137168|0.05984749|0.06075847|615.15101009
				1507939200|0.06012887|0.05876801|0.05986899|0.05970000|0.05954692|871.26831967
				1507924800|0.06167994|0.05945004|0.05987497|0.06164828|0.06030290|919.49280704
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1512062037|0.04378540|0.00000001|s
				1512061990|0.04384000|0.18870386|s
				1512061989|0.04391989|0.00045196|b
				1512061977|0.04384000|0.54304608|s
				1512061975|0.04384000|0.08662784|s
				1512061973|0.04384000|0.19901407|s
				1512061973|0.04384028|0.00000000|b
				1512061973|0.04374700|0.00020954|s
				1512061973|0.04375008|0.08417557|s
				1512061973|0.04375009|0.07710698|s
				1512061970|0.04384029|0.00779448|b
				1512061958|0.04384045|0.00000000|b
				1512061958|0.04375008|0.00001510|s
				1512061956|0.04384045|0.00000000|b
				1512061956|0.04375008|0.00001093|s
				1512061955|0.04384045|0.00000000|b
				1512061955|0.04375008|0.00015727|s
				1512061955|0.04375007|0.00005892|s
				1512061949|0.04384053|0.00909690|b
				1512061949|0.04378550|0.02818686|b
				1512061949|0.04378543|0.01214233|b
				1512061943|0.04378540|0.00000000|b
				1512061942|0.04375006|0.00011421|s
				1512061942|0.04376000|0.00041922|s
				1512061941|0.04378540|0.03188211|b
				1512061941|0.04378540|0.05680367|b
				1512061924|0.04378533|0.01178648|b
				1512061914|0.04378537|0.00316632|b
				1512061909|0.04378540|0.37405753|b
				1512061902|0.04378543|0.00470697|b
				1512061899|0.04375004|0.06933329|s
				1512061895|0.04375003|0.00192296|s
				1512061890|0.04378547|0.00394302|b
				1512061873|0.04378517|0.00192932|b
				1512061871|0.04370143|0.01000003|s
				1512061864|0.04370133|0.03462999|s
				1512061858|0.04378517|0.11674846|b
				1512061853|0.04378520|0.00163784|b
				1512061849|0.04378520|0.00000000|b
				1512061849|0.04370120|0.00001479|s
				1512061849|0.04378520|0.17568250|b
				1512061849|0.04378517|0.47945322|b
				1512061848|0.04378517|0.00920414|b
				1512061848|0.04370119|0.00000174|s
				1512061845|0.04370115|0.00193415|s
				1512061830|0.04378532|0.04378532|b
				1512061827|0.04378535|0.00194273|b
				1512061805|0.04385023|0.04385023|b
				1512061803|0.04385027|0.01177791|b
				1512061788|0.04385118|0.00000000|b
				1512061787|0.04370012|0.10428612|s
				1512061782|0.04385119|0.00526234|b
				1512061770|0.04385129|0.00011999|b
				1512061768|0.04385133|0.14878084|b
				1512061763|0.04385134|0.00379562|b
				1512061757|0.04370000|0.02199945|s
				1512061756|0.04370000|0.00175762|s
				1512061755|0.04370000|0.00517322|s
				1512061753|0.04370000|0.00301441|s
				1512061745|0.04370000|0.00001865|s
				1512061741|0.04370000|0.00000157|s
				1512061741|0.04370000|0.02960938|s
				1512061733|0.04385226|0.08770452|b
				1512061733|0.04385226|0.00131556|b
				1512061731|0.04385227|0.44010138|b
				1512061727|0.04385230|0.01315569|b
				1512061722|0.04385299|0.08796093|b
				1512061720|0.04369163|0.49999999|s
				1512061696|0.04385595|0.01810716|b
				1512061695|0.04369162|0.23019129|b
				1512061694|0.04369162|0.00629696|b
				1512061693|0.04369162|0.02696306|b
				1512061692|0.04369113|0.00069336|s
				1512061692|0.04369166|0.23572091|s
				1512061689|0.04385676|0.00233963|b
				1512061678|0.04369162|0.06035532|s
				1512061678|0.04377494|0.00140469|s
				1512061676|0.04385826|0.00285414|b
				1512061675|0.04385829|0.04824411|b
				1512061667|0.04385904|0.00233366|b
				1512061659|0.04387966|0.00193948|b
				1512061655|0.04390685|0.04520649|b
				1512061652|0.04369147|0.01745747|s
				1512061652|0.04369148|0.04369148|s
				1512061647|0.04393534|0.61585582|b
				1512061645|0.04393535|0.00000000|s
				1512061641|0.04393535|0.00564725|s
				1512061640|0.04395225|0.03093573|b
				1512061633|0.04393535|0.00003245|s
				1512061631|0.04396600|0.00019294|b
				1512061628|0.04396604|0.24980704|b
				1512061610|0.04396819|0.00017669|b
				1512061607|0.04396888|0.24982318|b
				1512061607|0.04369117|0.00430358|s
				1512061601|0.04369115|0.00748387|s
				1512061601|0.04389201|0.00999999|s
				1512061594|0.04369110|0.17256622|s
				1512061594|0.04369111|3.61335059|s
				1512061594|0.04369112|3.36762414|s
				1512061594|0.04373320|0.00020856|s
				1512061594|0.04375640|0.00020716|s
				1512061594|0.04377183|0.00010099|s
				1512061594|0.04379570|0.00020842|s
				1512061594|0.04381518|0.11541163|s
				1512061594|0.04384524|0.39538328|s
				1512061594|0.04384993|0.09737835|s
				1512061594|0.04385047|0.29341082|s
				1512061594|0.04385050|0.95107981|s
				1512061594|0.04389200|0.08778400|s
				1512061594|0.04389200|0.02222454|s
				1512061594|0.04389201|0.89591031|s
				1512061591|0.04397167|0.26580447|b
				1512061585|0.04398677|0.43201211|b
				1512061580|0.04398959|0.59849999|b
				1512061579|0.04389201|0.47067122|s
				1512061569|0.04389201|0.13301171|s
				1512061566|0.04399239|0.02182380|b
				1512061566|0.04399238|0.02207179|b
				1512061563|0.04399308|0.04399308|b
				1512061561|0.04399378|0.02150265|b
				1512061561|0.04399377|0.02249111|b
				1512061553|0.04399517|0.17598068|b
				1512061538|0.04389201|0.18996281|s
				1512061538|0.04394952|0.00000000|s
				1512061534|0.04394952|0.00141176|s
				1512061530|0.04390099|0.10520131|s
				1512061527|0.04390098|0.00000009|s
				1512061527|0.04390098|0.19525855|s
				1512061527|0.04396545|0.00000093|s
				1512061527|0.04399756|0.02132459|s
				1512061526|0.04399756|0.00000237|s
				1512061505|0.04399999|0.00087999|b
				1512061502|0.04399896|0.22910891|b
				1512061502|0.04399895|0.16843080|b
				1512061491|0.04399928|0.04403087|s
				1512061488|0.04399928|0.00585190|s
				1512061486|0.04399929|0.00439992|b
				1512061477|0.04396545|0.03311038|s
				1512061476|0.04396545|0.09878503|s
				1512061467|0.04399829|0.04399829|b
				1512061445|0.04399999|0.54022675|b
				1512061445|0.04399999|0.00039540|b
				1512061445|0.04399117|0.00202096|b
				1512061445|0.04398430|0.00021115|b
				1512061445|0.04396703|0.20690353|b
				1512061445|0.04396580|0.00436377|b
				1512061445|0.04396545|0.02021780|b
				1512061445|0.04395742|0.02417690|b
				1512061445|0.04395742|0.37027968|b
				1512061445|0.04395742|0.21106053|b
				1512061444|0.04395742|0.02143904|b
				1512061434|0.04395741|0.00743923|s
				1512061431|0.04395741|0.00020659|s
				1512061429|0.04395742|0.02197871|b
				1512061428|0.04395742|0.09670632|b
				1512061427|0.04395742|0.04390467|b
				1512061421|0.04395739|0.01861417|s
				1512061421|0.04395742|0.04395742|b
				1512061409|0.04395739|0.00010115|s
				1512061402|0.04390001|0.03006708|s
				1512061401|0.04395679|0.03341716|s
				1512061401|0.04395679|0.05449641|s
				1512061401|0.04395680|0.02404969|s
				1512061393|0.04395740|0.04395740|b
				1512061390|0.04395739|0.02637443|b
				1512061380|0.04395745|0.00992603|b
				1512061370|0.04395679|0.18217320|b
				1512061364|0.04389200|0.00106567|s
				1512061363|0.04389200|0.01388704|s
				1512061361|0.04395748|0.02099899|b
				1512061358|0.04395749|0.02099899|b
				1512061356|0.04395750|0.02099900|b
				1512061353|0.04395817|0.02099932|b
				1512061346|0.04388933|0.02401045|s
				1512061346|0.04389000|0.00000139|s
				1512061344|0.04389000|0.00639916|s
				1512061338|0.04395957|0.00087919|b
				1512061337|0.04395957|0.49999977|b
				1512061336|0.04395957|0.00819691|b
				1512061326|0.04396027|0.01347278|b
				1512061319|0.04388939|0.00880533|s
				1512061318|0.04388939|0.00544228|s
				1512061316|0.04396097|0.00124990|b
				1512061316|0.04388939|0.00006350|s
				1512061316|0.04396097|0.00049996|b
				1512061315|0.04396097|0.00499960|b
				1512061315|0.04396097|0.00000437|b
				1512061315|0.04388938|0.00003413|s
				1512061314|0.04388938|0.00021549|s
				1512061314|0.04396097|0.03069574|b
				1512061312|0.04396099|0.00439609|b
				1512061299|0.04396239|0.07231373|b
				1512061294|0.04388935|0.00645713|s
				1512061294|0.04396307|0.02095313|b
				1512061289|0.04396310|0.01128005|b
				1512061283|0.04388934|0.58782077|s
				1512061282|0.04396380|0.03291014|b
				1512061282|0.04396380|0.17662461|b
				1512061280|0.04396379|0.04485625|s
				1512061279|0.04396380|0.20953475|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.04375000|23.25467109|0.04378530|4.69729438
				0.04370531|32.14600000|0.04378543|0.27731451
				0.04370530|4.00000000|0.04378550|0.64374888
				0.04370468|33.88100000|0.04384208|62.50700000
				0.04370467|17.26103765|0.04384278|116.79850942
				0.04370463|11.37097970|0.04388740|16.00000000
				0.04370460|1.76378862|0.04395290|0.00477370
				0.04370451|1.93080000|0.04398090|4.00000000
				0.04370110|0.00825311|0.04399756|0.10024327
				0.04369162|3.69000000|0.04399928|0.03163102
				0.04369113|0.12192513|0.04400000|7.16177246
				0.04368875|0.00661018|0.04400010|1.38888888
				0.04367429|0.01521911|0.04400330|0.00470947
				0.04366961|0.02184320|0.04400559|0.00454487
				0.04366124|0.35497443|0.04403000|0.68360866
				0.04364646|0.38513661|0.04404959|0.00454033
				0.04364570|0.00475913|0.04405000|0.45629965
				0.04360763|0.00366908|0.04406000|1.00000000
				0.04360670|0.47124736|0.04406220|0.00478096
				0.04360000|0.23473355|0.04407000|5.29909981
				0.04358000|0.00478302|0.04407779|0.00260947
				0.04357620|16.00000000|0.04408950|0.15000000
				0.04356794|0.00457910|0.04409017|3.18410923
				0.04356355|5.19830156|0.04409364|0.00453580
				0.04356266|0.50125313|0.04409380|0.00473163
				0.04355962|80.66529191|0.04409999|84.41536851
				0.04355961|10.00000000|0.04410000|6.39372253
				0.04355953|41.17020000|0.04410541|0.02308815
				0.04355004|30.93419975|0.04412772|295.75932089
				0.04353057|0.91889447|0.04412773|117.66002840
				0.04352442|0.00458368|0.04412782|3.69133250
				0.04350695|0.00367757|0.04412786|1.55225248
				0.04350003|0.67016781|0.04413774|0.00453126
				0.04350000|10.26510345|0.04414000|0.02278977
				0.04348172|0.03449726|0.04414440|0.11508372
				0.04348094|0.00458827|0.04414662|0.07243893
				0.04347061|0.00290357|0.04415000|2.92100206
				0.04347000|5.00000000|0.04415315|0.00754579
				0.04346448|4.60145848|0.04415651|9.25042018
				0.04346323|0.30605280|0.04415693|0.00574247
				0.04344977|0.00666537|0.04415980|0.26447810
				0.04343750|0.00459285|0.04416520|41.17020000
				0.04343488|0.02000000|0.04416610|0.44102936
				0.04342000|0.00232611|0.04417199|0.00659370
				0.04341533|0.11574162|0.04417733|0.00669239
				0.04340292|2.31285350|0.04417760|0.04162659
				0.04340291|146.28954170|0.04418000|0.14561311
				0.04340290|0.01978324|0.04418133|0.00660910
				0.04340289|0.00368639|0.04418187|0.00452674
				0.04340002|26.68000000|0.04418267|0.00660890
				0.04340000|45.90553147|0.04418936|0.00670269
				0.04339411|0.00459745|0.04419000|0.43440569
				0.04339082|0.05763247|0.04419069|0.00670249
				0.04338546|1.84024786|0.04419203|0.00670229
				0.04338517|0.00368790|0.04419449|0.02753299
				0.04338159|232.53125000|0.04420000|1.54119587
				0.04338158|0.20624130|0.04420273|0.00676687
				0.04337680|10.17900000|0.04422500|0.70000000
				0.04337678|0.16162127|0.04422606|0.00452222
				0.04337300|0.00482173|0.04422836|2.39889890
				0.04336528|1.89022900|0.04422837|0.00228360
				0.04336103|0.10330039|0.04423655|4.18861000
				0.04335544|6.84466300|0.04423806|0.93107567
				0.04335075|0.00460205|0.04423966|0.23436082
				0.04335000|4.98750000|0.04425000|0.50000000
				0.04334939|0.00955797|0.04425341|0.07001654
				0.04334798|0.10170341|0.04425586|56.75334479
				0.04334258|4.18431300|0.04426000|1.99700000
				0.04333910|0.00452705|0.04426149|0.00455475
				0.04333678|4.57011764|0.04426190|0.00456808
				0.04333230|9.34892453|0.04426800|0.43723924
				0.04333200|0.00487602|0.04426994|0.10044874
				0.04333081|411.70200000|0.04426997|0.02000000
				0.04332707|0.00369284|0.04427000|0.29910000
				0.04332673|0.00286086|0.04427028|0.00451770
				0.04331831|0.36736497|0.04427090|0.00312082
				0.04331813|0.28438470|0.04427170|0.00293310
				0.04331467|0.00275482|0.04427229|0.00624639
				0.04330963|4.08425250|0.04427351|0.01645034
				0.04330745|0.00460665|0.04427434|0.02263135
				0.04330033|0.02076251|0.04427729|0.00476741
				0.04328000|0.23105360|0.04427939|6.91153435
				0.04327758|10.00000000|0.04427940|0.05048417
				0.04327757|1.80186433|0.04428022|0.00250183
				0.04327051|0.00268313|0.04428107|0.00228088
