				1511395200|0.04683900|0.04571146|0.04615647|0.04634000|0.04624760|1349.76195962
				1511380800|0.04635457|0.04478900|0.04634460|0.04486306|0.04559452|1117.64302839
				1511366400|0.04551000|0.04422301|0.04488004|0.04431721|0.04495033|1523.65079243
				1511352000|0.04455000|0.04411900|0.04435000|0.04427206|0.04430827|703.71638141
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
				1511006400|0.04369000|0.04279002|0.04357901|0.04280000|0.04340245|566.73501323
				1510992000|0.04319999|0.04249711|0.04280000|0.04303025|0.04283643|485.36437775
				1510977600|0.04365000|0.04260094|0.04299704|0.04345123|0.04304657|552.04307905
				1510963200|0.04404834|0.04271756|0.04335400|0.04301202|0.04345817|1301.74709480
				1510948800|0.04375845|0.04237303|0.04301200|0.04240596|0.04310573|891.95198335
				1510934400|0.04280000|0.04168900|0.04240084|0.04180420|0.04226704|518.86379372
				1510920000|0.04287604|0.04170000|0.04170000|0.04213000|0.04223110|659.38764550
				1510905600|0.04359791|0.04154811|0.04207004|0.04354400|0.04231887|958.51590339
				1510891200|0.04356925|0.04120090|0.04354899|0.04196597|0.04212293|1229.22349674
				1510876800|0.04249835|0.04050000|0.04181545|0.04196100|0.04157147|1715.08830861
				1510862400|0.04325462|0.04097248|0.04200000|0.04261300|0.04184126|1729.51392214
				1510848000|0.04499000|0.04100022|0.04254000|0.04425080|0.04262677|3242.26468049
				1510833600|0.04467678|0.04358300|0.04438000|0.04384995|0.04405538|1266.99465041
				1510819200|0.04410358|0.04266555|0.04384995|0.04409968|0.04346671|1372.31783467
				1510804800|0.04587499|0.04359516|0.04410729|0.04544500|0.04489490|1094.63374747
				1510790400|0.04638018|0.04520000|0.04530000|0.04550013|0.04586540|670.31849621
				1510776000|0.04624681|0.04480044|0.04558730|0.04555497|0.04539174|1134.37567020
				1510761600|0.04670116|0.04500000|0.04555994|0.04511976|0.04592039|1178.17135245
				1510747200|0.04764963|0.04500000|0.04501786|0.04751021|0.04638289|1815.43432070
				1510732800|0.04883494|0.04751000|0.04764953|0.04883001|0.04834441|685.96526757
				1510718400|0.04977000|0.04840001|0.04883000|0.04860000|0.04909180|1017.78696137
				1510704000|0.05089980|0.04783097|0.04860000|0.05085344|0.04897420|2374.16733158
				1510689600|0.05144167|0.04968607|0.05090000|0.05001981|0.05054407|981.73235835
				1510675200|0.05099996|0.04968607|0.05001981|0.05071693|0.05019545|746.38029230
				1510660800|0.05113949|0.04960003|0.05071693|0.04996993|0.05050592|1087.07888903
				1510646400|0.05197352|0.04970000|0.04997000|0.04992835|0.05072501|2744.16394835
				1510632000|0.05013999|0.04764200|0.04992840|0.04827880|0.04889871|1280.35592094
				1510617600|0.04852864|0.04700000|0.04826000|0.04823791|0.04774296|1431.80169717
				1510603200|0.04935983|0.04788705|0.04820098|0.04893701|0.04846338|1489.88105775
				1510588800|0.05003291|0.04700001|0.04893900|0.04718664|0.04872706|2156.67891416
				1510574400|0.04910347|0.04634295|0.04703765|0.04874977|0.04769650|3096.58485919
				1510560000|0.05050000|0.04833000|0.04853110|0.05018900|0.04925615|1543.43766110
				1510545600|0.05251796|0.04900563|0.05013411|0.05233052|0.05033724|2849.24726412
				1510531200|0.05429999|0.05110000|0.05233058|0.05205164|0.05294334|3351.86486137
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514666947|0.05427281|0.15143402|s
				1514666946|0.05449070|0.00673004|b
				1514666944|0.05449073|0.01493742|b
				1514666943|0.05449073|0.00087094|b
				1514666933|0.05449086|0.00684324|b
				1514666928|0.05449090|0.00043592|b
				1514666927|0.05449090|0.00691738|b
				1514666927|0.05449090|0.01620730|b
				1514666923|0.05449093|0.01788121|b
				1514666917|0.05427068|0.07447998|s
				1514666917|0.05433380|0.00923674|s
				1514666917|0.05434890|0.00020707|s
				1514666917|0.05434890|0.00020707|s
				1514666906|0.05449111|0.00020599|b
				1514666904|0.05434893|0.23281163|s
				1514666904|0.05437872|0.00012621|s
				1514666903|0.05440000|0.08160000|s
				1514666903|0.05440000|0.02989164|s
				1514666903|0.05442160|0.00020842|s
				1514666903|0.05449119|0.04985943|b
				1514666902|0.05442160|0.00000001|s
				1514666902|0.05442169|0.44804450|s
				1514666902|0.05442172|0.49483808|s
				1514666901|0.05442172|0.00973065|s
				1514666901|0.05442172|0.16657850|s
				1514666899|0.05442169|0.02717655|s
				1514666899|0.05442169|0.05443875|s
				1514666898|0.05442169|0.00878880|s
				1514666894|0.05442166|0.00858891|s
				1514666894|0.05448501|0.00300999|s
				1514666892|0.05442166|0.01802022|s
				1514666892|0.05445501|0.00049999|s
				1514666892|0.05445501|0.00010009|s
				1514666892|0.05445501|0.00010000|s
				1514666892|0.05446003|0.00272300|s
				1514666892|0.05448000|0.01253040|s
				1514666892|0.05448000|0.00563437|s
				1514666889|0.05448500|0.05592450|s
				1514666888|0.05448009|0.13550115|s
				1514666887|0.05448009|0.03370134|s
				1514666886|0.05448009|0.03771111|s
				1514666886|0.05448009|0.10303985|s
				1514666886|0.05448009|0.00152377|s
				1514666885|0.05448009|0.03512799|s
				1514666885|0.05451501|0.00300999|s
				1514666884|0.05454798|0.00000000|b
				1514666884|0.05451500|0.08956943|s
				1514666883|0.05451500|0.26545772|s
				1514666881|0.05451500|0.09306358|s
				1514666881|0.05451500|0.13612757|s
				1514666881|0.05453798|0.00436303|s
				1514666881|0.05453799|0.03813720|s
				1514666873|0.05453799|0.00299958|s
				1514666872|0.05453799|0.00301049|s
				1514666864|0.05453799|0.00894815|s
				1514666864|0.05453799|0.00272823|s
				1514666863|0.05453799|0.02746113|s
				1514666863|0.05453800|0.00300999|s
				1514666857|0.05454800|0.00199966|b
				1514666853|0.05453799|0.01524131|s
				1514666848|0.05455700|0.05942226|b
				1514666844|0.05455700|0.02582941|b
				1514666841|0.05453799|0.01327674|s
				1514666841|0.05454799|0.03682202|s
				1514666838|0.05455700|0.01764864|b
				1514666832|0.05455700|0.05895792|b
				1514666818|0.05448000|0.00000001|s
				1514666814|0.05455700|0.00424002|b
				1514666813|0.05453799|0.00113988|b
				1514666812|0.05453799|0.33759315|b
				1514666811|0.05453799|0.00080538|b
				1514666811|0.05453799|0.00136004|b
				1514666811|0.05453799|0.00136004|b
				1514666808|0.05453800|0.00084936|b
				1514666808|0.05453800|0.54401655|b
				1514666804|0.05449000|0.01108162|s
				1514666804|0.05454299|0.54406632|b
				1514666804|0.05449000|0.00000909|s
				1514666804|0.05449344|0.00012021|s
				1514666804|0.05453798|0.00927145|s
				1514666804|0.05453798|0.00261153|s
				1514666804|0.05453798|0.07880458|s
				1514666804|0.05453799|0.00300999|s
				1514666790|0.05453798|0.00000179|s
				1514666788|0.05453798|0.02726899|s
				1514666788|0.05453798|0.09572997|s
				1514666788|0.05453799|0.00300999|s
				1514666777|0.05454299|0.00636922|b
				1514666776|0.05453798|0.00107153|s
				1514666776|0.05453799|0.00129638|s
				1514666773|0.05453799|0.00171361|s
				1514666768|0.05454800|0.00000000|b
				1514666760|0.05453798|0.01002431|s
				1514666760|0.05453799|0.00300999|s
				1514666755|0.05455770|0.01519653|b
				1514666751|0.05453798|0.00656776|s
				1514666750|0.05453798|0.00691906|s
				1514666750|0.05455772|0.00034588|s
				1514666749|0.05455772|0.00025271|b
				1514666749|0.05453798|0.05597549|s
				1514666749|0.05453799|0.00300999|s
				1514666749|0.05455771|0.03220155|s
				1514666746|0.05455771|0.11368593|s
				1514666744|0.05455771|0.08244107|s
				1514666738|0.05453798|0.16859108|s
				1514666738|0.05453799|0.00300999|s
				1514666733|0.05453798|0.15773218|s
				1514666732|0.05453798|0.05421425|s
				1514666732|0.05453798|0.00818069|s
				1514666732|0.05455772|0.00070055|b
				1514666732|0.05454657|0.02585977|b
				1514666731|0.05453798|0.05123219|s
				1514666731|0.05453798|0.21815192|s
				1514666730|0.05453798|0.01312013|s
				1514666730|0.05453799|0.00300999|s
				1514666719|0.05453798|0.01090759|s
				1514666717|0.05453798|0.02726899|s
				1514666716|0.05453798|0.02644399|s
				1514666716|0.05453799|0.00300999|s
				1514666710|0.05453798|0.05535540|s
				1514666706|0.05453798|0.01457979|s
				1514666688|0.05454800|0.12811463|b
				1514666683|0.05446503|0.01837860|s
				1514666682|0.05452800|0.08517977|b
				1514666681|0.05446503|0.02371500|s
				1514666680|0.05446500|0.51075169|s
				1514666680|0.05446500|0.00000047|s
				1514666679|0.05446500|0.00000045|s
				1514666679|0.05446500|0.01074325|s
				1514666679|0.05453300|0.00014993|s
				1514666666|0.05453300|0.00500449|b
				1514666664|0.05453300|0.11994710|b
				1514666663|0.05453300|0.26581499|b
				1514666663|0.05453297|0.56531687|b
				1514666663|0.05448000|0.00999999|b
				1514666658|0.05446507|0.13167719|s
				1514666658|0.05446507|0.27232535|s
				1514666657|0.05446507|0.00135517|s
				1514666653|0.05449004|0.01518086|s
				1514666650|0.05449004|0.16576141|s
				1514666646|0.05449004|0.01616218|s
				1514666645|0.05455297|0.01499891|b
				1514666643|0.05455297|0.00000000|b
				1514666643|0.05455297|0.01034359|b
				1514666639|0.05455300|0.15453377|b
				1514666636|0.05455763|0.00103659|b
				1514666636|0.05446500|0.01089300|s
				1514666635|0.05446500|0.11875080|s
				1514666630|0.05455691|0.00272784|s
				1514666630|0.05455700|0.02727850|s
				1514666626|0.05455771|0.00136053|b
				1514666625|0.05455771|0.00119410|b
				1514666624|0.05449500|0.00598529|s
				1514666624|0.05449500|0.01108322|s
				1514666616|0.05455690|0.01247244|s
				1514666616|0.05455774|0.54421345|b
				1514666614|0.05455774|0.00136053|b
				1514666611|0.05455690|0.00621640|s
				1514666610|0.05455774|0.04322388|b
				1514666610|0.05455770|0.10911540|b
				1514666610|0.05455751|0.00502271|b
				1514666610|0.05455750|0.00401972|b
				1514666610|0.05455750|0.00092742|b
				1514666610|0.05455739|0.10911478|b
				1514666610|0.05455700|0.27278500|b
				1514666610|0.05455682|0.17164884|b
				1514666610|0.05448000|0.10896000|s
				1514666609|0.05448000|0.00624315|s
				1514666607|0.05448000|0.00133820|s
				1514666607|0.05447508|0.01089501|s
				1514666607|0.05447508|0.03430561|s
				1514666607|0.05447508|0.00136236|s
				1514666605|0.05455685|0.01199997|b
				1514666604|0.05455685|0.00058882|b
				1514666603|0.05447503|0.16372585|s
				1514666600|0.05455686|0.00136051|b
				1514666600|0.05455686|0.00136051|b
				1514666598|0.05447500|0.00226573|s
				1514666594|0.05446520|0.29797427|s
				1514666592|0.05455690|0.54420507|b
				1514666588|0.05446515|0.01912634|s
				1514666588|0.05446516|0.00300999|s
				1514666588|0.05455693|0.54420537|b
				1514666588|0.05455693|0.00000000|b
				1514666588|0.05455693|0.01325856|b
				1514666580|0.05446509|0.00010000|s
				1514666579|0.05446509|0.00153526|s
				1514666579|0.05446512|0.01834912|s
				1514666579|0.05446512|0.00322056|s
				1514666579|0.05446512|0.38033479|s
				1514666576|0.05446512|0.01753700|s
				1514666576|0.05446509|0.00760759|s
				1514666576|0.05446509|0.00462633|s
				1514666575|0.05446509|0.04593626|s
				1514666574|0.05446509|0.01089301|s
				1514666561|0.05445502|0.04963117|s
				1514666545|0.05455751|0.03211240|b
				1514666544|0.05448500|0.11325311|s
				1514666544|0.05447503|0.38132521|s
				1514666543|0.05447503|0.10895006|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.05454799|0.67503899|0.05455700|1.88666595
				0.05449000|14.24140000|0.05455771|0.76041302
				0.05448009|9.89400783|0.05455774|11.45386507
				0.05448006|19.18333888|0.05455957|0.16133213
				0.05448000|0.33342107|0.05456020|0.00382119
				0.05446003|0.05000000|0.05456210|0.22914657
				0.05445501|0.01285666|0.05456268|1.33571212
				0.05442164|13.53700000|0.05456271|6.64276454
				0.05442160|0.00382999|0.05456964|0.02424994
				0.05440003|4.28364732|0.05456965|0.00202685
				0.05440000|2.04947886|0.05457294|0.00202673
				0.05437872|0.00232100|0.05458649|0.11000000
				0.05434890|0.00762028|0.05458751|0.12907231
				0.05433380|0.17000000|0.05458948|0.06295545
				0.05428891|0.24000000|0.05459000|0.00216743
				0.05427068|51.50385738|0.05459441|0.31851203
				0.05427067|7.37046364|0.05460000|20.97118528
				0.05426400|0.00244200|0.05460034|0.02109197
				0.05419985|0.18450236|0.05460162|15.93100000
				0.05419924|0.55351330|0.05460163|1.13501001
				0.05419410|0.00380685|0.05460479|0.00366874
				0.05415700|0.95079642|0.05460527|10.00000000
				0.05415530|0.00378304|0.05460530|0.00377105
				0.05414928|0.00256900|0.05461041|0.03057754
				0.05412241|32.06800000|0.05461793|0.02448969
				0.05410169|6.18791516|0.05462434|0.00606854
				0.05408630|0.00379506|0.05463387|0.20278251
				0.05406544|0.78115837|0.05463514|0.01653643
				0.05405000|0.19400000|0.05463819|0.20363569
				0.05404747|0.23229076|0.05463849|0.18542236
				0.05404150|0.00380504|0.05464660|0.00377682
				0.05403455|0.00270400|0.05466007|0.05000000
				0.05400780|0.08332778|0.05466230|8.00000000
				0.05400000|0.18740629|0.05466510|7.44696535
				0.05397265|0.00203191|0.05466530|0.24000000
				0.05396866|2.88000000|0.05467810|9.18140286
				0.05396865|107.26879330|0.05469642|1.46890263
				0.05396864|2.50000000|0.05469864|0.39636046
				0.05396567|0.14000000|0.05472000|0.01000143
				0.05396332|9.74582910|0.05473120|1.84261640
				0.05396330|0.10898408|0.05473397|1.36631991
				0.05394028|10.14000000|0.05474000|0.29910000
				0.05392781|0.08012364|0.05475000|1.08989642
				0.05391984|4.84743650|0.05475960|0.00381954
				0.05391983|0.00284500|0.05476741|0.01250000
				0.05390948|0.14000000|0.05477567|0.07393959
				0.05390757|0.10000000|0.05478009|0.02222107
				0.05389267|0.18651511|0.05478010|0.05667807
				0.05385525|320.68000000|0.05478265|54.04415731
				0.05382981|10.00000000|0.05478266|4.63878637
				0.05381490|0.00379251|0.05478413|0.62311296
				0.05381440|0.00250000|0.05479000|22.25211667
				0.05380511|0.00299400|0.05480000|6.71901601
				0.05378379|0.02405654|0.05480489|0.09260122
				0.05377588|0.00241186|0.05481554|0.38957592
				0.05374000|0.30000000|0.05481573|1.50000000
				0.05373374|0.74440782|0.05482201|0.03654459
				0.05371239|8.00000000|0.05482258|0.34576843
				0.05370746|0.06203053|0.05482488|32.06800000
				0.05370000|0.54202980|0.05483671|9.00000000
				0.05369760|0.15617910|0.05484000|0.20000000
				0.05369038|0.00315000|0.05485000|0.10000000
				0.05369018|0.15561432|0.05485155|2.23692741
				0.05367743|0.00204309|0.05485482|0.37579431
				0.05363790|0.01608687|0.05485742|4.52923400
				0.05362918|0.13000000|0.05485749|0.37005576
				0.05362743|0.18000000|0.05486438|0.16732436
				0.05359410|0.10876161|0.05486497|21.27694485
				0.05357566|0.00331400|0.05486977|1.05093425
				0.05354000|0.30000000|0.05487477|0.00201558
				0.05353701|18.67866734|0.05487642|0.00201552
				0.05353700|0.20247615|0.05487828|0.00229627
				0.05350429|5.09300000|0.05488056|0.10000000
				0.05350428|0.00253438|0.05488815|0.24021986
				0.05350101|29.55100000|0.05489000|0.01001989
				0.05350100|300.00000000|0.05489027|0.00660117
				0.05350000|3.07801016|0.05489701|0.20091077
				0.05349711|0.24841136|0.05490000|5.00000000
				0.05348989|0.09440900|0.05490031|5.31380588
				0.05348590|0.00560000|0.05490203|0.69886211
				0.05348000|4.50145347|0.05490709|0.54637753
				0.05347600|0.99750000|0.05491000|0.00182140
				0.05347520|0.17749881|0.05491498|1.85000000
				0.05347319|4.98750000|0.05491522|0.05000142
				0.05346666|0.21772856|0.05491616|0.12000000
				0.05346352|0.89913657|0.05492003|0.15000000
				0.05346312|0.10934923|0.05492720|0.00382431
				0.05346094|0.00348800|0.05492943|0.55698166
				0.05345453|0.19073837|0.05494498|1.04685462
				0.05345357|0.13925896|0.05494999|103.39346960
				0.05345153|0.15141300|0.05495000|0.30910172
				0.05345000|0.00935453|0.05495140|0.04567309
				0.05344722|9.33439690|0.05495369|0.07061216
				0.05344606|0.00187216|0.05495754|0.10850500
				0.05344317|0.11920141|0.05495933|0.00753869
				0.05344000|0.31076703|0.05496501|0.01934010
