				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
				1514275200|0.04997465|0.04895751|0.04942569|0.04896067|0.04948945|672.52430680
				1514260800|0.05209988|0.04757163|0.04897536|0.05169000|0.04942201|1776.10373365
				1514246400|0.05349631|0.05145001|0.05160072|0.05215398|0.05264238|846.06799479
				1514232000|0.05310686|0.05148943|0.05196061|0.05215041|0.05250459|753.76366853
				1514217600|0.05233884|0.05168130|0.05215038|0.05212237|0.05200631|315.85684528
				1514203200|0.05249999|0.05120000|0.05205000|0.05195027|0.05180955|765.81324538
				1514188800|0.05217127|0.05098846|0.05198400|0.05136506|0.05169473|881.70387420
				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
				1513958400|0.04900000|0.04775044|0.04818930|0.04855665|0.04841922|1105.56057967
				1513944000|0.04900000|0.04522923|0.04855665|0.04828925|0.04712961|2995.99931473
				1513929600|0.04950000|0.04689971|0.04806601|0.04738040|0.04825496|1631.67368300
				1513915200|0.04983300|0.04652918|0.04738043|0.04792897|0.04864008|3624.12789388
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
				1513396800|0.04001300|0.03772998|0.03861616|0.03997847|0.03880914|737.77272256
				1513382400|0.04079900|0.03845350|0.03988034|0.03870147|0.03983782|1145.54043755
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517523571|0.11188158|0.22376316|b
				1517523566|0.11188161|0.00014161|b
				1517523566|0.11188161|0.05649951|b
				1517523551|0.11188166|0.00111881|b
				1517523544|0.11188169|0.01285548|b
				1517523537|0.11188174|0.00134258|b
				1517523531|0.11159024|0.00000786|s
				1517523528|0.11159015|0.00006926|s
				1517523527|0.11188180|0.00000003|b
				1517523521|0.11159006|0.24608678|s
				1517523521|0.11181293|0.02046611|s
				1517523521|0.11181294|0.17908644|s
				1517523514|0.11181294|0.04300488|s
				1517523514|0.11181309|0.08556054|s
				1517523514|0.11187021|0.00111870|b
				1517523509|0.11181309|0.00566945|s
				1517523509|0.11181309|0.00093392|s
				1517523509|0.11181310|0.00100000|s
				1517523482|0.11181309|0.00015135|b
				1517523482|0.11181309|0.00000000|b
				1517523480|0.11181293|0.10535059|b
				1517523480|0.11181290|0.14452133|b
				1517523479|0.11150016|0.00010862|s
				1517523477|0.11150013|0.00010862|s
				1517523471|0.11150009|0.00051755|s
				1517523468|0.11150000|0.00000001|s
				1517523467|0.11181297|0.00111812|b
				1517523451|0.11145070|0.10460728|s
				1517523440|0.11181306|0.00069677|b
				1517523440|0.11170150|0.00015120|b
				1517523440|0.11158991|0.00015105|b
				1517523426|0.11145045|0.00010266|s
				1517523426|0.11187020|0.00000000|b
				1517523426|0.11145045|0.01200779|s
				1517523419|0.11187022|0.01480666|b
				1517523419|0.11187022|0.00151448|b
				1517523419|0.11167999|0.00183549|b
				1517523419|0.11167997|0.00394037|b
				1517523419|0.11167997|0.00111679|b
				1517523413|0.11167500|0.33514561|b
				1517523413|0.11167497|0.36819529|b
				1517523413|0.11167494|0.06213240|b
				1517523402|0.11169000|0.16587936|b
				1517523400|0.11169999|0.00781899|b
				1517523389|0.11171500|0.03453014|b
				1517523365|0.11176000|0.00000000|b
				1517523364|0.11175999|0.00049993|b
				1517523362|0.11175999|0.00111759|b
				1517523361|0.11176000|0.00660279|b
				1517523358|0.11142018|0.00233877|s
				1517523345|0.11179996|0.00022359|b
				1517523344|0.11142003|0.06731755|s
				1517523327|0.11184489|0.00111844|b
				1517523324|0.11184556|0.00000000|b
				1517523324|0.11141058|0.00055705|s
				1517523320|0.11184559|0.00019999|b
				1517523315|0.11184634|0.31206317|b
				1517523309|0.11185900|0.97790121|b
				1517523308|0.11141040|0.05918738|s
				1517523308|0.11176200|0.00732872|s
				1517523303|0.11186947|0.00654350|b
				1517523302|0.11141030|0.04919785|s
				1517523293|0.11187027|0.33561081|b
				1517523293|0.11187028|0.09776146|b
				1517523285|0.11187139|0.00111871|b
				1517523281|0.11141006|0.02464265|s
				1517523276|0.11187214|0.00010008|b
				1517523273|0.11168779|0.00000439|s
				1517523261|0.11187286|0.04262472|b
				1517523256|0.11187291|0.00040634|b
				1517523251|0.11140150|0.65091606|s
				1517523251|0.11168776|0.00342188|s
				1517523251|0.11168777|0.01411599|s
				1517523243|0.11188697|0.00000000|b
				1517523240|0.11188699|0.00111886|b
				1517523234|0.11188191|0.00167822|s
				1517523225|0.11188191|0.00041067|s
				1517523225|0.11189598|0.00000000|b
				1517523217|0.11190997|0.00125899|b
				1517523212|0.11188190|0.33737500|s
				1517523212|0.11188259|0.10999999|s
				1517523210|0.11188190|0.06936677|s
				1517523210|0.11188190|0.98677947|s
				1517523210|0.11188191|0.01411599|s
				1517523205|0.11188190|0.00010500|s
				1517523205|0.11188190|0.15574431|s
				1517523205|0.11188190|0.00656746|s
				1517523205|0.11188190|0.02763482|s
				1517523204|0.11188190|0.36230738|s
				1517523204|0.11188190|0.10973726|s
				1517523204|0.11188190|0.01143083|s
				1517523203|0.11188190|0.00268516|s
				1517523192|0.11190999|0.00089527|b
				1517523192|0.11190999|0.00022381|b
				1517523169|0.11188329|0.03255995|b
				1517523159|0.11179006|0.00188092|s
				1517523156|0.11188399|0.00119999|b
				1517523155|0.11188400|0.00022376|b
				1517523152|0.11188897|0.00111888|b
				1517523152|0.11179006|0.00245593|s
				1517523147|0.11140048|0.00288860|s
				1517523147|0.11188499|0.00924289|s
				1517523140|0.11181309|0.00026462|b
				1517523140|0.11140043|0.00005025|b
				1517523140|0.11140043|0.00167100|b
				1517523126|0.11140030|0.00004518|s
				1517523125|0.11188500|0.00010008|b
				1517523125|0.11140026|0.00000712|s
				1517523124|0.11189000|0.00000000|b
				1517523124|0.11189000|0.08156683|b
				1517523121|0.11189000|0.02862680|b
				1517523119|0.11188998|0.05079139|b
				1517523113|0.11189000|0.00111890|b
				1517523107|0.11190500|0.02238100|b
				1517523105|0.11190999|0.01519991|b
				1517523105|0.11181309|0.00026512|b
				1517523105|0.11178819|0.00199812|b
				1517523105|0.11177500|0.00041517|b
				1517523105|0.11170150|0.00026485|b
				1517523105|0.11169124|0.00217094|b
				1517523105|0.11169120|0.03556353|b
				1517523105|0.11169111|0.00000000|b
				1517523102|0.11169111|0.52914170|b
				1517523102|0.11169110|1.83334783|b
				1517523102|0.11169107|0.28260061|b
				1517523102|0.11169105|0.00272434|b
				1517523102|0.11169104|1.10257309|b
				1517523101|0.11169104|0.02233820|b
				1517523101|0.11169104|0.05584552|b
				1517523080|0.11169131|0.02124033|b
				1517523074|0.11169137|0.00416390|b
				1517523068|0.11169147|0.00111691|b
				1517523059|0.11139070|0.00180689|s
				1517523033|0.11139070|0.16208653|s
				1517523032|0.11169388|0.00105114|b
				1517523031|0.11169389|0.00111693|b
				1517523025|0.11139069|0.03971513|s
				1517523025|0.11139072|0.00487616|s
				1517523025|0.11139074|0.00011000|s
				1517523025|0.11139077|0.05000000|s
				1517523025|0.11139080|0.07277602|s
				1517523023|0.11169471|0.00000018|b
				1517523000|0.11169637|0.00000000|b
				1517522997|0.11169709|0.00111697|b
				1517522995|0.11169712|0.00223394|b
				1517522991|0.11139072|0.06925451|s
				1517522991|0.11139075|0.08199921|s
				1517522984|0.11139066|0.09229725|s
				1517522984|0.11169640|0.00611578|s
				1517522984|0.11169640|0.05294806|s
				1517522966|0.11169640|0.02000009|s
				1517522965|0.11169821|0.04723623|b
				1517522950|0.11169640|0.00011169|s
				1517522939|0.11169857|0.03275545|b
				1517522939|0.11169640|0.00447731|b
				1517522936|0.11139057|0.05283684|s
				1517522936|0.11153077|0.00656634|s
				1517522936|0.11153078|0.00206424|s
				1517522936|0.11159999|0.00499999|s
				1517522936|0.11160000|0.03232694|s
				1517522933|0.11169860|0.00000000|b
				1517522923|0.11160000|0.00000057|s
				1517522920|0.11169871|0.00111698|b
				1517522920|0.11160000|0.01049040|s
				1517522916|0.11169874|0.00122643|b
				1517522902|0.11169884|0.00249997|b
				1517522900|0.11160000|0.00085238|s
				1517522884|0.11160000|0.01049040|s
				1517522882|0.11169985|0.00000000|b
				1517522878|0.11169988|0.01952628|b
				1517522878|0.11169988|0.21008341|b
				1517522876|0.11169992|0.32714168|b
				1517522875|0.11169991|0.00111699|b
				1517522875|0.11160000|0.01049040|s
				1517522858|0.11160000|0.01615509|s
				1517522858|0.11160000|0.12729878|s
				1517522840|0.11160000|0.30186382|s
				1517522840|0.11160000|0.00334800|s
				1517522840|0.11160000|1.98280836|s
				1517522836|0.11176925|0.00111769|b
				1517522828|0.11160000|0.01049040|s
				1517522825|0.11160000|0.11144376|s
				1517522824|0.11176999|0.05581512|b
				1517522824|0.11176998|0.01128876|b
				1517522823|0.11160000|0.33480000|s
				1517522822|0.11176998|0.05427680|b
				1517522822|0.11160000|0.06969560|s
				1517522822|0.11160001|0.00362559|s
				1517522820|0.11160001|0.01049040|s
				1517522812|0.11160000|0.01049040|s
				1517522810|0.11160000|0.00366342|s
				1517522810|0.11160001|0.01411599|s
				1517522810|0.11169897|0.00067999|s
				1517522803|0.11160000|0.01970873|s
				1517522803|0.11160001|0.00121619|s
				1517522803|0.11177930|0.06759540|b
				1517522803|0.11160001|0.00089280|s
				1517522801|0.11160001|0.01200700|s
				1517522797|0.11178105|0.00111781|b
				1517522793|0.11160000|0.01049040|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.11147006|1.27972249|0.11181301|17.35339745
				0.11147003|4.73754544|0.11181302|0.34947828
				0.11147001|1.03407159|0.11181309|0.00135364
				0.11147000|0.04876488|0.11187023|0.14452450
				0.11145073|10.61261422|0.11188191|0.12338046
				0.11145057|0.03152184|0.11190789|35.69700000
