				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
				1514275200|0.04997465|0.04895751|0.04942569|0.04896067|0.04948945|672.52430680
				1514260800|0.05209988|0.04757163|0.04897536|0.05169000|0.04942201|1776.10373365
				1514246400|0.05349631|0.05145001|0.05160072|0.05215398|0.05264238|846.06799479
				1514232000|0.05310686|0.05148943|0.05196061|0.05215041|0.05250459|753.76366853
				1514217600|0.05233884|0.05168130|0.05215038|0.05212237|0.05200631|315.85684528
				1514203200|0.05249999|0.05120000|0.05205000|0.05195027|0.05180955|765.81324538
				1514188800|0.05217127|0.05098846|0.05198400|0.05136506|0.05169473|881.70387420
				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518178754|0.10077960|0.01007796|b
				1518178751|0.10077964|0.01723698|b
				1518178751|0.10061796|1.39915569|s
				1518178751|0.10061817|0.30529961|s
				1518178751|0.10061820|0.10879380|s
				1518178746|0.10077968|0.01434929|b
				1518178744|0.10077972|0.21686008|b
				1518178742|0.10061814|0.07290100|s
				1518178742|0.10069919|0.01839294|s
				1518178742|0.10077976|0.02614275|b
				1518178742|0.10069959|0.00037967|b
				1518178736|0.10069964|0.00652533|s
				1518178728|0.10077984|0.02192619|b
				1518178726|0.10077991|0.00349640|b
				1518178725|0.10069974|0.02197027|s
				1518178722|0.10077992|0.36397820|b
				1518178721|0.10069974|0.03910504|s
				1518178721|0.10069974|0.03296854|s
				1518178718|0.10077996|0.20754031|b
				1518178717|0.10069971|0.15104956|s
				1518178713|0.10069968|0.13382972|s
				1518178710|0.10078000|0.02156263|b
				1518178699|0.10069956|0.00096501|s
				1518178684|0.10069944|0.15118498|s
				1518178681|0.10078000|0.00000000|b
				1518178664|0.10069925|0.00503935|s
				1518178659|0.10069913|0.00160704|b
				1518178621|0.10069925|0.01401389|b
				1518178616|0.10069928|0.06875558|b
				1518178616|0.10061835|0.00000001|s
				1518178615|0.10069925|0.03125922|b
				1518178615|0.10069925|0.09974997|b
				1518178613|0.10061835|0.00002236|s
				1518178612|0.10061832|0.00006594|s
				1518178597|0.10061832|0.00022658|s
				1518178564|0.10069967|0.09426809|b
				1518178564|0.10065686|0.02055023|b
				1518178562|0.10065686|0.00000000|b
				1518178560|0.10061817|0.14961954|s
				1518178504|0.10061841|0.00010226|s
				1518178477|0.10077912|0.04549961|b
				1518178467|0.10070000|0.00026411|s
				1518178442|0.10077931|0.01431018|b
				1518178441|0.10077934|0.00000000|b
				1518178440|0.10077934|0.02104611|b
				1518178435|0.10077941|0.49828634|b
				1518178422|0.10070000|0.01488819|s
				1518178401|0.10070000|0.00363194|s
				1518178400|0.10070000|0.00130582|s
				1518178400|0.10070000|0.00002363|s
				1518178381|0.10077986|0.12815148|b
				1518178380|0.10077989|0.05758287|b
				1518178373|0.10070000|0.00010573|s
				1518178353|0.10078770|0.00086261|b
				1518178330|0.10061797|0.02017687|s
				1518178325|0.10078790|0.01428302|b
				1518178322|0.10078796|0.01320137|b
				1518178322|0.10067003|0.00067059|b
				1518178320|0.10067003|0.00000000|b
				1518178318|0.10061797|0.71681520|s
				1518178313|0.10061797|0.05299076|s
				1518178303|0.10061797|0.41865116|s
				1518178303|0.10067003|0.01006700|b
				1518178301|0.10061796|0.11601093|s
				1518178299|0.10067003|0.01006700|b
				1518178299|0.10061797|0.52213607|s
				1518178293|0.10067003|0.05191324|b
				1518178288|0.10067003|0.02968296|b
				1518178281|0.10061797|0.45780547|s
				1518178281|0.10062739|0.01293967|s
				1518178281|0.10062798|0.00016010|s
				1518178281|0.10065969|0.00346551|s
				1518178281|0.10065990|0.00032569|s
				1518178281|0.10067000|0.02307293|s
				1518178281|0.10067006|0.17484389|s
				1518178278|0.10067003|0.00175224|s
				1518178267|0.10078821|0.00307460|b
				1518178260|0.10078815|0.00090766|b
				1518178259|0.10078815|0.05066713|b
				1518178246|0.10065997|0.02388351|s
				1518178245|0.10065997|0.01054342|s
				1518178245|0.10065999|0.06160036|s
				1518178241|0.10065998|0.00092147|s
				1518178237|0.10065994|0.11790994|s
				1518178237|0.10065996|0.08340994|s
				1518178200|0.10094240|0.00000000|b
				1518178150|0.10063400|0.02575541|s
				1518178142|0.10062927|0.01585460|s
				1518178124|0.10062912|0.00183495|s
				1518178123|0.10074211|0.00065281|b
				1518178112|0.10074211|0.00493636|b
				1518178108|0.10074211|0.00493636|b
				1518178105|0.10074211|0.00493636|b
				1518178102|0.10074211|0.00493636|b
				1518178099|0.10074211|0.00493636|b
				1518178092|0.10074211|0.00722536|s
				1518178091|0.10082811|0.00065281|b
				1518178087|0.10082814|0.10127382|b
				1518178080|0.10082820|0.00000000|b
				1518178065|0.10082829|0.01667115|b
				1518178062|0.10082832|0.09999999|b
				1518178059|0.10082832|0.01300000|s
				1518178055|0.10094375|0.00007943|b
				1518178055|0.10082845|0.00021328|b
				1518178053|0.10082845|0.00044336|s
				1518178052|0.10082845|0.00065663|s
				1518178037|0.10082859|0.01232266|s
				1518178036|0.10082859|0.00806628|s
				1518178030|0.10082850|0.15608365|s
				1518178030|0.10082853|0.80463789|s
				1518178030|0.10082854|2.31621423|s
				1518178030|0.10082856|0.48185131|s
				1518178026|0.10082853|0.02450745|s
				1518178014|0.10094402|0.00013643|b
				1518178014|0.10094401|0.00029609|b
				1518178014|0.10094399|0.08529948|b
				1518178003|0.10094400|0.02200462|b
				1518178003|0.10090307|0.00051101|b
				1518178003|0.10085000|0.01969502|b
				1518178003|0.10084800|0.00018112|b
				1518177988|0.10067107|0.00001157|s
				1518177962|0.10084797|0.01207123|b
				1518177962|0.10082897|0.00177455|b
				1518177962|0.10082897|0.01569101|b
				1518177960|0.10082897|0.00000000|b
				1518177941|0.10062826|0.08567443|s
				1518177939|0.10072441|0.02138566|b
				1518177909|0.10062803|0.00992690|s
				1518177900|0.10062794|0.10910995|s
				1518177900|0.10081284|0.00987965|s
				1518177900|0.10082896|0.00016010|s
				1518177900|0.10082896|0.00011909|s
				1518177889|0.10082896|0.00000302|s
				1518177885|0.10082896|0.00001642|s
				1518177862|0.10082896|0.00104315|b
				1518177842|0.10082897|0.00000000|b
				1518177819|0.10082879|0.82612508|b
				1518177819|0.10082877|0.13134061|b
				1518177819|0.10082876|0.40354035|b
				1518177787|0.10061743|0.00000328|s
				1518177781|0.10081258|0.00303350|b
				1518177781|0.10081258|0.21553768|b
				1518177771|0.10061733|0.01593431|s
				1518177765|0.10081268|0.00014046|s
				1518177760|0.10061722|0.00693861|s
				1518177760|0.10072970|0.00010470|s
				1518177725|0.10061699|0.02558295|s
				1518177724|0.10081798|0.08844472|b
				1518177724|0.10081797|0.09722854|b
				1518177723|0.10081800|0.19517948|b
				1518177720|0.10082788|0.00000000|b
				1518177716|0.10061693|0.03197358|s
				1518177714|0.10061693|0.09908674|s
				1518177679|0.10061667|0.00100616|s
				1518177677|0.10061700|0.20039915|b
				1518177657|0.10061653|0.01037663|s
				1518177634|0.10061640|0.00095585|s
				1518177628|0.10061640|0.05031770|s
				1518177626|0.10082893|0.00040777|b
				1518177626|0.10082893|0.01019073|b
				1518177626|0.10075447|0.00081052|b
				1518177626|0.10075420|0.01728257|b
				1518177626|0.10075360|0.00024590|b
				1518177626|0.10068151|0.01242726|b
				1518177618|0.10068151|0.01006815|b
				1518177602|0.10075345|0.00000000|b
				1518177572|0.10061593|0.03194701|s
				1518177554|0.10061575|0.06410766|s
				1518177529|0.10061559|0.08853941|s
				1518177526|0.10061557|0.02388074|s
				1518177510|0.10061550|0.10823986|s
				1518177506|0.10061549|0.00000001|s
				1518177498|0.10061542|0.02829058|s
				1518177492|0.10061536|0.01542160|s
				1518177491|0.10075420|0.12090504|b
				1518177490|0.10061535|0.03124059|s
				1518177490|0.10061535|0.01738005|s
				1518177490|0.10061535|0.01541835|s
				1518177487|0.10070392|0.00010020|s
				1518177482|0.10075422|0.39791826|b
				1518177482|0.10071049|0.10181044|b
				1518177482|0.10071049|0.00000000|b
				1518177459|0.10075430|0.18100604|b
				1518177451|0.10051056|0.51566351|s
				1518177449|0.10051055|0.82452981|s
				1518177433|0.10075435|0.00120811|b
				1518177433|0.10075439|0.00014514|b
				1518177431|0.10051041|0.04116263|s
				1518177428|0.10051038|0.00050999|s
				1518177420|0.10075441|0.01765069|b
				1518177414|0.10033000|0.00802640|s
				1518177412|0.10032517|0.00200853|s
				1518177412|0.10055115|0.00050999|s
				1518177412|0.10059196|0.00050999|s
				1518177407|0.10040000|0.00010558|b
				1518177395|0.10063277|0.00050999|s
				1518177395|0.10075447|0.00019999|s
				1518177395|0.10075448|0.00010000|s
				1518177374|0.10125317|2.43099149|b
				1518177374|0.10124950|0.00648781|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.10069922|3.14486639|0.10077997|0.51720897
				0.10069919|0.18265241|0.10078000|0.21449374
				0.10062901|27.18600000|0.10078770|0.03066400
				0.10062900|49.98970000|0.10089984|6.96928185
				0.10061853|18.86700000|0.10089993|0.92310900
				0.10061852|4.67433425|0.10090000|0.51145046
				0.10061849|10.56100000|0.10093377|17.48100000
				0.10061848|1.25415399|0.10093378|0.99842262
				0.10061846|0.33981531|0.10094402|32.05400000
				0.10061796|13.90562571|0.10094403|0.00506238
				0.10061749|0.00496931|0.10095760|0.00180094
				0.10061667|0.17661397|0.10098498|0.00506033
				0.10061529|0.00103600|0.10100000|0.54992564
				0.10058201|0.92310900|0.10110000|0.05000000
				0.10055115|0.00507204|0.10110743|0.00198205
				0.10053863|0.00337182|0.10115390|144.74712822
				0.10052385|0.00107800|0.10115391|40.96865804
				0.10051034|0.00507410|0.10115393|9.92974224
				0.10050400|12.05770000|0.10117435|3.78560000
				0.10042942|0.03280735|0.10119660|0.01089325
				0.10042941|0.00112200|0.10119661|0.07161386
				0.10041673|0.00569700|0.10120350|0.04715356
				0.10040070|0.00361158|0.10120984|5.00000000
				0.10039920|0.40735125|0.10121200|0.00323079
				0.10039041|41.68185546|0.10123335|0.00215009
				0.10039040|12.00000000|0.10123600|50.00000000
				0.10037761|0.01134624|0.10125317|0.01733708
				0.10036446|0.29879330|0.10125318|0.00523958
				0.10033675|0.00351377|0.10125828|3.00000000
				0.10033177|0.00116800|0.10125918|0.00099112
				0.10032482|0.00167566|0.10126115|0.00120719
				0.10031476|0.38172347|0.10126396|0.20000000
				0.10031473|0.24607242|0.10127165|0.00504600
				0.10031347|0.00996880|0.10127800|0.10830781
				0.10030984|10.00000000|0.10127845|0.04067047
				0.10030629|0.60000000|0.10128000|0.10830781
				0.10029565|0.00490585|0.10128437|0.00896160
				0.10028478|0.30807156|0.10129000|0.10000000
				0.10025990|0.03200000|0.10129752|0.00099850
				0.10025863|0.60000000|0.10129803|8.85482658
				0.10025051|0.00125000|0.10129904|0.14980888
				0.10023256|0.10000000|0.10129979|1.00000000
				0.10023070|0.00121600|0.10129989|1.00000000
				0.10021115|0.21064251|0.10129999|1.71897681
				0.10019084|0.02544323|0.10130000|22.09303431
				0.10014569|1.73029839|0.10130228|0.13695756
				0.10014211|2.28579430|0.10130487|0.17792110
				0.10013486|0.00366169|0.10131000|0.09169219
