				1507464000|0.06980103|0.06688704|0.06852104|0.06978494|0.06872950|1237.46336779
				1507449600|0.07005400|0.06949001|0.06963201|0.06996696|0.06976252|417.25455148
				1507435200|0.07025791|0.06977678|0.06996696|0.07025791|0.07000693|202.43993348
				1507420800|0.07050000|0.06990001|0.07018119|0.07027000|0.07020815|193.31692345
				1507406400|0.07122190|0.06998407|0.07027516|0.07098000|0.07043342|505.82050792
				1507392000|0.07137000|0.07074479|0.07086507|0.07128000|0.07111234|296.52145549
				1507377600|0.07132403|0.07032023|0.07126000|0.07055770|0.07083743|387.91151613
				1507363200|0.07096993|0.07034404|0.07055776|0.07069220|0.07065247|363.07661802
				1507348800|0.07134683|0.07042164|0.07058929|0.07093100|0.07086853|532.79022724
				1507334400|0.07200010|0.07056360|0.07091201|0.07082499|0.07133116|1150.75937753
				1507320000|0.07100000|0.06928780|0.07080000|0.06954776|0.07016523|892.96140985
				1507305600|0.06975654|0.06850701|0.06941906|0.06868500|0.06924227|419.70312781
				1507291200|0.06898937|0.06833401|0.06862100|0.06847200|0.06874013|349.17652558
				1507276800|0.06856988|0.06797509|0.06837701|0.06809584|0.06832917|290.27164831
				1507262400|0.06887722|0.06785000|0.06799701|0.06837500|0.06825075|351.60569322
				1507248000|0.06840000|0.06801567|0.06837500|0.06833200|0.06817586|221.43399840
				1507233600|0.06844899|0.06790213|0.06826400|0.06807300|0.06814389|334.28111203
				1507219200|0.06854000|0.06800000|0.06800000|0.06805899|0.06819311|306.60366929
				1507204800|0.06860988|0.06760000|0.06805899|0.06856000|0.06795028|798.45319106
				1507190400|0.06977880|0.06838600|0.06856000|0.06942812|0.06901226|354.08060511
				1507176000|0.06957999|0.06906876|0.06935146|0.06929989|0.06923947|429.99826616
				1507161600|0.06977883|0.06791000|0.06929996|0.06921000|0.06916618|785.93200742
				1507147200|0.07089294|0.06905234|0.06921000|0.06950000|0.06955289|589.81877356
				1507132800|0.06990138|0.06933417|0.06954981|0.06955279|0.06963644|755.77931333
				1507118400|0.06960000|0.06869006|0.06939900|0.06892104|0.06936339|659.50998394
				1507104000|0.06930000|0.06803462|0.06887818|0.06819426|0.06887857|509.02681486
				1507089600|0.06832945|0.06773976|0.06819435|0.06804968|0.06805617|327.76103981
				1507075200|0.06832994|0.06760093|0.06804968|0.06772709|0.06805260|317.02339428
				1507060800|0.06837589|0.06749256|0.06766788|0.06805754|0.06773223|356.97799387
				1507046400|0.06841995|0.06757497|0.06795463|0.06818671|0.06787312|434.17537908
				1507032000|0.06877808|0.06778820|0.06818678|0.06787500|0.06811405|533.50556534
				1507017600|0.06810690|0.06700001|0.06787500|0.06810690|0.06742257|563.91431400
				1507003200|0.06870000|0.06758926|0.06806240|0.06772416|0.06824422|607.95865883
				1506988800|0.06814410|0.06717624|0.06772416|0.06767729|0.06763495|417.92948889
				1506974400|0.06790000|0.06724749|0.06750122|0.06750000|0.06754169|277.39477879
				1506960000|0.06782747|0.06700101|0.06736020|0.06782747|0.06734848|523.63871387
				1506945600|0.06820000|0.06730000|0.06776582|0.06820000|0.06772065|451.54062019
				1506931200|0.06820001|0.06743762|0.06819000|0.06784008|0.06770098|465.36040816
				1506916800|0.06820000|0.06757989|0.06789961|0.06819285|0.06780101|393.58998056
				1506902400|0.06913605|0.06771983|0.06810018|0.06897900|0.06822633|818.08657615
				1506888000|0.06981981|0.06897900|0.06897900|0.06980234|0.06926959|611.15044697
				1506873600|0.07006446|0.06945165|0.06980234|0.06960026|0.06988264|428.01002183
				1506859200|0.06974256|0.06926814|0.06960023|0.06932014|0.06946829|310.14356694
				1506844800|0.06964090|0.06930000|0.06932014|0.06940000|0.06941155|234.00288128
				1506830400|0.06977227|0.06931000|0.06940000|0.06952880|0.06946088|212.33611138
				1506816000|0.06981190|0.06921946|0.06950013|0.06956265|0.06944309|366.63369368
				1506801600|0.07012156|0.06942200|0.06956265|0.07012156|0.06969116|356.27952165
				1506787200|0.07050999|0.06993138|0.07004000|0.07006849|0.07015305|350.38616647
				1506772800|0.07050000|0.06986367|0.06995027|0.07040510|0.07007945|374.00308506
				1506758400|0.07076002|0.06990007|0.07040510|0.07008052|0.07030107|373.75601395
				1506744000|0.07060978|0.06982967|0.06990000|0.07056357|0.07022760|378.61142860
				1506729600|0.07071924|0.07021211|0.07050394|0.07033739|0.07046147|370.69942233
				1506715200|0.07050000|0.07010000|0.07021210|0.07028899|0.07021882|278.18110327
				1506700800|0.07043754|0.06989800|0.07027701|0.07017435|0.07022047|332.62059341
				1506686400|0.07107941|0.06977858|0.07017438|0.07036980|0.07043779|946.80428194
				1506672000|0.07068632|0.06935356|0.07025561|0.07067977|0.06992419|883.01822939
				1506657600|0.07075940|0.06960207|0.07056115|0.06972742|0.07030525|1094.83917998
				1506643200|0.07247810|0.06935721|0.06972724|0.07226522|0.07058101|2094.78217636
				1506628800|0.07249994|0.07209775|0.07226522|0.07236855|0.07223670|265.71059114
				1506614400|0.07280096|0.07187881|0.07230274|0.07250000|0.07211227|773.58059787
				1506600000|0.07280920|0.07187880|0.07250000|0.07203100|0.07222305|610.34140626
				1506585600|0.07278799|0.07200000|0.07207416|0.07250003|0.07227167|1284.87698868
				1506571200|0.07374735|0.07250000|0.07250000|0.07374735|0.07273699|996.13796919
				1506556800|0.07400237|0.07270000|0.07360001|0.07379995|0.07334616|1142.24270544
				1506542400|0.07439599|0.07321168|0.07355961|0.07383936|0.07381784|772.85334576
				1506528000|0.07400000|0.07250000|0.07392926|0.07327042|0.07310355|507.72576967
				1506513600|0.07370000|0.07232062|0.07327039|0.07278752|0.07290896|1023.45260931
				1506499200|0.07384981|0.07248576|0.07278758|0.07367258|0.07316733|1133.59525774
				1506484800|0.07419881|0.07341222|0.07351009|0.07415687|0.07380498|997.78951466
				1506470400|0.07455997|0.07371090|0.07415692|0.07425925|0.07409035|758.46607835
				1506456000|0.07450000|0.07369000|0.07425663|0.07385849|0.07419337|529.79074892
				1506441600|0.07420000|0.07357195|0.07374215|0.07399996|0.07391048|719.75296525
				1506427200|0.07429888|0.07380000|0.07399996|0.07429888|0.07403868|592.23011819
				1506412800|0.07483717|0.07414560|0.07417272|0.07457010|0.07453636|914.06838137
				1506398400|0.07524900|0.07455304|0.07456810|0.07505778|0.07504459|1022.32907888
				1506384000|0.07539578|0.07493672|0.07495771|0.07531107|0.07515463|745.25415192
				1506369600|0.07539510|0.07494534|0.07531107|0.07505755|0.07519687|735.59300347
				1506355200|0.07556899|0.07484013|0.07505000|0.07500027|0.07517254|765.20730671
				1506340800|0.07670500|0.07491143|0.07519321|0.07651318|0.07567065|1038.79244503
				1506326400|0.07713065|0.07640647|0.07650205|0.07683903|0.07677534|517.52041036
				1506312000|0.07690000|0.07610245|0.07671483|0.07656191|0.07650421|551.23536389
				1506297600|0.07729997|0.07640101|0.07650000|0.07700385|0.07684311|549.86027510
				1506283200|0.07829816|0.07680000|0.07700385|0.07748040|0.07764758|702.65668089
				1506268800|0.07780000|0.07670005|0.07748431|0.07740000|0.07739975|588.49911962
				1506254400|0.07750000|0.07648200|0.07740172|0.07656589|0.07710518|708.76693445
				1506240000|0.07682330|0.07582705|0.07656100|0.07662859|0.07645316|456.45045088
				1506225600|0.07799899|0.07579673|0.07652420|0.07785096|0.07688162|1183.37004565
				1506211200|0.07800000|0.07562789|0.07785096|0.07565939|0.07695384|2081.25215775
				1506196800|0.07566152|0.07495169|0.07565939|0.07502597|0.07525215|446.77301365
				1506182400|0.07538900|0.07455004|0.07503100|0.07481000|0.07502746|772.64665203
				1506168000|0.07486249|0.07368574|0.07481000|0.07465276|0.07435786|1153.25017685
				1506153600|0.07465000|0.07200009|0.07465000|0.07244000|0.07357397|1325.92008904
				1506139200|0.07283067|0.07203001|0.07236370|0.07282702|0.07232953|401.63359791
				1506124800|0.07289879|0.07222057|0.07283067|0.07286000|0.07275343|309.59857424
				1506110400|0.07294267|0.07235001|0.07287635|0.07253870|0.07271864|341.11005637
				1506096000|0.07295112|0.07199733|0.07250904|0.07231598|0.07255213|891.99890994
				1506081600|0.07259870|0.07160647|0.07220844|0.07201960|0.07204900|949.72035031
				1506067200|0.07225988|0.07147419|0.07180896|0.07190000|0.07188338|826.19861163
				1506052800|0.07259870|0.07189442|0.07190000|0.07204000|0.07220125|660.32587332
				1506038400|0.07207807|0.07110000|0.07204000|0.07125000|0.07173050|764.16822589
				1506024000|0.07221838|0.07051012|0.07125000|0.07086400|0.07144382|1448.73837198
				1506009600|0.07287388|0.07050000|0.07080000|0.07255900|0.07160768|1597.65324691
				1505995200|0.07372700|0.07215627|0.07254862|0.07355802|0.07303614|861.44529454
				1505980800|0.07372753|0.07299466|0.07348381|0.07350312|0.07333607|632.94867213
				1505966400|0.07350689|0.07246200|0.07350000|0.07325245|0.07301962|744.58171323
				1505952000|0.07365000|0.07289825|0.07314342|0.07330895|0.07324280|527.73067515
				1505937600|0.07331556|0.07247924|0.07317597|0.07258730|0.07293506|423.28411869
				1505923200|0.07292918|0.07230839|0.07258730|0.07276469|0.07265756|390.20717781
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1510066420|0.04132424|0.00103054|b
				1510066415|0.04132424|0.24691233|b
				1510066415|0.04132360|0.16529440|b
				1510066413|0.04132430|0.04317248|b
				1510066409|0.04132430|0.00859998|b
				1510066405|0.04123057|0.05025664|s
				1510066405|0.04123057|1.02670963|s
				1510066404|0.04123057|0.00001879|s
				1510066403|0.04132809|0.16970471|b
				1510066402|0.04132809|0.27132980|b
				1510066402|0.04123054|0.00001346|s
				1510066395|0.04137477|3.34352170|b
				1510066395|0.04137476|6.14725914|b
				1510066395|0.04137444|0.00029347|b
				1510066395|0.04137318|0.00029282|b
				1510066395|0.04136138|0.00019999|b
				1510066395|0.04133093|0.66542797|b
				1510066395|0.04132943|0.10425048|b
				1510066392|0.04123043|0.09575465|s
				1510066386|0.04132950|0.07626579|b
				1510066386|0.04132950|0.01638362|b
				1510066382|0.04123035|0.00824607|s
				1510066377|0.04123027|0.00503615|s
				1510066372|0.04123024|0.00000002|s
				1510066372|0.04133091|0.38322808|b
				1510066372|0.04133023|0.00247981|b
				1510066372|0.04132006|0.00019999|b
				1510066372|0.04131216|0.01065853|b
				1510066372|0.04130388|0.00127557|b
				1510066372|0.04123024|0.16210010|s
				1510066372|0.04123024|0.00496362|s
				1510066372|0.04123030|0.02299999|s
				1510066371|0.04129000|0.05101192|b
				1510066371|0.04129000|0.06492706|b
				1510066371|0.04127878|0.00019999|b
				1510066371|0.04127870|0.03861841|b
				1510066371|0.04127871|0.01642699|b
				1510066370|0.04127871|0.12248666|b
				1510066369|0.04127871|0.62887034|b
				1510066369|0.04127447|0.15892238|b
				1510066369|0.04127446|0.03774346|b
				1510066369|0.04127380|0.41449172|b
				1510066367|0.04123029|0.01083927|s
				1510066366|0.04123029|0.00000009|s
				1510066366|0.04127446|0.00368783|b
				1510066366|0.04127447|0.53810323|b
				1510066365|0.04127447|0.12382341|b
				1510066364|0.04123028|0.04628224|s
				1510066364|0.04127446|0.05641255|s
				1510066356|0.04127447|0.00615985|b
				1510066341|0.04127446|0.02471542|s
				1510066340|0.04127446|0.01887201|s
				1510066339|0.04127447|0.47313692|b
				1510066323|0.04123024|0.45271430|s
				1510066323|0.04123024|0.02279720|s
				1510066322|0.04123024|0.00020279|s
				1510066318|0.04123024|0.00717001|s
				1510066317|0.04123024|0.00000003|s
				1510066317|0.04123024|0.04305570|s
				1510066316|0.04127443|0.08445010|b
				1510066316|0.04123024|0.00000001|s
				1510066316|0.04127443|0.63288120|b
				1510066315|0.04127443|0.03677031|b
				1510066315|0.04127443|0.06570703|b
				1510066315|0.04127443|0.26957464|b
				1510066315|0.04127443|0.04356215|b
				1510066315|0.04127443|0.03503585|b
				1510066315|0.04127443|0.10598777|b
				1510066314|0.04127443|0.08246848|b
				1510066312|0.04127015|0.77553742|b
				1510066311|0.04127015|0.14065990|b
				1510066309|0.04126100|1.16171202|b
				1510066309|0.04123023|0.00404890|b
				1510066307|0.04121000|0.14875334|b
				1510066295|0.04112631|0.00000008|s
				1510066295|0.04121000|0.82535549|b
				1510066293|0.04112565|0.00019150|s
				1510066290|0.04121000|0.01390542|b
				1510066290|0.04121000|0.02435468|b
				1510066288|0.04121000|0.00509482|b
				1510066288|0.04121000|2.03235242|b
				1510066287|0.04121000|0.00006081|b
				1510066287|0.04121000|0.02426081|b
				1510066286|0.04112554|0.00000001|s
				1510066286|0.04121000|0.19359593|b
				1510066286|0.04120917|0.12356569|b
				1510066286|0.04120917|0.19738181|b
				1510066286|0.04120914|0.15201290|b
				1510066281|0.04120993|0.02884695|b
				1510066278|0.04120993|0.00017464|b
				1510066276|0.04112545|0.12337635|s
				1510066276|0.04112539|0.17029823|s
				1510066276|0.04112542|0.19702005|s
				1510066269|0.04121000|0.00826788|b
				1510066269|0.04121000|0.24175041|b
				1510066269|0.04121000|0.02246233|b
				1510066268|0.04121000|0.78085759|b
				1510066267|0.04112530|0.00000001|s
				1510066267|0.04121000|0.02780358|b
				1510066264|0.04121000|0.11209831|b
				1510066263|0.04121000|0.01965717|b
				1510066263|0.04121000|0.81347299|b
				1510066263|0.04121000|0.00635148|b
				1510066254|0.04121000|0.00883451|b
				1510066253|0.04121000|0.59384642|b
				1510066249|0.04121000|0.00995427|b
				1510066248|0.04121000|0.09943973|b
				1510066242|0.04121000|0.01446552|b
				1510066241|0.04121000|0.43597335|b
				1510066241|0.04121000|0.11626045|b
				1510066241|0.04121000|0.25441234|b
				1510066241|0.04121000|0.14124740|b
				1510066239|0.04121000|1.41685455|b
				1510066236|0.04121000|0.46864012|b
				1510066232|0.04121000|0.71866119|b
				1510066229|0.04121000|0.03309163|b
				1510066225|0.04121000|0.01447052|b
				1510066225|0.04121000|0.46889919|b
				1510066225|0.04120997|0.02809439|b
				1510066225|0.04120990|0.00816670|b
				1510066221|0.04120990|0.03968794|b
				1510066221|0.04120989|0.14212782|b
				1510066217|0.04120990|0.05762310|b
				1510066217|0.04115475|0.00073263|b
				1510066214|0.04112100|0.00000011|s
				1510066212|0.04112036|0.00430476|s
				1510066209|0.04120997|0.01401398|b
				1510066209|0.04120997|0.00862829|s
				1510066207|0.04120998|0.01417045|b
				1510066205|0.04120999|0.26676554|b
				1510066205|0.04120999|0.08881965|b
				1510066205|0.04120999|0.01358847|b
				1510066201|0.04120999|0.10091144|b
				1510066194|0.04120999|0.06383373|b
				1510066193|0.04120999|0.00635705|b
				1510066193|0.04120999|0.00634116|b
				1510066193|0.04120999|0.00635386|b
				1510066189|0.04120997|0.00000091|s
				1510066189|0.04120997|0.00146722|s
				1510066189|0.04121000|0.09990004|b
				1510066187|0.04122000|0.10711913|s
				1510066185|0.04122000|0.00005286|s
				1510066181|0.04113660|0.00000038|s
				1510066180|0.04113660|0.41136600|s
				1510066175|0.04113592|0.41996842|s
				1510066175|0.04113592|0.19707037|s
				1510066174|0.04125667|0.03122640|b
				1510066173|0.04125666|0.02605627|b
				1510066171|0.04125667|0.05731531|b
				1510066171|0.04125667|0.03629087|b
				1510066169|0.04125668|0.01959154|b
				1510066169|0.04125665|0.06292177|b
				1510066163|0.04125669|0.00827445|b
				1510066152|0.04125678|0.06793068|b
				1510066152|0.04125673|0.04529462|b
				1510066152|0.04120000|0.00041138|b
				1510066152|0.04113576|0.04049611|s
				1510066152|0.04113577|0.17554890|s
				1510066152|0.04113640|0.04907325|s
				1510066141|0.04113504|0.08227008|s
				1510066134|0.04113423|0.00148625|s
				1510066127|0.04113340|0.01041368|s
				1510066122|0.04120994|0.08241988|b
				1510066117|0.04120997|0.02138797|b
				1510066102|0.04113114|0.00632988|s
				1510066094|0.04125700|0.05957510|b
				1510066088|0.04113029|0.13834998|s
				1510066085|0.04125849|2.19918670|b
				1510066085|0.04125846|0.42256462|b
				1510066083|0.04113025|0.41130250|s
				1510066083|0.04113025|0.00000001|s
				1510066078|0.04113018|0.00007497|s
				1510066076|0.04125927|0.51074022|b
				1510066076|0.04121000|0.00051121|b
				1510066076|0.04121000|0.21425725|b
				1510066065|0.04121000|0.04121000|b
				1510066063|0.04121000|0.00691170|s
				1510066058|0.04121000|0.48718462|s
				1510066055|0.04121000|0.00123299|s
				1510066050|0.04124888|0.54867036|b
				1510066050|0.04121000|0.05160903|s
				1510066048|0.04124888|0.00420731|b
				1510066047|0.04124889|0.30955444|b
				1510066044|0.04124890|0.06171866|b
				1510066029|0.04124999|0.00142855|b
				1510066029|0.04121000|0.02823707|b
				1510066022|0.04121000|0.33713573|b
				1510066022|0.04119242|0.00220845|b
				1510066018|0.04119242|0.00036414|b
				1510066016|0.04119242|0.00036061|b
				1510066009|0.04115475|0.00015042|b
				1510066002|0.04126225|1.18154875|b
				1510066002|0.04126040|0.00336900|b
				1510066002|0.04123750|0.00408251|b
				1510066002|0.04121997|0.04881455|b
				1510065997|0.04121928|0.06839760|b
				1510065997|0.04112018|0.00411201|s
				1510065997|0.04121928|0.00824385|b
				1510065991|0.04121930|0.34272671|b
				1510065987|0.04121999|0.01200914|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.04112791|76.92300000|0.04121000|3.60964197
				0.04112790|9.72430000|0.04123023|0.09820239
				0.04112723|11.69297875|0.04126100|34.63400000
				0.04112722|74.98000000|0.04127015|22.20000000
				0.04112721|12.28425924|0.04127445|148.77837531
				0.04112718|4.79071272|0.04127446|37.07100000
				0.04112713|24.90211552|0.04127447|31.50000000
				0.04112558|10.00000000|0.04127871|18.60000000
				0.04112551|19.39549998|0.04127878|0.00484510
				0.04112000|0.00346809|0.04129000|2.80791938
				0.04110000|3.67084828|0.04130388|0.03088279
				0.04103704|392.41517361|0.04131216|0.25800000
				0.04103703|152.75864269|0.04132006|0.00484026
				0.04103698|5.29084427|0.04133020|4.00000000
				0.04103690|40.83149955|0.04133093|16.10000000
