				1516924800|0.09500000|0.09225000|0.09279076|0.09419607|0.09312199|798.32483174
				1516910400|0.09520050|0.09387798|0.09388003|0.09468844|0.09471606|373.48322605
				1516896000|0.09494000|0.09357445|0.09476967|0.09372106|0.09440024|397.92296307
				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519077222|0.08449985|0.45000480|b
				1519077222|0.08440000|0.02470055|b
				1519077222|0.08439999|0.02807076|b
				1519077222|0.08439999|0.00000000|b
				1519077220|0.08439999|0.01904730|b
				1519077216|0.08440000|0.00054999|b
				1519077215|0.08440000|0.02133778|b
				1519077215|0.08440000|0.00049999|b
				1519077214|0.08440248|0.08135316|s
				1519077214|0.08440251|0.29356962|s
				1519077211|0.08450000|0.00829852|b
				1519077210|0.08450000|0.00623950|s
				1519077210|0.08450000|0.05118243|s
				1519077188|0.08450000|0.00000001|s
				1519077161|0.08450000|0.00016491|s
				1519077161|0.08450000|0.00000648|s
				1519077160|0.08450000|0.00000802|s
				1519077128|0.08459797|0.00676783|b
				1519077127|0.08459797|0.00057929|b
				1519077122|0.08459800|0.01015176|b
				1519077120|0.08459800|0.00000000|b
				1519077115|0.08459800|0.00676784|b
				1519077110|0.08459776|0.00022408|b
				1519077110|0.08459776|0.01016346|b
				1519077110|0.08459773|0.07924056|b
				1519077107|0.08450044|0.11734298|s
				1519077074|0.08459813|0.00945057|b
				1519077069|0.08459816|0.14262535|b
				1519077059|0.08450004|0.00000408|s
				1519077057|0.08459825|0.00000004|b
				1519077048|0.08450000|0.07292656|s
				1519077048|0.08450001|0.00199999|s
				1519077043|0.08459837|0.00929124|b
				1519077038|0.08459840|0.01999993|b
				1519077001|0.08459876|0.00000000|b
				1519076978|0.08459993|0.05782978|s
				1519076963|0.08459994|0.00016738|b
				1519076956|0.08459994|0.06444411|b
				1519076956|0.08459994|0.02015582|b
				1519076937|0.08459994|0.01209999|s
				1519076919|0.08459993|0.01899832|s
				1519076919|0.08460000|0.00854460|s
				1519076919|0.08460001|0.01209999|s
				1519076906|0.08462194|0.03065570|b
				1519076902|0.08463199|0.00301486|s
				1519076901|0.08463220|0.00556063|s
				1519076886|0.08463219|0.04912087|s
				1519076886|0.08478958|0.03999998|b
				1519076885|0.08463219|0.01210000|s
				1519076879|0.08478964|0.00000000|b
				1519076863|0.08478988|0.00283819|b
				1519076863|0.08478988|0.18053273|b
				1519076863|0.08470000|0.00624880|b
				1519076863|0.08468306|0.08467562|b
				1519076851|0.08463207|0.08463207|s
				1519076819|0.08469988|0.10207159|b
				1519076815|0.08463199|0.00102909|b
				1519076815|0.08461500|0.00035596|b
				1519076815|0.08460000|0.00000000|b
				1519076815|0.08460000|0.00000000|b
				1519076798|0.08460000|0.00000000|b
				1519076797|0.08460000|0.08867953|b
				1519076797|0.08459994|0.00011493|b
				1519076759|0.08461497|0.00000000|b
				1519076757|0.08459993|0.00000358|s
				1519076745|0.08459993|0.05040255|s
				1519076744|0.08459993|0.02003546|s
				1519076727|0.08459993|0.07504758|s
				1519076727|0.08459993|0.01464230|s
				1519076726|0.08459993|0.15014118|b
				1519076713|0.08450000|0.08497883|s
				1519076710|0.08450000|1.01400000|s
				1519076694|0.08450000|0.28476891|s
				1519076687|0.08461500|0.00000000|b
				1519076684|0.08450000|0.07505794|s
				1519076684|0.08451000|0.00609059|s
				1519076684|0.08461990|0.00000000|b
				1519076660|0.08450001|0.00015368|b
				1519076649|0.08462700|0.00347365|b
				1519076646|0.08450500|0.12612450|s
				1519076646|0.08450500|0.02190768|s
				1519076646|0.08463198|0.00000000|s
				1519076639|0.08463199|0.00000000|b
				1519076610|0.08463198|0.00778614|s
				1519076608|0.08463199|0.02419514|s
				1519076606|0.08463199|0.01367301|s
				1519076582|0.08450000|0.24624815|s
				1519076582|0.08450003|0.17625190|s
				1519076569|0.08461694|0.17649576|b
				1519076569|0.08451050|0.01968465|b
				1519076561|0.08451050|0.00179859|s
				1519076558|0.08451050|0.00000139|s
				1519076551|0.08463700|0.00374685|b
				1519076551|0.08451050|0.02009136|b
				1519076551|0.08451050|0.00616881|b
				1519076534|0.08450000|0.02518739|s
				1519076522|0.08451050|0.02239091|b
				1519076522|0.08451040|0.08451040|b
				1519076519|0.08451050|0.00000000|b
				1519076462|0.08450000|0.15805973|s
				1519076462|0.08451000|0.01094156|s
				1519076461|0.08450000|0.00016477|s
				1519076458|0.08451050|0.05595076|b
				1519076457|0.08450000|0.00002358|s
				1519076456|0.08478796|0.00000000|b
				1519076456|0.08450000|0.00000276|s
				1519076450|0.08450000|0.07729492|s
				1519076450|0.08450500|0.90118667|s
				1519076450|0.08451072|0.01209999|s
				1519076450|0.08451074|0.46950687|s
				1519076450|0.08451077|0.22581928|s
				1519076443|0.08451074|0.00424390|s
				1519076398|0.08486170|0.00000000|b
				1519076387|0.08451028|0.01267654|s
				1519076387|0.08451024|0.00296769|s
				1519076387|0.08451025|0.01209999|s
				1519076381|0.08451021|0.05985435|s
				1519076381|0.08480000|0.27914040|s
				1519076379|0.08451018|0.27281983|s
				1519076369|0.08451009|0.01324459|s
				1519076362|0.08451000|0.03784584|s
				1519076362|0.08451000|0.00426113|s
				1519076361|0.08480000|0.00424000|s
				1519076357|0.08480002|0.01209999|s
				1519076355|0.08486640|0.00000000|b
				1519076349|0.08450013|0.35907494|s
				1519076349|0.08480000|0.21223506|s
				1519076349|0.08480001|0.01209999|s
				1519076344|0.08480000|0.00401891|s
				1519076343|0.08480000|0.00416469|s
				1519076343|0.08480001|0.00010998|s
				1519076341|0.08480000|0.10013406|s
				1519076340|0.08480000|0.84698240|s
				1519076340|0.08480000|0.00095848|s
				1519076339|0.08480000|0.16420062|s
				1519076339|0.08480000|0.07778979|s
				1519076339|0.08480000|0.07497643|s
				1519076338|0.08480000|0.30081875|s
				1519076338|0.08480000|0.01004604|s
				1519076338|0.08480000|0.07496320|s
				1519076338|0.08480000|0.25668850|s
				1519076337|0.08480000|0.07496320|s
				1519076337|0.08480000|0.00000028|s
				1519076337|0.08480000|0.08480000|b
				1519076337|0.08479473|4.47157985|b
				1519076337|0.08479400|0.67835200|b
				1519076337|0.08479399|0.04239699|b
				1519076337|0.08479399|6.46986623|b
				1519076337|0.08479398|1.04920246|b
				1519076332|0.08479475|1.06122236|b
				1519076332|0.08449504|0.00072560|b
				1519076307|0.08449007|0.04143652|s
				1519076307|0.08469997|0.00070106|s
				1519076302|0.08479690|0.00014060|b
				1519076302|0.08479690|0.01435989|b
				1519076302|0.08479689|0.00011031|b
				1519076302|0.08470000|0.00423500|b
