				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518693782|0.09498991|0.09498991|b
				1518693779|0.09489531|0.01419159|s
				1518693778|0.09498991|0.00596755|b
				1518693778|0.09489531|0.02252824|s
				1518693778|0.09489532|0.07504537|s
				1518693776|0.09489532|0.11906468|s
				1518693773|0.09498991|0.09498991|b
				1518693769|0.09498991|0.15239364|b
				1518693757|0.09490000|1.21656199|b
				1518693756|0.09489543|0.05721261|s
				1518693746|0.09490000|0.00274929|s
				1518693746|0.09490001|0.10928872|s
				1518693742|0.09499989|0.18999978|b
				1518693739|0.09490000|0.00033018|s
				1518693736|0.09490000|0.00047896|s
				1518693735|0.09490000|0.00032384|s
				1518693735|0.09490620|0.00020608|s
				1518693722|0.09499997|0.24733878|b
				1518693719|0.09499997|0.00000000|b
				1518693715|0.09499997|0.00189999|b
				1518693715|0.09499997|0.09499997|b
				1518693714|0.09499997|0.00189999|b
				1518693714|0.09499998|0.00189999|b
				1518693712|0.09499998|0.00189999|b
				1518693711|0.09499998|0.00189999|b
				1518693710|0.09499998|0.00189999|b
				1518693710|0.09499998|0.00189999|b
				1518693709|0.09499998|0.00189999|b
				1518693709|0.09500000|0.03543500|s
				1518693709|0.09500003|0.08589422|s
				1518693709|0.09500006|0.15095725|s
				1518693709|0.09502041|0.00099999|s
				1518693677|0.09500047|0.00017528|s
				1518693662|0.09519975|0.00227121|b
				1518693639|0.09500017|0.01123327|s
				1518693635|0.09500017|0.00951698|s
				1518693631|0.09520012|0.10474354|b
				1518693628|0.09520016|0.05590644|b
				1518693623|0.09503887|0.12883422|s
				1518693622|0.09500003|0.16905324|s
				1518693622|0.09503886|0.01692688|s
				1518693621|0.09503889|0.07615976|s
				1518693621|0.09503889|0.57815185|s
				1518693621|0.09509087|0.00014999|s
				1518693621|0.09510897|0.00095000|s
				1518693621|0.09510921|0.12871718|s
				1518693614|0.09520032|0.03450172|b
				1518693608|0.09529990|0.02114825|b
				1518693602|0.09530000|0.00000000|b
				1518693601|0.09530000|0.01233402|s
				1518693601|0.09530000|0.00190600|s
				1518693600|0.09539080|0.00396658|b
				1518693600|0.09530000|0.00190600|s
				1518693599|0.09539080|0.03711289|b
				1518693599|0.09530000|0.00190600|s
				1518693599|0.09539079|0.13631343|b
				1518693597|0.09530000|0.00010000|s
				1518693597|0.09530000|0.00190600|s
				1518693595|0.09520042|0.00945613|s
				1518693593|0.09520042|0.10428720|s
				1518693577|0.09539321|1.55447178|b
				1518693569|0.09520021|0.02712156|s
				1518693557|0.09539420|0.00012560|b
				1518693546|0.09520003|0.00010000|s
				1518693526|0.09539593|0.43710423|b
				1518693526|0.09511132|0.01427573|s
				1518693499|0.09511104|0.01942619|s
				1518693480|0.09539915|0.00000000|b
				1518693457|0.09511064|0.00040713|s
				1518693445|0.09511055|0.13286943|s
				1518693437|0.09540275|0.01560579|b
				1518693432|0.09511043|0.00281060|s
				1518693426|0.09511036|0.09520547|s
				1518693425|0.09511036|0.58620008|s
				1518693421|0.09540289|0.00109999|b
				1518693410|0.09511017|0.20745846|s
				1518693407|0.09511014|0.03207473|s
				1518693401|0.09540306|0.11463365|b
				1518693401|0.09540303|0.09525305|b
				1518693369|0.09510972|0.09496018|s
				1518693369|0.09540331|0.00014999|s
				1518693364|0.09540332|0.00281812|b
				1518693360|0.09540332|0.00000000|b
				1518693360|0.09540332|0.01244894|b
				1518693336|0.09510941|0.00000001|s
				1518693323|0.09510929|0.02423815|s
				1518693319|0.09540357|0.08550534|b
				1518693319|0.09534228|0.00013024|b
				1518693319|0.09526613|0.00013013|b
				1518693318|0.09522330|0.00020587|b
				1518693318|0.09520000|0.28560000|b
				1518693318|0.09518998|0.00013003|b
				1518693316|0.09510924|0.11827172|b
				1518693294|0.09510924|0.00844860|b
				1518693291|0.09510923|0.02853276|s
				1518693287|0.09510924|0.00095109|b
				1518693282|0.09510924|0.01716957|b
				1518693244|0.09510924|0.00000000|b
				1518693243|0.09510924|0.23464486|b
				1518693240|0.09510900|0.10414586|b
				1518693240|0.09510897|0.00021897|b
				1518693240|0.09500000|0.03543500|b
				1518693239|0.09510897|0.01191401|b
				1518693237|0.09510897|0.06605531|b
				1518693236|0.09510897|0.45962528|b
				1518693233|0.09489934|0.00645379|s
				1518693229|0.09510903|0.00190218|b
				1518693229|0.09510903|0.04190857|b
				1518693229|0.09510903|0.00190218|b
				1518693228|0.09510903|0.13877189|b
				1518693228|0.09510903|0.06843848|b
				1518693228|0.09510903|0.00190218|b
				1518693228|0.09510903|0.00190218|b
				1518693227|0.09510903|0.01994760|b
				1518693226|0.09510903|0.00190218|b
				1518693225|0.09510903|0.00190218|b
				1518693223|0.09510903|0.00190218|b
				1518693222|0.09510906|0.25081293|b
				1518693222|0.09504001|0.02022999|b
				1518693222|0.09503886|0.00078759|b
				1518693217|0.09503886|0.00190077|b
				1518693214|0.09503886|0.09235049|b
				1518693214|0.09503886|0.00268835|b
				1518693214|0.09501691|0.03350772|b
				1518693213|0.09501691|0.09501691|b
				1518693210|0.09501691|0.00673571|b
				1518693207|0.09501691|0.01583695|b
				1518693207|0.09501691|0.05632213|b
				1518693205|0.09501691|0.07056456|b
				1518693203|0.09489175|0.19001885|s
				1518693201|0.09501691|0.09501691|b
				1518693201|0.09501679|0.38808522|b
				1518693199|0.09501679|0.00350624|b
				1518693192|0.09501679|0.20377120|b
				1518693190|0.09501679|0.20682251|b
				1518693190|0.09500000|0.14895625|b
				1518693186|0.09500000|0.73997257|b
				1518693182|0.09500000|0.27202911|b
				1518693180|0.09499873|0.03544856|b
				1518693180|0.09499873|0.25653282|b
				1518693167|0.09489010|0.43556340|b
				1518693166|0.09489010|0.02498042|b
				1518693166|0.09487050|0.00245662|s
				1518693166|0.09488537|0.00012961|s
				1518693165|0.09489010|0.10591772|s
				1518693165|0.09489010|0.07658450|s
				1518693165|0.09490000|0.00099999|s
				1518693165|0.09490007|0.14501168|s
				1518693165|0.09492801|0.00599999|s
				1518693165|0.09492990|0.00020900|s
				1518693165|0.09494569|0.02549129|s
				1518693165|0.09496152|0.00012972|s
				1518693165|0.09496153|1.04289570|s
				1518693154|0.09496153|0.05697691|s
				1518693151|0.09496153|0.00000001|s
				1518693147|0.09496153|0.00000001|s
				1518693135|0.09499897|0.05010946|b
				1518693133|0.09499998|0.00999999|s
				1518693122|0.09499999|0.09499999|b
				1518693120|0.09500000|0.00000000|b
				1518693119|0.09500000|0.00000302|b
				1518693119|0.09500000|0.09488980|s
				1518693119|0.09501679|0.01417208|s
				1518693119|0.09501688|0.46394270|s
				1518693119|0.09501691|0.27194314|s
				1518693099|0.09501986|0.07590091|b
				1518693099|0.09501986|0.08796547|b
				1518693085|0.09501983|0.02497245|b
				1518693079|0.09501983|0.00000000|b
				1518693078|0.09500000|0.00011020|s
				1518693073|0.09501983|0.07746809|b
				1518693065|0.09501986|0.00513107|b
				1518693065|0.09501986|0.09501986|s
				1518693065|0.09501986|0.01000000|s
				1518693060|0.09503879|0.09503879|b
				1518693051|0.09503879|0.02512766|b
				1518693049|0.09503882|0.01567996|b
				1518693047|0.09503883|0.06439767|b
				1518693043|0.09503886|0.01075436|s
				1518693039|0.09503982|0.00156396|b
				1518693035|0.09503985|0.01591589|b
				1518693035|0.09503984|0.16950683|b
				1518693023|0.09503988|0.03076307|b
				1518693020|0.09503989|0.00019007|b
				1518693008|0.09503993|0.02512582|b
				1518693007|0.09503996|0.04735117|b
				1518693002|0.09503997|0.00608788|b
				1518693000|0.09504000|0.00000000|b
				1518692997|0.09504000|0.00019008|b
				1518692995|0.09504000|0.00099999|s
				1518692995|0.09504000|0.04752000|s
				1518692995|0.09504000|0.07603200|s
				1518692995|0.09504000|0.53514173|s
				1518692983|0.09504001|0.01900800|b
				1518692965|0.09504001|0.00190080|b
				1518692964|0.09504001|0.00095040|b
				1518692963|0.09504001|0.00190080|b
				1518692961|0.09504001|0.00190080|b
				1518692959|0.09504001|0.00190080|b
				1518692957|0.09504001|0.00190080|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.09500053|0.90414945|0.09519813|3.80081605
				0.09500050|1.58902277|0.09519815|26.04056725
				0.09500000|0.37300000|0.09519817|2.16968559
				0.09490620|0.00217150|0.09519819|44.99044649
				0.09490000|0.04090928|0.09519886|8.62374212
				0.09489000|4.85300000|0.09520021|0.04450000
				0.09487050|0.07951236|0.09520033|0.01056227
				0.09485142|0.36409923|0.09524220|0.00216953
				0.09485075|0.10542878|0.09530000|0.01999998
				0.09482500|0.52596878|0.09540331|1.07299114
				0.09481752|0.52732868|0.09540336|0.04890000
				0.09481357|0.01017600|0.09540360|0.00434684
				0.09481288|0.02531302|0.09541844|0.00136604
				0.09481235|0.00527357|0.09548078|0.21123784
				0.09480995|4.67100000|0.09548600|4.00000000
				0.09480922|0.00136604|0.09548606|0.01406769
				0.09480000|6.38929331|0.09548660|46.44272652
				0.09479720|0.00442105|0.09548661|127.38378008
				0.09479626|0.00660395|0.09548900|28.38284382
				0.09479340|0.00666798|0.09548928|0.10567473
				0.09479052|0.00660814|0.09548968|0.02371288
				0.09478256|0.05000000|0.09549060|0.21114954
				0.09478255|0.63223128|0.09549090|0.10568590
				0.09477800|0.00179134|0.09549458|34.06320000
				0.09477611|0.63307086|0.09549459|0.00136604
				0.09477567|0.01474300|0.09557074|0.00136604
				0.09477319|0.01857066|0.09557488|5.26580576
				0.09477228|0.01200000|0.09557530|0.21128248
				0.09476966|0.00000001|0.09557840|0.10558547
				0.09476813|0.07386450|0.09558000|4.84000000
				0.09476784|0.23733777|0.09559386|0.06311099
				0.09476000|0.00211059|0.09559861|4.97740000
				0.09475848|0.00139302|0.09560700|0.00216702
				0.09474744|4.20000000|0.09560844|0.41837311
				0.09474370|0.00421084|0.09564689|0.00136604
				0.09474250|0.00969238|0.09565000|0.05000000
				0.09473991|0.00451130|0.09565200|0.37200000
				0.09473935|0.00163607|0.09572304|0.00136604
