				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
				1512907200|0.03189897|0.02817621|0.02890000|0.03169959|0.02960971|1826.52929943
				1512892800|0.03253983|0.03121790|0.03165001|0.03199897|0.03190815|509.94826791
				1512878400|0.03289981|0.03142888|0.03199897|0.03269968|0.03217747|840.72701275
				1512864000|0.03298000|0.03111006|0.03275144|0.03130411|0.03230775|1083.26235736
				1512849600|0.03269959|0.03094091|0.03128671|0.03263774|0.03177546|963.90838934
				1512835200|0.03481323|0.03117179|0.03262000|0.03300000|0.03318251|2915.25681409
				1512820800|0.03303300|0.03100000|0.03295055|0.03123797|0.03186539|1024.66644551
				1512806400|0.03286777|0.03080105|0.03123797|0.03090000|0.03194217|1431.63360486
				1512792000|0.03213212|0.02920544|0.03090000|0.02955550|0.03078671|1548.07773462
				1512777600|0.03000000|0.02750002|0.02959993|0.02788000|0.02883896|1089.29546004
				1512763200|0.02972253|0.02760732|0.02775931|0.02937999|0.02860670|1025.19767230
				1512748800|0.03060000|0.02823436|0.02937999|0.02886177|0.02961465|2039.09871443
				1512734400|0.03062299|0.02721479|0.02882000|0.02950001|0.02902254|2384.24916231
				1512720000|0.03170000|0.02585014|0.02950001|0.02591699|0.02915708|2998.04051026
				1512705600|0.02867000|0.02521898|0.02585004|0.02554655|0.02686788|2214.88232284
				1512691200|0.02700000|0.02370000|0.02552793|0.02488350|0.02480680|2673.47718389
				1512676800|0.02748645|0.02471415|0.02488350|0.02680994|0.02583649|1439.04958673
				1512662400|0.02776999|0.02500000|0.02680994|0.02599998|0.02637331|2422.22029145
				1512648000|0.02943337|0.02593114|0.02600000|0.02932467|0.02734048|1722.80917555
				1512633600|0.02976840|0.02550001|0.02932467|0.02968849|0.02753365|3632.86337243
				1512619200|0.03110000|0.02951661|0.02961000|0.03103267|0.03001451|938.98990646
				1512604800|0.03232129|0.02920003|0.03103267|0.03033000|0.03015041|2172.23103651
				1512590400|0.03250000|0.02900304|0.03033000|0.03250000|0.03109150|4008.19899247
				1512576000|0.03451850|0.03239933|0.03250000|0.03406984|0.03361570|1185.32778474
				1512561600|0.03504522|0.03316277|0.03400065|0.03492135|0.03426746|1196.85177743
				1512547200|0.03603760|0.03404631|0.03492131|0.03581015|0.03497912|1260.08820568
				1512532800|0.03648825|0.03545351|0.03585000|0.03646570|0.03597353|863.69670109
				1512518400|0.03896574|0.03484285|0.03646573|0.03880070|0.03670956|2878.95005997
				1512504000|0.03937517|0.03864000|0.03897353|0.03878996|0.03902038|393.29645022
				1512489600|0.03944536|0.03860000|0.03882658|0.03865410|0.03901677|476.58214776
				1512475200|0.03952885|0.03850000|0.03865342|0.03940370|0.03887831|1021.79432139
				1512460800|0.03984019|0.03914697|0.03945970|0.03952679|0.03953316|406.86046570
				1512446400|0.04022997|0.03940981|0.03952682|0.03990000|0.03989746|384.05876469
				1512432000|0.04042957|0.03982766|0.03990000|0.04009002|0.04005064|537.97156773
				1512417600|0.04079999|0.03980200|0.04009003|0.04074134|0.04011593|805.83782800
				1512403200|0.04080225|0.04037172|0.04074127|0.04065153|0.04058022|311.55133282
				1512388800|0.04113232|0.04042690|0.04065169|0.04093361|0.04076391|462.86766946
				1512374400|0.04100000|0.04058893|0.04067800|0.04061056|0.04078633|351.55277135
				1512360000|0.04089623|0.04011000|0.04066967|0.04056112|0.04056873|391.55017991
				1512345600|0.04124731|0.04050000|0.04056108|0.04111955|0.04076731|378.64992379
				1512331200|0.04220000|0.04049455|0.04128620|0.04073075|0.04136067|1104.64888698
				1512316800|0.04089993|0.04050356|0.04078000|0.04068167|0.04072994|428.20252851
				1512302400|0.04123784|0.04040000|0.04068170|0.04123784|0.04082667|814.52013386
				1512288000|0.04200422|0.04112386|0.04118007|0.04188925|0.04154046|465.08131881
				1512273600|0.04217571|0.04122000|0.04188933|0.04147209|0.04172576|552.99419618
				1512259200|0.04215000|0.04129726|0.04147209|0.04196562|0.04179547|379.52085538
				1512244800|0.04215966|0.04161881|0.04181086|0.04207016|0.04184126|267.43991410
				1512230400|0.04225225|0.04180000|0.04207016|0.04193014|0.04200861|261.50865420
				1512216000|0.04212928|0.04160001|0.04199640|0.04204373|0.04188055|349.20795044
				1512201600|0.04260041|0.04169780|0.04204370|0.04239028|0.04198335|590.27275898
				1512187200|0.04265732|0.04207344|0.04239028|0.04211063|0.04235544|280.45523492
				1512172800|0.04259999|0.04198697|0.04219999|0.04244700|0.04221348|735.85855923
				1512158400|0.04383876|0.04235684|0.04244700|0.04320067|0.04287347|543.39768323
				1512144000|0.04328999|0.04230883|0.04320060|0.04265000|0.04292448|399.28044579
				1512129600|0.04373000|0.04220248|0.04265518|0.04350000|0.04290686|1092.46098323
				1512115200|0.04414972|0.04312000|0.04348707|0.04400722|0.04357470|474.82706684
				1512100800|0.04457100|0.04367141|0.04400714|0.04409797|0.04416096|514.45568696
				1512086400|0.04430000|0.04333074|0.04409808|0.04361472|0.04386947|565.09617597
				1512072000|0.04484464|0.04350000|0.04376999|0.04409000|0.04423838|820.77142805
				1512057600|0.04413302|0.04325345|0.04408504|0.04370425|0.04372201|723.61689401
				1512043200|0.04415651|0.04300001|0.04361161|0.04382303|0.04357170|1321.36451719
				1512028800|0.04426997|0.04301001|0.04381301|0.04314504|0.04377902|940.90328653
				1512014400|0.04338669|0.04245008|0.04319923|0.04338669|0.04291819|928.59137821
				1512000000|0.04426876|0.04270010|0.04327566|0.04330000|0.04334135|1066.56370441
				1511985600|0.04556997|0.04304650|0.04320000|0.04487896|0.04395094|1731.48473666
				1511971200|0.04680483|0.04422001|0.04487881|0.04487227|0.04537762|1939.68718213
				1511956800|0.04720944|0.04388361|0.04487227|0.04412790|0.04552407|2833.42662473
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516092685|0.09340014|0.02278963|s
				1516092681|0.09369997|0.10241652|b
				1516092681|0.09369994|0.27397616|b
				1516092679|0.09340004|0.00399563|s
				1516092679|0.09340004|0.00050312|s
				1516092678|0.09369994|0.01925607|b
				1516092678|0.09369994|0.39100944|b
				1516092678|0.09351250|0.00101972|b
				1516092678|0.09351241|0.09368818|b
				1516092677|0.09331001|0.00068480|s
				1516092677|0.09351241|0.09989214|b
				1516092675|0.09351241|0.02780612|b
				1516092675|0.09351239|0.57310019|b
				1516092674|0.09351239|0.40385660|b
				1516092674|0.09331000|0.04667060|s
				1516092674|0.09340000|0.03855627|s
				1516092674|0.09340003|0.12393073|s
				1516092674|0.09351239|0.30236698|b
				1516092674|0.09351239|0.02900006|b
				1516092673|0.09340003|0.00186800|s
				1516092673|0.09351241|0.67124741|b
				1516092672|0.09340000|0.00303007|s
				1516092671|0.09340000|0.00499690|s
				1516092671|0.09351242|0.00153650|b
				1516092670|0.09351242|0.14686048|b
				1516092670|0.09331000|0.06117828|s
				1516092670|0.09340000|0.00499999|s
				1516092668|0.09351245|0.12906791|b
				1516092665|0.09330511|0.00139365|s
				1516092664|0.09330012|0.07428964|s
				1516092664|0.09330503|0.57555594|s
				1516092664|0.09330507|0.00010222|s
				1516092664|0.09330509|0.10962574|s
				1516092664|0.09330510|0.01980400|s
				1516092663|0.09351249|0.42181604|b
				1516092662|0.09351249|0.00037074|b
				1516092662|0.09330509|0.00014966|s
				1516092661|0.09330509|0.00083846|s
				1516092661|0.09330509|0.09321169|s
				1516092658|0.09330506|0.02239710|s
				1516092658|0.09351250|0.00221596|s
				1516092657|0.09366052|0.10281990|b
				1516092657|0.09330500|0.00013995|s
				1516092657|0.09330500|0.10000980|s
				1516092656|0.09366052|0.02907434|b
				1516092656|0.09339999|0.00029649|b
				1516092655|0.09330008|0.00028721|s
				1516092655|0.09366052|0.05721252|b
				1516092655|0.09333013|0.09333013|b
				1516092654|0.09330008|0.11082183|s
				1516092653|0.09369987|0.35434707|b
				1516092653|0.09366058|0.02086530|b
				1516092653|0.09330008|1.00322666|s
				1516092652|0.09339999|0.32999701|b
				1516092652|0.09330008|0.25058991|s
				1516092652|0.09330011|0.34557119|s
				1516092652|0.09330014|0.33684001|s
				1516092652|0.09330014|0.34448214|s
				1516092652|0.09330014|0.29582141|s
				1516092652|0.09330660|0.00113572|s
				1516092651|0.09340000|0.18894820|b
				1516092649|0.09369991|0.22364455|b
				1516092649|0.09369990|0.00030084|b
				1516092649|0.09340000|0.04383865|b
				1516092649|0.09340000|0.57353273|b
				1516092648|0.09340000|0.41485371|b
				1516092644|0.09340000|0.40304341|b
				1516092642|0.09340000|0.72157992|b
				1516092642|0.09339995|0.02426010|b
				1516092641|0.09330000|0.02114698|s
				1516092641|0.09330000|0.00652196|s
				1516092640|0.09339995|0.55088327|b
				1516092640|0.09339995|0.47613777|b
				1516092640|0.09339500|0.81051916|b
				1516092639|0.09339996|0.34594102|b
				1516092638|0.09330000|0.01215997|s
				1516092638|0.09339999|0.02415029|b
				1516092637|0.09329585|0.52596958|s
				1516092637|0.09329589|1.29434656|s
				1516092637|0.09330000|0.01506839|s
				1516092634|0.09329585|0.09330905|s
				1516092634|0.09335000|0.04788904|b
				1516092634|0.09330000|0.05950235|b
				1516092633|0.09329585|0.26435878|s
				1516092633|0.09329585|0.00410001|s
				1516092633|0.09329585|0.00015000|s
				1516092631|0.09330000|0.01907401|b
				1516092631|0.09330000|0.18618948|b
				1516092630|0.09330000|0.49943490|b
				1516092629|0.09329581|0.00505170|s
				1516092628|0.09329581|0.00000001|s
				1516092628|0.09330000|0.04653337|b
				1516092628|0.09330000|0.02675946|b
				1516092627|0.09330000|0.45285388|b
				1516092627|0.09329991|0.02474207|b
				1516092625|0.09330000|0.08393232|b
				1516092625|0.09329990|0.00936766|b
				1516092624|0.09330000|0.02958437|b
				1516092622|0.09329576|0.41130866|s
				1516092622|0.09329576|0.09329576|s
				1516092622|0.09330000|0.09309474|b
				1516092621|0.09330000|0.08380554|b
				1516092621|0.09329575|0.03969116|s
				1516092621|0.09329991|0.00010100|s
				1516092621|0.09329991|0.02551599|s
				1516092620|0.09330000|0.09371192|b
				1516092618|0.09329571|0.01730215|s
				1516092618|0.09329990|0.00135705|s
				1516092618|0.09330000|0.05999999|b
				1516092617|0.09330000|0.00493763|b
				1516092617|0.09330000|0.09309474|b
				1516092617|0.09330000|0.37170747|b
				1516092616|0.09330000|0.00007990|b
				1516092616|0.09330000|0.03188068|b
				1516092614|0.09329571|0.04978161|s
				1516092614|0.09329571|0.00019999|s
				1516092614|0.09330000|0.62247240|b
				1516092613|0.09330000|0.00000000|b
				1516092613|0.09330000|0.09309474|b
				1516092611|0.09329570|0.02480478|s
				1516092611|0.09330000|0.00023438|b
				1516092611|0.09330000|0.09348642|b
				1516092610|0.09329570|0.01232351|s
				1516092609|0.09330000|3.04112358|b
				1516092609|0.09329999|0.00313379|b
				1516092609|0.09329990|0.36212523|b
				1516092609|0.09329570|0.00015013|s
				1516092609|0.09329990|0.00030795|b
				1516092609|0.09329990|0.02492597|b
				1516092607|0.09321192|0.00096407|s
				1516092607|0.09329990|0.54563983|b
				1516092606|0.09321192|0.00017187|s
				1516092606|0.09321192|0.00017701|s
				1516092606|0.09321191|0.00445885|s
				1516092605|0.09321191|0.00121257|s
				1516092605|0.09321191|0.01846364|s
				1516092604|0.09321191|0.00615686|s
				1516092604|0.09330000|0.04615368|b
				1516092603|0.09330000|0.31991268|b
				1516092603|0.09329573|0.01228140|b
				1516092603|0.09321191|0.04450399|s
				1516092603|0.09329573|0.00010001|b
				1516092603|0.09330000|0.00000000|b
				1516092602|0.09330000|0.00000000|b
				1516092602|0.09321187|0.01963819|s
				1516092602|0.09329572|0.08034222|s
				1516092601|0.09330000|0.00000000|b
				1516092601|0.09329572|0.09319454|s
				1516092601|0.09329573|0.00000107|s
				1516092601|0.09329574|0.00010009|s
				1516092599|0.09330000|0.23451216|b
				1516092599|0.09330000|0.65026554|b
				1516092598|0.09329573|0.00029892|s
				1516092598|0.09329573|0.01208141|s
				1516092598|0.09330000|0.02838260|b
				1516092598|0.09330000|0.05142104|b
				1516092597|0.09330000|0.37635214|b
				1516092597|0.09330000|1.53641178|b
				1516092597|0.09330000|0.24180581|b
				1516092596|0.09329573|0.01343458|s
				1516092596|0.09330000|0.64952145|b
				1516092595|0.09330000|0.00000000|b
				1516092595|0.09329572|0.00427554|s
				1516092595|0.09329573|0.00010009|s
				1516092595|0.09330000|0.00000000|b
				1516092595|0.09329572|0.00013994|s
				1516092594|0.09330000|0.83215889|b
				1516092594|0.09321184|0.00547715|s
				1516092594|0.09324201|0.00010966|s
				1516092594|0.09325501|0.00211137|s
				1516092593|0.09330000|0.16014900|b
				1516092592|0.09330000|2.23375855|b
				1516092592|0.09325501|0.00097324|s
				1516092592|0.09329571|0.00062476|s
				1516092592|0.09330000|0.53476178|b
				1516092592|0.09330000|0.30842972|b
				1516092592|0.09330000|2.02423460|b
				1516092591|0.09329571|0.00051441|s
				1516092591|0.09330000|0.00199785|b
				1516092591|0.09329571|0.00051441|s
				1516092591|0.09330000|0.30350685|b
				1516092590|0.09329571|0.00051441|s
				1516092590|0.09329571|0.00042850|s
				1516092590|0.09329572|0.00008590|s
				1516092590|0.09329572|0.00428973|s
				1516092590|0.09329994|0.19575535|b
				1516092590|0.09329571|0.02154675|s
				1516092590|0.09329994|0.00051314|b
				1516092590|0.09329994|0.10591095|b
				1516092589|0.09329994|0.00051314|b
				1516092589|0.09329571|0.00085832|s
				1516092589|0.09329994|0.00051314|b
				1516092589|0.09329571|0.00051441|s
				1516092589|0.09329994|0.11696851|b
				1516092589|0.09329994|0.11587491|b
				1516092589|0.09326501|0.00051424|s
				1516092589|0.09326501|0.00051424|s
				1516092588|0.09329997|0.00051314|b
				1516092588|0.09329997|0.00051314|b
				1516092588|0.09330000|0.00002808|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.09250002|4.07719362|0.09251231|0.00000003
				0.09250000|0.99750000|0.09292896|3.59034830
				0.09249002|1.91668973|0.09292898|0.00324082
				0.09249001|0.05405989|0.09292899|0.00217246
				0.09248723|13.99091448|0.09292900|0.27262109
				0.09248721|35.79573699|0.09292912|0.00162047
				0.09248720|37.05842278|0.09292918|0.00108042
				0.09247700|8.73520000|0.09298990|0.00324076
				0.09242721|7.01780000|0.09298991|0.00151233
				0.09242180|0.38000000|0.09299000|2.00000000
				0.09233479|0.01934114|0.09299999|45.53918957
				0.09233464|0.00541508|0.09300000|32.80252833
				0.09229312|3.17064280|0.09302719|2.30661400
				0.09229309|0.99780000|0.09304963|0.01082107
				0.09226874|0.07156200|0.09304964|13.17271517
				0.09222753|0.00118910|0.09304965|3.14318205
				0.09222748|0.02014900|0.09305346|0.05254959
				0.09221624|0.09000000|0.09307066|0.00109118
				0.09219609|0.00804806|0.09307067|0.38479281
				0.09214002|0.45054125|0.09307329|0.28413080
				0.09205730|0.00212911|0.09308514|0.07562178
				0.09203622|5.41713994|0.09308515|0.20000000
				0.09202477|0.00114100|0.09309097|0.06327196
				0.09201509|0.52546915|0.09310150|0.28594143
				0.09201041|0.03352468|0.09310197|0.02259013
				0.09201037|0.00347787|0.09310269|0.03295050
				0.09200060|0.02081867|0.09310400|0.00567729
				0.09199283|0.10000000|0.09311006|0.10000000
				0.09196985|0.22833570|0.09311535|0.00273051
				0.09196508|0.00163106|0.09312174|0.00210000
				0.09196506|0.00120700|0.09313000|0.01000930
				0.09196500|0.00182798|0.09314901|0.00542958
				0.09196498|0.02399936|0.09315008|0.39000000
				0.09196497|0.00244659|0.09316713|0.00172958
				0.09195027|0.00219684|0.09316880|0.07280873
				0.09183176|0.00163343|0.09317509|0.07418273
				0.09176542|0.02126300|0.09318492|0.02514229
				0.09176071|0.01528909|0.09318588|0.00470160
				0.09176001|2.19000000|0.09319095|0.02897488
				0.09176000|1.26577444|0.09319426|0.00210000
				0.09175997|0.01311549|0.09319570|0.00271343
				0.09172308|44.13009980|0.09319571|0.01217074
				0.09172307|49.21561868|0.09319589|1.46842672
				0.09172305|0.00119564|0.09319592|0.00517256
				0.09171206|0.00853094|0.09319593|0.05200805
				0.09168759|0.00274846|0.09319596|0.53395579
				0.09166628|40.98150051|0.09319600|0.24299053
				0.09160000|0.10917030|0.09319879|0.01080000
				0.09158964|242.84200000|0.09320000|3.22096786
				0.09158900|0.02411621|0.09320495|0.00797808
				0.09158245|0.10000000|0.09320579|0.01372646
				0.09157104|4.77610000|0.09320580|0.00996000
				0.09156991|0.37491400|0.09320837|15.35581400
				0.09156234|0.00120137|0.09320838|1.39696976
				0.09154800|0.00480622|0.09321230|0.01636845
				0.09150770|0.00360625|0.09321355|0.00215945
				0.09150769|0.24162024|0.09321412|0.00210000
				0.09150295|0.00163930|0.09322787|0.00107972
				0.09150287|0.00192464|0.09324765|0.00118614
				0.09150285|0.00547634|0.09325329|0.00118607
				0.09150284|0.02270646|0.09327179|0.05168179
				0.09150281|0.08535268|0.09327574|0.00492872
				0.09150000|0.76311464|0.09328300|0.98696080
				0.09149027|0.00546506|0.09328321|0.00459011
				0.09148821|0.00331191|0.09328715|0.00118564
				0.09147331|0.00147661|0.09328800|0.04934195
				0.09147199|0.00309700|0.09330000|0.16579456
				0.09146646|0.28257231|0.09330016|0.00487877
				0.09146388|0.08108119|0.09331247|0.01302735
				0.09144835|0.20000000|0.09331804|0.17243695
				0.09144012|2.50000000|0.09333379|0.71001938
				0.09137030|0.00218890|0.09333752|0.00487671
				0.09137021|0.05772876|0.09333842|0.03781303
				0.09135691|0.20000000|0.09335184|0.00242052
				0.09135090|0.01313616|0.09336508|0.00975054
				0.09135089|0.00355773|0.09336711|3.83895352
				0.09135082|0.00229883|0.09336712|0.34924237
				0.09134410|10.94761457|0.09337470|0.00251719
				0.09134409|0.14268400|0.09339825|0.00162048
				0.09134211|17.80090000|0.09340000|0.01000000
				0.09134122|0.00547398|0.09340050|5.41917070
				0.09133196|0.02412211|0.09340499|0.01071667
				0.09131789|0.00337283|0.09341807|0.00291363
