				1512244800|0.04215966|0.04161881|0.04181086|0.04207016|0.04184126|267.43991410
				1512230400|0.04225225|0.04180000|0.04207016|0.04193014|0.04200861|261.50865420
				1512216000|0.04212928|0.04160001|0.04199640|0.04204373|0.04188055|349.20795044
				1512201600|0.04260041|0.04169780|0.04204370|0.04239028|0.04198335|590.27275898
				1512187200|0.04265732|0.04207344|0.04239028|0.04211063|0.04235544|280.45523492
				1512172800|0.04259999|0.04198697|0.04219999|0.04244700|0.04221348|735.85855923
				1512158400|0.04383876|0.04235684|0.04244700|0.04320067|0.04287347|543.39768323
				1512144000|0.04328999|0.04230883|0.04320060|0.04265000|0.04292448|399.28044579
				1512129600|0.04373000|0.04220248|0.04265518|0.04350000|0.04290686|1092.46098323
				1512115200|0.04414972|0.04312000|0.04348707|0.04400722|0.04357470|474.82706684
				1512100800|0.04457100|0.04367141|0.04400714|0.04409797|0.04416096|514.45568696
				1512086400|0.04430000|0.04333074|0.04409808|0.04361472|0.04386947|565.09617597
				1512072000|0.04484464|0.04350000|0.04376999|0.04409000|0.04423838|820.77142805
				1512057600|0.04413302|0.04325345|0.04408504|0.04370425|0.04372201|723.61689401
				1512043200|0.04415651|0.04300001|0.04361161|0.04382303|0.04357170|1321.36451719
				1512028800|0.04426997|0.04301001|0.04381301|0.04314504|0.04377902|940.90328653
				1512014400|0.04338669|0.04245008|0.04319923|0.04338669|0.04291819|928.59137821
				1512000000|0.04426876|0.04270010|0.04327566|0.04330000|0.04334135|1066.56370441
				1511985600|0.04556997|0.04304650|0.04320000|0.04487896|0.04395094|1731.48473666
				1511971200|0.04680483|0.04422001|0.04487881|0.04487227|0.04537762|1939.68718213
				1511956800|0.04720944|0.04388361|0.04487227|0.04412790|0.04552407|2833.42662473
				1511942400|0.04450000|0.04350000|0.04405801|0.04446973|0.04398772|956.34663988
				1511928000|0.04626290|0.04315316|0.04443022|0.04603639|0.04479208|2451.32560415
				1511913600|0.04790613|0.04558731|0.04591666|0.04695617|0.04670326|1851.62574761
				1511899200|0.04790219|0.04672153|0.04695616|0.04679192|0.04719058|702.49296865
				1511884800|0.04775000|0.04657917|0.04680035|0.04729785|0.04696495|1066.98271389
				1511870400|0.04790000|0.04633630|0.04729262|0.04708975|0.04712918|1342.24343699
				1511856000|0.04849989|0.04700001|0.04708975|0.04804919|0.04769144|859.49547764
				1511841600|0.04934000|0.04780126|0.04800161|0.04889882|0.04830663|1048.60861616
				1511827200|0.04941612|0.04852127|0.04883139|0.04871602|0.04892099|1165.92342180
				1511812800|0.04959996|0.04870165|0.04880708|0.04930443|0.04910062|624.15764122
				1511798400|0.04990996|0.04858982|0.04930443|0.04932050|0.04919285|756.96377819
				1511784000|0.05028500|0.04894362|0.04945040|0.04940000|0.04958341|767.98215278
				1511769600|0.05028844|0.04900000|0.04940001|0.05001040|0.04971211|1018.74447248
				1511755200|0.05090000|0.04879210|0.05001040|0.04908481|0.05013449|1161.51146811
				1511740800|0.05058593|0.04850000|0.04922991|0.05058593|0.04921173|1490.42568788
				1511726400|0.05089999|0.04852823|0.05058593|0.04918146|0.04992987|1111.84750972
				1511712000|0.05032221|0.04766240|0.04934900|0.05012998|0.04891750|2793.13960453
				1511697600|0.05169999|0.05001420|0.05019826|0.05130005|0.05084280|690.13272064
				1511683200|0.05186134|0.05060000|0.05143994|0.05099000|0.05135926|1061.31491824
				1511668800|0.05179728|0.04964881|0.05099990|0.05160015|0.05065230|2061.03223338
				1511654400|0.05299404|0.05110009|0.05160000|0.05284503|0.05184453|2513.62675603
				1511640000|0.05419283|0.05284502|0.05284502|0.05400539|0.05349916|804.69518834
				1511625600|0.05511982|0.05351002|0.05400539|0.05498829|0.05412741|921.82920709
				1511611200|0.05531900|0.05378236|0.05499875|0.05523055|0.05465027|1393.79883022
				1511596800|0.05627999|0.05403000|0.05519982|0.05617000|0.05479928|2406.37253601
				1511582400|0.05753251|0.05555001|0.05617000|0.05599987|0.05654077|1408.22688578
				1511568000|0.05912120|0.05545000|0.05595392|0.05746173|0.05720859|3515.83752489
				1511553600|0.05846067|0.05299000|0.05746172|0.05573141|0.05611185|4413.57232115
				1511539200|0.05689167|0.05412051|0.05565736|0.05561135|0.05547788|2683.32821772
				1511524800|0.05620000|0.05056213|0.05576785|0.05060003|0.05385949|4640.40721702
				1511510400|0.05148110|0.04808000|0.05070000|0.04934201|0.04966767|1898.02908678
				1511496000|0.05169305|0.04928844|0.04934200|0.05081604|0.05046153|1088.65578604
				1511481600|0.05137300|0.05030035|0.05084999|0.05078001|0.05084676|1360.13278092
				1511467200|0.05219734|0.05076690|0.05092100|0.05157003|0.05143402|1467.53589896
				1511452800|0.05220120|0.04980940|0.05157000|0.05039992|0.05128097|2172.70947787
				1511438400|0.05089000|0.04780000|0.05035000|0.04925430|0.04961104|2797.62186002
				1511424000|0.04965000|0.04635500|0.04919400|0.04665997|0.04842817|2924.99262189
				1511409600|0.04703055|0.04573580|0.04668500|0.04605801|0.04651636|1117.58503796
				1511395200|0.04683900|0.04571146|0.04615647|0.04634000|0.04624760|1349.76195962
				1511380800|0.04635457|0.04478900|0.04634460|0.04486306|0.04559452|1117.64302839
				1511366400|0.04551000|0.04422301|0.04488004|0.04431721|0.04495033|1523.65079243
				1511352000|0.04455000|0.04411900|0.04435000|0.04427206|0.04430827|703.71638141
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
				1511006400|0.04369000|0.04279002|0.04357901|0.04280000|0.04340245|566.73501323
				1510992000|0.04319999|0.04249711|0.04280000|0.04303025|0.04283643|485.36437775
				1510977600|0.04365000|0.04260094|0.04299704|0.04345123|0.04304657|552.04307905
				1510963200|0.04404834|0.04271756|0.04335400|0.04301202|0.04345817|1301.74709480
				1510948800|0.04375845|0.04237303|0.04301200|0.04240596|0.04310573|891.95198335
				1510934400|0.04280000|0.04168900|0.04240084|0.04180420|0.04226704|518.86379372
				1510920000|0.04287604|0.04170000|0.04170000|0.04213000|0.04223110|659.38764550
				1510905600|0.04359791|0.04154811|0.04207004|0.04354400|0.04231887|958.51590339
				1510891200|0.04356925|0.04120090|0.04354899|0.04196597|0.04212293|1229.22349674
				1510876800|0.04249835|0.04050000|0.04181545|0.04196100|0.04157147|1715.08830861
				1510862400|0.04325462|0.04097248|0.04200000|0.04261300|0.04184126|1729.51392214
				1510848000|0.04499000|0.04100022|0.04254000|0.04425080|0.04262677|3242.26468049
				1510833600|0.04467678|0.04358300|0.04438000|0.04384995|0.04405538|1266.99465041
				1510819200|0.04410358|0.04266555|0.04384995|0.04409968|0.04346671|1372.31783467
				1510804800|0.04587499|0.04359516|0.04410729|0.04544500|0.04489490|1094.63374747
				1510790400|0.04638018|0.04520000|0.04530000|0.04550013|0.04586540|670.31849621
				1510776000|0.04624681|0.04480044|0.04558730|0.04555497|0.04539174|1134.37567020
				1510761600|0.04670116|0.04500000|0.04555994|0.04511976|0.04592039|1178.17135245
				1510747200|0.04764963|0.04500000|0.04501786|0.04751021|0.04638289|1815.43432070
				1510732800|0.04883494|0.04751000|0.04764953|0.04883001|0.04834441|685.96526757
				1510718400|0.04977000|0.04840001|0.04883000|0.04860000|0.04909180|1017.78696137
				1510704000|0.05089980|0.04783097|0.04860000|0.05085344|0.04897420|2374.16733158
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514845160|0.05588806|0.00477940|s
				1514845155|0.05607147|0.25057102|b
				1514845155|0.05606095|0.09999999|b
				1514845155|0.05600001|0.02919970|b
				1514845154|0.05588803|0.01252620|s
				1514845138|0.05600001|0.10770909|b
				1514845133|0.05587800|0.01298803|b
				1514845131|0.05587325|0.12107063|s
				1514845131|0.05587800|0.00022351|b
				1514845129|0.05587800|0.00279390|b
				1514845126|0.05600001|0.00012013|b
				1514845121|0.05600001|0.00117701|b
				1514845120|0.05587320|0.21303507|s
				1514845120|0.05587800|0.73377313|s
				1514845116|0.05600001|0.00012202|b
				1514845116|0.05600001|0.00701791|b
				1514845112|0.05600001|0.00374761|b
				1514845112|0.05588000|0.00218348|b
				1514845110|0.05587311|0.00070430|s
				1514845101|0.05587303|0.00961721|s
				1514845099|0.05587301|0.00000001|s
				1514845097|0.05587300|0.05587300|s
				1514845096|0.05600001|0.24665991|b
				1514845093|0.05600001|0.30820357|b
				1514845093|0.05600000|0.00561471|b
				1514845093|0.05600000|0.00996800|b
				1514845093|0.05600000|0.15873254|b
				1514845093|0.05599500|0.12531058|b
				1514845093|0.05599500|0.61057010|b
				1514845091|0.05599000|0.09961943|b
				1514845084|0.05597988|0.00000000|b
				1514845060|0.05597988|0.11195976|b
				1514845058|0.05597988|0.42974354|b
				1514845050|0.05597991|0.02108829|b
				1514845048|0.05586717|0.00584500|s
				1514845037|0.05586707|0.02864102|s
				1514845037|0.05586709|0.05979565|s
				1514845037|0.05586712|0.02921688|s
				1514845032|0.05586707|0.00558670|s
				1514845028|0.05597991|0.02724605|b
				1514845023|0.05597991|0.00621241|b
				1514845023|0.05597991|0.02395337|b
				1514845022|0.05585194|0.00131572|s
				1514845022|0.05585191|0.05585191|s
				1514845021|0.05597994|0.00250456|b
				1514845021|0.05585191|0.01636547|s
				1514845010|0.05580664|0.00000259|s
				1514845006|0.05587500|0.00280368|b
				1514845006|0.05586699|0.00915014|b
				1514845006|0.05580900|0.05193946|b
				1514845005|0.05580900|0.02499685|b
				1514845005|0.05580900|0.16257719|b
				1514845004|0.05580900|0.02819470|b
				1514845003|0.05580900|0.13084284|b
				1514845003|0.05580900|0.03173435|b
				1514845001|0.05580900|0.16257719|b
				1514844999|0.05580660|0.00047435|s
				1514844999|0.05580900|0.01679850|b
				1514844996|0.05578400|0.07040556|s
				1514844994|0.05578400|0.02354562|s
				1514844989|0.05577855|0.34772281|s
				1514844989|0.05577858|0.17794100|s
				1514844989|0.05577855|0.19248684|s
				1514844989|0.05577855|0.04205275|s
				1514844987|0.05585191|0.15927455|b
				1514844985|0.05577854|0.00097490|s
				1514844985|0.05579000|0.00810067|s
				1514844985|0.05579682|0.02837309|s
				1514844985|0.05580400|0.00091649|s
				1514844985|0.05585194|0.00789999|b
				1514844984|0.05580400|0.11522219|s
				1514844984|0.05580401|0.00106680|s
				1514844983|0.05585194|0.03148851|b
				1514844982|0.05585194|0.44245432|b
				1514844980|0.05579682|0.00000994|s
				1514844980|0.05585194|0.43200210|b
				1514844980|0.05580900|0.32927310|b
				1514844980|0.05580400|0.16232551|b
				1514844979|0.05580400|0.00552730|b
				1514844971|0.05580400|0.00048780|b
				1514844971|0.05579682|0.00545231|s
				1514844969|0.05579682|0.00000001|s
				1514844968|0.05580900|0.26991587|s
				1514844968|0.05580903|0.67790878|s
				1514844967|0.05580903|0.00278694|s
				1514844965|0.05580900|0.38851877|s
				1514844965|0.05580900|0.07396360|s
				1514844964|0.05586696|0.00000000|b
				1514844957|0.05580403|0.00000001|s
				1514844956|0.05580400|0.10821941|s
				1514844947|0.05579900|0.00000001|s
				1514844940|0.05579403|0.01888029|s
				1514844937|0.05579400|0.05551537|s
				1514844918|0.05586699|0.01519999|b
				1514844918|0.05581579|0.00273069|s
				1514844915|0.05581579|0.00006009|s
				1514844915|0.05583070|0.00019444|s
				1514844915|0.05586066|0.09064479|s
				1514844911|0.05587490|0.01340997|b
				1514844910|0.05587492|0.00793464|b
				1514844909|0.05587493|0.00554516|b
				1514844909|0.05587496|0.00010999|b
				1514844903|0.05586066|0.02397671|s
				1514844894|0.05586066|0.00279016|s
				1514844875|0.05586066|0.05496456|s
				1514844869|0.05586066|0.16278771|s
				1514844869|0.05587000|0.00524236|s
				1514844868|0.05587000|0.00000000|s
				1514844868|0.05587003|0.53278296|s
				1514844864|0.05591923|0.12376754|b
				1514844853|0.05587603|0.00237872|b
				1514844853|0.05587003|0.02049674|s
				1514844847|0.05587603|0.00416663|b
				1514844844|0.05591995|0.03152685|b
				1514844843|0.05591996|0.00000000|b
				1514844842|0.05591996|0.47058880|b
				1514844842|0.05591996|0.19773573|b
				1514844842|0.05591500|0.32788197|b
				1514844842|0.05591500|0.00221368|b
				1514844841|0.05591500|0.11660642|b
				1514844841|0.05591500|0.14289905|b
				1514844841|0.05591500|0.14523563|b
				1514844841|0.05591500|0.00010998|b
				1514844841|0.05591996|0.00246099|b
				1514844841|0.05591996|0.00199999|b
				1514844837|0.05587506|0.01937458|s
				1514844830|0.05592999|0.41946893|b
				1514844826|0.05587503|0.00279194|s
				1514844820|0.05593999|0.00330817|b
				1514844810|0.05594500|0.00118743|b
				1514844797|0.05595016|0.00024446|b
				1514844795|0.05587012|0.00000173|s
				1514844789|0.05595017|0.37615659|b
				1514844787|0.05595023|0.23186737|b
				1514844787|0.05595020|0.14482131|b
				1514844771|0.05595033|0.00010000|b
				1514844766|0.05595036|0.07711141|b
				1514844766|0.05595035|0.36446057|b
				1514844763|0.05587006|0.00199660|s
				1514844763|0.05587006|0.04005324|s
				1514844758|0.05587003|0.07920305|s
				1514844758|0.05587003|0.00595608|s
				1514844740|0.05587003|0.02132561|s
				1514844740|0.05590000|0.03017601|s
				1514844732|0.05590012|0.03223586|s
				1514844729|0.05590009|0.01852335|s
				1514844723|0.05596200|0.00000000|b
				1514844721|0.05596200|0.06037727|b
				1514844713|0.05596200|0.06678211|b
				1514844708|0.05596699|0.00381859|b
				1514844708|0.05590009|0.02236003|s
				1514844705|0.05597199|0.08204111|b
				1514844705|0.05597197|0.07968974|b
				1514844701|0.05590006|0.01659579|s
				1514844698|0.05597697|0.00161650|b
				1514844696|0.05597700|0.00161295|b
				1514844690|0.05598197|0.08599695|b
				1514844690|0.05590006|0.00004711|s
				1514844690|0.05590003|0.00528880|s
				1514844689|0.05590003|0.00019172|s
				1514844687|0.05590003|0.00005891|s
				1514844682|0.05599202|0.00677254|b
				1514844681|0.05590003|0.05740496|s
				1514844681|0.05591450|0.00019504|s
				1514844681|0.05591451|0.00038911|s
				1514844681|0.05598600|0.00000001|s
				1514844681|0.05598713|0.00376359|s
				1514844677|0.05599212|0.10948404|b
				1514844677|0.05599210|0.45043699|b
				1514844668|0.05598713|0.00623640|s
				1514844668|0.05600000|0.27867312|s
				1514844667|0.05600000|0.00623786|s
				1514844661|0.05600000|0.04121984|s
				1514844659|0.05600000|0.04218938|s
				1514844658|0.05600000|0.10161747|s
				1514844654|0.05600001|0.02404314|b
				1514844654|0.05600000|0.00182431|s
				1514844653|0.05600000|0.00577260|s
				1514844649|0.05600000|0.00241265|s
				1514844647|0.05600000|0.00465672|s
				1514844646|0.05600000|0.04679820|s
				1514844645|0.05600027|0.00524911|b
				1514844645|0.05600000|0.06592464|s
				1514844642|0.05600000|0.02987126|s
				1514844642|0.05600000|0.10926153|s
				1514844641|0.05600000|0.15987948|s
				1514844638|0.05600000|0.00995705|s
				1514844631|0.05600000|0.10991209|s
				1514844631|0.05600000|0.00022938|s
				1514844631|0.05600001|0.45837499|s
				1514844628|0.05600001|0.00672831|s
				1514844626|0.05600001|0.00112000|s
				1514844625|0.05600001|0.00112000|s
				1514844623|0.05600001|0.00112000|s
				1514844623|0.05600001|0.00112000|s
				1514844620|0.05600001|0.00112000|s
				1514844620|0.05600076|0.00221655|b
				1514844620|0.05600034|0.02778323|b
				1514844619|0.05600001|0.00112000|s
				1514844616|0.05600001|0.00112000|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.05586703|1.07031982|0.05597991|8.87739917
				0.05586700|0.52297109|0.05598000|14.23150000
				0.05586697|18.17881033|0.05599999|22.84800000
				0.05586696|2.00000000|0.05600000|3.11277260
				0.05585194|16.33836214|0.05600001|12.57065814
				0.05585191|10.85190016|0.05606092|3.94633115
				0.05580741|8.65300000|0.05606095|1.78377284
				0.05577854|0.01022064|0.05607150|0.23904598
				0.05575972|0.00211084|0.05608450|1.43190257
				0.05575121|0.02122539|0.05610000|0.28643553
				0.05574450|0.35418059|0.05612816|0.81843680
				0.05574094|8.93285278|0.05612860|4.00000000
				0.05573700|0.00197355|0.05613137|16.44810791
				0.05573194|0.00652971|0.05614123|0.01745197
				0.05572732|0.17314700|0.05616071|0.00749929
				0.05572387|0.96145195|0.05616072|0.00892955
				0.05572163|0.01129300|0.05619690|0.00693690
