				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
				1514275200|0.04997465|0.04895751|0.04942569|0.04896067|0.04948945|672.52430680
				1514260800|0.05209988|0.04757163|0.04897536|0.05169000|0.04942201|1776.10373365
				1514246400|0.05349631|0.05145001|0.05160072|0.05215398|0.05264238|846.06799479
				1514232000|0.05310686|0.05148943|0.05196061|0.05215041|0.05250459|753.76366853
				1514217600|0.05233884|0.05168130|0.05215038|0.05212237|0.05200631|315.85684528
				1514203200|0.05249999|0.05120000|0.05205000|0.05195027|0.05180955|765.81324538
				1514188800|0.05217127|0.05098846|0.05198400|0.05136506|0.05169473|881.70387420
				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
				1513958400|0.04900000|0.04775044|0.04818930|0.04855665|0.04841922|1105.56057967
				1513944000|0.04900000|0.04522923|0.04855665|0.04828925|0.04712961|2995.99931473
				1513929600|0.04950000|0.04689971|0.04806601|0.04738040|0.04825496|1631.67368300
				1513915200|0.04983300|0.04652918|0.04738043|0.04792897|0.04864008|3624.12789388
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517789966|0.10084900|0.06995937|b
				1517789966|0.10084900|0.00999999|b
				1517789960|0.10082317|0.10082317|s
				1517789951|0.10084900|0.00099999|b
				1517789941|0.10084900|0.11924890|b
				1517789909|0.10084900|1.40229082|b
				1517789908|0.10082300|0.00008410|s
				1517789900|0.10084900|0.00099999|b
				1517789897|0.10082303|0.00000001|s
				1517789880|0.10084900|0.00000000|b
				1517789877|0.10082304|0.00504115|s
				1517789871|0.10098979|0.01560808|b
				1517789871|0.10090011|0.00881333|b
				1517789862|0.10090011|0.00000000|b
				1517789859|0.10090011|0.00440666|b
				1517789858|0.10082301|0.04172286|s
				1517789857|0.10090011|0.00000378|b
				1517789834|0.10089907|0.00000000|b
				1517789834|0.10089907|0.00075484|b
				1517789832|0.10082300|0.02016460|b
				1517789803|0.10068495|0.00002586|s
				1517789803|0.10089931|0.00201314|b
				1517789782|0.10068479|0.02697194|s
				1517789782|0.10082300|0.00031689|s
				1517789782|0.10082300|0.04959602|s
				1517789761|0.10082300|0.39945530|s
				1517789761|0.10082301|0.07005341|s
				1517789759|0.10089968|0.00000000|b
				1517789742|0.10082301|0.03410425|s
				1517789702|0.10094993|0.00000000|b
				1517789701|0.10082301|0.00023802|s
				1517789698|0.10094999|0.00000000|b
				1517789692|0.10082301|0.00867022|s
				1517789687|0.10082301|0.13974737|s
				1517789687|0.10082304|0.56246853|s
				1517789685|0.10098960|0.00000000|b
				1517789672|0.10098976|0.00000000|b
				1517789670|0.10098980|0.19989756|b
				1517789670|0.10082301|0.34167627|s
				1517789665|0.10082301|0.61447649|s
				1517789665|0.10082301|0.01009744|s
				1517789659|0.10098995|0.00000000|b
				1517789658|0.10098995|0.00000000|b
				1517789658|0.10082304|0.19212341|s
				1517789658|0.10083491|0.01889999|s
				1517789658|0.10084000|0.02499999|s
				1517789658|0.10084229|0.00201684|s
				1517789658|0.10085000|0.02500247|s
				1517789658|0.10085036|0.00019860|s
				1517789658|0.10086000|0.13467876|s
				1517789655|0.10098995|0.00000000|b
				1517789654|0.10086000|0.30478579|s
				1517789645|0.10099771|0.00000000|b
				1517789644|0.10099772|0.00000000|b
				1517789644|0.10086000|0.06483544|s
				1517789644|0.10086064|0.41857165|s
				1517789644|0.10088075|0.01880261|s
				1517789644|0.10088078|0.00000003|s
				1517789642|0.10088078|0.53666446|s
				1517789640|0.10099775|0.00000000|b
				1517789631|0.10099776|0.00000000|b
				1517789620|0.10099778|0.00000000|b
				1517789610|0.10099780|0.15054304|b
				1517789607|0.10099782|0.07995263|b
				1517789606|0.10099782|0.00000000|b
				1517789597|0.10099784|0.32735821|b
				1517789595|0.10099784|0.00000000|b
				1517789595|0.10099784|0.00000000|b
				1517789529|0.10099829|0.00529936|b
				1517789521|0.10099835|0.00000000|b
				1517789519|0.10099836|0.00403993|b
				1517789514|0.10099838|0.03997999|b
				1517789507|0.10099845|0.03584360|b
				1517789495|0.10099852|0.09765042|b
				1517789490|0.10084232|0.00000199|s
				1517789478|0.10099865|0.00042731|b
				1517789456|0.10099883|0.01999000|b
				1517789447|0.10099889|0.00999999|b
				1517789444|0.10099892|0.00038610|b
				1517789443|0.10099892|0.00999999|b
				1517789441|0.10099892|0.00999999|b
				1517789438|0.10099895|0.00999999|b
				1517789417|0.10099911|0.07190474|b
				1517789417|0.10099911|0.01564903|b
				1517789415|0.10099914|0.00040451|b
				1517789415|0.10099914|0.01296828|b
				1517789414|0.10099914|0.01435099|b
				1517789414|0.10099914|0.01442995|b
				1517789411|0.10099918|0.01999000|b
				1517789410|0.10099918|0.03313453|b
				1517789410|0.10093767|0.00254427|b
				1517789408|0.10093767|0.00127213|b
				1517789406|0.10093767|0.00443164|b
				1517789406|0.10093767|0.00504688|b
				1517789401|0.10099925|0.00000000|b
				1517789379|0.10084140|0.00003558|s
				1517789280|0.10103522|0.00000000|b
				1517789279|0.10084062|0.00033591|s
				1517789276|0.10084059|0.01992459|s
				1517789262|0.10084050|0.00772924|s
				1517789260|0.10103553|0.04474762|b
				1517789258|0.10103555|0.01674830|b
				1517789254|0.10084044|0.05437109|s
				1517789252|0.10084041|0.00968471|s
				1517789252|0.10084041|0.10084041|s
				1517789252|0.10084041|0.45739283|s
				1517789250|0.10084038|0.01366510|s
				1517789239|0.10084029|0.00000001|s
				1517789237|0.10103579|0.10009716|b
				1517789225|0.10103589|0.00080828|b
				1517789216|0.10084016|0.10577607|s
				1517789200|0.10103600|0.10009737|b
				1517789180|0.10083894|0.06960875|s
				1517789179|0.10083893|0.00031954|s
				1517789170|0.10103600|0.00143196|b
				1517789170|0.10103599|0.02495804|b
				1517789161|0.10103599|0.00000000|b
				1517789160|0.10103599|0.00000000|b
				1517789160|0.10103599|0.00001496|b
				1517789160|0.10103599|0.00198289|b
				1517789149|0.10102896|0.17722082|b
				1517789149|0.10102893|0.12586602|b
				1517789143|0.10102600|1.17925042|b
				1517789128|0.10083838|0.31525421|s
				1517789112|0.10103097|0.01658959|b
				1517789112|0.10095535|0.01338285|b
				1517789112|0.10083749|0.01441544|s
				1517789110|0.10083748|0.00010301|s
				1517789108|0.10083742|0.00833753|s
				1517789099|0.10083732|0.12956703|s
				1517789092|0.10099997|0.00039596|s
				1517789092|0.10099997|0.00012711|s
				1517789040|0.10103400|0.00000000|b
				1517789010|0.10103600|0.05207944|b
				1517789004|0.10103600|0.08718883|b
				1517788996|0.10103600|0.10731372|b
				1517788985|0.10103300|0.36771916|b
				1517788977|0.10103600|0.91765659|b
				1517788977|0.10103597|0.09270337|b
				1517788972|0.10103597|0.00041063|b
				1517788967|0.10099997|0.33684224|s
				1517788967|0.10103599|0.00012711|s
				1517788967|0.10103599|0.00017653|s
				1517788938|0.10103600|0.01428880|b
				1517788934|0.10103600|0.02455059|b
				1517788933|0.10103600|0.00999523|b
				1517788933|0.10103600|0.04017002|b
				1517788931|0.10099998|0.02255670|s
				1517788931|0.10103491|0.00700715|s
				1517788929|0.10103600|0.02560653|b
				1517788924|0.10103491|0.00199284|s
				1517788922|0.10103600|0.00000000|b
				1517788921|0.10103600|0.00000000|b
				1517788921|0.10102997|0.00000000|b
				1517788911|0.10102997|0.00000000|b
				1517788907|0.10099997|0.03286432|s
				1517788900|0.10102997|0.00000000|b
				1517788890|0.10103491|0.00000000|b
				1517788888|0.10103494|0.00073179|b
				1517788884|0.10099997|0.50415642|s
				1517788880|0.10099997|0.00000321|s
				1517788879|0.10103497|0.00000000|b
				1517788874|0.10099997|0.11494162|s
				1517788868|0.10099997|0.01801001|s
				1517788863|0.10103600|0.41373197|b
				1517788863|0.10103599|0.48193109|b
				1517788863|0.10100000|0.11465601|b
				1517788832|0.10094272|0.01345179|b
				1517788832|0.10094261|0.25710359|b
				1517788832|0.10094260|0.07780314|b
				1517788826|0.10065000|0.05753752|s
				1517788826|0.10066149|0.00050999|s
				1517788826|0.10070353|0.00050999|s
				1517788826|0.10070356|0.25136955|s
				1517788826|0.10074557|0.00050999|s
				1517788826|0.10078761|0.00050999|s
				1517788826|0.10080011|0.03024003|s
				1517788826|0.10080100|0.00844759|s
				1517788826|0.10082216|0.05324910|s
				1517788813|0.10085370|0.00080742|s
				1517788799|0.10103598|0.00000000|b
				1517788780|0.10103600|0.00000000|b
				1517788780|0.10103600|0.01372784|b
				1517788780|0.10103598|0.00069782|b
				1517788772|0.10103599|0.00061010|b
				1517788771|0.10103599|0.86486807|b
				1517788769|0.10082840|0.00001207|s
				1517788769|0.10103599|0.00979222|b
				1517788769|0.10100000|0.36679299|b
				1517788767|0.10082771|0.00000033|s
				1517788767|0.10100000|0.00987817|b
				1517788765|0.10082770|0.00000859|s
				1517788765|0.10100000|0.26118888|b
				1517788763|0.10082770|0.00001097|s
				1517788763|0.10100000|0.33043028|b
				1517788762|0.10082700|0.00001280|s
				1517788762|0.10100000|0.38550205|b
				1517788762|0.10082700|0.00000536|s
				1517788762|0.10100000|0.16120761|b
				1517788762|0.10099996|0.00381628|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.10082301|16.20839021|0.10090011|0.08734717
				0.10082300|4.35125785|0.10098988|5.31978930
				0.10068535|35.33300000|0.10098991|8.05864642
				0.10068534|2.54702742|0.10099000|0.20792079
				0.10068531|7.91609114|0.10099984|0.51000000
				0.10068479|0.00158911|0.10103600|12.03509843
				0.10063430|0.20000000|0.10105700|11.91470000
				0.10063400|0.20000000|0.10106413|0.00505889
				0.10063345|0.02798041|0.10110632|49.17639053
				0.10062124|0.10015023|0.10110633|23.98670000
				0.10062123|9.93826054|0.10110634|0.00505678
				0.10061945|0.00506860|0.10111250|0.51416576
				0.10058480|0.00239087|0.10114855|0.00505466
				0.10057741|0.00507072|0.10119076|0.00505255
				0.10053792|2.53571352|0.10120000|0.22548695
				0.10053537|0.00507284|0.10123296|0.00505045
				0.10053004|0.00149209|0.10125210|0.00240419
				0.10049504|0.00301508|0.10127517|0.00504834
				0.10049333|0.00507496|0.10130000|0.36266008
				0.10047920|8.00000000|0.10130087|2.00000000
				0.10046530|0.00239580|0.10130296|0.00714420
				0.10046023|45.22772190|0.10131630|0.00238625
				0.10046022|6.69289058|0.10131738|0.00504624
				0.10046000|0.00604269|0.10133230|4.00000000
				0.10045129|0.00507708|0.10133298|9.99000000
				0.10044407|0.00497789|0.10133301|0.00710426
				0.10044039|0.00284140|0.10135461|0.00196636
				0.10041802|0.00497919|0.10135876|9.91127693
				0.10040925|0.00507921|0.10135959|0.00504414
				0.10037965|0.05130522|0.10136985|0.13722691
				0.10036721|0.00508134|0.10138341|0.10000000
				0.10036394|0.00306700|0.10138342|0.01700791
				0.10032517|0.00508347|0.10138942|3.70520000
				0.10030680|0.00237303|0.10139740|0.00237555
				0.10030100|0.09969990|0.10140000|0.01000000
				0.10030000|1.54551345|0.10140180|0.00504204
				0.10028488|0.00173516|0.10141682|0.39441189
				0.10026671|0.00498671|0.10141938|0.02820054
				0.10025700|5.85331578|0.10143000|0.01001544
				0.10023004|0.50000000|0.10143498|0.19745778
				0.10022502|0.19949994|0.10144109|0.00795368
				0.10021760|0.09377231|0.10144400|0.00503994
				0.10020485|0.39918228|0.10144551|1.29995549
				0.10019794|0.14654709|0.10146582|0.00164683
				0.10017549|0.03066192|0.10146720|0.00404793
				0.10011540|0.00499424|0.10147900|0.00239516
				0.10009654|0.16563498|0.10148621|0.00503785
				0.10008249|0.00307426|0.10149647|0.02074220
				0.10008248|0.07526208|0.10150000|0.55000000
				0.10007175|0.02046200|0.10150055|0.25884736
				0.10004148|0.18996716|0.10150062|0.25727282
				0.10001493|0.08746027|0.10150225|0.00099850
				0.10000009|1.97000000|0.10150287|0.20000000
				0.10000008|104.97042991|0.10150704|0.00831962
				0.10000000|20.98959078|0.10150772|0.00307484
				0.09999369|0.12465912|0.10151080|0.32902319
				0.09999004|0.00404042|0.10151314|0.16088772
				0.09999003|0.00330033|0.10151362|0.00209084
				0.09998811|0.00480070|0.10151363|0.00784382
				0.09998648|0.03324284|0.10151572|0.01281275
				0.09997886|0.35567257|0.10152377|0.17917257
				0.09997526|0.00427800|0.10152842|0.00503575
				0.09996842|2.36337678|0.10154369|0.00692289
				0.09996409|0.00500180|0.10154898|0.00592197
				0.09995540|0.00246962|0.10155135|0.00283432
				0.09994397|0.15651318|0.10155443|0.00284902
				0.09992603|0.02001480|0.10155750|0.00142209
				0.09992416|0.85487100|0.10155751|0.00283532
				0.09991674|0.00497789|0.10156318|0.00308002
				0.09990610|0.00289238|0.10156319|1.82504156
				0.09990000|0.21444801|0.10156992|0.00829084
				0.09989401|0.00283345|0.10157063|0.00503366
				0.09989099|0.00287193|0.10159413|0.02278301
				0.09988931|0.19031946|0.10159957|196.80697012
				0.09988630|0.00237243|0.10159958|16.25600000
