				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
				1511006400|0.04369000|0.04279002|0.04357901|0.04280000|0.04340245|566.73501323
				1510992000|0.04319999|0.04249711|0.04280000|0.04303025|0.04283643|485.36437775
				1510977600|0.04365000|0.04260094|0.04299704|0.04345123|0.04304657|552.04307905
				1510963200|0.04404834|0.04271756|0.04335400|0.04301202|0.04345817|1301.74709480
				1510948800|0.04375845|0.04237303|0.04301200|0.04240596|0.04310573|891.95198335
				1510934400|0.04280000|0.04168900|0.04240084|0.04180420|0.04226704|518.86379372
				1510920000|0.04287604|0.04170000|0.04170000|0.04213000|0.04223110|659.38764550
				1510905600|0.04359791|0.04154811|0.04207004|0.04354400|0.04231887|958.51590339
				1510891200|0.04356925|0.04120090|0.04354899|0.04196597|0.04212293|1229.22349674
				1510876800|0.04249835|0.04050000|0.04181545|0.04196100|0.04157147|1715.08830861
				1510862400|0.04325462|0.04097248|0.04200000|0.04261300|0.04184126|1729.51392214
				1510848000|0.04499000|0.04100022|0.04254000|0.04425080|0.04262677|3242.26468049
				1510833600|0.04467678|0.04358300|0.04438000|0.04384995|0.04405538|1266.99465041
				1510819200|0.04410358|0.04266555|0.04384995|0.04409968|0.04346671|1372.31783467
				1510804800|0.04587499|0.04359516|0.04410729|0.04544500|0.04489490|1094.63374747
				1510790400|0.04638018|0.04520000|0.04530000|0.04550013|0.04586540|670.31849621
				1510776000|0.04624681|0.04480044|0.04558730|0.04555497|0.04539174|1134.37567020
				1510761600|0.04670116|0.04500000|0.04555994|0.04511976|0.04592039|1178.17135245
				1510747200|0.04764963|0.04500000|0.04501786|0.04751021|0.04638289|1815.43432070
				1510732800|0.04883494|0.04751000|0.04764953|0.04883001|0.04834441|685.96526757
				1510718400|0.04977000|0.04840001|0.04883000|0.04860000|0.04909180|1017.78696137
				1510704000|0.05089980|0.04783097|0.04860000|0.05085344|0.04897420|2374.16733158
				1510689600|0.05144167|0.04968607|0.05090000|0.05001981|0.05054407|981.73235835
				1510675200|0.05099996|0.04968607|0.05001981|0.05071693|0.05019545|746.38029230
				1510660800|0.05113949|0.04960003|0.05071693|0.04996993|0.05050592|1087.07888903
				1510646400|0.05197352|0.04970000|0.04997000|0.04992835|0.05072501|2744.16394835
				1510632000|0.05013999|0.04764200|0.04992840|0.04827880|0.04889871|1280.35592094
				1510617600|0.04852864|0.04700000|0.04826000|0.04823791|0.04774296|1431.80169717
				1510603200|0.04935983|0.04788705|0.04820098|0.04893701|0.04846338|1489.88105775
				1510588800|0.05003291|0.04700001|0.04893900|0.04718664|0.04872706|2156.67891416
				1510574400|0.04910347|0.04634295|0.04703765|0.04874977|0.04769650|3096.58485919
				1510560000|0.05050000|0.04833000|0.04853110|0.05018900|0.04925615|1543.43766110
				1510545600|0.05251796|0.04900563|0.05013411|0.05233052|0.05033724|2849.24726412
				1510531200|0.05429999|0.05110000|0.05233058|0.05205164|0.05294334|3351.86486137
				1510516800|0.05424206|0.05080000|0.05202502|0.05141097|0.05265073|4092.52221933
				1510502400|0.05240000|0.04901335|0.05138500|0.04934763|0.05110367|3322.68270294
				1510488000|0.05054391|0.04719559|0.04934310|0.04738378|0.04899103|3506.98922470
				1510473600|0.05079995|0.04639874|0.04757990|0.05016401|0.04847277|4906.96725574
				1510459200|0.05581092|0.05014137|0.05016401|0.05109500|0.05287373|5809.24048075
				1510444800|0.05120000|0.04938000|0.05100403|0.04954352|0.05036771|2195.06035529
				1510430400|0.05120000|0.04875002|0.04954352|0.05032810|0.04993630|1776.50043158
				1510416000|0.05139162|0.04710045|0.05032810|0.04770125|0.04965734|4014.42366647
				1510401600|0.04794888|0.04627700|0.04770123|0.04627700|0.04709237|2564.06548759
				1510387200|0.04639600|0.04489053|0.04636600|0.04549100|0.04584424|752.05616193
				1510372800|0.04564047|0.04434892|0.04547001|0.04441186|0.04497444|532.56166891
				1510358400|0.04558000|0.04410000|0.04440000|0.04531290|0.04475196|592.89881410
				1510344000|0.04600000|0.04482993|0.04551381|0.04534992|0.04543490|2103.08591171
				1510329600|0.04539640|0.04385000|0.04520044|0.04447260|0.04471467|1440.82443662
				1510315200|0.04608834|0.04420000|0.04447260|0.04559096|0.04517770|1621.44573389
				1510300800|0.04686899|0.04385000|0.04559093|0.04415394|0.04537003|1293.48599312
				1510286400|0.04442850|0.04367408|0.04415840|0.04408844|0.04402723|572.42154434
				1510272000|0.04470734|0.04357560|0.04408847|0.04470734|0.04406827|679.04313262
				1510257600|0.04562000|0.04448005|0.04492899|0.04555724|0.04504731|1630.05816429
				1510243200|0.04606000|0.04527002|0.04555725|0.04592503|0.04549931|1109.31177557
				1510228800|0.04618572|0.04417867|0.04598911|0.04436141|0.04500167|2092.06128559
				1510214400|0.04497659|0.04281107|0.04436138|0.04284000|0.04371047|1712.79417572
				1510200000|0.04292373|0.04200903|0.04284000|0.04205696|0.04243776|580.44504215
				1510185600|0.04291159|0.04116270|0.04205696|0.04120000|0.04204689|889.45291979
				1510171200|0.04450000|0.04116271|0.04128500|0.04352507|0.04296521|3996.75378002
				1510156800|0.04400000|0.03826064|0.04352501|0.03998000|0.04134845|6274.60401112
				1510142400|0.04016880|0.03980500|0.03998000|0.04006101|0.03998668|1114.65409483
				1510128000|0.04070000|0.03997941|0.04006101|0.04022084|0.04037291|518.49214790
				1510113600|0.04057332|0.03993000|0.04022084|0.04011900|0.04020675|449.73561170
				1510099200|0.04136134|0.03995508|0.04015400|0.04106900|0.04041554|1015.12755369
				1510084800|0.04161053|0.04085029|0.04097870|0.04091986|0.04125150|475.44124578
				1510070400|0.04147169|0.04075399|0.04083605|0.04110010|0.04115419|869.90571641
				1510056000|0.04225322|0.04080677|0.04119986|0.04212538|0.04129918|1714.42422523
				1510041600|0.04225322|0.04166858|0.04212499|0.04175254|0.04191046|298.86625222
				1510027200|0.04199977|0.04100763|0.04177000|0.04186442|0.04162664|674.92913653
				1510012800|0.04280109|0.04173111|0.04192321|0.04280109|0.04227536|811.37108661
				1509998400|0.04327900|0.04160002|0.04278131|0.04315000|0.04249514|1370.07719303
				1509984000|0.04359990|0.04150001|0.04315000|0.04180013|0.04261999|1486.84892515
				1509969600|0.04210808|0.04071589|0.04185000|0.04091920|0.04134214|1268.23560423
				1509955200|0.04113211|0.03997174|0.04099600|0.04039142|0.04064733|669.44122365
				1509940800|0.04121077|0.03985339|0.04034730|0.04051451|0.04060460|811.90046287
				1509926400|0.04081633|0.03980005|0.04059927|0.03986501|0.04038568|664.62758427
				1509912000|0.04050000|0.03891596|0.03986501|0.03899994|0.03984599|782.47877113
				1509897600|0.03963043|0.03885640|0.03895079|0.03920003|0.03932172|521.51709746
				1509883200|0.03980000|0.03884282|0.03925888|0.03929487|0.03927591|843.11475010
				1509868800|0.04027800|0.03921569|0.03929012|0.04027263|0.03968210|682.55761629
				1509854400|0.04078664|0.04009948|0.04027263|0.04035806|0.04037441|313.92551064
				1509840000|0.04109001|0.04032000|0.04052258|0.04057502|0.04067618|298.29321291
				1509825600|0.04075000|0.03960301|0.04057501|0.04021989|0.04010644|840.55481416
				1509811200|0.04086500|0.03999046|0.04022019|0.04086000|0.04044051|1018.26631022
				1509796800|0.04253601|0.04074977|0.04082872|0.04229497|0.04131453|770.69347791
				1509782400|0.04290000|0.04133000|0.04221502|0.04145103|0.04220969|487.59764709
				1509768000|0.04190984|0.04091703|0.04145103|0.04099992|0.04140806|324.49105019
				1509753600|0.04320000|0.04091743|0.04099991|0.04265000|0.04204097|1005.42563566
				1509739200|0.04361110|0.04082356|0.04265756|0.04140002|0.04244198|2765.33097230
				1509724800|0.04159800|0.04050101|0.04130100|0.04064303|0.04095771|703.88553972
				1509710400|0.04155405|0.04049776|0.04067099|0.04064578|0.04099017|765.26204528
				1509696000|0.04099000|0.03929999|0.04064582|0.04004422|0.03994135|883.75128638
				1509681600|0.04047599|0.03939996|0.03999400|0.03974653|0.03999564|773.91871114
				1509667200|0.04150000|0.03950000|0.03969000|0.04060000|0.04072803|1594.49697160
				1509652800|0.04146613|0.04000000|0.04060000|0.04132792|0.04041978|1477.77751785
				1509638400|0.04173668|0.04025003|0.04115600|0.04058499|0.04107046|899.36623697
				1509624000|0.04261282|0.03946565|0.04058499|0.04140441|0.04075154|2587.93413285
				1509609600|0.04334915|0.03750016|0.04140441|0.04072170|0.03989145|4559.45362346
				1509595200|0.04207790|0.04000000|0.04075700|0.04154554|0.04100300|1804.38336990
				1509580800|0.04314745|0.03896805|0.04146091|0.04270283|0.04138062|4045.85562319
				1509566400|0.04548121|0.04260000|0.04270211|0.04490000|0.04384511|1674.20107559
				1509552000|0.04537016|0.04442105|0.04490000|0.04537000|0.04487173|1000.31894211
				1509537600|0.04622500|0.04485000|0.04538000|0.04499995|0.04570982|813.33429416
				1509523200|0.04738779|0.04440000|0.04499995|0.04716500|0.04552455|2402.10880963
				1509508800|0.04762000|0.04700467|0.04724988|0.04710207|0.04735325|403.83954078
				1509494400|0.04777891|0.04685700|0.04708700|0.04715700|0.04727104|526.24366637
				1509480000|0.04834700|0.04689573|0.04698104|0.04829488|0.04755623|656.96139468
				1509465600|0.04875260|0.04792562|0.04829484|0.04800560|0.04825070|601.07985043
				1509451200|0.04952294|0.04758353|0.04800510|0.04951700|0.04834746|1179.18985997
				1509436800|0.05062875|0.04935000|0.04947300|0.05020920|0.04989940|457.75540312
				1509422400|0.05046360|0.05014399|0.05020921|0.05015140|0.05029585|277.54732791
				1509408000|0.05044644|0.04991968|0.05017900|0.05000300|0.05020901|322.20391644
				1509393600|0.05019442|0.04986882|0.05003000|0.05015399|0.05001168|175.38532382
				1509379200|0.05049499|0.04968627|0.05013401|0.05035521|0.05010313|444.91837670
				1509364800|0.05074218|0.04963001|0.05038799|0.05008204|0.05010667|508.63032236
				1509350400|0.05059416|0.04962963|0.05015398|0.05033919|0.05010795|411.85733569
				1509336000|0.05070006|0.04946474|0.05033921|0.04999223|0.05028326|474.72503767
				1509321600|0.05069800|0.04928083|0.04999222|0.04933001|0.05014221|636.41485508
				1509307200|0.05001000|0.04888144|0.04933001|0.04991725|0.04949585|1349.94821331
				1509292800|0.05199985|0.04991723|0.04999349|0.05142290|0.05097047|1053.89321328
				1509278400|0.05400100|0.05110000|0.05133114|0.05285403|0.05300979|1147.84172332
				1509264000|0.05348815|0.05083957|0.05284910|0.05112863|0.05193662|962.70686020
				1509249600|0.05148320|0.05100096|0.05117000|0.05131101|0.05122827|233.32418846
				1509235200|0.05178000|0.05120684|0.05131179|0.05129129|0.05153472|226.01200590
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1513371369|0.03855024|0.04733969|s
				1513371365|0.03860006|0.00000000|b
				1513371357|0.03860004|0.00104575|b
				1513371341|0.03860006|0.80030997|b
				1513371341|0.03859999|0.28449432|b
				1513371341|0.03859996|0.43321218|b
				1513371341|0.03858543|0.01475577|b
				1513371341|0.03858542|0.01121865|b
				1513371331|0.03855023|0.03855023|b
				1513371330|0.03855003|0.00000197|s
				1513371322|0.03855023|0.00000000|b
				1513371322|0.03855000|0.07459393|s
				1513371322|0.03855000|0.01015313|s
				1513371322|0.03855018|0.00084074|s
				1513371322|0.03855018|0.00084984|s
				1513371322|0.03855020|0.00100999|s
				1513371311|0.03855023|0.00289926|s
				1513371311|0.03855024|0.00100999|s
				1513371299|0.03855020|0.01927510|s
				1513371299|0.03855020|0.08075688|s
				1513371283|0.03860006|0.00844837|b
				1513371281|0.03855009|0.00439856|s
				1513371279|0.03855009|0.38510855|s
				1513371279|0.03860003|0.01139385|s
				1513371278|0.03855006|0.00418729|s
				1513371275|0.03855006|0.19749195|s
				1513371266|0.03853151|0.01733917|s
				1513371266|0.03860003|0.08040221|b
				1513371262|0.03853144|0.02230963|s
				1513371261|0.03853144|0.00000001|s
				1513371261|0.03860003|0.06968757|b
				1513371261|0.03853144|0.00803828|s
				1513371258|0.03853144|0.00214231|s
				1513371249|0.03855000|0.01307620|b
				1513371247|0.03853134|0.00507187|s
				1513371243|0.03860003|0.00000000|b
				1513371242|0.03859998|0.00050734|s
				1513371238|0.03863000|0.00000018|b
				1513371238|0.03853127|0.03411051|s
				1513371237|0.03853127|0.02163450|s
				1513371237|0.03853127|0.11669780|s
				1513371237|0.03860610|0.01069919|s
				1513371235|0.03863000|0.05055243|b
				1513371235|0.03862855|0.00019899|b
				1513371235|0.03861845|0.00012053|b
				1513371235|0.03861008|0.00175196|b
				1513371235|0.03860610|0.00020700|b
				1513371235|0.03860501|0.00019999|b
				1513371235|0.03860016|0.00014183|b
				1513371235|0.03860006|0.03860006|b
				1513371235|0.03860006|0.01805402|b
				1513371234|0.03853126|0.00821146|s
				1513371234|0.03853126|0.01741612|s
				1513371234|0.03853125|0.00537117|s
				1513371234|0.03860006|0.00000000|b
				1513371233|0.03853125|0.03229184|s
				1513371233|0.03859995|0.00085069|s
				1513371233|0.03859996|0.02610806|s
				1513371233|0.03859996|0.08901266|s
				1513371233|0.03859996|0.02085692|s
				1513371233|0.03859997|0.00100999|s
				1513371228|0.03859996|0.07625753|s
				1513371225|0.03859996|0.15338984|s
				1513371225|0.03859997|0.00100999|s
				1513371220|0.03859996|0.00068074|s
				1513371220|0.03859996|0.00000001|s
				1513371217|0.03859996|0.01812324|s
				1513371216|0.03859996|0.08142045|s
				1513371215|0.03859996|0.04620415|s
				1513371215|0.03859996|0.03637862|s
				1513371213|0.03859996|0.00486356|s
				1513371213|0.03859996|0.00573690|s
				1513371212|0.03859996|0.04671930|s
				1513371212|0.03859996|0.00944020|s
				1513371212|0.03859996|0.04654178|s
				1513371212|0.03859996|0.21577219|s
				1513371212|0.03859996|0.13401906|s
				1513371209|0.03859996|0.04671930|s
				1513371208|0.03853109|0.03853109|b
				1513371197|0.03853044|0.00000003|s
				1513371189|0.03860006|0.00098715|b
				1513371189|0.03853360|0.01527987|b
				1513371184|0.03853360|0.00639604|b
				1513371179|0.03851064|0.00434408|s
				1513371178|0.03851061|0.00434408|s
				1513371177|0.03857991|0.04618014|s
				1513371151|0.03860006|0.00025884|b
				1513371149|0.03851097|0.00038232|s
				1513371143|0.03860000|0.03853526|b
				1513371143|0.03851094|0.00028635|b
				1513371140|0.03851088|0.01131306|s
				1513371138|0.03859996|0.00447649|b
				1513371138|0.03857991|0.01394287|b
				1513371138|0.03853900|0.03942539|b
				1513371137|0.03857991|0.00000000|b
				1513371137|0.03859990|0.00084933|s
				1513371137|0.03859991|0.02495494|s
				1513371135|0.03859991|0.01460643|s
				1513371135|0.03859991|0.00019299|s
				1513371134|0.03859991|0.00124561|s
				1513371123|0.03859987|0.00000000|b
				1513371122|0.03851072|0.01155321|s
				1513371108|0.03851048|0.07702096|s
				1513371095|0.03851044|0.00051443|s
				1513371091|0.03851042|0.00480935|s
				1513371090|0.03860003|0.00050596|b
				1513371086|0.03851037|0.00147648|s
				1513371083|0.03851036|0.01155310|s
				1513371082|0.03851035|0.02699575|s
				1513371079|0.03851029|0.48343638|s
				1513371071|0.03851018|0.03419044|s
				1513371067|0.03860000|0.02495082|b
				1513371067|0.03851016|0.04092537|s
				1513371062|0.03851011|0.00147482|s
				1513371061|0.03851011|0.01150575|s
				1513371061|0.03851010|0.03997348|s
				1513371060|0.03851010|0.00385101|s
				1513371059|0.03851007|0.00235517|s
				1513371056|0.03851003|0.01962047|s
				1513371055|0.03858113|0.00011001|b
				1513371046|0.03858112|2.88930033|b
				1513371046|0.03858110|0.33337542|b
				1513371046|0.03857910|0.00012053|b
				1513371046|0.03851003|0.00032745|b
				1513371035|0.03843051|0.00000031|s
				1513371034|0.03843051|0.00000402|s
				1513371032|0.03855000|0.02728098|b
				1513371032|0.03855000|0.00499999|b
				1513371032|0.03855000|0.16025313|b
				1513371032|0.03854999|0.02171981|b
				1513371032|0.03852287|0.00370382|b
				1513371032|0.03852285|0.01340137|b
				1513371032|0.03851936|0.01515165|b
				1513371029|0.03851933|0.02554601|b
				1513371024|0.03843039|0.07916660|s
				1513371024|0.03843037|0.00756773|s
				1513371018|0.03851936|0.00000000|b
				1513371018|0.03851002|0.00085434|s
				1513371010|0.03851003|0.00616160|s
				1513371006|0.03840004|0.04460992|s
				1513371003|0.03836027|0.00496875|s
				1513371003|0.03852292|0.00000000|b
				1513370995|0.03836017|0.00698365|s
				1513370993|0.03852296|0.01001596|b
				1513370982|0.03853255|0.00000042|b
				1513370981|0.03853255|0.72002943|b
				1513370981|0.03851003|0.18830384|b
				1513370981|0.03851002|0.24738836|b
				1513370978|0.03836002|0.54079956|s
				1513370976|0.03836001|0.47025675|s
				1513370973|0.03835503|0.00556156|s
				1513370973|0.03839969|0.01000788|s
				1513370972|0.03850496|0.05686643|b
				1513370972|0.03850496|0.00499999|b
				1513370971|0.03850497|0.12026784|b
				1513370970|0.03850497|0.05409097|b
				1513370967|0.03843484|0.02691663|b
				1513370967|0.03843449|0.01603394|b
				1513370965|0.03832100|0.19160500|s
				1513370965|0.03839969|0.70900769|b
				1513370961|0.03839969|0.02493710|b
				1513370960|0.03843449|0.00000001|b
				1513370960|0.03840000|0.38400000|b
				1513370960|0.03840000|0.04597912|b
				1513370960|0.03839970|0.16976961|b
				1513370958|0.03839970|0.12382129|b
				1513370958|0.03839970|0.04291147|b
				1513370958|0.03838200|0.38382000|b
				1513370947|0.03831135|0.03471983|s
				1513370938|0.03831123|0.00000086|s
				1513370934|0.03831119|0.05394582|s
				1513370934|0.03839982|0.17175292|b
				1513370932|0.03839982|0.04831260|b
				1513370923|0.03839988|0.08837872|b
				1513370923|0.03838301|0.01156621|b
				1513370890|0.03843425|0.00424002|b
				1513370890|0.03840031|0.00883821|b
				1513370888|0.03833024|0.22617408|s
				1513370888|0.03840031|0.00654916|b
				1513370887|0.03833021|0.11780554|s
				1513370883|0.03840031|0.00000000|b
