				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
				1514275200|0.04997465|0.04895751|0.04942569|0.04896067|0.04948945|672.52430680
				1514260800|0.05209988|0.04757163|0.04897536|0.05169000|0.04942201|1776.10373365
				1514246400|0.05349631|0.05145001|0.05160072|0.05215398|0.05264238|846.06799479
				1514232000|0.05310686|0.05148943|0.05196061|0.05215041|0.05250459|753.76366853
				1514217600|0.05233884|0.05168130|0.05215038|0.05212237|0.05200631|315.85684528
				1514203200|0.05249999|0.05120000|0.05205000|0.05195027|0.05180955|765.81324538
				1514188800|0.05217127|0.05098846|0.05198400|0.05136506|0.05169473|881.70387420
				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
				1513958400|0.04900000|0.04775044|0.04818930|0.04855665|0.04841922|1105.56057967
				1513944000|0.04900000|0.04522923|0.04855665|0.04828925|0.04712961|2995.99931473
				1513929600|0.04950000|0.04689971|0.04806601|0.04738040|0.04825496|1631.67368300
				1513915200|0.04983300|0.04652918|0.04738043|0.04792897|0.04864008|3624.12789388
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517847566|0.09912689|0.00000000|b
				1517847560|0.09900000|0.01627255|s
				1517847546|0.09912709|0.03134704|b
				1517847544|0.09912709|0.01594618|b
				1517847543|0.09900000|0.08776094|s
				1517847543|0.09900003|0.09554074|s
				1517847541|0.09912710|0.01571972|b
				1517847539|0.09912716|0.00000000|b
				1517847539|0.09912717|0.00213870|b
				1517847538|0.09900000|0.17217559|s
				1517847538|0.09901980|0.00051963|s
				1517847538|0.09912717|0.07780499|b
				1517847537|0.09900000|0.43577159|s
				1517847537|0.09900000|0.43531328|s
				1517847537|0.09900000|0.12783701|s
				1517847536|0.09900000|0.09997904|s
				1517847536|0.09900001|0.00029999|s
				1517847536|0.09901000|0.90275638|s
				1517847536|0.09901000|0.43850953|s
				1517847535|0.09901000|0.00208195|s
				1517847527|0.09912726|0.00049898|b
				1517847526|0.09900500|0.18317498|s
				1517847526|0.09900500|0.00128038|s
				1517847516|0.09896200|0.08979734|s
				1517847516|0.09896204|0.46327677|s
				1517847515|0.09896204|0.04331889|s
				1517847515|0.09900000|0.00198000|s
				1517847509|0.09896204|0.01986153|s
				1517847507|0.09896200|0.00431273|s
				1517847507|0.09915993|0.00110000|s
				1517847500|0.09896200|0.01169507|s
				1517847500|0.09896201|0.27297986|s
				1517847500|0.09897433|0.01067587|s
				1517847500|0.09908775|0.07884796|s
				1517847500|0.09909754|0.02965493|s
				1517847499|0.09915992|0.01992984|s
				1517847493|0.09912727|0.00000129|b
				1517847492|0.09912727|0.23923164|b
				1517847488|0.09896200|0.03086923|s
				1517847487|0.09896200|0.38007384|s
				1517847487|0.09896200|0.02020147|s
				1517847486|0.09896200|0.61452877|s
				1517847486|0.09896200|0.00576491|s
				1517847485|0.09909737|0.01381180|s
				1517847485|0.09942528|0.27425776|b
				1517847485|0.09896200|0.06786721|s
				1517847484|0.09896200|2.96963151|s
				1517847484|0.09896215|0.06047351|s
				1517847484|0.09896218|0.79818805|s
				1517847484|0.09896219|1.54646522|s
				1517847484|0.09907775|0.03764954|s
				1517847484|0.09908775|0.00141679|s
				1517847484|0.09908775|0.35677560|s
				1517847484|0.09908775|0.00612971|s
				1517847484|0.09909734|0.15694474|s
				1517847484|0.09921216|0.24179732|s
				1517847484|0.09942526|0.19477095|b
				1517847484|0.09909734|0.14725806|s
				1517847484|0.09921213|0.03571636|s
				1517847481|0.09909734|0.30420280|b
				1517847481|0.09908775|0.35677560|b
				1517847480|0.09908775|0.00259560|b
				1517847480|0.09896219|0.26872383|s
				1517847480|0.09896219|0.00425531|s
				1517847480|0.09896221|0.18772681|s
				1517847480|0.09900000|0.00010648|s
				1517847480|0.09908775|0.00000000|b
				1517847476|0.09908775|0.00036777|b
				1517847476|0.09908775|0.14673737|b
				1517847472|0.09908778|0.03353659|b
				1517847471|0.09896700|0.16510408|s
				1517847471|0.09908778|0.00036282|b
				1517847471|0.09896700|0.05402791|s
				1517847471|0.09897989|0.00050999|s
				1517847471|0.09897989|0.00197959|s
				1517847471|0.09897992|0.04000190|s
				1517847470|0.09908781|0.00906107|b
				1517847470|0.09897992|0.48655041|s
				1517847470|0.09902193|0.00050999|s
				1517847467|0.10019492|0.07431224|b
				1517847467|0.10019492|1.84346058|b
				1517847467|0.10018542|0.00051152|b
				1517847467|0.10016636|0.00011173|b
				1517847467|0.10015058|0.25037645|b
				1517847467|0.10014319|0.00051152|b
				1517847467|0.10012933|0.00040299|b
				1517847467|0.10011680|0.05104338|b
				1517847467|0.10011680|0.05104338|b
				1517847467|0.10010839|0.00036364|b
				1517847467|0.10010096|0.00051152|b
				1517847467|0.10009640|0.05103298|b
				1517847467|0.10008097|0.00063283|b
				1517847467|0.10007484|0.00231461|b
				1517847467|0.10006353|0.00150975|b
				1517847467|0.10005999|0.00216226|b
				1517847467|0.10005873|0.00051152|b
				1517847467|0.10001650|0.00051152|b
				1517847467|0.10000047|0.00504685|b
				1517847467|0.10000000|0.00199700|b
				1517847467|0.10000000|0.00010664|b
				1517847467|0.10000000|0.67432285|b
				1517847467|0.09999989|0.00019749|b
				1517847467|0.09999988|0.19834988|b
				1517847467|0.09998189|2.99999999|b
				1517847467|0.09997427|0.00051152|b
				1517847467|0.09996440|0.00027088|b
				1517847467|0.09995903|0.00503673|b
				1517847467|0.09994139|0.00020168|b
				1517847467|0.09993226|0.50298603|b
				1517847467|0.09993204|0.00051152|b
				1517847467|0.09990105|0.05036784|b
				1517847467|0.09990000|0.01718932|b
				1517847467|0.09989860|0.10180230|b
				1517847467|0.09988982|0.00051152|b
				1517847467|0.09986997|0.99770100|b
				1517847467|0.09985408|0.50346209|b
				1517847467|0.09984999|0.00061143|b
				1517847467|0.09984759|0.00051152|b
				1517847467|0.09984509|0.00481697|b
				1517847467|0.09984000|0.00499200|b
				1517847467|0.09981290|0.00027215|b
				1517847467|0.09980944|0.00028671|b
				1517847467|0.09980536|0.00051152|b
				1517847467|0.09980323|0.04391342|b
				1517847467|0.09980135|0.03999999|b
				1517847467|0.09976313|0.00051152|b
				1517847467|0.09976252|0.03533551|b
				1517847467|0.09975512|0.01073319|b
				1517847467|0.09972090|0.00051152|b
				1517847467|0.09970803|0.54112245|b
				1517847467|0.09970803|2.21125788|b
				1517847467|0.09970802|4.87424202|b
				1517847467|0.09970000|0.11016502|b
				1517847467|0.09967867|0.00051152|b
				1517847467|0.09966514|0.12727742|b
				1517847467|0.09964821|0.44266329|b
				1517847467|0.09963644|0.00051152|b
				1517847467|0.09960919|0.02091792|b
				1517847467|0.09959421|0.00051152|b
				1517847467|0.09957720|0.00027084|b
				1517847467|0.09957720|0.00027084|b
				1517847467|0.09956382|0.01991276|b
				1517847467|0.09955198|0.00051152|b
				1517847467|0.09954450|0.00010289|b
				1517847467|0.09953680|1.00545051|b
				1517847467|0.09950975|0.00051152|b
				1517847467|0.09949500|0.00010284|b
				1517847467|0.09946752|0.00051152|b
				1517847467|0.09945130|0.00026977|b
				1517847467|0.09945130|0.00026977|b
				1517847467|0.09944550|0.00010279|b
				1517847467|0.09942529|0.00051152|b
				1517847467|0.09939600|0.00010274|b
				1517847467|0.09936670|0.05082435|b
				1517847467|0.09936670|0.05082435|b
				1517847467|0.09936670|0.02415219|b
				1517847467|0.09934650|0.00010269|b
				1517847467|0.09934223|0.00099193|b
				1517847467|0.09932313|0.00501036|b
				1517847467|0.09929700|0.00010263|b
				1517847467|0.09924750|0.00010258|b
				1517847467|0.09923910|0.04513952|b
				1517847467|0.09923909|0.12294368|b
				1517847467|0.09919800|0.00010253|b
				1517847467|0.09919500|1.34426088|b
				1517847467|0.09914850|0.00010248|b
				1517847467|0.09909900|0.00010243|b
				1517847467|0.09909778|0.03602424|b
				1517847467|0.09909759|0.24149198|b
				1517847467|0.09909755|0.74328977|b
				1517847467|0.09909753|0.52717862|b
				1517847467|0.09909753|0.19656006|b
				1517847467|0.09909752|7.60751841|b
				1517847467|0.09908785|0.11053863|b
				1517847467|0.09908782|0.52712632|b
				1517847465|0.09908781|0.49959857|b
				1517847464|0.09908781|0.00000020|b
				1517847461|0.09896200|0.04330492|s
				1517847461|0.09908785|0.00695656|s
				1517847456|0.09909762|0.00000000|b
				1517847445|0.09909775|0.05599022|b
				1517847442|0.09908785|1.31937146|s
				1517847439|0.09897700|0.01991092|s
				1517847437|0.09908781|0.21966323|b
				1517847432|0.09908500|0.00995011|b
				1517847430|0.09896200|0.06731501|s
				1517847430|0.09896203|0.52645714|s
				1517847430|0.09908782|0.00000000|b
				1517847427|0.09908785|1.29462753|b
				1517847427|0.09908783|0.52712637|b
				1517847426|0.09896200|0.36964600|s
				1517847426|0.09896203|0.09939895|s
				1517847422|0.09908787|0.09952534|b
				1517847420|0.09896700|0.00049483|s
				1517847419|0.09896700|0.12234211|s
				1517847419|0.09897989|0.00050999|s
				1517847419|0.09897989|0.27293718|s
				1517847418|0.09897989|0.01517632|s
				1517847416|0.09908792|0.08462108|b
				1517847416|0.09909778|0.01352464|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.09908785|0.07020606|0.09909763|5.31978930
				0.09896200|49.75674806|0.09909766|75.29100000
				0.09895749|0.00221711|0.09909767|7.30329700
				0.09895748|0.00255161|0.09909768|7.50058681
				0.09895200|2.02635417|0.09909778|0.36352218
				0.09894180|1.39801765|0.09909900|0.00103366
				0.09893843|0.00255210|0.09912727|2.96146733
				0.09893785|0.00515475|0.09914850|0.00103366
				0.09893008|0.22466239|0.09919800|0.00103366
				0.09891000|14.24312992|0.09923100|13.54680000
				0.09890476|0.01764106|0.09923909|1.23886345
				0.09890177|0.05045410|0.09923910|0.45485627
				0.09890100|0.00103366|0.09924750|0.00103366
				0.09889900|1.15600000|0.09929700|0.00103366
				0.09889581|0.00515694|0.09932310|2.43691075
				0.09888750|0.00272142|0.09932313|0.05044514
				0.09885377|0.00515913|0.09934223|0.00998500
				0.09883304|0.03300000|0.09934650|0.00103366
				0.09881173|0.00516133|0.09936670|1.26602681
