				1512057600|0.04413302|0.04325345|0.04408504|0.04370425|0.04372201|723.61689401
				1512043200|0.04415651|0.04300001|0.04361161|0.04382303|0.04357170|1321.36451719
				1512028800|0.04426997|0.04301001|0.04381301|0.04314504|0.04377902|940.90328653
				1512014400|0.04338669|0.04245008|0.04319923|0.04338669|0.04291819|928.59137821
				1512000000|0.04426876|0.04270010|0.04327566|0.04330000|0.04334135|1066.56370441
				1511985600|0.04556997|0.04304650|0.04320000|0.04487896|0.04395094|1731.48473666
				1511971200|0.04680483|0.04422001|0.04487881|0.04487227|0.04537762|1939.68718213
				1511956800|0.04720944|0.04388361|0.04487227|0.04412790|0.04552407|2833.42662473
				1511942400|0.04450000|0.04350000|0.04405801|0.04446973|0.04398772|956.34663988
				1511928000|0.04626290|0.04315316|0.04443022|0.04603639|0.04479208|2451.32560415
				1511913600|0.04790613|0.04558731|0.04591666|0.04695617|0.04670326|1851.62574761
				1511899200|0.04790219|0.04672153|0.04695616|0.04679192|0.04719058|702.49296865
				1511884800|0.04775000|0.04657917|0.04680035|0.04729785|0.04696495|1066.98271389
				1511870400|0.04790000|0.04633630|0.04729262|0.04708975|0.04712918|1342.24343699
				1511856000|0.04849989|0.04700001|0.04708975|0.04804919|0.04769144|859.49547764
				1511841600|0.04934000|0.04780126|0.04800161|0.04889882|0.04830663|1048.60861616
				1511827200|0.04941612|0.04852127|0.04883139|0.04871602|0.04892099|1165.92342180
				1511812800|0.04959996|0.04870165|0.04880708|0.04930443|0.04910062|624.15764122
				1511798400|0.04990996|0.04858982|0.04930443|0.04932050|0.04919285|756.96377819
				1511784000|0.05028500|0.04894362|0.04945040|0.04940000|0.04958341|767.98215278
				1511769600|0.05028844|0.04900000|0.04940001|0.05001040|0.04971211|1018.74447248
				1511755200|0.05090000|0.04879210|0.05001040|0.04908481|0.05013449|1161.51146811
				1511740800|0.05058593|0.04850000|0.04922991|0.05058593|0.04921173|1490.42568788
				1511726400|0.05089999|0.04852823|0.05058593|0.04918146|0.04992987|1111.84750972
				1511712000|0.05032221|0.04766240|0.04934900|0.05012998|0.04891750|2793.13960453
				1511697600|0.05169999|0.05001420|0.05019826|0.05130005|0.05084280|690.13272064
				1511683200|0.05186134|0.05060000|0.05143994|0.05099000|0.05135926|1061.31491824
				1511668800|0.05179728|0.04964881|0.05099990|0.05160015|0.05065230|2061.03223338
				1511654400|0.05299404|0.05110009|0.05160000|0.05284503|0.05184453|2513.62675603
				1511640000|0.05419283|0.05284502|0.05284502|0.05400539|0.05349916|804.69518834
				1511625600|0.05511982|0.05351002|0.05400539|0.05498829|0.05412741|921.82920709
				1511611200|0.05531900|0.05378236|0.05499875|0.05523055|0.05465027|1393.79883022
				1511596800|0.05627999|0.05403000|0.05519982|0.05617000|0.05479928|2406.37253601
				1511582400|0.05753251|0.05555001|0.05617000|0.05599987|0.05654077|1408.22688578
				1511568000|0.05912120|0.05545000|0.05595392|0.05746173|0.05720859|3515.83752489
				1511553600|0.05846067|0.05299000|0.05746172|0.05573141|0.05611185|4413.57232115
				1511539200|0.05689167|0.05412051|0.05565736|0.05561135|0.05547788|2683.32821772
				1511524800|0.05620000|0.05056213|0.05576785|0.05060003|0.05385949|4640.40721702
				1511510400|0.05148110|0.04808000|0.05070000|0.04934201|0.04966767|1898.02908678
				1511496000|0.05169305|0.04928844|0.04934200|0.05081604|0.05046153|1088.65578604
				1511481600|0.05137300|0.05030035|0.05084999|0.05078001|0.05084676|1360.13278092
				1511467200|0.05219734|0.05076690|0.05092100|0.05157003|0.05143402|1467.53589896
				1511452800|0.05220120|0.04980940|0.05157000|0.05039992|0.05128097|2172.70947787
				1511438400|0.05089000|0.04780000|0.05035000|0.04925430|0.04961104|2797.62186002
				1511424000|0.04965000|0.04635500|0.04919400|0.04665997|0.04842817|2924.99262189
				1511409600|0.04703055|0.04573580|0.04668500|0.04605801|0.04651636|1117.58503796
				1511395200|0.04683900|0.04571146|0.04615647|0.04634000|0.04624760|1349.76195962
				1511380800|0.04635457|0.04478900|0.04634460|0.04486306|0.04559452|1117.64302839
				1511366400|0.04551000|0.04422301|0.04488004|0.04431721|0.04495033|1523.65079243
				1511352000|0.04455000|0.04411900|0.04435000|0.04427206|0.04430827|703.71638141
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
				1511006400|0.04369000|0.04279002|0.04357901|0.04280000|0.04340245|566.73501323
				1510992000|0.04319999|0.04249711|0.04280000|0.04303025|0.04283643|485.36437775
				1510977600|0.04365000|0.04260094|0.04299704|0.04345123|0.04304657|552.04307905
				1510963200|0.04404834|0.04271756|0.04335400|0.04301202|0.04345817|1301.74709480
				1510948800|0.04375845|0.04237303|0.04301200|0.04240596|0.04310573|891.95198335
				1510934400|0.04280000|0.04168900|0.04240084|0.04180420|0.04226704|518.86379372
				1510920000|0.04287604|0.04170000|0.04170000|0.04213000|0.04223110|659.38764550
				1510905600|0.04359791|0.04154811|0.04207004|0.04354400|0.04231887|958.51590339
				1510891200|0.04356925|0.04120090|0.04354899|0.04196597|0.04212293|1229.22349674
				1510876800|0.04249835|0.04050000|0.04181545|0.04196100|0.04157147|1715.08830861
				1510862400|0.04325462|0.04097248|0.04200000|0.04261300|0.04184126|1729.51392214
				1510848000|0.04499000|0.04100022|0.04254000|0.04425080|0.04262677|3242.26468049
				1510833600|0.04467678|0.04358300|0.04438000|0.04384995|0.04405538|1266.99465041
				1510819200|0.04410358|0.04266555|0.04384995|0.04409968|0.04346671|1372.31783467
				1510804800|0.04587499|0.04359516|0.04410729|0.04544500|0.04489490|1094.63374747
				1510790400|0.04638018|0.04520000|0.04530000|0.04550013|0.04586540|670.31849621
				1510776000|0.04624681|0.04480044|0.04558730|0.04555497|0.04539174|1134.37567020
				1510761600|0.04670116|0.04500000|0.04555994|0.04511976|0.04592039|1178.17135245
				1510747200|0.04764963|0.04500000|0.04501786|0.04751021|0.04638289|1815.43432070
				1510732800|0.04883494|0.04751000|0.04764953|0.04883001|0.04834441|685.96526757
				1510718400|0.04977000|0.04840001|0.04883000|0.04860000|0.04909180|1017.78696137
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514859619|0.06514516|0.03337323|s
				1514859618|0.06514516|0.02442723|s
				1514859618|0.06514516|0.03008347|s
				1514859618|0.06514516|0.60438572|s
				1514859618|0.06515000|0.29461832|s
				1514859618|0.06519313|0.25162592|s
				1514859617|0.06523530|0.02953395|b
				1514859617|0.06519313|0.00430274|s
				1514859617|0.06516004|0.07000143|b
				1514859617|0.06515000|0.03257500|s
				1514859617|0.06523530|0.38492244|b
				1514859617|0.06520000|0.00473132|b
				1514859617|0.06515000|0.31538095|s
				1514859617|0.06519319|0.35148893|s
				1514859617|0.06523530|0.07937824|b
				1514859617|0.06516998|0.03012078|b
				1514859617|0.06516998|0.00000866|b
				1514859617|0.06516998|0.00345675|b
				1514859617|0.06516998|0.03767823|b
				1514859616|0.06516998|0.07152280|b
				1514859616|0.06516997|0.30583338|b
				1514859616|0.06515000|0.00015102|s
				1514859616|0.06516997|0.04918944|b
				1514859616|0.06516997|0.12672724|b
				1514859616|0.06516005|0.00275100|b
				1514859616|0.06516004|0.03101817|b
				1514859616|0.06515000|0.02857142|s
				1514859616|0.06516004|0.05366680|b
				1514859615|0.06515000|0.03257500|s
				1514859615|0.06515000|0.00069294|s
				1514859615|0.06516005|0.00275611|s
				1514859615|0.06515000|0.03257500|s
				1514859614|0.06516998|0.01998567|b
				1514859614|0.06516998|0.06500705|b
				1514859614|0.06516998|0.25597180|b
				1514859614|0.06515899|0.00020550|b
				1514859614|0.06524054|0.02228423|b
				1514859614|0.06515900|0.07883988|b
				1514859614|0.06514515|0.09919644|s
				1514859614|0.06515900|0.00019798|b
				1514859614|0.06515500|0.00020200|b
				1514859613|0.06516003|0.00065160|s
				1514859613|0.06523600|0.00995340|b
				1514859612|0.06523600|0.16678201|b
				1514859612|0.06519319|0.00670364|b
				1514859612|0.06516004|0.01233255|s
				1514859611|0.06516004|0.06516004|s
				1514859611|0.06519319|0.22022580|b
				1514859611|0.06516004|0.01043412|s
				1514859610|0.06519319|0.10779161|b
				1514859610|0.06519319|0.27576719|b
				1514859610|0.06519319|0.38951174|b
				1514859610|0.06519250|0.52154000|b
				1514859609|0.06516004|0.06165347|s
				1514859609|0.06517021|0.00755437|s
				1514859609|0.06519313|0.02206152|s
				1514859609|0.06519316|0.02945390|s
				1514859609|0.06524053|0.05066072|b
				1514859609|0.06524052|0.00134313|b
				1514859609|0.06519319|0.00212907|b
				1514859609|0.06519319|0.00323478|b
				1514859609|0.06519316|0.02251486|s
				1514859609|0.06519316|0.01008171|s
				1514859609|0.06519319|0.10739185|b
				1514859609|0.06519319|0.04820541|b
				1514859609|0.06519319|0.00142435|b
				1514859608|0.06519319|0.01077216|b
				1514859608|0.06519319|0.08894273|b
				1514859608|0.06516004|0.26064016|s
				1514859607|0.06514512|0.03169042|s
				1514859607|0.06519316|0.00088278|s
				1514859607|0.06519319|0.01768854|b
				1514859607|0.06519316|0.00000004|s
				1514859606|0.06519319|0.00687736|b
				1514859606|0.06519319|0.24659594|b
				1514859606|0.06519313|0.41257143|b
				1514859606|0.06519313|0.01080726|b
				1514859605|0.06515500|0.20205791|s
				1514859605|0.06516003|0.11967295|s
				1514859605|0.06516004|0.00405367|s
				1514859605|0.06519313|0.00099999|b
				1514859605|0.06519313|0.03558143|b
				1514859605|0.06516003|0.03228932|s
				1514859605|0.06516004|0.00029069|s
				1514859605|0.06519313|0.00100999|b
				1514859604|0.06519316|0.00000000|b
				1514859604|0.06519316|0.00031178|b
				1514859604|0.06519319|0.02999016|b
				1514859604|0.06516003|0.03258001|s
				1514859604|0.06519319|0.00162037|b
				1514859604|0.06519319|0.00233641|b
				1514859603|0.06516003|0.00103543|s
				1514859603|0.06519320|0.04535406|s
				1514859603|0.06523980|0.00000000|b
				1514859603|0.06519320|0.07062510|b
				1514859603|0.06519320|0.00100816|b
				1514859602|0.06519320|0.07379357|b
				1514859602|0.06516003|0.00840564|s
				1514859602|0.06523980|0.01092073|b
				1514859602|0.06524046|0.00011790|s
				1514859601|0.06516003|0.41644990|s
				1514859601|0.06516003|0.03147124|s
				1514859601|0.06521459|0.00010009|s
				1514859601|0.06524047|0.00100999|s
				1514859601|0.06524053|0.36140591|b
				1514859601|0.06524053|0.15440452|b
				1514859601|0.06516003|0.00337385|s
				1514859601|0.06521458|0.01282630|s
				1514859601|0.06521460|0.00100000|s
				1514859601|0.06524046|0.00610059|s
				1514859600|0.06524053|0.25763053|b
				1514859600|0.06524047|0.10967567|b
				1514859600|0.06524047|0.09110831|b
				1514859599|0.06514512|0.02432933|s
				1514859599|0.06516000|0.16949889|s
				1514859599|0.06521461|0.00099999|s
				1514859599|0.06516000|0.02598110|s
				1514859599|0.06524046|0.00660703|s
				1514859599|0.06524047|0.02147092|b
				1514859598|0.06514512|0.11216327|s
				1514859598|0.06523980|0.02332029|s
				1514859598|0.06524047|0.00775026|b
				1514859598|0.06523980|0.00096602|s
				1514859597|0.06523980|0.00099481|s
				1514859597|0.06508000|0.03254000|s
				1514859597|0.06524053|0.26388818|b
				1514859597|0.06524050|0.07769775|b
				1514859597|0.06508000|0.00000001|s
				1514859596|0.06524053|0.01864601|b
				1514859596|0.06506008|0.03253004|s
				1514859596|0.06506008|0.00000001|s
				1514859596|0.06506008|0.00019976|s
				1514859596|0.06506008|0.00390360|s
				1514859595|0.06524053|0.35818999|b
				1514859595|0.06521669|0.04553429|b
				1514859595|0.06521564|0.00312544|b
				1514859595|0.06521461|0.99999999|b
				1514859595|0.06521461|0.33950853|b
				1514859595|0.06521460|4.77325221|b
				1514859595|0.06521457|0.44689244|b
				1514859595|0.06521390|0.48743088|b
				1514859595|0.06508000|0.00164534|b
				1514859595|0.06508000|0.04781668|b
				1514859595|0.06507999|0.60937424|b
				1514859595|0.06508000|0.03084018|b
				1514859594|0.06508000|0.04985778|b
				1514859594|0.06521390|0.03428031|b
				1514859594|0.06506008|0.03253004|s
				1514859592|0.06521457|0.00620782|b
				1514859592|0.06521457|0.39468929|b
				1514859592|0.06508003|0.00516887|b
				1514859591|0.06506005|0.07658107|s
				1514859591|0.06508003|0.17386532|s
				1514859591|0.06508003|0.05542336|s
				1514859590|0.06508003|0.00015085|s
				1514859588|0.06501500|0.01470120|s
				1514859588|0.06506005|0.04442819|s
				1514859588|0.06508000|0.19524000|s
				1514859588|0.06521461|0.19982904|b
				1514859587|0.06521461|0.05311493|b
				1514859587|0.06520995|0.01020935|b
				1514859587|0.06520995|0.06128879|b
				1514859587|0.06520993|0.00029042|b
				1514859587|0.06520000|0.00138409|b
				1514859587|0.06506005|0.00020215|s
				1514859586|0.06506005|0.02969891|s
				1514859586|0.06510000|0.00283284|s
				1514859586|0.06520000|0.00513590|b
				1514859586|0.06519975|0.03331545|b
				1514859586|0.06519973|0.00164680|b
				1514859586|0.06519973|0.01002876|b
				1514859586|0.06519973|0.01816803|b
				1514859586|0.06519671|0.18155484|b
				1514859586|0.06518000|0.01949533|b
				1514859586|0.06517039|0.00011060|b
				1514859586|0.06516609|0.02541477|b
				1514859586|0.06515740|0.00667406|b
				1514859586|0.06515000|0.00013030|b
				1514859586|0.06514999|0.03328581|b
				1514859586|0.06514999|0.22731414|b
				1514859586|0.06514849|0.00071048|b
				1514859586|0.06514519|0.03089185|b
				1514859586|0.06514512|0.00271153|b
				1514859585|0.06501006|0.01047382|s
				1514859584|0.06501006|0.00056312|s
				1514859584|0.06506101|0.00010010|s
				1514859584|0.06501006|0.00052658|s
				1514859584|0.06514512|0.00316756|b
				1514859584|0.06514196|0.01005200|b
				1514859584|0.06514000|0.01948337|b
				1514859584|0.06512484|0.00835278|b
				1514859584|0.06512216|0.19999999|b
				1514859584|0.06512073|0.00049481|b
				1514859584|0.06511267|0.00315190|b
				1514859584|0.06511000|0.00129509|b
				1514859584|0.06510872|0.00172947|b
				1514859584|0.06510000|0.01365049|b
				1514859584|0.06509999|0.11023055|b
				1514859584|0.06509465|0.00010064|b
				1514859584|0.06509186|0.03123372|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.06420013|47.45000000|0.06423352|29.53581099
				0.06420012|5.05448907|0.06436877|1.44018121
				0.06420010|0.15576299|0.06436880|15.57835896
				0.06420007|14.02707703|0.06441964|0.31000000
				0.06420006|9.90297854|0.06445158|0.00171609
				0.06420000|5.47734688|0.06450000|1.66120722
				0.06417814|4.46930224|0.06451011|0.00327038
				0.06415873|3.17747940|0.06451012|0.01115340
				0.06413001|17.55600000|0.06451979|0.24000000
				0.06410874|65.42632020|0.06452450|0.00343172
				0.06410873|32.06956141|0.06453905|0.02159361
				0.06410872|8.35280294|0.06462118|2.53911800
				0.06410277|10.63000000|0.06462346|0.23728836
				0.06408948|2.99250000|0.06464000|0.04802086
				0.06407076|7.76923078|0.06464901|1.39245015
				0.06402586|0.00000174|0.06468200|0.01302406
				0.06400665|0.78554843|0.06468201|0.10172841
				0.06400000|14.70410438|0.06468364|0.01814067
				0.06398050|0.01562976|0.06470000|3.62000000
				0.06391723|9.25000000|0.06470052|0.86080000
				0.06389996|2.99250000|0.06472052|1.00000000
				0.06385002|0.39594569|0.06474000|0.16013066
				0.06374874|0.47059754|0.06474100|0.04821352
				0.06374842|18.25125449|0.06474146|0.00320020
				0.06374841|0.00172033|0.06475017|0.05345202
				0.06374648|0.00172038|0.06477000|0.29910000
				0.06371002|134.30354200|0.06477500|0.02210627
				0.06371000|31.39212052|0.06479992|8.45800000
				0.06370885|70.00000000|0.06479993|68.24930520
				0.06370000|12.42150758|0.06479994|75.32484470
				0.06366547|10.00000000|0.06480000|19.97000003
				0.06366546|8.94320373|0.06480803|0.00170665
				0.06365000|0.09300000|0.06480817|0.79093688
				0.06364325|0.28471178|0.06481195|0.00170655
				0.06364028|0.18794801|0.06481389|0.04193468
				0.06363311|0.43587224|0.06481390|0.00775440
				0.06363000|0.33599859|0.06482000|0.10000000
				0.06361009|1.00000000|0.06482260|2.00000000
				0.06360000|1.04238750|0.06484987|0.17993537
				0.06359097|0.20020000|0.06484997|30.84041519
