				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
				1513396800|0.04001300|0.03772998|0.03861616|0.03997847|0.03880914|737.77272256
				1513382400|0.04079900|0.03845350|0.03988034|0.03870147|0.03983782|1145.54043755
				1513368000|0.03934000|0.03801685|0.03870147|0.03846011|0.03872200|528.11939444
				1513353600|0.03923558|0.03770408|0.03842866|0.03917900|0.03853593|779.47199166
				1513339200|0.03950000|0.03582695|0.03917900|0.03608998|0.03793399|1343.09835200
				1513324800|0.03921000|0.03520000|0.03609000|0.03829026|0.03682557|1666.45436911
				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
				1513123200|0.03836008|0.03600000|0.03710000|0.03770609|0.03705204|2103.18441739
				1513108800|0.03850299|0.03435500|0.03744000|0.03549605|0.03635678|2863.53061631
				1513094400|0.03750003|0.03333473|0.03549605|0.03646696|0.03532464|3425.89135664
				1513080000|0.03902280|0.03139336|0.03634526|0.03160015|0.03530281|4643.76317398
				1513065600|0.03228760|0.03060173|0.03160012|0.03180150|0.03140255|854.07266626
				1513051200|0.03344811|0.03135432|0.03180150|0.03281308|0.03236144|950.01776417
				1513036800|0.03333000|0.02971000|0.03281308|0.03071000|0.03123094|2949.44846567
				1513022400|0.03108500|0.02682293|0.03070002|0.02777006|0.02884919|2014.28837801
				1513008000|0.02920000|0.02765000|0.02777930|0.02853794|0.02854434|667.95339565
				1512993600|0.02889710|0.02785500|0.02852981|0.02813996|0.02852033|643.18050295
				1512979200|0.02844619|0.02767000|0.02814000|0.02783709|0.02792447|430.20148230
				1512964800|0.02850252|0.02742916|0.02775503|0.02767255|0.02792616|641.46604476
				1512950400|0.02941516|0.02733455|0.02767261|0.02863621|0.02801498|1036.09072674
				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
				1512907200|0.03189897|0.02817621|0.02890000|0.03169959|0.02960971|1826.52929943
				1512892800|0.03253983|0.03121790|0.03165001|0.03199897|0.03190815|509.94826791
				1512878400|0.03289981|0.03142888|0.03199897|0.03269968|0.03217747|840.72701275
				1512864000|0.03298000|0.03111006|0.03275144|0.03130411|0.03230775|1083.26235736
				1512849600|0.03269959|0.03094091|0.03128671|0.03263774|0.03177546|963.90838934
				1512835200|0.03481323|0.03117179|0.03262000|0.03300000|0.03318251|2915.25681409
				1512820800|0.03303300|0.03100000|0.03295055|0.03123797|0.03186539|1024.66644551
				1512806400|0.03286777|0.03080105|0.03123797|0.03090000|0.03194217|1431.63360486
				1512792000|0.03213212|0.02920544|0.03090000|0.02955550|0.03078671|1548.07773462
				1512777600|0.03000000|0.02750002|0.02959993|0.02788000|0.02883896|1089.29546004
				1512763200|0.02972253|0.02760732|0.02775931|0.02937999|0.02860670|1025.19767230
				1512748800|0.03060000|0.02823436|0.02937999|0.02886177|0.02961465|2039.09871443
				1512734400|0.03062299|0.02721479|0.02882000|0.02950001|0.02902254|2384.24916231
				1512720000|0.03170000|0.02585014|0.02950001|0.02591699|0.02915708|2998.04051026
				1512705600|0.02867000|0.02521898|0.02585004|0.02554655|0.02686788|2214.88232284
				1512691200|0.02700000|0.02370000|0.02552793|0.02488350|0.02480680|2673.47718389
				1512676800|0.02748645|0.02471415|0.02488350|0.02680994|0.02583649|1439.04958673
				1512662400|0.02776999|0.02500000|0.02680994|0.02599998|0.02637331|2422.22029145
				1512648000|0.02943337|0.02593114|0.02600000|0.02932467|0.02734048|1722.80917555
				1512633600|0.02976840|0.02550001|0.02932467|0.02968849|0.02753365|3632.86337243
				1512619200|0.03110000|0.02951661|0.02961000|0.03103267|0.03001451|938.98990646
				1512604800|0.03232129|0.02920003|0.03103267|0.03033000|0.03015041|2172.23103651
				1512590400|0.03250000|0.02900304|0.03033000|0.03250000|0.03109150|4008.19899247
				1512576000|0.03451850|0.03239933|0.03250000|0.03406984|0.03361570|1185.32778474
				1512561600|0.03504522|0.03316277|0.03400065|0.03492135|0.03426746|1196.85177743
				1512547200|0.03603760|0.03404631|0.03492131|0.03581015|0.03497912|1260.08820568
				1512532800|0.03648825|0.03545351|0.03585000|0.03646570|0.03597353|863.69670109
				1512518400|0.03896574|0.03484285|0.03646573|0.03880070|0.03670956|2878.95005997
				1512504000|0.03937517|0.03864000|0.03897353|0.03878996|0.03902038|393.29645022
				1512489600|0.03944536|0.03860000|0.03882658|0.03865410|0.03901677|476.58214776
				1512475200|0.03952885|0.03850000|0.03865342|0.03940370|0.03887831|1021.79432139
				1512460800|0.03984019|0.03914697|0.03945970|0.03952679|0.03953316|406.86046570
				1512446400|0.04022997|0.03940981|0.03952682|0.03990000|0.03989746|384.05876469
				1512432000|0.04042957|0.03982766|0.03990000|0.04009002|0.04005064|537.97156773
				1512417600|0.04079999|0.03980200|0.04009003|0.04074134|0.04011593|805.83782800
				1512403200|0.04080225|0.04037172|0.04074127|0.04065153|0.04058022|311.55133282
				1512388800|0.04113232|0.04042690|0.04065169|0.04093361|0.04076391|462.86766946
				1512374400|0.04100000|0.04058893|0.04067800|0.04061056|0.04078633|351.55277135
				1512360000|0.04089623|0.04011000|0.04066967|0.04056112|0.04056873|391.55017991
				1512345600|0.04124731|0.04050000|0.04056108|0.04111955|0.04076731|378.64992379
				1512331200|0.04220000|0.04049455|0.04128620|0.04073075|0.04136067|1104.64888698
				1512316800|0.04089993|0.04050356|0.04078000|0.04068167|0.04072994|428.20252851
				1512302400|0.04123784|0.04040000|0.04068170|0.04123784|0.04082667|814.52013386
				1512288000|0.04200422|0.04112386|0.04118007|0.04188925|0.04154046|465.08131881
				1512273600|0.04217571|0.04122000|0.04188933|0.04147209|0.04172576|552.99419618
				1512259200|0.04215000|0.04129726|0.04147209|0.04196562|0.04179547|379.52085538
				1512244800|0.04215966|0.04161881|0.04181086|0.04207016|0.04184126|267.43991410
				1512230400|0.04225225|0.04180000|0.04207016|0.04193014|0.04200861|261.50865420
				1512216000|0.04212928|0.04160001|0.04199640|0.04204373|0.04188055|349.20795044
				1512201600|0.04260041|0.04169780|0.04204370|0.04239028|0.04198335|590.27275898
				1512187200|0.04265732|0.04207344|0.04239028|0.04211063|0.04235544|280.45523492
				1512172800|0.04259999|0.04198697|0.04219999|0.04244700|0.04221348|735.85855923
				1512158400|0.04383876|0.04235684|0.04244700|0.04320067|0.04287347|543.39768323
				1512144000|0.04328999|0.04230883|0.04320060|0.04265000|0.04292448|399.28044579
				1512129600|0.04373000|0.04220248|0.04265518|0.04350000|0.04290686|1092.46098323
				1512115200|0.04414972|0.04312000|0.04348707|0.04400722|0.04357470|474.82706684
				1512100800|0.04457100|0.04367141|0.04400714|0.04409797|0.04416096|514.45568696
				1512086400|0.04430000|0.04333074|0.04409808|0.04361472|0.04386947|565.09617597
				1512072000|0.04484464|0.04350000|0.04376999|0.04409000|0.04423838|820.77142805
				1512057600|0.04413302|0.04325345|0.04408504|0.04370425|0.04372201|723.61689401
				1512043200|0.04415651|0.04300001|0.04361161|0.04382303|0.04357170|1321.36451719
				1512028800|0.04426997|0.04301001|0.04381301|0.04314504|0.04377902|940.90328653
				1512014400|0.04338669|0.04245008|0.04319923|0.04338669|0.04291819|928.59137821
				1512000000|0.04426876|0.04270010|0.04327566|0.04330000|0.04334135|1066.56370441
				1511985600|0.04556997|0.04304650|0.04320000|0.04487896|0.04395094|1731.48473666
				1511971200|0.04680483|0.04422001|0.04487881|0.04487227|0.04537762|1939.68718213
				1511956800|0.04720944|0.04388361|0.04487227|0.04412790|0.04552407|2833.42662473
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516098060|0.08920086|0.01595116|b
				1516098059|0.08920086|0.00089200|b
				1516098059|0.08897130|0.04448565|s
				1516098059|0.08920086|0.36905071|b
				1516098059|0.08920086|0.02365596|b
				1516098058|0.08883497|0.06836821|s
				1516098058|0.08883629|0.00272241|s
				1516098058|0.08884553|0.00910330|s
				1516098058|0.08884556|0.00049999|s
				1516098058|0.08884559|0.01094696|s
				1516098058|0.08897127|0.01779425|s
				1516098058|0.08910191|0.06440893|s
				1516098058|0.08920086|0.00309336|b
				1516098058|0.08910191|0.00188288|s
				1516098058|0.08912644|0.00105776|s
				1516098058|0.08910191|0.00596982|s
				1516098057|0.08920086|0.26153256|b
				1516098057|0.08920084|0.28282400|b
				1516098057|0.08910191|0.00294036|s
				1516098057|0.08920087|0.01595116|b
				1516098057|0.08910191|0.05845085|s
				1516098056|0.08884559|0.00293190|s
				1516098055|0.08884559|0.00293190|s
				1516098054|0.08884559|0.22883257|s
				1516098054|0.08884559|0.26017639|s
				1516098054|0.08884562|0.16183576|s
				1516098053|0.08884559|0.02152123|s
				1516098053|0.08920087|0.17567294|b
				1516098053|0.08920087|0.43882014|b
				1516098052|0.08920087|0.43077365|b
				1516098052|0.08884556|0.00681974|s
				1516098052|0.08897127|0.00100007|s
				1516098052|0.08920087|0.12324872|b
				1516098052|0.08897127|0.00293605|s
				1516098052|0.08897127|0.02779719|b
				1516098051|0.08897127|0.01873477|b
				1516098051|0.08920087|0.00000000|b
				1516098051|0.08920093|0.00015113|b
				1516098050|0.08920090|0.28282419|b
				1516098050|0.08900013|0.00424791|b
				1516098050|0.08897127|0.02031629|b
				1516098050|0.08897127|0.00198610|b
				1516098049|0.08884556|0.00849958|s
				1516098049|0.08884557|0.12032649|s
				1516098049|0.08884557|0.00293190|s
				1516098048|0.08884557|0.01916657|s
				1516098048|0.08884557|0.29763265|s
				1516098047|0.08897127|0.06468277|b
				1516098046|0.08884557|0.00293190|s
				1516098045|0.08897127|0.00198610|b
				1516098043|0.08920093|0.01035990|s
				1516098043|0.08920093|0.00294363|s
				1516098043|0.08900013|0.11158689|b
				1516098042|0.08920978|0.21309280|b
				1516098042|0.08900006|0.06511882|b
				1516098042|0.08884553|0.10624400|b
				1516098042|0.08884000|0.00386641|s
				1516098042|0.08884078|0.00058547|s
				1516098042|0.08884506|0.00243295|s
				1516098041|0.08887257|0.00839999|s
				1516098041|0.08887833|0.00175410|s
				1516098041|0.08890017|0.00237852|s
				1516098041|0.08890553|0.01374710|s
				1516098041|0.08891240|0.00019212|s
				1516098041|0.08891448|0.00240000|s
				1516098041|0.08891454|0.00035999|s
				1516098041|0.08892423|0.00030000|s
				1516098041|0.08892694|0.00345461|s
				1516098041|0.08897127|0.04655381|s
				1516098040|0.08897127|0.02058592|s
				1516098040|0.08899000|0.00089218|s
				1516098040|0.08899995|0.00763848|s
				1516098040|0.08900000|0.05987665|s
				1516098040|0.08900000|0.02225000|s
				1516098039|0.08900000|0.00497768|s
				1516098039|0.08900000|0.00293700|s
				1516098038|0.08900006|0.00010499|b
				1516098037|0.08900000|0.01513000|s
				1516098037|0.08900006|0.06382626|s
				1516098037|0.08900006|0.19079646|s
				1516098037|0.08900013|0.00646326|s
				1516098036|0.08900013|0.12905018|s
				1516098036|0.08900013|0.00293700|s
				1516098036|0.08900013|0.45285994|s
				1516098036|0.08920989|0.38235913|b
				1516098036|0.08900013|0.02696703|s
				1516098036|0.08920989|0.06244692|b
				1516098035|0.08920990|0.00013381|b
				1516098035|0.08900013|0.03088304|s
				1516098035|0.08900013|0.00076093|s
				1516098035|0.08906773|0.00217772|s
				1516098034|0.08900010|0.00293700|s
				1516098034|0.08900010|0.02225002|s
				1516098033|0.08920991|0.18505615|b
				1516098032|0.08900006|0.19837208|s
				1516098032|0.08900007|0.00425204|s
				1516098032|0.08920991|0.46626337|b
				1516098032|0.08920991|0.00013381|b
				1516098032|0.08900006|0.02492001|s
				1516098031|0.08920994|0.00194750|b
				1516098031|0.08920994|0.04282077|b
				1516098030|0.08900003|0.00293700|s
				1516098030|0.08920994|0.00013381|b
				1516098029|0.08920994|0.37255855|b
				1516098029|0.08900000|0.04450000|s
				1516098029|0.08900000|0.35877986|s
				1516098029|0.08900003|0.09779593|s
				1516098029|0.08920994|0.04282077|b
				1516098029|0.08920994|0.00000000|b
				1516098028|0.08900003|0.04450001|s
				1516098028|0.08920994|0.00015075|b
				1516098028|0.08900003|0.02225000|s
				1516098027|0.08900003|0.00788451|s
				1516098027|0.08920994|0.00657376|b
				1516098026|0.08920994|0.00000000|b
				1516098026|0.08920994|0.05394946|b
				1516098026|0.08900003|0.01316906|s
				1516098026|0.08902680|0.00026916|s
				1516098026|0.08913202|0.00225504|s
				1516098026|0.08920994|0.00298853|b
				1516098025|0.08920996|0.00420617|b
				1516098025|0.08900003|0.41982115|s
				1516098025|0.08900003|0.04450001|s
				1516098025|0.08920996|0.00000014|b
				1516098025|0.08920996|0.00005575|b
				1516098024|0.08920997|0.00298853|b
				1516098024|0.08900000|0.23043301|s
				1516098024|0.08900000|0.00053341|s
				1516098024|0.08900000|0.00178000|s
				1516098024|0.08904001|0.00106046|s
				1516098024|0.08904561|0.01780912|s
				1516098024|0.08905210|0.00036399|s
				1516098024|0.08905386|0.00015000|s
				1516098024|0.08920997|0.63089148|b
				1516098024|0.08911723|0.00010258|b
				1516098024|0.08908000|0.00293964|b
				1516098023|0.08907037|0.01353527|s
				1516098023|0.08907037|0.06476907|s
				1516098023|0.08908264|0.01781652|s
				1516098023|0.08910336|0.00011421|s
				1516098023|0.08911723|0.00013367|b
				1516098022|0.08911723|0.00089473|b
				1516098022|0.08911030|0.03552177|s
				1516098022|0.08914200|0.00015570|s
				1516098022|0.08915617|0.00766502|s
				1516098022|0.08915818|0.01783163|s
				1516098022|0.08916348|0.00010966|s
				1516098022|0.08916508|0.00253838|s
				1516098022|0.08916887|0.00010966|s
				1516098022|0.08917426|0.00010966|s
				1516098022|0.08917696|0.00010966|s
				1516098022|0.08919655|0.00891412|s
				1516098021|0.08919655|0.00000552|s
				1516098021|0.08921210|0.03763581|s
				1516098021|0.08921723|0.03869677|s
				1516098021|0.08921726|0.13949102|s
				1516098021|0.08921726|0.00032977|s
				1516098020|0.08921723|0.02593423|s
				1516098020|0.08921819|0.00056000|s
				1516098020|0.08922080|0.00027095|s
				1516098020|0.08923036|0.01784607|s
				1516098020|0.08923314|0.00843220|s
				1516098020|0.08929027|0.01622624|s
				1516098018|0.08929027|0.00294657|s
				1516098018|0.08929027|0.00526058|s
				1516098018|0.08929027|0.00072186|s
				1516098018|0.08939027|0.00357599|b
				1516098018|0.08939000|0.00598913|b
				1516098017|0.08923314|0.00294469|s
				1516098017|0.08923314|0.00294469|s
				1516098017|0.08933026|0.24990932|b
				1516098017|0.08929027|0.10936284|b
				1516098016|0.08929027|0.00977796|b
				1516098016|0.08929027|0.00013393|b
				1516098015|0.08923314|0.00867841|s
				1516098015|0.08924031|0.01784806|s
				1516098015|0.08927084|0.00815267|s
				1516098015|0.08928225|0.00568210|s
				1516098015|0.08929027|0.01117834|b
				1516098015|0.08928225|0.00741042|s
				1516098015|0.08929580|0.01491239|s
				1516098014|0.08929580|0.00294676|s
				1516098013|0.08935467|0.00226505|s
				1516098013|0.08936604|0.00018411|s
				1516098013|0.08936651|0.18586232|s
				1516098013|0.08936652|0.33070667|s
				1516098013|0.08938000|0.00089608|s
				1516098013|0.08939027|0.26356859|s
				1516098013|0.08939027|0.00294987|s
				1516098013|0.08939027|0.14851097|s
				1516098013|0.08939027|0.05828245|s
				1516098012|0.08939503|0.00013409|b
				1516098012|0.08939027|0.32671619|s
				1516098012|0.08939027|2.04740545|s
				1516098012|0.08939030|0.06844295|s
				1516098011|0.08939030|0.00294987|s
				1516098011|0.08939030|0.21203187|s
				1516098011|0.08939503|0.04737887|s
				1516098010|0.08979989|1.42723455|b
				1516098010|0.08939503|0.46659176|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.09041004|1.99682423|0.09054994|6.72200000
				0.09041003|7.30247730|0.09055000|5.00000000
				0.09040503|9.61631399|0.09069994|0.07637925
				0.09040501|12.39679262|0.09070000|0.02300000
				0.09040000|0.03096593|0.09084230|63.67700000
				0.09038697|3.17064280|0.09084231|6.90000000
