				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
				1513958400|0.04900000|0.04775044|0.04818930|0.04855665|0.04841922|1105.56057967
				1513944000|0.04900000|0.04522923|0.04855665|0.04828925|0.04712961|2995.99931473
				1513929600|0.04950000|0.04689971|0.04806601|0.04738040|0.04825496|1631.67368300
				1513915200|0.04983300|0.04652918|0.04738043|0.04792897|0.04864008|3624.12789388
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
				1513396800|0.04001300|0.03772998|0.03861616|0.03997847|0.03880914|737.77272256
				1513382400|0.04079900|0.03845350|0.03988034|0.03870147|0.03983782|1145.54043755
				1513368000|0.03934000|0.03801685|0.03870147|0.03846011|0.03872200|528.11939444
				1513353600|0.03923558|0.03770408|0.03842866|0.03917900|0.03853593|779.47199166
				1513339200|0.03950000|0.03582695|0.03917900|0.03608998|0.03793399|1343.09835200
				1513324800|0.03921000|0.03520000|0.03609000|0.03829026|0.03682557|1666.45436911
				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
				1513123200|0.03836008|0.03600000|0.03710000|0.03770609|0.03705204|2103.18441739
				1513108800|0.03850299|0.03435500|0.03744000|0.03549605|0.03635678|2863.53061631
				1513094400|0.03750003|0.03333473|0.03549605|0.03646696|0.03532464|3425.89135664
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517228351|0.10508938|0.02699925|b
				1517228338|0.10508949|0.01893188|b
				1517228317|0.10508964|0.00676409|b
				1517228314|0.10508964|0.00105089|b
				1517228311|0.10508970|0.00940290|b
				1517228304|0.10508976|0.10757799|b
				1517228293|0.10508982|0.21017964|b
				1517228291|0.10502086|0.00029149|s
				1517228289|0.10508988|0.00424355|b
				1517228284|0.10508991|0.00000000|b
				1517228282|0.10508994|0.01999999|b
				1517228281|0.10508994|0.00170198|b
				1517228281|0.10508994|0.10433445|b
				1517228278|0.10508994|0.00000000|b
				1517228272|0.10509000|0.31700968|b
				1517228267|0.10509964|0.01681594|b
				1517228266|0.10509964|0.04098885|b
				1517228259|0.10502086|0.00000922|b
				1517228250|0.10502086|0.01945530|b
				1517228250|0.10502086|0.00067719|b
				1517228243|0.10502086|0.00000013|b
				1517228241|0.10500000|0.00000001|s
				1517228227|0.10500000|0.04802148|s
				1517228188|0.10512642|0.09471890|b
				1517228187|0.10500000|0.00005017|s
				1517228187|0.10512643|0.09471891|b
				1517228186|0.10512646|0.00000000|b
				1517228182|0.10500000|0.24610253|s
				1517228182|0.10502056|0.01214901|s
				1517228182|0.10502084|0.00050000|s
				1517228182|0.10502084|0.01500000|s
				1517228182|0.10502164|0.38588272|s
				1517228177|0.10502161|0.35328638|s
				1517228177|0.10502950|0.00079999|s
				1517228177|0.10510957|0.03174937|s
				1517228177|0.10512654|0.00409751|s
				1517228176|0.10512654|0.00035518|s
				1517228173|0.10513933|0.02493462|b
				1517228168|0.10513937|0.00244630|b
				1517228168|0.10512654|0.00021025|s
				1517228166|0.10512654|0.00199999|s
				1517228162|0.10513944|0.00000000|b
				1517228092|0.10502143|0.05167134|s
				1517228074|0.10514000|0.00046391|s
				1517228054|0.10502128|0.05799137|s
				1517228051|0.10516599|0.03874992|b
				1517228043|0.10516602|0.00000000|b
				1517228041|0.10502119|0.19978455|s
				1517228040|0.10516605|0.24777529|b
				1517228040|0.10514271|0.00666397|b
				1517228040|0.10514270|0.00034777|b
				1517228040|0.10514268|0.00021028|b
				1517228040|0.10514265|0.00021028|b
				1517228040|0.10514265|0.00021028|b
				1517228040|0.10514265|0.00021028|b
				1517228040|0.10514265|0.00021028|b
				1517228040|0.10514261|0.00021028|b
				1517228040|0.10514261|0.12933378|b
				1517228039|0.10514261|0.30516087|b
				1517228039|0.10514258|0.06211697|b
				1517228028|0.10502113|0.00775646|s
				1517228012|0.10502104|0.20820885|s
				1517228001|0.10502095|0.00109557|s
				1517227996|0.10502092|0.00050268|s
				1517227983|0.10514265|0.01036011|b
				1517227978|0.10502080|0.00014116|s
				1517227977|0.10514268|0.07070305|b
				1517227976|0.10514268|0.00000000|b
				1517227956|0.10516611|0.02165329|b
				1517227956|0.10516611|0.27207960|b
				1517227956|0.10515488|0.00450897|b
				1517227956|0.10515000|0.01051500|b
				1517227956|0.10515000|0.01051500|b
				1517227956|0.10514995|0.10525509|b
				1517227956|0.10514796|0.00333824|b
				1517227956|0.10513836|0.00050104|b
				1517227956|0.10513814|0.01505258|b
				1517227956|0.10513746|0.01199977|b
				1517227956|0.10513251|0.03946044|b
				1517227956|0.10512732|0.00683112|b
				1517227956|0.10512731|0.00213508|b
				1517227956|0.10512679|0.00011070|b
				1517227956|0.10512679|0.00105126|b
				1517227956|0.10512679|0.01881140|b
				1517227956|0.10511526|0.02106614|b
				1517227956|0.10511499|0.01333080|b
				1517227956|0.10511305|0.01051130|b
				1517227956|0.10511113|0.00086177|b
				1517227956|0.10510689|0.00579103|b
				1517227956|0.10510596|0.00025478|b
				1517227956|0.10510594|0.00965032|b
				1517227956|0.10510430|0.00032178|b
				1517227956|0.10510366|0.00910165|b
				1517227956|0.10510000|0.01051000|b
				1517227956|0.10510000|0.01051000|b
				1517227956|0.10510000|0.06791621|b
				1517227956|0.10510000|0.00010999|b
				1517227956|0.10509494|0.00743351|b
				1517227956|0.10509439|0.01771394|b
				1517227956|0.10509062|0.00454050|b
				1517227956|0.10508970|0.00055361|b
				1517227956|0.10508300|0.01208799|b
				1517227956|0.10508081|0.00122574|b
				1517227956|0.10507414|0.01088989|b
				1517227956|0.10505683|0.03103680|b
				1517227956|0.10505607|0.00099225|b
				1517227956|0.10505544|0.00230573|b
				1517227956|0.10505000|0.01050500|b
				1517227956|0.10505000|0.01050500|b
				1517227956|0.10504605|0.00791196|b
				1517227956|0.10503668|0.18964051|b
				1517227943|0.10503768|0.01247948|s
				1517227943|0.10503769|0.00575397|s
				1517227943|0.10504503|0.00219973|s
				1517227943|0.10504503|0.00117408|s
				1517227942|0.10504503|0.00327190|b
				1517227939|0.10503769|0.00140811|b
				1517227939|0.10503769|0.00060360|b
				1517227936|0.10503768|0.00021007|s
				1517227927|0.10503768|0.00021007|s
				1517227924|0.10503768|0.00010035|b
				1517227924|0.10503768|0.00000000|b
				1517227922|0.10502056|0.00085098|b
				1517227897|0.10500999|0.05145489|b
				1517227896|0.10500999|0.02281394|b
				1517227895|0.10500027|0.00562891|s
				1517227882|0.10500024|0.00125737|s
				1517227879|0.10500999|0.00011707|b
				1517227873|0.10500021|0.00000203|s
				1517227873|0.10500999|0.00000000|b
				1517227866|0.10500999|0.01038213|b
				1517227864|0.10500999|0.05439868|b
				1517227862|0.10500021|0.00166561|s
				1517227856|0.10500018|0.00666677|s
				1517227851|0.10500018|0.01508848|s
				1517227846|0.10500999|0.03150094|b
				1517227846|0.10500999|0.01732870|b
				1517227845|0.10500999|0.06173719|b
				1517227845|0.10500989|0.00000867|b
				1517227843|0.10500989|0.00524960|b
				1517227843|0.10500099|0.00000089|b
				1517227842|0.10500099|0.01103560|b
				1517227803|0.10500999|0.00000000|b
				1517227798|0.10500999|0.04101646|b
				1517227769|0.10500006|0.00000523|s
				1517227768|0.10500999|0.00000000|b
				1517227766|0.10500999|0.01053796|b
				1517227766|0.10500003|0.00525000|s
				1517227763|0.10500999|0.01246765|b
				1517227743|0.10500999|0.01403321|b
				1517227723|0.10500998|0.09858019|s
				1517227723|0.10500998|0.03417049|s
				1517227712|0.10500000|0.00011528|b
				1517227684|0.10502056|0.00000000|b
				1517227681|0.10486210|0.00000097|s
				1517227680|0.10486210|0.00618466|s
				1517227680|0.10486210|0.00000001|s
				1517227678|0.10486216|0.00000003|s
				1517227675|0.10486211|0.00000001|s
				1517227675|0.10502000|0.05640292|b
				1517227675|0.10501000|0.00785647|b
				1517227675|0.10500999|0.04667345|b
				1517227674|0.10486209|0.00000001|s
				1517227669|0.10500999|0.00000000|b
				1517227668|0.10486210|0.00170762|s
				1517227667|0.10486210|0.00002293|s
				1517227666|0.10500999|0.00000000|b
				1517227663|0.10500999|0.00019065|s
				1517227663|0.10501000|0.00222354|b
				1517227663|0.10501000|0.01782621|b
				1517227648|0.10501000|0.21107010|b
				1517227637|0.10501000|0.08613368|b
				1517227637|0.10500000|0.06670308|b
				1517227636|0.10486208|0.00000042|s
				1517227634|0.10500000|0.13535314|b
				1517227634|0.10499997|0.04547285|b
				1517227626|0.10486203|0.00500001|s
				1517227624|0.10499997|0.04334521|b
				1517227623|0.10499997|0.01499713|b
				1517227615|0.10486190|0.00000005|s
				1517227608|0.10486178|0.00000001|s
				1517227597|0.10486178|0.00000001|s
				1517227593|0.10486178|0.00573782|s
				1517227593|0.10502056|0.00488302|s
				1517227586|0.10502056|0.00200962|b
				1517227586|0.10502056|0.00000000|b
				1517227586|0.10486175|0.00023654|s
				1517227585|0.10502056|0.03443287|b
				1517227580|0.10502000|0.00000005|s
				1517227580|0.10502000|0.00025746|s
				1517227575|0.10502000|0.01375299|s
				1517227564|0.10502056|0.00000000|b
				1517227563|0.10502056|0.00000000|b
				1517227562|0.10502004|0.08285921|s
				1517227558|0.10502001|0.01500285|s
				1517227557|0.10502001|0.00021004|s
				1517227557|0.10502001|0.00021004|s
				1517227555|0.10502000|0.00105035|b
				1517227541|0.10500000|0.00685006|s
				1517227533|0.10500000|0.01052454|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.10500000|0.34146681|0.10502086|0.19178788
				0.10492477|2.45356776|0.10509982|5.48606178
				0.10492474|20.51208194|0.10509985|1.62736490
				0.10492473|8.98524932|0.10512558|2.00000000
				0.10491653|0.01067515|0.10513944|0.00400000
				0.10491620|0.02192226|0.10514000|0.02112808
				0.10490000|0.12564585|0.10514268|0.01146002
				0.10488000|0.15000791|0.10516602|0.00200000
				0.10487979|0.03909180|0.10516605|0.00400000
				0.10487037|0.02290820|0.10516611|21.20366237
				0.10486208|18.24646459|0.10517439|0.00105802
				0.10480003|0.00477099|0.10517440|0.03598973
				0.10480000|0.10496183|0.10517850|0.00308583
				0.10477390|4.71000000|0.10518866|0.00105149
				0.10475067|0.05727400|0.10519185|0.00105145
				0.10474180|0.04110050|0.10519320|0.14915388
				0.10473804|0.00190952|0.10519502|0.00105142
				0.10470000|2.03991547|0.10519820|0.00105139
				0.10469644|0.00191028|0.10519866|0.10000000
				0.10465484|0.00191104|0.10519986|0.03084661
				0.10465424|0.01195617|0.10520000|1.26507257
				0.10463843|0.06306800|0.10520139|0.00105136
				0.10463800|0.00313708|0.10520264|0.00647075
				0.10463500|2.47619000|0.10520300|0.92138837
				0.10463427|4.10000000|0.10520569|0.20000000
				0.10461428|0.03158300|0.10521089|0.89913000
				0.10461324|0.00191180|0.10521290|1.01511689
				0.10461241|0.76472761|0.10521626|0.09635519
				0.10461108|0.00200000|0.10522599|0.19270357
				0.10461060|0.00200000|0.10524567|0.19202831
				0.10461000|0.16031932|0.10524600|8.53490000
				0.10460380|0.04321248|0.10524619|0.09572898
				0.10460003|0.00200000|0.10524887|0.01250000
				0.10459203|0.20082084|0.10525000|0.20000000
				0.10458995|0.04302516|0.10525210|0.00216181
				0.10457522|0.02521060|0.10525652|0.00405811
				0.10457425|0.00191256|0.10527000|0.01000112
				0.10457164|0.00191256|0.10527339|0.11885068
				0.10456700|0.00630304|0.10528889|0.50466241
				0.10455229|0.10000000|0.10528918|0.00133499
				0.10453505|0.05531493|0.10528924|0.01478482
				0.10453111|0.56103005|0.10530000|3.02788893
				0.10453004|0.00191332|0.10530017|0.10000000
				0.10452620|0.06945000|0.10530668|0.07992655
				0.10450203|2.00000000|0.10531516|0.00095571
				0.10449574|0.15550874|0.10532034|0.02866996
				0.10448919|0.40000000|0.10534293|0.81378225
				0.10448844|0.00191408|0.10534966|0.21123116
				0.10448221|41.43899469|0.10534967|0.21123115
				0.10448220|4.00000000|0.10534968|0.19202829
				0.10448152|4.70000000|0.10534969|1.65921211
				0.10448000|0.21570339|0.10534974|0.02150985
				0.10447504|0.10861300|0.10534979|0.24003526
				0.10446878|0.10000000|0.10534999|0.02633127
				0.10446580|0.04543305|0.10535000|2.98350785
				0.10444684|0.00191484|0.10535648|0.01746442
				0.10444123|0.01251316|0.10535716|0.00360023
				0.10441397|0.07647700|0.10536422|0.00313522
				0.10439260|0.01339091|0.10536843|9.53148752
				0.10438538|0.38319542|0.10537139|0.16055517
				0.10438161|0.19284742|0.10538813|0.06089666
				0.10433584|0.03872111|0.10539407|0.00301127
				0.10432780|0.04776780|0.10539999|44.85548438
				0.10432000|0.05000000|0.10540000|23.82025722
				0.10430173|0.08421500|0.10540312|1.00730000
				0.10430000|0.49875000|0.10540545|0.25000000
				0.10429286|0.00187932|0.10540660|0.20000000
				0.10424196|1.90000000|0.10540699|0.02000000
				0.10424195|156.66047186|0.10540735|0.02714186
				0.10424175|9.52707359|0.10540745|6.71693762
				0.10421637|0.29736440|0.10540772|0.07439200
				0.10420921|0.02899219|0.10540868|0.19000000
				0.10420000|0.10000000|0.10541122|0.00875362
				0.10418980|0.05022267|0.10541322|0.00134775
				0.10418950|0.09273600|0.10541324|0.02000000
				0.10414902|0.00480081|0.10541349|0.06365481
				0.10414506|23.98670000|0.10541514|3.00000000
				0.10413162|0.01499782|0.10541670|0.00295023
				0.10410185|0.15547267|0.10542000|0.01095584
				0.10410000|87.98775760|0.10542137|0.37942971
				0.10407727|0.10212000|0.10542602|1.00000000
				0.10407620|0.00310838|0.10543050|0.20082084
