				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
				1513396800|0.04001300|0.03772998|0.03861616|0.03997847|0.03880914|737.77272256
				1513382400|0.04079900|0.03845350|0.03988034|0.03870147|0.03983782|1145.54043755
				1513368000|0.03934000|0.03801685|0.03870147|0.03846011|0.03872200|528.11939444
				1513353600|0.03923558|0.03770408|0.03842866|0.03917900|0.03853593|779.47199166
				1513339200|0.03950000|0.03582695|0.03917900|0.03608998|0.03793399|1343.09835200
				1513324800|0.03921000|0.03520000|0.03609000|0.03829026|0.03682557|1666.45436911
				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
				1513123200|0.03836008|0.03600000|0.03710000|0.03770609|0.03705204|2103.18441739
				1513108800|0.03850299|0.03435500|0.03744000|0.03549605|0.03635678|2863.53061631
				1513094400|0.03750003|0.03333473|0.03549605|0.03646696|0.03532464|3425.89135664
				1513080000|0.03902280|0.03139336|0.03634526|0.03160015|0.03530281|4643.76317398
				1513065600|0.03228760|0.03060173|0.03160012|0.03180150|0.03140255|854.07266626
				1513051200|0.03344811|0.03135432|0.03180150|0.03281308|0.03236144|950.01776417
				1513036800|0.03333000|0.02971000|0.03281308|0.03071000|0.03123094|2949.44846567
				1513022400|0.03108500|0.02682293|0.03070002|0.02777006|0.02884919|2014.28837801
				1513008000|0.02920000|0.02765000|0.02777930|0.02853794|0.02854434|667.95339565
				1512993600|0.02889710|0.02785500|0.02852981|0.02813996|0.02852033|643.18050295
				1512979200|0.02844619|0.02767000|0.02814000|0.02783709|0.02792447|430.20148230
				1512964800|0.02850252|0.02742916|0.02775503|0.02767255|0.02792616|641.46604476
				1512950400|0.02941516|0.02733455|0.02767261|0.02863621|0.02801498|1036.09072674
				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
				1512907200|0.03189897|0.02817621|0.02890000|0.03169959|0.02960971|1826.52929943
				1512892800|0.03253983|0.03121790|0.03165001|0.03199897|0.03190815|509.94826791
				1512878400|0.03289981|0.03142888|0.03199897|0.03269968|0.03217747|840.72701275
				1512864000|0.03298000|0.03111006|0.03275144|0.03130411|0.03230775|1083.26235736
				1512849600|0.03269959|0.03094091|0.03128671|0.03263774|0.03177546|963.90838934
				1512835200|0.03481323|0.03117179|0.03262000|0.03300000|0.03318251|2915.25681409
				1512820800|0.03303300|0.03100000|0.03295055|0.03123797|0.03186539|1024.66644551
				1512806400|0.03286777|0.03080105|0.03123797|0.03090000|0.03194217|1431.63360486
				1512792000|0.03213212|0.02920544|0.03090000|0.02955550|0.03078671|1548.07773462
				1512777600|0.03000000|0.02750002|0.02959993|0.02788000|0.02883896|1089.29546004
				1512763200|0.02972253|0.02760732|0.02775931|0.02937999|0.02860670|1025.19767230
				1512748800|0.03060000|0.02823436|0.02937999|0.02886177|0.02961465|2039.09871443
				1512734400|0.03062299|0.02721479|0.02882000|0.02950001|0.02902254|2384.24916231
				1512720000|0.03170000|0.02585014|0.02950001|0.02591699|0.02915708|2998.04051026
				1512705600|0.02867000|0.02521898|0.02585004|0.02554655|0.02686788|2214.88232284
				1512691200|0.02700000|0.02370000|0.02552793|0.02488350|0.02480680|2673.47718389
				1512676800|0.02748645|0.02471415|0.02488350|0.02680994|0.02583649|1439.04958673
				1512662400|0.02776999|0.02500000|0.02680994|0.02599998|0.02637331|2422.22029145
				1512648000|0.02943337|0.02593114|0.02600000|0.02932467|0.02734048|1722.80917555
				1512633600|0.02976840|0.02550001|0.02932467|0.02968849|0.02753365|3632.86337243
				1512619200|0.03110000|0.02951661|0.02961000|0.03103267|0.03001451|938.98990646
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516758542|0.09055080|0.00025993|b
				1516758542|0.09048001|0.00010218|b
				1516758526|0.09048001|0.00000000|b
				1516758521|0.09048001|0.00020000|b
				1516758506|0.09040065|0.11282001|s
				1516758484|0.09048001|0.00000000|b
				1516758452|0.09048001|0.00299398|s
				1516758419|0.09055171|0.00000000|b
				1516758418|0.09040004|0.00000057|s
				1516758403|0.09055179|0.00392875|b
				1516758371|0.09039494|0.02200006|s
				1516758363|0.09057309|0.00000000|b
				1516758361|0.09057309|2.63217717|b
				1516758332|0.09057396|0.18341504|b
				1516758332|0.09057393|0.23993246|b
				1516758332|0.09052440|0.00199947|b
				1516758332|0.09052437|0.48169721|b
				1516758329|0.09052440|0.00869476|b
				1516758326|0.09039465|0.01629535|s
				1516758326|0.09042810|0.00019999|s
				1516758326|0.09045700|0.01947532|s
				1516758325|0.09045700|0.09077803|s
				1516758325|0.09045700|0.00223645|s
				1516758322|0.09045700|0.00223519|s
				1516758319|0.09045700|0.01642228|s
				1516758319|0.09045701|0.07382061|s
				1516758317|0.09045701|0.00382316|s
				1516758315|0.09045701|0.01195895|s
				1516758312|0.09045701|0.00000157|s
				1516758310|0.09045701|0.00002540|s
				1516758310|0.09057892|0.00000000|b
				1516758309|0.09045701|0.00001621|s
				1516758300|0.09045701|0.02950895|s
				1516758269|0.09045700|0.00313759|s
				1516758269|0.09045700|0.00010184|s
				1516758257|0.09057943|0.00034420|b
				1516758243|0.09057952|0.00000000|b
				1516758219|0.09057976|0.02717392|b
				1516758200|0.09045700|0.00023099|s
				1516758199|0.09057991|0.00000000|b
				1516758193|0.09046200|0.00279041|s
				1516758190|0.09045706|1.00252906|s
				1516758188|0.09045703|0.13753726|s
				1516758188|0.09047480|0.00019999|s
				1516758188|0.09049000|0.19999999|s
				1516758188|0.09049990|0.09999999|s
				1516758188|0.09049990|0.00999999|s
				1516758188|0.09049990|0.04999999|s
				1516758188|0.09049990|0.07209787|s
				1516758188|0.09049991|0.02545725|s
				1516758188|0.09049991|0.13032016|s
				1516758188|0.09050002|0.35572352|s
				1516758187|0.09050002|0.12584411|s
				1516758182|0.09049999|0.02624633|s
				1516758162|0.09049991|0.15259877|s
				1516758160|0.09049991|0.00435585|s
				1516758159|0.09051000|0.00563587|s
				1516758157|0.09051000|0.01029225|s
				1516758156|0.09059500|0.01054090|b
				1516758156|0.09058982|0.22877019|b
				1516758156|0.09058981|0.46714723|b
				1516758156|0.09058978|0.46461518|b
				1516758146|0.09050006|0.01224049|s
				1516758146|0.09050006|0.02413319|s
				1516758139|0.09050006|0.03270273|s
				1516758138|0.09050003|0.01753537|s
				1516758123|0.09059981|0.00000000|b
				1516758122|0.09059981|0.00506036|b
				1516758122|0.09054939|0.00578826|b
				1516758116|0.09050003|0.08298418|s
				1516758116|0.09050000|0.04512058|s
				1516758105|0.09050000|0.00034093|s
				1516758105|0.09049997|0.00000166|s
				1516758104|0.09054939|0.00000000|b
				1516758095|0.09049997|0.00107106|s
				1516758093|0.09049997|0.00107106|s
				1516758093|0.09049994|0.12555491|s
				1516758087|0.09049994|0.00719239|s
				1516758079|0.09053012|0.04175149|s
				1516758077|0.09053012|0.00304606|s
				1516758073|0.09053012|0.00304606|s
				1516758059|0.09052503|0.15620537|s
				1516758053|0.09051501|0.02853322|s
				1516758048|0.09054939|0.00099999|b
				1516758042|0.09051500|0.07216407|s
				1516758041|0.09051004|0.00493352|s
				1516758040|0.09051003|0.00380676|s
				1516758034|0.09049992|0.03096880|s
				1516758033|0.09049991|0.00408111|s
				1516758032|0.09049991|0.00405888|s
				1516758032|0.09049991|0.00409093|s
				1516758030|0.09049991|0.08007902|s
				1516758022|0.09054939|0.00451475|b
				1516758020|0.09049991|0.15595406|s
				1516758016|0.09050000|0.00464373|s
				1516758016|0.09050000|0.01831385|s
				1516758013|0.09050000|0.01853141|s
				1516758012|0.09050000|0.00013953|s
				1516758012|0.09050000|0.00000827|s
				1516758010|0.09050000|0.00076852|s
				1516758009|0.09050000|0.00000696|s
				1516758008|0.09049997|0.00000121|s
				1516758004|0.09059481|0.00000000|b
				1516757991|0.09059492|0.00411436|b
				1516757988|0.09049994|0.04653010|s
				1516757988|0.09059495|0.00411475|b
				1516757979|0.09059497|0.02627458|b
				1516757979|0.09051011|0.00177577|b
				1516757979|0.09049997|0.00192991|b
				1516757977|0.09049994|0.00148775|s
				1516757977|0.09049997|0.04283530|s
				1516757976|0.09049997|0.00154592|s
				1516757976|0.09051011|0.00037784|s
				1516757946|0.09060007|0.02101921|b
				1516757942|0.09050028|0.02960835|s
				1516757941|0.09062500|0.00063437|b
				1516757939|0.09062996|0.00036251|b
				1516757937|0.09062996|0.00163133|b
				1516757919|0.09064496|0.03298514|b
				1516757919|0.09064496|0.39112555|b
				1516757919|0.09064493|0.48233873|b
				1516757916|0.09064496|0.61348599|b
				1516757914|0.09049992|0.00000399|s
				1516757914|0.09064500|0.00000000|b
				1516757913|0.09049992|0.00001813|s
				1516757883|0.09065999|0.00000000|b
				1516757878|0.09049991|0.13334256|s
				1516757867|0.09049991|0.33042684|b
				1516757866|0.09049990|0.02401570|s
				1516757853|0.09049991|0.02352997|b
				1516757836|0.09049991|0.02352997|b
				1516757827|0.09049991|0.00040001|b
				1516757827|0.09049993|0.06900316|s
				1516757827|0.09049994|0.00011000|s
				1516757812|0.09071376|0.02449615|b
				1516757807|0.09049990|0.00388642|s
				1516757807|0.09049992|0.00010099|s
				1516757807|0.09052605|0.00045263|s
				1516757804|0.09072776|0.00000000|b
				1516757768|0.09049991|0.05980992|s
				1516757768|0.09049991|0.00268830|s
				1516757768|0.09064674|0.14925373|s
				1516757766|0.09064674|0.00225967|s
				1516757764|0.09064674|0.01178972|b
				1516757764|0.09064670|0.00046739|b
				1516757762|0.09064674|0.00000000|b
				1516757761|0.09049991|0.04664249|s
				1516757761|0.09050273|0.01196203|s
				1516757761|0.09050274|0.00076642|s
				1516757761|0.09058256|0.00155857|s
				1516757752|0.09050275|0.04534457|s
				1516757752|0.09051218|0.00109005|s
				1516757708|0.09051219|0.04093088|s
				1516757708|0.09052153|0.00019999|s
				1516757706|0.09051219|0.01581181|s
				1516757706|0.09056828|0.00019999|s
				1516757706|0.09056829|0.00009912|s
				1516757702|0.09075696|0.03312298|b
				1516757696|0.09076185|0.00000018|b
				1516757696|0.09056829|0.00000187|s
				1516757695|0.09076187|0.00000000|b
				1516757660|0.09056829|0.06299024|s
				1516757658|0.09056829|0.14880370|s
				1516757658|0.09056836|0.18421818|s
				1516757658|0.09063000|0.00105967|s
				1516757646|0.09081700|0.00000000|b
				1516757621|0.09083667|0.00137822|b
				1516757612|0.09064009|0.04771404|s
				1516757611|0.09064009|0.09706671|s
				1516757611|0.09064012|0.06619138|s
				1516757611|0.09064012|0.14864967|s
				1516757610|0.09064012|0.02526673|s
				1516757608|0.09064009|0.00473804|s
				1516757583|0.09084400|0.04376331|b
				1516757583|0.09083701|0.00045418|b
				1516757564|0.09064003|0.00248738|s
				1516757564|0.09073434|0.00102999|s
				1516757564|0.09074263|0.00272225|s
				1516757564|0.09074264|0.01031599|s
				1516757552|0.09074263|0.00000001|s
				1516757526|0.09085455|0.00000000|b
				1516757525|0.09079206|0.03268514|s
				1516757519|0.09085455|0.00034402|b
				1516757499|0.09079206|0.08581828|s
				1516757494|0.09079206|0.00006692|s
				1516757493|0.09085455|0.00000092|b
				1516757492|0.09079203|0.03540889|s
				1516757491|0.09079203|0.00000384|s
				1516757490|0.09085455|0.00000000|b
				1516757479|0.09085455|0.00131195|b
				1516757479|0.09080148|0.00045400|b
				1516757473|0.09079203|0.05290249|s
				1516757471|0.09079203|0.02814552|s
				1516757470|0.09079203|0.14848674|s
				1516757463|0.09080148|0.03087793|s
				1516757459|0.09080145|0.00302109|s
				1516757426|0.09080130|0.49760977|s
				1516757418|0.09085455|0.00014031|b
				1516757418|0.09080124|0.09688758|s
				1516757404|0.09090000|0.00000000|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.09048001|0.03315638|0.09055150|71.13300000
				0.09048000|0.01705000|0.09055151|139.68497323
				0.09040034|5.30102649|0.09055155|11.08292784
				0.09040031|2.44932703|0.09055701|1.00096769
				0.09040028|1.16728747|0.09057130|7.79130000
				0.09040000|0.74996206|0.09063800|10.28240000
				0.09039465|4.81973098|0.09069350|0.00372652
				0.09038143|0.00221284|0.09074388|11.06915203
				0.09038094|0.01240443|0.09076200|0.00369379
				0.09036481|0.01756986|0.09078981|0.00220839
				0.09034301|76.61200000|0.09079996|50.40351192
				0.09033301|1.08495986|0.09079997|77.18830320
				0.09032698|0.00540000|0.09079999|16.78170000
				0.09031224|0.00487199|0.09080000|110.13215859
				0.09030932|0.01140525|0.09083071|0.24962500
				0.09027690|0.00368741|0.09083131|0.36000000
				0.09026344|0.00254810|0.09083669|0.00220725
				0.09022720|0.37000000|0.09083687|0.44034983
				0.09022277|0.01277649|0.09084060|0.00369920
				0.09021810|1.10842502|0.09088035|0.03951751
				0.09020700|0.08541406|0.09088297|0.00111352
				0.09020226|0.00220000|0.09088361|0.00220610
				0.09020000|2.85412624|0.09089000|0.05009830
				0.09019790|0.00368444|0.09093055|0.00220496
				0.09017712|0.00279450|0.09094039|0.03503472
				0.09016929|0.00112012|0.09094988|0.00111435
				0.09015296|0.50000000|0.09095342|0.00440896
				0.09013867|0.01550846|0.09095976|3.39598393
				0.09012926|0.01714205|0.09097570|0.00372091
				0.09012790|0.00363305|0.09097751|0.00220382
				0.09012508|0.36615779|0.09098442|0.00216026
				0.09012106|0.00438015|0.09099500|18.16752014
				0.09011545|0.00554844|0.09100000|6.06943795
				0.09011493|0.00532654|0.09101167|1.10419580
				0.09010980|0.15839605|0.09101172|0.00121528
				0.09010000|0.43644495|0.09102449|0.00220269
				0.09009213|13.77668307|0.09102500|1.09859900
				0.09006626|0.18319846|0.09104000|2.00000000
				0.09006556|0.05000000|0.09104069|0.01101167
				0.09005372|0.01214387|0.09104273|0.03844348
				0.09005135|0.01315982|0.09104287|0.11000000
				0.09005081|55.32743294|0.09104692|0.00121366
				0.09005010|50.00000000|0.09104891|0.00974866
				0.09004942|0.01110502|0.09106000|0.05000000
				0.09004744|0.00122158|0.09106666|8.31540785
				0.09004742|0.00117772|0.09107150|0.00220156
				0.09004542|0.04057297|0.09108047|0.00220135
				0.09004042|0.08366538|0.09108272|0.01357430
