				1517140800|0.10515000|0.10299745|0.10343807|0.10490000|0.10423665|1021.07811403
				1517126400|0.10490000|0.09852333|0.10490000|0.09864259|0.10201494|1378.37984729
				1517112000|0.10000000|0.09699469|0.09860686|0.09771001|0.09851782|711.02135693
				1517097600|0.09785134|0.09683000|0.09785133|0.09739999|0.09726214|195.33649626
				1517083200|0.09790289|0.09566000|0.09740000|0.09617215|0.09720808|453.65238976
				1517068800|0.09800000|0.09500000|0.09617215|0.09524896|0.09629060|550.87504951
				1517054400|0.09700000|0.09500003|0.09524903|0.09654999|0.09644766|605.47272919
				1517040000|0.09667774|0.09456086|0.09654999|0.09483451|0.09564237|368.46703951
				1517025600|0.09522403|0.09400001|0.09468884|0.09513368|0.09461160|591.04381052
				1517011200|0.09522234|0.09397004|0.09513368|0.09461896|0.09457009|423.45238006
				1516996800|0.09568546|0.09350001|0.09464403|0.09482599|0.09454842|656.25678215
				1516982400|0.09559699|0.09401290|0.09462719|0.09559699|0.09488162|495.75769023
				1516968000|0.09711782|0.09530000|0.09530121|0.09588788|0.09629924|994.16412595
				1516953600|0.09590825|0.09246662|0.09574605|0.09351014|0.09476828|1214.47917967
				1516939200|0.09418563|0.09240001|0.09351014|0.09299917|0.09344283|922.92756324
				1516924800|0.09500000|0.09225000|0.09279076|0.09419607|0.09312199|798.32483174
				1516910400|0.09520050|0.09387798|0.09388003|0.09468844|0.09471606|373.48322605
				1516896000|0.09494000|0.09357445|0.09476967|0.09372106|0.09440024|397.92296307
				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519255417|0.08022700|0.01097514|b
				1519255402|0.08024224|0.00000000|b
				1519255402|0.08000510|0.01281590|s
				1519255402|0.08000925|0.00037484|s
				1519255402|0.08003020|0.07560212|s
				1519255402|0.08003560|0.07702546|s
				1519255402|0.08010754|0.00096928|s
				1519255402|0.08011000|0.11599236|s
				1519255402|0.08012620|0.00019065|s
				1519255402|0.08012620|0.00019063|s
				1519255402|0.08013519|0.43909755|s
				1519255402|0.08013522|0.11926517|s
				1519255402|0.08023700|0.03398070|s
				1519255394|0.08023700|0.00064149|s
				1519255391|0.08024229|0.00000003|b
				1519255390|0.08023700|0.00123566|s
				1519255384|0.08023700|0.00125249|s
				1519255348|0.08023700|0.00199999|s
				1519255337|0.08023700|0.00138039|s
				1519255337|0.08023700|0.00092031|s
				1519255336|0.08023700|0.00060659|s
				1519255323|0.08023700|0.00505959|s
				1519255320|0.08024232|0.00000000|b
				1519255315|0.08023700|0.00132169|s
				1519255290|0.08015760|0.00001358|s
				1519255286|0.08024228|0.01999997|b
				1519255284|0.08015760|0.02019661|s
				1519255262|0.08024226|0.00027034|b
				1519255228|0.08022915|0.11392539|b
				1519255220|0.08012760|1.61656258|s
				1519255199|0.08022930|0.00000000|b
				1519255199|0.08022930|0.00684842|b
				1519255199|0.08012748|0.00010756|b
				1519255197|0.08012747|0.50884474|s
				1519255197|0.08012747|0.29242995|s
				1519255188|0.08022933|0.00000028|b
				1519255186|0.08012740|0.00000202|s
				1519255185|0.08012737|0.00000446|s
				1519255158|0.08012711|0.00100816|s
				1519255127|0.08012677|0.00201002|s
				1519255121|0.08024303|0.00493785|b
				1519255121|0.08024300|0.29480963|b
				1519255107|0.08012655|0.13927369|s
				1519255107|0.08012655|0.29443629|s
				1519255093|0.08012641|0.00000438|s
				1519255088|0.08012635|0.00001926|s
				1519255087|0.08012635|0.00018385|s
				1519255079|0.08031059|0.00000000|b
				1519255078|0.08031059|0.00560556|b
				1519255015|0.08024306|0.00750132|s
				1519255015|0.08031060|0.05837984|b
				1519255015|0.08029764|0.07511048|b
				1519255011|0.08029763|0.14104217|b
				1519254989|0.08022803|0.00000879|s
				1519254989|0.08022803|0.00002202|s
				1519254985|0.08029763|0.00051371|b
				1519254983|0.08022800|0.01485834|s
				1519254970|0.08029763|0.00899241|b
				1519254968|0.08029763|0.01682981|b
				1519254960|0.08029764|0.00000000|b
				1519254953|0.08029763|0.05204643|b
				1519254944|0.08019304|0.00100567|s
				1519254889|0.08029763|0.00000000|b
				1519254888|0.08014801|0.00000241|s
				1519254884|0.08014800|0.05432211|s
				1519254879|0.08014300|0.02432088|s
				1519254845|0.08029764|0.04782718|b
				1519254840|0.08029764|0.00000000|b
				1519254838|0.08029764|0.00074076|b
				1519254838|0.08025000|0.00474716|b
				1519254834|0.08010708|0.00003071|b
				1519254824|0.08010708|0.02122837|b
				1519254823|0.08006012|0.01013419|s
				1519254822|0.08029764|0.00800968|b
				1519254820|0.08029728|1.65571757|b
				1519254820|0.08029693|0.66004183|b
				1519254820|0.08029690|0.45737754|b
				1519254820|0.08029687|0.26931195|b
				1519254820|0.08010753|0.00080966|b
				1519254820|0.08010752|0.16021504|b
				1519254801|0.08006002|0.03946377|s
				1519254799|0.08010708|0.59300555|b
				1519254799|0.08006002|0.00013954|b
				1519254788|0.08010708|0.00000000|b
				1519254781|0.08010708|0.00008286|b
				1519254781|0.08010708|0.02774732|b
				1519254781|0.08005001|0.00937795|s
				1519254781|0.08005001|0.96663552|s
				1519254781|0.08008899|0.02200013|s
				1519254781|0.08008918|0.00192790|s
				1519254778|0.08010708|0.00028420|b
				1519254774|0.08010708|0.20026770|s
				1519254748|0.08010753|0.16798481|b
				1519254739|0.08010753|0.55298295|s
				1519254720|0.08029770|0.00000000|b
				1519254720|0.08029770|0.00050758|b
				1519254716|0.08029773|0.00000001|b
				1519254716|0.08010750|0.02645714|s
				1519254716|0.08021000|0.04999999|s
				1519254716|0.08025386|0.08025386|s
				1519254681|0.08029809|0.05226352|b
				1519254675|0.08029817|0.03114584|b
				1519254669|0.08029823|0.00051786|b
				1519254665|0.08010714|0.05649607|s
				1519254659|0.08029830|0.00101515|b
				1519254645|0.08029843|0.00082389|b
				1519254623|0.08029861|0.00971999|b
				1519254615|0.08010711|0.08007714|s
				1519254615|0.08015988|0.00012692|s
				1519254615|0.08016006|0.00000002|s
				1519254606|0.08016006|0.05130053|s
				1519254606|0.08016087|0.03123787|s
				1519254606|0.08016090|0.20489726|s
				1519254605|0.08016090|0.04645545|s
				1519254601|0.08029883|0.00000000|b
				1519254594|0.08029886|0.00204288|b
				1519254593|0.08016081|0.01337263|s
				1519254543|0.08032576|0.00000002|b
				1519254543|0.08016039|0.22807885|s
				1519254543|0.08024310|0.11784256|s
				1519254543|0.08032576|0.13596711|b
				1519254540|0.08032580|0.56739010|b
				1519254537|0.08032582|0.25367423|b
				1519254537|0.08029246|0.04326808|b
				1519254530|0.08032588|0.00000001|b
				1519254530|0.08024304|0.10535577|s
				1519254524|0.08016018|0.01080421|s
				1519254498|0.08032764|0.00000000|b
				1519254498|0.08023579|0.00883134|s
				1519254490|0.08014386|0.03531337|s
				1519254480|0.08032786|0.00000000|b
				1519254459|0.08035540|0.00926147|b
				1519254458|0.08035540|0.14450646|b
				1519254446|0.08035556|0.00057205|b
				1519254435|0.08035565|0.05829320|b
				1519254434|0.08035571|0.05041307|b
				1519254434|0.08026006|0.00155811|b
				1519254434|0.08026006|0.00154909|b
				1519254412|0.08025409|0.02204668|b
				1519254409|0.08025409|0.17731173|b
				1519254400|0.08025421|0.07478701|b
				1519254393|0.08025430|0.00845573|b
				1519254391|0.08012233|0.00000141|s
				1519254391|0.08012233|0.00000013|s
				1519254389|0.08025430|0.07222197|b
				1519254387|0.08025436|0.00000141|b
				1519254387|0.08025436|0.00056638|b
				1519254366|0.08025452|0.01384877|b
				1519254358|0.08025462|0.00000000|b
				1519254356|0.08014820|0.07250366|s
				1519254356|0.08015810|0.00080158|s
