				1507636800|0.06353504|0.06220525|0.06346728|0.06220531|0.06296667|790.94509431
				1507622400|0.06265945|0.06180000|0.06220530|0.06181029|0.06228451|634.21338185
				1507608000|0.06209988|0.06127995|0.06180000|0.06200000|0.06178177|535.05087257
				1507593600|0.06239263|0.06006527|0.06200000|0.06219201|0.06123127|1393.44210425
				1507579200|0.06301731|0.06042000|0.06219200|0.06080668|0.06184917|2653.59423526
				1507564800|0.06440000|0.05832820|0.06080668|0.06432799|0.06125209|4903.12758811
				1507550400|0.06641100|0.06353838|0.06433300|0.06630000|0.06469251|1727.01918441
				1507536000|0.06665676|0.06616247|0.06628116|0.06645000|0.06642141|494.28258305
				1507521600|0.06759295|0.06528100|0.06645000|0.06575810|0.06634022|963.76644378
				1507507200|0.06720778|0.06575800|0.06580994|0.06720778|0.06652760|967.81934738
				1507492800|0.06800000|0.06700000|0.06710542|0.06785353|0.06745119|834.90802787
				1507478400|0.06868178|0.06780003|0.06780309|0.06852104|0.06825416|443.70396550
				1507464000|0.06980103|0.06688704|0.06852104|0.06978494|0.06872950|1237.46336779
				1507449600|0.07005400|0.06949001|0.06963201|0.06996696|0.06976252|417.25455148
				1507435200|0.07025791|0.06977678|0.06996696|0.07025791|0.07000693|202.43993348
				1507420800|0.07050000|0.06990001|0.07018119|0.07027000|0.07020815|193.31692345
				1507406400|0.07122190|0.06998407|0.07027516|0.07098000|0.07043342|505.82050792
				1507392000|0.07137000|0.07074479|0.07086507|0.07128000|0.07111234|296.52145549
				1507377600|0.07132403|0.07032023|0.07126000|0.07055770|0.07083743|387.91151613
				1507363200|0.07096993|0.07034404|0.07055776|0.07069220|0.07065247|363.07661802
				1507348800|0.07134683|0.07042164|0.07058929|0.07093100|0.07086853|532.79022724
				1507334400|0.07200010|0.07056360|0.07091201|0.07082499|0.07133116|1150.75937753
				1507320000|0.07100000|0.06928780|0.07080000|0.06954776|0.07016523|892.96140985
				1507305600|0.06975654|0.06850701|0.06941906|0.06868500|0.06924227|419.70312781
				1507291200|0.06898937|0.06833401|0.06862100|0.06847200|0.06874013|349.17652558
				1507276800|0.06856988|0.06797509|0.06837701|0.06809584|0.06832917|290.27164831
				1507262400|0.06887722|0.06785000|0.06799701|0.06837500|0.06825075|351.60569322
				1507248000|0.06840000|0.06801567|0.06837500|0.06833200|0.06817586|221.43399840
				1507233600|0.06844899|0.06790213|0.06826400|0.06807300|0.06814389|334.28111203
				1507219200|0.06854000|0.06800000|0.06800000|0.06805899|0.06819311|306.60366929
				1507204800|0.06860988|0.06760000|0.06805899|0.06856000|0.06795028|798.45319106
				1507190400|0.06977880|0.06838600|0.06856000|0.06942812|0.06901226|354.08060511
				1507176000|0.06957999|0.06906876|0.06935146|0.06929989|0.06923947|429.99826616
				1507161600|0.06977883|0.06791000|0.06929996|0.06921000|0.06916618|785.93200742
				1507147200|0.07089294|0.06905234|0.06921000|0.06950000|0.06955289|589.81877356
				1507132800|0.06990138|0.06933417|0.06954981|0.06955279|0.06963644|755.77931333
				1507118400|0.06960000|0.06869006|0.06939900|0.06892104|0.06936339|659.50998394
				1507104000|0.06930000|0.06803462|0.06887818|0.06819426|0.06887857|509.02681486
				1507089600|0.06832945|0.06773976|0.06819435|0.06804968|0.06805617|327.76103981
				1507075200|0.06832994|0.06760093|0.06804968|0.06772709|0.06805260|317.02339428
				1507060800|0.06837589|0.06749256|0.06766788|0.06805754|0.06773223|356.97799387
				1507046400|0.06841995|0.06757497|0.06795463|0.06818671|0.06787312|434.17537908
				1507032000|0.06877808|0.06778820|0.06818678|0.06787500|0.06811405|533.50556534
				1507017600|0.06810690|0.06700001|0.06787500|0.06810690|0.06742257|563.91431400
				1507003200|0.06870000|0.06758926|0.06806240|0.06772416|0.06824422|607.95865883
				1506988800|0.06814410|0.06717624|0.06772416|0.06767729|0.06763495|417.92948889
				1506974400|0.06790000|0.06724749|0.06750122|0.06750000|0.06754169|277.39477879
				1506960000|0.06782747|0.06700101|0.06736020|0.06782747|0.06734848|523.63871387
				1506945600|0.06820000|0.06730000|0.06776582|0.06820000|0.06772065|451.54062019
				1506931200|0.06820001|0.06743762|0.06819000|0.06784008|0.06770098|465.36040816
				1506916800|0.06820000|0.06757989|0.06789961|0.06819285|0.06780101|393.58998056
				1506902400|0.06913605|0.06771983|0.06810018|0.06897900|0.06822633|818.08657615
				1506888000|0.06981981|0.06897900|0.06897900|0.06980234|0.06926959|611.15044697
				1506873600|0.07006446|0.06945165|0.06980234|0.06960026|0.06988264|428.01002183
				1506859200|0.06974256|0.06926814|0.06960023|0.06932014|0.06946829|310.14356694
				1506844800|0.06964090|0.06930000|0.06932014|0.06940000|0.06941155|234.00288128
				1506830400|0.06977227|0.06931000|0.06940000|0.06952880|0.06946088|212.33611138
				1506816000|0.06981190|0.06921946|0.06950013|0.06956265|0.06944309|366.63369368
				1506801600|0.07012156|0.06942200|0.06956265|0.07012156|0.06969116|356.27952165
				1506787200|0.07050999|0.06993138|0.07004000|0.07006849|0.07015305|350.38616647
				1506772800|0.07050000|0.06986367|0.06995027|0.07040510|0.07007945|374.00308506
				1506758400|0.07076002|0.06990007|0.07040510|0.07008052|0.07030107|373.75601395
				1506744000|0.07060978|0.06982967|0.06990000|0.07056357|0.07022760|378.61142860
				1506729600|0.07071924|0.07021211|0.07050394|0.07033739|0.07046147|370.69942233
				1506715200|0.07050000|0.07010000|0.07021210|0.07028899|0.07021882|278.18110327
				1506700800|0.07043754|0.06989800|0.07027701|0.07017435|0.07022047|332.62059341
				1506686400|0.07107941|0.06977858|0.07017438|0.07036980|0.07043779|946.80428194
				1506672000|0.07068632|0.06935356|0.07025561|0.07067977|0.06992419|883.01822939
				1506657600|0.07075940|0.06960207|0.07056115|0.06972742|0.07030525|1094.83917998
				1506643200|0.07247810|0.06935721|0.06972724|0.07226522|0.07058101|2094.78217636
				1506628800|0.07249994|0.07209775|0.07226522|0.07236855|0.07223670|265.71059114
				1506614400|0.07280096|0.07187881|0.07230274|0.07250000|0.07211227|773.58059787
				1506600000|0.07280920|0.07187880|0.07250000|0.07203100|0.07222305|610.34140626
				1506585600|0.07278799|0.07200000|0.07207416|0.07250003|0.07227167|1284.87698868
				1506571200|0.07374735|0.07250000|0.07250000|0.07374735|0.07273699|996.13796919
				1506556800|0.07400237|0.07270000|0.07360001|0.07379995|0.07334616|1142.24270544
				1506542400|0.07439599|0.07321168|0.07355961|0.07383936|0.07381784|772.85334576
				1506528000|0.07400000|0.07250000|0.07392926|0.07327042|0.07310355|507.72576967
				1506513600|0.07370000|0.07232062|0.07327039|0.07278752|0.07290896|1023.45260931
				1506499200|0.07384981|0.07248576|0.07278758|0.07367258|0.07316733|1133.59525774
				1506484800|0.07419881|0.07341222|0.07351009|0.07415687|0.07380498|997.78951466
				1506470400|0.07455997|0.07371090|0.07415692|0.07425925|0.07409035|758.46607835
				1506456000|0.07450000|0.07369000|0.07425663|0.07385849|0.07419337|529.79074892
				1506441600|0.07420000|0.07357195|0.07374215|0.07399996|0.07391048|719.75296525
				1506427200|0.07429888|0.07380000|0.07399996|0.07429888|0.07403868|592.23011819
				1506412800|0.07483717|0.07414560|0.07417272|0.07457010|0.07453636|914.06838137
				1506398400|0.07524900|0.07455304|0.07456810|0.07505778|0.07504459|1022.32907888
				1506384000|0.07539578|0.07493672|0.07495771|0.07531107|0.07515463|745.25415192
				1506369600|0.07539510|0.07494534|0.07531107|0.07505755|0.07519687|735.59300347
				1506355200|0.07556899|0.07484013|0.07505000|0.07500027|0.07517254|765.20730671
				1506340800|0.07670500|0.07491143|0.07519321|0.07651318|0.07567065|1038.79244503
				1506326400|0.07713065|0.07640647|0.07650205|0.07683903|0.07677534|517.52041036
				1506312000|0.07690000|0.07610245|0.07671483|0.07656191|0.07650421|551.23536389
				1506297600|0.07729997|0.07640101|0.07650000|0.07700385|0.07684311|549.86027510
				1506283200|0.07829816|0.07680000|0.07700385|0.07748040|0.07764758|702.65668089
				1506268800|0.07780000|0.07670005|0.07748431|0.07740000|0.07739975|588.49911962
				1506254400|0.07750000|0.07648200|0.07740172|0.07656589|0.07710518|708.76693445
				1506240000|0.07682330|0.07582705|0.07656100|0.07662859|0.07645316|456.45045088
				1506225600|0.07799899|0.07579673|0.07652420|0.07785096|0.07688162|1183.37004565
				1506211200|0.07800000|0.07562789|0.07785096|0.07565939|0.07695384|2081.25215775
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1510350851|0.04540003|0.00138074|s
				1510350847|0.04550386|0.09118087|b
				1510350841|0.04550390|0.01566702|b
				1510350840|0.04540142|0.00000083|s
				1510350839|0.04540142|0.00340510|s
				1510350838|0.04540142|0.00003040|s
				1510350835|0.04540142|1.07263355|s
				1510350835|0.04540149|0.02000000|s
				1510350835|0.04540440|0.15732306|s
				1510350835|0.04540445|0.46243277|s
				1510350835|0.04540447|0.55776028|s
				1510350832|0.04550396|0.00069898|b
				1510350831|0.04540441|1.64087597|s
				1510350831|0.04540443|0.05409303|s
				1510350831|0.04540443|0.57525177|s
				1510350831|0.04550396|0.07020077|b
				1510350827|0.04550400|0.01806799|b
				1510350826|0.04550400|0.01806799|b
				1510350825|0.04550400|0.01806799|b
				1510350823|0.04540371|2.23189494|s
				1510350823|0.04540373|0.03829056|s
				1510350821|0.04550400|0.03833987|b
				1510350819|0.04550397|0.20392900|b
				1510350816|0.04550397|0.03367038|b
				1510350816|0.04550397|0.32138317|b
				1510350816|0.04545278|0.00108226|b
				1510350810|0.04540221|0.00201282|s
				1510350805|0.04550403|0.19837189|b
				1510350805|0.04540154|0.00200969|s
				1510350795|0.04558000|0.00379661|b
				1510350794|0.04540169|0.65725829|b
				1510350793|0.04540169|0.03962032|b
				1510350792|0.04540169|0.72642704|b
				1510350791|0.04540169|0.18160676|b
				1510350791|0.04540169|2.61898404|b
				1510350791|0.04540169|1.51011469|b
				1510350791|0.04540169|0.14741928|b
				1510350790|0.04540169|0.00019935|b
				1510350789|0.04540143|0.00044992|s
				1510350788|0.04540464|0.00049999|s
				1510350788|0.04540848|0.00522547|s
				1510350788|0.04545230|0.00204000|s
				1510350788|0.04545231|0.19003312|s
				1510350788|0.04545821|0.00400000|s
				1510350788|0.04547606|0.45476060|s
				1510350788|0.04547751|0.00027712|s
				1510350788|0.04547754|0.23904146|s
				1510350788|0.04548136|0.00500000|s
				1510350788|0.04549930|0.02510249|s
				1510350788|0.04550411|0.00399602|s
				1510350788|0.04550411|0.07054496|s
				1510350787|0.04558997|0.55892675|b
				1510350786|0.04558997|0.01867571|b
				1510350783|0.04550411|1.06238979|s
				1510350783|0.04550411|0.17629206|s
				1510350777|0.04559500|0.01175114|b
				1510350777|0.04559500|0.04390631|b
				1510350775|0.04550408|0.07486160|s
				1510350773|0.04550408|0.00195736|s
				1510350767|0.04560000|0.09120000|b
				1510350764|0.04550405|2.27520250|s
				1510350761|0.04550405|0.73277153|s
				1510350761|0.04550900|0.02762235|s
				1510350761|0.04550900|1.51497640|s
				1510350744|0.04568997|0.01102331|b
				1510350735|0.04550403|0.35880196|s
				1510350733|0.04549927|0.00025436|s
				1510350733|0.04586196|0.00000007|b
				1510350732|0.04549925|0.00001988|s
				1510350731|0.04586197|3.73645486|b
				1510350731|0.04584638|0.00019999|b
				1510350731|0.04583677|0.04000000|b
				1510350731|0.04581710|0.00066049|b
				1510350731|0.04580684|0.00456923|b
				1510350731|0.04580057|0.00019999|b
				1510350731|0.04579060|0.00205715|b
				1510350730|0.04578783|0.00107769|b
				1510350730|0.04578700|0.68680500|b
				1510350730|0.04578078|0.00270642|b
				1510350730|0.04577931|0.01290761|b
				1510350730|0.04577866|0.05273471|b
				1510350730|0.04577865|8.57251940|b
				1510350730|0.04576601|0.04600207|b
				1510350730|0.04576323|0.00011139|b
				1510350730|0.04575482|0.00019999|b
				1510350730|0.04573178|0.00027311|b
				1510350730|0.04572971|0.05679994|b
				1510350730|0.04572902|0.00027948|b
				1510350730|0.04571062|0.39424301|b
				1510350730|0.04570911|0.00019999|b
				1510350730|0.04570749|0.02695763|b
				1510350730|0.04570248|0.03218791|b
				1510350730|0.04570000|1.09680000|b
				1510350730|0.04568000|0.01366288|b
				1510350730|0.04566345|0.00019999|b
				1510350730|0.04565100|0.73041600|b
				1510350730|0.04562329|0.05005308|b
				1510350730|0.04561783|0.00019999|b
				1510350730|0.04561782|0.08632183|b
				1510350730|0.04560604|0.00506861|b
				1510350730|0.04560001|0.28272006|b
				1510350730|0.04560000|0.10676099|b
				1510350730|0.04558729|0.01508683|b
				1510350730|0.04558227|0.00383662|b
				1510350730|0.04557226|0.00019999|b
				1510350730|0.04556248|0.00103977|b
				1510350730|0.04555499|0.18708160|b
				1510350730|0.04555400|1.51553602|b
				1510350730|0.04552895|9.10579000|b
				1510350730|0.04552895|0.00010554|b
				1510350730|0.04552673|0.00019999|b
				1510350730|0.04550805|0.04012502|b
				1510350730|0.04550269|0.00104641|b
				1510350730|0.04549997|1.80927505|b
				1510350726|0.04549997|1.79724881|b
				1510350719|0.04549899|0.00000000|b
				1510350719|0.04545318|0.00017561|s
				1510350716|0.04549900|0.00000000|b
				1510350716|0.04545318|0.00366747|s
				1510350714|0.04549997|0.01004894|b
				1510350714|0.04549997|0.13579662|b
				1510350714|0.04549924|0.06629552|b
				1510350714|0.04549924|0.38246244|b
				1510350714|0.04549921|0.00122893|b
				1510350714|0.04545317|0.07246447|s
				1510350713|0.04549921|0.05836834|b
				1510350711|0.04545317|0.09144169|s
				1510350709|0.04545317|0.00066039|s
				1510350685|0.04549997|0.00248751|b
				1510350685|0.04549997|0.19639320|b
				1510350684|0.04549997|0.00736126|b
				1510350679|0.04549997|1.46325601|b
				1510350679|0.04549997|0.99749999|b
				1510350670|0.04545291|0.00021362|s
				1510350669|0.04549997|0.02209313|b
				1510350667|0.04549924|0.00682488|s
				1510350665|0.04549997|0.68071014|b
				1510350663|0.04549997|0.88106141|b
				1510350657|0.04549930|0.00021740|s
				1510350654|0.04549997|0.01591934|b
				1510350651|0.04545272|0.22476370|s
				1510350651|0.04545272|0.00135949|s
				1510350650|0.04549997|0.39681728|b
				1510350650|0.04549927|0.16456753|b
				1510350649|0.04549927|0.22217662|b
				1510350649|0.04545271|0.01378456|s
				1510350642|0.04545265|0.00299999|s
				1510350639|0.04545262|0.00711406|s
				1510350638|0.04545262|0.02169008|s
				1510350637|0.04545262|0.00257358|s
				1510350637|0.04549997|0.00139759|b
				1510350631|0.04549997|0.11374751|b
				1510350627|0.04549997|0.46766720|b
				1510350626|0.04545253|0.00000059|s
				1510350626|0.04545253|0.00000002|s
				1510350624|0.04545253|0.00025374|s
				1510350623|0.04545250|0.00034125|s
				1510350619|0.04549997|0.01502805|b
				1510350617|0.04545244|0.00087374|s
				1510350614|0.04549997|1.03324266|b
				1510350614|0.04547606|0.06134809|b
				1510350609|0.04549997|0.00000000|b
				1510350609|0.04545238|0.00601747|s
				1510350608|0.04549997|0.00000000|b
				1510350608|0.04545238|0.00211578|s
				1510350607|0.04549997|0.02590358|b
				1510350607|0.04549997|0.69600666|b
				1510350606|0.04545237|0.01015587|s
				1510350604|0.04549997|0.73559711|b
				1510350602|0.04545233|0.02725094|s
				1510350600|0.04549997|2.19093179|b
				1510350600|0.04549900|0.30403740|b
				1510350599|0.04549900|0.15095259|b
				1510350599|0.04549900|0.22377766|b
				1510350598|0.04545166|0.10925710|s
				1510350598|0.04545166|0.00943548|s
				1510350596|0.04549900|0.04549900|b
				1510350593|0.04549900|0.02212034|b
				1510350591|0.04545100|0.00479234|s
				1510350589|0.04549900|0.05217192|b
				1510350583|0.04549894|0.03328831|b
				1510350581|0.04545021|0.00854613|s
				1510350580|0.04545021|0.00022725|s
				1510350578|0.04549900|0.06640064|b
				1510350578|0.04549899|0.57662631|b
				1510350578|0.04549897|0.26822849|b
				1510350577|0.04545012|0.24567669|s
				1510350577|0.04545015|0.14076063|s
				1510350576|0.04545015|0.12723364|s
				1510350571|0.04545009|0.01525727|s
				1510350568|0.04545003|0.01006114|s
				1510350565|0.04545003|0.00378822|s
				1510350561|0.04549900|0.00923582|b
				1510350561|0.04549900|0.03578458|b
				1510350561|0.04549900|0.45499000|b
				1510350561|0.04549700|0.00021764|b
				1510350561|0.04549432|0.00265966|b
				1510350561|0.04548125|0.00019999|b
				1510350561|0.04548026|0.00027311|b
				1510350561|0.04547888|0.00027865|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.04550403|4.39920009|0.04569000|3.64093000
				0.04550401|37.37355868|0.04584999|23.48582500
				0.04550400|33.29120000|0.04585000|3.00000000
				0.04549928|3.83770000|0.04585700|55.58070000
				0.04549927|5.56203970|0.04586194|74.59200000
				0.04549925|74.77441333|0.04586196|4.97508151
				0.04549924|0.99306252|0.04586200|0.19950000
				0.04549899|0.41046445|0.04587000|1.00000000
				0.04547751|0.00609358|0.04587142|0.18728384
				0.04547606|10.00000000|0.04587517|0.62871697
				0.04545230|0.04488222|0.04588000|0.29910000
				0.04540630|4.00000000|0.04589222|0.00435803
				0.04540567|24.89741600|0.04593794|547.22462837
				0.04540464|0.01101209|0.04593795|118.86042317
				0.04540143|122.76068546|0.04593811|0.00435368
				0.04540142|51.50959625|0.04594000|4.47992923
				0.04540000|12.36363782|0.04594554|23.78197201
				0.04535590|0.00482147|0.04594555|1.20954728
				0.04530450|0.00481350|0.04596954|10.00000000
				0.04527247|0.00331327|0.04596955|0.10812171
				0.04522875|35.00000000|0.04598053|0.00607839
				0.04522874|0.00612709|0.04598405|0.00434933
				0.04521368|0.04577986|0.04598471|0.00593795
				0.04520312|0.14828594|0.04598611|0.00594647
				0.04518413|4.54209301|0.04598749|0.00606519
				0.04518400|0.10035919|0.04599751|0.00255576
				0.04511903|0.00442168|0.04599800|10.00000000
				0.04511757|3.83298137|0.04599999|0.58000000
				0.04511756|0.91918455|0.04600000|8.08725780
				0.04509095|138.12196240|0.04600039|11.79324452
				0.04509094|0.03773406|0.04600040|51.42398399
