				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
				1513396800|0.04001300|0.03772998|0.03861616|0.03997847|0.03880914|737.77272256
				1513382400|0.04079900|0.03845350|0.03988034|0.03870147|0.03983782|1145.54043755
				1513368000|0.03934000|0.03801685|0.03870147|0.03846011|0.03872200|528.11939444
				1513353600|0.03923558|0.03770408|0.03842866|0.03917900|0.03853593|779.47199166
				1513339200|0.03950000|0.03582695|0.03917900|0.03608998|0.03793399|1343.09835200
				1513324800|0.03921000|0.03520000|0.03609000|0.03829026|0.03682557|1666.45436911
				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
				1513123200|0.03836008|0.03600000|0.03710000|0.03770609|0.03705204|2103.18441739
				1513108800|0.03850299|0.03435500|0.03744000|0.03549605|0.03635678|2863.53061631
				1513094400|0.03750003|0.03333473|0.03549605|0.03646696|0.03532464|3425.89135664
				1513080000|0.03902280|0.03139336|0.03634526|0.03160015|0.03530281|4643.76317398
				1513065600|0.03228760|0.03060173|0.03160012|0.03180150|0.03140255|854.07266626
				1513051200|0.03344811|0.03135432|0.03180150|0.03281308|0.03236144|950.01776417
				1513036800|0.03333000|0.02971000|0.03281308|0.03071000|0.03123094|2949.44846567
				1513022400|0.03108500|0.02682293|0.03070002|0.02777006|0.02884919|2014.28837801
				1513008000|0.02920000|0.02765000|0.02777930|0.02853794|0.02854434|667.95339565
				1512993600|0.02889710|0.02785500|0.02852981|0.02813996|0.02852033|643.18050295
				1512979200|0.02844619|0.02767000|0.02814000|0.02783709|0.02792447|430.20148230
				1512964800|0.02850252|0.02742916|0.02775503|0.02767255|0.02792616|641.46604476
				1512950400|0.02941516|0.02733455|0.02767261|0.02863621|0.02801498|1036.09072674
				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
				1512907200|0.03189897|0.02817621|0.02890000|0.03169959|0.02960971|1826.52929943
				1512892800|0.03253983|0.03121790|0.03165001|0.03199897|0.03190815|509.94826791
				1512878400|0.03289981|0.03142888|0.03199897|0.03269968|0.03217747|840.72701275
				1512864000|0.03298000|0.03111006|0.03275144|0.03130411|0.03230775|1083.26235736
				1512849600|0.03269959|0.03094091|0.03128671|0.03263774|0.03177546|963.90838934
				1512835200|0.03481323|0.03117179|0.03262000|0.03300000|0.03318251|2915.25681409
				1512820800|0.03303300|0.03100000|0.03295055|0.03123797|0.03186539|1024.66644551
				1512806400|0.03286777|0.03080105|0.03123797|0.03090000|0.03194217|1431.63360486
				1512792000|0.03213212|0.02920544|0.03090000|0.02955550|0.03078671|1548.07773462
				1512777600|0.03000000|0.02750002|0.02959993|0.02788000|0.02883896|1089.29546004
				1512763200|0.02972253|0.02760732|0.02775931|0.02937999|0.02860670|1025.19767230
				1512748800|0.03060000|0.02823436|0.02937999|0.02886177|0.02961465|2039.09871443
				1512734400|0.03062299|0.02721479|0.02882000|0.02950001|0.02902254|2384.24916231
				1512720000|0.03170000|0.02585014|0.02950001|0.02591699|0.02915708|2998.04051026
				1512705600|0.02867000|0.02521898|0.02585004|0.02554655|0.02686788|2214.88232284
				1512691200|0.02700000|0.02370000|0.02552793|0.02488350|0.02480680|2673.47718389
				1512676800|0.02748645|0.02471415|0.02488350|0.02680994|0.02583649|1439.04958673
				1512662400|0.02776999|0.02500000|0.02680994|0.02599998|0.02637331|2422.22029145
				1512648000|0.02943337|0.02593114|0.02600000|0.02932467|0.02734048|1722.80917555
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516785533|0.09151415|0.04408188|b
				1516785532|0.09151415|0.09380200|b
				1516785532|0.09151415|0.00823627|b
				1516785531|0.09151415|0.00823627|b
				1516785531|0.09151415|0.00120521|b
				1516785517|0.09147081|0.13529805|s
				1516785517|0.09149074|0.00029999|s
				1516785517|0.09151416|0.03977858|s
				1516785517|0.09164575|0.03024309|b
				1516785515|0.09164576|0.03024310|b
				1516785514|0.09164577|0.03455045|b
				1516785513|0.09164578|0.05196315|b
				1516785511|0.09164578|0.03858287|b
				1516785510|0.09164579|0.03858287|b
				1516785510|0.09164582|0.36041362|b
				1516785509|0.09164583|0.03858289|b
				1516785495|0.09164587|0.04499996|b
				1516785491|0.09151416|0.00499787|s
				1516785484|0.09164596|0.02107857|b
				1516785484|0.09164595|0.00100810|b
				1516785484|0.09164595|0.00274937|b
				1516785483|0.09164595|0.00000000|b
				1516785483|0.09164595|0.02107856|b
				1516785481|0.09164595|0.02199502|b
				1516785480|0.09164595|0.02602744|b
				1516785477|0.09164599|0.02602746|b
				1516785477|0.09151416|0.00839185|s
				1516785477|0.09155100|0.00082145|s
				1516785476|0.09164600|0.36930147|b
				1516785475|0.09155100|0.27346409|s
				1516785464|0.09155100|0.00002567|s
				1516785462|0.09167099|0.00000568|b
				1516785461|0.09155100|0.00000004|s
				1516785461|0.09167099|0.00000000|b
				1516785460|0.09155100|0.00000001|s
				1516785460|0.09155100|0.00014778|s
				1516785459|0.09155100|0.12446771|s
				1516785432|0.09168097|0.00091527|b
				1516785432|0.09168097|0.39225662|b
				1516785430|0.09168097|0.02392873|b
				1516785429|0.09168100|0.02603740|b
				1516785428|0.09168100|0.02603740|b
				1516785409|0.09155100|0.01479062|s
				1516785405|0.09169587|0.01109520|b
				1516785402|0.09169591|0.00430970|b
				1516785401|0.09155100|0.51563145|s
				1516785401|0.09155104|0.29549209|s
				1516785401|0.09155107|0.42688679|s
				1516785401|0.09169594|0.01109520|b
				1516785393|0.09155103|0.18508260|s
				1516785386|0.09155100|0.08043538|s
				1516785381|0.09169594|0.03887907|b
				1516785381|0.09169594|0.03887907|b
				1516785381|0.09154601|0.02995048|s
				1516785375|0.09169594|0.01061903|b
				1516785375|0.09166845|0.00014941|b
				1516785375|0.09166811|0.00018333|b
				1516785375|0.09166810|0.00018333|b
				1516785365|0.09166810|0.00000000|b
				1516785356|0.09154100|0.07464123|s
				1516785351|0.09166810|0.00000000|b
				1516785350|0.09153603|0.00004304|s
				1516785349|0.09166811|0.36748321|b
				1516785349|0.09166808|0.42366854|b
				1516785349|0.09159910|0.01756760|b
				1516785342|0.09153600|0.00918312|s
				1516785337|0.09153600|0.00026424|s
				1516785326|0.09153090|0.04325453|s
				1516785326|0.09153090|0.02683076|s
				1516785326|0.09153090|0.02183726|s
				1516785301|0.09169597|0.00361721|b
				1516785283|0.09153090|0.01326811|s
				1516785283|0.09155000|0.00640235|s
				1516785274|0.09152403|0.00000614|b
				1516785272|0.09152403|0.02651451|b
				1516785271|0.09152900|0.92623686|s
				1516785271|0.09152901|0.02748779|s
				1516785271|0.09152903|0.29502621|s
				1516785257|0.09152400|0.64843527|s
				1516785257|0.09152403|0.48535093|s
				1516785256|0.09152403|0.02182617|s
				1516785254|0.09152400|0.00135648|s
				1516785254|0.09152400|0.00135735|s
				1516785247|0.09170596|0.27532426|b
				1516785247|0.09170593|0.47682402|b
				1516785247|0.09170593|0.02202583|b
				1516785245|0.09170599|0.00000091|b
				1516785244|0.09170599|0.00000000|b
				1516785242|0.09170599|0.00000000|b
				1516785241|0.09151901|0.00001209|s
				1516785229|0.09171097|0.03474640|b
				1516785217|0.09172094|0.02995324|b
				1516785213|0.09172583|0.51302256|b
				1516785199|0.09173097|0.02020741|b
				1516785199|0.09172600|0.92919355|b
				1516785192|0.09151417|0.00000001|s
				1516785184|0.09151417|0.16436181|s
				1516785171|0.09175078|0.41258573|b
				1516785171|0.09158499|0.01832846|b
				1516785171|0.09158496|0.05599999|b
				1516785171|0.09158488|0.00100850|b
				1516785156|0.09151428|0.00007029|s
				1516785156|0.09151431|0.14039595|s
				1516785143|0.09151424|0.18193279|s
				1516785142|0.09151424|0.00010981|s
				1516785138|0.09151420|0.02994007|s
				1516785133|0.09151416|0.00000908|s
				1516785132|0.09158488|0.00000000|b
				1516785132|0.09151416|0.00002298|s
				1516785127|0.09151416|0.00050974|s
				1516785126|0.09151416|0.00893191|s
				1516785126|0.09152338|0.00111999|s
				1516785126|0.09153060|0.00153560|s
				1516785126|0.09153660|0.00026399|s
				1516785126|0.09154154|0.05978980|s
				1516785126|0.09155820|0.00033322|s
				1516785126|0.09156919|0.00102999|s
				1516785126|0.09158246|0.00022800|s
				1516785126|0.09158484|0.00076299|s
				1516785126|0.09158488|0.00999999|s
				1516785123|0.09180299|0.00000000|b
				1516785111|0.09158496|0.15066999|s
				1516785104|0.09158495|0.03404291|s
				1516785097|0.09158491|0.17826178|s
				1516785094|0.09158487|0.40701881|s
				1516785094|0.09162832|0.00019199|s
				1516785094|0.09167418|0.00015600|s
				1516785094|0.09170905|0.00100127|s
				1516785089|0.09186300|0.00000030|b
				1516785089|0.09171421|0.08936322|s
				1516785089|0.09172800|0.04568054|s
				1516785089|0.09172803|0.04458292|s
				1516785084|0.09172803|0.06065671|s
				1516785083|0.09172803|0.05218520|s
				1516785078|0.09187797|0.00017069|b
				1516785077|0.09187797|0.00000000|b
				1516785077|0.09172800|0.00018345|s
				1516785076|0.09171412|0.00018342|s
				1516785071|0.09171403|0.14573364|s
				1516785071|0.09171403|0.18517928|s
				1516785068|0.09171403|0.07665434|s
				1516785063|0.09170927|0.01283929|s
				1516785063|0.09170927|0.05431950|s
				1516785063|0.09171400|0.55625264|s
				1516785063|0.09171400|0.11155453|s
				1516785063|0.09171400|0.22877535|s
				1516785062|0.09171400|0.00161729|s
				1516785061|0.09171400|0.01606849|s
				1516785060|0.09171400|0.00056047|s
				1516785059|0.09171400|0.01283996|s
				1516785057|0.09170924|0.01299222|s
				1516785056|0.09170923|0.01283929|s
				1516785050|0.09170917|0.00730820|s
				1516785050|0.09176655|0.00153181|s
				1516785050|0.09176660|0.00400272|s
				1516785043|0.09177200|0.00254318|s
				1516785042|0.09188800|0.09188800|b
				1516785041|0.09188800|0.05515998|b
				1516785037|0.09188800|0.23127189|b
				1516785037|0.09186654|0.00013779|b
				1516785035|0.09186654|0.00329241|s
				1516785035|0.09186654|0.00013779|s
				1516785024|0.09188800|0.08089998|b
				1516785024|0.09188769|0.27524957|b
				1516785024|0.09188506|0.00054442|b
				1516785024|0.09188088|0.01544074|b
				1516785024|0.09188029|0.00302553|b
				1516785024|0.09187318|0.14643432|b
				1516785023|0.09187318|0.00000000|b
				1516785022|0.09173911|0.00002731|s
				1516785019|0.09187318|0.00019999|b
				1516785017|0.09187318|0.12528417|b
				1516785015|0.09173908|0.01017100|s
				1516785012|0.09187315|0.00051766|b
				1516785012|0.09187315|0.00343896|b
				1516785012|0.09183322|0.01843798|b
				1516785012|0.09179416|0.00001322|b
				1516785008|0.09179416|0.00014999|s
				1516785004|0.09187315|0.00000000|b
				1516785003|0.09187318|0.09502298|b
				1516785003|0.09187215|0.00090361|b
				1516785003|0.09186920|0.00032945|b
				1516785003|0.09186919|0.13218924|b
				1516785003|0.09186841|0.00204288|b
				1516785003|0.09186655|0.00037419|b
				1516784995|0.09176661|0.08396568|s
				1516784987|0.09176661|0.01920765|s
				1516784987|0.09176658|0.00000001|s
				1516784981|0.09176658|0.00403772|s
				1516784980|0.09176658|0.00002835|s
				1516784980|0.09181583|0.00010935|s
				1516784966|0.09175400|0.03044461|s
				1516784965|0.09175400|0.22938500|s
				1516784933|0.09186655|0.00025798|b
				1516784932|0.09172903|0.01021145|s
				1516784929|0.09172900|0.00018345|s
				1516784928|0.09186655|0.00000000|b
				1516784923|0.09172411|0.05491709|s
				1516784912|0.09172403|0.06237234|s
				1516784906|0.09186415|0.00462169|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.09155100|4.34755212|0.09168600|10.13880000
				0.09151416|0.58098460|0.09169569|4.53949555
				0.09149074|0.00327902|0.09169572|9.57100000
				0.09147075|0.04270753|0.09169573|6.08545671
				0.09146389|0.02201229|0.09169574|5.54146392
				0.09144488|0.00367434|0.09169591|0.00200000
				0.09140483|0.07778700|0.09169594|0.00200000
				0.09139902|0.00407007|0.09169597|0.00400000
				0.09138335|0.00908087|0.09171000|0.73663254
				0.09137099|0.81989800|0.09171097|0.00200000
				0.09135316|0.00446618|0.09171593|13.75800000
				0.09135046|0.04490191|0.09171594|10.75635847
				0.09135018|6.64076623|0.09172094|0.00200000
				0.09134499|0.01193334|0.09173097|0.00200000
				0.09134000|0.11708671|0.09188800|6.77164050
				0.09130730|0.00486270|0.09188929|0.01123145
				0.09129457|0.01370579|0.09188962|0.10996694
				0.09126604|0.00114865|0.09189001|0.03869656
				0.09123059|0.71866500|0.09189002|0.00124513
				0.09123010|0.04720920|0.09189004|0.05722316
				0.09122001|154.43288547|0.09189795|0.00190686
				0.09122000|10.22670000|0.09189930|0.21763000
				0.09121254|0.01229134|0.09190000|0.53211376
				0.09121233|62.07500000|0.09190132|0.00545422
				0.09120001|0.00200000|0.09190445|0.16378510
				0.09119930|8.00000000|0.09190728|0.01126748
				0.09119857|16.78170000|0.09191000|0.00328846
				0.09119841|47.37964895|0.09191166|46.94978209
				0.09118385|0.01645028|0.09191167|10.92885272
				0.09116403|0.00989815|0.09191184|19.38144329
				0.09115793|0.04936487|0.09192193|0.00117678
				0.09112062|0.01097446|0.09192475|0.06630281
				0.09110974|0.04963520|0.09192985|0.03266001
				0.09109620|0.00361635|0.09193277|0.00220000
				0.09108569|0.02258654|0.09193378|0.03378065
				0.09108049|3.37361044|0.09193568|23.09278350
				0.09108027|0.00215195|0.09195000|0.00120000
				0.09107698|0.00548986|0.09195041|0.00152865
				0.09107203|0.01812700|0.09195102|0.09960000
				0.09106633|0.01535048|0.09195952|22.26804123
				0.09105657|0.00592700|0.09196000|0.01002815
				0.09105292|0.01266000|0.09196919|75.56879830
				0.09104269|55.17419904|0.09196920|0.24180851
				0.09104268|10.92114562|0.09197000|0.00121822
				0.09104249|0.00373500|0.09197180|0.00109981
				0.09103698|0.00219690|0.09197295|101.51565264
				0.09101840|0.00715862|0.09197297|0.54999077
				0.09101369|1.30607410|0.09197366|0.44511111
				0.09100347|0.00120509|0.09197791|0.01110147
				0.09100000|0.02098901|0.09197801|0.01046337
				0.09098938|0.05218587|0.09197843|23.20712783
				0.09098882|0.17309819|0.09198030|0.04335856
				0.09096228|0.01033151|0.09198112|0.00439387
				0.09095224|1.64012408|0.09198113|0.00266088
				0.09095219|0.21989575|0.09198114|0.01089340
				0.09095168|9.98152917|0.09198336|16.28865979
				0.09093941|2.19000000|0.09198890|0.00220000
				0.09093940|167.81700000|0.09199000|0.38387919
				0.09092869|0.00220000|0.09199066|0.00220000
				0.09092700|0.01078898|0.09199146|0.01105141
				0.09091206|0.00549983|0.09199368|0.01083112
				0.09090518|0.10972497|0.09199446|0.00117585
				0.09090000|0.64988196|0.09199646|0.00831858
				0.09089880|0.00220000|0.09199840|0.00359731
				0.09088971|0.00184960|0.09199999|1.47326090
				0.09088660|0.00392900|0.09200000|141.37781231
