				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519032238|0.08681091|0.00032666|s
				1519032237|0.08681091|0.00030939|s
				1519032237|0.08681091|0.00035323|s
				1519032236|0.08681091|0.00033595|s
				1519032236|0.08681091|0.00032771|s
				1519032235|0.08681091|0.00031781|s
				1519032235|0.08681091|0.00031052|s
				1519032235|0.08681091|0.00034672|s
				1519032233|0.08681097|0.00032849|s
				1519032232|0.08681096|0.00031903|s
				1519032230|0.08681096|0.00031225|s
				1519032230|0.08681096|0.00030123|s
				1519032228|0.08681095|0.00033378|s
				1519032228|0.08681095|0.00032623|s
				1519032226|0.08681094|0.00031911|s
				1519032226|0.08681094|0.00031147|s
				1519032226|0.08681093|0.00030331|s
				1519032224|0.08681093|0.00033239|s
				1519032223|0.08681093|0.00032250|s
				1519032223|0.08681093|0.00031390|s
				1519032222|0.08681093|0.00030496|s
				1519032222|0.08695785|0.00211011|b
				1519032220|0.08681091|0.00033153|s
				1519032220|0.08681091|0.00031694|s
				1519032219|0.08681091|0.00030496|s
				1519032219|0.08681091|0.00032467|s
				1519032217|0.08681091|0.00031477|s
				1519032217|0.08680001|0.00030866|s
				1519032217|0.08680000|0.00030145|s
				1519032215|0.08680000|0.02503381|s
				1519032215|0.08680035|0.00021370|s
				1519032215|0.08680618|0.00067066|s
				1519032215|0.08681082|0.03999999|s
				1519032215|0.08681082|0.03999999|s
				1519032215|0.08681086|0.00200730|s
				1519032215|0.08681090|0.04643377|s
				1519032215|0.08681090|0.00032120|s
				1519032215|0.08681090|0.00031547|s
				1519032213|0.08681091|0.00030765|s
				1519032213|0.08681091|0.00030149|s
				1519032212|0.08681091|0.00031989|s
				1519032210|0.08681090|0.00031451|s
				1519032210|0.08681090|0.00030887|s
				1519032210|0.08681090|0.00030392|s
				1519032208|0.08682241|0.00032219|s
				1519032207|0.08682241|0.00031672|s
				1519032207|0.08696299|0.19930253|b
				1519032207|0.08682241|0.00031091|s
				1519032206|0.08681085|0.06834431|s
				1519032206|0.08682240|0.00499999|s
				1519032206|0.08682240|0.00428021|s
				1519032205|0.08682240|0.00071978|s
				1519032205|0.08682573|0.04999999|s
				1519032205|0.08682573|0.04999999|s
				1519032205|0.08682573|0.04999999|s
				1519032205|0.08682720|0.00069000|s
				1519032205|0.08682728|0.01835599|s
				1519032205|0.08682728|0.00030528|s
				1519032205|0.08682728|0.00030050|s
				1519032204|0.08682728|0.00031544|s
				1519032203|0.08682728|0.00031032|s
				1519032202|0.08682728|0.00030563|s
				1519032202|0.08682728|0.00010681|s
				1519032202|0.08682732|0.00019299|s
				1519032200|0.08682732|0.00031344|s
				1519032199|0.08682732|0.00030771|s
				1519032198|0.08682732|0.00030137|s
				1519032198|0.08682732|0.00031275|s
				1519032197|0.08682731|0.00030719|s
				1519032197|0.08682731|0.00030372|s
				1519032196|0.08682731|0.18103182|s
				1519032196|0.08683009|0.00029414|s
				1519032196|0.08683110|0.00049463|s
				1519032196|0.08683888|0.00499999|s
				1519032196|0.08683904|0.00044744|s
				1519032196|0.08683905|0.00471352|s
				1519032196|0.08683909|0.00035191|s
				1519032196|0.08683909|0.00014258|s
				1519032196|0.08687743|0.01550680|s
				1519032195|0.08687743|0.00029964|s
				1519032194|0.08687743|0.00031336|s
				1519032193|0.08687743|0.00030980|s
				1519032193|0.08687743|0.00030572|s
				1519032192|0.08687743|0.00030146|s
				1519032192|0.08687743|0.00031467|s
				1519032191|0.08687743|0.00031110|s
				1519032191|0.08687756|0.11867137|s
				1519032191|0.08687756|0.00030867|s
				1519032190|0.08687756|0.00030589|s
				1519032190|0.08687756|0.00030346|s
				1519032189|0.08687756|0.00030146|s
				1519032189|0.08687756|0.03509754|s
				1519032189|0.08687756|0.00029946|s
				1519032188|0.08687756|0.00031345|s
				1519032187|0.08687756|0.00031076|s
				1519032185|0.08687756|0.00030867|s
				1519032184|0.08687756|0.00030659|s
				1519032184|0.08687756|0.00030459|s
				1519032184|0.08687756|0.00004836|s
				1519032182|0.08687756|0.00030259|s
				1519032182|0.08701299|0.86689535|b
				1519032182|0.08687759|0.00462178|b
				1519032181|0.08687756|0.00029903|s
				1519032180|0.08687756|0.00031076|s
				1519032180|0.08687756|0.02080965|s
				1519032180|0.08687756|0.00030789|s
				1519032179|0.08687756|0.00030537|s
				1519032178|0.08687756|0.00030328|s
				1519032177|0.08687758|0.00030103|s
				1519032176|0.08687758|0.00029938|s
				1519032175|0.08687758|0.00031162|s
				1519032174|0.08687758|0.00030954|s
				1519032174|0.08687758|0.00030719|s
				1519032172|0.08687758|0.00030450|s
				1519032171|0.08687758|0.00030302|s
				1519032171|0.08687758|0.00029998|s
				1519032170|0.08687758|0.00031162|s
				1519032170|0.08687758|0.00030963|s
				1519032169|0.08687758|0.00030745|s
				1519032168|0.08687756|0.00030546|s
				1519032167|0.08687756|0.00030337|s
				1519032167|0.08687756|0.00030103|s
				1519032167|0.08687759|0.00210816|b
				1519032166|0.08687756|0.00029894|s
				1519032165|0.08687756|0.00030963|s
				1519032164|0.08687756|0.00030780|s
				1519032164|0.08687756|0.00030494|s
				1519032162|0.08687756|0.00030268|s
				1519032161|0.08687756|0.00030085|s
				1519032161|0.08687756|0.00031084|s
				1519032161|0.08687756|0.00030841|s
				1519032159|0.08687756|0.00030641|s
				1519032157|0.08687756|0.00030424|s
				1519032157|0.08687756|0.00030207|s
				1519032156|0.08687756|0.00030007|s
				1519032155|0.08687756|0.00030963|s
				1519032154|0.08687756|0.00030876|s
				1519032154|0.08687756|0.00030589|s
				1519032153|0.08687756|0.00030302|s
				1519032153|0.08687756|0.00182047|s
				1519032153|0.08687756|0.00030033|s
				1519032152|0.08687756|0.00030902|s
				1519032151|0.08687759|0.04511398|b
				1519032150|0.08687756|0.00030589|s
				1519032149|0.08687756|0.00030337|s
				1519032147|0.08687756|0.00029938|s
				1519032146|0.08687756|0.00030728|s
				1519032146|0.08687756|0.00030459|s
				1519032145|0.08687756|0.00030129|s
				1519032144|0.08687756|0.00030893|s
				1519032144|0.08687756|0.00030580|s
				1519032143|0.08687756|0.30146295|b
				1519032143|0.08687743|0.00030259|s
				1519032140|0.08687743|0.00029851|s
				1519032139|0.08687743|0.00030632|s
				1519032138|0.08687743|0.00030320|s
				1519032136|0.08687743|0.00030059|s
				1519032119|0.08687759|0.00000000|b
				1519032086|0.08687746|0.00210816|b
				1519032082|0.08683904|0.00000229|s
				1519032082|0.08687700|0.03231329|s
				1519032062|0.08688894|0.00059424|s
				1519032061|0.08695400|0.01066158|b
				1519032060|0.08695400|0.43531915|b
				1519032060|0.08690010|0.00449044|b
				1519032060|0.08690003|0.01322334|b
				1519032060|0.08690002|0.00050535|b
				1519032058|0.08688894|0.00841459|b
				1519032058|0.08687759|0.00039694|s
				1519032051|0.08688894|0.00210844|b
				1519032034|0.08687758|0.06999999|s
				1519032034|0.08687758|0.06999999|s
				1519032034|0.08687777|0.00060905|s
				1519032034|0.08688085|0.00118873|s
				1519032034|0.08688888|0.24948663|s
				1519032034|0.08688889|0.00010073|s
				1519032025|0.08688894|0.00210844|b
				1519032017|0.08688894|0.00126560|b
				1519032006|0.08690000|0.00838681|s
				1519032006|0.08690003|0.15350727|s
				1519032000|0.08699910|0.00000000|b
				1519031996|0.08690003|0.00199426|s
				1519031995|0.08690003|0.00199370|s
				1519031994|0.08690003|0.00017336|s
				1519031988|0.08690000|0.01161318|b
				1519031982|0.08690000|0.00839454|b
				1519031981|0.08690000|0.00042275|b
				1519031976|0.08690000|0.01999999|b
				1519031974|0.08688894|0.00005486|s
				1519031970|0.08690000|0.01624254|b
				1519031966|0.08688891|0.00786036|s
				1519031964|0.08690000|0.01999999|b
				1519031963|0.08690000|0.00210870|b
				1519031960|0.08688891|0.08688891|s
				1519031959|0.08688891|0.00010130|s
				1519031956|0.08688888|0.00051336|s
				1519031951|0.08690000|0.01999999|b
				1519031945|0.08689997|0.25051367|b
				1519031940|0.08689997|0.00199222|b
				1519031936|0.08690000|0.01104836|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.08687743|0.22069955|0.08687756|3.46997493
				0.08683905|0.05427886|0.08687759|0.59674692
				0.08683904|0.00515255|0.08691879|2.70365378
				0.08683888|0.05757789|0.08691880|5.66609404
				0.08683111|0.00128621|0.08691883|8.42754078
				0.08683110|0.00569657|0.08696058|4.00000000
				0.08683009|0.00338754|0.08705800|10.64680000
				0.08682728|0.23034233|0.08706285|219.51450029
				0.08682720|0.00794682|0.08707824|4.00000000
				0.08682573|1.72759830|0.08718671|4.45000000
				0.08682240|0.11517764|0.08721372|0.17604046
				0.08681971|0.33910729|0.08724792|0.02276531
				0.08681082|0.92154400|0.08731842|4.21330000
				0.08680618|0.00772600|0.08732331|0.37000000
				0.08680035|0.00246198|0.08733040|0.00126246
				0.08680000|18.72386025|0.08733041|5.74580556
				0.08679730|0.00424956|0.08735414|0.45790617
				0.08679686|0.57605766|0.08736028|0.03016687
				0.08678468|0.01037050|0.08741871|5.74460266
				0.08678123|0.00584512|0.08743017|1.87711521
				0.08675894|0.40444235|0.08752000|0.22912073
				0.08675339|0.02881731|0.08752166|48.02957710
				0.08674576|0.00507230|0.08752167|34.06320000
				0.08672000|0.00172970|0.08758000|0.05000000
				0.08671856|0.92252454|0.08758506|71.18831198
				0.08671540|0.00213692|0.08758507|6.29900000
				0.08670000|2.85441004|0.08758510|49.07318150
				0.08669691|0.74973831|0.08758511|0.00683108
				0.08669432|0.00126883|0.08759615|0.00600000
				0.08669431|0.00174752|0.08759817|17.40380000
				0.08668649|0.00192262|0.08761050|0.00211705
				0.08668366|0.01188229|0.08766000|0.14700000
				0.08668364|0.23072400|0.08767170|3.42185700
				0.08668275|0.05768160|0.08768248|0.00251544
				0.08667329|0.00126914|0.08769895|0.00251544
				0.08667297|0.00138110|0.08770410|0.00251482
				0.08665070|1.28987932|0.08770696|0.18750000
				0.08664527|0.00685560|0.08770807|0.00181566
				0.08664264|0.00696759|0.08771503|0.00118300
				0.08664003|0.00692965|0.08773337|0.00130000
				0.08663217|0.00686412|0.08774623|0.00700000
				0.08662956|0.00686683|0.08774900|1.76678569
				0.08662693|0.00684815|0.08776605|0.00305118
				0.08662522|0.00126985|0.08777017|0.12768106
				0.08662281|5.74580556|0.08779220|0.00211826
				0.08660852|0.01010294|0.08779677|0.00628645
				0.08660622|58.10627210|0.08780869|0.00148859
				0.08660621|34.06320000|0.08784030|0.00190646
				0.08659343|0.00259835|0.08785069|0.02134430
				0.08658787|0.01076497|0.08785333|0.07500000
				0.08658786|0.00832600|0.08793438|0.00126030
				0.08658764|0.00139743|0.08793485|0.01137606
