				1511452800|0.05220120|0.04980940|0.05157000|0.05039992|0.05128097|2172.70947787
				1511438400|0.05089000|0.04780000|0.05035000|0.04925430|0.04961104|2797.62186002
				1511424000|0.04965000|0.04635500|0.04919400|0.04665997|0.04842817|2924.99262189
				1511409600|0.04703055|0.04573580|0.04668500|0.04605801|0.04651636|1117.58503796
				1511395200|0.04683900|0.04571146|0.04615647|0.04634000|0.04624760|1349.76195962
				1511380800|0.04635457|0.04478900|0.04634460|0.04486306|0.04559452|1117.64302839
				1511366400|0.04551000|0.04422301|0.04488004|0.04431721|0.04495033|1523.65079243
				1511352000|0.04455000|0.04411900|0.04435000|0.04427206|0.04430827|703.71638141
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
				1511006400|0.04369000|0.04279002|0.04357901|0.04280000|0.04340245|566.73501323
				1510992000|0.04319999|0.04249711|0.04280000|0.04303025|0.04283643|485.36437775
				1510977600|0.04365000|0.04260094|0.04299704|0.04345123|0.04304657|552.04307905
				1510963200|0.04404834|0.04271756|0.04335400|0.04301202|0.04345817|1301.74709480
				1510948800|0.04375845|0.04237303|0.04301200|0.04240596|0.04310573|891.95198335
				1510934400|0.04280000|0.04168900|0.04240084|0.04180420|0.04226704|518.86379372
				1510920000|0.04287604|0.04170000|0.04170000|0.04213000|0.04223110|659.38764550
				1510905600|0.04359791|0.04154811|0.04207004|0.04354400|0.04231887|958.51590339
				1510891200|0.04356925|0.04120090|0.04354899|0.04196597|0.04212293|1229.22349674
				1510876800|0.04249835|0.04050000|0.04181545|0.04196100|0.04157147|1715.08830861
				1510862400|0.04325462|0.04097248|0.04200000|0.04261300|0.04184126|1729.51392214
				1510848000|0.04499000|0.04100022|0.04254000|0.04425080|0.04262677|3242.26468049
				1510833600|0.04467678|0.04358300|0.04438000|0.04384995|0.04405538|1266.99465041
				1510819200|0.04410358|0.04266555|0.04384995|0.04409968|0.04346671|1372.31783467
				1510804800|0.04587499|0.04359516|0.04410729|0.04544500|0.04489490|1094.63374747
				1510790400|0.04638018|0.04520000|0.04530000|0.04550013|0.04586540|670.31849621
				1510776000|0.04624681|0.04480044|0.04558730|0.04555497|0.04539174|1134.37567020
				1510761600|0.04670116|0.04500000|0.04555994|0.04511976|0.04592039|1178.17135245
				1510747200|0.04764963|0.04500000|0.04501786|0.04751021|0.04638289|1815.43432070
				1510732800|0.04883494|0.04751000|0.04764953|0.04883001|0.04834441|685.96526757
				1510718400|0.04977000|0.04840001|0.04883000|0.04860000|0.04909180|1017.78696137
				1510704000|0.05089980|0.04783097|0.04860000|0.05085344|0.04897420|2374.16733158
				1510689600|0.05144167|0.04968607|0.05090000|0.05001981|0.05054407|981.73235835
				1510675200|0.05099996|0.04968607|0.05001981|0.05071693|0.05019545|746.38029230
				1510660800|0.05113949|0.04960003|0.05071693|0.04996993|0.05050592|1087.07888903
				1510646400|0.05197352|0.04970000|0.04997000|0.04992835|0.05072501|2744.16394835
				1510632000|0.05013999|0.04764200|0.04992840|0.04827880|0.04889871|1280.35592094
				1510617600|0.04852864|0.04700000|0.04826000|0.04823791|0.04774296|1431.80169717
				1510603200|0.04935983|0.04788705|0.04820098|0.04893701|0.04846338|1489.88105775
				1510588800|0.05003291|0.04700001|0.04893900|0.04718664|0.04872706|2156.67891416
				1510574400|0.04910347|0.04634295|0.04703765|0.04874977|0.04769650|3096.58485919
				1510560000|0.05050000|0.04833000|0.04853110|0.05018900|0.04925615|1543.43766110
				1510545600|0.05251796|0.04900563|0.05013411|0.05233052|0.05033724|2849.24726412
				1510531200|0.05429999|0.05110000|0.05233058|0.05205164|0.05294334|3351.86486137
				1510516800|0.05424206|0.05080000|0.05202502|0.05141097|0.05265073|4092.52221933
				1510502400|0.05240000|0.04901335|0.05138500|0.04934763|0.05110367|3322.68270294
				1510488000|0.05054391|0.04719559|0.04934310|0.04738378|0.04899103|3506.98922470
				1510473600|0.05079995|0.04639874|0.04757990|0.05016401|0.04847277|4906.96725574
				1510459200|0.05581092|0.05014137|0.05016401|0.05109500|0.05287373|5809.24048075
				1510444800|0.05120000|0.04938000|0.05100403|0.04954352|0.05036771|2195.06035529
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514578943|0.05125501|0.00418570|b
				1514578943|0.05125501|0.00416873|b
				1514578940|0.05119801|0.00106503|s
				1514578939|0.05119800|0.05228822|s
				1514578938|0.05119301|0.03458643|s
				1514578937|0.05125501|0.01644265|b
				1514578937|0.05124477|0.00417443|b
				1514578936|0.05119301|0.00624327|s
				1514578931|0.05119301|0.25140271|s
				1514578929|0.05119301|0.00561459|s
				1514578923|0.05124477|0.00000000|b
				1514578918|0.05119800|0.00625022|s
				1514578917|0.05119800|0.07762563|s
				1514578917|0.05124019|0.00462430|s
				1514578913|0.05125503|0.02049671|b
				1514578913|0.05119800|0.01120202|s
				1514578912|0.05121300|0.00124977|s
				1514578911|0.05125503|0.13835916|b
				1514578910|0.05125503|0.02220459|b
				1514578909|0.05125503|0.00566644|b
				1514578909|0.05124020|0.04890368|b
				1514578895|0.05124019|0.00715136|b
				1514578895|0.05120300|0.00028397|s
				1514578894|0.05121300|0.00000153|s
				1514578893|0.05121300|0.00063977|s
				1514578893|0.05121300|0.00000001|s
				1514578892|0.05121300|0.00000149|s
				1514578892|0.05124020|0.00000000|b
				1514578892|0.05124020|0.00161914|s
				1514578890|0.05124020|0.00154105|s
				1514578886|0.05124020|0.06984323|s
				1514578886|0.05124020|0.00154105|s
				1514578884|0.05124020|0.00154105|s
				1514578883|0.05124020|0.00154105|s
				1514578882|0.05124020|0.00154105|s
				1514578881|0.05124020|0.00152957|s
				1514578878|0.05125503|0.25563446|b
				1514578875|0.05125503|0.05112689|b
				1514578874|0.05125503|0.02115608|b
				1514578874|0.05125503|0.25105110|s
				1514578873|0.05125503|0.00154150|s
				1514578873|0.05131997|0.38037064|b
				1514578872|0.05125503|0.00150035|s
				1514578871|0.05134096|0.03264605|b
				1514578871|0.05134096|0.01278227|b
				1514578871|0.05133100|0.68900574|b
				1514578871|0.05132000|0.03849000|b
				1514578871|0.05129099|0.25607026|b
				1514578871|0.05125503|0.00154150|s
				1514578870|0.05127600|0.15000281|b
				1514578870|0.05124020|0.00154105|s
				1514578869|0.05124020|0.00154105|s
				1514578869|0.05125503|0.84270645|b
				1514578869|0.05124020|0.01282168|s
				1514578868|0.05125503|0.02021895|b
				1514578868|0.05125500|0.84701455|b
				1514578868|0.05124020|0.00154105|s
				1514578867|0.05124020|0.12755189|s
				1514578866|0.05124020|0.00154105|s
				1514578864|0.05125503|0.25563446|b
				1514578863|0.05124020|0.00000001|s
				1514578863|0.05124020|0.00154105|s
				1514578862|0.05125503|0.25525101|b
				1514578861|0.05125503|0.16384001|s
				1514578860|0.05125503|0.00154150|s
				1514578859|0.05125503|0.00154150|s
				1514578858|0.05125503|0.00154150|s
				1514578857|0.05125503|0.08716992|b
				1514578856|0.05124020|0.00154105|s
				1514578855|0.05124020|0.00154105|s
				1514578854|0.05124020|0.00489375|s
				1514578852|0.05124020|0.00154105|s
				1514578851|0.05124020|0.02049608|s
				1514578851|0.05124020|0.00154105|s
				1514578850|0.05125503|0.68414767|s
				1514578850|0.05125503|0.76633330|s
				1514578849|0.05125503|0.00154150|s
				1514578849|0.05129098|0.01997090|b
				1514578849|0.05125503|0.00154150|s
				1514578847|0.05125503|0.00154150|s
				1514578847|0.05125503|0.00130894|s
				1514578846|0.05125503|0.00154150|s
				1514578846|0.05125503|0.07012375|s
				1514578846|0.05125503|0.00154150|s
				1514578845|0.05125503|0.00000001|s
				1514578845|0.05125503|0.00154150|s
				1514578845|0.05136099|0.00655870|b
				1514578840|0.05125500|0.00010000|s
				1514578840|0.05125500|0.18825718|s
				1514578840|0.05125500|0.00000001|s
				1514578840|0.05125500|0.15500984|s
				1514578835|0.05136640|2.72652284|b
				1514578835|0.05125003|0.00154135|s
				1514578834|0.05125000|0.00154135|s
				1514578833|0.05136640|0.36991061|b
				1514578833|0.05136000|0.31183253|b
				1514578833|0.05134793|0.00021083|b
				1514578833|0.05134717|0.17626280|b
				1514578833|0.05130129|0.12825322|b
				1514578832|0.05130060|0.00181899|b
				1514578832|0.05124021|0.10562086|s
				1514578825|0.05124020|0.11391208|s
				1514578822|0.05130128|0.72533737|b
				1514578822|0.05130127|0.03076870|b
				1514578822|0.05124020|0.00000011|s
				1514578821|0.05124020|0.02536644|s
				1514578820|0.05129099|0.00222186|s
				1514578820|0.05129099|0.24043898|s
				1514578819|0.05129099|0.68379908|s
				1514578819|0.05129600|0.00011194|s
				1514578819|0.05130060|0.00118295|s
				1514578819|0.05130060|0.00192542|b
				1514578819|0.05129600|0.00154273|s
				1514578817|0.05129099|0.00154258|s
				1514578815|0.05124020|0.00932891|s
				1514578814|0.05129100|0.00638319|b
				1514578813|0.05129599|0.68779420|b
				1514578808|0.05130057|0.00095497|b
				1514578807|0.05130057|0.00000000|b
				1514578805|0.05124020|0.00316667|b
				1514578803|0.05119305|0.17668671|s
				1514578803|0.05119308|0.25532548|s
				1514578803|0.05123006|0.03000000|s
				1514578803|0.05124094|0.04998683|s
				1514578803|0.05124094|0.06405117|s
				1514578802|0.05129920|0.06781492|b
				1514578800|0.05129920|0.08659301|b
				1514578800|0.05128234|0.01128211|b
				1514578800|0.05124095|0.02149180|b
				1514578800|0.05124094|0.00017808|b
				1514578800|0.05124094|0.11413428|b
				1514578798|0.05119305|0.09380526|s
				1514578794|0.05127200|0.51869160|b
				1514578794|0.05127197|0.80157347|b
				1514578792|0.05119301|0.23040721|s
				1514578791|0.05127200|0.16846346|b
				1514578791|0.05123006|0.16703388|b
				1514578789|0.05119301|0.00510965|s
				1514578788|0.05119301|0.17023769|s
				1514578787|0.05119301|0.01684868|s
				1514578786|0.05119301|0.05432021|s
				1514578784|0.05119300|0.00000510|s
				1514578783|0.05123006|0.00000000|b
				1514578783|0.05119300|0.04916254|s
				1514578782|0.05119300|0.00069038|s
				1514578782|0.05119300|0.04921669|s
				1514578781|0.05119300|0.00068946|s
				1514578780|0.05123006|0.00062751|b
				1514578772|0.05119301|0.16980185|s
				1514578770|0.05123003|0.00067168|b
				1514578769|0.05119301|1.02386020|s
				1514578769|0.05123003|0.01695552|b
				1514578769|0.05121267|0.00011060|b
				1514578766|0.05118797|0.08177984|b
				1514578766|0.05108099|0.02139832|s
				1514578757|0.05119297|0.02803660|b
				1514578754|0.05119300|0.01845315|b
				1514578754|0.05108091|0.16858196|s
				1514578754|0.05108091|0.38816710|s
				1514578753|0.05108091|0.09391034|s
				1514578752|0.05108090|0.01277022|s
				1514578752|0.05119799|0.00054500|b
				1514578751|0.05119799|0.00199999|b
				1514578751|0.05119799|0.00099999|b
				1514578751|0.05119799|0.00021999|b
				1514578750|0.05119800|0.00049999|b
				1514578748|0.05120796|0.00095171|b
				1514578745|0.05106015|0.08722859|s
				1514578745|0.05106018|0.22804129|s
				1514578744|0.05106018|0.60192269|s
				1514578744|0.05121264|0.60432121|b
				1514578743|0.05106015|0.00255386|s
				1514578740|0.05106090|0.40746598|s
				1514578733|0.05106011|1.34149389|s
				1514578732|0.05106010|0.07846063|s
				1514578730|0.05123006|0.00336963|b
				1514578730|0.05122919|0.01285807|b
				1514578729|0.05122919|0.01524098|b
				1514578728|0.05122400|0.21333632|b
				1514578728|0.05118983|0.00150510|b
				1514578728|0.05106008|0.00000001|s
				1514578727|0.05106005|0.00958774|s
				1514578727|0.05106005|0.00424329|s
				1514578726|0.05120000|0.00873459|s
				1514578726|0.05120000|0.00000001|s
				1514578725|0.05119003|0.00202422|b
				1514578725|0.05118986|5.51901998|b
				1514578725|0.05118984|0.24292523|b
				1514578725|0.05118981|0.77959890|b
				1514578725|0.05118981|0.06562773|b
				1514578723|0.05118984|0.00040207|b
				1514578717|0.05092578|1.16734450|s
				1514578717|0.05093254|0.00010966|s
				1514578717|0.05093550|0.00017729|s
				1514578717|0.05095303|0.00016000|s
				1514578717|0.05096000|0.00978432|s
				1514578717|0.05096480|0.00017867|s
				1514578717|0.05097292|0.00104999|s
				1514578717|0.05097376|0.00048030|s
				1514578717|0.05098518|0.01070688|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.05119713|50.71100000|0.05135493|12.90178216
				0.05119708|4.98750000|0.05135496|16.52550102
				0.05119702|0.01953239|0.05135498|81.84476544
				0.05119159|2.57815472|0.05135963|2.18733276
				0.05119156|0.00781379|0.05136000|6.07150579
				0.05119154|15.15552179|0.05136645|0.22404667
				0.05118938|4.85477249|0.05137993|0.00975679
				0.05117938|2.84288708|0.05137994|0.00195331
				0.05115222|5.89000000|0.05138002|0.00195504
				0.05114962|0.04327522|0.05138003|0.30000000
				0.05107939|0.03218759|0.05138123|0.00472079
				0.05107938|4.98750000|0.05138150|0.07829485
				0.05107450|4.00000000|0.05138438|0.04884364
				0.05107382|6.70000000|0.05138694|0.11307063
				0.05106902|0.00411208|0.05138974|0.21850322
				0.05104090|0.00349169|0.05139183|0.00196808
				0.05101764|0.00294016|0.05139504|1.00000000
				0.05100801|52.58946677|0.05139542|0.00379159
				0.05100800|9.31937600|0.05139930|3.99475000
				0.05100000|115.05133203|0.05140000|9.28927587
				0.05099171|0.21000000|0.05140010|0.04938863
				0.05098675|0.58838816|0.05140607|0.02370563
				0.05096000|0.19200000|0.05140867|0.00197243
				0.05095303|0.00314015|0.05140900|0.00196668
				0.05093550|0.00348069|0.05141000|0.78467583
				0.05093254|0.00215320|0.05141129|2.50000000
				0.05092577|32.06800000|0.05142029|1.89541900
				0.05091364|0.01188503|0.05142475|0.24162063
				0.05090397|0.00406982|0.05142481|0.21115694
				0.05090100|0.35323021|0.05142579|0.00195155
				0.05089425|0.12929700|0.05143035|0.00195896
				0.05088642|0.00982580|0.05143158|0.00681641
				0.05088358|0.05613228|0.05143482|0.10089880
				0.05087337|0.00208459|0.05143554|0.00898656
				0.05085890|0.05000000|0.05144180|0.00195658
				0.05085642|0.20127200|0.05144215|9.30135394
				0.05081001|24.94500000|0.05144485|0.23535347
				0.05080968|29.76692659|0.05145002|0.49925000
				0.05080967|0.02027173|0.05145008|0.12650424
				0.05080400|0.02120838|0.05145391|0.00858769
				0.05080091|0.00431768|0.05145816|0.00239732
				0.05080057|0.17919720|0.05146047|0.12092437
				0.05080001|28.08900000|0.05147160|0.01965123
				0.05080000|100.50000000|0.05147349|55.16014691
				0.05079060|0.00354524|0.05147350|32.06800000
				0.05077616|0.11250207|0.05147427|0.01580982
				0.05077001|0.31602840|0.05147915|0.19665130
				0.05074544|0.00255589|0.05148999|153.01018310
				0.05074500|0.00305449|0.05149000|18.80395812
				0.05073440|2.50000000|0.05149504|1.00000000
				0.05071835|0.03050000|0.05149590|0.00214784
				0.05070001|0.54525675|0.05150000|36.91328348
				0.05070000|0.50000000|0.05150003|0.00672270
				0.05069160|0.00353760|0.05150010|30.20570783
				0.05069070|0.21202700|0.05150651|0.01361762
				0.05069029|1.12015983|0.05150733|0.23564760
				0.05066272|0.21036297|0.05150836|0.00214732
				0.05066216|0.00590000|0.05151000|0.05616040
				0.05066125|0.01300432|0.05151243|0.00243829
				0.05065780|0.01421538|0.05152152|0.19543570
				0.05065394|0.00216504|0.05152365|0.82854025
				0.05063770|0.00354747|0.05152885|0.00603623
				0.05061998|19.75504534|0.05153194|0.20000000
				0.05061996|0.75257734|0.05153930|0.02981764
				0.05061927|0.00982580|0.05155000|10.00699750
				0.05061773|0.00219488|0.05155056|0.19081078
				0.05061277|0.00455360|0.05155074|0.12699625
				0.05060165|1.38528000|0.05155844|0.27003961
				0.05058380|1.44543126|0.05155996|1.73625397
				0.05057220|0.00354536|0.05156000|1.00000000
				0.05054353|358.16958161|0.05156304|4.37378097
				0.05054352|56.06175610|0.05156487|8.45749313
				0.05054351|6.52400000|0.05158000|0.01969105
				0.05054350|2.92000000|0.05159001|0.94640724
				0.05054292|0.02087988|0.05159344|0.00580000
				0.05054100|0.12662986|0.05159504|1.00000000
				0.05054000|0.30000000|0.05160000|21.62341214
				0.05053686|320.68000000|0.05160028|19.78334414
				0.05053288|0.03000000|0.05160029|0.01316268
				0.05053000|15.45512144|0.05160990|0.07801947
