				1507435200|0.07025791|0.06977678|0.06996696|0.07025791|0.07000693|202.43993348
				1507420800|0.07050000|0.06990001|0.07018119|0.07027000|0.07020815|193.31692345
				1507406400|0.07122190|0.06998407|0.07027516|0.07098000|0.07043342|505.82050792
				1507392000|0.07137000|0.07074479|0.07086507|0.07128000|0.07111234|296.52145549
				1507377600|0.07132403|0.07032023|0.07126000|0.07055770|0.07083743|387.91151613
				1507363200|0.07096993|0.07034404|0.07055776|0.07069220|0.07065247|363.07661802
				1507348800|0.07134683|0.07042164|0.07058929|0.07093100|0.07086853|532.79022724
				1507334400|0.07200010|0.07056360|0.07091201|0.07082499|0.07133116|1150.75937753
				1507320000|0.07100000|0.06928780|0.07080000|0.06954776|0.07016523|892.96140985
				1507305600|0.06975654|0.06850701|0.06941906|0.06868500|0.06924227|419.70312781
				1507291200|0.06898937|0.06833401|0.06862100|0.06847200|0.06874013|349.17652558
				1507276800|0.06856988|0.06797509|0.06837701|0.06809584|0.06832917|290.27164831
				1507262400|0.06887722|0.06785000|0.06799701|0.06837500|0.06825075|351.60569322
				1507248000|0.06840000|0.06801567|0.06837500|0.06833200|0.06817586|221.43399840
				1507233600|0.06844899|0.06790213|0.06826400|0.06807300|0.06814389|334.28111203
				1507219200|0.06854000|0.06800000|0.06800000|0.06805899|0.06819311|306.60366929
				1507204800|0.06860988|0.06760000|0.06805899|0.06856000|0.06795028|798.45319106
				1507190400|0.06977880|0.06838600|0.06856000|0.06942812|0.06901226|354.08060511
				1507176000|0.06957999|0.06906876|0.06935146|0.06929989|0.06923947|429.99826616
				1507161600|0.06977883|0.06791000|0.06929996|0.06921000|0.06916618|785.93200742
				1507147200|0.07089294|0.06905234|0.06921000|0.06950000|0.06955289|589.81877356
				1507132800|0.06990138|0.06933417|0.06954981|0.06955279|0.06963644|755.77931333
				1507118400|0.06960000|0.06869006|0.06939900|0.06892104|0.06936339|659.50998394
				1507104000|0.06930000|0.06803462|0.06887818|0.06819426|0.06887857|509.02681486
				1507089600|0.06832945|0.06773976|0.06819435|0.06804968|0.06805617|327.76103981
				1507075200|0.06832994|0.06760093|0.06804968|0.06772709|0.06805260|317.02339428
				1507060800|0.06837589|0.06749256|0.06766788|0.06805754|0.06773223|356.97799387
				1507046400|0.06841995|0.06757497|0.06795463|0.06818671|0.06787312|434.17537908
				1507032000|0.06877808|0.06778820|0.06818678|0.06787500|0.06811405|533.50556534
				1507017600|0.06810690|0.06700001|0.06787500|0.06810690|0.06742257|563.91431400
				1507003200|0.06870000|0.06758926|0.06806240|0.06772416|0.06824422|607.95865883
				1506988800|0.06814410|0.06717624|0.06772416|0.06767729|0.06763495|417.92948889
				1506974400|0.06790000|0.06724749|0.06750122|0.06750000|0.06754169|277.39477879
				1506960000|0.06782747|0.06700101|0.06736020|0.06782747|0.06734848|523.63871387
				1506945600|0.06820000|0.06730000|0.06776582|0.06820000|0.06772065|451.54062019
				1506931200|0.06820001|0.06743762|0.06819000|0.06784008|0.06770098|465.36040816
				1506916800|0.06820000|0.06757989|0.06789961|0.06819285|0.06780101|393.58998056
				1506902400|0.06913605|0.06771983|0.06810018|0.06897900|0.06822633|818.08657615
				1506888000|0.06981981|0.06897900|0.06897900|0.06980234|0.06926959|611.15044697
				1506873600|0.07006446|0.06945165|0.06980234|0.06960026|0.06988264|428.01002183
				1506859200|0.06974256|0.06926814|0.06960023|0.06932014|0.06946829|310.14356694
				1506844800|0.06964090|0.06930000|0.06932014|0.06940000|0.06941155|234.00288128
				1506830400|0.06977227|0.06931000|0.06940000|0.06952880|0.06946088|212.33611138
				1506816000|0.06981190|0.06921946|0.06950013|0.06956265|0.06944309|366.63369368
				1506801600|0.07012156|0.06942200|0.06956265|0.07012156|0.06969116|356.27952165
				1506787200|0.07050999|0.06993138|0.07004000|0.07006849|0.07015305|350.38616647
				1506772800|0.07050000|0.06986367|0.06995027|0.07040510|0.07007945|374.00308506
				1506758400|0.07076002|0.06990007|0.07040510|0.07008052|0.07030107|373.75601395
				1506744000|0.07060978|0.06982967|0.06990000|0.07056357|0.07022760|378.61142860
				1506729600|0.07071924|0.07021211|0.07050394|0.07033739|0.07046147|370.69942233
				1506715200|0.07050000|0.07010000|0.07021210|0.07028899|0.07021882|278.18110327
				1506700800|0.07043754|0.06989800|0.07027701|0.07017435|0.07022047|332.62059341
				1506686400|0.07107941|0.06977858|0.07017438|0.07036980|0.07043779|946.80428194
				1506672000|0.07068632|0.06935356|0.07025561|0.07067977|0.06992419|883.01822939
				1506657600|0.07075940|0.06960207|0.07056115|0.06972742|0.07030525|1094.83917998
				1506643200|0.07247810|0.06935721|0.06972724|0.07226522|0.07058101|2094.78217636
				1506628800|0.07249994|0.07209775|0.07226522|0.07236855|0.07223670|265.71059114
				1506614400|0.07280096|0.07187881|0.07230274|0.07250000|0.07211227|773.58059787
				1506600000|0.07280920|0.07187880|0.07250000|0.07203100|0.07222305|610.34140626
				1506585600|0.07278799|0.07200000|0.07207416|0.07250003|0.07227167|1284.87698868
				1506571200|0.07374735|0.07250000|0.07250000|0.07374735|0.07273699|996.13796919
				1506556800|0.07400237|0.07270000|0.07360001|0.07379995|0.07334616|1142.24270544
				1506542400|0.07439599|0.07321168|0.07355961|0.07383936|0.07381784|772.85334576
				1506528000|0.07400000|0.07250000|0.07392926|0.07327042|0.07310355|507.72576967
				1506513600|0.07370000|0.07232062|0.07327039|0.07278752|0.07290896|1023.45260931
				1506499200|0.07384981|0.07248576|0.07278758|0.07367258|0.07316733|1133.59525774
				1506484800|0.07419881|0.07341222|0.07351009|0.07415687|0.07380498|997.78951466
				1506470400|0.07455997|0.07371090|0.07415692|0.07425925|0.07409035|758.46607835
				1506456000|0.07450000|0.07369000|0.07425663|0.07385849|0.07419337|529.79074892
				1506441600|0.07420000|0.07357195|0.07374215|0.07399996|0.07391048|719.75296525
				1506427200|0.07429888|0.07380000|0.07399996|0.07429888|0.07403868|592.23011819
				1506412800|0.07483717|0.07414560|0.07417272|0.07457010|0.07453636|914.06838137
				1506398400|0.07524900|0.07455304|0.07456810|0.07505778|0.07504459|1022.32907888
				1506384000|0.07539578|0.07493672|0.07495771|0.07531107|0.07515463|745.25415192
				1506369600|0.07539510|0.07494534|0.07531107|0.07505755|0.07519687|735.59300347
				1506355200|0.07556899|0.07484013|0.07505000|0.07500027|0.07517254|765.20730671
				1506340800|0.07670500|0.07491143|0.07519321|0.07651318|0.07567065|1038.79244503
				1506326400|0.07713065|0.07640647|0.07650205|0.07683903|0.07677534|517.52041036
				1506312000|0.07690000|0.07610245|0.07671483|0.07656191|0.07650421|551.23536389
				1506297600|0.07729997|0.07640101|0.07650000|0.07700385|0.07684311|549.86027510
				1506283200|0.07829816|0.07680000|0.07700385|0.07748040|0.07764758|702.65668089
				1506268800|0.07780000|0.07670005|0.07748431|0.07740000|0.07739975|588.49911962
				1506254400|0.07750000|0.07648200|0.07740172|0.07656589|0.07710518|708.76693445
				1506240000|0.07682330|0.07582705|0.07656100|0.07662859|0.07645316|456.45045088
				1506225600|0.07799899|0.07579673|0.07652420|0.07785096|0.07688162|1183.37004565
				1506211200|0.07800000|0.07562789|0.07785096|0.07565939|0.07695384|2081.25215775
				1506196800|0.07566152|0.07495169|0.07565939|0.07502597|0.07525215|446.77301365
				1506182400|0.07538900|0.07455004|0.07503100|0.07481000|0.07502746|772.64665203
				1506168000|0.07486249|0.07368574|0.07481000|0.07465276|0.07435786|1153.25017685
				1506153600|0.07465000|0.07200009|0.07465000|0.07244000|0.07357397|1325.92008904
				1506139200|0.07283067|0.07203001|0.07236370|0.07282702|0.07232953|401.63359791
				1506124800|0.07289879|0.07222057|0.07283067|0.07286000|0.07275343|309.59857424
				1506110400|0.07294267|0.07235001|0.07287635|0.07253870|0.07271864|341.11005637
				1506096000|0.07295112|0.07199733|0.07250904|0.07231598|0.07255213|891.99890994
				1506081600|0.07259870|0.07160647|0.07220844|0.07201960|0.07204900|949.72035031
				1506067200|0.07225988|0.07147419|0.07180896|0.07190000|0.07188338|826.19861163
				1506052800|0.07259870|0.07189442|0.07190000|0.07204000|0.07220125|660.32587332
				1506038400|0.07207807|0.07110000|0.07204000|0.07125000|0.07173050|764.16822589
				1506024000|0.07221838|0.07051012|0.07125000|0.07086400|0.07144382|1448.73837198
				1506009600|0.07287388|0.07050000|0.07080000|0.07255900|0.07160768|1597.65324691
				1505995200|0.07372700|0.07215627|0.07254862|0.07355802|0.07303614|861.44529454
				1505980800|0.07372753|0.07299466|0.07348381|0.07350312|0.07333607|632.94867213
				1505966400|0.07350689|0.07246200|0.07350000|0.07325245|0.07301962|744.58171323
				1505952000|0.07365000|0.07289825|0.07314342|0.07330895|0.07324280|527.73067515
				1505937600|0.07331556|0.07247924|0.07317597|0.07258730|0.07293506|423.28411869
				1505923200|0.07292918|0.07230839|0.07258730|0.07276469|0.07265756|390.20717781
				1505908800|0.07291522|0.07226780|0.07276468|0.07250633|0.07254950|591.79186206
				1505894400|0.07262441|0.07217998|0.07246613|0.07241102|0.07241644|383.10216441
				1505880000|0.07280000|0.07183003|0.07241106|0.07250000|0.07228873|815.54266898
				1505865600|0.07270000|0.07220805|0.07250000|0.07259998|0.07251062|373.49880664
				1505851200|0.07285114|0.07185501|0.07254712|0.07266537|0.07224988|607.23606318
				1505836800|0.07279399|0.07210000|0.07266536|0.07274995|0.07238932|1082.77458659
				1505822400|0.07300001|0.07187001|0.07267427|0.07209611|0.07257338|1122.05178832
				1505808000|0.07260000|0.07183004|0.07196417|0.07200403|0.07212352|465.47366821
				1505793600|0.07295997|0.07160000|0.07200397|0.07251836|0.07217562|1404.41611111
				1505779200|0.07330000|0.07227800|0.07247199|0.07277436|0.07279680|788.69859693
				1505764800|0.07295402|0.07170001|0.07260001|0.07295155|0.07226786|594.03213300
				1505750400|0.07357148|0.07203595|0.07295154|0.07271997|0.07277125|668.16473793
				1505736000|0.07392299|0.07180000|0.07264163|0.07277052|0.07297474|1930.10391248
				1505721600|0.07375638|0.07211010|0.07277056|0.07300599|0.07287943|1175.31911920
				1505707200|0.07570000|0.07300000|0.07300001|0.07413345|0.07459574|2863.56988735
				1505692800|0.07450000|0.06980295|0.07413345|0.06999599|0.07255766|3216.46634911
				1505678400|0.07032898|0.06954140|0.06999600|0.07030711|0.06991065|574.78026190
				1505664000|0.07030710|0.06894915|0.07030710|0.06930705|0.06969830|765.94574473
				1505649600|0.06931061|0.06841000|0.06920719|0.06882214|0.06890041|690.74924538
				1505635200|0.06909999|0.06814457|0.06872500|0.06848123|0.06867250|520.76160012
				1505620800|0.06919997|0.06803079|0.06848123|0.06886431|0.06872046|841.75605948
				1505606400|0.06945561|0.06843344|0.06886088|0.06885831|0.06896050|523.53860900
				1505592000|0.06919061|0.06836002|0.06888254|0.06880112|0.06874113|738.06333370
				1505577600|0.06951005|0.06830000|0.06880459|0.06891639|0.06889907|907.10833382
				1505563200|0.07000929|0.06810340|0.06881003|0.06908001|0.06897137|1521.89430861
				1505548800|0.06980000|0.06851795|0.06908001|0.06957137|0.06918185|1479.72457016
				1505534400|0.07040000|0.06900000|0.06946321|0.06916583|0.06959372|1460.70025095
				1505520000|0.06999900|0.06880000|0.06902246|0.06986499|0.06941593|797.43488728
				1505505600|0.07044057|0.06922441|0.06987499|0.07009954|0.06985454|1159.96661032
				1505491200|0.07028154|0.06828269|0.07001053|0.06925970|0.06905267|1960.89681687
				1505476800|0.07139999|0.06727900|0.06892719|0.06735100|0.06919105|5058.01151536
				1505462400|0.07080000|0.06700000|0.06734577|0.07037789|0.06880691|4059.23403848
				1505448000|0.07063000|0.06928104|0.07023703|0.07028993|0.07011165|1781.70924998
				1505433600|0.07034790|0.06880500|0.07020104|0.06900200|0.06976346|2357.84475949
				1505419200|0.07047563|0.06882467|0.06900200|0.06988001|0.06976004|2257.32276486
				1505404800|0.07027997|0.06760000|0.06994000|0.06893623|0.06900331|3079.32293768
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1509549780|0.04570372|0.02440379|s
				1509549778|0.04570372|0.00000514|s
				1509549777|0.04584030|0.00000059|b
				1509549777|0.04570372|0.00007003|s
				1509549777|0.04570372|0.00003196|s
				1509549776|0.04570372|0.00182814|s
				1509549775|0.04570371|0.00000750|s
				1509549775|0.04570371|0.00000223|s
				1509549774|0.04584100|0.00556864|b
				1509549774|0.04570368|0.00001575|s
				1509549772|0.04570365|0.00000692|s
				1509549770|0.04570364|0.00000588|s
				1509549770|0.04570364|0.00000522|s
				1509549768|0.04570364|0.17100197|s
				1509549763|0.04573085|0.00559098|b
				1509549757|0.04570346|0.00924784|s
				1509549757|0.04584426|0.00476713|b
				1509549755|0.04570347|0.00045703|s
				1509549752|0.04570340|0.09140680|s
				1509549750|0.04570339|0.09140678|s
				1509549746|0.04584789|0.00604911|b
				1509549710|0.04570280|0.00045702|s
				1509549706|0.04585997|0.08625515|b
				1509549706|0.04585997|0.02012848|b
				1509549705|0.04585997|0.00277955|b
				1509549705|0.04585997|0.00289133|b
				1509549705|0.04585997|0.00102315|b
				1509549705|0.04585997|0.00183832|b
				1509549704|0.04586000|0.00383579|b
				1509549704|0.04587008|0.00101367|b
				1509549704|0.04587009|0.00377692|b
				1509549696|0.04587090|0.03572846|b
				1509549696|0.04580061|0.00585408|b
				1509549696|0.04580060|0.00197853|b
				1509549695|0.04580060|0.00573464|b
				1509549695|0.04580060|0.02830643|b
				1509549694|0.04580060|0.05239239|b
				1509549694|0.04580060|0.00696477|b
				1509549694|0.04570260|0.22851300|s
				1509549694|0.04580060|0.00199784|b
				1509549693|0.04580060|0.19705545|b
				1509549692|0.04580059|0.07208387|b
				1509549692|0.04573077|0.02587170|b
				1509549670|0.04573077|0.00000339|b
				1509549669|0.04570184|0.00000468|s
				1509549669|0.04573077|0.00227120|b
				1509549666|0.04570109|0.00003360|s
				1509549665|0.04573077|0.00000009|b
				1509549665|0.04570109|0.00000807|s
				1509549665|0.04570109|0.00132556|s
				1509549656|0.04570027|0.11345957|s
				1509549651|0.04591000|0.27428532|b
				1509549651|0.04590000|0.00013770|b
				1509549650|0.04585620|0.04585620|b
				1509549650|0.04585619|0.05746033|b
				1509549649|0.04570017|0.00045700|s
				1509549649|0.04585619|0.08527241|b
				1509549649|0.04580903|0.02315291|b
				1509549647|0.04570011|0.00801409|s
				1509549647|0.04570014|0.44604375|s
				1509549647|0.04580885|0.21943092|b
				1509549646|0.04580884|0.08410771|b
				1509549645|0.04580884|0.00041468|b
				1509549645|0.04580881|0.04572285|b
				1509549645|0.04580878|0.44710410|b
				1509549645|0.04580881|0.88397675|b
				1509549644|0.04580884|0.24956013|b
				1509549643|0.04570001|0.17281193|s
				1509549643|0.04570001|0.00998810|s
				1509549637|0.04570000|0.30557477|s
				1509549637|0.04570008|0.00958828|s
				1509549635|0.04580891|0.00155750|b
				1509549635|0.04570008|0.04682083|s
				1509549635|0.04570008|0.40059167|s
				1509549635|0.04570285|0.00013710|s
				1509549635|0.04570911|0.00019950|s
				1509549635|0.04571000|0.00151638|s
				1509549635|0.04571042|0.00819554|s
				1509549635|0.04571042|0.09308414|s
				1509549635|0.04571500|0.07865869|s
				1509549634|0.04571500|0.01901583|s
				1509549634|0.04571500|0.00232546|s
				1509549634|0.04571559|0.00186860|s
				1509549634|0.04573050|0.00020951|s
				1509549634|0.04573092|0.12852834|s
				1509549634|0.04573096|0.13035511|s
				1509549631|0.04573093|0.00054570|s
				1509549622|0.04580892|0.00894585|b
				1509549616|0.04580899|0.01466280|b
				1509549613|0.04573078|0.01496768|s
				1509549610|0.04573078|0.09559937|s
				1509549608|0.04573077|0.00281066|s
				1509549608|0.04573077|0.45413694|s
				1509549608|0.04573079|0.07116341|s
				1509549608|0.04573080|0.11548470|s
				1509549608|0.04573083|0.92811698|s
				1509549608|0.04573085|0.42322673|s
				1509549608|0.04573085|0.01493489|s
				1509549608|0.04585614|0.43932669|b
				1509549608|0.04585613|0.10171376|b
				1509549608|0.04582500|0.02328970|b
				1509549608|0.04582000|0.02242143|b
				1509549607|0.04573082|0.00730951|s
				1509549607|0.04581997|0.92992610|b
				1509549606|0.04581996|0.10214264|b
				1509549605|0.04581996|0.13875166|b
				1509549602|0.04573073|0.11341221|s
				1509549595|0.04582486|0.20797040|b
				1509549594|0.04582485|0.11034137|b
				1509549594|0.04582485|0.38549698|b
				1509549593|0.04573063|0.00512183|s
				1509549588|0.04573058|0.10714642|s
				1509549565|0.04573051|0.00036974|s
				1509549564|0.04582795|0.00000283|b
				1509549561|0.04573051|0.00000169|s
				1509549561|0.04582795|0.00155475|b
				1509549559|0.04573051|0.00000181|s
				1509549557|0.04573051|0.00236244|s
				1509549553|0.04573051|0.00467672|s
				1509549547|0.04573051|0.00045730|s
				1509549544|0.04582817|0.13823780|b
				1509549535|0.04582830|0.00440993|b
				1509549533|0.04571707|0.02271650|s
				1509549517|0.04571699|0.18525653|s
				1509549517|0.04571700|0.17356278|s
				1509549517|0.04571703|0.22677374|s
				1509549505|0.04571689|0.00730161|s
				1509549503|0.04582880|0.00167968|b
				1509549502|0.04571688|0.44944163|s
				1509549485|0.04571671|0.03362281|s
				1509549483|0.04582903|0.09493343|b
				1509549481|0.04571670|0.10197491|s
				1509549476|0.04582918|0.00422167|b
				1509549469|0.04582928|0.09577832|b
				1509549468|0.04571663|0.00045716|s
				1509549467|0.04582931|0.01515260|b
				1509549462|0.04571659|0.00000105|s
				1509549462|0.04571659|0.00070721|s
				1509549458|0.04571655|0.00000421|s
				1509549456|0.04571655|0.00002038|s
				1509549453|0.04571654|0.00002340|s
				1509549453|0.04571651|0.08553936|s
				1509549452|0.04571648|0.00000614|s
				1509549451|0.04571648|0.00004227|s
				1509549451|0.04571648|0.06488330|s
				1509549449|0.04582959|0.07964400|b
				1509549449|0.04582959|0.14302853|b
				1509549449|0.04582961|0.10527601|b
				1509549449|0.04582961|0.05659879|b
				1509549449|0.04582960|0.15209933|b
				1509549448|0.04582960|0.05695059|b
