				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519649848|0.08838910|0.00011850|s
				1519649845|0.08848000|0.00000110|b
				1519649841|0.08840703|0.01614301|b
				1519649833|0.08842996|0.00000111|b
				1519649830|0.08838906|0.01058017|s
				1519649829|0.08843000|0.01615539|b
				1519649805|0.08838367|0.00402249|s
				1519649803|0.08838367|0.01192883|s
				1519649803|0.08840000|0.01824341|s
				1519649803|0.08843908|0.00131265|s
				1519649803|0.08843908|0.05795451|s
				1519649802|0.08843908|0.04685156|s
				1519649802|0.08843908|0.42025530|s
				1519649802|0.08843908|0.04419912|s
				1519649802|0.08843908|0.04865680|s
				1519649802|0.08845000|0.03434846|s
				1519649802|0.08846080|0.00037596|s
				1519649802|0.08848000|0.00606978|s
				1519649802|0.08848001|0.07497749|b
				1519649802|0.08848001|0.18616740|b
				1519649798|0.08848001|0.00074413|b
				1519649798|0.08848001|0.04092095|b
				1519649798|0.08848001|0.00010574|b
				1519649798|0.08848000|0.00021691|s
				1519649773|0.08851500|0.00149991|b
				1519649759|0.08852522|0.00000000|b
				1519649753|0.08848003|0.50981730|s
				1519649752|0.08854500|0.00000004|b
				1519649750|0.08848000|0.01865094|s
				1519649734|0.08856600|0.05043830|b
				1519649725|0.08847966|0.02443900|s
				1519649725|0.08847966|0.00747794|s
				1519649720|0.08847960|0.05364676|s
				1519649720|0.08848000|0.00006235|s
				1519649701|0.08863099|0.04375521|b
				1519649691|0.08847926|0.00994919|s
				1519649688|0.08859587|0.09949010|b
				1519649687|0.08859590|0.00399729|b
				1519649667|0.08848900|0.53140201|s
				1519649662|0.08847900|0.38919355|s
				1519649649|0.08865000|0.00094223|b
				1519649646|0.08859000|0.01599138|s
				1519649638|0.08865590|0.00000000|b
				1519649638|0.08857504|0.00000145|s
				1519649591|0.08865578|0.00058770|b
				1519649591|0.08865578|0.02228091|b
				1519649565|0.08854022|0.02406789|s
				1519649562|0.08854016|0.00613818|s
				1519649553|0.08854007|0.08854007|s
				1519649539|0.08865578|0.00886557|b
				1519649538|0.08854003|0.00000521|s
				1519649538|0.08865578|0.01773115|b
				1519649529|0.08865581|0.00886558|b
				1519649528|0.08865581|0.00021358|b
				1519649528|0.08865581|0.00356257|b
				1519649528|0.08865580|0.00867714|b
				1519649526|0.08852500|0.01546643|s
				1519649524|0.08852001|0.00866300|s
				1519649524|0.08865580|0.47041910|s
				1519649522|0.08865580|0.00781687|s
				1519649519|0.08865581|0.00000000|b
				1519649519|0.08865580|0.01329837|s
				1519649518|0.08865580|0.18022571|s
				1519649518|0.08865580|0.00886558|s
				1519649518|0.08865580|0.29672147|s
				1519649517|0.08865580|0.00886558|s
				1519649516|0.08865580|0.01128636|s
				1519649514|0.08850006|0.04990762|s
				1519649513|0.08850000|0.04885200|s
				1519649498|0.08848500|0.00021692|s
				1519649491|0.08865592|0.03451553|b
				1519649491|0.08858853|0.00799294|b
				1519649491|0.08857000|0.00886801|b
				1519649489|0.08847000|0.05186593|s
				1519649487|0.08846000|0.00111514|s
				1519649480|0.08846000|0.08581427|s
				1519649480|0.08856990|0.16645454|s
				1519649480|0.08856990|0.05185998|s
				1519649479|0.08856990|0.00885699|s
				1519649478|0.08856990|0.01328548|s
				1519649477|0.08856997|0.22705549|b
				1519649477|0.08856994|0.77053928|b
				1519649477|0.08856993|0.00941059|b
				1519649477|0.08856993|0.00021994|b
				1519649477|0.08856990|0.50075408|b
				1519649477|0.08856990|0.00799126|b
				1519649477|0.08856990|0.00262834|b
				1519649459|0.08845500|0.13726154|s
				1519649459|0.08845750|0.00037595|s
				1519649453|0.08847501|0.00353900|s
				1519649439|0.08858852|0.00000024|b
				1519649436|0.08855000|0.00017128|s
				1519649435|0.08855000|0.00885500|s
				1519649434|0.08855000|0.00088550|s
				1519649434|0.08855000|0.01771000|s
				1519649428|0.08846503|0.26324263|s
				1519649424|0.08846500|0.04609654|s
				1519649424|0.08854006|0.05979064|s
				1519649422|0.08854500|0.01026406|s
				1519649414|0.08854501|0.00608680|s
				1519649409|0.08865402|0.02642468|b
				1519649406|0.08854500|0.03564684|s
				1519649402|0.08853500|0.03476227|s
				1519649398|0.08865411|0.00000000|b
				1519649351|0.08865456|0.01031436|b
				1519649348|0.08865462|0.01899757|b
				1519649348|0.08865461|0.02163065|b
				1519649344|0.08865462|0.02135996|b
				1519649343|0.08865465|0.05126392|b
				1519649341|0.08846004|0.00176920|s
				1519649326|0.08865491|0.01479287|b
				1519649325|0.08845005|0.00479342|s
				1519649325|0.08847384|0.00035331|s
				1519649321|0.08846000|0.64484794|s
				1519649321|0.08846000|0.38307494|s
				1519649321|0.08853200|0.00088532|s
				1519649321|0.08853816|0.00109999|s
				1519649319|0.08856209|0.71255818|s
				1519649319|0.08856213|0.01009999|s
				1519649318|0.08856212|0.52588902|s
				1519649279|0.08865537|0.00000000|b
				1519649254|0.08850233|0.08850233|s
				1519649227|0.08850212|0.00475277|s
				1519649220|0.08865578|0.01227976|b
				1519649203|0.08848703|0.00021695|s
				1519649203|0.08848700|0.19403630|s
				1519649197|0.08847708|0.16559228|s
				1519649187|0.08847200|0.04700739|s
				1519649187|0.08859697|0.02109370|s
				1519649183|0.08846701|0.03383781|s
				1519649175|0.08853200|0.00032110|b
				1519649172|0.08845170|0.01115246|s
				1519649166|0.08854199|0.34917092|b
				1519649166|0.08854199|0.91927765|b
				1519649166|0.08854196|0.50239105|b
				1519649165|0.08845161|0.09812750|s
				1519649160|0.08855694|0.00000000|b
				1519649142|0.08858200|0.08496121|b
				1519649141|0.08845143|0.01207416|s
				1519649134|0.08859197|0.00000530|b
				1519649133|0.08845137|0.00000206|s
				1519649131|0.08845137|0.00480249|s
				1519649130|0.08859696|0.01403486|b
				1519649126|0.08845131|0.03170797|s
				1519649124|0.08860197|0.00021996|b
				1519649090|0.08845088|0.02101690|s
				1519649049|0.08845057|0.01295388|s
				1519649039|0.08856007|0.00000000|b
				1519649036|0.08845045|0.00941083|s
				1519649036|0.08848729|0.00031727|s
				1519649036|0.08855527|0.02377764|s
				1519649022|0.08855527|0.01394101|s
				1519649017|0.08856015|0.00017712|b
				1519648987|0.08857200|0.01354010|b
				1519648983|0.08855527|0.01228133|s
				1519648983|0.08855527|0.00009891|s
				1519648982|0.08855527|0.12701570|s
				1519648977|0.08855527|0.06023916|s
				1519648976|0.08859197|0.02884750|b
				1519648975|0.08855527|0.54570732|s
				1519648949|0.08855527|0.00689537|s
				1519648949|0.08859800|0.00731108|s
				1519648929|0.08860015|0.00000234|s
				1519648928|0.08860012|0.00000013|s
				1519648922|0.08865655|0.00499999|b
				1519648919|0.08865655|0.00000000|b
				1519648900|0.08865659|0.01534393|b
				1519648900|0.08859844|0.00021712|s
				1519648899|0.08865659|0.04529400|b
				1519648899|0.08865563|0.00251753|b
				1519648899|0.08863818|0.00741044|b
				1519648886|0.08863818|0.00022010|b
				1519648885|0.08863818|0.00036687|b
				1519648830|0.08855503|0.00111460|s
				1519648829|0.08855503|0.04502935|s
				1519648813|0.08859800|0.00099999|b
				1519648813|0.08859800|0.00022000|b
				1519648812|0.08859800|0.00042298|b
				1519648812|0.08855497|0.00212879|s
				1519648812|0.08860299|0.02226990|b
				1519648812|0.08860296|0.18505713|b
				1519648812|0.08860296|0.41706688|b
				1519648798|0.08860794|0.00000000|b
				1519648790|0.08862274|0.03497635|b
				1519648788|0.08862280|0.04431140|b
				1519648735|0.08849027|0.00000081|s
				1519648733|0.08849025|0.04203303|s
				1519648708|0.08856000|0.03155889|b
				1519648707|0.08856000|0.02230618|b
				1519648681|0.08847501|0.08847501|s
				1519648679|0.08854997|0.00000000|b
				1519648674|0.08855497|0.09711549|b
				1519648671|0.08855497|0.00974104|b
				1519648657|0.08856000|0.78072193|b
				1519648646|0.08854400|0.11882604|b
				1519648637|0.08846501|0.00032423|s
				1519648634|0.08854944|0.02317241|b
				1519648631|0.08854500|0.12338576|b
				1519648618|0.08854960|0.24362827|b
				1519648618|0.08844049|0.18558541|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.08848000|0.28184501|0.08854997|2.11247195
				0.08847381|5.87424194|0.08854999|24.97300000
				0.08847378|0.00349731|0.08855000|11.61070000
				0.08845012|9.29758385|0.08855546|18.16900000
				0.08845009|1.89301383|0.08857599|0.50000000
				0.08845000|0.38833770|0.08864503|0.01002550
				0.08843908|7.00176860|0.08865590|1.39842139
				0.08840000|0.20637348|0.08865600|0.10000000
				0.08838364|0.16398094|0.08865659|1.98313968
				0.08837100|0.00478975|0.08870000|1.00000000
				0.08835800|0.88618754|0.08871147|5.90000000
				0.08835601|0.00248993|0.08872999|0.02936740
				0.08834327|0.08107238|0.08875685|0.03295050
				0.08833895|0.01366642|0.08876850|0.05037561
				0.08832612|0.18008900|0.08878454|0.39000000
				0.08831970|0.06138648|0.08879321|0.01705204
				0.08830423|0.03171179|0.08879982|47.90728216
				0.08830418|0.11324491|0.08879983|48.84281239
				0.08830062|0.02769792|0.08880000|1.71171171
				0.08830053|0.01134646|0.08880160|0.91458000
				0.08830000|10.93840125|0.08880468|0.02550449
				0.08829884|0.18861177|0.08881227|0.01240539
				0.08829879|0.00536282|0.08882497|0.39054862
				0.08829874|0.01280008|0.08883000|2.55334175
				0.08829441|0.35519284|0.08883328|6.00000000
				0.08829043|0.00141476|0.08884500|0.00232586
				0.08828820|0.08267857|0.08885270|0.91383000
				0.08828678|0.10000000|0.08885962|0.26000000
				0.08828644|0.00771113|0.08887000|0.05000000
				0.08828378|0.00766323|0.08889980|0.91188000
				0.08827640|22.65611200|0.08891660|0.96291000
				0.08827494|0.17523375|0.08892032|0.01240144
				0.08826346|0.00566486|0.08892240|0.97808000
				0.08825540|0.03286835|0.08893000|0.25863039
				0.08825130|0.00238749|0.08893020|0.00232341
				0.08823728|0.19337050|0.08893040|0.92382000
				0.08823474|0.08757242|0.08894410|0.92113000
				0.08823278|0.00285745|0.08894798|0.00877002
				0.08823277|0.09973619|0.08894805|0.03295050
				0.08822894|0.17001224|0.08895000|50.25000000
				0.08822817|0.22336561|0.08895280|0.97503000
				0.08821232|0.02876253|0.08895529|34.06320000
				0.08820743|0.20181932|0.08895596|6.41000000
