				1512028800|0.04426997|0.04301001|0.04381301|0.04314504|0.04377902|940.90328653
				1512014400|0.04338669|0.04245008|0.04319923|0.04338669|0.04291819|928.59137821
				1512000000|0.04426876|0.04270010|0.04327566|0.04330000|0.04334135|1066.56370441
				1511985600|0.04556997|0.04304650|0.04320000|0.04487896|0.04395094|1731.48473666
				1511971200|0.04680483|0.04422001|0.04487881|0.04487227|0.04537762|1939.68718213
				1511956800|0.04720944|0.04388361|0.04487227|0.04412790|0.04552407|2833.42662473
				1511942400|0.04450000|0.04350000|0.04405801|0.04446973|0.04398772|956.34663988
				1511928000|0.04626290|0.04315316|0.04443022|0.04603639|0.04479208|2451.32560415
				1511913600|0.04790613|0.04558731|0.04591666|0.04695617|0.04670326|1851.62574761
				1511899200|0.04790219|0.04672153|0.04695616|0.04679192|0.04719058|702.49296865
				1511884800|0.04775000|0.04657917|0.04680035|0.04729785|0.04696495|1066.98271389
				1511870400|0.04790000|0.04633630|0.04729262|0.04708975|0.04712918|1342.24343699
				1511856000|0.04849989|0.04700001|0.04708975|0.04804919|0.04769144|859.49547764
				1511841600|0.04934000|0.04780126|0.04800161|0.04889882|0.04830663|1048.60861616
				1511827200|0.04941612|0.04852127|0.04883139|0.04871602|0.04892099|1165.92342180
				1511812800|0.04959996|0.04870165|0.04880708|0.04930443|0.04910062|624.15764122
				1511798400|0.04990996|0.04858982|0.04930443|0.04932050|0.04919285|756.96377819
				1511784000|0.05028500|0.04894362|0.04945040|0.04940000|0.04958341|767.98215278
				1511769600|0.05028844|0.04900000|0.04940001|0.05001040|0.04971211|1018.74447248
				1511755200|0.05090000|0.04879210|0.05001040|0.04908481|0.05013449|1161.51146811
				1511740800|0.05058593|0.04850000|0.04922991|0.05058593|0.04921173|1490.42568788
				1511726400|0.05089999|0.04852823|0.05058593|0.04918146|0.04992987|1111.84750972
				1511712000|0.05032221|0.04766240|0.04934900|0.05012998|0.04891750|2793.13960453
				1511697600|0.05169999|0.05001420|0.05019826|0.05130005|0.05084280|690.13272064
				1511683200|0.05186134|0.05060000|0.05143994|0.05099000|0.05135926|1061.31491824
				1511668800|0.05179728|0.04964881|0.05099990|0.05160015|0.05065230|2061.03223338
				1511654400|0.05299404|0.05110009|0.05160000|0.05284503|0.05184453|2513.62675603
				1511640000|0.05419283|0.05284502|0.05284502|0.05400539|0.05349916|804.69518834
				1511625600|0.05511982|0.05351002|0.05400539|0.05498829|0.05412741|921.82920709
				1511611200|0.05531900|0.05378236|0.05499875|0.05523055|0.05465027|1393.79883022
				1511596800|0.05627999|0.05403000|0.05519982|0.05617000|0.05479928|2406.37253601
				1511582400|0.05753251|0.05555001|0.05617000|0.05599987|0.05654077|1408.22688578
				1511568000|0.05912120|0.05545000|0.05595392|0.05746173|0.05720859|3515.83752489
				1511553600|0.05846067|0.05299000|0.05746172|0.05573141|0.05611185|4413.57232115
				1511539200|0.05689167|0.05412051|0.05565736|0.05561135|0.05547788|2683.32821772
				1511524800|0.05620000|0.05056213|0.05576785|0.05060003|0.05385949|4640.40721702
				1511510400|0.05148110|0.04808000|0.05070000|0.04934201|0.04966767|1898.02908678
				1511496000|0.05169305|0.04928844|0.04934200|0.05081604|0.05046153|1088.65578604
				1511481600|0.05137300|0.05030035|0.05084999|0.05078001|0.05084676|1360.13278092
				1511467200|0.05219734|0.05076690|0.05092100|0.05157003|0.05143402|1467.53589896
				1511452800|0.05220120|0.04980940|0.05157000|0.05039992|0.05128097|2172.70947787
				1511438400|0.05089000|0.04780000|0.05035000|0.04925430|0.04961104|2797.62186002
				1511424000|0.04965000|0.04635500|0.04919400|0.04665997|0.04842817|2924.99262189
				1511409600|0.04703055|0.04573580|0.04668500|0.04605801|0.04651636|1117.58503796
				1511395200|0.04683900|0.04571146|0.04615647|0.04634000|0.04624760|1349.76195962
				1511380800|0.04635457|0.04478900|0.04634460|0.04486306|0.04559452|1117.64302839
				1511366400|0.04551000|0.04422301|0.04488004|0.04431721|0.04495033|1523.65079243
				1511352000|0.04455000|0.04411900|0.04435000|0.04427206|0.04430827|703.71638141
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515329412|0.06511729|0.03581450|b
				1515329412|0.06509900|0.00013019|b
				1515329412|0.06507292|0.01583465|b
				1515329411|0.06507292|0.01995544|b
				1515329411|0.06507291|0.00040126|b
				1515329411|0.06501989|0.00085237|b
				1515329411|0.06501989|0.01221857|b
				1515329411|0.06500000|0.00657589|b
				1515329411|0.06500000|0.03250000|b
				1515329411|0.06500000|0.00157834|b
				1515329411|0.06500000|0.00650000|b
				1515329411|0.06498908|0.01099136|b
				1515329411|0.06498000|0.00649800|b
				1515329411|0.06495001|0.17721621|b
				1515329411|0.06495001|0.13805538|b
				1515329400|0.06480067|0.03888040|s
				1515329399|0.06495004|0.01169100|b
				1515329394|0.06480064|0.01692849|s
				1515329394|0.06495011|0.26382734|b
				1515329392|0.06495011|0.03346687|b
				1515329392|0.06495011|0.01091168|b
				1515329390|0.06480060|0.00034790|s
				1515329385|0.06495019|0.00110543|b
				1515329384|0.06480057|0.00002787|s
				1515329383|0.06495020|0.00000000|b
				1515329375|0.06480050|0.04387430|s
				1515329372|0.06480050|0.04726970|s
				1515329372|0.06495030|0.09277140|s
				1515329371|0.06495030|0.18308534|s
				1515329370|0.06495030|0.00020046|s
				1515329370|0.06495030|0.03897018|s
				1515329370|0.06495030|0.03817824|s
				1515329369|0.06495034|0.36294249|b
				1515329369|0.06495034|0.07816791|b
				1515329369|0.06495034|0.01364101|b
				1515329368|0.06495034|0.02011559|b
				1515329368|0.06495034|0.02717873|b
				1515329367|0.06495033|0.00010000|s
				1515329366|0.06495034|0.02115877|b
				1515329365|0.06495029|0.00326652|b
				1515329361|0.06495033|0.00700398|b
				1515329360|0.06495033|0.00087258|b
				1515329360|0.06480040|0.04475439|s
				1515329360|0.06495033|0.04202402|b
				1515329359|0.06495033|0.08008862|b
				1515329359|0.06495033|0.27279138|b
				1515329359|0.06495033|0.06172309|b
				1515329356|0.06495033|0.01743645|b
				1515329356|0.06495033|0.00779403|b
				1515329348|0.06480034|0.00016652|s
				1515329347|0.06495033|0.13152766|b
				1515329320|0.06480007|0.00318621|s
				1515329318|0.06498904|0.51234715|b
				1515329318|0.06498903|0.03065668|b
				1515329318|0.06498902|0.27832755|b
				1515329317|0.06480004|0.00239455|s
				1515329316|0.06480004|0.00846424|s
				1515329314|0.06480003|0.00768741|s
				1515329310|0.06498906|0.00103654|b
				1515329310|0.06498906|0.05758411|b
				1515329310|0.06498905|0.00384403|b
				1515329310|0.06498905|0.00649890|b
				1515329310|0.06479974|0.03059799|s
				1515329310|0.06479971|0.00217871|s
				1515329308|0.06479971|0.00219126|s
				1515329301|0.06479967|0.01692852|s
				1515329297|0.06498905|0.00072399|b
				1515329297|0.06479967|0.03295145|s
				1515329295|0.06479967|0.03543844|s
				1515329290|0.06479964|0.09081285|s
				1515329290|0.06490000|0.01817741|s
				1515329290|0.06493002|0.00064930|s
				1515329290|0.06493002|0.00012986|s
				1515329289|0.06498907|0.27854315|b
				1515329288|0.06498907|0.11016947|b
				1515329285|0.06498907|0.00000000|b
				1515329285|0.06479960|0.00187040|s
				1515329285|0.06493002|0.00012986|s
				1515329281|0.06498907|0.00633230|b
				1515329281|0.06498907|0.97392846|b
				1515329281|0.06498557|0.02122858|b
				1515329281|0.06493002|0.00084669|b
				1515329281|0.06479960|0.00380811|s
				1515329279|0.06493002|0.00968071|b
				1515329278|0.06479960|0.03219943|s
				1515329273|0.06479953|0.00088127|s
				1515329273|0.06493002|0.00895158|b
				1515329273|0.06479953|0.00200089|s
				1515329272|0.06493002|0.00000000|b
				1515329271|0.06479952|0.00000566|s
				1515329270|0.06498557|0.00290931|b
				1515329270|0.06498554|0.00634681|b
				1515329269|0.06498554|0.01170511|b
				1515329268|0.06498554|0.01614893|b
				1515329268|0.06480161|0.00016200|b
				1515329266|0.06477065|0.10363304|s
				1515329266|0.06477065|0.00977987|s
				1515329266|0.06493002|0.00016232|s
				1515329263|0.06498882|0.10368795|s
				1515329262|0.06498870|0.02641656|b
				1515329261|0.06493002|0.00016232|s
				1515329258|0.06477058|0.02881829|s
				1515329254|0.06498863|0.04065639|b
				1515329252|0.06498862|0.02669692|b
				1515329252|0.06490000|0.01249325|b
				1515329252|0.06481000|0.06481000|b
				1515329252|0.06480999|0.01109100|b
				1515329244|0.06490000|0.01995675|b
				1515329227|0.06498908|0.05581146|b
				1515329227|0.06498876|0.50040563|b
				1515329227|0.06498872|0.03960184|b
				1515329227|0.06492698|0.00671186|b
				1515329227|0.06492697|0.00200542|b
				1515329226|0.06477038|0.00891752|s
				1515329225|0.06477038|0.06576465|s
				1515329225|0.06483512|0.00499999|s
				1515329221|0.06477035|0.00199999|s
				1515329216|0.06477034|0.00296492|s
				1515329213|0.06477034|0.01159063|s
				1515329210|0.06498882|0.01234787|b
				1515329207|0.06477031|0.00457036|s
				1515329207|0.06477031|0.00457036|s
				1515329206|0.06477031|0.00486715|s
				1515329205|0.06477031|0.01408671|s
				1515329205|0.06477031|0.01564157|s
				1515329204|0.06477028|0.00307366|s
				1515329200|0.06498889|0.04456353|b
				1515329195|0.06498893|0.00707729|b
				1515329192|0.06477019|0.00650879|s
				1515329192|0.06482698|0.00099999|s
				1515329191|0.06498894|0.02575546|b
				1515329188|0.06498901|0.09024180|b
				1515329188|0.06498900|0.02472374|b
				1515329188|0.06477016|0.06520263|s
				1515329184|0.06498901|0.00671950|b
				1515329184|0.06481791|0.00366905|b
				1515329183|0.06481791|0.00155562|b
				1515329182|0.06481791|0.05290015|b
				1515329180|0.06498905|0.00774835|b
				1515329177|0.06498904|0.00199999|s
				1515329175|0.06477007|0.02464175|s
				1515329168|0.06477003|0.45963403|s
				1515329168|0.06498908|0.00000002|s
				1515329166|0.06498908|0.45940501|s
				1515329166|0.06498905|0.28163710|b
				1515329166|0.06498905|0.67858054|b
				1515329166|0.06498904|4.50383213|b
				1515329166|0.06498901|1.07654080|b
				1515329166|0.06498904|0.00000000|b
				1515329164|0.06498904|0.02772364|b
				1515329164|0.06477000|0.00001703|s
				1515329163|0.06498904|0.00000000|b
				1515329162|0.06498904|0.41203051|b
				1515329158|0.06498908|0.00923452|b
				1515329158|0.06482698|0.00329849|b
				1515329158|0.06477006|0.06477006|b
				1515329156|0.06471029|0.05274237|s
				1515329156|0.06471042|0.00484736|s
				1515329156|0.06475471|0.09378666|s
				1515329151|0.06498916|0.00190662|b
				1515329151|0.06498919|0.02404600|b
				1515329149|0.06493002|0.00025972|s
				1515329146|0.06498923|0.10008341|b
				1515329146|0.06498923|0.07231839|b
				1515329145|0.06475471|0.04494020|s
				1515329145|0.06482698|0.02105314|s
				1515329144|0.06498926|0.01299785|b
				1515329139|0.06498930|0.10684890|b
				1515329129|0.06498942|0.05874391|b
				1515329129|0.06498941|0.01813531|b
				1515329122|0.06498946|0.01277692|b
				1515329118|0.06498950|0.10098555|b
				1515329116|0.06498950|0.26879657|b
				1515329112|0.06498955|0.00703788|b
				1515329110|0.06471061|0.01089070|b
				1515329108|0.06471061|0.10639071|b
				1515329107|0.06498959|0.00678342|b
				1515329105|0.06471042|0.02427053|b
				1515329103|0.06471042|0.00484736|b
				1515329102|0.06471042|0.00692393|b
				1515329102|0.06477006|0.08204665|s
				1515329101|0.06477006|0.59375823|s
				1515329101|0.06477007|0.00039999|s
				1515329101|0.06498969|0.27308667|b
				1515329098|0.06471067|3.10295315|s
				1515329098|0.06477000|0.00323850|s
				1515329098|0.06477003|0.19423349|s
				1515329090|0.06498973|0.00352905|b
				1515329090|0.06476643|0.00005412|b
				1515329090|0.06476643|0.00194299|b
				1515329089|0.06471061|0.05732206|s
				1515329087|0.06471061|0.03835339|s
				1515329087|0.06471061|0.02783441|s
				1515329087|0.06474264|0.02407129|s
				1515329087|0.06485984|0.01660762|s
				1515329086|0.06485984|0.06377959|s
				1515329084|0.06498974|0.00670031|b
				1515329082|0.06498977|0.10684968|b
				1515329081|0.06498977|0.00061966|b
				1515329079|0.06471053|0.06561264|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.06493002|0.00500000|0.06498870|0.40647930
				0.06477061|4.16411714|0.06498908|0.16912637
				0.06477058|39.79135817|0.06500000|0.72544988
				0.06477057|10.24995792|0.06509896|0.52628436
				0.06477054|16.67325956|0.06509899|0.00616643
				0.06477038|0.07719577|0.06509900|0.00200000
				0.06477008|0.01968111|0.06512446|0.00485625
				0.06477000|0.04973692|0.06514000|3.00000000
				0.06472000|4.89510151|0.06515728|0.00154201
				0.06471029|6.85281440|0.06515729|0.55000000
				0.06470783|4.00000000|0.06519756|0.00768904
				0.06469000|2.16303725|0.06519757|0.00153935
				0.06467174|4.13000000|0.06519766|0.04967092
				0.06467089|0.00162531|0.06519999|24.28420000
				0.06466496|0.32475084|0.06520000|2.45244057
				0.06464567|0.01655177|0.06520022|0.76964159
				0.06464213|0.00400000|0.06520072|0.00384047
				0.06460540|0.00773929|0.06520179|0.00828358
				0.06460535|0.00162696|0.06520511|0.09337770
				0.06460357|0.00281718|0.06520828|0.07755765
				0.06460000|0.13400000|0.06521440|0.00287775
				0.06459290|5.00000000|0.06522054|0.00200121
				0.06459199|13.71061102|0.06522659|0.10119421
				0.06456258|0.00169863|0.06523063|0.00797600
				0.06456000|0.10035688|0.06524024|0.31026659
				0.06455686|0.34242400|0.06524606|0.01255409
				0.06455458|0.07775500|0.06524773|0.04658743
				0.06454130|4.00000000|0.06524928|0.00185222
				0.06454050|0.00288999|0.06524930|0.00275042
				0.06454034|0.00170700|0.06524987|0.00480999
				0.06453825|0.01757485|0.06525000|0.01007036
				0.06452852|0.33183297|0.06525527|0.00153796
				0.06452091|73.03381224|0.06525598|0.00153779
				0.06452090|8.00000000|0.06525877|0.19970000
				0.06451602|5.00000000|0.06525880|4.59708115
				0.06450834|7.71945879|0.06525897|0.14043959
				0.06450265|0.10000000|0.06525942|0.07654618
				0.06450000|0.23454162|0.06526000|0.09492977
				0.06448406|0.01771039|0.06526722|2.00000000
				0.06448105|0.00775422|0.06527670|0.00169440
				0.06447276|0.10000000|0.06527867|0.00169435
				0.06447146|3.02935004|0.06528000|0.04680470
				0.06447080|2.20434987|0.06528064|0.00169430
				0.06444619|0.00964100|0.06528263|0.00169424
				0.06443623|0.83984131|0.06528535|0.30922500
				0.06442764|0.00510672|0.06528963|0.01439402
				0.06441790|1.00000000|0.06529132|0.01447039
				0.06440689|12.86463119|0.06529133|5.00000000
				0.06440492|1.24279520|0.06529206|0.00993184
				0.06438580|0.10195183|0.06529207|0.55000000
				0.06438105|0.34529443|0.06529250|0.00169399
				0.06437221|0.00294252|0.06529645|0.00169389
				0.06437027|1.88322573|0.06529825|0.00199114
				0.06436868|11.66779636|0.06530000|0.67446270
				0.06434591|0.00171122|0.06530040|0.00169378
				0.06434412|0.00363670|0.06530054|7.65690452
				0.06434001|0.34193343|0.06531570|0.30727848
				0.06433562|4.41884291|0.06532040|0.78186082
				0.06433114|0.06302361|0.06532373|0.10000000
				0.06432910|0.09975000|0.06532500|0.54084636
				0.06432423|15.77961799|0.06532514|0.01533847
				0.06432285|0.01895012|0.06533000|0.01000214
				0.06430537|0.01079392|0.06535107|0.03295050
				0.06430000|17.93201694|0.06535577|0.01113630
				0.06429445|0.25116511|0.06535673|0.00177319
				0.06429417|0.07302189|0.06536803|0.15756719
				0.06429000|0.00286337|0.06536917|5.00000000
				0.06428675|0.36105600|0.06537680|0.03946580
				0.06428547|24.28420000|0.06537814|0.00363194
				0.06428075|0.00777838|0.06538015|0.00387799
				0.06428070|0.00342436|0.06538474|0.18120248
				0.06426155|0.11710491|0.06538830|0.04816676
				0.06425906|0.04500000|0.06539000|3.01010272
				0.06425490|0.17636896|0.06540000|10.29472957
				0.06425362|0.16791200|0.06540018|1.00000000
				0.06425177|1.28866200|0.06540450|0.00205413
				0.06424179|0.08614300|0.06540713|1.06237634
				0.06423980|0.64172309|0.06541664|1.44641272
				0.06423817|0.20000000|0.06542732|0.00310000
				0.06423720|0.00311346|0.06543177|66.27970707
				0.06422100|0.75822909|0.06543178|17.05500000
				0.06421525|0.00170781|0.06543179|153.18125490
				0.06421330|0.00170786|0.06543180|0.01311215
				0.06421136|0.00170792|0.06543537|0.35382958
				0.06421041|0.01713118|0.06543955|0.01484558
				0.06420942|0.00170797|0.06543981|0.17784686
				0.06420073|0.03000000|0.06543982|0.15456652
				0.06420000|0.05000000|0.06544461|4.70000000
				0.06419759|0.13369832|0.06544490|1.23754267
				0.06418300|0.00287794|0.06545000|0.10000000
				0.06418178|0.11849752|0.06545094|8.52055187
				0.06416973|0.15583671|0.06545220|0.00913729
				0.06416970|0.00171592|0.06546506|0.13619434
				0.06416671|0.28154385|0.06546966|0.03300000
				0.06416204|0.02027663|0.06547879|0.01555420
				0.06415000|0.60000000|0.06548000|0.01002855
				0.06414252|0.00775422|0.06548156|0.00506768
				0.06413216|0.21829921|0.06549076|0.02356793
				0.06412430|0.00171541|0.06549157|2.00000000
				0.06412237|0.00686188|0.06549366|0.07986350
