				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
				1514275200|0.04997465|0.04895751|0.04942569|0.04896067|0.04948945|672.52430680
				1514260800|0.05209988|0.04757163|0.04897536|0.05169000|0.04942201|1776.10373365
				1514246400|0.05349631|0.05145001|0.05160072|0.05215398|0.05264238|846.06799479
				1514232000|0.05310686|0.05148943|0.05196061|0.05215041|0.05250459|753.76366853
				1514217600|0.05233884|0.05168130|0.05215038|0.05212237|0.05200631|315.85684528
				1514203200|0.05249999|0.05120000|0.05205000|0.05195027|0.05180955|765.81324538
				1514188800|0.05217127|0.05098846|0.05198400|0.05136506|0.05169473|881.70387420
				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
				1513958400|0.04900000|0.04775044|0.04818930|0.04855665|0.04841922|1105.56057967
				1513944000|0.04900000|0.04522923|0.04855665|0.04828925|0.04712961|2995.99931473
				1513929600|0.04950000|0.04689971|0.04806601|0.04738040|0.04825496|1631.67368300
				1513915200|0.04983300|0.04652918|0.04738043|0.04792897|0.04864008|3624.12789388
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
				1513396800|0.04001300|0.03772998|0.03861616|0.03997847|0.03880914|737.77272256
				1513382400|0.04079900|0.03845350|0.03988034|0.03870147|0.03983782|1145.54043755
				1513368000|0.03934000|0.03801685|0.03870147|0.03846011|0.03872200|528.11939444
				1513353600|0.03923558|0.03770408|0.03842866|0.03917900|0.03853593|779.47199166
				1513339200|0.03950000|0.03582695|0.03917900|0.03608998|0.03793399|1343.09835200
				1513324800|0.03921000|0.03520000|0.03609000|0.03829026|0.03682557|1666.45436911
				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
				1513123200|0.03836008|0.03600000|0.03710000|0.03770609|0.03705204|2103.18441739
				1513108800|0.03850299|0.03435500|0.03744000|0.03549605|0.03635678|2863.53061631
				1513094400|0.03750003|0.03333473|0.03549605|0.03646696|0.03532464|3425.89135664
				1513080000|0.03902280|0.03139336|0.03634526|0.03160015|0.03530281|4643.76317398
				1513065600|0.03228760|0.03060173|0.03160012|0.03180150|0.03140255|854.07266626
				1513051200|0.03344811|0.03135432|0.03180150|0.03281308|0.03236144|950.01776417
				1513036800|0.03333000|0.02971000|0.03281308|0.03071000|0.03123094|2949.44846567
				1513022400|0.03108500|0.02682293|0.03070002|0.02777006|0.02884919|2014.28837801
				1513008000|0.02920000|0.02765000|0.02777930|0.02853794|0.02854434|667.95339565
				1512993600|0.02889710|0.02785500|0.02852981|0.02813996|0.02852033|643.18050295
				1512979200|0.02844619|0.02767000|0.02814000|0.02783709|0.02792447|430.20148230
				1512964800|0.02850252|0.02742916|0.02775503|0.02767255|0.02792616|641.46604476
				1512950400|0.02941516|0.02733455|0.02767261|0.02863621|0.02801498|1036.09072674
				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
				1512907200|0.03189897|0.02817621|0.02890000|0.03169959|0.02960971|1826.52929943
				1512892800|0.03253983|0.03121790|0.03165001|0.03199897|0.03190815|509.94826791
				1512878400|0.03289981|0.03142888|0.03199897|0.03269968|0.03217747|840.72701275
				1512864000|0.03298000|0.03111006|0.03275144|0.03130411|0.03230775|1083.26235736
				1512849600|0.03269959|0.03094091|0.03128671|0.03263774|0.03177546|963.90838934
				1512835200|0.03481323|0.03117179|0.03262000|0.03300000|0.03318251|2915.25681409
				1512820800|0.03303300|0.03100000|0.03295055|0.03123797|0.03186539|1024.66644551
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516956583|0.09510991|0.08850468|b
				1516956581|0.09510991|0.00099999|b
				1516956580|0.09510991|0.00007797|b
				1516956580|0.09510991|0.06478861|b
				1516956579|0.09495770|0.00100003|s
				1516956576|0.09495696|0.03853015|s
				1516956573|0.09495690|0.10393098|s
				1516956571|0.09495690|0.01003630|s
				1516956563|0.09510991|0.18721878|b
				1516956563|0.09510000|0.02370670|b
				1516956554|0.09495474|0.00015000|s
				1516956550|0.09510991|2.75409174|b
				1516956549|0.09510991|0.12554508|b
				1516956547|0.09510991|0.31132274|b
				1516956547|0.09495460|0.00258937|s
				1516956546|0.09510991|0.00095109|b
				1516956543|0.09510991|1.16407609|b
				1516956543|0.09501000|0.09372129|b
				1516956543|0.09510991|0.09223673|b
				1516956543|0.09510615|0.01562518|b
				1516956543|0.09510615|0.01780949|b
				1516956543|0.09510550|1.03706987|b
				1516956543|0.09510000|0.09509533|b
				1516956543|0.09510000|0.00000466|b
				1516956543|0.09509999|0.00299417|b
				1516956543|0.09505070|0.01608954|b
				1516956543|0.09501070|0.10646285|b
				1516956540|0.09501070|0.00000000|b
				1516956540|0.09501070|0.01552075|b
				1516956537|0.09501070|0.02682569|b
				1516956536|0.09501070|0.10211735|b
				1516956534|0.09501070|0.10791634|b
				1516956534|0.09495390|0.01326031|s
				1516956533|0.09495390|0.03463634|s
				1516956530|0.09501070|0.00760085|b
				1516956529|0.09501070|0.18117997|b
				1516956528|0.09501070|0.00000492|b
				1516956528|0.09501070|0.60083944|b
				1516956528|0.09500000|0.00964049|b
				1516956528|0.09500000|0.11755865|b
				1516956528|0.09499997|0.12126604|b
				1516956528|0.09499997|0.00000071|b
				1516956527|0.09495390|0.01352573|s
				1516956527|0.09495390|0.00000001|s
				1516956526|0.09490503|0.10764265|s
				1516956526|0.09490980|0.00439176|s
				1516956526|0.09493492|0.00037693|s
				1516956523|0.09500000|0.00038699|b
				1516956523|0.09493492|0.00015000|s
				1516956521|0.09501070|0.27669229|b
				1516956521|0.09501067|0.00113082|b
				1516956521|0.09500501|0.28507920|b
				1516956521|0.09500000|0.03621400|b
				1516956516|0.09501058|1.00760069|b
				1516956516|0.09501055|0.08872632|b
				1516956514|0.09501055|0.16399249|b
				1516956510|0.09501061|0.24883564|b
				1516956504|0.09501064|0.00095010|b
				1516956503|0.09501067|0.00000460|b
				1516956502|0.09501067|0.08713411|b
				1516956502|0.09493501|0.00060834|b
				1516956500|0.09493492|0.00025629|s
				1516956499|0.09493492|0.00031599|s
				1516956497|0.09493492|0.00031624|s
				1516956497|0.09493492|0.00028452|s
				1516956496|0.09493492|0.00015000|s
				1516956492|0.09493501|0.05840414|s
				1516956489|0.09493501|0.01366899|s
				1516956489|0.09505067|0.00000000|b
				1516956488|0.09505067|0.01446115|b
				1516956485|0.09493495|0.27329295|s
				1516956485|0.09493498|0.17639534|s
				1516956485|0.09505070|0.00000000|b
				1516956484|0.09505070|0.00000050|b
				1516956484|0.09493495|0.00000613|s
				1516956478|0.09505070|0.00737484|b
				1516956478|0.09500000|0.01842706|b
				1516956471|0.09493588|0.00107001|s
				1516956470|0.09509960|0.03933725|b
				1516956470|0.09500000|0.02090000|b
				1516956470|0.09495046|0.00000189|b
				1516956470|0.09493588|0.80543068|s
				1516956468|0.09495046|0.08653784|b
				1516956467|0.09495046|0.09495046|b
				1516956466|0.09493588|0.00000001|s
				1516956463|0.09493585|0.00049569|s
				1516956461|0.09493585|0.00015000|s
				1516956458|0.09493585|0.00000001|s
				1516956452|0.09493582|0.01325778|s
				1516956452|0.09493582|0.00025019|s
				1516956451|0.09509976|0.01082373|b
				1516956447|0.09509976|0.00000000|b
				1516956447|0.09509976|0.00091866|b
				1516956446|0.09509976|0.12717690|b
				1516956439|0.09509982|0.01407358|b
				1516956430|0.09509988|0.00000000|b
				1516956430|0.09509988|0.01684469|b
				1516956429|0.09493567|0.09493567|s
				1516956428|0.09493567|0.00015000|s
				1516956426|0.09509994|0.00095099|b
				1516956424|0.09493567|0.12163229|s
				1516956420|0.09493561|0.00464350|s
				1516956419|0.09493561|0.14417668|s
				1516956410|0.09493552|0.00289305|s
				1516956406|0.09493549|0.00284835|s
				1516956406|0.09493549|0.00015000|s
				1516956403|0.09493546|0.00071967|s
				1516956402|0.09493546|0.00045566|s
				1516956401|0.09493546|0.00020614|s
				1516956401|0.09493551|0.00023569|s
				1516956401|0.09493546|0.00042911|s
				1516956400|0.09493546|0.00046002|s
				1516956400|0.09493546|0.00040293|s
				1516956396|0.09493543|0.08077313|s
				1516956396|0.09510550|0.61127158|b
				1516956396|0.09510550|0.40076712|b
				1516956396|0.09510523|0.04418971|b
				1516956396|0.09510520|0.16631408|b
				1516956395|0.09493540|0.00477743|s
				1516956393|0.09510523|0.00000003|b
				1516956393|0.09510523|0.16019889|b
				1516956393|0.09510500|0.02377625|b
				1516956387|0.09510523|0.29260625|b
				1516956387|0.09493534|0.03889900|s
				1516956383|0.09493528|0.01481434|s
				1516956380|0.09510523|0.07868194|b
				1516956380|0.09500000|0.00170093|b
				1516956378|0.09493525|0.03093722|s
				1516956378|0.09500000|0.00113597|b
				1516956377|0.09493525|0.00009420|s
				1516956376|0.09493525|0.00259120|s
				1516956375|0.09493522|0.00145632|s
				1516956375|0.09493522|0.00160195|s
				1516956375|0.09493519|0.00155865|s
				1516956373|0.09510535|0.35187568|b
				1516956372|0.09493519|0.00162819|s
				1516956372|0.09493519|0.00165968|s
				1516956371|0.09493519|0.00100843|s
				1516956369|0.09493519|0.00015000|s
				1516956367|0.09510539|0.07586795|b
				1516956366|0.09493513|0.00214944|s
				1516956366|0.09493514|0.00000573|s
				1516956364|0.09510539|0.00000000|b
				1516956364|0.09493514|0.00130726|s
				1516956364|0.09510539|0.00000005|b
				1516956364|0.09510539|0.32108506|b
				1516956364|0.09510000|0.00474786|b
				1516956357|0.09493507|0.00291608|s
				1516956349|0.09493501|0.04138863|s
				1516956346|0.09493495|0.01832244|s
				1516956345|0.09510547|0.00095105|b
				1516956345|0.09493492|0.00015000|s
				1516956341|0.09493491|0.00728119|s
				1516956337|0.09493485|0.00264782|s
				1516956337|0.09493485|0.00138483|s
				1516956336|0.09510480|0.19887325|b
				1516956336|0.09509876|0.27714399|b
				1516956336|0.09509873|0.00190197|b
				1516956336|0.09509873|0.03149382|b
				1516956336|0.09493485|0.00246217|s
				1516956335|0.09493485|0.00171359|s
